"lang"
{
"Language"	"finnish"
"SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><br/><font size='24'>TÄHTÄIN</font><br/>Tähtäin näyttää tarkkuutesi. Mitä pienempi tähtäin, sitä tarkempia ovat laukauksesi. Jos ammut asettasi täysin automaattisesti tarkkuutesi huononee. Kun lopetat ampumisen, tarkkuutesi palaa normaaliksi.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><br/><font size='24'>TERVEYS- JA SUOJAVAATETUSMITTARI</font><br/>Kuolet jos terveysmittarisi näyttää nollaa. Et saa menetettyä terveyttä takaisin ennen kuin synnyt uudestaan. Suojavaatetus vähentää sinuun kohdistettuja vahinkoja, mutta se katoaa vähitellen joka osumalla. <br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><br/><font size='24'>OSTOALUEEN KUVAKE</font><br/>Ostoalueen kuvake ilmestyy kun olet ostoalueen sisällä ja sinulla on aikaa ostaa varusteita.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><br/><font size='24'>ASEET JA AMMUKSET</font><br/>Varusteesi näkyvät ruudun oikeassa alakulmassa. Ammusnäytön vasen puoli näyttää, kuinka paljon ammuksia sinulla on jäljellä sen hetkisessä lippaassasi, ja oikea puoli näyttää kuinka paljon ammuksia sinulla on varattuna yhteensä käyttämällesi aseelle.<br/><img src = 'hud_radar.png' width='352' height='220'/><br/><font size='24'>TUTKA</font><br/>Vasemman ylälaidan tutka näyttää tiimikaverisi, pelastusalueiden ja pommialueiden sijainnit sekä sijainnit niille vihollisille, jotka näkyvät yhdelle tai useammalle tiimikaverillesi.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><br/><font size='24'>VIESTINTÄNÄYTTÖ</font><br/>Viestintänäyttö näyttää puhuvien pelaajien identiteetin ja sijainnin. Näytössä näkyvät myös erityiset esineviestit, jos pommi tai pomminpurkupakkaus pudotetaan. Tämä HUDin alue ilmoittaa myös heitetyistä kranaateista ja pelaajien yhteyden tilasta.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><br/><font size='24'>POMMINKANTAJAN KUVAKE</font><br/>Olet pomminkanta jos näet tämän kuvakkeen. Etsi pommialue ja aseta pommi!<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><br/><font size='24'> POMMINPURKUKUVAKE</font><br/>Pomminpurkupakkauksen kuvake ilmoittaa, että kannat pomminpurkupakkausta.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><br/><font size='24'>PELASTUSALUEEN KUVAKE</font><br/>Pelastusalueen kuvake näkyy kun olet pelastusalueen sisällä.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><br/><font size='24'>PIENI TULOSTAULUKKO</font><br/>Pieni tulostaulukko antaa lyhyen yhteenvedon pelin pelaajista ja heidän tilastaan. Tulostaulukko näyttää myös ajan, jota on jäljellä erän loppumiseen.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><br/><font size='24'>PANTTIVANKIKUVAKE</font><br/>Panttivankikuvake näyttää panttivangin tilan. Dollarin kuva ja kirkas vihreä väri tarkoittaa pelastettua panttivankia. Vihreä juokseva henkilö tarkoittaa liikeessä olevaa panttivankia. Vihreä seisova henkilö tarkoittaa panttivankia, joka odottaa pelastusta. Oranssi ääriviiva tarkoittaa kuollutta panttivankia.<br/><img src = 'hud_planted_bomb.png' width='352' height='220'/><br/><font size='24'>ASETETUN POMMIN KUVAKE</font><br/>Asetetun pommin kuvake ilmestyy kun terroristit ovat asettaneet pommin.<br/>"
"[english]SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><br/><font size='24'>CROSSHAIRS</font><br/>The crosshairs display your accuracy. The smaller the crosshair, the more accurate your shots will be. Firing a gun full auto will make your accuracy worse.  When you stop firing, your accuracy will return to normal.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><br/><font size='24'>HEALTH AND ARMOR METERS</font><br/>When your health meter reaches 0, you will die.  Once you lose health, it will never increase until you respawn.  Armor reduces the amount of damage you take, but will degrade with each shot. <br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><br/><font size='24'>BUY ZONE ICON</font><br/>The Buy Zone icon appears when you are inside the Buy Zone and there is still time left to purchase equipment.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><br/><font size='24'>WEAPONS AND AMMO</font><br/>Your equipment is displayed in the lower right corner of the screen.  The left side of the ammo display shows how much ammo is in your current magazine, and the right side shows the amount of reserve ammo for the equipped weapon.<br/><img src = 'hud_radar.png' width='352' height='220'/><br/><font size='24'>RADAR</font><br/>The radar in the upper left shows the location of teammates, rescue zones, bomb sites and enemies that are visible to you or one of your teammates.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><br/><font size='24'>COMMUNICATION DISPLAY</font><br/>The Communication Display shows the identity and location of speaking players. Special item alerts will appear here if a bomb or defuse kit is dropped. This area of the HUD also reports thrown grenade alerts and player connection status.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><br/><font size='24'>BOMB CARRIER ICON</font><br/>If you see this, you are carrying the bomb. Find a bomb zone and plant it!<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><br/><font size='24'> DEFUSE KIT ICON</font><br/>The defuse kit icon indicates that you are carrying the defuse kit.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><br/><font size='24'>RESCUE ZONE ICON</font><br/>The rescue zone indicator is present when you are inside a rescue zone.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><br/><font size='24'>MINI SCOREBOARD</font><br/>The Mini Scoreboard gives a quick summary of the players in the game and their status. The scoreboard also displays the amount of time left before the round ends.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><br/><font size='24'>HOSTAGE ICON</font><br/>The hostage icons show hostage status.  Bright green with a dollar sign indicates a rescued hostage.  The green running figure indicates a hostage in transit.  The green standing figure indicates a hostage waiting to be rescued.  An orange outline indicates a dead hostage.<br/><img src = 'hud_planted_bomb.png' width='352' height='220'/><br/><font size='24'>BOMB PLANTED ICON</font><br/>The Bomb Planted icon appears when the Terrorists have planted the bomb.<br/>"
"SFUI_HowToPlay_HUDContents2"	"  "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Varusteet"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_Tactics"	"Taktiikat"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_Medal_RankName_1"	"Pronssi"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Hopea"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Kulta"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"MITALIT"
"[english]SFUI_CT_Medals_Header"	"MEDALS"
"SFUI_Scoreboard_Title_Spectators"	"KATSOJAT"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mykistä"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"[DEL] Estä kommunikointi"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"[DEL] Block Communication"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Poista mykistys"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"[DEL] Salli kommunikointi"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"[DEL] Unblock Communication"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Nosta panttivanki</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Pick Up Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Pysäytä panttivanki</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Panttivanki (Seuraa pelaajaa %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUI_WinPanel_rank_awarded"	"Saavutit uuden tason!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Saavutit %s1 uutta tasoa!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 (%s2)"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"Ansaitsit saavutuksia tällä kierroksella!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned achievements this round!"
"SFUI_WinPanelProg_need_in_catagory"	"<font color='#ffffff'><b>%s1</b></font> %s2 -saavutusta seuraavaan tasoon"
"[english]SFUI_WinPanelProg_need_in_catagory"	"<font color='#ffffff'><b>%s1</b></font>  %s2 achievements needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Mykistä pelaaja (tulostaulukko)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Avaa konsoli"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Sulje ostovalikko oston jälkeen"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"LÄHITAISTELU"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"KRANAATIT"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Varusteluettelo"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"LÄPÄISYTEHO:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION POWER:"
"SFUI_BuyMenu_Penetration_None"	"Ei ollenkaan"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"TAPPOPALKKIO:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Oletus"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Ei mitään"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"HINTA:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"OSTOVALIKKO"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"ASEVALIKKO"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Voit kantaa vain %s1 kranaattia."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Voit kantaa vain %s1 tämän tyypin esinettä."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"Varusteluettelossasi."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Ostit jo yhden tämän erän aikana."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Ei sallittu tällä karttatyypillä."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Kielletty tässä pelitilassa."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Kielletty nykyisessä tiimissäsi."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Sirpalesuojaliivit ammuksia ja räjähteitä vastaan."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"Räjähtävä palopommi, joka peittää osuma-alueen hetkeksi liekkeihin."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Pomminpurkupakkaus, jonka avulla nopeutetaan pommin purkamista."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"SEUR. ASE"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"SEURAAVASSA ERÄSSÄ"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Liitytään aulaan"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Luodaan aulaa"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Tiimiaulaan liittyminen vaatii Steamin. Tarkista yhteytesi ja yritä uudelleen."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Odota hetki..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Yhdistettiin aulaan."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"%s1 kutsuttiin aulaan."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" yhteensä"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" paikalla"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Poistu aulasta"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Haluatko varmasti poistua tästä peliaulasta?"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Tiimimoninpeli"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"PELAA KAVEREIDEN KANSSA"
"[english]SFUI_BYT_TITLE"	"PLAY WITH FRIENDS"
"SFUI_LOBBYTITLE"	"OMA RYHMÄ"
"[english]SFUI_LOBBYTITLE"	"MY PARTY"
"SFUI_STEAM"	"KAVERIT"
"[english]SFUI_STEAM"	"FRIENDS"
"SFUI_CLAN"	"STEAM-RYHMÄT"
"[english]SFUI_CLAN"	"STEAM GROUPS"
"SFUI_STEAMFRIENDS"	"KUTSU KAVEREITA"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"KAVERIT"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (Johtaja)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"KUTSU"
"[english]SFUI_Invite"	"INVITE"
"SFUI_Lobby_ShowChat"	"Keskustelu"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Piilota"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Tiimilista"
"[english]SFUI_ClanList"	"Team List"
"SFUI_CallToArms"	"Kutsu aseisiin"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Laajenna tiimiä"
"[english]SFUI_ExpandClan"	"Expand Team"
"SFUI_Lobby_KickButton"	"EROTA"
"[english]SFUI_Lobby_KickButton"	"KICK"
"SFUI_Lobby_QuickMatchButton"	"Pikapeli"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Mukautettu peli"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Aulaan valitun kartan lataamisessa tapahtui virhe. Yhteytesi katkaistiin."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"Aula suljettiin ja yhteytesi katkaistiin."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Oletus (Pikapeli)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"Ei kavereita paikalla"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Kutsu kavereita..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Julkinen aula"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Mieluiten tiimi"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Team-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Vain tiimi"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Team-Only"
"SFUI_Lobby_X360InviteMsg"	"Sinut on kutsuttu tiimipeliin pelissä Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Kutsuttu</font>"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"Muussa pelissä"
"[english]SFUI_Lobby_StatusInGame"	"Playing Other Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Pelaamassa peliä CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Paikalla"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Toimeton"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Varattu"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Poissa"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"OHJAUSTAPA"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${ltrigger}"
"[english]SFUI_LBDevice_LS"	"${ltrigger}"
"SFUI_Leaderboards_Navigation"	"${cancel} Takaisin ${confirm} Näytä pelaajakortti ${dpad} Selaa listaa"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Back     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Takaisin  ${confirm} Näytä Steam-profiili  ${dpad} Selaa listaa"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Back     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Tämänhetkiset maailmantilastot"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Keskimäärin erää kohti"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Tulostaulukko"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Hiiri + Näppäimistö"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
