"lang"
{
"Language"	"spanish"
"SFUI_Boot_Trophies"	"Por favor, espera mientras CS:GO configura los trofeos\ny valida la información de tu perfil..."
"[english]SFUI_Boot_Trophies"	"Please wait while CS:GO is configuring trophies\nand validating your profile information..."
"SFUI_Character_Guest"	"Jugador"
"[english]SFUI_Character_Guest"	"Player"
"SFUI_PSEye_Disconnected_Title"	"Aviso"
"[english]SFUI_PSEye_Disconnected_Title"	"Warning"
"SFUI_PSEye_Disconnected_Desc"	"PlayStation®Eye desconectado, por favor, vuelve a conectarlo"
"[english]SFUI_PSEye_Disconnected_Desc"	"PlayStation®Eye removed, please reconnect"
"SFUI_PSMove_Out_Of_View_Title"	"Aviso"
"[english]SFUI_PSMove_Out_Of_View_Title"	"Warning"
"SFUI_PSMove_Out_Of_View_Desc"	"El mando de movimiento PlayStation®Move se encuentra fuera de rango, por favor, colócalo de nuevo enfrente de la cámara PlayStation®Eye"
"[english]SFUI_PSMove_Out_Of_View_Desc"	"PlayStation®Move motion controller is out of view, please re-center it in front of the PlayStation®Eye camera"
"GameUI_A_BUTTON"	"Botón A"
"[english]GameUI_A_BUTTON"	"A Button"
"GameUI_B_BUTTON"	"Botón B"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"Botón X"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"Botón Y"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_L_TRIGGER"	"Gatillo izquierdo"
"[english]GameUI_L_TRIGGER"	"Left Trigger"
"GameUI_R_TRIGGER"	"Gatillo derecho"
"[english]GameUI_R_TRIGGER"	"Right Trigger"
"GameUI_L_SHOULDER"	"Botón superior izquierdo"
"[english]GameUI_L_SHOULDER"	"Left Shoulder"
"GameUI_R_SHOULDER"	"Botón superior derecho"
"[english]GameUI_R_SHOULDER"	"Right Shoulder"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< sin asignar >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"GameUI_KeyNames_UP"	"cruceta arriba"
"[english]GameUI_KeyNames_UP"	"D-pad up"
"GameUI_KeyNames_DOWN"	"cruceta abajo"
"[english]GameUI_KeyNames_DOWN"	"D-pad down"
"GameUI_KeyNames_LEFT"	"cruceta izquierda"
"[english]GameUI_KeyNames_LEFT"	"D-pad left"
"GameUI_KeyNames_RIGHT"	"cruceta derecha"
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"
"GameUI_KeyNames_START"	"botón START"
"[english]GameUI_KeyNames_START"	"START button"
"GameUI_KeyNames_BACK"	"Botón BACK"
"[english]GameUI_KeyNames_BACK"	"BACK button"
"GameUI_KeyNames_STICK1"	"botón de stick izquierdo"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"botón de stick derecho"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"	"stick izquierdo"
"[english]GameUI_KeyNames_S1_UP"	"left stick"
"GameUI_KeyNames_S2_UP"	"stick derecho"
"[english]GameUI_KeyNames_S2_UP"	"right stick"
"GameUI_KeyNames_LSTICK"	"Stick izquierdo"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"Stick derecho"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"Botón A"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"Botón B"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"Botón X"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Botón Y"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"Botón superior frontal izquierdo"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"Botón superior frontal derecho"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"Gatillo izquierdo"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"Gatillo derecho"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"
"csgo_switch_to_items_gp"	"Cambiar a un objeto"
"[english]csgo_switch_to_items_gp"	"Switch to an item"
"SFUI_Notice_Knife_Level_Chat"	"<font color='#fff000'>¡%s1 ha alcanzado el nivel del cuchillo dorado!</font>"
"[english]SFUI_Notice_Knife_Level_Chat"	"<font color='#fff000'>%s1 has reached gold knife level!</font>"
"SFUI_Calibrate_Pitch_Speed"	"Velocidad de giro vertical"
"[english]SFUI_Calibrate_Pitch_Speed"	"Vertical Turn Speed"
"SFUI_LobbyPrompt_MMFailedTitle"	"El matchmaking ha fallado"
"[english]SFUI_LobbyPrompt_MMFailedTitle"	"Matchmaking Failed"
"SFUI_LobbyPrompt_MMFailedText"	"No se ha podido encontrar una partida a la que unirse. Por favor, inténtalo de nuevo."
"[english]SFUI_LobbyPrompt_MMFailedText"	"Unable to find a game to join. Please try again."
"SFUI_Confirm_JoinAnotherGameTitle"	"¿Unirse a otra partida?"
"[english]SFUI_Confirm_JoinAnotherGameTitle"	"Join another game?"
"SFUI_Confirm_JoinAnotherGameText"	"Haz clic en Aceptar para confirmar que deseas abandonar esta partida y unirte a otra."
"[english]SFUI_Confirm_JoinAnotherGameText"	"Click OK to confirm that you would like to leave this game and join another."
"SFUI_Confirm_JoinAnotherGameText"	"Pulsa ${confirm} para confirmar que deseas abandonar esta partida y unirte a otra."	[$X360||$PS3]
"[english]SFUI_Confirm_JoinAnotherGameText"	"Press ${confirm} to confirm that you would like to leave this game and join another."
"SFUI_SessionError_Lock"	"No se ha podido conectar con la partida porque ha sido bloqueada."
"[english]SFUI_SessionError_Lock"	"Failed to connect to the game because it has been locked."
"SFUI_SessionError_SteamServersDisconnected"	"Necesitas Steam para poder unirte a una partida. Por favor, comprueba tu conexión a Steam e inténtalo de nuevo."
"[english]SFUI_SessionError_SteamServersDisconnected"	"Steam is required to join a game.  Please check your connection to Steam and try again."
"SFUI_Hint_Reticule_Spread"	"La retícula de objetivo externa indica la desviación de tu arma. Cuanto más ancha sea, más impreciso será tu disparo."
"[english]SFUI_Hint_Reticule_Spread"	"The outer aiming reticule indicates the spread of your weapon. The wider it is, the more inaccurate your shot will be."
"SFUI_Hint_Crouch_Accuracy"	"Disparas con más precisión cuando estás quieto. Agacharte te da precisión máxima."
"[english]SFUI_Hint_Crouch_Accuracy"	"You are more accurate when you stand still. Crouching makes you the most accurate."
"SFUI_Hint_Walk_Accuracy"	"Los enemigos pueden oír el sonido de tus pasos cuando corres. Caminar hará que tus pasos sean silenciosos y mejorará tu precisión."
"[english]SFUI_Hint_Walk_Accuracy"	"Enemies can hear your footsteps when you run. Walking will make your footsteps silent and will improve your accuracy."
"SFUI_Hint_Burst_Fire"	"Disparar un arma automática en ráfagas cortas te ayudará a mantener el control sobre tus disparos y mejorará su precisión."
"[english]SFUI_Hint_Burst_Fire"	"Firing an automatic weapon in short bursts will help you maintain control over your shots and will improve your accuracy."
"SFUI_Hint_Shoot_Thru_Walls"	"Si tu enemigo se esconde detrás de una puerta de madera o una pared de yeso, es probable que aún lo puedas alcanzar con un arma potente."
"[english]SFUI_Hint_Shoot_Thru_Walls"	"Powerful guns can penetrate many thin surfaces. If your enemy is hiding behind a wooden door or plaster wall, you can probably still hit them."
"SFUI_Hint_Flashbang_Turn"	"Apartar tu vista de una granada aturdidora disminuirá sus efectos cegadores."
"[english]SFUI_Hint_Flashbang_Turn"	"Turning your view away from a Flashbang Grenade will lessen its blinding effects."
"SFUI_Hint_Switch_To_Pistol"	"Cambiar a tu pistola es más rápido que recargar. En un tiroteo, esto puede darte la ventaja."
"[english]SFUI_Hint_Switch_To_Pistol"	"Switching to your pistol is faster than reloading. In a firefight, this can give you the advantage."
"SFUI_Hint_Vulnerable_Reloading"	"Mientras recargas eres vulnerable. Cerciórate de que estás en un lugar seguro o a cubierto cuando recargues."
"[english]SFUI_Hint_Vulnerable_Reloading"	"You are vulnerable when you are reloading. Make sure you are in a safe spot or behind cover when you reload."
"SFUI_Hint_One_Diffusal_Kit"	"En los mapas con bombas, solo un miembro del equipo antiterrorista aparece con un kit de desactivación."
"[english]SFUI_Hint_One_Diffusal_Kit"	"On bomb maps, only one member of the Counter-Terrorist team spawns with a diffusal kit."
"SFUI_Hint_Diffusal_Speed"	"Los kits de desactivación reducen el tiempo necesario para desactivar una bomba."
"[english]SFUI_Hint_Diffusal_Speed"	"Diffusal kits reduce the time it takes to diffuse a bomb."
"SFUI_Hint_Stick_With_Team"	"Entrar en combate en solitario es muy arriesgado. Pégate a tus compañeros y vigila su espalda."
"[english]SFUI_Hint_Stick_With_Team"	"Engaging in combat alone is very risky. Stick with your teammates and watch their back."
"SFUI_Hint_Backstab"	"Si estás detrás de un enemigo, apuñálalo en la espalda con tu cuchillo. Provoca mucho más daño y normalmente produce una muerte instantánea."
"[english]SFUI_Hint_Backstab"	"If you're behind an enemy, stab them in the back with your knife. It does a lot more damage and usually results in an instant kill."
"SFUI_Hint_Jump_Accuracy"	"Saltar ralentiza tu movimiento y disminuye tu precisión."
"[english]SFUI_Hint_Jump_Accuracy"	"Jumping slows your movement and decreases your accuracy."
"SFUI_Hint_Break_Objects"	"Se pueden romper muchos objetos, como ventanas, tableros y cajas."
"[english]SFUI_Hint_Break_Objects"	"Many objects in the world can be\nbroken, including some windows,\nboards, and boxes."
"SFUI_Hint_Stand_While_Sniping"	"Para ser preciso con un rifle de francotirador, debes estar parado cuando dispares."
"[english]SFUI_Hint_Stand_While_Sniping"	"To be accurate with a sniper rifle, you must stand still when you fire your shot."
"SFUI_Hint_Ammo_Mangement"	"La gestión de munición es muy importante. Si te quedas sin balas en un tiroteo, estarás en apuros."
"[english]SFUI_Hint_Ammo_Mangement"	"Ammo management is extremely important.  If you run out of bullets in a firefight, you are in deep trouble."
"SFUI_Sugar3"	"??? - Coordinador de armas"
"[english]SFUI_Sugar3"	"??? - Weapons Wrangler"
"SFUI_Mocap0"	"Lou Klein - Terrorista"
"[english]SFUI_Mocap0"	"Lou Klein - Terrorist"
"SFUI_Mocap1"	"Matt Anderson - Antiterrorista"
"[english]SFUI_Mocap1"	"Matt Anderson - Counter Terrorist "
"INPUT_DEVICE_MOVE_NAV_CONTROLLER"	"Mando de navegación"
"[english]INPUT_DEVICE_MOVE_NAV_CONTROLLER"	"Navigation controller"
"SFUI_Calibrate_Prompt_Title"	"Calibrar mando detector de movimiento"
"[english]SFUI_Calibrate_Prompt_Title"	"Calibrate Motion Controller"
"SFUI_Calibrate_Prompt_Message"	"Estás a punto de empezar a jugar utilizando un mando de movimiento, pero éste no ha sido calibrado aún. ¿Quieres calibrarlo ahora?"
"[english]SFUI_Calibrate_Prompt_Message"	"You are about to start playing the game with a motion controller, but it has not been calibrated. Would you like to do so now?"
"SFUI_Calibrate_Prompt_Legend"	"${Cancel} Cancelar   ${Confirm} Calibrar"
"[english]SFUI_Calibrate_Prompt_Legend"	"${Cancel} Cancel     ${Confirm} Calibrate"
"SFUI_vote_failed_recent_kick"	"Recientemente se ha rechazado una votación para expulsar a este jugador. No se puede realizar una de nuevo hasta dentro de %s1 segundos."
"[english]SFUI_vote_failed_recent_kick"	"Voting to kick this player failed recently. It can't be called for %s1 secs."
"SFUI_vote_failed_recent_changemap"	"Recientemente se ha rechazado una votación para cambiar a este mapa. No se puede volver a solicitar hasta dentro de %s1 segundos."
"[english]SFUI_vote_failed_recent_changemap"	"Voting to this map failed recently. It can't be called again for %s1 secs."
"SFUI_vote_failed_recent_swapteams"	"Recientemente se ha rechazado una votación para cambiar equipos. No se puede volver a solicitar hasta dentro de %s1 segundos."
"[english]SFUI_vote_failed_recent_swapteams"	"Voting to swap teams failed recently.  It can't be called again for %s1 secs."
"SFUI_vote_failed_recent_scrambleteams"	"Recientemente se ha rechazado una votación para mezclar los equipos. No se puede volver a solicitar hasta dentro de %s1 segundos."
"[english]SFUI_vote_failed_recent_scrambleteams"	"Voting to scramble failed recently.  It can't be called again for %s1 secs."
"SFUI_vote_failed_recent_restart"	"Recientemente se ha rechazado una votación para reiniciar la partida. No se puede volver a solicitar hasta dentro de %s1 segundos."
"[english]SFUI_vote_failed_recent_restart"	"Voting to restart failed recently. It can't be called again for %s1 secs."
"SFUI_Freeze_Skip_Trigger"	"<img src = 'trigger_move_ss.png' width='20' height='20'/>Omitir"
"[english]SFUI_Freeze_Skip_Trigger"	"<img src = 'trigger_move_ss.png' width='20' height='20'/>Skip"
"SFUI_Lobby_GameSettings"	"AJUSTES"
"[english]SFUI_Lobby_GameSettings"	"GAME SETTINGS"
"SFUI_Lobby_GameSettingsQuickmatch"	"Partida rápida"
"[english]SFUI_Lobby_GameSettingsQuickmatch"	"Quickmatch"
"SFUI_Lobby_GameSettingsCustom"	"%s1, %s2"
"[english]SFUI_Lobby_GameSettingsCustom"	"%s1, %s2"
"SFUI_DisconnectReason_TeamResFail"	"Esta sesión está actualmente reservada para un equipo. Por favor, inténtalo de nuevo."
"[english]SFUI_DisconnectReason_TeamResFail"	"This session is currently reserved for a team. Please try again."
"SFUI_Scoreboard_Next_Map_In"	"Cargando %s1 en: %s2"
"[english]SFUI_Scoreboard_Next_Map_In"	"Loading %s1 In: %s2"
"SFUI_Vote_NextMap"	"Elegir siguiente mapa..."
"[english]SFUI_Vote_NextMap"	"Choose Next Map..."
"SFUI_vote_failed_vote_in_progress"	"¡Ya hay una votación en curso!"
"[english]SFUI_vote_failed_vote_in_progress"	"A vote is already in progress!"
"SFUI_LobbyPrompt_NewHostTitle"	"El anfitrión de la sala ha cambiado"
"[english]SFUI_LobbyPrompt_NewHostTitle"	"Lobby Leader Changed"
"SFUI_LobbyPrompt_NewHostText"	"El anfitrión original ha abandonado la partida. Tú eres el nuevo anfitrión de la sala."
"[english]SFUI_LobbyPrompt_NewHostText"	"The original lobby leader left the game.  You are the new lobby leader."
"Cstrike_TitlesTXT_Regroup_team"	"Reagrupad al equipo."
"[english]Cstrike_TitlesTXT_Regroup_team"	"Regroup Team."
"Cstrike_TitlesTXT_Report_in_team"	"Informad."
"[english]Cstrike_TitlesTXT_Report_in_team"	"Report in, team."
"Cstrike_TitlesTXT_You_take_the_point"	"Tú delante."
"[english]Cstrike_TitlesTXT_You_take_the_point"	"You take the point."
"Cstrike_TitlesTXT_Taking_fire"	"¡Me disparan... necesito ayuda!"
"[english]Cstrike_TitlesTXT_Taking_fire"	"Taking fire...need assistance!"
"Cstrike_TitlesTXT_Team_fall_back"	"¡Replegaos!"
"[english]Cstrike_TitlesTXT_Team_fall_back"	"Team, fall back!"
"Cstrike_TitlesTXT_Stick_together_team"	"No os separéis."
"[english]Cstrike_TitlesTXT_Stick_together_team"	"Stick together, team."
"Cstrike_TitlesTXT_Storm_the_front"	"¡Asaltad el frente!"
"[english]Cstrike_TitlesTXT_Storm_the_front"	"Storm the front!"
"Cstrike_TitlesTXT_Got_Hostages"	"Tengo al rehén."
"[english]Cstrike_TitlesTXT_Got_Hostages"	"I've got the hostage."
"Cstrike_TitlesTXT_Defusing_Bomb"	"Estoy desactivando la bomba."
"[english]Cstrike_TitlesTXT_Defusing_Bomb"	"I'm defusing the bomb."
"Cstrike_TitlesTXT_Planting_Bomb"	"Estoy colocando la bomba."
"[english]Cstrike_TitlesTXT_Planting_Bomb"	"I'm planting the bomb."
"Cstrike_TitlesTXT_Roger_that"	"Recibido."
"[english]Cstrike_TitlesTXT_Roger_that"	"Roger that."
"Cstrike_TitlesTXT_Need_backup"	"¡Necesito refuerzos!"
"[english]Cstrike_TitlesTXT_Need_backup"	"Need backup."
"Cstrike_TitlesTXT_Reporting_in"	"Informando."
"[english]Cstrike_TitlesTXT_Reporting_in"	"Reporting in."
"Cstrike_TitlesTXT_Negative"	"Negativo."
"[english]Cstrike_TitlesTXT_Negative"	"Negative."
"Cstrike_TitlesTXT_Sector_clear"	"Zona despejada."
"[english]Cstrike_TitlesTXT_Sector_clear"	"Sector clear."
"SFUI_Accept"	"ACEPTAR"
"[english]SFUI_Accept"	"ACCEPT"
"SFUI_SinglePlayer_TeamLobbyNav"	"${cancel} Atrás ${confirm} Aceptar ${dpad} Moverse"
"[english]SFUI_SinglePlayer_TeamLobbyNav"	"${cancel} Back     ${confirm} Accept     ${dpad} Navigate"
"SFUI_Medals_Title"	"GALARDONES"	[$PS3]
"[english]SFUI_Medals_Title"	"AWARDS"
"SFUI_vote_failed_disabled"	"Este servidor ha deshabilitado las votaciones."
"[english]SFUI_vote_failed_disabled"	"This server has disabled voting."
"SFUI_Notice_YouDroppedWeapon"	"Has dejado caer tu %s1"
"[english]SFUI_Notice_YouDroppedWeapon"	"You dropped your %s1"
"SFUI_Notice_CannotDropWeapon"	"No puedes dejar caer tu %s1"
"[english]SFUI_Notice_CannotDropWeapon"	"You cannot drop your %s1"
"SFUI_Notice_Alert_Match_Starting"	"<font color='#C6E075'>INICIANDO PARTIDA</font>"
"[english]SFUI_Notice_Alert_Match_Starting"	"<font color='#C6E075'>MATCH STARTING</font>"
"SFUI_Notice_Alert_Match_Restarting_In"	"<font color='#C6E075'>REINICIO DE PARTIDA EN %s1...</font>"
"[english]SFUI_Notice_Alert_Match_Restarting_In"	"<font color='#C6E075'>MATCH RESTARTING IN %s1...</font>"
"SFUI_Notice_Alert_Match_Restarting"	"<font color='#C6E075'>REINICIANDO PARTIDA</font>"
"[english]SFUI_Notice_Alert_Match_Restarting"	"<font color='#C6E075'>MATCH RESTARTING</font>"
"SFUI_Settings_Fullscreen_Windowed"	"Ventana a pantalla completa"
"[english]SFUI_Settings_Fullscreen_Windowed"	"Fullscreen Windowed"
"SFUI_Settings_Changed_Resolution_Discard"	"La configuración de resolución ha cambiado. ¿Descartar los cambios?"
"[english]SFUI_Settings_Changed_Resolution_Discard"	"Resolution settings have changed. Discard changes to resolution?"
