"lang"
{
"Language" "latam"
	"StickerKit_desc_eslcologne2015_signature_sgares_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Sean Gares, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_shroud" "shroud | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_shroud" "Esta calcomanía está autografiada por el jugador profesional Michael Grzesiek, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_shroud_foil" "shroud (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_shroud_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Michael Grzesiek, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_shroud_gold" "shroud (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_shroud_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Michael Grzesiek, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_freakazoid" "freakazoid | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_freakazoid" "Esta calcomanía está autografiada por el jugador profesional Ryan Abadir, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_freakazoid_foil" "freakazoid (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_freakazoid_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Ryan Abadir, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_freakazoid_gold" "freakazoid (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_freakazoid_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Ryan Abadir, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_skadoodle" "Skadoodle | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_skadoodle" "Esta calcomanía está autografiada por el jugador profesional Tyler Latham, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_skadoodle_foil" "Skadoodle (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_skadoodle_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Tyler Latham, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_skadoodle_gold" "Skadoodle (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_skadoodle_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Tyler Latham, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	//
	// ESL One Cologne 2015 team sticker names
	//

	"StickerKit_eslcologne2015_team_fnatic" "Fnatic | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_fnatic" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_fnatic_foil" "Fnatic (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_fnatic_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_fnatic_gold" "Fnatic (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_fnatic_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_virtuspro" "Virtus.Pro | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_virtuspro" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_virtuspro_foil" "Virtus.Pro (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_virtuspro_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_virtuspro_gold" "Virtus.Pro (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_virtuspro_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_mousesports" "mousesports | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_mousesports" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_mousesports_foil" "mousesports (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_mousesports_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_mousesports_gold" "mousesports (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_mousesports_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_navi" "Natus Vincere | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_navi" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_navi_foil" "Natus Vincere (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_navi_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_navi_gold" "Natus Vincere (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_navi_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_renegades" "Renegades | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_renegades" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_renegades_foil" "Renegades (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_renegades_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_renegades_gold" "Renegades (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_renegades_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_kinguin" "Team Kinguin | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_kinguin" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_kinguin_foil" "Team Kinguin (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_kinguin_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_kinguin_gold" "Team Kinguin (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_kinguin_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_ebettle" "Team eBettle | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_ebettle" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_ebettle_foil" "Team eBettle (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_ebettle_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_ebettle_gold" "Team eBettle (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_ebettle_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_cloud9" "Cloud9 G2A | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_cloud9" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_cloud9_foil" "Cloud9 G2A (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_cloud9_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_cloud9_gold" "Cloud9 G2A (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_cloud9_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_ninjasinpyjamas" "Ninjas in Pyjamas | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_ninjasinpyjamas" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_ninjasinpyjamas_foil" "Ninjas in Pyjamas (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_ninjasinpyjamas_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_ninjasinpyjamas_gold" "Ninjas in Pyjamas (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_ninjasinpyjamas_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_envyus" "Team EnVyUs | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_envyus" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_envyus_foil" "Team EnVyUs (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_envyus_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_envyus_gold" "Team EnVyUs (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_envyus_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_luminositygaming" "Luminosity Gaming | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_luminositygaming" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_luminositygaming_foil" "Luminosity Gaming (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_luminositygaming_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_luminositygaming_gold" "Luminosity Gaming (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_luminositygaming_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_solomid" "Team SoloMid | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_solomid" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_solomid_foil" "Team SoloMid (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_solomid_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_solomid_gold" "Team SoloMid (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_solomid_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_teamimmunity" "Team Immunity | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_teamimmunity" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_teamimmunity_foil" "Team Immunity (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_teamimmunity_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_teamimmunity_gold" "Team Immunity (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_teamimmunity_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_flipside" "Flipsid3 Tactics | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_flipside" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_flipside_foil" "Flipsid3 Tactics (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_flipside_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_flipside_gold" "Flipsid3 Tactics (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_flipside_gold" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_titan" "Titan | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_titan" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_titan_foil" "Titan (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_team_titan_foil" "El 50 % de los beneficios de la venta de esta calcomanía se destina a las organizaciones incluidas."
	"StickerKit_eslcologne2015_team_titan_gold" "Titan (oro) | Colonia 2015"
