"lang"
{
"Language"	"german"
"INPUT_DEVICE_KBMOUSE"	"TASTATUR/MAUS [LEERTASTE]"
"[english]INPUT_DEVICE_KBMOUSE"	"KEYBOARD/MOUSE [SPACE]"
"INPUT_DEVICE_GAMEPAD"	"GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD"	"GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
"INPUT_DEVICE_GAMEPAD_XBOX"	"GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD_XBOX"	"GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
"INPUT_DEVICE_GAMEPAD_PS3"	"Kabelloser Controller <img src = 'x.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD_PS3"	"wireless controller <img src = 'x.png' width='20' height='20'/>"
"INPUT_DEVICE_PSMOVE"	"PlayStation®Move <img src = 'move_trigger.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_PSMOVE"	"PlayStation®Move <img src = 'move_trigger.png' width='20' height='20'/>"
"INPUT_DEVICE_HYDRA"	"HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_HYDRA"	"HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
"INPUT_DEVICE_SHARPSHOOTER"	"PlayStation®Move-Sharpshooter <img src = 'ss_trigger.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_SHARPSHOOTER"	"PlayStation®Move sharp shooter <img src = 'ss_trigger.png' width='20' height='20'/>"
"SFUI_SelectMode"	"Lobby - Spieleinstellungen"
"[english]SFUI_SelectMode"	"Lobby - Game Settings"
"SFUI_AwardProgressDisabledBotDifficulty"	"Errungenschaftsfortschritt ist für diese Einstellung deaktiviert."
"[english]SFUI_AwardProgressDisabledBotDifficulty"	"Achievements Progress Disabled For This Setting."
"SFUI_Map_de_dust2_se"	"Dust II SE"
"[english]SFUI_Map_de_dust2_se"	"Dust II SE"
"SFUI_Map_de_dust_se"	"Dust SE"
"[english]SFUI_Map_de_dust_se"	"Dust SE"
"SFUI_Map_de_aztec_se"	"Aztec SE"
"[english]SFUI_Map_de_aztec_se"	"Aztec SE"
"SFUI_SinglePlayer_BotDiffNav"	"${cancel} Zurück   ${confirm} LOS   ${dpad} Schwierigkeit ändern"
"[english]SFUI_SinglePlayer_BotDiffNav"	"${cancel} Back     ${confirm} GO     ${dpad} Change Difficulty"
"SFUI_MainMenu_AchievementsButton"	"TROPHÄEN"	[$PS3]
"[english]SFUI_MainMenu_AchievementsButton"	"TROPHIES"
"SFUI_MainMenu_AchievementsButton"	"ERFOLGE"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_HelpMenu_SettingsButton"	"EINSTELLUNGEN"	[$X360||$PS3]
"[english]SFUI_HelpMenu_SettingsButton"	"SETTINGS"
"SFUI_HelpMenu_SettingsButton"	"SPIELEINSTELLUNGEN"	[$WIN32||$OSX]
"[english]SFUI_HelpMenu_SettingsButton"	"GAME SETTINGS"
"SFUI_HelpMenu_MotionControllerMove"	"PlayStation®Move"	[$PS3]
"[english]SFUI_HelpMenu_MotionControllerMove"	"PlayStation®Move"
"SFUI_HelpMenu_MotionControllerSharpshooter"	"PS Move-Sharpshooter"	[$PS3]
"[english]SFUI_HelpMenu_MotionControllerSharpshooter"	"PS Move sharp shooter"
"SFUI_PauseMenu_AchievementsButton"	"TROPHÄEN"	[$PS3]
"[english]SFUI_PauseMenu_AchievementsButton"	"TROPHIES"
"SFUI_PauseMenu_AchievementsButton"	"ERFOLGE"	[$X360]
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_Continue"	"FORTFAHREN"
"[english]SFUI_Continue"	"CONTINUE"
"SFUI_vote_passed_surrender"	"Aufgeben..."
"[english]SFUI_vote_passed_surrender"	"Surrendering..."
"SFUI_WinPanelProg_stat_progress_kills"	"Sie haben %s1 von %s2 Gegnern für die Medaille \"%s3\" getötet."
"[english]SFUI_WinPanelProg_stat_progress_kills"	"You've killed %s1 out of %s2 enemies for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_wins"	"Sie haben %s1 von %s2 Runden für die Medaille \"%s3\" gewonnen."
"[english]SFUI_WinPanelProg_stat_progress_wins"	"You've won %s1 out of %s2 rounds for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_played"	"Sie haben %s1 von %s2 Runden für die Medaille \"%s3\" gespielt."
"[english]SFUI_WinPanelProg_stat_progress_played"	"You've played %s1 out of %s2 rounds for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_money"	"Sie haben %s1 von %s2 Dollar für die Medaille \"%s3\" verdient."
"[english]SFUI_WinPanelProg_stat_progress_money"	"You've earned %s1 out of %s2 dollars for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_damage"	"Sie haben %s1 von %s2 Schadenspunkten für die Medaille \"%s3\" ausgeteilt."
"[english]SFUI_WinPanelProg_stat_progress_damage"	"You've dealt %s1 out of %s2 damage for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_headshots"	"Sie haben %s1 von %s2 Kopfschüssen für die Medaille \"%s3\" erzielt."
"[english]SFUI_WinPanelProg_stat_progress_headshots"	"You've shot %s1 out of %s2 headshots for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_bomb_plant"	"Sie haben %s1 von %s2 Bomben für die Medaille \"%s3\" gelegt."
"[english]SFUI_WinPanelProg_stat_progress_bomb_plant"	"You've planted %s1 out of %s2 bombs for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_bomb_diffuse"	"Sie haben %s1 von %s2 Bomben für die Medaille \"%s3\" entschärft."
"[english]SFUI_WinPanelProg_stat_progress_bomb_diffuse"	"You've defused %s1 out of %s2 bombs for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_rescue"	"Sie haben %s1 von %s2 Geiseln für die Medaille \"%s3\" gerettet."
"[english]SFUI_WinPanelProg_stat_progress_rescue"	"You've rescued %s1 out of %s2 hostages for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_donate"	"Sie haben %s1 von %s2 Waffen für die Medaille \"%s3\" gespendet."
"[english]SFUI_WinPanelProg_stat_progress_donate"	"You've donated %s1 out of %s2 weapons for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_dominate"	"Sie haben %s1 von %s2 Gegnern für die Medaille \"%s3\" dominiert."
"[english]SFUI_WinPanelProg_stat_progress_dominate"	"You've dominated %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_overkill"	"Sie haben %s1 von %s2 Gegner für die Medaille \"%s3\" überdominiert."
"[english]SFUI_WinPanelProg_stat_progress_overkill"	"You've overkilled %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_revenge"	"Sie haben sich an %s1 von %s2 Gegnern für die Medaille \"%s3\" gerächt."
"[english]SFUI_WinPanelProg_stat_progress_revenge"	"You've got revenge on %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanel_arsenal_first"	"1. Platz: Sieger"
"[english]SFUI_WinPanel_arsenal_first"	"1st Place Winner"
"SFUI_WinPanel_arsenal_second"	"2."
"[english]SFUI_WinPanel_arsenal_second"	"2nd"
"SFUI_WinPanel_arsenal_third"	"3."
"[english]SFUI_WinPanel_arsenal_third"	"3rd"
"SFUI_ARFlashAlert_ReachedLevel"	"Stufe %s1 / %s2 erreicht"
"[english]SFUI_ARFlashAlert_ReachedLevel"	"Reached Level  %s1 / %s2"
"SFUI_ARFlashAlert_BonusGrenade"	"Bonus-Granate erhalten!"
"[english]SFUI_ARFlashAlert_BonusGrenade"	"Bonus Grenade Earned!"
"SFUI_ARFlashAlert_NextWeapon"	"Nächste Waffe erworben"
"[english]SFUI_ARFlashAlert_NextWeapon"	"Next Weapon Acquired"
"SFUI_Notice_Alert_Warmup_Period"	"AUFWÄRMPHASE %s1"
"[english]SFUI_Notice_Alert_Warmup_Period"	"WARMUP %s1"
"SFUI_Notice_Alert_Warmup_Period_Ending"	"AUFWÄRMPHASE ENDET IN %s1"
"[english]SFUI_Notice_Alert_Warmup_Period_Ending"	"WARMUP ENDING %s1"
"SFUI_Notice_Alert_Match_Starting_In"	"<font color='#C6E075'>SPIEL STARTET IN %s1...</font>"
"[english]SFUI_Notice_Alert_Match_Starting_In"	"<font color='#C6E075'>MATCH STARTING IN %s1...</font>"
"SFUI_Notice_Alert_Match_Start"	"SPIEL BEGINNT"
"[english]SFUI_Notice_Alert_Match_Start"	"MATCH START"
"SFUI_Notice_Match_Will_Start_Chat"	">> Spiel beginnt nach der Aufwärmphase."
"[english]SFUI_Notice_Match_Will_Start_Chat"	">> Match will start when warmup has ended."
"SFUI_NextWeaponController"	"Nächstes Inventar auswählen"
"[english]SFUI_NextWeaponController"	"Select Next Inventory"
"SFUI_PreviousWeaponController"	"Vorheriges Inventar auswählen"
"[english]SFUI_PreviousWeaponController"	"Select Previous Inventory"
"SFUI_CycleNextItems"	"Granaten/Bombe/Messer auswählen"
"[english]SFUI_CycleNextItems"	"Select Grenades/Bomb/Melee"
"SFUI_MeleeSlot"	"Messer/Zeus"
"[english]SFUI_MeleeSlot"	"Knife/Zeus"
"SFUI_Calibrate_Nav_Error"	"${cancel} Neu kalibrieren"
"[english]SFUI_Calibrate_Nav_Error"	"${cancel} Recalibrate"
"SFUI_Calibrate_Warning_Bright"	"Warnung: Starke Beleuchtung\nDie Beleuchtung Ihres Raumes ist sehr stark und könnte das Spielerlebnis beeinflussen."
"[english]SFUI_Calibrate_Warning_Bright"	"Warning: Bright Lighting\nLighting conditions in your room are very bright and may affect gameplay."
"SFUI_Calibrate_Warning_Motion"	"Warnung: Bewegung festgestellt\nDie Kalibrierung verlief nicht optimal, da der PlayStation®Move-Bewegungscontroller dabei nicht stillgehalten wurde."
"[english]SFUI_Calibrate_Warning_Motion"	"Warning: Motion Detected\nCalibration was not ideal because the PlayStation®Move motion controller was not held still during calibration."
"SFUI_Calibrate_Warning_Colorful"	"Warnung: Sehr farbenreiche Umgebung\nAufgrund von verschiedenfarbigen Objekten im Bild könnte die Bewegungssteuerung beeinträchtigt sein."
"[english]SFUI_Calibrate_Warning_Colorful"	"Warning: Very Colorful Environment\nTracking may be compromised because objects of various colors are in the scene."
"SFUI_Calibrate_Warning_Hue"	"Warnung: Farbkonflikt\nAufgrund eines Objektes im Bild, das eine ähnliche Farbe hat wie die derzeit festgelegte, könnte die Bewegungssteuerung beeinträchtigt sein."
"[english]SFUI_Calibrate_Warning_Hue"	"Warning: Hue Conflict\nTracking may be compromised because an object that is similar in color with the currently set hue is in the scene."
"SFUI_Calibrate_Error_Bright"	"Fehler: Helles Licht\nDie Kalibrierung ist fehlgeschlagen, weil das Licht in Ihrem Raum zu hell ist."
"[english]SFUI_Calibrate_Error_Bright"	"Error: Bright Light\nCalibration failed because the light in your room is too bright."
"SFUI_Calibrate_Error_Cant_Find"	"Fehler: Kugel nicht gefunden\nDie Kalibrierung ist fehlgeschlagen, da der PlayStation®Move-Bewegungscontroller nicht von der PlayStation®Eye-Kamera erkannt werden konnte."
"[english]SFUI_Calibrate_Error_Cant_Find"	"Error: Can't Find Sphere\nCalibration failed because the PlayStation®Move motion controller was not detected by the PlayStation®Eye."
"SFUI_Calibrate_Error_Motion"	"Warnung: Bewegung festgestellt\nDie Kalibrierung ist fehlgeschlagen, da der PlayStation®Move-Bewegungscontroller dabei nicht stillgehalten wurde."
"[english]SFUI_Calibrate_Error_Motion"	"Error: Motion Detected\nCalibration failed because the PlayStation®Move motion controller was not held still during calibration."
"SFUI_LobbyCallToArms_Title"	"Ruf zu den Waffen"
"[english]SFUI_LobbyCallToArms_Title"	"Call to Arms"
"SFUI_LobbyCallToArms_Text"	"Alle Mitglieder dieser Gruppe werden in Ihre Lobby eingeladen. Sind Sie sicher?"
"[english]SFUI_LobbyCallToArms_Text"	"This will invite every member of this group to join your lobby.  Are you sure?"
"SFUI_LobbyTypeText00"	"Kein Team-Matchmaking"
"[english]SFUI_LobbyTypeText00"	"Not Team Matchmaking"
"SFUI_LobbyTypeText01"	"Team-Matchmaking (Genau 5 Spieler)"
"[english]SFUI_LobbyTypeText01"	"Team Matchmaking (Exactly 5 players)"
"SFUI_LobbyType_5Player"	"Team-Matchmaking (Genau 5 Spieler)"
"[english]SFUI_LobbyType_5Player"	"Team Matchmaking (Exactly 5 players)"
"SFUI_LobbyType_10Player"	"-Nicht verfügbar-"
"[english]SFUI_LobbyType_10Player"	"-N/A-"
"SFUI_Lobby_NoClansFound"	"Keine Teams gefunden"
"[english]SFUI_Lobby_NoClansFound"	"No Teams Found"
"SFUI_LeaderboardHeading_GamerTag"	"Gamertag"	[$X360]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"SFUI_LeaderboardHeading_GamerTag"	"Online-ID"	[$PS3]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Online ID"
"SFUI_LeaderboardHeading_GamerTag"	"Profilname"	[$WIN32||$OSX]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Profile Name"
"SFUI_DisconnectReason_LobbyDoesntExist"	"Konnte der Sitzung nicht beitreten. Bitte versuchen Sie es erneut."
"[english]SFUI_DisconnectReason_LobbyDoesntExist"	"Failed to join session. Please try again."
"SFUI_DisconnectReason_ListenServerDisabled"	"Es wurden keine Server gefunden und Listen-Server wurden für diesen Client deaktiviert. Es konnte keine neue Sitzung erstellt werden."
"[english]SFUI_DisconnectReason_ListenServerDisabled"	"No servers were found, and listen servers have been disabled for this client.  Failed to create a new session."
"SFUI_Hud_SavingGame"	"Spiel wird gespeichert..."
"[english]SFUI_Hud_SavingGame"	"Saving Game..."
"SFUI_Hud_GameSaved"	"Spiel gespeichert."
"[english]SFUI_Hud_GameSaved"	"Game Saved."
"SFUI_Hud_SavingProfile"	"Profil wird gespeichert..."
"[english]SFUI_Hud_SavingProfile"	"Saving Profile..."
"SFUI_Hud_ProfileSaved"	"Profil gespeichert."
"[english]SFUI_Hud_ProfileSaved"	"Profile Saved."
"SFUI_Controller_Edit_Keys_Buttons"	"TASTENBELEGUNG ÄNDERN"
"[english]SFUI_Controller_Edit_Keys_Buttons"	"EDIT KEYS/BUTTONS"
"SFUI_SteamOverlay_Title"	"Steam Community im Spiel"
"[english]SFUI_SteamOverlay_Title"	"Steam Community In-Game"
"SFUI_SteamOverlay_Text"	"Diese Funktion setzt die Aktivierung der Steam Community im Spiel voraus.\n\nSie müssen Ihr Spiel gegebenenfalls neu starten, nachdem Sie diese Funktion in Steam aktiviert haben:\nSteam -> Einstellungen -> Im Spiel: \"Aktivierung der Steam Community im Spiel\"\n"	[$WIN32]
"[english]SFUI_SteamOverlay_Text"	"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> File -> Settings -> In-Game: Enable Steam Community In-Game\n"
"SFUI_SteamOverlay_Text"	"Diese Funktion setzt die Aktivierung der Steam Community im Spiel voraus.\n\nSie müssen Ihr Spiel gegebenenfalls neu starten, nachdem Sie diese Funktion in Steam aktiviert haben:\nSteam -> Einstellungen -> Im Spiel: \"Aktivierung der Steam Community im Spiel\"\n"	[$OSX]
"[english]SFUI_SteamOverlay_Text"	"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> Preferences -> In-Game: Enable Steam Community In-Game\n"
"SFUI_XboxLive"	"Xbox LIVE"
"[english]SFUI_XboxLive"	"Xbox LIVE"
"SFUI_MsgBx_NeedLiveNonGoldMsg"	"Für Onlinespiele müssen Sie mit einem Spielerprofil mit Mehrspielerberechtigung angemeldet sein."
"[english]SFUI_MsgBx_NeedLiveNonGoldMsg"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Beide Spieler müssen mit einem Spielerprofil mit Mehrspielerberechtigung angemeldet sein, um online spielen zu können."
"[english]SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Both gamers must be signed in to an account with multiplayer privileges to play online."
"SFUI_MsgBx_NeedLiveSinglescreenMsg"	"Sie müssen sich bei Xbox LIVE anmelden, um online zu spielen."
"[english]SFUI_MsgBx_NeedLiveSinglescreenMsg"	"You must be signed in to Xbox LIVE to play online."
"SFUI_MsgBx_NeedLiveSplitscreenMsg"	"Beide Spieler müssen sich bei Xbox LIVE anmelden, um online zu spielen."
"[english]SFUI_MsgBx_NeedLiveSplitscreenMsg"	"Both gamers must be signed in to Xbox LIVE to play online."
"SFUI_PasswordEntry_Title"	"Server verlangt Passwort"
"[english]SFUI_PasswordEntry_Title"	"Server Requires Password"
"SFUI_PasswordEntry_Prompt"	"Passwort eingeben:"
"[english]SFUI_PasswordEntry_Prompt"	"Enter password:"
"SFUI_MsgBx_AchievementNotWrittenTitle"	"Spielerprofil – Fehler"
"[english]SFUI_MsgBx_AchievementNotWrittenTitle"	"Gamer Profile Error"
"SFUI_MsgBx_AchievementNotWritten"	"Das Spielerprofil konnte nicht gefunden oder aktualisiert werden. Einstellungen und Spielfortschritte können ohne gültiges Speichermedium nicht gespeichert werden."
"[english]SFUI_MsgBx_AchievementNotWritten"	"The gamer profile was not found or failed to update. Preferences and game progress will not be saved without a valid storage device."
"SFUI_MsgBx_StorageDeviceRemoved"	"Einstellungen und Spielfortschritte können ohne gültiges Speichermedium nicht gespeichert werden."
"[english]SFUI_MsgBx_StorageDeviceRemoved"	"Preferences and game progress will not be saved without a valid storage device."
"SFUI_MsgBx_ControllerUnpluggedTitle"	"Controller nicht angeschlossen"
"[english]SFUI_MsgBx_ControllerUnpluggedTitle"	"Controller Disconnected"
"SFUI_MsgBx_ControllerUnplugged"	"Bitte schließen Sie den Controller wieder an!"	[!$X360]
"[english]SFUI_MsgBx_ControllerUnplugged"	"Please reconnect the controller!"
"SFUI_MsgBx_ControllerUnplugged"	"Bitte schließen Sie den Xbox 360-Controller wieder an!"	[$X360]
"[english]SFUI_MsgBx_ControllerUnplugged"	"Please reconnect the Xbox 360 Controller!"
"SFUI_MsgBx_GamerCardNotAvailable"	"Um die Spielerkarte eines anderen Spielers anzuzeigen, müssen Sie ein Spielerprofil mit Mehrspielerberechtigung besitzen."	[!$PS3]
"[english]SFUI_MsgBx_GamerCardNotAvailable"	"You must have a gamer profile with multiplayer privileges to view another player's gamer card."
"SFUI_MsgBx_GamerCardNotAvailable"	"Um das Profil eines anderen Spielers anzuzeigen, müssen Sie ein Spielerprofil mit Mehrspielerberechtigung besitzen."	[$PS3]
"[english]SFUI_MsgBx_GamerCardNotAvailable"	"You must have a gamer profile with multiplayer privileges to view another player's profile."
"SFUI_MsgBx_GuestProfile_DismissedTitle"	"Änderung der Anmeldung"
"[english]SFUI_MsgBx_GuestProfile_DismissedTitle"	"Sign-in Change"
"SFUI_MsgBx_GuestProfile_Dismissed"	"Sie wurden wegen einer Änderung der Anmeldung aus dem Spiel entfernt."
"[english]SFUI_MsgBx_GuestProfile_Dismissed"	"You have been removed from the game due to a sign-in change."
"SFUI_MsgBx_SignInChange"	"Die Anmeldung wurde geändert."
"[english]SFUI_MsgBx_SignInChange"	"Sign-in change has occurred."
"SFUI_MsgBx_SignInChangeC"	"ABGEMELDET"
"[english]SFUI_MsgBx_SignInChangeC"	"SIGNED OUT"
"SFUI_MsgBx_DisconnectedFromSession"	"VERBINDUNG UNTERBROCHEN"
"[english]SFUI_MsgBx_DisconnectedFromSession"	"DISCONNECTED"
"SFUI_MsgBx_DisconnectedFromServer"	"Verbindung zum Server unterbrochen"
"[english]SFUI_MsgBx_DisconnectedFromServer"	"Lost Connection to Server"
"SFUI_MsgBx_DlcCorruptTxt"	"\nNicht unterstützte oder fehlerhafte Zusatzinhalte."
"[english]SFUI_MsgBx_DlcCorruptTxt"	"\nUnsupported or corrupt downloadable content."
"SFUI_MsgBx_DlcMountedTxt"	"\nZusatzinhalte geladen."
"[english]SFUI_MsgBx_DlcMountedTxt"	"\nDownloadable content loaded."
"SFUI_MsgBx_AttractDeviceFullC"	"SPEICHERMEDIUM VOLL"
"[english]SFUI_MsgBx_AttractDeviceFullC"	"STORAGE DEVICE FULL"
"SFUI_MsgBx_AttractDeviceFullTxt"	"Ihre Einstellungen und Ihr Spielfortschritt können nicht gespeichert werden.\nMöchten Sie fortfahren?"
"[english]SFUI_MsgBx_AttractDeviceFullTxt"	"There is no room to save preferences and game progress.\nAre you sure you want to continue?"
"SFUI_MsgBx_AttractDeviceCorruptC"	"SPIELSTAND BESCHÄDIGT"
"[english]SFUI_MsgBx_AttractDeviceCorruptC"	"SAVE FILE CORRUPTED"
"SFUI_MsgBx_AttractDeviceCorruptTxt"	"Das ausgewählte Speichermedium enthält eine Datei, die beschädigt ist oder nicht geöffnet werden konnte.\nWählen Sie ein anderes Speichermedium, oder löschen Sie die beschädigte Datei.\n\nOhne Speichermedium können Ihre Einstellungen und Ihr Spielfortschritt nicht gespeichert werden.\nMöchten Sie ohne Auswahl des Speichermediums fortfahren?"
