"lang"
{
"Language"	"dutch"
"[english]Op_bloodhound_528"	"Once I Was Afraid"
"Op_bloodhound_529"	"Een onafhankelijke aannemer"
"[english]Op_bloodhound_529"	"An Independent Contractor"
"Op_bloodhound_530"	"Vals spel"
"[english]Op_bloodhound_530"	"Fowl Play"
"Op_bloodhound_531"	"Een erg gewelddadig solicitatiegesprek"
"[english]Op_bloodhound_531"	"A Most Violent Job Interview"
"Op_bloodhound_Valeria_Two_Sides"	"Twee kanten aan elk verhaal"
"[english]Op_bloodhound_Valeria_Two_Sides"	"Two Sides To Every Story"
"Op_bloodhound_Valeria_spark"	"De vonk der revolutie"
"[english]Op_bloodhound_Valeria_spark"	"The Spark Of Revolution"
"Op_bloodhound_Valeria_Flames"	"Vlammen van de feniks"
"[english]Op_bloodhound_Valeria_Flames"	"Flames Of The Phoenix"
"Op_bloodhound_Valeria_tyrants"	"Ik rijd mee"
"[english]Op_bloodhound_Valeria_tyrants"	"Calling Shotgun"
"Op_bloodhound_Valeria_loyalty"	"Vooruitplannen"
"[english]Op_bloodhound_Valeria_loyalty"	"Planning Ahead"
"Op_bloodhound_Valeria_resources"	"Vernielingsrace"
"[english]Op_bloodhound_Valeria_resources"	"Demolition Derby"
"Op_bloodhound_Valeria_conflict"	"De prijs van overtuiging"
"[english]Op_bloodhound_Valeria_conflict"	"The Price Of Conviction"
"Op_bloodhound_Valeria_role_turner"	"Een nieuw nalatenschap"
"[english]Op_bloodhound_Valeria_role_turner"	"A New Legacy"
"Op_bloodhound_Valeria_message"	"Dood de boodschapper niet"
"[english]Op_bloodhound_Valeria_message"	"Don't Kill The Messenger"
"Op_bloodhound_Valeria_pollock_turner"	"De kunst van het hoofdschot"
"[english]Op_bloodhound_Valeria_pollock_turner"	"The Art Of The Headshot"
"Op_bloodhound_Valeria_blunt_turner"	"Tijd om te oogsten"
"[english]Op_bloodhound_Valeria_blunt_turner"	"A Time To Reap"
"Op_bloodhound_Valeria_smg"	"Naar voren stormen"
"[english]Op_bloodhound_Valeria_smg"	"Forward Assault"
"Op_bloodhound_Valeria_knife"	"Dichtbij en persoonlijk"
"[english]Op_bloodhound_Valeria_knife"	"Up Close And Personal"
"Op_bloodhound_Valeria_open_house"	"Open huis"
"[english]Op_bloodhound_Valeria_open_house"	"The Open House"
"Op_bloodhound_Valeria_rebirth"	"De wil om te vechten"
"[english]Op_bloodhound_Valeria_rebirth"	"The Will To Fight"
"Op_bloodhound_Valeria_maghreb_turner"	"De geest uit Vanguards verleden"
"[english]Op_bloodhound_Valeria_maghreb_turner"	"Ghost Of Vanguard's Past"
"Op_bloodhound_Valeria_bank_turner"	"Bankcode"
"[english]Op_bloodhound_Valeria_bank_turner"	"Routing Number"
"Op_bloodhound_Valeria_fruitless_turner"	"Wildvuur"
"[english]Op_bloodhound_Valeria_fruitless_turner"	"Wildfire"
"Op_bloodhound_Valeria_fear_turner"	"Een minuut voor middernacht"
"[english]Op_bloodhound_Valeria_fear_turner"	"A Minute To Midnight"
"Op_bloodhound_Valeria_elysee_turner"	"Laatste vakantie"
"[english]Op_bloodhound_Valeria_elysee_turner"	"Last Holiday"
"Op_bloodhound_Valeria_history_turner"	"Tijd om te zaaien"
"[english]Op_bloodhound_Valeria_history_turner"	"A Time To Sow"
"Op_bloodhound_Valeria_cobble_turner"	"Turner tegen William"
"[english]Op_bloodhound_Valeria_cobble_turner"	"Turner Vs William"
"Op_bloodhound_Valeria_journalist_turner"	"Valeria's geheime wapen"
"[english]Op_bloodhound_Valeria_journalist_turner"	"Valeria's Secret Weapon"
"op_bloodhound_booth_Spend"	"Geld uitgeven om geld te verdienen"
"[english]op_bloodhound_booth_Spend"	"Spend Money To Make Money"
"op_bloodhound_booth_flash"	"In de pan"
"[english]op_bloodhound_booth_flash"	"In The Pan"
"op_bloodhound_booth_bomb"	"Vogelverschrikkers"
"[english]op_bloodhound_booth_bomb"	"Scarecrows"
"PaintKit_am_aqua_flecks_Tag"	"Twilight Galaxy"
"[english]PaintKit_am_aqua_flecks_Tag"	"Twilight Galaxy"
"PaintKit_cu_chronos_g3sg1"	"Het is versiert met een hydroprint van klokmechanismen in psychedelische kleuren en door middel van warmteoverdracht voorzien van stickers.\n\n<i>Met de tijd zijn alle dingen mogelijk</i>"
"[english]PaintKit_cu_chronos_g3sg1"	"It has been decorated with a hydrographic of watch mechanisms in psychedelic colors and accented with heat transfer decals.\n\n<i>In time, all things are possible</i>"
"PaintKit_cu_chronos_g3sg1_Tag"	"Chronos"
"[english]PaintKit_cu_chronos_g3sg1_Tag"	"Chronos"
"PaintKit_hy_hades"	"Het is beschilderd met een hydroprint van oude Griekse helmen.\n\n<i>Als ze wilde dat ik een interview afnam, was er waarschijnlijk een makkelijkere manier om het te regelen - Het schild en de verhalenverteller, deel 2</i>"
"[english]PaintKit_hy_hades"	"It has been painted with a hydrographic of ancient Greek helmets.\n\n<i>If she wanted me to conduct an interview, there was probably an easier way to book it - The Shield and The Storyteller Part 2</i>"
"PaintKit_hy_hades_Tag"	"Hades"
"[english]PaintKit_hy_hades_Tag"	"Hades"
"PaintKit_hy_icarus"	"Het is beschilderd met een hydroprint van veren en gesmolten was rondom een zonnenmotief.\n\n<i>Het verraad van Turner is mijn fout... ik moet dit goedmaken - Sebastien Hennequet, sluipschutter</i>"
"[english]PaintKit_hy_icarus"	"It has been painted with a hydrographic of feathers and melted wax around a sun motif.\n\n<i>Turner's betrayal is my failure... I have to make this right - Sebastien Hennequet, Sniper</i>"
"PaintKit_hy_icarus_Tag"	"Icarus Fell"
"[english]PaintKit_hy_icarus_Tag"	"Icarus Fell"
"PaintKit_cu_labyrinth"	"Het is beschilderd met een hydroprint van een isometrisch labyrint.\n\n<i>Je kunt mij niet ontsnappen</i>"
"[english]PaintKit_cu_labyrinth"	"It has been painted with a hydrographic of an isometric labyrinth.\n\n<i>There's no escape from me</i>"
"PaintKit_cu_labyrinth_Tag"	"Minotaur's Labyrinth"
"[english]PaintKit_cu_labyrinth_Tag"	"Minotaur's Labyrinth"
"PaintKit_sp_labyrinth1"	"Het is bespoten met een sjabloon van een isometrisch labyrint.\n\n<i>Koningen zijn ook mensen... en geen mens moet worden aanbeden - Valeria Jenner, revolutionair</i>"
"[english]PaintKit_sp_labyrinth1"	"It has been spray-painted with a stencil of an isometric labyrinth.\n\n<i>Kings are just men... and no man should be worshipped - Valeria Jenner, Revolutionary</i>"
"PaintKit_sp_labyrinth1_Tag"	"Asterion"
"[english]PaintKit_sp_labyrinth1_Tag"	"Asterion"
"PaintKit_sp_labyrinth2"	"Het is bespoten met een sjabloon van een isometrisch labyrint.\n\n<i>Persoonlijk heb ik liever de 4e editie, maar de klant heeft altijd gelijk - Booth, wapenhandelaar</i>"
"[english]PaintKit_sp_labyrinth2"	"It has been spray-painted with a stencil of an isometric labyrinth.\n\n<i>Personally I prefer the 4th edition, but the customer is always right - Booth, Arms Dealer</i>"
"PaintKit_sp_labyrinth2_Tag"	"Pathfinder"
"[english]PaintKit_sp_labyrinth2_Tag"	"Pathfinder"
"PaintKit_sp_labyrinth3"	"Het is bespoten met een sjabloon van een isometrisch labyrint.\n\n<i>Imogen... als ze er ooit achter komen wat je gedaan hebt, kan het ons alles kosten - Een familieaangelegenheid, deel 1</i>"
"[english]PaintKit_sp_labyrinth3"	"It has been spray-painted with a stencil of an isometric labyrinth.\n\n<i>Imogen... if they ever find out what you did, it may cost us everything - A Family Affair Part 1</i>"
"PaintKit_sp_labyrinth3_Tag"	"Daedalus"
"[english]PaintKit_sp_labyrinth3_Tag"	"Daedalus"
"PaintKit_cu_medusa_awp"	"Het is speciaal beschilderd met de afbeelding van een Gorgo.\n\n<i>Als je me kunt zien, ben je al dood</i>"
"[english]PaintKit_cu_medusa_awp"	"It has been custom painted with the image of a gorgon.\n\n<i>If you can see me, you're already dead</i>"
"PaintKit_cu_medusa_awp_Tag"	"Medusa"
"[english]PaintKit_cu_medusa_awp_Tag"	"Medusa"
"PaintKit_gs_mother_of_pearl_elite"	"Het heeft parelmoeren handgrepen en een donkere kunstmatige patina gekregen.\n\n<i>Kauwgom niet inbegrepen</i>"
"[english]PaintKit_gs_mother_of_pearl_elite"	"It has been given painted mother-of-pearl grips and a dark forced patina.\n\n<i>Square gum not included</i>"
"PaintKit_gs_mother_of_pearl_elite_Tag"	"Duelist"
"[english]PaintKit_gs_mother_of_pearl_elite_Tag"	"Duelist"
"PaintKit_aa_pandora"	"Het is geairbrusht met cartoongeesten.\n\n<i>De wereld staat in vlammen, maar we hebben in ieder geval hoop</i>"
"[english]PaintKit_aa_pandora"	"It has been airbrushed with cartoon spirits.\n\n<i> The world is in flames, but at least we have hope</i>"
"PaintKit_aa_pandora_Tag"	"Pandora's Box"
"[english]PaintKit_aa_pandora_Tag"	"Pandora's Box"
"PaintKit_cu_poseidon"	"Het is speciaal beschilderd met een weergave van een gevecht tussen Vissen en Poseidon.\n\n<i>Drie kunnen een geheim bewaren, als twee van hen dood zijn</i>"
"[english]PaintKit_cu_poseidon"	"It has been custom painted with a depiction of a battle between Pisces and Poseidon.\n\n<i>Three can keep a secret if two of them are dead</i>"
"PaintKit_cu_poseidon_Tag"	"Poseidon"
"[english]PaintKit_cu_poseidon_Tag"	"Poseidon"
"PaintKit_hy_zodiac1"	"Het is beschilderd met een hydroprint van een dierenriemmotief.\n\n<i>Vandaag is een geweldige dag om romantiek te vinden en je rivalen te doden</i>"
"[english]PaintKit_hy_zodiac1"	"It has been painted with a hydrographic in a zodiac motif.\n\n<i>Today's a great day to find romance and kill your rivals</i>"
"PaintKit_hy_zodiac1_Tag"	"Moon in Libra"
"[english]PaintKit_hy_zodiac1_Tag"	"Moon in Libra"
"PaintKit_hy_zodiac2"	"Het is beschilderd met een hydroprint van een dierenriemmotief.\n\n<i>Het wordt een zware maand voor je vijanden</i>"
"[english]PaintKit_hy_zodiac2"	"It has been painted with a hydrographic in a zodiac motif.\n\n<i>It's going to be a rough month for your enemies</i>"
"PaintKit_hy_zodiac2_Tag"	"Sun in Leo"
"[english]PaintKit_hy_zodiac2_Tag"	"Sun in Leo"
"PaintKit_hy_zodiac3"	"Het is beschilderd met een hydroprint van een dierenriemmotief.\n\n<i>Wie weet wat de toekomst brengt</i>"
"[english]PaintKit_hy_zodiac3"	"It has been painted with a hydrographic in a zodiac motif.\n\n<i>Who knows what the future holds</i>"
"PaintKit_hy_zodiac3_Tag"	"Shipping Forecast"
"[english]PaintKit_hy_zodiac3_Tag"	"Shipping Forecast"
"PaintKit_an_emerald"	"Het is geverfd met een chroomkleurige grondlaag en afgelakt met transparante smaragdgroene verf met anodisatie-effect.\n\n<i>Is dit wat er van de grote Sebastien Hennequet geworden is? Een zeurende schoolmeester? Wat is er met je gebeurd... - De leraar en de beeldenstormer, deel 2</i>"
"[english]PaintKit_an_emerald"	"It has been painted with a chrome base coat and candied in transparent emerald anodized effect paint.\n\n<i>This is what the great Sebastien Hennequet has been reduced to? A nagging school marm?  What happened to you... - The Teacher and The Iconoclast Part 2</i>"
"PaintKit_so_khaki_green"	"Het heeft losse onderdelen die in effen kleuren met een kaki-groen en zwart kleurenschema zijn bespoten.\n\n<i>Wie hij was verandert niet wie hij is geworden. Maak je geen zorgen, Felix... Ik zal hem stoppen - De paladijn en de leraar, deel 2</i>"
"[english]PaintKit_so_khaki_green"	"It has individual parts spray-painted solid colors in a khaki green and black color scheme.\n\n<i>Who he was doesn't change who he has become.  Don't worry Felix... I'll stop him - The Paladin and The Teacher Part 2</i>"
"PaintKit_so_khaki_green_Tag"	"Para Green"
"[english]PaintKit_so_khaki_green_Tag"	"Para Green"
"PaintKit_cu_anime_aug"	"Het is door middel van warmteoverdracht versierd met een vinyl van een animetijdschriftcover.\n\n<i>Yatta!</i>"
"[english]PaintKit_cu_anime_aug"	"It has been decorated with a heat transfer vinyl of an anime magazine cover.\n\n<i>Yatta!</i>"
"PaintKit_cu_anime_aug_Tag"	"Akihabara Accept"
"[english]PaintKit_cu_anime_aug_Tag"	"Akihabara Accept"
"PaintKit_am_bamboo_jungle"	"Het is beschilderd met een bamboemotief met gebruik van metallic verf.\n\n<i>Merk op hoe wapensmid Yukako het hout van de AK-47 gebruikt om haar groene thema te accentueren... vergis je niet: hydrocultuur is net zo mooi en dodelijk als de natuur zelf - Imogen, wapenhandelaar in opleiding</i>"
"[english]PaintKit_am_bamboo_jungle"	"It has been painted with a bamboo motif using metallic paints.\n\n<i>Notice how Gunsmith Yukako used the wood of the AK-47 to accentuate her verdant theme... make no mistake: Hydroponic is as beautiful and deadly as nature itself - Imogen, Arms Dealer In Training</i>"
"PaintKit_am_bamboo_jungle_Tag"	"Hydroponic"
"[english]PaintKit_am_bamboo_jungle_Tag"	"Hydroponic"
"PaintKit_hy_bamboo_jungle_ink"	"Het is beschilderd met een hydroprint van geschilderde bamboe.\n\n<i>Grap over uit de grond schieten hier invoegen</i>"
"[english]PaintKit_hy_bamboo_jungle_ink"	"It has been painted with a hydrographic of brush-painted bamboo.\n\n<i>Insert shoot pun here</i>"
"PaintKit_hy_bamboo_jungle_ink_Tag"	"Bamboo Print"
"[english]PaintKit_hy_bamboo_jungle_ink_Tag"	"Bamboo Print"
"PaintKit_hy_bamboo_jungle_black"	"Het is beschilderd met een hydroprint van geschilderde bamboe.\n\n<i>Kotaro verloor zijn zoon aan dit wapen... en op een dag zal hij het gebruiken om de verantwoordelijke man te stoppen</i>"
"[english]PaintKit_hy_bamboo_jungle_black"	"It has been painted with a hydrographic of brush-painted bamboo.\n\n<i>Kotaro lost his son to this gun... and one day he'll use it to stop the man responsible</i>"
"PaintKit_hy_bamboo_jungle_black_Tag"	"Bamboo Shadow"
"[english]PaintKit_hy_bamboo_jungle_black_Tag"	"Bamboo Shadow"
"PaintKit_hy_bamboo_jungle"	"Het is beschilderd met een hydroprint van geschilderde bamboe.\n\n<i>Ik vind nog steeds dat er een panda op moet staan - Booth, wapenhandelaar</i>"
"[english]PaintKit_hy_bamboo_jungle"	"It has been painted with a hydrographic of brush-painted bamboo.\n\n<i>I still think it should have a panda - Booth, Arms Dealer</i>"
"PaintKit_hy_bamboo_jungle_Tag"	"Bamboo Forest"
