"lang"
{
"Language"	"hungarian"
"[english]CSGO_TeamID_5"	"iBUYPOWER"
"CSGO_TeamID_6"	"Fnatic"
"[english]CSGO_TeamID_6"	"Fnatic"
"CSGO_TeamID_7"	"Clan-Mystik"
"[english]CSGO_TeamID_7"	"Clan-Mystik"
"CSGO_TeamID_8"	"We got game"
"[english]CSGO_TeamID_8"	"We got game"
"CSGO_TeamID_9"	"LGB eSports"
"[english]CSGO_TeamID_9"	"LGB eSports"
"CSGO_TeamID_10"	"Copenhagen Wolves"
"[english]CSGO_TeamID_10"	"Copenhagen Wolves"
"CSGO_TeamID_11"	"Universal Soldiers"
"[english]CSGO_TeamID_11"	"Universal Soldiers"
"CSGO_TeamID_12"	"Natus Vincere"
"[english]CSGO_TeamID_12"	"Natus Vincere"
"CSGO_TeamID_13"	"n!faculty"
"[english]CSGO_TeamID_13"	"n!faculty"
"CSGO_TeamID_14"	"SK Gaming"
"[english]CSGO_TeamID_14"	"SK Gaming"
"CSGO_TeamID_15"	"Xapso"
"[english]CSGO_TeamID_15"	"Xapso"
"CSGO_TeamID_16"	"[R]eason Gaming"
"[english]CSGO_TeamID_16"	"[R]eason Gaming"
"CSGO_TeamID_17"	"Valve Alfa osztag"
"[english]CSGO_TeamID_17"	"Valve Squad Alpha"
"CSGO_TeamID_18"	"Valve Bravo osztag"
"[english]CSGO_TeamID_18"	"Valve Squad Bravo"
"CSGO_TeamID_20"	"NiP A csapat"
"[english]CSGO_TeamID_20"	"NiP Team A"
"CSGO_TeamID_21"	"NiP B csapat"
"[english]CSGO_TeamID_21"	"NiP Team B"
"CSGO_TeamID_22"	"Team Tomi"
"[english]CSGO_TeamID_22"	"Team Tomi"
"CSGO_TeamID_23"	"Team Duncan"
"[english]CSGO_TeamID_23"	"Team Duncan"
"CSGO_set_dust_2"	"A Dust 2 Gyűjtemény"
"[english]CSGO_set_dust_2"	"The Dust 2 Collection"
"CSGO_set_dust_2_desc"	"­"
"[english]CSGO_set_dust_2_desc"	""
"CSGO_set_train"	"A Train Gyűjtemény"
"[english]CSGO_set_train"	"The Train Collection"
"CSGO_set_train_desc"	"­"
"[english]CSGO_set_train_desc"	""
"CSGO_set_mirage"	"A Mirage Gyűjtemény"
"[english]CSGO_set_mirage"	"The Mirage Collection"
"CSGO_set_mirage_desc"	"­"
"[english]CSGO_set_mirage_desc"	""
"CSGO_set_italy"	"Az Italy Gyűjtemény"
"[english]CSGO_set_italy"	"The Italy Collection"
"CSGO_set_italy_desc"	"­"
"[english]CSGO_set_italy_desc"	""
"CSGO_set_lake"	"A Lake Gyűjtemény"
"[english]CSGO_set_lake"	"The Lake Collection"
"CSGO_set_lake_desc"	"­"
"[english]CSGO_set_lake_desc"	""
"CSGO_set_safehouse"	"A Safehouse Gyűjtemény"
"[english]CSGO_set_safehouse"	"The Safehouse Collection"
"CSGO_set_safehouse_desc"	"­"
"[english]CSGO_set_safehouse_desc"	""
"CSGO_set_esports_ii"	"Az eSports 2013 Téli Gyűjtemény"
"[english]CSGO_set_esports_ii"	"The eSports 2013 Winter Collection"
"CSGO_set_esports_ii_desc"	"Az ennek kinyitásához szükséges kulcsból befolyó bevétel egy része segít hivatásos CS:GO bajnokságok pénzalapját támogatni."
"[english]CSGO_set_esports_ii_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
"CSGO_set_community_1"	"A Winter Offensive Gyűjtemény"
"[english]CSGO_set_community_1"	"The Winter Offensive Collection"
"#CSGO_set_community_1_desc"	"­"
"[english]#CSGO_set_community_1_desc"	""
"CSGO_Tool_Gift1Player"	"Ajándékcsomag"
"[english]CSGO_Tool_Gift1Player"	"Gift Package"
"CSGO_Tool_Gift1Player_desc"	"Használatkor a meccsedben egy véletlenszerűen választott játékos egy véletlenszerűen választott tárgyat kap ajándékként tőled."
"[english]CSGO_Tool_Gift1Player_desc"	"When used, a random player in your match will get a random item as a gift from you."
"CSGO_Tool_Gift9Players"	"Egy raklap ajándék"
"[english]CSGO_Tool_Gift9Players"	"Pallet of Presents"
"CSGO_Tool_Gift9Players_desc"	"Használatkor a meccsedben legfeljebb 9 játékos kap egy véletlenszerűen választott tárgyat ajándékként tőled."
"[english]CSGO_Tool_Gift9Players_desc"	"When used, up to 9 other players in your match will get a random item as a gift from you."
"CSGO_Tool_Gift25Spectators"	"Közönség-részvételi csomag"
"[english]CSGO_Tool_Gift25Spectators"	"Audience Participation Parcel"
"CSGO_Tool_Gift25Spectators_desc"	"Használatkor legfeljebb 29 meccsnéződ kap egy véletlenszerűen választott tárgyat ajándékként tőled."
"[english]CSGO_Tool_Gift25Spectators_desc"	"When used, up to 25 viewers watching your match will get a random item as a gift from you."
"CSGO_Tool_Sticker"	"Matrica"
"[english]CSGO_Tool_Sticker"	"Sticker"
"CSGO_Tool_Sticker_Desc"	"Ez a matrica bármely általad birtokolt fegyverre felragasztható, és kaparható, hogy kopottnak látsszon. Ugyanazt a matricát többször is kaparhatod, amitől minden alkalommal kicsit kopottabb lesz, míg el nem tűnik a fegyverről."
"[english]CSGO_Tool_Sticker_Desc"	"This sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"StickerKit_Default"	"Matricanév"
"[english]StickerKit_Default"	"Sticker Name"
"StickerKit_Desc_Default"	"Matricaleírás"
"[english]StickerKit_Desc_Default"	"Sticker Description"
"StickerKit_dh_gologo1"	"Lövész"
"[english]StickerKit_dh_gologo1"	"Shooter"
"StickerKit_dh_gologo1_holo"	"Lövész (fóliás)"
"[english]StickerKit_dh_gologo1_holo"	"Shooter (Foil)"
"StickerKit_dh_gologo2"	"Közeli Lövész"
"[english]StickerKit_dh_gologo2"	"Shooter Close"
"StickerKit_dh_gologo2_holo"	"Közeli Lövész (fóliás)"
"[english]StickerKit_dh_gologo2_holo"	"Shooter Close (Foil)"
"StickerKit_dh_snowflake2"	"Kék Hópehely"
"[english]StickerKit_dh_snowflake2"	"Blue Snowflake"
"StickerKit_dh_snowflake3"	"Kék Hópehely (fóliás)"
"[english]StickerKit_dh_snowflake3"	"Blue Snowflake (Foil)"
"StickerKit_dh_bears"	"Jegesmedvék"
"[english]StickerKit_dh_bears"	"Polar Bears"
"StickerKit_dh_bears_holo"	"Jegesmedvék (fóliás)"
"[english]StickerKit_dh_bears_holo"	"Polar Bears (Foil)"
"StickerKit_dh_mountain"	"Hegy"
"[english]StickerKit_dh_mountain"	"Mountain"
"StickerKit_dh_mountain_holo"	"Hegy (fóliás)"
"[english]StickerKit_dh_mountain_holo"	"Mountain (Foil)"
"StickerKit_dh_snowman"	"Fagyos, a bérgyilkos"
"[english]StickerKit_dh_snowman"	"Frosty the Hitman"
"StickerKit_dh_snowman_holo"	"Fagyos, a bérgyilkos (fóliás)"
"[english]StickerKit_dh_snowman_holo"	"Frosty the Hitman (Foil)"
"PaintKit_so_olive"	"Egyes részeit szórással homogén olíva drapp színsémára festették."
"[english]PaintKit_so_olive"	"It has individual parts spray-painted solid colors in an olive drab color scheme."
"PaintKit_so_moss"	"Egyes részeit szórással homogén moha színsémára festették."
"[english]PaintKit_so_moss"	"It has individual parts spray-painted solid colors in a moss color scheme."
"PaintKit_so_moss_Tag"	"Kék Lucfenyő"
"[english]PaintKit_so_moss_Tag"	"Blue Spruce"
"PaintKit_so_stormfront"	"Egyes részeit szórással homogén viharos színsémára festették.\n\n<i>Várni fog rád a függővasútnál.</i>"
"[english]PaintKit_so_stormfront"	"It has individual parts spray-painted solid colors in a stormy color scheme.\n\n<i>It will be waiting for you at the monorail</i>"
"PaintKit_so_stormfront_Tag"	"Vihar"
"[english]PaintKit_so_stormfront_Tag"	"Storm"
"PaintKit_so_space_marine"	"Egyes részeit szórással világosbarnára és szürkére festették."
"[english]PaintKit_so_space_marine"	"It has individual parts spray-painted khaki and grey."
"PaintKit_so_space_marine_Tag"	"Gyarmat"
"[english]PaintKit_so_space_marine_Tag"	"Colony"
"PaintKit_so_pmc"	"Egyes részeit szórással cserszínűre, sötétkékre és sötétzöldre festették.\n\n<i>Rona Sabri még mindig nem bocsátott meg Sebastiennek, amiért nem őt választotta, hogy Turner után menjen.</i>"
"[english]PaintKit_so_pmc"	"It has individual parts spray-painted tan, navy and dark green.\n\n<i>Rona Sabri still hasn't forgiven Sebastien for not selecting her to go after Turner</i>"
"PaintKit_so_pmc_Tag"	"Vállalkozó"
"[english]PaintKit_so_pmc_Tag"	"Contractor"
"PaintKit_so_orange_accents_Tag"	"Nitro"
"[english]PaintKit_so_orange_accents_Tag"	"Nitro"
"PaintKit_cu_broken_path_famas"	"Tépett szalagokat mintázó egyedi festést kapott."
"[english]PaintKit_cu_broken_path_famas"	"It has been custom-painted with broken ribbon trails."
"PaintKit_cu_broken_path_famas_Tag"	"Utókép"
"[english]PaintKit_cu_broken_path_famas_Tag"	"Afterimage"
"Paintkit_hy_arctic_contrast_Tag"	"Sarki Terepminta"
"[english]Paintkit_hy_arctic_contrast_Tag"	"Polar Camo"
"PaintKit_hy_forest_night_Tag"	"Erdei Éj"
"[english]PaintKit_hy_forest_night_Tag"	"Forest Night"
"PaintKit_hy_ak47lam_blue_Tag"	"Laminált Kék"
"[english]PaintKit_hy_ak47lam_blue_Tag"	"Blue Laminate"
"PaintKit_hy_granite_Tag"	"Márványos Gránit"
"[english]PaintKit_hy_granite_Tag"	"Granite Marbleized"
"PaintKit_hy_sediment_Tag"	"Saras"
"[english]PaintKit_hy_sediment_Tag"	"Mudder"
"PaintKit_hy_reef_rock_Tag"	"Kék Foltos"
"[english]PaintKit_hy_reef_rock_Tag"	"Cyanospatter"
"PaintKit_sp_spray_sage_Tag"	"Zsályapermet"
"[english]PaintKit_sp_spray_sage_Tag"	"Sage Spray"
"PaintKit_sp_spray_sand_Tag"	"Homokpermet"
"[english]PaintKit_sp_spray_sand_Tag"	"Sand Spray"
"Paintkit_sp_spray_army_Tag"	"Katonai Felderítő"
"[english]Paintkit_sp_spray_army_Tag"	"Army Recon"
"PaintKit_sp_tape_dots_waves_Tag"	"Hullámos Perforált"
"[english]PaintKit_sp_tape_dots_waves_Tag"	"Waves Perforated"
"PaintKit_sp_short_tape_jungle_Tag"	"Vonalas Dzsungel"
"[english]PaintKit_sp_short_tape_jungle_Tag"	"Jungle Dashed"
"PaintKit_sp_short_tape_sand_Tag"	"Vonalas Homok"
"[english]PaintKit_sp_short_tape_sand_Tag"	"Sand Dashed"
"PaintKit_sp_tape_Tag"	"Csontmaszk"
"[english]PaintKit_sp_tape_Tag"	"Bone Mask"
"PaintKit_sp_tape_orange_Tag"	"Narancshéj"
"[english]PaintKit_sp_tape_orange_Tag"	"Orange Peel"
"PaintKit_sp_mesh_arctic_contrast_Tag"	"Sarki Háló"
"[english]PaintKit_sp_mesh_arctic_contrast_Tag"	"Polar Mesh"
"PaintKit_sp_mesh_fire_Tag"	"Elítélt"
"[english]PaintKit_sp_mesh_fire_Tag"	"Condemned"
"PaintKit_sp_mesh_sand_Tag"	"Homok Háló"
"[english]PaintKit_sp_mesh_sand_Tag"	"Sand Mesh"
"PaintKit_aa_fade_metallic_Tag"	"Halvány Borostyán"
"[english]PaintKit_aa_fade_metallic_Tag"	"Amber Fade"
"PaintKit_aa_fade_grassland_Tag"	"Halvány Sav"
"[english]PaintKit_aa_fade_grassland_Tag"	"Acid Fade"
"PaintKit_sp_palm_shadow_Tag"	"Trópusi Vihar"
"[english]PaintKit_sp_palm_shadow_Tag"	"Tropical Storm"
"PaintKit_sp_zebracam_blue_Tag"	"Égszínkék Zebra"
"[english]PaintKit_sp_zebracam_blue_Tag"	"Azure Zebra"
"PaintKit_cu_xray_m4"	"Egy különleges festésű M4, mely röntgenképen mutatja meg a belsejét."
"[english]PaintKit_cu_xray_m4"	"A custom painted M4 showing its internals with an X-Ray"
"PaintKit_cu_xray_m4_Tag"	"Röntgen"
"[english]PaintKit_cu_xray_m4_Tag"	"X-Ray"
"PaintKit_hy_hive_Tag"	"Elektromos Kaptár"
"[english]PaintKit_hy_hive_Tag"	"Electric Hive"
"PaintKit_hy_flowers"	"Víztranszferes nyomtatással az Arts and Crafts mozgalom stílusát idéző növényi minta került rá."
"[english]PaintKit_hy_flowers"	"It has been painted using a hydrographic with a floral pattern in the style of the Arts and Crafts movement."
"PaintKit_hy_flowers_Tag"	"Nadragulya"
"[english]PaintKit_hy_flowers_Tag"	"Nightshade"
"PaintKit_hy_water_crest"	"Víztranszferes nyomtatással japán tradíciók ihlette vízminta került rá."
"[english]PaintKit_hy_water_crest"	"It has been painted using a hydrographic with a Japanese inspired water pattern."
"PaintKit_hy_water_crest_Tag"	"Vízpecsét"
"[english]PaintKit_hy_water_crest_Tag"	"Water Sigil"
"PaintKit_hy_camo_large"	"Víztranszferes nyomtatással túlméretes álcaminta került rá."
"[english]PaintKit_hy_camo_large"	"It has been painted using a hydrographic with an oversized camouflage pattern."
"PaintKit_hy_modspots_Tag"	"Vakfolt"
"[english]PaintKit_hy_modspots_Tag"	"Blind Spot"
"PaintKit_sp_camo_wood_blue_Tag"	"Szellem Terepminta"
"[english]PaintKit_sp_camo_wood_blue_Tag"	"Ghost Camo"
"PaintKit_am_ddpatdense"	"Digitális zavarómintával ellátott fémfóliával vonták be."
"[english]PaintKit_am_ddpatdense"	"It has been covered in a metallic foil stamped with a digital disruptive pattern."
"PaintKit_am_ddpatdense_silver_Tag"	"Acél Álca"
"[english]PaintKit_am_ddpatdense_silver_Tag"	"Steel Disruption"
"PaintKit_am_ddpatdense_peacock_Tag"	"Kobalt Álca"
"[english]PaintKit_am_ddpatdense_peacock_Tag"	"Cobalt Disruption"
"PaintKit_twigs"	"Szabadkézi szórással festették le, gallyakat használva mintaként."
"[english]PaintKit_twigs"	"It has been spray-painted freehand using twigs as stencils."
"PaintKit_sp_twigs_Tag"	"Kőrisfa"
"[english]PaintKit_sp_twigs_Tag"	"Ash Wood"
"PaintKit_varicamo"	"Víztranszferes eljárással VariCamo minta került rá.\n\n<i>Újjáépítés csak a pusztítás nyomában járhat.</i>"
"[english]PaintKit_varicamo"	"It has been painted using a VariCamo patterned hydrographic.\n\n<i>Rebuilding only comes in the wake of destruction</i>"
"PaintKit_hy_varicamo_Tag"	"VariCamo"
"[english]PaintKit_hy_varicamo_Tag"	"VariCamo"
"PaintKit_hy_varicamo_night_Tag"	"Éjszakai Műveletek"
"[english]PaintKit_hy_varicamo_night_Tag"	"Night Ops"
"PaintKit_hy_varicamo_urban_Tag"	"Városi Törmelék"
"[english]PaintKit_hy_varicamo_urban_Tag"	"Urban Rubble"
"PaintKit_hy_varicamo_desert_Tag"	"CaliCamo"
"[english]PaintKit_hy_varicamo_desert_Tag"	"CaliCamo"
"PaintKit_hy_varicamo_red_Tag"	"Pont"
"[english]PaintKit_hy_varicamo_red_Tag"	"Full Stop"
"PaintKit_sp_mesh_slashes"	"Szabadkézi szórással festették le, hálószövetet használva mintaként."
"[english]PaintKit_sp_mesh_slashes"	"It has been spray-painted freehand using mesh fabric as a stencil."
"PaintKit_sp_mesh_slashes_Tag"	"Vak Vadászat"
"[english]PaintKit_sp_mesh_slashes_Tag"	"Hunting Blind"
"PaintKit_sp_mesh_hot_and_cold_Tag"	"Letépés"
"[english]PaintKit_sp_mesh_hot_and_cold_Tag"	"Teardown"
"PaintKit_sp_mesh_python_Tag"	"Aligátor Háló"
"[english]PaintKit_sp_mesh_python_Tag"	"Gator Mesh"
"PaintKit_sp_mesh_army_Tag"	"Hadsereg Háló"
"[english]PaintKit_sp_mesh_army_Tag"	"Army Mesh"
"PaintKit_aq_damascus"	"Van néhány damaszkuszi acélból készült része."
"[english]PaintKit_aq_damascus"	"It has some damascus steel parts."
"PaintKit_aq_damascus_Tag"	"Damaszkuszi Acél"
"[english]PaintKit_aq_damascus_Tag"	"Damascus Steel"
"PaintKit_am_crystallized"	"Fémes festékkel, a minta létrehozásához kristályosító maszkot használva festették le.\n\n<i>Mindenki benyomást akar tenni.</i>"
"[english]PaintKit_am_crystallized"	"It has been painted with metallic paint, using a crystallizing mask to create a pattern.\n\n<i>Everyone wants to make an impact</i>"
"PaintKit_am_crystallized_red_Tag"	"Vörös Kvarc"
"[english]PaintKit_am_crystallized_red_Tag"	"Red Quartz"
"PaintKit_am_crystallized_blue_Tag"	"Kobalt Kvarc"
"[english]PaintKit_am_crystallized_blue_Tag"	"Cobalt Quartz"
"PaintKit_am_crystallized_silver_Tag"	"Ezüst Kvarc"
"[english]PaintKit_am_crystallized_silver_Tag"	"Silver Quartz"
"PaintKit_snakeskin"	"Víztranszferes eljárással kígyóbőr-minta került rá.\n\n<i>Tudom, hogy nem hiszel az ügyben... és mikor lebuktatlak, Valeria a fejedet fogja venni. - A pajzs és a kígyó, 1. rész</i>"
"[english]PaintKit_snakeskin"	"It has been painted with a snakeskin patterned hydrographic.\n\n<i>I know you don't believe in the cause...and when I expose you, Valeria will have your head - The Shield and The Serpent Part 1</i>"
"PaintKit_hy_snakeskin_Tag"	"Viperabőr"
"[english]PaintKit_hy_snakeskin_Tag"	"Pit Viper"
"PaintKit_cu_m4_asimov"	"Sci-fi jellegű különleges festést kapott.\n\n<i>Bárki meg tudja jósolni a jövőt... de egy látnok formálja is.</i>"
"[english]PaintKit_cu_m4_asimov"	"It has been custom painted with a sci-fi design.\n\n<i>Anyone can predict the future... a visionary shapes it</i>"
"PaintKit_cu_m4_asimov_tag"	"Asiimov"
"[english]PaintKit_cu_m4_asimov_tag"	"Asiimov"
"PaintKit_cu_sawedoff_octopump"	"Kézi festéssel egy polip képe került rá.\n\n<i>Elszabadult.</i>"
"[english]PaintKit_cu_sawedoff_octopump"	"It has been hand painted with an image of an octopus.\n\n<i>It has been unleashed</i>"
"PaintKit_cu_sawedoff_octopump_tag"	"A Kraken"
"[english]PaintKit_cu_sawedoff_octopump_tag"	"The Kraken"
"PaintKit_cu_m4a1-s_elegant"	"Kobaltkék festést kapott, a tárra stencilezett T-E logóval.\n\n<i>Nem kedvelnem kell magát, csak meg kell védenem. - Carmen Cocinero, kimenekítési szakértő</i>"
"[english]PaintKit_cu_m4a1-s_elegant"	"It has been painted cobalt blue and stenciled with the CT logo on the magazine.\n\n<i>I don't have to like you, I have to keep you safe - Carmen Cocinero, Extraction Expert</i>"
"PaintKit_cu_m4a1-s_elegant_Tag"	"Őrző"
"[english]PaintKit_cu_m4a1-s_elegant_Tag"	"Guardian"
"PaintKit_cu_p250_refined"	"Víztranszferes eljárással kasmírminta került rá.\n\n<i>Namaste</i>"
"[english]PaintKit_cu_p250_refined"	"It has been painted with a hydrographic in a paisley pattern.\n\n<i>Namaste</i>"
"PaintKit_cu_p250_refined_Tag"	"Henna"
"[english]PaintKit_cu_p250_refined_Tag"	"Mehndi"
"PaintKit_cu_awp_cobra"	"Víztranszferes eljárással szénszál-minta, és száraz transzferrel vörös szálminta került rá.\n\n<i>Sose félj elmenni a végsőkig.</i>"
"[english]PaintKit_cu_awp_cobra"	"It has been painted using a carbon fiber hydrographic and a dry-transfer decal of a red pinstripe.\n\n<i>Never be afraid to push it to the limit</i>"
"PaintKit_cu_awp_cobra_tag"	"Vörös Vonal"
"[english]PaintKit_cu_awp_cobra_tag"	"Redline"
"PaintKit_cu_famas_pulse"	"Víztranszferes eljárással feltűnő fukszia töredékes minta került rá.\n\n<i>Hatásos színek egy hatásos fegyveren.</i>"
"[english]PaintKit_cu_famas_pulse"	"It has been painted with a hydrographic of bold fuchsia fragments.\n\n<i>Striking colors for a striking weapon</i>"
"PaintKit_cu_famas_pulse_tag"	"Impulzus"
"[english]PaintKit_cu_famas_pulse_tag"	"Pulse"
"PaintKit_hy_marina_sunrise"	"Víztranszferes eljárással kontrasztos sárga és kék minta került rá.\n\n<i>Lesz, aki hősnek nevez majd... Lesz, aki gonosztevőnek.</i>"
"[english]PaintKit_hy_marina_sunrise"	"It has been painted with a hydrographic in a contrasting yellow and blue pattern.\n\n<i>Some people will call you a hero... others a villain</i>"
"PaintKit_hy_marina_sunrise_tag"	"Kikötő"
"[english]PaintKit_hy_marina_sunrise_tag"	"Marina"
"PaintKit_am_thorny_rose_mp9"	"Különféle színű fémes hatású festékekkel rózsa és tövis motívum került rá.\n\n<i>Ügyelj a sok tüskéjére.</i>"
"[english]PaintKit_am_thorny_rose_mp9"	"It has been hand painted with a rose and thorn motif in metallic paints of different colors.\n\n<i>Beware its many thorns</i>"
"PaintKit_am_thorny_rose_mp9_tag"	"Vasrózsa"
"[english]PaintKit_am_thorny_rose_mp9_tag"	"Rose Iron"
"PaintKit_cu_skull_nova"	"Matt festék és olajbázisú jelölőfesték használatával készült koponya-mintával tették egyedivé.\n\n<i>Mr. Izaki, nem panaszképp mondom... de hány sörétes puskára van szüksége? - Imogen és az Oni, 1. rész</i>"
"[english]PaintKit_cu_skull_nova"	"It has been customized with an image of a skull using matte paints and an oil-based paint marker.\n\n<i>Mr. Izaki, I'm not complaining... but how many shotguns do you need? - Imogen and The Oni, Part 1</i>"
"PaintKit_cu_skull_nova_tag"	"Felkelő Koponya"
"[english]PaintKit_cu_skull_nova_tag"	"Rising Skull"
"PaintKit_cu_sandstorm"	"Víztranszferes eljárással lila és bézs grafika került rá.\n\n<i>Egy ponyvánál többre lesz szüksége védelemül.</i>"
"[english]PaintKit_cu_sandstorm"	"It has been painted using a hydrographic in a purple and beige graphic design.\n\n<i>It'll take more than a tarp to protect you</i>"
"PaintKit_cu_sandstorm_tag"	"Homokvihar"
"[english]PaintKit_cu_sandstorm_tag"	"Sandstorm"
"PaintKit_hy_kami"	"Víztranszferes eljárással japán manga-minta került rá.\n\n<i>Egyes szellemek nem maradnak eltemetve.</i>"
"[english]PaintKit_hy_kami"	"It has been painted using a hydrographic in a Japanese manga pattern.\n\n<i>Some ghosts won't stay buried</i>"
