"lang"
{
"Language"	"portuguese"
"[english]GAMEUI_Stat_RoundsMapDEInferno"	"DE Inferno Map Rounds"
"GAMEUI_Stat_RoundsMapDENuke"	"Rondas em DE Nuke"
"[english]GAMEUI_Stat_RoundsMapDENuke"	"DE Nuke Map Rounds"
"GAMEUI_Stat_RoundsMapDEPiranesi"	"Rondas em DE Piranesi"
"[english]GAMEUI_Stat_RoundsMapDEPiranesi"	"DE Piranesi Map Rounds"
"GAMEUI_Stat_RoundsMapDEPort"	"Rondas em DE Port"
"[english]GAMEUI_Stat_RoundsMapDEPort"	"DE Port Map Rounds"
"GAMEUI_Stat_RoundsMapDEProdigy"	"Rondas em DE Prodigy"
"[english]GAMEUI_Stat_RoundsMapDEProdigy"	"DE Prodigy Map Rounds"
"GAMEUI_Stat_RoundsMapDETides"	"Rondas em DE Tides"
"[english]GAMEUI_Stat_RoundsMapDETides"	"DE Tides Map Rounds"
"GAMEUI_Stat_RoundsMapDETrain"	"Rondas em DE Train"
"[english]GAMEUI_Stat_RoundsMapDETrain"	"DE Train Map Rounds"
"GAMEUI_Stat_RoundsMapDEBoathouse"	"Rondas em DE Boathouse"
"[english]GAMEUI_Stat_RoundsMapDEBoathouse"	"DE Boathouse Map Rounds"
"GAMEUI_Stat_RoundsMapDEHouse"	"Rondas em DE House"
"[english]GAMEUI_Stat_RoundsMapDEHouse"	"DE House Map Rounds"
"GAMEUI_Stat_RoundsMapDEMill"	"Rondas em DE Mill"
"[english]GAMEUI_Stat_RoundsMapDEMill"	"DE Mill Map Rounds"
"GAMEUI_Stat_RoundsMapDEShacks"	"Rondas em DE Shacks"
"[english]GAMEUI_Stat_RoundsMapDEShacks"	"DE Shacks Map Rounds"
"GAMEUI_Stat_RoundsMapDEBank"	"Rondas em DE Bank"
"[english]GAMEUI_Stat_RoundsMapDEBank"	"DE Bank Map Rounds"
"GAMEUI_Stat_RoundsMapDEAlleyway"	"Rondas em DE Alleyway"
"[english]GAMEUI_Stat_RoundsMapDEAlleyway"	"DE Alleyway Map Rounds"
"GAMEUI_Stat_RoundsMapDEDepot"	"Rondas em DE Depot"
"[english]GAMEUI_Stat_RoundsMapDEDepot"	"DE Depot Map Rounds"
"GAMEUI_Stat_WeaponsDonated"	"Armas doadas"
"[english]GAMEUI_Stat_WeaponsDonated"	"Weapons Donated"
"GAMEUI_Stat_NumBrokenWindows"	"Janelas partidas"
"[english]GAMEUI_Stat_NumBrokenWindows"	"Windows Broken"
"GAMEUI_Stat_BlindedEnemyKills"	"Inimigos cegados abatidos"
"[english]GAMEUI_Stat_BlindedEnemyKills"	"Blind Enemies Killed"
"GAMEUI_Stat_KnifeFightKills"	"Lutas de faca ganhas"
"[english]GAMEUI_Stat_KnifeFightKills"	"Knife Fights Won"
"GAMEUI_Stat_ZoomedSniperKills"	"Snipers com zoom abatidos"
"[english]GAMEUI_Stat_ZoomedSniperKills"	"Zoomed Snipers Killed"
"GAMEUI_Stat_NightvisionDamage"	"Dano durante visão noturna"
"[english]GAMEUI_Stat_NightvisionDamage"	"Damage During Nightvision"
"GAMEUI_Stat_Dominations"	"Dominações"
"[english]GAMEUI_Stat_Dominations"	"Dominations"
"GAMEUI_Stat_DominationOverkills"	"Dominados abatidos novamente"
"[english]GAMEUI_Stat_DominationOverkills"	"Domination Overkills"
"GAMEUI_Stat_Revenges"	"Vinganças"
"[english]GAMEUI_Stat_Revenges"	"Revenges"
"GAMEUI_Stat_MVPs"	"Estrelas"
"[english]GAMEUI_Stat_MVPs"	"Stars"
"GameUI_Stat_LastMatch"	"Última partida"
"[english]GameUI_Stat_LastMatch"	"Last Match"
"GameUI_Stat_LastMatch_TWins"	"Vitórias dos Terroristas na últ. partida"
"[english]GameUI_Stat_LastMatch_TWins"	"Terrorist Wins Last Match"
"GameUI_Stat_LastMatch_CTWins"	"Vitórias dos CT na últ. partida"
"[english]GameUI_Stat_LastMatch_CTWins"	"Counter-Terrorist Wins Last Match"
"GameUI_Stat_LastMatch_RoundsWon"	"Rondas ganhas na últ. partida"
"[english]GameUI_Stat_LastMatch_RoundsWon"	"Rounds Won Last Match"
"GameUI_Stat_LastMatch_MaxPlayers"	"Máx. de jogadores na últ. partida"
"[english]GameUI_Stat_LastMatch_MaxPlayers"	"Max Players in Last Match"
"GameUI_Stat_LastMatch_Kills"	"Vítimas na últ. partida"
"[english]GameUI_Stat_LastMatch_Kills"	"Kills Last Match"
"GameUI_Stat_LastMatch_Deaths"	"Mortes na últ. partida"
"[english]GameUI_Stat_LastMatch_Deaths"	"Deaths Last Match"
"GameUI_Stat_LastMatch_MVPS"	"Estrelas ganhas na últ. partida"
"[english]GameUI_Stat_LastMatch_MVPS"	"Stars Won Last Match"
"GameUI_Stat_LastMatch_FavWeapon"	"Arma favorita na últ. partida"
"[english]GameUI_Stat_LastMatch_FavWeapon"	"Favorite Weapon Last Match"
"GameUI_Stat_LastMatch_FavWeaponShots"	"Disparos com arma favorita na últ. partida"
"[english]GameUI_Stat_LastMatch_FavWeaponShots"	"Favorite Weapon Shots Last Match"
"GameUI_Stat_LastMatch_FavWeaponHits"	"Acertos com arma favorita na últ. partida"
"[english]GameUI_Stat_LastMatch_FavWeaponHits"	"Favorite Weapon Hits Last Match"
"GameUI_Stat_LastMatch_FavWeaponKills"	"Abatidos com arma favorita na últ. partida"
"[english]GameUI_Stat_LastMatch_FavWeaponKills"	"Favorite Weapon Kills Last Match"
"GameUI_Stat_LastMatch_Damage"	"Dano na últ. partida"
"[english]GameUI_Stat_LastMatch_Damage"	"Damage Last Match"
"GameUI_Stat_LastMatch_MoneySpent"	"Dinheiro gasto na últ. partida"
"[english]GameUI_Stat_LastMatch_MoneySpent"	"Money Spend Last Match"
"GameUI_Stat_LastMatch_Dominations"	"Dominações na últ. partida"
"[english]GameUI_Stat_LastMatch_Dominations"	"Dominations Last Match"
"GameUI_Stat_LastMatch_Revenges"	"Vinganças na últ. partida"
"[english]GameUI_Stat_LastMatch_Revenges"	"Revenges Last Match"
"GameUI_Stats_KillHistory"	"Histórico de vítimas"
"[english]GameUI_Stats_KillHistory"	"Kill History"
"GameUI_Stats_RoundsPlayed"	"Rondas jogadas"
"[english]GameUI_Stats_RoundsPlayed"	"Rounds Played"
"GameUI_Stats_RoundsWon"	"Rondas ganhas"
"[english]GameUI_Stats_RoundsWon"	"Rounds Won"
"GameUI_Stats_WinRatio"	"Taxa de vitórias"
"[english]GameUI_Stats_WinRatio"	"Win Ratio"
"GameUI_Stats_ShotsFired"	"Disparos"
"[english]GameUI_Stats_ShotsFired"	"Shots Fired"
"GameUI_Stats_ShotsHit"	"Disparos atingidos"
"[english]GameUI_Stats_ShotsHit"	"Shots Hit"
"GameUI_Stats_HitRatio"	"Taxa de acerto"
"[english]GameUI_Stats_HitRatio"	"Hit Ratio"
"GameUI_Stats_Kills"	"Vítimas"
"[english]GameUI_Stats_Kills"	"Kills"
"GameUI_Stats_KillRatio"	"Proporção de vítimas"
"[english]GameUI_Stats_KillRatio"	"Kill Ratio"
"GameUI_Stats_DeathsRatio"	"Mortes"
"[english]GameUI_Stats_DeathsRatio"	"Deaths"
"GameUI_Stats_KillDeathRatio"	"Proporção vítimas/mortes"
"[english]GameUI_Stats_KillDeathRatio"	"Kill:Death Ratio"
"GameUI_Stats_FavoriteWeapon"	"Arma favorita"
"[english]GameUI_Stats_FavoriteWeapon"	"Favorite Weapon"
"GameUI_Stats_WeaponShotsFired"	"Disparos: %s1"
"[english]GameUI_Stats_WeaponShotsFired"	"Shots: %s1"
"GameUI_Stats_WeaponShotsHit"	"Acertos: %s1"
"[english]GameUI_Stats_WeaponShotsHit"	"Hits: %s1"
"GameUI_Stats_WeaponKills"	"Vítimas: %s1"
"[english]GameUI_Stats_WeaponKills"	"Kills: %s1"
"GameUI_Stats_WeaponKillRatio"	"Vítimas p/ disparo: %s1"
"[english]GameUI_Stats_WeaponKillRatio"	"Kills Per Shot: %s1"
"GameUI_Stats_FavoriteMap"	"Mapa favorito"
"[english]GameUI_Stats_FavoriteMap"	"Favorite Map"
"GameUI_Stats_MapPlayed"	"Vezes jogado: %s1"
"[english]GameUI_Stats_MapPlayed"	"Played: %s1"
"GameUI_Stats_MapWins"	"Vitórias: %s1"
"[english]GameUI_Stats_MapWins"	"Wins: %s1"
"GameUI_Stats_MapWinRatio"	"Taxa de vitórias: %s1"
"[english]GameUI_Stats_MapWinRatio"	"Win Ratio: %s1"
"GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"[english]GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"GameUI_Stats_RecentAchievements"	"Proezas recentes"
"[english]GameUI_Stats_RecentAchievements"	"Recent Achievements"
"GameUI_Stats_LastMatch_TWins"	"Vitórias dos Terroristas: %s1"
"[english]GameUI_Stats_LastMatch_TWins"	"Terrorist Wins: %s1"
"GameUI_Stats_LastMatch_CTWins"	"Contraterroristas: %s1"
"[english]GameUI_Stats_LastMatch_CTWins"	"Counter-Terrorists: %s1"
"GameUI_Stats_LastMatch_RoundsWon"	"Rondas ganhas: %s1"
"[english]GameUI_Stats_LastMatch_RoundsWon"	"Rounds Won: %s1"
"GameUI_Stats_LastMatch_MaxPlayers"	"Máx. de jogadores: %s1"
"[english]GameUI_Stats_LastMatch_MaxPlayers"	"Max Players: %s1"
"GameUI_Stats_LastMatch_Deaths"	"Mortes: %s1"
"[english]GameUI_Stats_LastMatch_Deaths"	"Deaths: %s1"
"GameUI_Stats_LastMatch_KDRatio"	"Proporção vítimas/mortes: %s1"
"[english]GameUI_Stats_LastMatch_KDRatio"	"Kill:Death Ratio: %s1"
"GameUI_Stats_LastMatch_MVPS"	"Estrelas: %s1"
"[english]GameUI_Stats_LastMatch_MVPS"	"Stars: %s1"
"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Precisão: %s1"
"[english]GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Accuracy: %s1"
"GameUI_Stats_LastMatch_Damage"	"Dano: %s1"
"[english]GameUI_Stats_LastMatch_Damage"	"Damage: %s1"
"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Custo/Vítima: $%s1"
"[english]GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cost/Kill: $%s1"
"GameUI_Stats_LastMatch_Dominations"	"Dominações: %s1"
"[english]GameUI_Stats_LastMatch_Dominations"	"Dominations: %s1"
"GameUI_Stats_LastMatch_Revenges"	"Vinganças: %s1"
"[english]GameUI_Stats_LastMatch_Revenges"	"Revenges: %s1"
"GameUI_Stats_LastMatch_NoFavWeapon"	"Sem Favorito"
"[english]GameUI_Stats_LastMatch_NoFavWeapon"	"No Favorite"
"GameUI_Stats_LastMatch_Teams"	"Equipa"
"[english]GameUI_Stats_LastMatch_Teams"	"Team"
"GameUI_Stats_LastMatch_Performance"	"Desempenho"
"[english]GameUI_Stats_LastMatch_Performance"	"Performance"
"GameUI_Stats_LastMatch_Miscellaneous"	"Diversos"
"[english]GameUI_Stats_LastMatch_Miscellaneous"	"Miscellaneous"
"GameUI_Stat_NumKills_GGProgressive"	"Mortes progressivas %s1"
"[english]GameUI_Stat_NumKills_GGProgressive"	"Progressive Kills %s1"
"GameUI_Stat_NumKills_GGSelect"	"Mortes seletas %s1"
"[english]GameUI_Stat_NumKills_GGSelect"	"Select Kills %s1"
"GameUI_Stat_NumKills_GGBomb"	"Vítimas de bombas %s1"
"[english]GameUI_Stat_NumKills_GGBomb"	"Bomb Kills %s1"
"GAMEUI_Stat_TR_NumPlantedBombs"	"Bombas armas em Demolição: %s1"
"[english]GAMEUI_Stat_TR_NumPlantedBombs"	"Gun Game Bombs Planted: %s1"
"GAMEUI_Stat_TR_NumDefusedBombs"	"Bombas desarmadas em Demolição: %s1"
"[english]GAMEUI_Stat_TR_NumDefusedBombs"	"Gun Game Bombs Defused: %s1"
"GameUI_NumSuffix_E3"	"K"
"[english]GameUI_NumSuffix_E3"	"K"
"GameUI_NumSuffix_E6"	"M"
"[english]GameUI_NumSuffix_E6"	"M"
"GameUI_NumSuffix_E9"	"B"
"[english]GameUI_NumSuffix_E9"	"B"
"GameUI_NumSuffix_E12"	"T"
"[english]GameUI_NumSuffix_E12"	"T"
"GameUI_Yes"	"Sim"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"Não"
"[english]GameUI_No"	"No"
"GameUI_On"	"Ligado"
"[english]GameUI_On"	"On"
"GameUI_Off"	"Desligado"
"[english]GameUI_Off"	"Off"
"GameUI_NotOnlineEnabled"	"Deves estar ligado a um perfil de jogador com privilégios de multijogador para jogares online."
"[english]GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"GameUI_Dlg_NotOnlineSignedIn"	"Tens de ter a sessão iniciada no XBOX LIVE para aceder a esta função. Queres iniciar a tua sessão agora?"
"[english]GameUI_Dlg_NotOnlineSignedIn"	"You must be signed into Xbox LIVE to access this feature. Would you like to sign in now?"
"GameUI_LeaveInviteConf"	"Entrar noutra partida?"
"[english]GameUI_LeaveInviteConf"	"Join another game?"
"GameUI_LeaveInviteConfTxt"	"Pressiona \\x00A2 para confirmar que queres sair desta partida e entrar noutra."
"[english]GameUI_LeaveInviteConfTxt"	"Press \\x00A2 to confirm that you would like to leave this game and join another."
"GameUI_MakeGamePublicConf"	"Tornar a partida pública?"
"[english]GameUI_MakeGamePublicConf"	"Make game public?"
"GameUI_MakeGamePublicConfTxt"	"Pressiona \\x00A2 para confirmar que queres mudar esta partida privada para pública em que qualquer jogador pode entrar."
"[english]GameUI_MakeGamePublicConfTxt"	"Press \\x00A2 to confirm that you would like to change this private game to a public game that anyone can join."
"GameUI_JoinRefused"	"Esta partida já não aceita jogadores."
"[english]GameUI_JoinRefused"	"This game is no longer accepting players."
"GameUI_GameFull"	"Esta partida está cheia."
"[english]GameUI_GameFull"	"This game is full."
"GameUI_JoinFailed"	"Falha ao entrar na partida."
"[english]GameUI_JoinFailed"	"Failed to join the game."
"GameUI_CreateFailed"	"Falha ao criar jogo."
"[english]GameUI_CreateFailed"	"Failed to create a game."
"GameUI_ClientKicked"	"Foste expulso deste jogo."
"[english]GameUI_ClientKicked"	"You have been kicked from this game."
"GameUI_LostHost"	"Conexão ao anfitrião foi perdida."
"[english]GameUI_LostHost"	"Connection to the host was lost."
"GameUI_LostServer"	"Conexão ao servidor de jogo foi perdida."
"[english]GameUI_LostServer"	"Connection to the game server was lost."
"GameUI_LostServerXLSP"	"O servidor %s1 não está disponível neste momento. Por favor, tenta novamente mais tarde."
"[english]GameUI_LostServerXLSP"	"The %s1 server is not available at this time. Please try again later."
"GameUI_ModifyingSession"	"A modificar sessão..."
"[english]GameUI_ModifyingSession"	"Modifying session..."
"GameUI_LostConnectionToLive"	"A conexão ao XBOX LIVE foi perdida."
"[english]GameUI_LostConnectionToLive"	"The connection to Xbox LIVE was lost."
"GameUI_Leaderboards_Not_Signed_In"	"Tens de ter a sessão iniciada no Xbox LIVE para publicares as tuas pontuações nas Classificações. Queres continuar?"
"[english]GameUI_Leaderboards_Not_Signed_In"	"You must be signed into Xbox LIVE in order to post your scores to the leaderboard.  Do you want to continue?"
"GameUI_Leaderboards_Lost_Connection"	"Carrega no Botão de Guia Xbox e conecta-te ao Xbox LIVE agora para publicares as tuas pontuações nas Classificações."
"[english]GameUI_Leaderboards_Lost_Connection"	"Press the Xbox Guide button and connect to Xbox LIVE now in order to post your scores to the leaderboards."
"Menu_Dlg_Leaderboards_Lost_Connection"	"Tens de estar conectado ao Xbox LIVE para veres as Classificações. Por favor, verifica a tua conexão e tenta novamente."	[$X360]
"[english]Menu_Dlg_Leaderboards_Lost_Connection"	"You must be connected to Xbox LIVE to view Leaderboards. Please check your connection and try again."
"GameUI_DedicatedSearchFailed"	"Falha ao encontrar um servidor dedicado."
"[english]GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"GameUI_ProfileReadFailed"	"Os dados do teu perfil não puderam ser carregados. O teu progresso, medalhas, proezas e registos nas Classificações não serão guardados se continuares. Pretendes continuar?"
"[english]GameUI_ProfileReadFailed"	"Your profile data could not be loaded. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
"GameUI_ProfileReadFailedCRC"	"Os dados do teu perfil estão corrompidos. O teu progresso, medalhas, proezas e registos nas Classificações não serão guardados se continuares. Pretendes continuar?"
"[english]GameUI_ProfileReadFailedCRC"	"Your profile data is corrupt. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
"GameUI_ProfileWriteFailed"	"Os dados do teu perfil não puderam ser guardados. Voltarás agora para o menu principal."
"[english]GameUI_ProfileWriteFailed"	"Your profile data could not be saved. You will now be returned to the main menu."
"GameUI_ProfileResetTitle"	"Reiniciar Perfil?"
"[english]GameUI_ProfileResetTitle"	"Reset Profile?"
"GameUI_ProfileReset"	"Tens a certeza de que pretendes reiniciar o teu perfil? Esta ação irá eliminar todo o teu progresso em medalhas e proezas."
"[english]GameUI_ProfileReset"	"Are you sure you want to reset your profile? This will delete all your medal and achievement progress."
"GameUI_ProfileResetConfirm"	"Tens a certeza de que pretendes eliminar os teus dados de perfil? Não poderás voltar atrás."
"[english]GameUI_ProfileResetConfirm"	"Are you really sure you want to delete your profile data? This can not be undone."
"GameUI_Reset_Profile"	"Reiniciar Perfil"
"[english]GameUI_Reset_Profile"	"Reset Profile"
"GameUI_DisconnectConfirmationText"	"Tens a certeza de que pretendes sair deste jogo?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Se desligares, irás expulsar todos os jogadores. Tens a certeza de que pretendes sair deste jogo?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_Console_NoUserProfileSelectedTitle"	"Nenhum Perfil de Jogador Selecionado"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"	"Desejas selecionar um perfil de jogador?\nSe escolheres \\'Não\\' podes jogar mas não serás capaz de guardar o teu progresso."
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"	"Esta ação requer que tenhas a sessão iniciada.\nDesejas selecionar um perfil de jogador?"
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"chat_filterbutton"	"Filtros"
"[english]chat_filterbutton"	"Filters"
"filter_joinleave"	"Entradas / Saídas"
"[english]filter_joinleave"	"Joins/Leaves"
"filter_namechange"	"Mudanças de nome"
"[english]filter_namechange"	"Name Changes"
"filter_publicchat"	"Chat público"
"[english]filter_publicchat"	"Public Chat"
"filter_servermsg"	"Mensagens de servidor"
"[english]filter_servermsg"	"Server Messages"
"filter_teamchange"	"Mudanças de equipa"
"[english]filter_teamchange"	"Team Changes"
"filter_achievement"	"Anúncio de Proeza"
"[english]filter_achievement"	"Achievement Announce"
"chat_say"	"Comunicar :"
"[english]chat_say"	"Say :"
"chat_say_team"	"Comunicar (EQUIPA) :"
"[english]chat_say_team"	"Say (TEAM) :"
"Cstrike_Automatic_Weapon_Switch"	"Mudar automaticamente para armas apanhadas (se mais potentes)"
"[english]Cstrike_Automatic_Weapon_Switch"	"Automatically switch to picked up weapons (if more powerful)"
"Cstrike_Switch_Weapon_on_Pick_Up"	"Mudar de arma ao apanhá-la"
"[english]Cstrike_Switch_Weapon_on_Pick_Up"	"Switch Weapon on Pick Up"
"Cstrike_Already_Own_Weapon"	"Já tens essa arma."
"[english]Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_Not_Available"	"Esta seleção não está disponível para compra neste mapa."
"[english]Cstrike_Not_Available"	"This selection is not available for purchase on this map."
"Cstrike_TitlesTXT_Accept_All_Messages"	"A aceitar TODAS as mensagens de texto"
"[english]Cstrike_TitlesTXT_Accept_All_Messages"	"Now accepting all text messages"
"Cstrike_TitlesTXT_Accept_Radio"	"A aceitar mensagens de rádio"
"[english]Cstrike_TitlesTXT_Accept_Radio"	"Now accepting radio messages"
"Cstrike_TitlesTXT_Affirmative"	"Afirmativo."
"[english]Cstrike_TitlesTXT_Affirmative"	"Affirmative."
"Cstrike_TitlesTXT_Alias_Not_Avail"	"\"%s1\" não está disponível para ser comprada na tua equipa."
"[english]Cstrike_TitlesTXT_Alias_Not_Avail"	"The \"%s1\"
		is not available for your team to buy."
"Cstrike_TitlesTXT_All_Hostages_Rescued"	"Foi resgatado um refém!"
"[english]Cstrike_TitlesTXT_All_Hostages_Rescued"	"Hostage has been rescued!"
"Cstrike_TitlesTXT_All_Teams_Full"	"Todas as equipas estão cheias!"
"[english]Cstrike_TitlesTXT_All_Teams_Full"	"All teams are full!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"	"Todos os 5 lugares VIP estão preenchidos. Tenta de novo mais tarde."
"[english]Cstrike_TitlesTXT_All_VIP_Slots_Full"	"All 5 VIP slots have been filled up.
		Please try again later."
"Cstrike_TitlesTXT_Already_Have_Kevlar"	"Já tens o colete em kevlar!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar"	"You already have Kevlar!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"Já tens o colete em kevlar e o capacete!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"You already have Kevlar and a helmet!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"Já tens colete. Capacete adquirido."
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"You already have Kevlar. Helmet purchased."
"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"Já tens um capacete. O colete foi reparado."
"[english]Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"You already have Helmet. Replenished Kevlar."
"Cstrike_TitlesTXT_Already_Have_One"	"Já tens esse item!"
"[english]Cstrike_TitlesTXT_Already_Have_One"	"You already have one!"
"Cstrike_TitlesTXT_Auto_Select"	"Seleção Automática"
"[english]Cstrike_TitlesTXT_Auto_Select"	"Auto-Select"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Equilíbrio automático das equipas na próxima ronda ***"
"[english]Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"Cstrike_TitlesTXT_Player_Balanced"	"Foste movido para a outra equipa por razões de equilíbrio do jogo."
"[english]Cstrike_TitlesTXT_Player_Balanced"	"You have been moved to the other team for game balance."
"Cstrike_TitlesTXT_Teams_Balanced"	"As equipas foram equilibradas."
"[english]Cstrike_TitlesTXT_Teams_Balanced"	"The teams have been balanced."
"Cstrike_TitlesTXT_BOMB"	"BOMBA"
"[english]Cstrike_TitlesTXT_BOMB"	"BOMB"
"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"Foste banido do servidor por matares demasiados aliados."
"[english]Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"You have been banned from the server for killing too many teammates."
"Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Kit de Desativação de Bombas"
"[english]Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Bomb Defusal Kit"
"Cstrike_TitlesTXT_Bomb_Defused"	"A bomba foi desarmada."
"[english]Cstrike_TitlesTXT_Bomb_Defused"	"The bomb has been defused."
"Cstrike_TitlesTXT_Bomb_Planted"	"A bomba foi armada.\n%s1 segundos para a detonação."
"[english]Cstrike_TitlesTXT_Bomb_Planted"	"The bomb has been planted.\n%s1 seconds to detonation."
"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"O C4 deve ser ativado no alvo da bomba"
"[english]Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"Cstrike_TitlesTXT_C4_Arming_Cancelled"	"Sequência de armamento cancelada. O C4 apenas pode ser colocado no alvo da bomba."
"[english]Cstrike_TitlesTXT_C4_Arming_Cancelled"	"Arming sequence canceled. 
		C4 can only be placed at a bomb target."
"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"Tens que estar no chão para desativares a bomba."
"[english]Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground
		to defuse the bomb."
"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"O C4 deve ser armado num local de bomba."
"[english]Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"Tens de estar no chão para armares o C4."
"[english]Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"You must be standing on
		the	ground to plant the C4."
