"lang"
{
"Language"	"swedish"
"KILL_ENEMY_LAST_BULLET_DESC"	"Döda en fiende med den sista kulan i ditt magasin (förutom krypskyttegevär och Zeus x27)"
"[english]KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles and Zeus x27)"
"KILLING_SPREE_ENDER_NAME"	"Hindra massakern"
"[english]KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"KILLING_SPREE_ENDER_DESC"	"Döda en fiende som håller på med en massaker"
"[english]KILLING_SPREE_ENDER_DESC"	"Kill an enemy player who has just killed four of your teammates within 15 seconds"
"BREAK_WINDOWS_NAME"	"Fönsterhuligan"
"[english]BREAK_WINDOWS_NAME"	"A World of Pane"
"BREAK_WINDOWS_DESC"	"Skjut ut 14 rutor i en enda runda på Office"
"[english]BREAK_WINDOWS_DESC"	"Shoot out 14 windows in a single round on Office"
"HEADSHOTS_NAME"	"Boom! Huvudskott!"
"[english]HEADSHOTS_NAME"	"Battle Sight Zero"
"HEADSHOTS_DESC"	"Döda 250 fiender med huvudskott"
"[english]HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
"DAMAGE_NO_KILL_NAME"	"Göra grovjobbet"
"[english]DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"Gör minst 95 % skada på en fiende som sedan dödas av någon annan"
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_LOW_DAMAGE_NAME"	"Avsluta jobbet"
"[english]KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
"KILL_LOW_DAMAGE_DESC"	"Döda en fiende som har fått sin hälsa sänkt till mindre än 5 % av andra spelare"
"[english]KILL_LOW_DAMAGE_DESC"	"Kill an enemy who has been reduced to less than 5% health by other players"
"KILL_ENEMY_RELOADING_NAME"	"Skjuten på bar hand"
"[english]KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILL_ENEMY_RELOADING_DESC"	"Döda en fiende som laddar om"
"[english]KILL_ENEMY_RELOADING_DESC"	"Kill an enemy while they are reloading"
"KILL_ENEMY_BLINDED_NAME"	"Blind ambition"
"[english]KILL_ENEMY_BLINDED_NAME"	"Blind Ambition"
"KILL_ENEMY_BLINDED_DESC"	"Döda 25 fiender som är bländade av ljusgranater"
"[english]KILL_ENEMY_BLINDED_DESC"	"Kill 25 enemies blinded by flashbangs"
"KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind ilska"
"[english]KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind Fury"
"KILL_ENEMIES_WHILE_BLIND_DESC"	"Döda en fiende medan du är bländad av en ljusgranat"
"[english]KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy while you are blinded from a flashbang"
"KILLS_ENEMY_WEAPON_NAME"	"Smaka på din egen medicin"
"[english]KILLS_ENEMY_WEAPON_NAME"	"Friendly Firearms"
"KILLS_ENEMY_WEAPON_DESC"	"Döda 100 fiender med fiendevapen"
"[english]KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
"KILL_WITH_EVERY_WEAPON_NAME"	"Expertskytt"
"[english]KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"KILL_WITH_EVERY_WEAPON_DESC"	"Döda en fiende med alla vapen som finns"
"[english]KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"WIN_EVERY_GUNGAME_MAP_NAME"	"Prickskytt"
"[english]WIN_EVERY_GUNGAME_MAP_NAME"	"Marksman"
"WIN_EVERY_GUNGAME_MAP_DESC"	"Vinn en match på varje karta med Arsenalläge"
"[english]WIN_EVERY_GUNGAME_MAP_DESC"	"Win a match on each Arsenal Mode map"
"PLAY_EVERY_GUNGAME_MAP_NAME"	"Turist"
"[english]PLAY_EVERY_GUNGAME_MAP_NAME"	"Tourist"
"PLAY_EVERY_GUNGAME_MAP_DESC"	"Spela en omgång på varje karta med Arsenalläge"
"[english]PLAY_EVERY_GUNGAME_MAP_DESC"	"Play a round on every Arsenal Mode map"
"GUN_GAME_KILL_KNIFER_NAME"	"Nekad!"
"[english]GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"GUN_GAME_KILL_KNIFER_DESC"	"Döda en spelare som är på guldkniv-nivå i Kapprustnings- eller Demoleringsläget"
"[english]GUN_GAME_KILL_KNIFER_DESC"	"Kill a player who is on gold knife level in Arms Race or Demolition mode"
"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Lever farligt"
"[english]GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
"GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Döda någon med kniv i Plundringsläget"
"[english]GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Get a knife kill in Scavenger Mode"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Döda dig själv på guldknivnivå i kapprustningsläget"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Kill yourself while on gold knife level in Arms Race Mode"
"GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Kniv mot kniv"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Knife on Knife"
"GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Döda en fiende som är på guldkniv-nivå med din egen kniv i Kapprustnings- eller Demoleringsläget"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with your own knife in Arms Race or Demolition mode"
"GUN_GAME_SMG_KILL_KNIFER_NAME"	"Nivå Lekplats"
"[english]GUN_GAME_SMG_KILL_KNIFER_NAME"	"Level Playing Field"
"GUN_GAME_SMG_KILL_KNIFER_DESC"	"Döda en fiende som är på guldkniv-nivå med en kulsprutepistol i kapprustningsläget"
"[english]GUN_GAME_SMG_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with a sub-machine gun in Arms Race Mode"
"GUN_GAME_RAMPAGE_NAME"	"Rampage!"
"[english]GUN_GAME_RAMPAGE_NAME"	"Rampage!"
"GUN_GAME_RAMPAGE_DESC"	"Vinn en kapprustningsmatch utan att dö"
"[english]GUN_GAME_RAMPAGE_DESC"	"Win an Arms Race match without dying"
"GUN_GAME_FIRST_KILL_NAME"	"FÖRST!"
"[english]GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"GUN_GAME_FIRST_KILL_DESC"	"Var den första spelaren som dödar någon i en arsenallägesmatch"
"[english]GUN_GAME_FIRST_KILL_DESC"	"Be the first player to get a kill in an Arsenal Mode match"
"GUN_GAME_FIRST_THING_FIRST_NAME"	"Ta det från början"
"[english]GUN_GAME_FIRST_THING_FIRST_NAME"	"First Thing First"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"Besegra hela terroriststyrkan innan bomben har placerats i Demoleringsläget"
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Defeat the entire Terrorist squad before the bomb is planted in Demolition Mode"
"GUN_GAME_TARGET_SECURED_NAME"	"Målet säkrat"
"[english]GUN_GAME_TARGET_SECURED_NAME"	"Target Secured"
"GUN_GAME_TARGET_SECURED_DESC"	"Besegra hela antiterroriststyrkan innan bomben har placerats i Demoleringsläget"
"[english]GUN_GAME_TARGET_SECURED_DESC"	"Defeat the entire Counter-Terrorist squad before the bomb is planted in Demolition Mode"
"IM_STILL_STANDING_NAME"	"Jag lever fortfarande"
"[english]IM_STILL_STANDING_NAME"	"I'm Still Standing"
"IM_STILL_STANDING_DESC"	"Vinn rundan som sista överlevare i Plundringsläget"
"[english]IM_STILL_STANDING_DESC"	"Win the round as the last man standing in Scavenger Mode"
"ONE_SHOT_ONE_KILL_NAME"	"Ett skott en död"
"[english]ONE_SHOT_ONE_KILL_NAME"	"One Shot One Kill"
"ONE_SHOT_ONE_KILL_DESC"	"Döda tre spelare i rad med den första kulan i ditt vapen i Kapprustningsläget"
"[english]ONE_SHOT_ONE_KILL_DESC"	"Kill three consecutive players using the first bullet of your gun in Arms Race mode"
"GUN_GAME_CONSERVATIONIST_NAME"	"Bevarande"
"[english]GUN_GAME_CONSERVATIONIST_NAME"	"Conservationist"
"GUN_GAME_CONSERVATIONIST_DESC"	"Vinn en kapprustningsmatch utan att ladda om något av dina vapen"
"[english]GUN_GAME_CONSERVATIONIST_DESC"	"Win an Arms Race match without reloading any of your weapons"
"BASE_SCAMPER_NAME"	"Bas-skuttare"
"[english]BASE_SCAMPER_NAME"	"Base Scamper"
"BASE_SCAMPER_DESC"	"Döda en fiende precis när återskapandeskyddet upphört i Kapprustningsläget"
"[english]BASE_SCAMPER_DESC"	"Kill an enemy just as their respawn protection ends in Arms Race mode"
"BORN_READY_NAME"	"Född Redo"
"[english]BORN_READY_NAME"	"Born Ready"
"BORN_READY_DESC"	"Döda en fiende med den första kulan efter ditt återskapningsskydd upphört i Kapprustningsläget"
"[english]BORN_READY_DESC"	"Kill an enemy with the first bullet after your respawn protection ends in Arms Race mode"
"STILL_ALIVE_NAME"	"Lever än"
"[english]STILL_ALIVE_NAME"	"Still Alive"
"STILL_ALIVE_DESC"	"Överlev i mer än 30 sekunder med mindre än tio i hälsa i Kapprustnings- eller Demoleringsläget"
"[english]STILL_ALIVE_DESC"	"Survive more than 30 seconds with less than ten health in Arms Race or Demolition mode"
"SMORGASBOARD_NAME"	"Smörgåsbord"
"[english]SMORGASBOARD_NAME"	"Smorgasbord"
"SMORGASBOARD_DESC"	"Använd alla tillgängliga vapentyper i en enda runda på Plundringsläget"
"[english]SMORGASBOARD_DESC"	"Use every available weapon type in a single round in Scavenger Mode"
"MEDALIST_NAME"	"Pristagare"
"[english]MEDALIST_NAME"	"Awardist"
"MEDALIST_DESC"	"Förtjäna alla andra priser"
"[english]MEDALIST_DESC"	"Earn all other awards"
"SURVIVE_GRENADE_NAME"	"Splittersäker"
"[english]SURVIVE_GRENADE_NAME"	"Shrapnelproof"
"SURVIVE_GRENADE_DESC"	"Ta 80 poäng skada från fiendens granater och överlev ändå omgången"
"[english]SURVIVE_GRENADE_DESC"	"Take 80 points of damage from enemy grenades and still survive the round"
"WIN_KNIFE_FIGHTS_LOW_NAME"	"Jag ska kutta dig!"
"[english]WIN_KNIFE_FIGHTS_LOW_NAME"	"Make the Cut"
"WIN_KNIFE_FIGHTS_LOW_DESC"	"Vinn en knivstrid"
"[english]WIN_KNIFE_FIGHTS_LOW_DESC"	"Win a knife fight"
"WIN_KNIFE_FIGHTS_HIGH_NAME"	"Knivskarp"
"[english]WIN_KNIFE_FIGHTS_HIGH_NAME"	"The Bleeding Edge"
"WIN_KNIFE_FIGHTS_HIGH_DESC"	"Vinn 100 knivstrider"
"[english]WIN_KNIFE_FIGHTS_HIGH_DESC"	"Win 100 knife fights"
"KILLED_DEFUSER_WITH_GRENADE_NAME"	"Desarmera den här!"
"[english]KILLED_DEFUSER_WITH_GRENADE_NAME"	"Defuse This!"
"KILLED_DEFUSER_WITH_GRENADE_DESC"	"Döda desarmeraren med en HE-granat"
"[english]KILLED_DEFUSER_WITH_GRENADE_DESC"	"Kill the defuser with an HE grenade"
"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Säkerheten främst!"
"[english]SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Safety First"
"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Överlev ett skott mot huvudet eftersom du hade det sunda förnuftet att bära en hjälm (endast tävlingsinriktat läge)"
"[english]SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Survive a shot to the head because you had the good sense to wear a helmet (Competitive mode only)"
"HIP_SHOT_NAME"	"Skjut från höften"
"[english]HIP_SHOT_NAME"	"Hip Shot"
"HIP_SHOT_DESC"	"Döda en fiende med ett krypskyttegevär utan att zooma in"
"[english]HIP_SHOT_DESC"	"Kill an enemy with an un-zoomed sniper rifle"
"KILL_SNIPER_WITH_SNIPER_NAME"	"Öga mot öga"
"[english]KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
"KILL_SNIPER_WITH_SNIPER_DESC"	"Döda en fiendekrypskytt som har zoomat in dig med ett eget krypskyttegevär"
"[english]KILL_SNIPER_WITH_SNIPER_DESC"	"Kill a zoomed-in enemy sniper with a sniper rifle of your own"
"KILL_SNIPER_WITH_KNIFE_NAME"	"Tunnelseende"
"[english]KILL_SNIPER_WITH_KNIFE_NAME"	"Sknifed"
"KILL_SNIPER_WITH_KNIFE_DESC"	"Döda en in-zoomad fiendekrypskytt med kniven"
"[english]KILL_SNIPER_WITH_KNIFE_DESC"	"Kill a zoomed-in enemy sniper with a knife"
"KILL_SNIPERS_NAME"	"Jägmästare"
"[english]KILL_SNIPERS_NAME"	"Snipe Hunter"
"KILL_SNIPERS_DESC"	"Döda 100 inzoomade fiendekrypskyttar"
"[english]KILL_SNIPERS_DESC"	"Kill 100 zoomed-in enemy snipers"
"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Seglivad"
"[english]KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalking"
"KILL_WHEN_AT_LOW_HEALTH_DESC"	"Döda en fiende medan du har en hälsopoäng"
"[english]KILL_WHEN_AT_LOW_HEALTH_DESC"	"Kill an enemy while at one health"
"GRENADE_MULTIKILL_NAME"	"Tänt var det här!"
"[english]GRENADE_MULTIKILL_NAME"	"Three the Hard Way"
"GRENADE_MULTIKILL_DESC"	"Döda tre fiender med en enda HE-granat"
"[english]GRENADE_MULTIKILL_DESC"	"Kill three enemies with a single HE grenade"
"PISTOL_ROUND_KNIFE_KILL_NAME"	"Gatukämpe"
"[english]PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
"PISTOL_ROUND_KNIFE_KILL_DESC"	"Döda en fiende med en kniv under pistolrundan i Tävlingsläget"
"[english]PISTOL_ROUND_KNIFE_KILL_DESC"	"Kill an enemy with a knife during the Pistol Round in Competitive mode"
"FAST_ROUND_WIN_NAME"	"En snabbis"
"[english]FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"FAST_ROUND_WIN_DESC"	"Vinn en runda mot fem fiender på mindre än trettio sekunder"
"[english]FAST_ROUND_WIN_DESC"	"Win a round against five enemies in less than thirty seconds"
"WIN_PISTOLROUNDS_LOW_NAME"	"Krigsinitiativ"
"[english]WIN_PISTOLROUNDS_LOW_NAME"	"Piece Initiative"
"WIN_PISTOLROUNDS_LOW_DESC"	"Vinn 5 pistolrundor i tävlingsläget"
"[english]WIN_PISTOLROUNDS_LOW_DESC"	"Win 5 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_MED_NAME"	"Ge kriget en chans"
"[english]WIN_PISTOLROUNDS_MED_NAME"	"Give Piece a Chance"
"WIN_PISTOLROUNDS_MED_DESC"	"Vinn 25 pistolrundor i tävlingsläget"
"[english]WIN_PISTOLROUNDS_MED_DESC"	"Win 25 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_HIGH_NAME"	"Krigsfördrag"
"[english]WIN_PISTOLROUNDS_HIGH_NAME"	"Piece Treaty"
"WIN_PISTOLROUNDS_HIGH_DESC"	"Vinn 250 pistolrundor i tävlingsläget"
"[english]WIN_PISTOLROUNDS_HIGH_DESC"	"Win 250 Pistol Rounds in Competitive Mode"
"BOMB_MULTIKILL_NAME"	"Vilken smäll!"
"[english]BOMB_MULTIKILL_NAME"	"Clusterstruck"
"BOMB_MULTIKILL_DESC"	"Döda fem fiender med en bomb som du apterat"
"[english]BOMB_MULTIKILL_DESC"	"Kill five enemies with a bomb you have planted"
"GOOSE_CHASE_NAME"	"Jakten på den försvunna terroristen"
"[english]GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"GOOSE_CHASE_DESC"	"Som sista överlevande terrorist: distrahera en desarmerare tillräckligt länge för att bomben ska explodera"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Bombstafett"
"[english]WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Blast Will and Testament"
"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Vinn en omgång genom att plocka upp bomben från en fallen kamrat och placera ut den igen"
"[english]WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Win a round by picking up the bomb from a fallen comrade and successfully planting it"
"SURVIVE_MANY_ATTACKS_NAME"	"Härdad måltavla"
"[english]SURVIVE_MANY_ATTACKS_NAME"	"Target-Hardened"
"SURVIVE_MANY_ATTACKS_DESC"	"Överlev skada från fem olika fiender under samma runda"
"[english]SURVIVE_MANY_ATTACKS_DESC"	"Survive damage from five different enemies within a round"
"LOSSLESS_EXTERMINATION_NAME"	"Barmhärtighetsregel"
"[english]LOSSLESS_EXTERMINATION_NAME"	"Mercy Rule"
"LOSSLESS_EXTERMINATION_DESC"	"Döda hela motståndarlaget utan att någon medlem i ert lag dör"
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_NAME"	"Rent hus"
"[english]FLAWLESS_VICTORY_NAME"	"Clean Sweep"
"FLAWLESS_VICTORY_DESC"	"Döda hela motståndarlaget utan att någon medlem i ert lag tar någon skada"
"[english]FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking any damage"
"BREAK_PROPS_NAME"	"Demolering"
"[english]BREAK_PROPS_NAME"	"Mad Props"
"BREAK_PROPS_DESC"	"Ha sönder 15 utrustningsdelar i en omgång"
"[english]BREAK_PROPS_DESC"	"Break 15 props in a single round"
"WIN_DUAL_DUEL_NAME"	"Dubbel duell"
"[english]WIN_DUAL_DUEL_NAME"	"Akimbo King"
"WIN_DUAL_DUEL_DESC"	"Använd Dual Berettas för att döda en fiendespelare som också använder Dual Berettas"
"[english]WIN_DUAL_DUEL_DESC"	"Use Dual Berettas to kill an enemy player that is also wielding Dual Berettas"
"DECAL_SPRAYS_NAME"	"Krigets konst"
"[english]DECAL_SPRAYS_NAME"	"The Art of War"
"DECAL_SPRAYS_DESC"	"Spraya 100 dekaler"
"[english]DECAL_SPRAYS_DESC"	"Spray 100 decals"
"NIGHTVISION_DAMAGE_NAME"	"Mitt i natten"
"[english]NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
"NIGHTVISION_DAMAGE_DESC"	"Gör 5 000 skada med nattkikaren aktiv"
"[english]NIGHTVISION_DAMAGE_DESC"	"Do 5,000 damage with nightvision active"
"UNSTOPPABLE_FORCE_NAME"	"Den ostoppbara"
"[english]UNSTOPPABLE_FORCE_NAME"	"The Unstoppable Force"
"UNSTOPPABLE_FORCE_DESC"	"Döda fyra fiender under en och samma runda"
"[english]UNSTOPPABLE_FORCE_DESC"	"Kill four enemies within a single round"
"IMMOVABLE_OBJECT_NAME"	"Rör inte mitt lag"
"[english]IMMOVABLE_OBJECT_NAME"	"The Immovable Object"
"IMMOVABLE_OBJECT_DESC"	"Döda en fiende som dödat fyra av dina lagmedlemmar under den pågående rundan"
"[english]IMMOVABLE_OBJECT_DESC"	"Kill an enemy who has killed four of your teammates within the current round"
"HEADSHOTS_IN_ROUND_NAME"	"Huvudsyssla"
"[english]HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
"HEADSHOTS_IN_ROUND_DESC"	"Döda fem fiendespelare med huvudskott i en enda runda"
"[english]HEADSHOTS_IN_ROUND_DESC"	"Kill five enemy players with headshots in a single round"
"WIN_MAP_CS_ASSAULT_NAME"	"Veteran på Assault-kartan"
"[english]WIN_MAP_CS_ASSAULT_NAME"	"Assault Map Veteran"
"WIN_MAP_CS_ASSAULT_DESC"	"Vinn 100 rundor på Assault"
"[english]WIN_MAP_CS_ASSAULT_DESC"	"Win 100 rounds on Assault"
"WIN_MAP_CS_COMPOUND_NAME"	"Veteran på Compound-kartan"
"[english]WIN_MAP_CS_COMPOUND_NAME"	"Compound Map Veteran"
"WIN_MAP_CS_COMPOUND_DESC"	"Vinn 100 rundor på Compound"
"[english]WIN_MAP_CS_COMPOUND_DESC"	"Win 100 rounds on Compound"
"WIN_MAP_CS_HAVANA_NAME"	"Veteran på Havana-kartan"
"[english]WIN_MAP_CS_HAVANA_NAME"	"Havana Map Veteran"
"WIN_MAP_CS_HAVANA_DESC"	"Vinn 100 rundor på Havana"
"[english]WIN_MAP_CS_HAVANA_DESC"	"Win 100 rounds on Havana"
"WIN_MAP_CS_ITALY_NAME"	"Veteran på Italy-kartan"
"[english]WIN_MAP_CS_ITALY_NAME"	"Italy Map Veteran"
"WIN_MAP_CS_ITALY_DESC"	"Vinn 100 rundor på Italy"
"[english]WIN_MAP_CS_ITALY_DESC"	"Win 100 rounds on Italy"
"WIN_MAP_CS_MILITIA_NAME"	"Veteran på Militia-kartan"
"[english]WIN_MAP_CS_MILITIA_NAME"	"Militia Map Veteran"
"WIN_MAP_CS_MILITIA_DESC"	"Vinn 100 rundor på Militia"
"[english]WIN_MAP_CS_MILITIA_DESC"	"Win 100 rounds on Militia"
"WIN_MAP_CS_OFFICE_NAME"	"Veteran på Office-kartan"
"[english]WIN_MAP_CS_OFFICE_NAME"	"Office Map Veteran"
"WIN_MAP_CS_OFFICE_DESC"	"Vinn 100 rundor på Office"
"[english]WIN_MAP_CS_OFFICE_DESC"	"Win 100 rounds on Office"
"WIN_MAP_DE_AZTEC_NAME"	"Veteran på Aztec-kartan"
"[english]WIN_MAP_DE_AZTEC_NAME"	"Aztec Map Veteran"
"WIN_MAP_DE_AZTEC_DESC"	"Vinn 100 rundor på Aztec"
"[english]WIN_MAP_DE_AZTEC_DESC"	"Win 100 rounds on Aztec"
"WIN_MAP_DE_CBBLE_NAME"	"Veteran på Cobblestone-kartan"
"[english]WIN_MAP_DE_CBBLE_NAME"	"Cobblestone Map Veteran"
"WIN_MAP_DE_CBBLE_DESC"	"Vinn 100 rundor på Cobblestone"
"[english]WIN_MAP_DE_CBBLE_DESC"	"Win 100 rounds on Cobblestone"
"WIN_MAP_DE_CHATEAU_NAME"	"Veteran på Chateau-kartan"
"[english]WIN_MAP_DE_CHATEAU_NAME"	"Chateau Map Veteran"
"WIN_MAP_DE_CHATEAU_DESC"	"Vinn 100 rundor på Chateau"
"[english]WIN_MAP_DE_CHATEAU_DESC"	"Win 100 rounds on Chateau"
"WIN_MAP_DE_DUST_NAME"	"Veteran på Dust-kartan"
"[english]WIN_MAP_DE_DUST_NAME"	"Dust Map Veteran"
"WIN_MAP_DE_DUST_DESC"	"Vinn 100 rundor på Dust"
"[english]WIN_MAP_DE_DUST_DESC"	"Win 100 rounds on Dust"
"WIN_MAP_DE_DUST2_NAME"	"Veteran på Dust2-kartan"
"[english]WIN_MAP_DE_DUST2_NAME"	"Dust2 Map Veteran"
"WIN_MAP_DE_DUST2_DESC"	"Vinn 100 rundor på Dust2"
"[english]WIN_MAP_DE_DUST2_DESC"	"Win 100 rounds on Dust2"
"WIN_MAP_DE_INFERNO_NAME"	"Veteran på Inferno-kartan"
"[english]WIN_MAP_DE_INFERNO_NAME"	"Inferno Map Veteran"
"WIN_MAP_DE_INFERNO_DESC"	"Vinn 100 rundor på Inferno"
"[english]WIN_MAP_DE_INFERNO_DESC"	"Win 100 rounds on Inferno"
"WIN_MAP_DE_NUKE_NAME"	"Veteran på Nuke-kartan"
"[english]WIN_MAP_DE_NUKE_NAME"	"Nuke Map Veteran"
"WIN_MAP_DE_NUKE_DESC"	"Vinn 100 rundor på Nuke"
"[english]WIN_MAP_DE_NUKE_DESC"	"Win 100 rounds on Nuke"
"WIN_MAP_DE_PIRANESI_NAME"	"Veteran på Piranesi-kartan"
"[english]WIN_MAP_DE_PIRANESI_NAME"	"Piranesi Map Veteran"
"WIN_MAP_DE_PIRANESI_DESC"	"Vinn 100 rundor på Piranesi"
"[english]WIN_MAP_DE_PIRANESI_DESC"	"Win 100 rounds on Piranesi"
"WIN_MAP_DE_PORT_NAME"	"Veteran på Port-kartan"
"[english]WIN_MAP_DE_PORT_NAME"	"Port Map Veteran"
"WIN_MAP_DE_PORT_DESC"	"Vinn 100 rundor på Port"
"[english]WIN_MAP_DE_PORT_DESC"	"Win 100 rounds on Port"
"WIN_MAP_DE_PRODIGY_NAME"	"Veteran på Prodigy-kartan"
"[english]WIN_MAP_DE_PRODIGY_NAME"	"Prodigy Map Veteran"
"WIN_MAP_DE_PRODIGY_DESC"	"Vinn 100 rundor på Prodigy"
"[english]WIN_MAP_DE_PRODIGY_DESC"	"Win 100 rounds on Prodigy"
"WIN_MAP_DE_TIDES_NAME"	"Veteran på Tides-kartan"
"[english]WIN_MAP_DE_TIDES_NAME"	"Tides Map Veteran"
"WIN_MAP_DE_TIDES_DESC"	"Vinn 100 rundor på Tides"
"[english]WIN_MAP_DE_TIDES_DESC"	"Win 100 rounds on Tides"
"WIN_MAP_DE_TRAIN_NAME"	"Veteran på Train-kartan"
"[english]WIN_MAP_DE_TRAIN_NAME"	"Train Map Veteran"
"WIN_MAP_DE_TRAIN_DESC"	"Vinn 100 rundor på Train"
"[english]WIN_MAP_DE_TRAIN_DESC"	"Win 100 rounds on Train"
"WIN_MAP_DE_LAKE_NAME"	"Semester"
"[english]WIN_MAP_DE_LAKE_NAME"	"Vacation"
"WIN_MAP_DE_LAKE_DESC"	"Vinn fem matcher på Lake"
"[english]WIN_MAP_DE_LAKE_DESC"	"Win five matches on Lake"
"WIN_MAP_DE_SAFEHOUSE_NAME"	"Mitt hus"
"[english]WIN_MAP_DE_SAFEHOUSE_NAME"	"My House"
"WIN_MAP_DE_SAFEHOUSE_DESC"	"Vinn fem matcher på Safehouse"
"[english]WIN_MAP_DE_SAFEHOUSE_DESC"	"Win five matches on Safehouse"
"WIN_MAP_DE_SUGARCANE_NAME"	"Helt ordinärt"
"[english]WIN_MAP_DE_SUGARCANE_NAME"	"Run of the Mill"
"WIN_MAP_DE_SUGARCANE_DESC"	"Vinn fem matcher på Sugarcane"
"[english]WIN_MAP_DE_SUGARCANE_DESC"	"Win five matches on Sugarcane"
"WIN_MAP_DE_STMARC_NAME"	"Barackattack"
"[english]WIN_MAP_DE_STMARC_NAME"	"Shack Attack"
"WIN_MAP_DE_STMARC_DESC"	"Vinn fem matcher på St. Marc"
"[english]WIN_MAP_DE_STMARC_DESC"	"Win five matches on St. Marc"
"WIN_MAP_DE_BANK_NAME"	"Pengarna på banken"
"[english]WIN_MAP_DE_BANK_NAME"	"Bank On It"
"WIN_MAP_DE_BANK_DESC"	"Vinn fem matcher på Bank"
"[english]WIN_MAP_DE_BANK_DESC"	"Win five matches on Bank"
"WIN_MAP_DE_EMBASSYY_NAME"	"Strid i stadsmiljö"
"[english]WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
"WIN_MAP_DE_EMBASSY_DESC"	"Vinn fem matcher på Embassy"
"[english]WIN_MAP_DE_EMBASSY_DESC"	"Win five matches on Embassy"
"WIN_MAP_DE_DEPOT_NAME"	"Depotdespot"
"[english]WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
"WIN_MAP_DE_DEPOT_DESC"	"Vinn fem matcher på Depot"
"[english]WIN_MAP_DE_DEPOT_DESC"	"Win five matches on Depot"
"WIN_MAP_DE_SHORTTRAIN_NAME"	"Veteran på Shorttrain"
"[english]WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain Map Veteran"
"WIN_MAP_DE_SHORTTRAIN_DESC"	"Vinn fem matcher på Shorttrain"
"[english]WIN_MAP_DE_SHORTTRAIN_DESC"	"Win five matches on Shorttrain"
