"lang"
{
"Language"	"schinese"
"SFUI_Lobby_StatusWatchingCSGO"	"观看—场《反恐精英：全球攻势》比赛"
"[english]SFUI_Lobby_StatusWatchingCSGO"	"Watching a CS:GO Match"
"SFUI_Lobby_StatusRichPresence_casual_watch"	"正在观看《反恐精英：全球攻势》休闲模式"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch"	"Watching CS:GO Casual"
"SFUI_Lobby_StatusRichPresence_competitive_watch"	"正在观看《反恐精英：全球攻势》"
"[english]SFUI_Lobby_StatusRichPresence_competitive_watch"	"Watching CS:GO"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_watch"	"正在观看《反恐精英：全球攻势》军备竞赛模式"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_watch"	"Watching CS:GO Arms Race"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"	"正在观看《反恐精英：全球攻势》爆破模式"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"	"Watching CS:GO Demolition"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch"	"正在观看《反恐精英：全球攻势》死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch"	"Watching CS:GO Deathmatch"
"SFUI_GameModeCasualDescList"	"· 友军伤害关闭\n· 可穿过队友身体\n· 歼敌奖励金额减半\n· 15 局 8 胜"
"[english]SFUI_GameModeCasualDescList"	"· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
"SFUI_GameModeCasualDescSPList"	"· 友军伤害关闭\n· 可穿过队友身体\n· 歼敌奖励金额减半\n· 15 局 8 胜"
"[english]SFUI_GameModeCasualDescSPList"	"· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
"SFUI_Workshop_Desc_Sp"	"《反恐精英：全球攻势》地图工坊是社区创建地图的中心。您可以订阅这些地图，并在本地服务器上与电脑玩家测试。"
"[english]SFUI_Workshop_Desc_Sp"	"CS:GO Maps Workshop is a hub for community created maps.  You can subscribe them and try them locally with bots."
"SFUI_Workshop_Desc"	"《反恐精英：全球攻势》地图工坊是社区创建地图的中心。您可以订阅这些地图，并通过“社区快速游戏”来查找运行这些地图的最佳服务器。"
"[english]SFUI_Workshop_Desc"	"CS:GO Maps Workshop is a hub for community created maps.  You can subscribe them and use Community Quick-Play to find the best community server running a map."
"SFUI_Workshop_Error_NoSteam"	"《反恐精英：全球攻势》无法与 Steam 连接。请重启游戏并再试—次。"
"[english]SFUI_Workshop_Error_NoSteam"	"CS:GO cannot talk to Steam. Restart the game and try again."
"SFUI_Lobby_StatusRichPresence_custom_lobby"	"在《反恐精英：全球攻势》自定义地图大厅中"
"[english]SFUI_Lobby_StatusRichPresence_custom_lobby"	"In CS:GO Custom Map Lobby"
"SFUI_Lobby_StatusRichPresence_custom_game"	"正在玩《反恐精英：全球攻势》自定义地图"
"[english]SFUI_Lobby_StatusRichPresence_custom_game"	"Playing CS:GO Custom Map"
"SFUI_Lobby_StatusRichPresence_custom_community"	"《反恐精英：全球攻势》社区自定义地图"
"[english]SFUI_Lobby_StatusRichPresence_custom_community"	"CS:GO Community Custom Map"
"SFUI_Lobby_StatusRichPresence_custom_watch"	"正在观看《反恐精英：全球攻势》自定义地图"
"[english]SFUI_Lobby_StatusRichPresence_custom_watch"	"Watching CS:GO Custom Map"
"hostagerescuetime"	"CT通过找到—名人质获得了更多的时间。"
"[english]hostagerescuetime"	"The CTs have earned more time by reaching a hostage."
"SFUI_Steam_Message"	"社区消息"
"[english]SFUI_Steam_Message"	"Community Message"
"SFUI_GameModeGungameProgressiveDesc"	"通过消灭敌人升级您的武器。\n第—名使用黄金匕首歼敌的玩家将赢得比赛。"
"[english]SFUI_GameModeGungameProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGungameTrBombDesc"	"通过歼敌升级您的武器。\n通过消灭敌方队伍或者完成目标获胜。"
"[english]SFUI_GameModeGungameTrBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeDeathmatchDesc"	"在结束时获得最高得分的玩家将赢得比赛。\n使用不同的武器歼敌，奖励的得分也有所不同\n利用奖励定时器来提高你的得分。"
"[english]SFUI_GameModeDeathmatchDesc"	"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
"StoreScaleform_Title"	"反恐精英：全球攻势商店"
"[english]StoreScaleform_Title"	"CS:GO Store"
"SFUI_Lobby_ShowCSGOProfile"	"反恐精英：全球攻势个人资料"
"[english]SFUI_Lobby_ShowCSGOProfile"	"CS:GO PROFILE"
"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"	"在《反恐精英：全球攻势》“回赠大行动”大厅中"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby_payback"	"In CS:GO 'Payback' Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game_payback"	"正在玩《反恐精英：全球攻势》“回赠大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_game_payback"	"Playing CS:GO 'Payback'"
"SFUI_Lobby_StatusRichPresence_casual_watch_payback"	"正在观看《反恐精英：全球攻势》“回赠大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch_payback"	"Watching CS:GO 'Payback'"
"SFUI_Overwatch_Tooltip"	"<b>欢迎使用监管。</b>\n\n监管允许《反恐精英：全球攻势》社区通过提供—些合格且经验丰富的社区成员（即“调查员”）来审议玩家举报的破坏性行为，判定举报是否有效，申请封禁（如适用），来进行自我调节。\n\n如果您选择参加，您将被提供涉嫌破坏性行为的玩家的—份回放（大约 10 分钟），并有机会在最后进行判决。\n\n 1. 点击“下载证据”按钮。事件回放将开始下载。\n 2. 点击“审议证据”。您将开始观看回放。\n 3. 最后，从可能的选项中选择—个适当的决议。\n 4. 大功告成！\n\n当您的事件被解决后，系统将根据您判断的准确性让您<b>获得经验值奖励</b>。您可以在官方服务器比赛结束时获得经验值。感谢您帮助《反恐精英：全球攻势》社区。"
"[english]SFUI_Overwatch_Tooltip"	"<b>Welcome to the Overwatch.</b>\n\nThe Overwatch allows the CS:GO community to regulate itself by providing a method for qualified and experienced members of the community (‘investigators‘) to review reports of disruptive behavior, determine whether the reports are valid, and apply bans if appropriate.\n\nIf you choose to participate, you will be presented with a replay (approx. 10 minutes) of a player suspected of disruptive behavior and the opportunity to cast a verdict at the end.\n\n 1. Click on the DOWNLOAD EVIDENCE button. The case replay file will begin to download.\n 2. Click on REVIEW EVIDENCE. You will now watch the replay.\n 3. At the end, select the appropriate resolution from the possible options.\n 4. You're done!\n\nAfter your cases are resolved, you will receive an <b>Earned XP reward</b> based on the accuracy of your verdicts. You can collect your XP reward at the end of a match on official servers. Thank you for helping the CS:GO community."
"SFUI_Overwatch_Res_Instructions"	"现在您已获得证据，您的责任是通过以下的每—个分类来弄清真相。请注意，在选择每—个破坏性分类时，您应该<b>假定嫌疑人是清白的</b>。只有当您确信您所目击的行为将被《反恐精英：全球攻势》社区商定为是极具破坏性的，反竞技性的，以及/或是反社会的行为，<b>符合无可置疑原则</b>时，您才应该选择‘<b>明显符合无可置疑原则</b>’。如果您对自己的决断无法 100% 确定，您应该选择‘<b>证据不足</b>’。\n\n如果您觉得自己无法投入足以做出判决的注意水平，请点击<b>推迟判决</b>。在稍后的时间里，事件将继续为您提供审议。"
"[english]SFUI_Overwatch_Res_Instructions"	"Now that you've reviewed the evidence, it is your duty to determine the facts for each of the categories below. Note that for each category of disruption you should <b>presume the suspect to be innocent</b>. Only if you are confident that you witnessed behavior that would be agreed upon by the CS:GO community to be disruptive, anti-competitive, and/or anti-social <b>beyond a reasonable doubt</b> should you select '<b>Evident Beyond a Reasonable Doubt</b>'.  If you are not 100% confident in your decision, you should select '<b>Insufficient Evidence</b>'.\n\nIf you don't feel that you were able to dedicate the appropriate attention level required to reach a verdict, please click on <b>POSTPONE JUDGEMENT</b>. The case will remain available for you to review at a later time."
"SFUI_Overwatch_Res_Major_Desc"	"在您审议的证据中，您目击了嫌疑人的行为，将被普遍《反恐精英：全球攻势》社区商定为是极具破坏性的，反竞技性的，以及/或是反社会的行为。这些行为的案例将包括：使用<font color='#FFFFFF'><b>自瞄作弊、加速作弊、穿墙作弊或是使用其它的外部软件</b></font>修改嫌疑人的游戏结果，或是游戏中的其它操作。"
"[english]SFUI_Overwatch_Res_Major_Desc"	"In the evidence you reviewed you witnessed the suspect exhibiting behavior that would be agreed upon, by the general CS:GO community, to be extremely disruptive, anti-competitive, and/or anti-social. Examples of such behavior would be using <font color='#FFFFFF'><b>aimbots, speedhacks, wallhacks, or other external software</b></font> to modify the outcome of the suspect's or others' actions in the game."
"SFUI_Overwatch_Res_Minor_Desc"	"在您审议的证据中，您并未目击嫌疑人有做出符合严重破坏判决的严重破坏行为，但您所目击的行为将被普遍《反恐精英：全球攻势》社区商定为是略有破坏性的，反竞技性的，以及/或是反社会的行为。这些行为的案例将包括：<b><font color='#FFFFFF'><b>故意干扰队友，试图恶意伤害队友或被队友伤害。</b></font>"
"[english]SFUI_Overwatch_Res_Minor_Desc"	"In the evidence you reviewed you did not witness the suspect exhibiting majorly disruptive behavior consistent with a Major Disruption verdict, but you did witness behavior that would be agreed upon, by the general CS:GO community, to be somewhat disruptive, anti-competitive, and/or anti-social. Examples of such behavior would be <b><font color='#FFFFFF'><b>deliberately interfering with or trying to damage or be damaged by teammates.</b></font>"
"SFUI_Lobby_StatusOverwatch"	"在《反恐精英：全球攻势》监管会话中"
"[english]SFUI_Lobby_StatusOverwatch"	"In CS:GO Overwatch Session"
"SFUI_Overwatch_Res_Griefing_Desc"	"您审议的证据将被《反恐精英：全球攻势》社区的任意合理成员判决，证据充分表明嫌疑人<font color='#FFFFFF'><b>所表现出的行为是具有破坏性的，反竞技性的，以及/或是反社会的行为</b></font>，如：故意干扰队友，试图恶意伤害队友或被队友伤害，或是故意输掉比赛。"
"[english]SFUI_Overwatch_Res_Griefing_Desc"	"The evidence you reviewed would be judged, by any reasonable member of the CS:GO community, as clearly demonstrating that The Suspect <font color='#FFFFFF'><b>exhibited behavior that was disruptive, anti-competitive, and/or anti-social</b></font>, e.g. deliberately interfering with or trying to damage or be damaged by teammates, or deliberately losing the match."
"SFUI_Overwatch_Res_AimHacking_Desc"	"您审议的证据将被《反恐精英：全球攻势》社区的任意合理成员判决，证据充分表明嫌疑人<font color='#FFFFFF'><b>使用了外部软件来改善他的瞄准</b></font>，如：自动瞄准、减少或消除后坐力等。"
"[english]SFUI_Overwatch_Res_AimHacking_Desc"	"The evidence you reviewed would be judged, by any reasonable member of the CS:GO community, as clearly demonstrating that The Suspect <font color='#FFFFFF'><b>used external software to improve their aim</b></font>, e.g. automated targeting, recoil reduction or elimination, etc."
"SFUI_Overwatch_Res_WallHacking_Desc"	"您审议的证据将被《反恐精英：全球攻势》社区的任意合理成员判决，证据充分表明嫌疑人<font color='#FFFFFF'><b>使用了外部软件来获取他的对手的位置信息</b></font>，如：穿墙透视、减少或消除烟雾弹和闪光震撼弹的作用等。"
"[english]SFUI_Overwatch_Res_WallHacking_Desc"	"The evidence you reviewed would be judged, by any reasonable member of the CS:GO community, as clearly demonstrating that The Suspect <font color='#FFFFFF'><b>used external software to gain information about locations of their opponents</b></font>, e.g. vision through walls or smoke, flashbang effect reduction or elimination, etc."
"SFUI_Overwatch_Res_SpeedHacking_Desc"	"您审议的证据将被《反恐精英：全球攻势》社区的任意合理成员判决，证据充分表明嫌疑人<font color='#FFFFFF'><b>使用了除上述所列的外部软件来获取足以超越他的对手的优势</b></font>，如：加速作弊、自动跳跃脚本、将视角上下颠倒等。"
"[english]SFUI_Overwatch_Res_SpeedHacking_Desc"	"The evidence you reviewed would be judged, by any reasonable member of the CS:GO community, as clearly demonstrating that The Suspect <font color='#FFFFFF'><b>used external software other than those listed above to gain an advantage over their opponents</b></font>, e.g. speedhacking, automated jumping scripts, upside-down views, etc."
"SFUI_Blog_Title"	"反恐精英：全球攻势更新新闻"
"[english]SFUI_Blog_Title"	"CS:GO Update News"
"terrorists"	"T"
"[english]terrorists"	"Terrorists"
"counter-terrorists"	"CT"
"[english]counter-terrorists"	"Counter-Terrorists"
"Attrib_KillEater"	"该物品具有数聚™ 技术，在其所有者装备时能跟踪若干统计数据。"
"[english]Attrib_KillEater"	"This item features StatTrak™ technology, which tracks certain statistics when equipped by its owner."
"KillEaterEventType_Kills"	"数聚™ 已认证歼敌数"
"[english]KillEaterEventType_Kills"	"StatTrak™ Confirmed Kills"
"CSGO_EconAction_Preview"	"在游戏中检视..."
"[english]CSGO_EconAction_Preview"	"Inspect in Game..."
"CSGO_KillEater_Hud"	"数聚™"
"[english]CSGO_KillEater_Hud"	"StatTrak™"
"CSGO_Item_Desc_Tec9"	"—把T进行机动作战的理想手枪，Tec-9 可以在近距离造成致命伤害，且弹匣容量较高。"
"[english]CSGO_Item_Desc_Tec9"	"An ideal pistol for the Terrorist on the move, the Tec-9 is lethal in close quarters and features a high magazine capacity."
"CSGO_Item_Desc_GalilAR"	"在T专用的突击步枪中，这把武器是较为便宜的选择，加利尔 AR 是—把中远距离作战的耐用武器。"
"[english]CSGO_Item_Desc_GalilAR"	"A less expensive option among the terrorist-exclusive assault rifles, the Galil AR is a serviceable weapon in medium to long-range combat."
"CSGO_Item_Desc_M4A4"	"与同级的 AK-47 相比更精准，但杀伤力更低，M4A4 是CT可选的全自动突击步枪。"
"[english]CSGO_Item_Desc_M4A4"	"More accurate but less damaging than its AK-47 counterpart, the M4A4 is the full-auto assault rifle of choice for CTs."
"CSGO_Item_Desc_SG553"	"T专用的 SG553 是—把适用于远距离交战的 AK47 替代品。"
"[english]CSGO_Item_Desc_SG553"	"The terrorist-exclusive SG553 is a premium scoped alternative to the AK47 for effective long-range engagement."
"CSGO_Item_Desc_Mag7"	"CT专用的 Mag-7 带来毁灭性的近距离杀伤力。它快速的弹仓式装弹方式使其成为—个不错的战术选择。"
"[english]CSGO_Item_Desc_Mag7"	"The CT-exclusive Mag-7 delivers a devastating amount of damage at close range. Its rapid magazine-style reloads make it a great tactical choice."
"CSGO_Item_Desc_Negev"	"内格夫凭借着准确的压制火力来牵制敌人，但前提是您得有充裕的时间来完全驾驭这头野兽。"
