"lang"
{
"Language"	"korean"
"SFUI_PlayerDetails_WallHacking"	"투시 핵"
"[english]SFUI_PlayerDetails_WallHacking"	"Wall Hacking"
"SFUI_PlayerDetails_AimHacking"	"조준 핵"
"[english]SFUI_PlayerDetails_AimHacking"	"Aim Hacking"
"SFUI_PlayerDetails_Loading"	"칭찬 사항 확인"
"[english]SFUI_PlayerDetails_Loading"	"Checking Commendations"
"SFUI_PlayerDetails_Loading_Failed"	"칭찬 사항을 불러오는 데 실패하였습니다. 잠시 후 다시 시도해 주십시오."
"[english]SFUI_PlayerDetails_Loading_Failed"	"Failed to load commendations, try again later"
"SFUI_PlayerDetails_Previously_Submitted"	"*이 사용자에게 등록된 추천들"
"[english]SFUI_PlayerDetails_Previously_Submitted"	"*Previously submitted commendations for this user"
"SFUI_PlayerDetails_Commendations_Left"	"오늘은 %s1 명 추천할 수 있습니다"
"[english]SFUI_PlayerDetails_Commendations_Left"	"You can commend %s1 more player(s) today"
"SFUI_PlayerDetails_NoCommendations_Left"	"추천을 너무 많이 하셨습니다. 내일 다시 시도하여 주십시오."
"[english]SFUI_PlayerDetails_NoCommendations_Left"	"You have submitted too many commendations, please try again tomorrow"
"SFUI_PlayerDetails_Updating_Previous_Commendation"	"과거에 등록된 추천을 변경하고 있습니다"
"[english]SFUI_PlayerDetails_Updating_Previous_Commendation"	"You are changing a previously submitted commendation"
"SFUI_PlayerDetails_New_Commendation"	"새 추천을 등록하고 있습니다"
"[english]SFUI_PlayerDetails_New_Commendation"	"You are submitting a new commendation"
"SFUI_Scoreboard_CompWins_No_Skill_Group"	"앞으로 <b>%s1</b> 번을 더 승리하면 자신의 스킬 그룹을 볼 수 있습니다."
"[english]SFUI_Scoreboard_CompWins_No_Skill_Group"	"Win <b>%s1</b> competitive matches to display your Skill Group"
"SFUI_Notice_Report_Server_Success"	"서버 %s1 의 신고가 등록되었습니다.  신고 id %s2.\n"
"[english]SFUI_Notice_Report_Server_Success"	" Report for server %s1 submitted, report id %s2.\n"
"SFUI_Notice_Report_Server_Failed"	"서버 신고를 등록하는 데 실패하였습니다. 나중에 다시 시도하여 주십시오.\n"
"[english]SFUI_Notice_Report_Server_Failed"	" Failed to submit report for server, please try again later.\n"
"SFUI_Notice_Report_Player_Success"	"%s1 님을 신고했습니다. 신고 id %s2.\n"
"[english]SFUI_Notice_Report_Player_Success"	" Report for %s1 submitted, report id %s2.\n"
"SFUI_Notice_Report_Player_Failed"	"플레이어 신고를 등록하는 데 실패하였습니다. 나중에 다시 시도하여 주십시오.\n"
"[english]SFUI_Notice_Report_Player_Failed"	" Failed to submit report for player, please try again later.\n"
"SFUI_Notice_Commend_Player_Success"	"%s1 님에 대한 추천이 등록되었습니다. 감사합니다!\n"
"[english]SFUI_Notice_Commend_Player_Success"	" Commendation for %s1 submitted. Thank you!\n"
"SFUI_Notice_Commend_Player_TooEarly"	"최근에 너무 많은 추천을 하셨습니다. 내일 다시 시도하여 주십시오.\n"
"[english]SFUI_Notice_Commend_Player_TooEarly"	" You have submitted too many commendations recently, please try again tomorrow.\n"
"SFUI_Notice_Commend_Player_Failed"	"플레이어 추천을 등록하는 데 실패하였습니다. 나중에 다시 시도하여 주십시오.\n"
"[english]SFUI_Notice_Commend_Player_Failed"	" Failed to submit commendation for player, please try again later.\n"
"SFUI_PlayMenu_ReportServer"	"서버 신고하기"
"[english]SFUI_PlayMenu_ReportServer"	"REPORT THIS SERVER"
"SFUI_PlayerDetails_PoorPerf"	"낮은 품질"
"[english]SFUI_PlayerDetails_PoorPerf"	"Poor Performance"
"SFUI_PlayerDetails_AbusiveModels"	"부적절한 내용"
"[english]SFUI_PlayerDetails_AbusiveModels"	"Offensive Content"
"SFUI_PlayerDetails_Motd"	"공격적인 MOTD"
"[english]SFUI_PlayerDetails_Motd"	"Offensive MOTD"
"SFUI_PlayerDetails_Listing"	"잘못된 서버 목록"
"[english]SFUI_PlayerDetails_Listing"	"Incorrect Server Listing"
"SFUI_PlayerDetails_Server_Report_Title"	"서버 신고하기"
"[english]SFUI_PlayerDetails_Server_Report_Title"	"REPORT THIS SERVER"
"SFUI_PlayerDetails_Server_Name_NotFound"	"서버 이름을 확인할 수 없습니다"
"[english]SFUI_PlayerDetails_Server_Name_NotFound"	"Server Name Unavailable"
"SFUI_SessionError_FindConnectDS"	"적합한 게임 서버를 찾지 못하였습니다. '설정 > 게임 설정'에서 '매치메이킹 최대 허용 핑'을 높이고 다시 시도해 보세요."
"[english]SFUI_SessionError_FindConnectDS"	"Failed to find and connect to an acceptable dedicated game server. Please, try increasing your 'Max Acceptable Matchmaking Ping' in 'Options > Game Settings' and try again."
"Player_On_Killing_Spree"	"%s1 님이 %s2 명을 연속 처치하였습니다!"
"[english]Player_On_Killing_Spree"	" %s1 is on a killing spree with %s2 kills in a row!"
"Player_Point_Award_Killed_Enemy"	"%s2 무기로 적을 처치하여 %s1 점을 얻었습니다."
"[english]Player_Point_Award_Killed_Enemy"	" %s1 point for neutralizing an enemy with the %s2."
"Player_Point_Award_Killed_Enemy_Plural"	"%s2 무기로 적을 처치하여 %s1 점을 얻었습니다."
"[english]Player_Point_Award_Killed_Enemy_Plural"	" %s1 points for neutralizing an enemy with the %s2."
"Player_Point_Award_Assist_Enemy"	"%s2 처치에 도움을 줘서 %s1점 획득."
"[english]Player_Point_Award_Assist_Enemy"	" %s1 point for assisting in neutralizing %s2."
"Player_Point_Award_Assist_Enemy_Plural"	"%s2 처치에 도움을 줘서 %s1점 획득."
"[english]Player_Point_Award_Assist_Enemy_Plural"	" %s1 points for assisting in neutralizing %s2."
"SFUI_GameModeClassic"	"고전"
"[english]SFUI_GameModeClassic"	"Classic"
"SFUI_Deathmatch"	"섬멸전"
"[english]SFUI_Deathmatch"	"Deathmatch"
"SFUI_GameModeCasualDescSP"	"각 라운드마다 얻은 돈으로 새로운 무기를 구매하십시오.\n목표를 완수하거나 적 팀을 전멸시켜 라운드에서 승리하십시오."
"[english]SFUI_GameModeCasualDescSP"	"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDescSP"	"각 라운드마다 얻은 자금으로 새로운 무기를 구매하십시오.\n목표를 완수하거나 적 팀을 섬멸하여 라운드를 승리하십시오."
"[english]SFUI_GameModeCompetitiveDescSP"	"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveUnrankedDesc"	"경쟁 모드 규칙으로 게임 도중에 참가하거나 나갈 수 있습니다.\n각 라운드마다 획득한 돈으로 새로운 무기를 구매하고\n다른 팀을 전부 처치하거나 목표를 완수하면 라운드에서 승리합니다."
"[english]SFUI_GameModeCompetitiveUnrankedDesc"	"Freely drop in and drop out of games using the Competitive ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_DeathmatchDesc"	"가장 많은 점수를 얻어서 매치에서 승리하십시오.\n무기들은 처치 시 각각 다른 점수를 부여합니다.\n보너스 시간을 이용하여 더 많은 점수를 얻으십시오."
"[english]SFUI_DeathmatchDesc"	"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
"SFUI_Mapgroup_dm_other"	"다른 모든 맵들"
"[english]SFUI_Mapgroup_dm_other"	"All Other Maps"
"SFUI_Scoreboard_CompWins_Skill_Group_Expired"	"오랫동안 게임을 하지 않아 스킬 그룹이 만료되었습니다. 1승을 거두면 다시 표시됩니다."
"[english]SFUI_Scoreboard_CompWins_Skill_Group_Expired"	"Skill Group has expired due to inactivity, win 1 match to display it again"
"SFUI_Notice_DM_BuyMenu_RandomON"	"<font color='#e8ad21'>무적 상태</font>\n[%s1] 구매 메뉴를 이용하십시오 (%s2)\n[%s3] 무작위로 무기 선택 <font color='#69cf31'>사용</font>"
"[english]SFUI_Notice_DM_BuyMenu_RandomON"	"<font color='#e8ad21'>INVULNERABLE</font>\n[%s1] Open the Buy Menu  (%s2)\n[%s3] Random Weapons <font color='#69cf31'>ON</font>"
"SFUI_Notice_DM_BuyMenu_RandomOFF"	"<font color='#e8ad21'>무적 상태</font>\n[%s1] 구매 메뉴를 이용하십시오 (%s2)\n[%s3] 무작위로 무기 선택 <font color='#cf4731'>사용 안 함</font>"
"[english]SFUI_Notice_DM_BuyMenu_RandomOFF"	"<font color='#e8ad21'>INVULNERABLE</font>\n[%s1] Open the Buy Menu  (%s2)\n[%s3] Random Weapons <font color='#cf4731'>OFF</font>"
"SFUI_Notice_DM_BuyMenuExpire_RandomON"	"<font color='#808080'>무적 상태 끝남</font>\n구매 시간 초과\n[%s1] 무작위 무기 <font color='#69cf31'>사용</font>"
"[english]SFUI_Notice_DM_BuyMenuExpire_RandomON"	"<font color='#808080'>INVULNERABILITY EXPIRED</font>\nBuy time expired\n[%s1] Random Weapons <font color='#69cf31'>ON</font>"
"SFUI_Notice_DM_BuyMenuExpire_RandomOFF"	"<font color='#808080'>무적 상태 끝남</font>\n구매 시간 초과\n[%s1] 무작위 무기 <font color='#cf4731'>사용 안 함</font>"
"[english]SFUI_Notice_DM_BuyMenuExpire_RandomOFF"	"<font color='#808080'>INVULNERABILITY EXPIRED</font>\nBuy time expired\n[%s1] Random Weapons <font color='#cf4731'>OFF</font>"
"SFUI_Notice_DM_RandomON"	"무작위 무기 선택 기능을 켰습니다"
"[english]SFUI_Notice_DM_RandomON"	"Random weapons are now ON"
"SFUI_Notice_DM_RandomOFF"	"무작위 무기 선택 기능을 껐습니다"
"[english]SFUI_Notice_DM_RandomOFF"	"Random weapons are now OFF"
"SFUI_Notice_DM_BonusRespawn"	"${drop} 보너스 무기로 부활"
"[english]SFUI_Notice_DM_BonusRespawn"	"${drop} Respawn with bonus weapon"
"SFUI_Notice_DM_BonusSwitchTo"	"${drop} 보너스 무기로 변경"
"[english]SFUI_Notice_DM_BonusSwitchTo"	"${drop} Switch to bonus weapon"
"SFUI_Notice_DM_BonusWeaponText"	"다음 %s1 초 동안 보너스 무기는 %s2 입니다."
"[english]SFUI_Notice_DM_BonusWeaponText"	"The bonus weapon for the next %s1 seconds is: %s2"
"SFUI_BuyMenu_BuyRandom"	"${autobuy} 무작위로 무기를 선택합니다"
"[english]SFUI_BuyMenu_BuyRandom"	"${autobuy} Get Random Weapons"
"SFUI_BuyMenu_KillAward_DMPoints"	"%s1 점"
"[english]SFUI_BuyMenu_KillAward_DMPoints"	"%s1 points"
"SFUI_BuyMenu_YoureOutOfTime"	"구매 시간이 지났습니다."
"[english]SFUI_BuyMenu_YoureOutOfTime"	"Your buy period has expired"
"SFUI_BuyMenu_NotAllowed_Short"	"허용되지 않음"
"[english]SFUI_BuyMenu_NotAllowed_Short"	"NOT ALLOWED"
"SFUI_BuyMenu_Owned_Short"	"보유중"
"[english]SFUI_BuyMenu_Owned_Short"	"OWNED"
"SFUI_BuyMenu_AtLimit_Short"	"구매 불가"
"[english]SFUI_BuyMenu_AtLimit_Short"	"AT LIMIT"
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby"	"CS:GO 섬멸전 대기실"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby"	"In CS:GO Deathmatch Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game"	"CS:GO 섬멸전 플레이 중"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game"	"Playing CS:GO Deathmatch"
"SFUI_Lobby_StatusRichPresence_deathmatch_community"	"CS:GO 커뮤니티 섬멸전"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_community"	"CS:GO Community Deathmatch"
"SFUI_Rules_Deathmatch_Loading"	"부활 후 잠시 동안 모든 무기를\n무료로 구매할 수 있습니다.\n\n라운드가 끝날 때 가장 높은\n점수를 얻어 매치에서 이기십시오.\n\n설정:\n· 즉시 부활 및 무작위 부활 장소\n· 아군 사격 불가\n· 팀원간 충돌 불가\n· 매치 시간 10분"
"[english]SFUI_Rules_Deathmatch_Loading"	"All weapons are free and selectable\nfor a time after spawning.\n\nWin the match by having the highest \nscore when the round time ends.\n\nSettings:\n· Instant random respawn\n· Friendly fire is OFF\n· Team collision is OFF\n· 10 minute match length"
"SFUI_PauseMenu_ExitGameConfirmation_TitleWatch"	"메인 메뉴로 나가기"
"[english]SFUI_PauseMenu_ExitGameConfirmation_TitleWatch"	"EXIT TO MAIN MENU"
"SFUI_PauseMenu_ExitGameConfirmation_MessageWatch"	"메인 메뉴로 나갈까요?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_MessageWatch"	"Do you wish to exit to main menu now?"
"SFUI_Notice_DM_InvulnExpire_RandomON"	"<font color='#808080'>무적 상태 취소됨</font>\n 구매 시간 초과\n[%s1] 무작위로 무기 선택 <font color='#69cf31'>사용</font>"
"[english]SFUI_Notice_DM_InvulnExpire_RandomON"	"<font color='#808080'>INVULNERABILITY CANCELLED</font>\nBuy time expired\n[%s1] Random Weapons <font color='#69cf31'>ON</font>"
"SFUI_Notice_DM_InvulnExpire_RandomOFF"	"<font color='#808080'>무적 상태 취소됨</font>\n구매 시간 초과\n[%s1] 무작위로 무기 선택 <font color='#cf4731'>사용 안 함</font>"
"[english]SFUI_Notice_DM_InvulnExpire_RandomOFF"	"<font color='#808080'>INVULNERABILITY CANCELLED</font>\nBuy time expired\n[%s1] Random Weapons <font color='#cf4731'>OFF</font>"
"SFUI_Cancelled_Immunity"	"무적 상태 취소됨"
"[english]SFUI_Cancelled_Immunity"	"IMMUNITY CANCELLED"
"SFUI_BuyMenu_ImmunityTimerText"	"남은 무적 시간:"
"[english]SFUI_BuyMenu_ImmunityTimerText"	"Immunity Time Left:"
"SFUI_Watch"	"관전"
"[english]SFUI_Watch"	"WATCH"
"SFUI_Lobby_StatusWatchingCSGO"	"CS:GO 매치 관전 중"
"[english]SFUI_Lobby_StatusWatchingCSGO"	"Watching a CS:GO Match"
"SFUI_Lobby_StatusRichPresence_casual_watch"	"CS:GO 캐주얼 모드 관전 중"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch"	"Watching CS:GO Casual"
"SFUI_Lobby_StatusRichPresence_competitive_watch"	"CS:GO 관전 중"
"[english]SFUI_Lobby_StatusRichPresence_competitive_watch"	"Watching CS:GO"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_watch"	"CS:GO 군비 경쟁 관전 중"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_watch"	"Watching CS:GO Arms Race"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"	"CS:GO 폭파 모드 관전 중"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"	"Watching CS:GO Demolition"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch"	"CS:GO 섬멸전 관전 중"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch"	"Watching CS:GO Deathmatch"
"Player_Cash_Award_Respawn"	" %s1: 부활하여 얻었습니다."
"[english]Player_Cash_Award_Respawn"	" %s1: Award for respawning."
"Player_Cash_Award_Get_Killed"	" %s1: 사망하여 얻었습니다."
"[english]Player_Cash_Award_Get_Killed"	" %s1: Award for being eliminated."
"Team_Cash_Award_Generic"	" %s1: 팀 보상."
"[english]Team_Cash_Award_Generic"	" %s1: Team award."
"Team_Cash_Award_Custom"	" %s1: %s2"
"[english]Team_Cash_Award_Custom"	" %s1: %s2"
"SFUI_Workshop_Find_Server"	"커뮤니티 서버에서 바로 플레이"
"[english]SFUI_Workshop_Find_Server"	"Community Quick-Play"
"SFUI_GameModeCompetitiveSP"	"경쟁"
"[english]SFUI_GameModeCompetitiveSP"	"Competitive"
"SFUI_GameModeCustom"	"사용자 정의"
"[english]SFUI_GameModeCustom"	"Custom"
"SFUI_GameModeAll"	"모든 맵"
"[english]SFUI_GameModeAll"	"All Maps"
"SFUI_GameModeAny"	"모든 모드"
"[english]SFUI_GameModeAny"	"Any Mode"
"SFUI_GameModeCasualDescList"	"·아군 사격 불가\n· 팀원 간 충돌 불가\n· 50%의 처치 보수 금액\n· 15 라운드 중 8 라운드를 먼저 이긴 팀이 승리합니다."
"[english]SFUI_GameModeCasualDescList"	"· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
"SFUI_GameModeCasualDescSPList"	"·아군 사격 불가\n· 팀원 간 충돌 불가\n· 50%의 처치 보수 금액\n· 15 라운드 중 8 라운드를 먼저 이긴 팀이 승리합니다."
"[english]SFUI_GameModeCasualDescSPList"	"· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
"SFUI_GameModeCompetitiveDescSPList"	"· 아군 사격 가능\n· 팀원 간 충돌 가능\n· 방탄복과 폭탄 해체 장비 구매 가능\n· 30 라운드 중 16 라운드를 먼저 이긴 팀이 승리합니다."
"[english]SFUI_GameModeCompetitiveDescSPList"	"· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeCompetitiveUnrankedDescList"	"· 아군 사격 가능\n· 팀원 간 충돌 가능\n· 방탄복과 폭탄 해체 장비 구매 가능\n· 30 라운드 중 16 라운드를 먼저 이긴 팀이 승리합니다."
"[english]SFUI_GameModeCompetitiveUnrankedDescList"	"· Friendly fire is on\n· Team collision is on\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeCompetitiveDescList"	"· 아군 사격 가능\n· 팀원 간 충돌 가능\n· 방탄복과 폭탄 해체 장비 구매 가능\n· 30 라운드 중 16 라운드를 먼저 이긴 팀이 승리합니다."
"[english]SFUI_GameModeCompetitiveDescList"	"· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeGGProgressiveDescList"	"· 적을 제거한 뒤 무기가 업그레이드 됨\n· 즉시 부활\n· 아군 사격 불가\n· 팀원 간 충돌 불가"
"[english]SFUI_GameModeGGProgressiveDescList"	"· Weapons are upgraded after eliminating enemies\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
"SFUI_GameModeGGBombDescList"	"· 라운드 시작 시 무기 지급\n· 아군 사격 불가\n· 팀원 간 충돌 불가\n· 20 라운드 중 11 라운드를 먼저 이긴 팀이 승리합니다."
"[english]SFUI_GameModeGGBombDescList"	"· Weapons awarded on round start\n· Friendly fire is OFF\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_DeathmatchDescList"	"· 무기는 부활 장소에서 구매 메뉴를 통해 선택 가능.\n· 아군 사격 불가.\n· 팀원간 충돌 불가\n· 매치는 10분 동안 진행됩니다."
"[english]SFUI_DeathmatchDescList"	"· Weapons are chosen at spawn using the Buy Menu.\n· Friendly fire is OFF.\n· Team collision is off.\n· 10 minute rounds."
"SFUI_Maps_Workshop_Title"	"창작마당"
"[english]SFUI_Maps_Workshop_Title"	"Workshop"
"SFUI_No_Subscribed_Maps_Title"	"구독 중인 <font color='#336699'>%s1</font> 맵들 중 <font color='#336699'>%s2</font> 맵에 이름, 태그 및 설명이 포함되어 있지 않습니다."
"[english]SFUI_No_Subscribed_Maps_Title"	"No <font color='#336699'>%s1</font> maps subscribed with <font color='#336699'>%s2</font> in their name, tags or description."
"SFUI_No_Subscribed_Modes_Title"	"<font color='#336699'>%s1</font> 맵을 찾을 수 없습니다."
"[english]SFUI_No_Subscribed_Modes_Title"	"No <font color='#336699'>%s1</font> maps subscribed."
"SFUI_No_Subscribed_Maps_Desc"	"맵 창작마당을 방문하여 맵들을 구독하십시오."
"[english]SFUI_No_Subscribed_Maps_Desc"	"Visit the maps workshop and subscribe to maps."
"SFUI_View_Maps_Workshop"	"창작마당 보기"
"[english]SFUI_View_Maps_Workshop"	"View Workshop"
"SFUI_View_Map_In_Workshop"	"창작마당에서 보기"
"[english]SFUI_View_Map_In_Workshop"	"VIEW MAP IN WORKSHOP"
"SFUI_Launch_Local_Workshop_Map"	"맵 테스트"
"[english]SFUI_Launch_Local_Workshop_Map"	"TEST MAP"
"SFUI_Find_Server_Workshop_Map"	"커뮤니티 서버에서 바로 플레이"
"[english]SFUI_Find_Server_Workshop_Map"	"COMMUNITY QUICK-PLAY"
"SFUI_Start_ListenServer_Workshop_Map"	"로컬 서버 시작"
