"lang"
{
"Language"	"italian"
"Cstrike_TitlesTXT_Get_out_of_there"	"Tutti fuori, sta per esplodere!"
"[english]Cstrike_TitlesTXT_Get_out_of_there"	"Get out of there, it's gonna blow!"
"Cstrike_TitlesTXT_Go_go_go"	"Via, via, via!"
"[english]Cstrike_TitlesTXT_Go_go_go"	"Go go go!"
"Cstrike_TitlesTXT_Got_bomb"	"Hai raccolto la bomba."
"[english]Cstrike_TitlesTXT_Got_bomb"	"You picked up the bomb."
"Cstrike_TitlesTXT_Got_defuser"	"Hai raccolto un kit di disarmo!"
"[english]Cstrike_TitlesTXT_Got_defuser"	"You picked up a defuse kit!"
"Cstrike_TitlesTXT_HE_Grenade"	"Granata AE"
"[english]Cstrike_TitlesTXT_HE_Grenade"	"HE Grenade"
"Cstrike_TitlesTXT_Health"	"Salute"
"[english]Cstrike_TitlesTXT_Health"	"Health"
"Cstrike_TitlesTXT_High_Explosive_Grenade"	"Granata ad alto esplosivo"
"[english]Cstrike_TitlesTXT_High_Explosive_Grenade"	"High-Explosive Grenade"
"Cstrike_TitlesTXT_Hint_cannot_play_because_tk"	"Non puoi giocare in questo round poiché nell'ultimo hai ucciso un compagno."
"[english]Cstrike_TitlesTXT_Hint_cannot_play_because_tk"	"You're not allowed to play this
		round because you TK'd last round."
"Cstrike_TitlesTXT_Hint_careful_around_hostages"	"Fai attenzione agli ostaggi. Se ne ferirai uno, perderai del denaro."
"[english]Cstrike_TitlesTXT_Hint_careful_around_hostages"	"Be careful around hostages. You will lose money if you harm a hostage."
"Cstrike_TitlesTXT_Hint_careful_around_teammates"	"Attenzione! L'uccisione dei compagni di squadra non sarà tollerata!"
"[english]Cstrike_TitlesTXT_Hint_careful_around_teammates"	"Careful!
		Killing	teammates will not be tolerated!"
"Cstrike_TitlesTXT_Hint_ct_vip_zone"	"Sei in una zona di estrazione del VIP. Scorta il VIP verso una di queste zone."
"[english]Cstrike_TitlesTXT_Hint_ct_vip_zone"	"You are in a VIP escape zone.
		Escort the VIP to any one of these zones."
"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"	"Sei in una zona di estrazione degli ostaggi."
"[english]Cstrike_TitlesTXT_Hint_hostage_rescue_zone"	"You are in a hostage rescue zone."
"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"	"Trasporta l'ostaggio al punto di estrazione!"
"[english]Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"	"Carry the hostage to the rescue point!"
"Cstrike_TitlesTXT_Hint_lost_money"	"Hai perso del denaro per aver ferito un ostaggio."
"[english]Cstrike_TitlesTXT_Hint_lost_money"	"You have lost money for harming a hostage."
"Cstrike_TitlesTXT_Hint_lost_a_level"	"%s1 ha rubato un livello da te uccidendoti col coltello!"
"[english]Cstrike_TitlesTXT_Hint_lost_a_level"	"%s1 stole a level from you by killing you with their knife!"
"Cstrike_TitlesTXT_Hint_lost_a_level_generic"	"Hai perso un livello dell'arma."
"[english]Cstrike_TitlesTXT_Hint_lost_a_level_generic"	"You have lost a weapon level."
"Cstrike_TitlesTXT_Hint_out_of_ammo"	"Hai esaurito le munizioni. Torna in una zona per gli acquisti per comprarne altre."
"[english]Cstrike_TitlesTXT_Hint_out_of_ammo"	"You are out of ammunition. Return to a buy zone to get more."
"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"Impedisci alle forze Anti-Terrorismo di salvare gli ostaggi!"
"[english]Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"Prevent the Counter-Terrorists from rescuing the hostages!"
"Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"	"Se ucciderai un altro ostaggio, verrai rimosso dal server."
"[english]Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"	"If you kill one more hostage, you will be removed from the server."
"Cstrike_TitlesTXT_Hint_rescue_the_hostages"	"Salva gli ostaggi per guadagnare denaro."
"[english]Cstrike_TitlesTXT_Hint_rescue_the_hostages"	"Rescue the hostages for money."
"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"Hai ricevuto 2.500$ per aver ucciso il VIP!"
"[english]Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"Cstrike_TitlesTXT_Hint_spotted_a_friend"	"Hai individuato un amico."
"[english]Cstrike_TitlesTXT_Hint_spotted_a_friend"	"You have spotted a friend."
"Cstrike_TitlesTXT_Hint_spotted_an_enemy"	"Hai individuato un nemico."
"[english]Cstrike_TitlesTXT_Hint_spotted_an_enemy"	"You have spotted an enemy."
"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"Sei nella zona di fuga dei Terroristi. Impedisci ai Terroristi di raggiungerla."
"[english]Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"You are in a terrorist escape zone. Prevent the terrorists from getting here."
"Cstrike_TitlesTXT_Hint_terrorist_vip_zone"	"Sei in una zona di estrazione del VIP. Impedisci al VIP di raggiungere una di queste zone!"
"[english]Cstrike_TitlesTXT_Hint_terrorist_vip_zone"	"You are in a VIP escape zone. Prevent the VIP from reaching any one of these zones."
"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"	"Cerca di non ferire i tuoi compagni."
"[english]Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"	"Try not to injure your teammates."
"Cstrike_TitlesTXT_Hint_use_nightvision"	"Premi il tasto della VISIONE NOTTURNA per attivare/disattivare gli occhiali per la visione notturna. La visione notturna può essere regolata scrivendo +nvgadjust -nvgadjust in console."
"[english]Cstrike_TitlesTXT_Hint_use_nightvision"	"Press the NIGHTVISION key to turn on/off nightvision goggles. Nightvision can be adjusted by typing: +nvgadjust -nvgadjust at the console."
"Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"	"Hai ucciso un nemico! Vinci il round eliminando le forze avversarie."
"[english]Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"	"You killed an enemy! Win the round by eliminating the opposing force."
"Cstrike_TitlesTXT_Hint_you_are_the_vip"	"Sei il VIP. Fatti strada fino alle zone di estrazione."
"[english]Cstrike_TitlesTXT_Hint_you_are_the_vip"	"You are the VIP Make your way to the safety zones."
"Cstrike_TitlesTXT_Hold_this_position"	"Mantieni la posizione."
"[english]Cstrike_TitlesTXT_Hold_this_position"	"Hold This Position."
"Cstrike_TitlesTXT_Hostage"	"Ostaggio"
"[english]Cstrike_TitlesTXT_Hostage"	"Hostage"
"Cstrike_TitlesTXT_Hostage_down"	"Ostaggio a terra."
"[english]Cstrike_TitlesTXT_Hostage_down"	"Hostage down."
"Cstrike_TitlesTXT_Hostages_Not_Rescued"	"Gli ostaggi non sono stati salvati!"
"[english]Cstrike_TitlesTXT_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"Cstrike_TitlesTXT_Ignore_Broadcast_Messages"	"I messaggi GENERICI verranno ignorati"
"[english]Cstrike_TitlesTXT_Ignore_Broadcast_Messages"	"Now ignoring BROADCAST messages"
"Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"	"I messaggi GENERICI/DI SQUADRA verranno ignorati"
"[english]Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"	"Now ignoring TEAM/BROADCAST messages"
"Cstrike_TitlesTXT_Ignore_Radio"	"I messaggi RADIO verranno ignorati"
"[english]Cstrike_TitlesTXT_Ignore_Radio"	"Now ignoring RADIO messages"
"Cstrike_TitlesTXT_In_position"	"Sono in posizione."
"[english]Cstrike_TitlesTXT_In_position"	"I'm in position."
"Cstrike_TitlesTXT_Injured_Hostage"	"Hai ferito un ostaggio!"
"[english]Cstrike_TitlesTXT_Injured_Hostage"	"You injured a hostage!"
"Cstrike_TitlesTXT_Kevlar"	"Giubbotto antiproiettile"
"[english]Cstrike_TitlesTXT_Kevlar"	"Kevlar"
"Cstrike_TitlesTXT_Kevlar_Helmet"	"Giubbotto antiproiet. + Elmetto"
"[english]Cstrike_TitlesTXT_Kevlar_Helmet"	"Kevlar+Helmet"
"Cstrike_TitlesTXT_Kevlar_Vest"	"Giubbotto antiproiettile"
"[english]Cstrike_TitlesTXT_Kevlar_Vest"	"Kevlar Vest"
"Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"	"Giubbotto antiproiettile + Elmetto balistico"
"[english]Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"	"Kevlar Vest + Ballistic Helmet"
"Cstrike_TitlesTXT_Killed_Hostage"	"Hai ucciso un ostaggio!"
"[english]Cstrike_TitlesTXT_Killed_Hostage"	"You killed a hostage!"
"Cstrike_TitlesTXT_Killed_Teammate"	"Hai ucciso un compagno di squadra!"
"[english]Cstrike_TitlesTXT_Killed_Teammate"	"You killed a teammate!"
"Cstrike_TitlesTXT_Map_Description_not_available"	"Descrizione della mappa non disponibile."
"[english]Cstrike_TitlesTXT_Map_Description_not_available"	"Map description not available."
"Cstrike_TitlesTXT_Map_Vote_Extend"	"La mappa è stata estesa per 30 minuti."
"[english]Cstrike_TitlesTXT_Map_Vote_Extend"	"Map has been extended for 30 minutes."
"Cstrike_TitlesTXT_Map_descr_not_avail"	"Descrizione della mappa non disponibile."
"[english]Cstrike_TitlesTXT_Map_descr_not_avail"	"Map description not available."
"Cstrike_TitlesTXT_Muted"	"Hai silenziato %s1."
"[english]Cstrike_TitlesTXT_Muted"	"You have muted %s1."
"Cstrike_TitlesTXT_Name_change_at_respawn"	"Il tuo nome sarà modificato al tuo prossimo rientro."
"[english]Cstrike_TitlesTXT_Name_change_at_respawn"	"Your name will be changed after your next respawn."
"Cstrike_TitlesTXT_Name_change_limit_exceeded"	"Modifica del nome negata (troppi cambiamenti)."
"[english]Cstrike_TitlesTXT_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Cstrike_TitlesTXT_Not_Enough_Money"	"Non hai fondi sufficienti."
"[english]Cstrike_TitlesTXT_Not_Enough_Money"	"You have insufficient funds."
"Cstrike_TitlesTXT_OBS_CHASE_FREE"	"Telecamera libera a inseguimento"
"[english]Cstrike_TitlesTXT_OBS_CHASE_FREE"	"Free Chase Cam"
"Cstrike_TitlesTXT_OBS_CHASE_LOCKED"	"Telecamera fissa a inseguimento"
"[english]Cstrike_TitlesTXT_OBS_CHASE_LOCKED"	"Locked Chase Cam"
"Cstrike_TitlesTXT_OBS_IN_EYE"	"Prima persona"
"[english]Cstrike_TitlesTXT_OBS_IN_EYE"	"First Person"
"Cstrike_TitlesTXT_OBS_MAP_CHASE"	"Panoramica a inseguimento"
"[english]Cstrike_TitlesTXT_OBS_MAP_CHASE"	"Chase Overview"
"Cstrike_TitlesTXT_OBS_MAP_FREE"	"Panoramica libera"
"[english]Cstrike_TitlesTXT_OBS_MAP_FREE"	"Free Overview"
"Cstrike_TitlesTXT_OBS_NONE"	"Opzioni della telecamera"
"[english]Cstrike_TitlesTXT_OBS_NONE"	"Camera Options"
"Cstrike_TitlesTXT_OBS_ROAMING"	"Visuale libera"
"[english]Cstrike_TitlesTXT_OBS_ROAMING"	"Free Look"
"Cstrike_TitlesTXT_Only_1_Team_Change"	"È permesso un solo cambio di squadra."
"[english]Cstrike_TitlesTXT_Only_1_Team_Change"	"Only one team change is allowed."
"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"Solo le unità Anti-Terrorismo possono spostare gli ostaggi."
"[english]Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"Only Counter-Terrorists can move the hostages."
"Cstrike_WaitScreen_SearchingForGame"	"Ricerca di una partita ..."
"[english]Cstrike_WaitScreen_SearchingForGame"	"Searching for Game..."
"Cstrike_WaitScreen_SearchingForDedicatedServer"	"Ricerca di un server dedicato..."
"[english]Cstrike_WaitScreen_SearchingForDedicatedServer"	"Searching for Dedicated Server..."
"Cstrike_WaitScreen_StoppingSearch"	"Annullamento della ricerca..."
"[english]Cstrike_WaitScreen_StoppingSearch"	"Cancelling Search..."
"Cstrike_WaitScreen_JoiningInvite"	"Unione alla partita..."
"[english]Cstrike_WaitScreen_JoiningInvite"	"Joining Game..."
"Cstrike_TitlesTXT_Switch_To_BurstFire"	"Fuoco a raffica di tre colpi attivato"
"[english]Cstrike_TitlesTXT_Switch_To_BurstFire"	"Switched to burst-fire mode"
"Cstrike_TitlesTXT_Switch_To_FullAuto"	"Fuoco automatico attivato"
"[english]Cstrike_TitlesTXT_Switch_To_FullAuto"	"Switched to automatic"
"Cstrike_TitlesTXT_Switch_To_SemiAuto"	"Fuoco semi-automatico attivato"
"[english]Cstrike_TitlesTXT_Switch_To_SemiAuto"	"Switched to semi-automatic"
"Cstrike_TitlesTXT_TRAINING1"	"Premi il tasto di ACQUISTO per acquistare:
- Mitra
- Munizioni primarie"
"[english]Cstrike_TitlesTXT_TRAINING1"	"Use Your BUY key to purchase:
		- Sub Machine Gun
		- Primary Ammo"
"Cstrike_TitlesTXT_TRAINING2"	"Premi il tasto di ACQUISTO per acquistare:
- Fucile di precisione Magnum"
"[english]Cstrike_TitlesTXT_TRAINING2"	"Use your BUY key to purchase:
		- Magnum Sniper Rifle"
"Cstrike_TitlesTXT_TRAINING3"	"Premi il tasto di ACQUISTO per acquistare:
- Granata fumogena"
"[english]Cstrike_TitlesTXT_TRAINING3"	"Use your BUY key to purchase:
		- Smoke Grenade"
"Cstrike_TitlesTXT_TRAINING4"	"Prendi il C4 dal banco."
"[english]Cstrike_TitlesTXT_TRAINING4"	"Collect the C4 from the bench."
"Cstrike_TitlesTXT_TRAINING5"	"Piazza il C4 e mettiti al sicuro."
"[english]Cstrike_TitlesTXT_TRAINING5"	"Place C4 then retreat to safety."
"Cstrike_TitlesTXT_TRAINING6"	"Disarma la bomba tenendo premuto il tasto ${use}."
"[english]Cstrike_TitlesTXT_TRAINING6"	"Defuse the bomb by aiming at bomb and holding ${use}."
"Cstrike_TitlesTXT_TRAINING7"	"Localizza e salva gli ostaggi."
"[english]Cstrike_TitlesTXT_TRAINING7"	"Locate and rescue hostages."
"Cstrike_TitlesTXT_Terrorists_Full"	"La squadra dei Terroristi è al completo."
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The terrorist team is full."
"Cstrike_TitlesTXT_Terrorists_Not_Escaped"	"I Terroristi non sono fuggiti."
"[english]Cstrike_TitlesTXT_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"Cstrike_TitlesTXT_Terrorists_Win"	"I Terroristi hanno vinto!"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Terrorists Win!"
"Cstrike_TitlesTXT_Too_Many_CTs"	"Ci sono troppe unità AT!"
"[english]Cstrike_TitlesTXT_Too_Many_CTs"	"There are too many CTs!"
"Cstrike_TitlesTXT_Too_Many_Terrorists"	"Ci sono troppi Terroristi!"
"[english]Cstrike_TitlesTXT_Too_Many_Terrorists"	"There are too many Terrorists!"
"Cstrike_TitlesTXT_Unassigned"	"Non assegnato"
"[english]Cstrike_TitlesTXT_Unassigned"	"Unassigned"
"Cstrike_TitlesTXT_Unmuted"	"Hai reso udibile %s1."
"[english]Cstrike_TitlesTXT_Unmuted"	"You have unmuted %s1."
"Cstrike_TitlesTXT_VOICE"	"VOCE"
"[english]Cstrike_TitlesTXT_VOICE"	"VOICE"
"Cstrike_TitlesTXT_Voice_Properties"	"Proprietà della voce"
"[english]Cstrike_TitlesTXT_Voice_Properties"	"Voice Properties"
"Cstrike_TitlesTXT_Vote"	"%s1 :  %s2 (%s3 voto)"
"[english]Cstrike_TitlesTXT_Vote"	"%s1 :  %s2 (%s3 vote)"
"Cstrike_TitlesTXT_Votes"	"%s1 :  %s2 (%s3 voti)"
"[english]Cstrike_TitlesTXT_Votes"	"%s1 :  %s2 (%s3 votes)"
"Cstrike_TitlesTXT_WINS"	"VITTORIE"
"[english]Cstrike_TitlesTXT_WINS"	"WINS"
"Cstrike_TitlesTXT_Wait_3_Seconds"	"Aspetta tre secondi."
"[english]Cstrike_TitlesTXT_Wait_3_Seconds"	"Please wait 3 seconds."
"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"	"Quest'arma non può essere abbandonata"
"[english]Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"	"This weapon cannot be dropped"
"Cstrike_TitlesTXT_Weapon_Not_Available"	"Quest'arma non è disponibile per te."
"[english]Cstrike_TitlesTXT_Weapon_Not_Available"	"This weapon is not available to you."
"Cstrike_TitlesTXT_Humans_Join_Team_CT"	"I giocatori umani possono solo essere AT!"
"[english]Cstrike_TitlesTXT_Humans_Join_Team_CT"	"Humans can only be CTs!"
"Cstrike_TitlesTXT_Humans_Join_Team_T"	"I giocatori umani possono solo essere Terroristi!"
"[english]Cstrike_TitlesTXT_Humans_Join_Team_T"	"Humans can only be Terrorists!"
"BombsiteA"	"Sito bomba A"
"[english]BombsiteA"	"Bombsite A"
"BombsiteB"	"Sito bomba B"
"[english]BombsiteB"	"Bombsite B"
"BombsiteC"	"Sito bomba C"
"[english]BombsiteC"	"Bombsite C"
"Hostages"	"Ostaggi"
"[english]Hostages"	"Hostages"
"HostageRescueZone"	"Zona di estrazione degli ostaggi"
"[english]HostageRescueZone"	"Hostage Rescue Zone"
"VipRescueZone"	"Zona di estrazione del VIP"
"[english]VipRescueZone"	"VIP Rescue Zone"
"CTSpawn"	"Rientro AT"
"[english]CTSpawn"	"CT Start"
"TSpawn"	"Rigenerazione T"
"[english]TSpawn"	"T Start"
"Bridge"	"Ponte"
"[english]Bridge"	"Bridge"
"Middle"	"Medio"
"[english]Middle"	"Middle"
"House"	"Casa"
"[english]House"	"House"
"Apartment"	"Appartamento"
"[english]Apartment"	"Apartment"
"Apartments"	"Appartamenti"
"[english]Apartments"	"Apartments"
"Market"	"Mercato"
"[english]Market"	"Market"
"Sewers"	"Fognature"
"[english]Sewers"	"Sewers"
"Tunnel"	"Tunnel"
"[english]Tunnel"	"Tunnel"
"Ducts"	"Condotti"
"[english]Ducts"	"Ducts"
"Village"	"Villaggio"
"[english]Village"	"Village"
"Roof"	"Tetto"
"[english]Roof"	"Roof"
"Upstairs"	"Piano superiore"
"[english]Upstairs"	"Upstairs"
"Downstairs"	"Piano inferiore"
"[english]Downstairs"	"Downstairs"
"Basement"	"Scantinato"
"[english]Basement"	"Basement"
"Crawlspace"	"Condotti"
"[english]Crawlspace"	"Crawlspace"
"Kitchen"	"Cucina"
"[english]Kitchen"	"Kitchen"
"Inside"	"Interni"
"[english]Inside"	"Inside"
"Outside"	"Esterni"
"[english]Outside"	"Outside"
"Tower"	"Torre"
"[english]Tower"	"Tower"
"WineCellar"	"Cantina"
"[english]WineCellar"	"Wine Cellar"
"Garage"	"Garage"
"[english]Garage"	"Garage"
"Courtyard"	"Cortile"
"[english]Courtyard"	"Courtyard"
"Water"	"Acqua"
"[english]Water"	"Water"
"FrontDoor"	"Porta anteriore"
"[english]FrontDoor"	"Front Door"
"BackDoor"	"Porta sul retro"
"[english]BackDoor"	"Back Door"
"SideDoor"	"Porta laterale"
"[english]SideDoor"	"Side Door"
"BackWay"	"Passaggio sul retro"
"[english]BackWay"	"Back Way"
"FrontYard"	"Cortile anteriore"
"[english]FrontYard"	"Front Yard"
"BackYard"	"Cortile sul retro"
"[english]BackYard"	"Back Yard"
"SideYard"	"Cortile laterale"
"[english]SideYard"	"Side Yard"
"Lobby"	"Lobby"
"[english]Lobby"	"Lobby"
"Vault"	"Caveau"
"[english]Vault"	"Vault"
"Elevator"	"Ascensore"
"[english]Elevator"	"Elevator"
"DoubleDoors"	"Porte doppie"
"[english]DoubleDoors"	"Double Doors"
"SecurityDoors"	"Porte di sicurezza"
"[english]SecurityDoors"	"Security Doors"
"LongHall"	"Corridoio lungo"
"[english]LongHall"	"Long Hall"
"SideHall"	"Corridoio laterale"
"[english]SideHall"	"Side Hall"
"FrontHall"	"Corridoio anteriore"
"[english]FrontHall"	"Front Hall"
"BackHall"	"Entrata posteriore"
"[english]BackHall"	"Back Hall"
"MainHall"	"Corridoio principale"
"[english]MainHall"	"Main Hall"
"FarSide"	"Lato lontano"
"[english]FarSide"	"Far Side"
"Windows"	"Finestre"
"[english]Windows"	"Windows"
"Window"	"Finestra"
"[english]Window"	"Window"
"Attic"	"Attico"
"[english]Attic"	"Attic"
"StorageRoom"	"Magazzino"
"[english]StorageRoom"	"Storage Room"
"ProjectorRoom"	"Sala proiezioni"
"[english]ProjectorRoom"	"Projector Room"
"MeetingRoom"	"Sala riunioni"
"[english]MeetingRoom"	"Meeting Room"
"ConferenceRoom"	"Sala conferenze"
"[english]ConferenceRoom"	"Conference Room"
"ComputerRoom"	"Sala computer"
"[english]ComputerRoom"	"Computer Room"
"BigOffice"	"Ufficio grande"
"[english]BigOffice"	"Big Office"
"LittleOffice"	"Ufficio piccolo"
"[english]LittleOffice"	"Little Office"
"Dumpster"	"Cassonetto"
"[english]Dumpster"	"Dumpster"
"Airplane"	"Aeroplano"
"[english]Airplane"	"Airplane"
"Underground"	"Sotterraneo"
"[english]Underground"	"Underground"
"Bunker"	"Bunker"
"[english]Bunker"	"Bunker"
"Mines"	"Miniere"
"[english]Mines"	"Mines"
"Front"	"Anteriore"
"[english]Front"	"Front"
"Back"	"Retro"
"[english]Back"	"Back"
"Rear"	"Retro"
"[english]Rear"	"Rear"
"Side"	"Lato"
"[english]Side"	"Side"
"Ramp"	"Rampa"
"[english]Ramp"	"Ramp"
"Underpass"	"Sottopassaggio"
"[english]Underpass"	"Underpass"
"Overpass"	"Cavalcavia"
"[english]Overpass"	"Overpass"
"Stairs"	"Scale"
"[english]Stairs"	"Stairs"
"Ladder"	"Scala"
"[english]Ladder"	"Ladder"
"Gate"	"Cancello"
"[english]Gate"	"Gate"
"GateHouse"	"Corpo di Guardia"
"[english]GateHouse"	"Gate House"
"LoadingDock"	"Bacino di carico"
"[english]LoadingDock"	"Loading Dock"
"GuardHouse"	"Guardina"
"[english]GuardHouse"	"Guard House"
"Entrance"	"Ingresso"
"[english]Entrance"	"Entrance"
"VendingMachines"	"Distributori automatici"
"[english]VendingMachines"	"Vending Machines"
"Loft"	"Solaio"
"[english]Loft"	"Loft"
"Balcony"	"Balconata"
"[english]Balcony"	"Balcony"
"Alley"	"Vicolo"
"[english]Alley"	"Alley"
"BackAlley"	"Vicolo sul retro"
"[english]BackAlley"	"Back Alley"
"SideAlley"	"Vicolo laterale"
"[english]SideAlley"	"Side Alley"
"FrontRoom"	"Stanza anteriore"
"[english]FrontRoom"	"Front Room"
"BackRoom"	"Stanza posteriore"
"[english]BackRoom"	"Back Room"
"SideRoom"	"Stanza laterale"
"[english]SideRoom"	"Side Room"
"Crates"	"Casse"
"[english]Crates"	"Crates"
"Truck"	"Camion"
"[english]Truck"	"Truck"
"Bedroom"	"Camera da letto"
"[english]Bedroom"	"Bedroom"
"FamilyRoom"	"Sala di ricreazione"
"[english]FamilyRoom"	"Family Room"
