"lang"
{
"Language"	"romanian"
"SFUI_LeaderboardHeading_WonAsT"	"Victorii ca T"
"[english]SFUI_LeaderboardHeading_WonAsT"	"Wins as T"
"SFUI_LeaderboardHeading_Stars"	"Stele"
"[english]SFUI_LeaderboardHeading_Stars"	"Stars"
"SFUI_LeaderboardHeading_BombsSet"	"Bombe activate"
"[english]SFUI_LeaderboardHeading_BombsSet"	"Bomb Set"
"SFUI_LeaderboardHeading_BombsDetonated"	"Bombs detonate"
"[english]SFUI_LeaderboardHeading_BombsDetonated"	"Bombs Detonated"
"SFUI_LeaderboardHeading_BombsDefused"	"Bombe dezamorsate"
"[english]SFUI_LeaderboardHeading_BombsDefused"	"Bombs Defused"
"SFUI_LeaderboardHeading_HostagesRescued"	"Ostatici Salvaţi"
"[english]SFUI_LeaderboardHeading_HostagesRescued"	"Hostages Rescued"
"SFUI_LeaderboardHeading_Total"	"Total"
"[english]SFUI_LeaderboardHeading_Total"	"Total"
"SFUI_LeaderboardHeading_AverageScore"	"Scor"
"[english]SFUI_LeaderboardHeading_AverageScore"	"Score"
"SFUI_LeaderboardHeading_AverageKillsRound"	"Inamici ucişi per rundă"
"[english]SFUI_LeaderboardHeading_AverageKillsRound"	"Kills Per Round"
"SFUI_LeaderboardHeading_AverageDeathsRound"	"Decese per rundă"
"[english]SFUI_LeaderboardHeading_AverageDeathsRound"	"Deaths Per Round"
"SFUI_LeaderboardHeading_AverageDmgRound"	"Răni provocate per rundă"
"[english]SFUI_LeaderboardHeading_AverageDmgRound"	"Damage Per Round"
"SFUI_LeaderboardHeading_TotalMVP"	"Total CMBJ"
"[english]SFUI_LeaderboardHeading_TotalMVP"	"MVP Total"
"SFUI_LeaderboardHeading_GamesTotal"	"Total"
"[english]SFUI_LeaderboardHeading_GamesTotal"	"Total"
"SFUI_LeaderboardHeading_TimePlayed"	"Timp total de joc"
"[english]SFUI_LeaderboardHeading_TimePlayed"	"Time Played"
"SFUI_LeaderboardHeading_PlayedAsCT"	"Ca AT"
"[english]SFUI_LeaderboardHeading_PlayedAsCT"	"Played as CT"
"SFUI_LeaderboardHeading_PlayedAsT"	"Ca T"
"[english]SFUI_LeaderboardHeading_PlayedAsT"	"Played as T"
"SFUI_LeaderboardHeading_Medals"	"Total Medalii"
"[english]SFUI_LeaderboardHeading_Medals"	"Awards Total"
"SFUI_GameUI_OnlineErrorMessageTitle"	"Multiplayer Error"
"[english]SFUI_GameUI_OnlineErrorMessageTitle"	"Multiplayer Error"
"SFUI_GameUI_ErrorDismiss"	"${confirm} Dismiss"
"[english]SFUI_GameUI_ErrorDismiss"	"${confirm} Dismiss"
"SFUI_GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"[english]SFUI_GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_GameUI_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"[english]SFUI_GameUI_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"SFUI_GameUI_LostServerXLSP"	"The %s server is not available at this time. Please try again later."
"[english]SFUI_GameUI_LostServerXLSP"	"The %s server is not available at this time. Please try again later."
"SFUI_GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"[english]SFUI_GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"SFUI_DisconnectReason_Unknown"	"A intervenit o eroare de conexiue. Te rugăm să încerci din nou."
"[english]SFUI_DisconnectReason_Unknown"	"An error occurred with your connection. Please try again."
"SFUI_DisconnectReason_LostConnectionToLIVE"	"Conexiunea la Xbox LIVE a fost pierdută."
"[english]SFUI_DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Jucătorul a fost exclus din sesiunea-gazdă."
"[english]SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SFUI_DisconnectReason_Idle"	"Ai fost dat afară din cauza inactivității."
"[english]SFUI_DisconnectReason_Idle"	"You have been kicked due to inactivity."
"SFUI_DisconnectReason_DisconnectedFromServer"	"Nu s-a putut menţine o conexiune la server."
"[english]SFUI_DisconnectReason_DisconnectedFromServer"	"Your connection to the server has timed out."
"SFUI_DisconnectReason_TeamKilling"	"Ai fost exclus fiindcă ai omorât prea mulţi coechipieri."
"[english]SFUI_DisconnectReason_TeamKilling"	"You have been kicked for killing too many teammates."
"SFUI_Disconnect_Title"	"Deconectat"
"[english]SFUI_Disconnect_Title"	"Disconnected"
"SFUI_SessionError_Unknown"	"A intervenit o eroare la conexiune. Te rugăm să încerci din nou."
"[english]SFUI_SessionError_Unknown"	"An error occurred with your connection to session. Please try again in a few moments."
"SFUI_SessionError_NotAvailable"	"Sesiunea nu mai este disponibilă."
"[english]SFUI_SessionError_NotAvailable"	"The session is no longer available."
"SFUI_SessionError_Create"	"Nu a putut fi creată sesiunea. Te rugăm să verifici conexiunea şi să încerci din nou."
"[english]SFUI_SessionError_Create"	"Failed to create session. Please check your connection and try again."
"SFUI_SessionError_Connect"	"Nu s-a putut stabili o conexiune la server."
"[english]SFUI_SessionError_Connect"	"Failed to connect to the game server."
"SFUI_SessionError_Full"	"Nu s-a putut stabili o conexiune deoarece nu mai sunt suficiente sloturi libere în sesiune."
"[english]SFUI_SessionError_Full"	"Failed to join session because the session did not have enough open slots."
"SFUI_SessionError_Kicked"	"Ai fost exclus din sesiune."
"[english]SFUI_SessionError_Kicked"	"You have been kicked from the session."
"SFUI_SessionError_Migrate"	"Liderul anticamerei a părăsit jocul."
"[english]SFUI_SessionError_Migrate"	"Lobby leader has left the game."
"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Eroare la încărcarea profilului"
"[english]SFUI_GameUI_ProfileDataLoadFailedTitle"	"Gamer profile load fail"
"SFUI_GameUI_ProfileDataLoadFailedMsg"	"Eroare la încărcarea profilului.  Vrei să încerci o resetare? Vei pierde progresul făcut şi setările?"
"[english]SFUI_GameUI_ProfileDataLoadFailedMsg"	"There was an error loading the gamer profile.  Would you like to attempt to reset the gamer profile losing all game progress and settings?"
"SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"Eroare la încărcarea profilului.  Perioada de probă necesită un profil valid"
"[english]SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"There was an error loading the gamer profile.  Trial mode requires valid gamer profile"
"SFUI_GameUI_ProfileDataWriteFailedTitle"	"Profilul nu a putut fi modificat"
"[english]SFUI_GameUI_ProfileDataWriteFailedTitle"	"Gamer profile write fail"
"SFUI_GameUI_ProfileDataWriteFailedMsg"	"Eroare la încărcarea profilului.  Nu a fost salvat progresul"
"[english]SFUI_GameUI_ProfileDataWriteFailedMsg"	"There was an error writing the gamer profile.  No game progress has been saved"
"SFUI_GameUI_ArcadeNotUnlockedTitle"	"Cumpără jocul complet!"
"[english]SFUI_GameUI_ArcadeNotUnlockedTitle"	"Purchase the Full Game!"
"SFUI_GameUI_ArcadeNotUnlocked"	"Trebuie să cumperi jocul pentru a folosi această funcţionalitate!"
"[english]SFUI_GameUI_ArcadeNotUnlocked"	"You must purchase the full game in order to access this feature!"
"SFUI_TitlesTXT_Fire_in_the_hole"	"Am aruncat o grenadă!"
"[english]SFUI_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"SFUI_TitlesTXT_Molotov_in_the_hole"	"Am aruncat un Molotov!"
"[english]SFUI_TitlesTXT_Molotov_in_the_hole"	"FireBomb on the way!"
"SFUI_TitlesTXT_Flashbang_in_the_hole"	"Atenţie la Flashbang!"
"[english]SFUI_TitlesTXT_Flashbang_in_the_hole"	"Flashbang Out!"
"SFUI_TitlesTXT_Smoke_in_the_hole"	"Am aruncat o Fumigenă!"
"[english]SFUI_TitlesTXT_Smoke_in_the_hole"	"Smoke Out!"
"SFUI_TitlesTXT_Decoy_in_the_hole"	"Am aruncat o Momeală!"
"[english]SFUI_TitlesTXT_Decoy_in_the_hole"	"Decoy Out!"
"WIN_BOMB_PLANT_NAME"	"Someone Set Up Us The Bomb"
"[english]WIN_BOMB_PLANT_NAME"	"Someone Set Up Us The Bomb"
"WIN_BOMB_PLANT_DESC"	"Câştigă o rundă detonând bomba"
"[english]WIN_BOMB_PLANT_DESC"	"Win a round by planting a bomb"
"BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"[english]BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"BOMB_PLANT_LOW_DESC"	"Plantează 100 de bombe"
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"Genistul"
"[english]BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"BOMB_DEFUSE_LOW_DESC"	"Dezamorsează 100 de bombe cu succes"
"[english]BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs successfully"
"TR_BOMB_DEFUSE_LOW_NAME"	"Tăierea Rapidă"
"[english]TR_BOMB_DEFUSE_LOW_NAME"	"Quick Cut"
"TR_BOMB_DEFUSE_LOW_DESC"	"Dezamorsează 5 bombe în modul Arsenal: Demolare"
"[english]TR_BOMB_DEFUSE_LOW_DESC"	"Defuse five bombs in Demolition mode"
"TR_BOMB_PLANT_LOW_NAME"	"Short Fuse"
"[english]TR_BOMB_PLANT_LOW_NAME"	"Short Fuse"
"TR_BOMB_PLANT_LOW_DESC"	"Activează 5 bombe în modul Arsenal: Demolare"
"[english]TR_BOMB_PLANT_LOW_DESC"	"Plant five bombs in Demolition Mode"
"KILL_ENEMY_LOW_NAME"	"Body Bagger"
"[english]KILL_ENEMY_LOW_NAME"	"Body Bagger"
"KILL_ENEMY_LOW_DESC"	"Omoară 25 de inamici"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_NAME"	"Corpseman"
"[english]KILL_ENEMY_MED_NAME"	"Corpseman"
"KILL_ENEMY_MED_DESC"	"Omoară 500 de inamici"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"Zeu al Războiului"
"[english]KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Omoară 10,000 de inamici"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Ultima Secundă"
"[english]BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Dezamorsează o bombă cu mai puţin de 1 secundă până la detonare"
"[english]BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Gata de Luptă"
"[english]BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Dezamorsează o bombă cu o trusă de dezamorsare atunci când ar fi eşuat fără"
"[english]BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
"[english]KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
"KILL_BOMB_DEFUSER_DESC"	"Omoară un Antiterorist în timp ce dezamorsează o bombă"
"[english]KILL_BOMB_DEFUSER_DESC"	"Kill a Counter-Terrorist while he is defusing the bomb"
"WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
"[english]WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
"WIN_BOMB_DEFUSE_DESC"	"Câştigă o rundă dezamorsând bomba"
"[english]WIN_BOMB_DEFUSE_DESC"	"Win a round by defusing a bomb"
"BOMB_PLANT_IN_25_SECONDS_NAME"	"Fitil Scurt"
"[english]BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
"BOMB_PLANT_IN_25_SECONDS_DESC"	"Plantează bomba în primele 25 de secunde (excluzând modul Demolare)"
"[english]BOMB_PLANT_IN_25_SECONDS_DESC"	"Plant a bomb within 25 seconds (excluding Demolition mode)"
"WIN_ROUNDS_LOW_NAME"	"Newb World Order"
"[english]WIN_ROUNDS_LOW_NAME"	"Newb World Order"
"WIN_ROUNDS_LOW_DESC"	"Câştigă 10 runde"
"[english]WIN_ROUNDS_LOW_DESC"	"Win ten rounds"
"WIN_ROUNDS_MED_NAME"	"Pro-moted"
"[english]WIN_ROUNDS_MED_NAME"	"Pro-moted"
"WIN_ROUNDS_MED_DESC"	"Câştigă 200 de runde"
"[english]WIN_ROUNDS_MED_DESC"	"Win 200 rounds"
"WIN_ROUNDS_HIGH_NAME"	"Leet-er of Men"
"[english]WIN_ROUNDS_HIGH_NAME"	"Leet-er of Men"
"WIN_ROUNDS_HIGH_DESC"	"Câştigă 5000 de runde"
"[english]WIN_ROUNDS_HIGH_DESC"	"Win 5,000 rounds"
"WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Bring a Knife to a Gunfight"
"[english]WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Bring a Knife to a Gunfight"
"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Câştigă un meci în modul Arsenal: Înarmare sau Arsenal: Demolare"
"[english]WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Win one match in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_MED_NAME"	"Keep on Stabbin"
"[english]WIN_GUN_GAME_ROUNDS_MED_NAME"	"Keep on Stabbin"
"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Câştigă 25 de meciuri în modul Arsenal: Înarmare sau Arsenal: Demolare"
"[english]WIN_GUN_GAME_ROUNDS_MED_DESC"	"Win 25 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Asasinatul Secolului"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Kill of the Century"
"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Câştigă 100 de meciuri în modul Arsenal: Înarmare sau Arsenal: Demolare"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Win 100 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"The Professional"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"The Professional"
"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Câştigă 500 de meciuri în modul Arsenal: Înarmare sau Arsenal: Demolare"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Win 500 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Cold Pizza Eater"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Cold Pizza Eater"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Câştigă 1000 de meciuri în modul Arsenal: Înarmare sau Arsenal: Demolare"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Win 1,000 matches in Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_LOW_NAME"	"Exersează exersează exersează"
"[english]GUN_GAME_ROUNDS_LOW_NAME"	"Practice Practice Practice"
"GUN_GAME_ROUNDS_LOW_DESC"	"Joacă 100 de runde în modul Cursa Armelor"
"[english]GUN_GAME_ROUNDS_LOW_DESC"	"Play 100 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_MED_NAME"	"Colecţionar de Arme"
"[english]GUN_GAME_ROUNDS_MED_NAME"	"Gun Collector"
"GUN_GAME_ROUNDS_MED_DESC"	"Joacă 500 de runde în modul Cursa Armelor"
"[english]GUN_GAME_ROUNDS_MED_DESC"	"Play 500 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"[english]GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"GUN_GAME_ROUNDS_HIGH_DESC"	"Joacă 5000 de runde în modul Cursa Armelor"
"[english]GUN_GAME_ROUNDS_HIGH_DESC"	"Play 5,000 matches of Arms Race or Demolition mode"
"GIVE_DAMAGE_LOW_NAME"	"Puncte în Favoarea Ta"
"[english]GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"GIVE_DAMAGE_LOW_DESC"	"Provoacă în total 2,500 de puncte de damage inamicilor"
"[english]GIVE_DAMAGE_LOW_DESC"	"Inflict 2,500 total points of damage to enemies"
"GIVE_DAMAGE_MED_NAME"	"Ţi-ai exprimat punctele"
"[english]GIVE_DAMAGE_MED_NAME"	"You've Made Your Points"
"GIVE_DAMAGE_MED_DESC"	"Aplică 50,000 de puncte de damage inamicilor"
"[english]GIVE_DAMAGE_MED_DESC"	"Inflict 50,000 total points of damage to enemies"
"GIVE_DAMAGE_HIGH_NAME"	"Un Million de Puncte de Distrugere"
"[english]GIVE_DAMAGE_HIGH_NAME"	"A Million Points of Blight"
"GIVE_DAMAGE_HIGH_DESC"	"Aplică 1,000,000 de puncte de damage inamicilor"
"[english]GIVE_DAMAGE_HIGH_DESC"	"Inflict 1,000,000 total points of damage to enemies"
"KILLING_SPREE_NAME"	"Balistic"
"[english]KILLING_SPREE_NAME"	"Ballistic"
"KILLING_SPREE_DESC"	"Omoară 4 inamici în maxim 15 secunde"
"[english]KILLING_SPREE_DESC"	"Kill four enemy players within fifteen seconds"
"KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"KILL_WITH_OWN_GUN_DESC"	"Omoară un inamic cu o armă pe care au aruncat-o în aceeaşi rundă"
"[english]KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
"RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"[english]RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"Salvează 100 de ostatici"
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"[english]RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"Salvează 500 de ostatici"
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_NAME"	"Păstor Bun"
"[english]RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
"RESCUE_ALL_HOSTAGES_DESC"	"Salvează toţi ostaticii într-o rundă"
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"Eliberaţi Cu Viteză"
"[english]FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"Salvează toţi ostatecii în decursul a 90 de secunde"
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"Conservarea Muniţiei"
"[english]KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"Omoară doi jucători inamici cu un singur glonţ"
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"Obligaţiile Războiului"
"[english]EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_LOW_DESC"	"Câştigă un total de 125.000$"
"[english]EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_NAME"	"Prăzi de Război"
"[english]EARN_MONEY_MED_NAME"	"Spoils of War"
"EARN_MONEY_MED_DESC"	"Câştigă un total de 2,500,000$"
"[english]EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_NAME"	"Bani Însângeraţi"
"[english]EARN_MONEY_HIGH_NAME"	"Blood Money"
"EARN_MONEY_HIGH_DESC"	"Câştigă un total de 50,000,000$"
"[english]EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"DEAD_GRENADE_KILL_NAME"	"Înmormântare Prematură"
"[english]DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"DEAD_GRENADE_KILL_DESC"	"Ucide un inamic cu o grenadă după ce ai murit"
"[english]DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
"KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"[english]KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"KILL_ENEMY_DEAGLE_DESC"	"Ucide 200 de inamici cu Desert Eagle"
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_NAME"	"Expert USP"
"[english]KILL_ENEMY_USP_NAME"	"USP Expert"
"KILL_ENEMY_USP_DESC"	"Ucide 200 de inamici cu USP"
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_NAME"	"Expert cu Glock-18"
"[english]KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
"KILL_ENEMY_GLOCK_DESC"	"Ucide 200 de inamici cu Glock-18"
"[english]KILL_ENEMY_GLOCK_DESC"	"Kill 200 enemies with the Glock-18"
"KILL_ENEMY_P228_NAME"	"Expert cu P228"
"[english]KILL_ENEMY_P228_NAME"	"P228 Expert"
"KILL_ENEMY_P228_DESC"	"Ucide 200 de inamici cu P228"
"[english]KILL_ENEMY_P228_DESC"	"Kill 200 enemies with the P228"
"KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
"[english]KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
"KILL_ENEMY_ELITE_DESC"	"Ucide 100 de inamici cu Dual Berettas"
"[english]KILL_ENEMY_ELITE_DESC"	"Kill 100 enemies with the Dual Berettas"
"KILL_ENEMY_FIVESEVEN_NAME"	"Expert cu Five-SeveN"
"[english]KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"KILL_ENEMY_FIVESEVEN_DESC"	"Ucide 100 de inamici cu Five-SeveN"
"[english]KILL_ENEMY_FIVESEVEN_DESC"	"Kill 100 enemies with the Five-SeveN"
"KILL_ENEMY_BIZON_NAME"	"Expert cu PP-Bizon"
"[english]KILL_ENEMY_BIZON_NAME"	"PP-Bizon Expert"
"KILL_ENEMY_BIZON_DESC"	"Ucide 200 de inamici cu PP-Bizon"
"[english]KILL_ENEMY_BIZON_DESC"	"Kill 500 enemies with the PP-Bizon"
"KILL_ENEMY_TEC9_NAME"	"Expert cu Tec-9"
"[english]KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
"KILL_ENEMY_TEC9_DESC"	"Omoară 200 de inamici cu Tec-9"
"[english]KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
"KILL_ENEMY_TASER_NAME"	"Expert cu Zeus x27"
"[english]KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
"KILL_ENEMY_TASER_DESC"	"Omoară 200 de inamici cu Zeus x27"
"[english]KILL_ENEMY_TASER_DESC"	"Kill 100 enemies with the Zeus x27"
"KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"[english]KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"KILL_ENEMY_HKP2000_DESC"	"Omoară 200 de inamici cu P2000"
"[english]KILL_ENEMY_HKP2000_DESC"	"Kill 200 enemies with the P2000"
"KILL_ENEMY_P250_NAME"	"Expert cu P250"
"[english]KILL_ENEMY_P250_NAME"	"P250 Expert"
"KILL_ENEMY_P250_DESC"	"Omoară 200 de inamici cu P250"
"[english]KILL_ENEMY_P250_DESC"	"Kill 200 enemies with the P250"
"META_PISTOL_NAME"	"Pistol Master"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"Obţine toate trofeele pentru Pistoale"
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill achievements"
"KILL_ENEMY_AWP_NAME"	"Expert cu AWP"
"[english]KILL_ENEMY_AWP_NAME"	"AWP Expert"
"KILL_ENEMY_AWP_DESC"	"Omoară 1,000 de inamici cu AWP"
"[english]KILL_ENEMY_AWP_DESC"	"Kill 1,000 enemies with the AWP"
"KILL_ENEMY_AK47_NAME"	"Expert cu AK-47"
"[english]KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"KILL_ENEMY_AK47_DESC"	"Omoară 1,000 de inamici cu AK-47"
"[english]KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
"KILL_ENEMY_M4A1_NAME"	"Expert cu M4A4"
"[english]KILL_ENEMY_M4A1_NAME"	"M4A4 Expert"
"KILL_ENEMY_M4A1_DESC"	"Omoară 1,000 de inamici cu M4A4"
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with the M4A4"
"KILL_ENEMY_AUG_NAME"	"Expert cu AUG"
"[english]KILL_ENEMY_AUG_NAME"	"AUG Expert"
"KILL_ENEMY_AUG_DESC"	"Omoară 500 de inamici cu AUG"
"[english]KILL_ENEMY_AUG_DESC"	"Kill 500 enemies with the AUG"
"KILL_ENEMY_SG552_NAME"	"Expert cu SG 552"
"[english]KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"KILL_ENEMY_SG552_DESC"	"Omoară 500 de inamici cu SG 552"
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_NAME"	"Expert cu SG 550"
"[english]KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"KILL_ENEMY_SG550_DESC"	"Omoară 500 de inamici cu SG 550"
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_NAME"	"Expert cu Galil"
"[english]KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"KILL_ENEMY_GALIL_DESC"	"Omoară 500 de inamici cu Galil"
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_NAME"	"Expert cu Galil AR"
"[english]KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"KILL_ENEMY_GALILAR_DESC"	"Omoară 500 de inamici cu Galil AR"
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 500 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_NAME"	"Expert cu FAMAS"
"[english]KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"KILL_ENEMY_FAMAS_DESC"	"Omoară 500 de inamici cu FAMAS"
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 500 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"[english]KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Omoară 1,000 de inamici cu Scout"
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_NAME"	"Expert cu G3SG1"
"[english]KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"Omoară 500 de inamici cu G3SG1"
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_NAME"	"Expert cu SCAR-17"
"[english]KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"KILL_ENEMY_SCAR17_DESC"	"Omoară 1,000 de inamici cu SCAR-17"
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
