"lang"
{
"Language"	"pirate"
"[english]GAMEUI_Stat_M249hits"	"M249 Hits"
"GAMEUI_Stat_HeadshotKills"	"Skullshots"
"[english]GAMEUI_Stat_HeadshotKills"	"Headshots"
"GAMEUI_Stat_PistolRoundWins"	"Handgun Skirmishes Won"
"[english]GAMEUI_Stat_PistolRoundWins"	"Pistol Rounds Won"
"GAMEUI_Stat_DecalSprays"	"Decal Sprays"
"[english]GAMEUI_Stat_DecalSprays"	"Graffiti Applied"
"GAMEUI_Stat_WinsMapCSAssault"	"CS Assault Chart Victories"
"[english]GAMEUI_Stat_WinsMapCSAssault"	"CS Assault Map Wins"
"GAMEUI_Stat_WinsMapCSCompound"	"CS Compound Chart Victories"
"[english]GAMEUI_Stat_WinsMapCSCompound"	"CS Compound Map Wins"
"GAMEUI_Stat_WinsMapCSHavana"	"CS Havana Chart Victories"
"[english]GAMEUI_Stat_WinsMapCSHavana"	"CS Havana Map Wins"
"GAMEUI_Stat_WinsMapCSItaly"	"CS Italy Chart Victories"
"[english]GAMEUI_Stat_WinsMapCSItaly"	"CS Italy Map Wins"
"GAMEUI_Stat_WinsMapCSMilitia"	"CS Militia Chart Victories"
"[english]GAMEUI_Stat_WinsMapCSMilitia"	"CS Militia Map Wins"
"GAMEUI_Stat_WinsMapCSOffice"	"CS Office Chart Victories"
"[english]GAMEUI_Stat_WinsMapCSOffice"	"CS Office Map Wins"
"GAMEUI_Stat_WinsMapDEAztec"	"DE Aztec Chart Victories"
"[english]GAMEUI_Stat_WinsMapDEAztec"	"DE Aztec Map Wins"
"GAMEUI_Stat_WinsMapDECbble"	"DE Cobblestone Chart Victories"
"[english]GAMEUI_Stat_WinsMapDECbble"	"DE Cobblestone Map Wins"
"GAMEUI_Stat_WinsMapDEChateau"	"DE Chateau Chart Victories"
"[english]GAMEUI_Stat_WinsMapDEChateau"	"DE Chateau Map Wins"
"GAMEUI_Stat_WinsMapDEDust2"	"DE Dust2 Chart Victories"
"[english]GAMEUI_Stat_WinsMapDEDust2"	"DE Dust2 Map Wins"
"GAMEUI_Stat_WinsMapDEDust"	"DE Dust Chart Victories"
"[english]GAMEUI_Stat_WinsMapDEDust"	"DE Dust Map Wins"
"GAMEUI_Stat_WinsMapDEInferno"	"DE Inferno Chart Victories"
"[english]GAMEUI_Stat_WinsMapDEInferno"	"DE Inferno Map Wins"
"GAMEUI_Stat_WinsMapDENuke"	"DE Nuke Chart Victories"
"[english]GAMEUI_Stat_WinsMapDENuke"	"DE Nuke Map Wins"
"GAMEUI_Stat_WinsMapDEPiranesi"	"DE Piranesi Chart Victories"
"[english]GAMEUI_Stat_WinsMapDEPiranesi"	"DE Piranesi Map Wins"
"GAMEUI_Stat_WinsMapDEPort"	"DE Port Chart Victories"
"[english]GAMEUI_Stat_WinsMapDEPort"	"DE Port Map Wins"
"GAMEUI_Stat_WinsMapDEProdigy"	"DE Prodigy Chart Victories"
"[english]GAMEUI_Stat_WinsMapDEProdigy"	"DE Prodigy Map Wins"
"GAMEUI_Stat_WinsMapDETides"	"DE Tides Chart Victories"
"[english]GAMEUI_Stat_WinsMapDETides"	"DE Tides Map Wins"
"GAMEUI_Stat_WinsMapDETrain"	"DE Train Chart Victories"
"[english]GAMEUI_Stat_WinsMapDETrain"	"DE Train Map Wins"
"GAMEUI_Stat_RoundsMapCSAssault"	"CS Assault Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapCSAssault"	"CS Assault Map Rounds"
"GAMEUI_Stat_RoundsMapCSCompound"	"CS Compound Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapCSCompound"	"CS Compound Map Rounds"
"GAMEUI_Stat_RoundsMapCSHavana"	"CS Havana Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapCSHavana"	"CS Havana Map Rounds"
"GAMEUI_Stat_RoundsMapCSItaly"	"CS Italy Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapCSItaly"	"CS Italy Map Rounds"
"GAMEUI_Stat_RoundsMapCSMilitia"	"CS Militia Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapCSMilitia"	"CS Militia Map Rounds"
"GAMEUI_Stat_RoundsMapCSOffice"	"CS Office Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapCSOffice"	"CS Office Map Rounds"
"GAMEUI_Stat_RoundsMapDEAztec"	"DE Aztec Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEAztec"	"DE Aztec Map Rounds"
"GAMEUI_Stat_RoundsMapDECbble"	"DE Cobblestone Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDECbble"	"DE Cobblestone Map Rounds"
"GAMEUI_Stat_RoundsMapDEChateau"	"DE Chateau Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEChateau"	"DE Chateau Map Rounds"
"GAMEUI_Stat_RoundsMapDEDust2"	"DE Dust2 Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEDust2"	"DE Dust2 Map Rounds"
"GAMEUI_Stat_RoundsMapDEDust"	"DE Dust Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEDust"	"DE Dust Map Rounds"
"GAMEUI_Stat_RoundsMapDEInferno"	"DE Inferno Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEInferno"	"DE Inferno Map Rounds"
"GAMEUI_Stat_RoundsMapDENuke"	"DE Nuke Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDENuke"	"DE Nuke Map Rounds"
"GAMEUI_Stat_RoundsMapDEPiranesi"	"DE Piranesi Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEPiranesi"	"DE Piranesi Map Rounds"
"GAMEUI_Stat_RoundsMapDEPort"	"DE Port Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEPort"	"DE Port Map Rounds"
"GAMEUI_Stat_RoundsMapDEProdigy"	"DE Prodigy Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEProdigy"	"DE Prodigy Map Rounds"
"GAMEUI_Stat_RoundsMapDETides"	"DE Tides Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDETides"	"DE Tides Map Rounds"
"GAMEUI_Stat_RoundsMapDETrain"	"DE Train Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDETrain"	"DE Train Map Rounds"
"GAMEUI_Stat_RoundsMapDEBoathouse"	"DE Boathouse Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEBoathouse"	"DE Boathouse Map Rounds"
"GAMEUI_Stat_RoundsMapDEHouse"	"DE House Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEHouse"	"DE House Map Rounds"
"GAMEUI_Stat_RoundsMapDEMill"	"DE Mill Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEMill"	"DE Mill Map Rounds"
"GAMEUI_Stat_RoundsMapDEShacks"	"DE Shacks Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEShacks"	"DE Shacks Map Rounds"
"GAMEUI_Stat_RoundsMapDEBank"	"DE Bank Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEBank"	"DE Bank Map Rounds"
"GAMEUI_Stat_RoundsMapDEAlleyway"	"DE Alleyway Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEAlleyway"	"DE Alleyway Map Rounds"
"GAMEUI_Stat_RoundsMapDEDepot"	"DE Depot Chart Skirmishes"
"[english]GAMEUI_Stat_RoundsMapDEDepot"	"DE Depot Map Rounds"
"GAMEUI_Stat_Dominations"	"Dominances"
"[english]GAMEUI_Stat_Dominations"	"Dominations"
"GAMEUI_Stat_Revenges"	"Vengeances"
"[english]GAMEUI_Stat_Revenges"	"Revenges"
"GameUI_Stat_LastMatch"	"Last Battle"
"[english]GameUI_Stat_LastMatch"	"Last Match"
"GameUI_Stat_LastMatch_RoundsWon"	"Skirmishes Won Last Battle"
"[english]GameUI_Stat_LastMatch_RoundsWon"	"Rounds Won Last Match"
"GameUI_Stat_LastMatch_Deaths"	"Graves Last Battle"
"[english]GameUI_Stat_LastMatch_Deaths"	"Deaths Last Match"
"GameUI_Stat_LastMatch_Dominations"	"Dominances Last Battle"
"[english]GameUI_Stat_LastMatch_Dominations"	"Dominations Last Match"
"GameUI_Stat_LastMatch_Revenges"	"Vengeances Last Battle"
"[english]GameUI_Stat_LastMatch_Revenges"	"Revenges Last Match"
"GameUI_Stats_KillHistory"	"Killin' Archive"
"[english]GameUI_Stats_KillHistory"	"Kill History"
"GameUI_Stats_RoundsPlayed"	"Skirmishes Fought"
"[english]GameUI_Stats_RoundsPlayed"	"Rounds Played"
"GameUI_Stats_RoundsWon"	"Skirmishes Won"
"[english]GameUI_Stats_RoundsWon"	"Rounds Won"
"GameUI_Stats_ShotsFired"	"Shots Shot"
"[english]GameUI_Stats_ShotsFired"	"Shots Fired"
"GameUI_Stats_ShotsHit"	"Unwasted Shots"
"[english]GameUI_Stats_ShotsHit"	"Shots Hit"
"GameUI_Stats_Kills"	"Murders"
"[english]GameUI_Stats_Kills"	"Kills"
"GameUI_Stats_FavoriteWeapon"	"Weapon o' Choice"
"[english]GameUI_Stats_FavoriteWeapon"	"Favorite Weapon"
"GameUI_Stats_WeaponShotsFired"	"Shots: %s1"
"[english]GameUI_Stats_WeaponShotsFired"	"Shots: %s1"
"GameUI_Stats_WeaponKills"	"Murders: %s1"
"[english]GameUI_Stats_WeaponKills"	"Kills: %s1"
"GameUI_Stats_FavoriteMap"	"Favorite Chart"
"[english]GameUI_Stats_FavoriteMap"	"Favorite Map"
"GameUI_Stats_MapPlayed"	"Plundered: %s1"
"[english]GameUI_Stats_MapPlayed"	"Played: %s1"
"GameUI_Stats_MapWins"	"Victories: %s1"
"[english]GameUI_Stats_MapWins"	"Wins: %s1"
"GameUI_Stats_MapWinRatio"	"Victory Ratio: %s1"
"[english]GameUI_Stats_MapWinRatio"	"Win Ratio: %s1"
"GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"[english]GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"GameUI_Stats_RecentAchievements"	"Recent Deeds"
"[english]GameUI_Stats_RecentAchievements"	"Recent Achievements"
"GameUI_Stats_LastMatch_TWins"	"Th' Pirate Be Victorious: %s1"
"[english]GameUI_Stats_LastMatch_TWins"	"Terrorist Wins: %s1"
"GameUI_Stats_LastMatch_CTWins"	"British Navy: %s1"
"[english]GameUI_Stats_LastMatch_CTWins"	"Counter-Terrorists: %s1"
"GameUI_Stats_LastMatch_RoundsWon"	"Skirmishes Won: %s1"
"[english]GameUI_Stats_LastMatch_RoundsWon"	"Rounds Won: %s1"
"GameUI_Stats_LastMatch_MaxPlayers"	"Max Scallywags: %s1"
"[english]GameUI_Stats_LastMatch_MaxPlayers"	"Max Players: %s1"
"GameUI_Stats_LastMatch_Deaths"	"Graves: %s1"
"[english]GameUI_Stats_LastMatch_Deaths"	"Deaths: %s1"
"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Accuracy: %s1"
"[english]GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Accuracy: %s1"
"GameUI_Stats_LastMatch_Damage"	"Damage: %s1"
"[english]GameUI_Stats_LastMatch_Damage"	"Damage: %s1"
"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Price/Murder: $%s1"
"[english]GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cost/Kill: $%s1"
"GameUI_Stats_LastMatch_Dominations"	"Dominances: %s1"
"[english]GameUI_Stats_LastMatch_Dominations"	"Dominations: %s1"
"GameUI_Stats_LastMatch_Revenges"	"Vengeances: %s1"
"[english]GameUI_Stats_LastMatch_Revenges"	"Revenges: %s1"
"GameUI_Stats_LastMatch_Teams"	"Crew"
"[english]GameUI_Stats_LastMatch_Teams"	"Team"
"GameUI_Stats_LastMatch_Miscellaneous"	"Miscellany"
"[english]GameUI_Stats_LastMatch_Miscellaneous"	"Miscellaneous"
"GameUI_NumSuffix_E3"	"K"
"[english]GameUI_NumSuffix_E3"	"K"
"GameUI_NumSuffix_E6"	"M"
"[english]GameUI_NumSuffix_E6"	"M"
"GameUI_NumSuffix_E9"	"B"
"[english]GameUI_NumSuffix_E9"	"B"
"GameUI_NumSuffix_E12"	"T"
"[english]GameUI_NumSuffix_E12"	"T"
"GameUI_Yes"	"Aye"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"Nay"
"[english]GameUI_No"	"No"
"GameUI_DisconnectConfirmationText"	"Sure ye want t' depart from this 'ere battle?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Departin' will force everyone overboard! Sure ye want t' do that?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_Console_NoUserProfileSelectedTitle"	"Nary An Adventurin' Log Chosen"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"chat_filterbutton"	"Filters"
"[english]chat_filterbutton"	"Filters"
"filter_joinleave"	"Boards/Abandons"
"[english]filter_joinleave"	"Joins/Leaves"
"filter_namechange"	"Title Changes"
"[english]filter_namechange"	"Name Changes"
"filter_publicchat"	"Free Waters Parley"
"[english]filter_publicchat"	"Public Chat"
"filter_servermsg"	"Port Messages"
"[english]filter_servermsg"	"Server Messages"
"filter_teamchange"	"Crew Changes"
"[english]filter_teamchange"	"Team Changes"
"chat_say"	"Yell :"
"[english]chat_say"	"Say :"
"chat_say_team"	"Yell (CREW) :"
"[english]chat_say_team"	"Say (TEAM) :"
"Cstrike_Automatic_Weapon_Switch"	"Swap t' picked up weaponry (if it be more powerful)\\r\n"
"[english]Cstrike_Automatic_Weapon_Switch"	"Automatically switch to picked up weapons (if more powerful)"
"Cstrike_Already_Own_Weapon"	"Ye already 'ave that weapon."
"[english]Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_TitlesTXT_Accept_Radio"	"Now acceptin' radio messages"
"[english]Cstrike_TitlesTXT_Accept_Radio"	"Now accepting radio messages"
"Cstrike_TitlesTXT_Affirmative"	"Aye."
"[english]Cstrike_TitlesTXT_Affirmative"	"Affirmative."
"Cstrike_TitlesTXT_Alias_Not_Avail"	"Th' \"%s1\"\\r\nain't available fer yer crew t' acquire."
"[english]Cstrike_TitlesTXT_Alias_Not_Avail"	"The \"%s1\"
		is not available for your team to buy."
"Cstrike_TitlesTXT_All_Hostages_Rescued"	"All th' captives 'ave been rescued!"
"[english]Cstrike_TitlesTXT_All_Hostages_Rescued"	"Hostage has been rescued!"
"Cstrike_TitlesTXT_All_Teams_Full"	"Arr, all crews 'ave full decks!"
"[english]Cstrike_TitlesTXT_All_Teams_Full"	"All teams are full!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"	"All 5 VIP spots 'ave been taken.\\r\nTry again later."
"[english]Cstrike_TitlesTXT_All_VIP_Slots_Full"	"All 5 VIP slots have been filled up.
		Please try again later."
"Cstrike_TitlesTXT_Already_Have_Kevlar"	"Ye've already got Kevlar!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar"	"You already have Kevlar!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"Ye've already got Kevlar an' a helmet!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"You already have Kevlar and a helmet!"
"Cstrike_TitlesTXT_Already_Have_One"	"Ye've got that already, ye git!"
"[english]Cstrike_TitlesTXT_Already_Have_One"	"You already have one!"
"Cstrike_TitlesTXT_Auto_Select"	"Auto-Pick"
"[english]Cstrike_TitlesTXT_Auto_Select"	"Auto-Select"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Arr, Crews'll be Auto-Balanced next skirmish ***"
"[english]Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"Cstrike_TitlesTXT_Player_Balanced"	"Ye've been shipped t' th' other crew fer game balance."
"[english]Cstrike_TitlesTXT_Player_Balanced"	"You have been moved to the other team for game balance."
"Cstrike_TitlesTXT_Teams_Balanced"	"Arr, th' crews 'ave been balanced."
"[english]Cstrike_TitlesTXT_Teams_Balanced"	"The teams have been balanced."
"Cstrike_TitlesTXT_BOMB"	"POWDER KEG"
"[english]Cstrike_TitlesTXT_BOMB"	"BOMB"
"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"Avast! Ye've been forced from th' port fer killin' too many o' yer own crewmates. Ye bleedin' idiot!"
"[english]Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"You have been banned from the server for killing too many teammates."
"Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Powder Keg Defusal Kit"
"[english]Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Bomb Defusal Kit"
"Cstrike_TitlesTXT_Bomb_Defused"	"Th' powder keg 'as been defused."
"[english]Cstrike_TitlesTXT_Bomb_Defused"	"The bomb has been defused."
"Cstrike_TitlesTXT_Bomb_Planted"	"Th' powder keg 'as been lit!"
"[english]Cstrike_TitlesTXT_Bomb_Planted"	"The bomb has been planted.\n%s1 seconds to detonation."
"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"Th' powder keg needs t' be planted at a poweder keg area, boyo."
"[english]Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"Ye must be grounded \\r\n'fore ye go an' plant th' C4."
"[english]Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"You must be standing on
		the	ground to plant the C4."
"Cstrike_TitlesTXT_CAM_OPTIONS"	"Camera Riggings"
"[english]Cstrike_TitlesTXT_CAM_OPTIONS"	"Camera Options"
"Cstrike_TitlesTXT_CT_Forces"	"BN Forces"
"[english]Cstrike_TitlesTXT_CT_Forces"	"CT Forces"
"Cstrike_TitlesTXT_CTs_Full"	"Th' British Navy crew be full"
"[english]Cstrike_TitlesTXT_CTs_Full"	"The CT team is full."
"Cstrike_TitlesTXT_CTs_Win"	"Th' British Navy Be Victorious!"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Counter-Terrorists Win!"
"Cstrike_TitlesTXT_DEAD"	"MAN OVERBOARD!"
"[english]Cstrike_TitlesTXT_DEAD"	"DEAD"
"Cstrike_TitlesTXT_DEATHS"	"WATERY GRAVES"
"[english]Cstrike_TitlesTXT_DEATHS"	"DEATHS"
"Cstrike_TitlesTXT_Defusal_Kit"	"Defusal Kit"
"[english]Cstrike_TitlesTXT_Defusal_Kit"	"Defusal Kit"
"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"	"Arr, someone be already defusin' th' powder keg."
"[english]Cstrike_TitlesTXT_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"Cstrike_TitlesTXT_Equipment"	"Equipment"
"[english]Cstrike_TitlesTXT_Equipment"	"Equipment"
"Cstrike_TitlesTXT_Fire_in_the_hole"	"Bombs away!"
"[english]Cstrike_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"Cstrike_TitlesTXT_Game_Commencing"	"Adventure Commencin'."
"[english]Cstrike_TitlesTXT_Game_Commencing"	"Game Commencing."
"Cstrike_TitlesTXT_Game_added_position"	"Ye've been put in position %s1 o' 5"
"[english]Cstrike_TitlesTXT_Game_added_position"	"You have been added to position %s1 of 5"
"Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 dropped th' powderkeg."
"[english]Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 dropped the bomb."
"Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 picked up th' powderkeg."
"[english]Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 picked up the bomb."
"Cstrike_TitlesTXT_Game_connected"	"%s1 docked in th' port."
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected."
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 has abandoned ship."
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game."
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been doin' nothin' fer too long and has been thrown out."
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked."
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 be boardin' th' British Navy."
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Counter-Terrorist force."
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 be boardin' th' British Navy. (auto)"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Counter-Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 be joinin' th' Pirates."
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Terrorist force."
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 be joinin' th' Pirates. (auto)"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_kicked"	"Threw %s1 overboard"
"[english]Cstrike_TitlesTXT_Game_kicked"	"Kicked %s1"
"Cstrike_TitlesTXT_Game_last_round"	"* Last Skirmish *"
"[english]Cstrike_TitlesTXT_Game_last_round"	"* Last Round *"
"Cstrike_TitlesTXT_Game_no_timelimit"	"* Long as It Takes *"
"[english]Cstrike_TitlesTXT_Game_no_timelimit"	"* No Time Limit *"
"Cstrike_TitlesTXT_Game_radio"	"%s1 (RADIO): %s2"
"[english]Cstrike_TitlesTXT_Game_radio"	"%s1 (RADIO): %s2"
"Cstrike_TitlesTXT_Game_required_votes"	"Number o' votes needed fer a new chart = %s1"
"[english]Cstrike_TitlesTXT_Game_required_votes"	"Required number of votes for a new map = %s1"
"Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 attacked a shipmate."
"[english]Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 attacked a teammate."
"Cstrike_TitlesTXT_Game_teammate_kills"	"Crewmate mutinies: %s1 o' 3"
"[english]Cstrike_TitlesTXT_Game_teammate_kills"	"Teammate kills: %s1 of 3"
"Cstrike_TitlesTXT_Game_timelimit"	"Time Remainin': %s1:%s2"
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2"
"Cstrike_TitlesTXT_Game_unknown_command"	"Unknown order: %s1"
"[english]Cstrike_TitlesTXT_Game_unknown_command"	"Unknown command: %s1"
"Cstrike_TitlesTXT_Game_vote_not_yourself"	"'ave ye lost yer mind? Ye can't throw yerself overboard!"
"[english]Cstrike_TitlesTXT_Game_vote_not_yourself"	"You can't vote to kick yourself!"
"Cstrike_TitlesTXT_Game_vote_player_not_found"	"Scallywag # %s1 wasn't located."
"[english]Cstrike_TitlesTXT_Game_vote_player_not_found"	"Player # %s1 was not found."
"Cstrike_TitlesTXT_Game_will_restart_in"	"Avast! The adventure be restartin' in %s1 %s2"
"[english]Cstrike_TitlesTXT_Game_will_restart_in"	"The game will restart in %s1 %s2"
"Cstrike_TitlesTXT_Go_go_go"	"Get yerself goin'!"
"[english]Cstrike_TitlesTXT_Go_go_go"	"Go go go!"
"Cstrike_TitlesTXT_HE_Grenade"	"HE Grenade"
"[english]Cstrike_TitlesTXT_HE_Grenade"	"HE Grenade"
"Cstrike_TitlesTXT_Health"	"Life"
"[english]Cstrike_TitlesTXT_Health"	"Health"
"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"Oi, stop Her Majesty's Navy from\\r\nsavin' th' captives!"
"[english]Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"Prevent the Counter-Terrorists from rescuing the hostages!"
"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"Ye've been rewarded 2500 pieces o' gold fer slaughterin' th' VIP!"
"[english]Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"Cstrike_TitlesTXT_Hint_spotted_a_friend"	"Ye've spotted a matey."
"[english]Cstrike_TitlesTXT_Hint_spotted_a_friend"	"You have spotted a friend."
"Cstrike_TitlesTXT_Hostage"	"Captive"
"[english]Cstrike_TitlesTXT_Hostage"	"Hostage"
"Cstrike_TitlesTXT_Hostage_down"	"Captive down."
"[english]Cstrike_TitlesTXT_Hostage_down"	"Hostage down."
"Cstrike_TitlesTXT_Ignore_Radio"	"Now ignorin' RADIO messages"
"[english]Cstrike_TitlesTXT_Ignore_Radio"	"Now ignoring RADIO messages"
"Cstrike_TitlesTXT_Kevlar"	"Kevlar"
"[english]Cstrike_TitlesTXT_Kevlar"	"Kevlar"
"Cstrike_TitlesTXT_Killed_Hostage"	"Argh, ye've slaughtered a captive!"
"[english]Cstrike_TitlesTXT_Killed_Hostage"	"You killed a hostage!"
"Cstrike_TitlesTXT_Killed_Teammate"	"Ye've slaughtered one o' yer own crewmates!"
"[english]Cstrike_TitlesTXT_Killed_Teammate"	"You killed a teammate!"
"Cstrike_TitlesTXT_Map_descr_not_avail"	"Chart description ain't available."
"[english]Cstrike_TitlesTXT_Map_descr_not_avail"	"Map description not available."
"Cstrike_TitlesTXT_Muted"	"Ye've gagged %s1."
"[english]Cstrike_TitlesTXT_Muted"	"You have muted %s1."
"Cstrike_TitlesTXT_OBS_IN_EYE"	"First Person"
"[english]Cstrike_TitlesTXT_OBS_IN_EYE"	"First Person"
"Cstrike_TitlesTXT_OBS_NONE"	"Camera Riggings"
"[english]Cstrike_TitlesTXT_OBS_NONE"	"Camera Options"
"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"Nay, only officers o' th' British Navy can go about movin' th' hostages."
"[english]Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"Only Counter-Terrorists can move the hostages."
"Cstrike_TitlesTXT_Terrorists_Full"	"Th' Pirate crew be full"
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The terrorist team is full."
"Cstrike_TitlesTXT_Terrorists_Win"	"Pirates Be Victorious!"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Terrorists Win!"
"Cstrike_TitlesTXT_Unassigned"	"Unassigned"
"[english]Cstrike_TitlesTXT_Unassigned"	"Unassigned"
"Cstrike_TitlesTXT_Unmuted"	"Ye've ungagged %s1."
"[english]Cstrike_TitlesTXT_Unmuted"	"You have unmuted %s1."
"Cstrike_TitlesTXT_VOICE"	"JABBERIN'"
"[english]Cstrike_TitlesTXT_VOICE"	"VOICE"
"Cstrike_TitlesTXT_Voice_Properties"	"Jabberin' Details"
"[english]Cstrike_TitlesTXT_Voice_Properties"	"Voice Properties"
"Cstrike_TitlesTXT_WINS"	"VICTORIES"
"[english]Cstrike_TitlesTXT_WINS"	"WINS"
"Cstrike_TitlesTXT_Wait_3_Seconds"	"Hold on fer 3 grains o' sand."
"[english]Cstrike_TitlesTXT_Wait_3_Seconds"	"Please wait 3 seconds."
"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"	"Yer not allowed t' ditch yer weapon"
"[english]Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"	"This weapon cannot be dropped"
"Hostages"	"Captives"
"[english]Hostages"	"Hostages"
"CTSpawn"	"BN Spawn"
"[english]CTSpawn"	"CT Start"
"TSpawn"	"P Spawn"
"[english]TSpawn"	"T Start"
"House"	"House"
"[english]House"	"House"
"Market"	"Market"
"[english]Market"	"Market"
"Sewers"	"Smelly Underbelly"
"[english]Sewers"	"Sewers"
"Basement"	"Basement"
"[english]Basement"	"Basement"
"Tower"	"Crow's Nest"
"[english]Tower"	"Tower"
"WineCellar"	"Rum Cellar"
"[english]WineCellar"	"Wine Cellar"
"Water"	"Water"
"[english]Water"	"Water"
"Lobby"	"Lobby"
"[english]Lobby"	"Lobby"
"Windows"	"Windows"
"[english]Windows"	"Windows"
