"lang"
{
"Language"	"bulgarian"
"[english]StickerKit_comm01_teamwork_holo"	"Teamwork (Holo)"
"StickerKit_desc_comm01_teamwork_holo"	"<font color='#F2A93E'>Teamwork (Holo)</font>"
"[english]StickerKit_desc_comm01_teamwork_holo"	""
"StickerKit_comm01_to_b_or_not_to_b"	"Да „Б“-ъде или да не „Б“-ъде"
"[english]StickerKit_comm01_to_b_or_not_to_b"	"To B or not to B"
"StickerKit_desc_comm01_to_b_or_not_to_b"	"<font color='#F2A93E'>To B or not to B</font>"
"[english]StickerKit_desc_comm01_to_b_or_not_to_b"	""
"StickerKit_comm01_winged_defuser"	"Крилато обезвреждане"
"[english]StickerKit_comm01_winged_defuser"	"Winged Defuser"
"StickerKit_desc_comm01_winged_defuser"	"<font color='#F2A93E'>Winged Defuser</font>"
"[english]StickerKit_desc_comm01_winged_defuser"	""
"PaintKit_am_crystallized_dark_Tag"	"Метеорит"
"[english]PaintKit_am_crystallized_dark_Tag"	"Meteorite"
"PaintKit_hy_nerodia_Tag"	"Предсмъртен грохот"
"[english]PaintKit_hy_nerodia_Tag"	"Death Rattle"
"PaintKit_so_green"	"<font color='#F2A93E'>Green Apple</font>\n \nНякои отделни части са плътно боядисани със спрей в зелена и черна цветова схема.\n\n<i>Една ябълка на ден поддържа застрахователните премии високи</i>"
"[english]PaintKit_so_green"	"It has individual parts spray-painted solid colors in a green and black color scheme.\n\n<i>An apple a day keeps insurance premiums high</i>"
"PaintKit_so_green_Tag"	"Зелена ябълка"
"[english]PaintKit_so_green_Tag"	"Green Apple"
"PaintKit_cu_money"	"<font color='#F2A93E'>Franklin</font>\n \nУкрасено посредством хидрографика от сто доларови американски банкноти.\n\n<i>Парите не говорят… те убиват</i>"
"[english]PaintKit_cu_money"	"It has been painted using a hydrographic of American hundred-dollar bills.\n\n<i>Money doesn't talk... it kills</i>"
"PaintKit_cu_money_Tag"	"Франклин"
"[english]PaintKit_cu_money_Tag"	"Franklin"
"PaintKit_so_orca"	"<font color='#F2A93E'>Tuxedo</font>\n \nНякои отделни части са плътно боядисани със спрей в черно-бяла цветова схема.\n\n<i>За моментите, когато битките налагат черни вратовръзки</i>"
"[english]PaintKit_so_orca"	"It has individual parts spray-painted solid colors in a black and white color scheme.\n\n<i>For when combat is a black tie affair</i>"
"PaintKit_so_orca_Tag"	"Смокинг"
"[english]PaintKit_so_orca_Tag"	"Tuxedo"
"PaintKit_am_army_shine"	"<font color='#F2A93E'>Army Sheen</font>\n \nПокрито в метално фолио, щамповано с камуфлажна шарка.\n\n<i>Не забравяйте обучението си</i>"
"[english]PaintKit_am_army_shine"	"It has been covered in a metallic foil stamped with a camouflage pattern.\n\n<i>Remember your training</i>"
"PaintKit_am_army_shine_Tag"	"Армейски гланц"
"[english]PaintKit_am_army_shine_Tag"	"Army Sheen"
"PaintKit_am_oval_hex"	"<font color='#F2A93E'>Caged Steel</font>\n \nУкрасено чрез шарка от шестоъгълници, нанесени посредством шаблон, като е използвана боя с метални люспици, а след това покрито с овално изрязана хидрографика.\n\n<i>Кажете матирано!</i>"
"[english]PaintKit_am_oval_hex"	"It has been painted with a hex pattern using stencilled metal flake paint, then covered in an oval cutout hydrographic.\n\n<i>Say matte!</i>"
"PaintKit_am_oval_hex_Tag"	"Стоманена клетка"
"[english]PaintKit_am_oval_hex_Tag"	"Caged Steel"
"PaintKit_cu_pinstripe_ak47"	"<font color='#F2A93E'>Emerald Pinstripe</font>\n \nНаправен е приклад от абанос, боядисан в бели и зелени ивици.\n\n<i>Ако поставяте Имоджен под съмнение, значи оспорвате и мен. Сега се успокойте, ето малко скоч, и нека да поговорим делово — Бащата и „Фениксът“, част II</i>"
"[english]PaintKit_cu_pinstripe_ak47"	"It has been given a bog oak stock and painted a white and green pinstripes.\n\n<i>Questioning Imogen is questioning me. Now Relax, have some scotch, and let's talk business - The Father and The Phoenix Part 2</i>"
"PaintKit_cu_pinstripe_ak47_Tag"	"Изумрудени ивици"
"[english]PaintKit_cu_pinstripe_ak47_Tag"	"Emerald Pinstripe"
"PaintKit_cu_tec_isaac_tag"	"Айзък"
"[english]PaintKit_cu_tec_isaac_tag"	"Isaac"
"PaintKit_cu_tec_isaac"	"<font color='#F2A93E'>Isaac</font>\n \nБоядисано с персонализиран научнофантастичен дизайн."
"[english]PaintKit_cu_tec_isaac"	"It has been custom painted with a sci-fi design."
"PaintKit_am_alloy_orange_Tag"	"Атомна сплав"
"[english]PaintKit_am_alloy_orange_Tag"	"Atomic Alloy"
"PaintKit_am_alloy_orange"	"<font color='#F2A93E'>Atomic Alloy</font>\n \nАнодно оксидирано в оранжево-черно."
"[english]PaintKit_am_alloy_orange"	"It has been anodized black and orange."
"PaintKit_cu_rubber_ak47_Tag"	"Вулканизация"
"[english]PaintKit_cu_rubber_ak47_Tag"	"Vulcan"
"PaintKit_cu_rubber_ak47"	"<font color='#F2A93E'>Vulcan</font>\n \nБоядисано с персонализиран спортно вдъхновен дизайн."
"[english]PaintKit_cu_rubber_ak47"	"It has been custom painted in a sports inspired design."
"PaintKit_cu_immortal_ssg08_Tag"	"Разкъсано"
"[english]PaintKit_cu_immortal_ssg08_Tag"	"Slashed"
"PaintKit_cu_immortal_ssg08"	"<font color='#F2A93E'>Slashed</font>\n \nУкрасено посредством хидрографика с шарка на разкъсвания от животински нокти."
"[english]PaintKit_cu_immortal_ssg08"	"It has been painted using a hydrographic in a claw mark pattern."
"PaintKit_cu_progressiv_aug_Tag"	"Усукване"
"[english]PaintKit_cu_progressiv_aug_Tag"	"Torque"
"PaintKit_cu_progressiv_aug"	"<font color='#F2A93E'>Torque</font>\n \nБоядисано в шарка с персонализиран дизайн, вдъхновен от роботиката."
"[english]PaintKit_cu_progressiv_aug"	"It has been custom painted with a robotics inspired pattern."
"PaintKit_cu_retribution_beretta_Tag"	"Възмездие"
"[english]PaintKit_cu_retribution_beretta_Tag"	"Retribution"
"PaintKit_cu_retribution_beretta"	"<font color='#F2A93E'>Retribution</font>\n \nБоядисано с персонализиран тематичен военен дизайн."
"[english]PaintKit_cu_retribution_beretta"	"It has been custom painted in a military themed design."
"PaintKit_cu_howling_tag"	"Вой"
"[english]PaintKit_cu_howling_tag"	"Howl"
"PaintKit_cu_howling"	"<font color='#F2A93E'>Howl</font>\n \nБоядисано с персонализирано изображение на ръмжащ вълк."
"[english]PaintKit_cu_howling"	"It has been custom painted with the image of a snarling wolf."
"PaintKit_cu_decay_mac10_tag"	"Проклятие"
"[english]PaintKit_cu_decay_mac10_tag"	"Curse"
"PaintKit_cu_decay_mac10"	"<font color='#F2A93E'>Curse</font>\n \nБоядисано с персонализирано графично изображение на мумия."
"[english]PaintKit_cu_decay_mac10"	"It has been custom painted with a graphic image of a mummy."
"PaintKit_cu_scorpius_p90_tag"	"Пустинна война"
"[english]PaintKit_cu_scorpius_p90_tag"	"Desert Warfare"
"PaintKit_cu_scorpius_p90"	"<font color='#F2A93E'>Desert Warfare</font>\n \nБоядисано с персонализиран графичен дизайн, напомнящ на пустиня."
"[english]PaintKit_cu_scorpius_p90"	"It has been custom painted with a graphic design reminiscent of desert."
"PaintKit_cu_cyrex_tag"	"Сайрекс"
"[english]PaintKit_cu_cyrex_tag"	"Cyrex"
"PaintKit_cu_cyrex"	"<font color='#F2A93E'>Cyrex</font>\n \nБоядисано с персонализиран високотехнологичен дизайн в черно, бяло и червено.\n\n<i>Себастиен идва за мен, Валерия… нямаме много време — Чейс Търнър, дезертьор от коалицията</i>"
"[english]PaintKit_cu_cyrex"	"It has been custom painted with a high-tech design in black, white, and red.\n\n<i>Sebastien is coming for me Valeria... we don't have much time - Chase Turner, Coalition Defector</i>"
"PaintKit_cu_spitfire_tag"	"Орион"
"[english]PaintKit_cu_spitfire_tag"	"Orion"
"PaintKit_cu_spitfire"	"<font color='#F2A93E'>Orion</font>\n \nБоядисано с персонализиран съвременен графичен дизайн."
"[english]PaintKit_cu_spitfire"	"It has been custom painted in a modern graphic style."
"PaintKit_am_nitrogen_tag"	"Отровна стрела"
"[english]PaintKit_am_nitrogen_tag"	"Poison Dart"
"PaintKit_am_nitrogen"	"<font color='#F2A93E'>Poison Dart</font>\n \nУкрасено посредством хидрографика, вдъхновена от отровните „жаби стрели“."
"[english]PaintKit_am_nitrogen"	"It has been painted using a hydrographic inspired by a poison dart frog."
"crate_community_3_unusual_lootlist"	"или изключително рядък „Ловджийски нож“!"
"[english]crate_community_3_unusual_lootlist"	"or an Exceedingly Rare Huntsman Knife!"
"crate_community_3_unusual_itemname"	"★ Ловджийски нож ★"
"[english]crate_community_3_unusual_itemname"	"★ Huntsman Knife ★"
"SFUI_Store_Hint_Community_Case_Key_3"	"Отключете сандъка „Ловджия“"
"[english]SFUI_Store_Hint_Community_Case_Key_3"	"Unlock the Huntsman Case"
"SFUI_Store_Hint_Community_Sticker_Capsule_1_Key"	"Отключете обществена капсула със стикери 1"
"[english]SFUI_Store_Hint_Community_Sticker_Capsule_1_Key"	"Unlock Community Sticker Capsule 1"
"SFUI_Screen_HudEdges"	"Отстъп на интерфейса от ръбовете"
"[english]SFUI_Screen_HudEdges"	"HUD Edge Positions"
"SFUI_Settings_Radar_Rotate_Info"	"Превключва между радар, който се върти и такъв с фиксирана ориентация."
"[english]SFUI_Settings_Radar_Rotate_Info"	"Toggles between a radar that rotates and a radar with a fixed orientation."
"SFUI_Settings_Radar_Scale_Info"	"Приближаването на картата влияе върху видимия ѝ размер върху радара."
"[english]SFUI_Settings_Radar_Scale_Info"	"Map Zoom impacts the amount of the map that is visible on the radar."
"SFUI_Settings_HUD_PCount_Pos"	"Позиция на мини таблото с резултати"
"[english]SFUI_Settings_HUD_PCount_Pos"	"Mini-Scoreboard Position"
"SFUI_Settings_HUD_PCount_Pos_T"	"Горната част на екрана"
"[english]SFUI_Settings_HUD_PCount_Pos_T"	"Top of Screen"
"SFUI_Settings_HUD_PCount_Pos_B"	"Долната част на екрана"
"[english]SFUI_Settings_HUD_PCount_Pos_B"	"Bottom of Screen"
"SFUI_Settings_HUD_PCount_Style"	"Стил на мини таблото с резултати"
"[english]SFUI_Settings_HUD_PCount_Style"	"Mini-Scoreboard Style"
"SFUI_Settings_HUD_PCount_Style_A"	"Показване на аватари"
"[english]SFUI_Settings_HUD_PCount_Style_A"	"Show Avatars"
"SFUI_Settings_HUD_PCount_Style_B"	"Показване само на броя играчи"
"[english]SFUI_Settings_HUD_PCount_Style_B"	"Just Show Player Count"
"SFUI_Settings_HUD_Color"	"Цвят на интерфейса"
"[english]SFUI_Settings_HUD_Color"	"HUD Color"
"SFUI_Settings_HUD_Color_Info"	"Този цвят се прилага на избраните части от интерфейса, включително здраве, броня и муниции."
"[english]SFUI_Settings_HUD_Color_Info"	"This color is applied to selected parts of the HUD, including health, armor and ammo."
"SFUI_Settings_HUD_Color_0"	"По подразбиране"
"[english]SFUI_Settings_HUD_Color_0"	"Default"
"SFUI_Settings_HUD_Color_1"	"Бял"
"[english]SFUI_Settings_HUD_Color_1"	"White"
"SFUI_Settings_HUD_Color_2"	"Светлосин"
"[english]SFUI_Settings_HUD_Color_2"	"Light Blue"
"SFUI_Settings_HUD_Color_3"	"Син"
"[english]SFUI_Settings_HUD_Color_3"	"Blue"
"SFUI_Settings_HUD_Color_4"	"Лилав"
"[english]SFUI_Settings_HUD_Color_4"	"Purple"
"SFUI_Settings_HUD_Color_5"	"Червен"
"[english]SFUI_Settings_HUD_Color_5"	"Red"
"SFUI_Settings_HUD_Color_6"	"Оранжев"
"[english]SFUI_Settings_HUD_Color_6"	"Orange"
"SFUI_Settings_HUD_Color_7"	"Жълт"
"[english]SFUI_Settings_HUD_Color_7"	"Yellow"
"SFUI_Settings_HUD_Color_8"	"Зелен"
"[english]SFUI_Settings_HUD_Color_8"	"Green"
"SFUI_Settings_HUD_Color_9"	"Тюркоазен"
"[english]SFUI_Settings_HUD_Color_9"	"Aqua"
"SFUI_Settings_HUD_Color_10"	"Розов"
"[english]SFUI_Settings_HUD_Color_10"	"Pink"
"SFUI_Settings_HUD_BackgroundAlpha"	"Прозрачност за фона на интерфейса"
"[english]SFUI_Settings_HUD_BackgroundAlpha"	"HUD Background Alpha"
"SFUI_Settings_HUD_BackgroundAlpha_Info"	"Коригира непрозрачността за изобразяването на фона, свързан с парите, здравето, местоположението и мунициите."
"[english]SFUI_Settings_HUD_BackgroundAlpha_Info"	"Adjusts the background opacity of the money, health, location and ammo displays."
"SFUI_Settings_HUD_Style"	"Стил на здравето и мунициите"
"[english]SFUI_Settings_HUD_Style"	"Health and Ammo Style"
"SFUI_Settings_HUD_Style_Default"	"По подразбиране"
"[english]SFUI_Settings_HUD_Style_Default"	"Default"
"SFUI_Settings_HUD_Style_Simple"	"Семпъл"
"[english]SFUI_Settings_HUD_Style_Simple"	"Simple"
"SFUI_Settings_HUD_HealthAmmo_Style"	"Стил на здраве/муниции"
"[english]SFUI_Settings_HUD_HealthAmmo_Style"	"Health/Ammo Style"
"SFUI_Settings_HUD_HealthAmmo_Style_0"	"По подразбиране"
"[english]SFUI_Settings_HUD_HealthAmmo_Style_0"	"Default"
"SFUI_Settings_HUD_HealthAmmo_Style_1"	"Семпъл"
"[english]SFUI_Settings_HUD_HealthAmmo_Style_1"	"Simple"
"SFUI_Settings_HUD_Radar_Size"	"Размер на радара в интерфейса"
"[english]SFUI_Settings_HUD_Radar_Size"	"Radar Hud Size"
"SFUI_Settings_HUD_Radar_Size_Info"	"Коригиране на размера за радара спрямо останалите елементи в интерфейса."
"[english]SFUI_Settings_HUD_Radar_Size_Info"	"Adjusts the size of the radar relative to other Hud elements."
"SFUI_Settings_HUD_Bomb_Position"	"Позиция на бомбата в интерфейса"
"[english]SFUI_Settings_HUD_Bomb_Position"	"Bomb Hud Position"
"SFUI_Settings_HUD_Bomb_Position_Info"	"Когато бомбата е във Вас, позициите ѝ за изобразяване се превключват."
"[english]SFUI_Settings_HUD_Bomb_Position_Info"	"When you have the bomb, toggles between bomb display positions."
"SFUI_Settings_HUD_Bomb_Position_I"	"Показване в инвентара"
"[english]SFUI_Settings_HUD_Bomb_Position_I"	"Show In Inventory"
"SFUI_Settings_HUD_Bomb_Position_R"	"Показване под радара"
"[english]SFUI_Settings_HUD_Bomb_Position_R"	"Show Under Radar"
"SFUI_Settings_HUDScaling_Info"	"Скалата за интерфейса коригира всички негови елементи."
"[english]SFUI_Settings_HUDScaling_Info"	"HUD Scale adjusts the size of all HUD elements."
"CSGO_Type_Weapon"	"Оръжие"
"[english]CSGO_Type_Weapon"	"Weapon"
"CSGO_Tool_Name_TagTag"	"Етикет"
"[english]CSGO_Tool_Name_TagTag"	"Tag"
"CSGO_Tool_WeaponCase_KeyTag"	"Ключ"
"[english]CSGO_Tool_WeaponCase_KeyTag"	"Key"
"CSGO_Tool_GiftTag"	"Подарък"
"[english]CSGO_Tool_GiftTag"	"Gift"
"SFUI_InvTooltip_SetTag"	"Колекция"
"[english]SFUI_InvTooltip_SetTag"	"Collection"
"SFUI_InvTooltip_WearTag"	"Екстериорен"
"[english]SFUI_InvTooltip_WearTag"	"Exterior"
"SFUI_InvTooltip_Wear_Amount_NA"	"Не е боядисано"
"[english]SFUI_InvTooltip_Wear_Amount_NA"	"Not Painted"
"SFUI_InvContextMenu_tradeup"	"Използване с „Договор за размяна“"
"[english]SFUI_InvContextMenu_tradeup"	"Use With Trade Up Contract"
"SFUI_CooldownExplanationReason_KickAbuse"	"Изритали сте прекалено много съотборници в скорошни мачове"
"[english]SFUI_CooldownExplanationReason_KickAbuse"	"You have kicked too many teammates in recent matches"
"GameUI_Category_AccountPrivacySettings"	"ВРЪЗКА С TWITCH.TV"
"[english]GameUI_Category_AccountPrivacySettings"	"TWITCH.TV CONNECTION"
"SFUI_Settings_AccountPrivacy_Profile"	"Споделяне на CS:GO профил"
"[english]SFUI_Settings_AccountPrivacy_Profile"	"CS:GO Profile Sharing"
"SFUI_Settings_AccountPrivacy_Profile_Info"	"Споделянето на CS:GO профил контролира дали twitch.tv акаунта, който сте свързали, има достъп до профилната информация от CS:GO, включваща съревнователната Ви група на умение. По подразбиране това е позволено, когато статусът на профила Ви в Steam общността е публичен, но можете изрично да го споделите или изключите тази опция."
