"lang"
{
"Language"	"czech"
"GAMEUI_Stat_RoundsMapCSOffice"	"Kol na mapě CS Office"
"[english]GAMEUI_Stat_RoundsMapCSOffice"	"CS Office Map Rounds"
"GAMEUI_Stat_RoundsMapDEAztec"	"Kol na mapě DE Aztec"
"[english]GAMEUI_Stat_RoundsMapDEAztec"	"DE Aztec Map Rounds"
"GAMEUI_Stat_RoundsMapDECbble"	"Kol na mapě DE Cobblestone"
"[english]GAMEUI_Stat_RoundsMapDECbble"	"DE Cobblestone Map Rounds"
"GAMEUI_Stat_RoundsMapDEChateau"	"Kol na mapě DE Chateau"
"[english]GAMEUI_Stat_RoundsMapDEChateau"	"DE Chateau Map Rounds"
"GAMEUI_Stat_RoundsMapDEDust2"	"Kol na mapě DE Dust2"
"[english]GAMEUI_Stat_RoundsMapDEDust2"	"DE Dust2 Map Rounds"
"GAMEUI_Stat_RoundsMapDEDust"	"Kol na mapě DE Dust"
"[english]GAMEUI_Stat_RoundsMapDEDust"	"DE Dust Map Rounds"
"GAMEUI_Stat_RoundsMapDEInferno"	"Kol na mapě DE Inferno"
"[english]GAMEUI_Stat_RoundsMapDEInferno"	"DE Inferno Map Rounds"
"GAMEUI_Stat_RoundsMapDENuke"	"Kol na mapě DE Nuke"
"[english]GAMEUI_Stat_RoundsMapDENuke"	"DE Nuke Map Rounds"
"GAMEUI_Stat_RoundsMapDEPiranesi"	"Kol na mapě DE Piranesi"
"[english]GAMEUI_Stat_RoundsMapDEPiranesi"	"DE Piranesi Map Rounds"
"GAMEUI_Stat_RoundsMapDEPort"	"Kol na mapě DE Port"
"[english]GAMEUI_Stat_RoundsMapDEPort"	"DE Port Map Rounds"
"GAMEUI_Stat_RoundsMapDEProdigy"	"Kol na mapě DE Prodigy"
"[english]GAMEUI_Stat_RoundsMapDEProdigy"	"DE Prodigy Map Rounds"
"GAMEUI_Stat_RoundsMapDETides"	"Kol na mapě DE Tides"
"[english]GAMEUI_Stat_RoundsMapDETides"	"DE Tides Map Rounds"
"GAMEUI_Stat_RoundsMapDETrain"	"Kol na mapě DE Train"
"[english]GAMEUI_Stat_RoundsMapDETrain"	"DE Train Map Rounds"
"GAMEUI_Stat_RoundsMapDEBoathouse"	"Kol na mapě DE Boathouse"
"[english]GAMEUI_Stat_RoundsMapDEBoathouse"	"DE Boathouse Map Rounds"
"GAMEUI_Stat_RoundsMapDEHouse"	"Kol na mapě DE House"
"[english]GAMEUI_Stat_RoundsMapDEHouse"	"DE House Map Rounds"
"GAMEUI_Stat_RoundsMapDEMill"	"Kol na mapě DE Mill"
"[english]GAMEUI_Stat_RoundsMapDEMill"	"DE Mill Map Rounds"
"GAMEUI_Stat_RoundsMapDEShacks"	"Kol na mapě DE Shacks"
"[english]GAMEUI_Stat_RoundsMapDEShacks"	"DE Shacks Map Rounds"
"GAMEUI_Stat_RoundsMapDEBank"	"Kol na mapě DE Bank"
"[english]GAMEUI_Stat_RoundsMapDEBank"	"DE Bank Map Rounds"
"GAMEUI_Stat_RoundsMapDEAlleyway"	"Kol na mapě DE Alleyway"
"[english]GAMEUI_Stat_RoundsMapDEAlleyway"	"DE Alleyway Map Rounds"
"GAMEUI_Stat_RoundsMapDEDepot"	"Kol na mapě DE Depot"
"[english]GAMEUI_Stat_RoundsMapDEDepot"	"DE Depot Map Rounds"
"GAMEUI_Stat_WeaponsDonated"	"Darovaných zbraní"
"[english]GAMEUI_Stat_WeaponsDonated"	"Weapons Donated"
"GAMEUI_Stat_NumBrokenWindows"	"Rozbitých oken"
"[english]GAMEUI_Stat_NumBrokenWindows"	"Windows Broken"
"GAMEUI_Stat_BlindedEnemyKills"	"Oslepených nepřátel zabito"
"[english]GAMEUI_Stat_BlindedEnemyKills"	"Blind Enemies Killed"
"GAMEUI_Stat_KnifeFightKills"	"Vyhraných soubojů s noži"
"[english]GAMEUI_Stat_KnifeFightKills"	"Knife Fights Won"
"GAMEUI_Stat_ZoomedSniperKills"	"Zabitých mířících odstřelovačů"
"[english]GAMEUI_Stat_ZoomedSniperKills"	"Zoomed Snipers Killed"
"GAMEUI_Stat_NightvisionDamage"	"Poškození se zapnutým nočním vidění"
"[english]GAMEUI_Stat_NightvisionDamage"	"Damage During Nightvision"
"GAMEUI_Stat_Dominations"	"Dominací"
"[english]GAMEUI_Stat_Dominations"	"Dominations"
"GAMEUI_Stat_DominationOverkills"	"Potvrzených dominací"
"[english]GAMEUI_Stat_DominationOverkills"	"Domination Overkills"
"GAMEUI_Stat_Revenges"	"Pomst"
"[english]GAMEUI_Stat_Revenges"	"Revenges"
"GAMEUI_Stat_MVPs"	"Hvězd"
"[english]GAMEUI_Stat_MVPs"	"Stars"
"GameUI_Stat_LastMatch"	"Minulý zápas"
"[english]GameUI_Stat_LastMatch"	"Last Match"
"GameUI_Stat_LastMatch_TWins"	"V minulém zápase vyhráli Teroristé"
"[english]GameUI_Stat_LastMatch_TWins"	"Terrorist Wins Last Match"
"GameUI_Stat_LastMatch_CTWins"	"V minulém zápase vyhráli Counter-Teroristé"
"[english]GameUI_Stat_LastMatch_CTWins"	"Counter-Terrorist Wins Last Match"
"GameUI_Stat_LastMatch_RoundsWon"	"Počet vyhraných kol v minulém zápase"
"[english]GameUI_Stat_LastMatch_RoundsWon"	"Rounds Won Last Match"
"GameUI_Stat_LastMatch_MaxPlayers"	"Maximum hráčů v minulém zápase"
"[english]GameUI_Stat_LastMatch_MaxPlayers"	"Max Players in Last Match"
"GameUI_Stat_LastMatch_Kills"	"Počet zabití v minulém zápase"
"[english]GameUI_Stat_LastMatch_Kills"	"Kills Last Match"
"GameUI_Stat_LastMatch_Deaths"	"Počet smrtí v minulém zápase"
"[english]GameUI_Stat_LastMatch_Deaths"	"Deaths Last Match"
"GameUI_Stat_LastMatch_MVPS"	"Získaných hvězd v minulém zápase"
"[english]GameUI_Stat_LastMatch_MVPS"	"Stars Won Last Match"
"GameUI_Stat_LastMatch_FavWeapon"	"Oblíbená zbraň v minulém zápase"
"[english]GameUI_Stat_LastMatch_FavWeapon"	"Favorite Weapon Last Match"
"GameUI_Stat_LastMatch_FavWeaponShots"	"Výstřelů z oblíbené zbraně v minulém zápase"
"[english]GameUI_Stat_LastMatch_FavWeaponShots"	"Favorite Weapon Shots Last Match"
"GameUI_Stat_LastMatch_FavWeaponHits"	"Zásahů s oblíbenou zbraní v minulém zápase"
"[english]GameUI_Stat_LastMatch_FavWeaponHits"	"Favorite Weapon Hits Last Match"
"GameUI_Stat_LastMatch_FavWeaponKills"	"Zabití s oblíbenou zbraní v minulém zápase"
"[english]GameUI_Stat_LastMatch_FavWeaponKills"	"Favorite Weapon Kills Last Match"
"GameUI_Stat_LastMatch_Damage"	"Udělené poškození v minulém zápase"
"[english]GameUI_Stat_LastMatch_Damage"	"Damage Last Match"
"GameUI_Stat_LastMatch_MoneySpent"	"Utracených peněz v minulém zápase"
"[english]GameUI_Stat_LastMatch_MoneySpent"	"Money Spend Last Match"
"GameUI_Stat_LastMatch_Dominations"	"Dominací v minulém zápase"
"[english]GameUI_Stat_LastMatch_Dominations"	"Dominations Last Match"
"GameUI_Stat_LastMatch_Revenges"	"Pomst v minulém zápase"
"[english]GameUI_Stat_LastMatch_Revenges"	"Revenges Last Match"
"GameUI_Stats_KillHistory"	"Historie zabití"
"[english]GameUI_Stats_KillHistory"	"Kill History"
"GameUI_Stats_RoundsPlayed"	"Odehraných kol"
"[english]GameUI_Stats_RoundsPlayed"	"Rounds Played"
"GameUI_Stats_RoundsWon"	"Vyhraných kol"
"[english]GameUI_Stats_RoundsWon"	"Rounds Won"
"GameUI_Stats_WinRatio"	"Poměr vítězství"
"[english]GameUI_Stats_WinRatio"	"Win Ratio"
"GameUI_Stats_ShotsFired"	"Počet výstřelů"
"[english]GameUI_Stats_ShotsFired"	"Shots Fired"
"GameUI_Stats_ShotsHit"	"Počet zásahů"
"[english]GameUI_Stats_ShotsHit"	"Shots Hit"
"GameUI_Stats_HitRatio"	"Poměr zásahů"
"[english]GameUI_Stats_HitRatio"	"Hit Ratio"
"GameUI_Stats_Kills"	"Zabití"
"[english]GameUI_Stats_Kills"	"Kills"
"GameUI_Stats_KillRatio"	"Poměr zabití"
"[english]GameUI_Stats_KillRatio"	"Kill Ratio"
"GameUI_Stats_DeathsRatio"	"Smrtí"
"[english]GameUI_Stats_DeathsRatio"	"Deaths"
"GameUI_Stats_KillDeathRatio"	"Poměr zabití:smrtí"
"[english]GameUI_Stats_KillDeathRatio"	"Kill:Death Ratio"
"GameUI_Stats_FavoriteWeapon"	"Oblíbená zbraň"
"[english]GameUI_Stats_FavoriteWeapon"	"Favorite Weapon"
"GameUI_Stats_WeaponShotsFired"	"Výstřely: %s1"
"[english]GameUI_Stats_WeaponShotsFired"	"Shots: %s1"
"GameUI_Stats_WeaponShotsHit"	"Zásahy: %s1"
"[english]GameUI_Stats_WeaponShotsHit"	"Hits: %s1"
"GameUI_Stats_WeaponKills"	"Zabití: %s1"
"[english]GameUI_Stats_WeaponKills"	"Kills: %s1"
"GameUI_Stats_WeaponKillRatio"	"Zabití na výstřel: %s1"
"[english]GameUI_Stats_WeaponKillRatio"	"Kills Per Shot: %s1"
"GameUI_Stats_FavoriteMap"	"Oblíbená mapa"
"[english]GameUI_Stats_FavoriteMap"	"Favorite Map"
"GameUI_Stats_MapPlayed"	"Odehráno: %s1"
"[english]GameUI_Stats_MapPlayed"	"Played: %s1"
"GameUI_Stats_MapWins"	"Vítězství: %s1"
"[english]GameUI_Stats_MapWins"	"Wins: %s1"
"GameUI_Stats_MapWinRatio"	"Poměr vítězství: %s1"
"[english]GameUI_Stats_MapWinRatio"	"Win Ratio: %s1"
"GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"[english]GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"GameUI_Stats_RecentAchievements"	"Nedávné achievementy"
"[english]GameUI_Stats_RecentAchievements"	"Recent Achievements"
"GameUI_Stats_LastMatch_TWins"	"Vítězství Teroristů: %s1"
"[english]GameUI_Stats_LastMatch_TWins"	"Terrorist Wins: %s1"
"GameUI_Stats_LastMatch_CTWins"	"Counter-Teroristé: %s1"
"[english]GameUI_Stats_LastMatch_CTWins"	"Counter-Terrorists: %s1"
"GameUI_Stats_LastMatch_RoundsWon"	"Vyhraných kol: %s1"
"[english]GameUI_Stats_LastMatch_RoundsWon"	"Rounds Won: %s1"
"GameUI_Stats_LastMatch_MaxPlayers"	"Max. hráčů: %s1"
"[english]GameUI_Stats_LastMatch_MaxPlayers"	"Max Players: %s1"
"GameUI_Stats_LastMatch_Deaths"	"Smrtí: %s1"
"[english]GameUI_Stats_LastMatch_Deaths"	"Deaths: %s1"
"GameUI_Stats_LastMatch_KDRatio"	"Poměr zabití:smrtí: %s1"
"[english]GameUI_Stats_LastMatch_KDRatio"	"Kill:Death Ratio: %s1"
"GameUI_Stats_LastMatch_MVPS"	"Hvězdy: %s1"
"[english]GameUI_Stats_LastMatch_MVPS"	"Stars: %s1"
"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Přesnost: %s1"
"[english]GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Accuracy: %s1"
"GameUI_Stats_LastMatch_Damage"	"Poškození: %s1"
"[english]GameUI_Stats_LastMatch_Damage"	"Damage: %s1"
"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cena/Zabití: $%s1"
"[english]GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cost/Kill: $%s1"
"GameUI_Stats_LastMatch_Dominations"	"Dominace: %s1"
"[english]GameUI_Stats_LastMatch_Dominations"	"Dominations: %s1"
"GameUI_Stats_LastMatch_Revenges"	"Pomsty: %s1"
"[english]GameUI_Stats_LastMatch_Revenges"	"Revenges: %s1"
"GameUI_Stats_LastMatch_NoFavWeapon"	"Žádná oblíbená"
"[english]GameUI_Stats_LastMatch_NoFavWeapon"	"No Favorite"
"GameUI_Stats_LastMatch_Teams"	"Tým"
"[english]GameUI_Stats_LastMatch_Teams"	"Team"
"GameUI_Stats_LastMatch_Performance"	"Výkon"
"[english]GameUI_Stats_LastMatch_Performance"	"Performance"
"GameUI_Stats_LastMatch_Miscellaneous"	"Různé"
"[english]GameUI_Stats_LastMatch_Miscellaneous"	"Miscellaneous"
"GameUI_Stat_NumKills_GGProgressive"	"Zabití, která zvýšila tvou úroveň %s1"
"[english]GameUI_Stat_NumKills_GGProgressive"	"Progressive Kills %s1"
"GameUI_Stat_NumKills_GGSelect"	"Zabití, kterými jsi snížil nepříteli úroveň %s1"
"[english]GameUI_Stat_NumKills_GGSelect"	"Select Kills %s1"
"GameUI_Stat_NumKills_GGBomb"	"Zabití bombou %s1"
"[english]GameUI_Stat_NumKills_GGBomb"	"Bomb Kills %s1"
"GAMEUI_Stat_TR_NumPlantedBombs"	"Bomb položených v módu Gun Game: %s1"
"[english]GAMEUI_Stat_TR_NumPlantedBombs"	"Gun Game Bombs Planted: %s1"
"GAMEUI_Stat_TR_NumDefusedBombs"	"Bomb zneškodněných v módu Gun Game: %s1"
"[english]GAMEUI_Stat_TR_NumDefusedBombs"	"Gun Game Bombs Defused: %s1"
"GameUI_NumSuffix_E3"	"tis."
"[english]GameUI_NumSuffix_E3"	"K"
"GameUI_NumSuffix_E6"	"mil."
"[english]GameUI_NumSuffix_E6"	"M"
"GameUI_NumSuffix_E9"	"mld."
"[english]GameUI_NumSuffix_E9"	"B"
"GameUI_NumSuffix_E12"	"bil."
"[english]GameUI_NumSuffix_E12"	"T"
"GameUI_Yes"	"Ano"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"Ne"
"[english]GameUI_No"	"No"
"GameUI_On"	"Zapnuto"
"[english]GameUI_On"	"On"
"GameUI_Off"	"Vypnuto"
"[english]GameUI_Off"	"Off"
"GameUI_NotOnlineEnabled"	"Chceš-li hrát online, musíš být přihlášen k profilu hráče s právy hry pro více hráčů."
"[english]GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"GameUI_Dlg_NotOnlineSignedIn"	"Aby byla tato funkce přístupná, musíš se přihlásit do služby Xbox LIVE. Chceš se přihlásit nyní?"
"[english]GameUI_Dlg_NotOnlineSignedIn"	"You must be signed into Xbox LIVE to access this feature. Would you like to sign in now?"
"GameUI_LeaveInviteConf"	"Připojit se do jiné hry?"
"[english]GameUI_LeaveInviteConf"	"Join another game?"
"GameUI_LeaveInviteConfTxt"	"Stisknutím tlačítka \\x00A2 potvrdíš, že chceš tuto hru opustit a připojit se do jiné."
"[english]GameUI_LeaveInviteConfTxt"	"Press \\x00A2 to confirm that you would like to leave this game and join another."
"GameUI_MakeGamePublicConf"	"Zpřístupnit hru všem?"
"[english]GameUI_MakeGamePublicConf"	"Make game public?"
"GameUI_MakeGamePublicConfTxt"	"Stisknutím tlačítka \\x00A2 potvrdíš, že chceš změnit soukromou hru na veřejnou, aby se každý mohl připojit."
"[english]GameUI_MakeGamePublicConfTxt"	"Press \\x00A2 to confirm that you would like to change this private game to a public game that anyone can join."
"GameUI_JoinRefused"	"Tato hra již nepřijímá hráče."
"[english]GameUI_JoinRefused"	"This game is no longer accepting players."
"GameUI_GameFull"	"Tato hra je plná."
"[english]GameUI_GameFull"	"This game is full."
"GameUI_JoinFailed"	"Nepodařilo se připojit do hry."
"[english]GameUI_JoinFailed"	"Failed to join the game."
"GameUI_CreateFailed"	"Chyba při vytváření hry."
"[english]GameUI_CreateFailed"	"Failed to create a game."
"GameUI_ClientKicked"	"Byl jsi vyhozen z této hry."
"[english]GameUI_ClientKicked"	"You have been kicked from this game."
"GameUI_LostHost"	"Spojení s hostitelem bylo ztraceno."
"[english]GameUI_LostHost"	"Connection to the host was lost."
"GameUI_LostServer"	"Spojení se serverem bylo ztraceno."
"[english]GameUI_LostServer"	"Connection to the game server was lost."
"GameUI_LostServerXLSP"	"Server %s1 není nyní k dispozici. Zkus to znovu později."
"[english]GameUI_LostServerXLSP"	"The %s1 server is not available at this time. Please try again later."
"GameUI_ModifyingSession"	"Upravuji relaci..."
"[english]GameUI_ModifyingSession"	"Modifying session..."
"GameUI_LostConnectionToLive"	"Připojení ke službě Xbox LIVE bylo ztraceno."
"[english]GameUI_LostConnectionToLive"	"The connection to Xbox LIVE was lost."
"GameUI_Leaderboards_Not_Signed_In"	"Aby se tvoje skóre zapsalo do žebříčků, musíš se přihlásit do služby Xbox LIVE. Chceš pokračovat?"
"[english]GameUI_Leaderboards_Not_Signed_In"	"You must be signed into Xbox LIVE in order to post your scores to the leaderboard.  Do you want to continue?"
"GameUI_Leaderboards_Lost_Connection"	"Aby se tvoje skóre zapsalo do žebříčků, musíš stisknout tlačítko Xbox Guide a přihlásit se do služby Xbox LIVE. Chceš pokračovat?"
"[english]GameUI_Leaderboards_Lost_Connection"	"Press the Xbox Guide button and connect to Xbox LIVE now in order to post your scores to the leaderboards."
"Menu_Dlg_Leaderboards_Lost_Connection"	"Pro zobrazení žebříčků musíš být připojen ke službě Xbox LIVE. Zkontroluj prosím své připojení a zkus to znovu."	[$X360]
"[english]Menu_Dlg_Leaderboards_Lost_Connection"	"You must be connected to Xbox LIVE to view Leaderboards. Please check your connection and try again."
"GameUI_DedicatedSearchFailed"	"Nepodařilo se najít dedikovaný server."
"[english]GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"GameUI_ProfileReadFailed"	"Nelze načíst tvá profilová data. Pokud budeš pokračovat, všechen tvůj postup, získané medaile, achievementy a záznamy žebříčků nebudou uloženy. Chceš pokračovat?"
"[english]GameUI_ProfileReadFailed"	"Your profile data could not be loaded. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
"GameUI_ProfileReadFailedCRC"	"Tvá profilová data jsou poškozená. Pokud budeš pokračovat, všechen tvůj postup, získané medaile, achievementy a záznamy žebříčků nebudou uloženy. Chceš pokračovat?"
"[english]GameUI_ProfileReadFailedCRC"	"Your profile data is corrupt. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
"GameUI_ProfileWriteFailed"	"Tvá profilová data nelze uložit. Budeš navrácen do hlavní nabídky."
"[english]GameUI_ProfileWriteFailed"	"Your profile data could not be saved. You will now be returned to the main menu."
"GameUI_ProfileResetTitle"	"Restartovat profil?"
"[english]GameUI_ProfileResetTitle"	"Reset Profile?"
"GameUI_ProfileReset"	"Opravdu chceš obnovit svůj profil? Všechny tvoje medaile a achievementy budou ztraceny."
"[english]GameUI_ProfileReset"	"Are you sure you want to reset your profile? This will delete all your medal and achievement progress."
"GameUI_ProfileResetConfirm"	"Jsi si jistý, že chceš smazat svoje profilová data? Tento krok je nevratný."
"[english]GameUI_ProfileResetConfirm"	"Are you really sure you want to delete your profile data? This can not be undone."
"GameUI_Reset_Profile"	"Restartovat profil"
"[english]GameUI_Reset_Profile"	"Reset Profile"
"GameUI_DisconnectConfirmationText"	"Opravdu chceš odejít z této hry?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Odpojení vyhodí všechny hráče. Opravdu chceš tuto hru opustit?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_Console_NoUserProfileSelectedTitle"	"Nebyl vybrán žádný profil hráče"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"	"Chceš vybrat profil hráče?\nVolba možnosti ‚Ne‘ ti umožní hrát hru, ale nebude možné uložit její postup."
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"	"Tato akce vyžaduje přihlášení.\\r\nChceš vybrat profil hráče?"
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"chat_filterbutton"	"Filtry"
"[english]chat_filterbutton"	"Filters"
"filter_joinleave"	"Připojení/Odpojení"
"[english]filter_joinleave"	"Joins/Leaves"
"filter_namechange"	"Změny jmen"
"[english]filter_namechange"	"Name Changes"
"filter_publicchat"	"Veřejná konverzace"
"[english]filter_publicchat"	"Public Chat"
"filter_servermsg"	"Zprávy serveru"
"[english]filter_servermsg"	"Server Messages"
"filter_teamchange"	"Změny v týmu"
"[english]filter_teamchange"	"Team Changes"
"filter_achievement"	"Oznámení achievementů"
"[english]filter_achievement"	"Achievement Announce"
"chat_say"	"Zpráva :"
"[english]chat_say"	"Say :"
"chat_say_team"	"Zpráva (TÝM) :"
"[english]chat_say_team"	"Say (TEAM) :"
"Cstrike_Automatic_Weapon_Switch"	"Automaticky přepnout na sebranou zbraň (pokud je silnější)"
"[english]Cstrike_Automatic_Weapon_Switch"	"Automatically switch to picked up weapons (if more powerful)"
"Cstrike_Switch_Weapon_on_Pick_Up"	"Po sebrání změnit zbraň"
"[english]Cstrike_Switch_Weapon_on_Pick_Up"	"Switch Weapon on Pick Up"
"Cstrike_Already_Own_Weapon"	"Tuto zbraň již vlastníš."
"[english]Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_Not_Available"	"Tato možnost nákupu není pro tuto mapu dostupná."
"[english]Cstrike_Not_Available"	"This selection is not available for purchase on this map."
"Cstrike_TitlesTXT_Accept_All_Messages"	"Nyní jsou příjímány všechny textové zprávy"
"[english]Cstrike_TitlesTXT_Accept_All_Messages"	"Now accepting all text messages"
"Cstrike_TitlesTXT_Accept_Radio"	"Nyní jsou příjímány rádiové zprávy"
"[english]Cstrike_TitlesTXT_Accept_Radio"	"Now accepting radio messages"
"Cstrike_TitlesTXT_Affirmative"	"Rozumím."
"[english]Cstrike_TitlesTXT_Affirmative"	"Affirmative."
"Cstrike_TitlesTXT_Alias_Not_Avail"	"„%s1“
není pro tvůj tým ke koupi."
"[english]Cstrike_TitlesTXT_Alias_Not_Avail"	"The \"%s1\"
		is not available for your team to buy."
"Cstrike_TitlesTXT_All_Hostages_Rescued"	"Rukojmí byl zachráněn!"
"[english]Cstrike_TitlesTXT_All_Hostages_Rescued"	"Hostage has been rescued!"
"Cstrike_TitlesTXT_All_Teams_Full"	"Oba týmy jsou plné!"
"[english]Cstrike_TitlesTXT_All_Teams_Full"	"All teams are full!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"	"Všech 5 VIP slotů je zaplněných. 
Zkus to prosím později znovu."
"[english]Cstrike_TitlesTXT_All_VIP_Slots_Full"	"All 5 VIP slots have been filled up.
		Please try again later."
"Cstrike_TitlesTXT_Already_Have_Kevlar"	"Kevlar už máš!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar"	"You already have Kevlar!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"Kevlar i helmu už máš!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"You already have Kevlar and a helmet!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"Kevlar už máš. Helma byla přikoupena."
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"You already have Kevlar. Helmet purchased."
"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"Helmu už máš. Kevlar byl opraven."
"[english]Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"You already have Helmet. Replenished Kevlar."
"Cstrike_TitlesTXT_Already_Have_One"	"Vybranou věc už máš!"
"[english]Cstrike_TitlesTXT_Already_Have_One"	"You already have one!"
"Cstrike_TitlesTXT_Auto_Select"	"Automatický výběr"
"[english]Cstrike_TitlesTXT_Auto_Select"	"Auto-Select"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Příští kolo proběhne automatické vyrovnání týmů ***"
"[english]Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"Cstrike_TitlesTXT_Player_Balanced"	"Byl jsi přesunut do druhého týmu pro vyrovnání hry."
"[english]Cstrike_TitlesTXT_Player_Balanced"	"You have been moved to the other team for game balance."
