"lang"
{
"Language"	"finnish"
"[english]SFUI_BuyMenu_InfoOrigin_awp"	"U.K."
"SFUI_BuyMenu_InfoSpecial_awp"	"2x tarkennus"
"[english]SFUI_BuyMenu_InfoSpecial_awp"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_g3sg1"	"Saksa"
"[english]SFUI_BuyMenu_InfoOrigin_g3sg1"	"Germany"
"SFUI_BuyMenu_InfoSpecial_g3sg1"	"2x tarkennus"
"[english]SFUI_BuyMenu_InfoSpecial_g3sg1"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_m249"	"Belgia"
"[english]SFUI_BuyMenu_InfoOrigin_m249"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_m249"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_m249"	"N/A"
"SFUI_BuyMenu_InfoOrigin_negev"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_negev"	"Israel"
"SFUI_BuyMenu_InfoSpecial_negev"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_negev"	"N/A"
"SFUI_BuyMenu_InfoOrigin_nova"	"Italia"
"[english]SFUI_BuyMenu_InfoOrigin_nova"	"Italy"
"SFUI_BuyMenu_InfoSpecial_nova"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_nova"	"N/A"
"SFUI_BuyMenu_InfoOrigin_sawedoff"	"Yhdysvallat"
"[english]SFUI_BuyMenu_InfoOrigin_sawedoff"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_sawedoff"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_sawedoff"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mag7"	"Etelä-Afrikka"
"[english]SFUI_BuyMenu_InfoOrigin_mag7"	"South Africa"
"SFUI_BuyMenu_InfoSpecial_mag7"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_mag7"	"N/A"
"SFUI_BuyMenu_InfoOrigin_tec9"	"Ruotsi/USA"
"[english]SFUI_BuyMenu_InfoOrigin_tec9"	"Sweden/U.S.A."
"SFUI_BuyMenu_InfoSpecial_tec9"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_tec9"	"N/A"
"SFUI_BuyMenu_InfoOrigin_scar17"	"Belgia/USA"
"[english]SFUI_BuyMenu_InfoOrigin_scar17"	"Belgium/U.S.A."
"SFUI_BuyMenu_InfoSpecial_scar17"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_scar17"	"N/A"
"SFUI_BuyMenu_InfoOrigin_scar20"	"Belgia/USA"
"[english]SFUI_BuyMenu_InfoOrigin_scar20"	"Belgium/U.S.A."
"SFUI_BuyMenu_InfoSpecial_scar20"	"2x tarkennus"
"[english]SFUI_BuyMenu_InfoSpecial_scar20"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_ssg08"	"Itävalta"
"[english]SFUI_BuyMenu_InfoOrigin_ssg08"	"Austria"
"SFUI_BuyMenu_InfoSpecial_ssg08"	"2x tarkennus"
"[english]SFUI_BuyMenu_InfoSpecial_ssg08"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_mp7"	"Saksa"
"[english]SFUI_BuyMenu_InfoOrigin_mp7"	"Germany"
"SFUI_BuyMenu_InfoSpecial_mp7"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_mp7"	"N/A"
"SFUI_BuyMenu_InfoOrigin_bizon"	"Venäjä"
"[english]SFUI_BuyMenu_InfoOrigin_bizon"	"Russia"
"SFUI_BuyMenu_InfoSpecial_bizon"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_bizon"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp9"	"Sveitsi"
"[english]SFUI_BuyMenu_InfoOrigin_mp9"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_mp9"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_mp9"	"N/A"
"SFUI_BuyMenu_InfoDescription_taser"	"Lähikantaman ase, joka ampuu tappavan sähköannoksen kohteeseen."
"[english]SFUI_BuyMenu_InfoDescription_taser"	"A close range, one shot weapon that delivers a lethal dose of electricity to the target."
"SFUI_BuyMenu_InfoDescription_decoy"	"Harhautusväline, jota voidaan käyttää simuloimaan aseen laukaisuääntä."
"[english]SFUI_BuyMenu_InfoDescription_decoy"	"A diversionary device that can be used to simulate weapons discharge."
"SFUI_BuyMenu_InfoDescription_assaultsuit"	"Keho- ja pääsuojus ammuksia ja räjähteitä vastaan."
"[english]SFUI_BuyMenu_InfoDescription_assaultsuit"	"Body and head protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_molotov"	"Tulipalon aiheuttava räjähde, joka peittää osumapisteen liekkeihin hetkeksi aikaa."
"[english]SFUI_BuyMenu_InfoDescription_molotov"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_smokegrenade"	"Harhautusväline, joka antaa väliaikaista suojaa paikasta toiseen liikkumiseen."
"[english]SFUI_BuyMenu_InfoDescription_smokegrenade"	"A diversionary device that can be used to provide temporary cover for moving from place to place."
"SFUI_BuyMenu_InfoDescription_flashbang"	"Päästää kovan äänen ja sokeuttavan välähdyksen heitettynä vihollista päin (vedä ensin sokka irti). Hyödyllinen harhauttamisessa ennen tietylle alueelle menoa."
"[english]SFUI_BuyMenu_InfoDescription_flashbang"	"Makes a loud noise and blinding flash when thrown at enemy (pull pin first). Useful for causing distractions before entering an area."
"SFUI_BuyMenu_InfoDescription_hegrenade"	"Räjähde. Vedä sokka, vapauta kahva ja heitä."
"[english]SFUI_BuyMenu_InfoDescription_hegrenade"	"A high-explosive device. Pull the pin, release the spoon and throw."
"SFUI_Freeze_Skip"	"${confirm}Ohita"
"[english]SFUI_Freeze_Skip"	"${confirm}Skip"
"SFUI_Freeze_Snapshot"	"[%s1] Tallenna hetki"
"[english]SFUI_Freeze_Snapshot"	"[%s1]	Save this moment"
"SFUI_CONNWARNING_HEADER"	"VAROITUS: Yhteysongelma"
"[english]SFUI_CONNWARNING_HEADER"	"WARNING: Connection problem"
"SFUI_CONNWARNING_BODY"	"Katkaistaan yhteys:"
"[english]SFUI_CONNWARNING_BODY"	"Auto-disconnect in: "
"SFUI_LEADERBOARD"	"PISTETAULUKOT"
"[english]SFUI_LEADERBOARD"	"LEADERBOARDS"
"SFUI_LBoard_Mode"	"TILA"
"[english]SFUI_LBoard_Mode"	"MODE"
"SFUI_LBoard_Filter"	"SUODATA"
"[english]SFUI_LBoard_Filter"	"FILTER"
"SFUI_LBoard_Entries"	"PELAAJIA YHTEENSÄ: 0"
"[english]SFUI_LBoard_Entries"	"TOTAL ENTRIES: 0"
"SFUI_LBoard_Updating"	"PÄIVITETÄÄN PALVELIMELTA..."
"[english]SFUI_LBoard_Updating"	"UPDATING FROM SERVER..."
"SFUI_LBRank"	"SIJA:"
"[english]SFUI_LBRank"	"RANK:"
"SFUI_LBCat_Lt"	"${ltrigger}"
"[english]SFUI_LBCat_Lt"	"${ltrigger}"
"SFUI_LBCat_Rt"	"${rtrigger}"
"[english]SFUI_LBCat_Rt"	"${rtrigger}"
"SFUI_LBMode_X"	"${west}"
"[english]SFUI_LBMode_X"	"${west}"
"SFUI_LBFilter_Y"	"${north}"
"[english]SFUI_LBFilter_Y"	"${north}"
"SFUI_Leaderboards_Navigation"	"${cancel} Sulje ${confirm} Näytä Gamer Card ${dpad} Selaa listaa"
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close ${confirm} Show Gamer Card ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation_PS3"	"${cancel} Sulje ${dpad} Selaa listaa"
"[english]SFUI_Leaderboards_Navigation_PS3"	"${cancel} Close     ${dpad} Navigate List"
"SFUI_LB_Status"	"Luetaan pistetaulukon tietoja..."
"[english]SFUI_LB_Status"	"Reading leaderboard data..."
"SFUI_LB_NoResults"	"Tuloksia ei löytynyt."
"[english]SFUI_LB_NoResults"	"No results found."
"SFUI_Leaderboard_LB_KillDeath"	"Nykyinen tappo/kuolema-suhde"
"[english]SFUI_Leaderboard_LB_KillDeath"	"Current Kill / Death Ratio"
"SFUI_Leaderboard_LB_Wins"	"Voittoja yhteensä"
"[english]SFUI_Leaderboard_LB_Wins"	"Total Wins"
"SFUI_Leaderboard_LB_Stars"	"Tähtiä yhteensä"
"[english]SFUI_Leaderboard_LB_Stars"	"Total Stars"
"SFUI_Leaderboard_LB_GamesPlayed"	"Pelejä pelattu yhteensä"
"[english]SFUI_Leaderboard_LB_GamesPlayed"	"Total Games Played"
"SFUI_LeaderboardFilter_Overall"	"Yhteensä"
"[english]SFUI_LeaderboardFilter_Overall"	"Overall"
"SFUI_LeaderboardFilter_Friends"	"Kaverit"
"[english]SFUI_LeaderboardFilter_Friends"	"Friends"
"SFUI_LeaderboardFilter_Me"	"Minä"
"[english]SFUI_LeaderboardFilter_Me"	"Me"
"SFUI_LeaderboardMode_All"	"Kaikki"
"[english]SFUI_LeaderboardMode_All"	"All"
"SFUI_LeaderboardMode_OnlineCasual"	"Verkkopeli, rento"
"[english]SFUI_LeaderboardMode_OnlineCasual"	"Online Casual"
"SFUI_LeaderboardMode_OnlineCompetitive"	"Verkkopeli, kilpailullinen"
"[english]SFUI_LeaderboardMode_OnlineCompetitive"	"Online Competitive"
"SFUI_LeaderboardMode_OnlinePro"	"Verkkopeli, ammattilaistaso"
"[english]SFUI_LeaderboardMode_OnlinePro"	"Online Pro"
"SFUI_LeaderboardMode_OnlinePrivate"	"Verkkopeli, yksityinen"
"[english]SFUI_LeaderboardMode_OnlinePrivate"	"Online Private"
"SFUI_LeaderboardMode_OfflineCasual"	"Paikallispeli, rento"
"[english]SFUI_LeaderboardMode_OfflineCasual"	"Local Casual"
"SFUI_LeaderboardMode_OfflineCompetitive"	"Paikallispeli, kilpailullinen"
"[english]SFUI_LeaderboardMode_OfflineCompetitive"	"Local Competitive"
"SFUI_LeaderboardMode_OfflinePro"	"Paikallispeli, ammattilaistaso"
"[english]SFUI_LeaderboardMode_OfflinePro"	"Local Pro"
"SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Verkkopeli, Arms Race"
"[english]SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Online Arms Race"
"SFUI_LeaderboardMode_OnlineGunGameBomb"	"Demolition-verkkopeli"
"[english]SFUI_LeaderboardMode_OnlineGunGameBomb"	"Online Demolition"
"SFUI_LeaderboardMode_OfflineGunGameProgressive"	"Paikallinen kilpavarustelu"
"[english]SFUI_LeaderboardMode_OfflineGunGameProgressive"	"Local Arms Race"
"SFUI_LeaderboardMode_OfflineGunGameBomb"	"Demolition-paikallispeli"
"[english]SFUI_LeaderboardMode_OfflineGunGameBomb"	"Local Demolition"
"SFUI_LeaderboardHeading_Rank"	"Sijoitus"
"[english]SFUI_LeaderboardHeading_Rank"	"Rank"
"SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"[english]SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"SFUI_LeaderboardHeading_KD"	"T/K"
"[english]SFUI_LeaderboardHeading_KD"	"K/D"
"SFUI_LeaderboardHeading_HeadShots"	"Pääosumia"
"[english]SFUI_LeaderboardHeading_HeadShots"	"Head Shots"
"SFUI_LeaderboardHeading_Hits"	"Osumia"
"[english]SFUI_LeaderboardHeading_Hits"	"Hits"
"SFUI_LeaderboardHeading_Kills"	"Tapot"
"[english]SFUI_LeaderboardHeading_Kills"	"Kills"
"SFUI_LeaderboardHeading_WinPercent"	"Voitto-%"
"[english]SFUI_LeaderboardHeading_WinPercent"	"Win %"
"SFUI_LeaderboardHeading_Wins"	"Voitot"
"[english]SFUI_LeaderboardHeading_Wins"	"Wins"
"SFUI_LeaderboardHeading_Losses"	"Häviöt"
"[english]SFUI_LeaderboardHeading_Losses"	"Losses"
"SFUI_LeaderboardHeading_WonAsCT"	"Voittoja erikoisjoukoissa"
"[english]SFUI_LeaderboardHeading_WonAsCT"	"Wins as CT"
"SFUI_LeaderboardHeading_WonAsT"	"Voittoja terroristina"
"[english]SFUI_LeaderboardHeading_WonAsT"	"Wins as T"
"SFUI_LeaderboardHeading_Stars"	"Tähtiä"
"[english]SFUI_LeaderboardHeading_Stars"	"Stars"
"SFUI_LeaderboardHeading_BombsSet"	"Pommi asetettu"
"[english]SFUI_LeaderboardHeading_BombsSet"	"Bomb Set"
"SFUI_LeaderboardHeading_BombsDetonated"	"Pommeja räjäytetty"
"[english]SFUI_LeaderboardHeading_BombsDetonated"	"Bombs Detonated"
"SFUI_LeaderboardHeading_BombsDefused"	"Puretut pommit"
"[english]SFUI_LeaderboardHeading_BombsDefused"	"Bombs Defused"
"SFUI_LeaderboardHeading_HostagesRescued"	"Pelastettuja panttivankeja"
"[english]SFUI_LeaderboardHeading_HostagesRescued"	"Hostages Rescued"
"SFUI_LeaderboardHeading_Total"	"Yhteensä"
"[english]SFUI_LeaderboardHeading_Total"	"Total"
"SFUI_LeaderboardHeading_AverageScore"	"Pisteet"
"[english]SFUI_LeaderboardHeading_AverageScore"	"Score"
"SFUI_LeaderboardHeading_AverageKillsRound"	"Tappoja erää kohti"
"[english]SFUI_LeaderboardHeading_AverageKillsRound"	"Kills Per Round"
"SFUI_LeaderboardHeading_AverageDeathsRound"	"Kuolemia erää kohti"
"[english]SFUI_LeaderboardHeading_AverageDeathsRound"	"Deaths Per Round"
"SFUI_LeaderboardHeading_AverageDmgRound"	"Vahinkoa erää kohti"
"[english]SFUI_LeaderboardHeading_AverageDmgRound"	"Damage Per Round"
"SFUI_LeaderboardHeading_TotalMVP"	"Tähtiä yhteensä"
"[english]SFUI_LeaderboardHeading_TotalMVP"	"MVP Total"
"SFUI_LeaderboardHeading_GamesTotal"	"Yhteensä"
"[english]SFUI_LeaderboardHeading_GamesTotal"	"Total"
"SFUI_LeaderboardHeading_TimePlayed"	"Peliaika"
"[english]SFUI_LeaderboardHeading_TimePlayed"	"Time Played"
"SFUI_LeaderboardHeading_PlayedAsCT"	"Pelattu erikoisjoukoissa"
"[english]SFUI_LeaderboardHeading_PlayedAsCT"	"Played as CT"
"SFUI_LeaderboardHeading_PlayedAsT"	"Pelattu terroristina"
"[english]SFUI_LeaderboardHeading_PlayedAsT"	"Played as T"
"SFUI_LeaderboardHeading_Medals"	"Mitaleja yhteensä"
"[english]SFUI_LeaderboardHeading_Medals"	"Awards Total"
"SFUI_GameUI_OnlineErrorMessageTitle"	"Moninpelivirhe"
"[english]SFUI_GameUI_OnlineErrorMessageTitle"	"Multiplayer Error"
"SFUI_GameUI_ErrorDismiss"	"${confirm} Hylkää"
"[english]SFUI_GameUI_ErrorDismiss"	"${confirm} Dismiss"
"SFUI_GameUI_NotOnlineEnabled"	"Verkkopeli edellyttää, että kirjaudut pelaajaprofiiliin, jolla on moninpelioikeudet."
"[english]SFUI_GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_GameUI_Dlg_NotOnlineSignedIn"	"Tätä toimintoa varten on kirjauduttava palveluun Xbox LIVE. Haluatko kirjautua nyt?"
"[english]SFUI_GameUI_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"SFUI_GameUI_LostServerXLSP"	"Palvelin %s ei ole saatavilla tällä hetkellä. Yritä myöhemmin uudestaan."
"[english]SFUI_GameUI_LostServerXLSP"	"The %s server is not available at this time. Please try again later."
"SFUI_GameUI_DedicatedSearchFailed"	"Oman palvelimen löytäminen epäonnistui."
"[english]SFUI_GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"SFUI_DisconnectReason_Unknown"	"Tapahtui yhteysvirhe. Yritä uudelleen."
"[english]SFUI_DisconnectReason_Unknown"	"An error occurred with your connection. Please try again."
"SFUI_DisconnectReason_LostConnectionToLIVE"	"Yhteys palveluun Xbox LIVE katkesi."
"[english]SFUI_DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Asiakas poistettiin istunnosta."
"[english]SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SFUI_DisconnectReason_Idle"	"Sinut erotettin pelistä toimettomuuden takia."
"[english]SFUI_DisconnectReason_Idle"	"You have been kicked due to inactivity."
"SFUI_DisconnectReason_DisconnectedFromServer"	"Yhteys palvelimeen aikakatkaistiin."
"[english]SFUI_DisconnectReason_DisconnectedFromServer"	"Your connection to the server has timed out."
"SFUI_DisconnectReason_TeamKilling"	"Sinut erotettiin pelistä, koska tapoit liian monta tiimikaveria."
"[english]SFUI_DisconnectReason_TeamKilling"	"You have been kicked for killing too many teammates."
"SFUI_Disconnect_Title"	"Yhteys katkaistu"
"[english]SFUI_Disconnect_Title"	"Disconnected"
"SFUI_SessionError_Unknown"	"Yhteydessä istuntoon tapahtui virhe. Ole hyvä ja yritä uudelleen hetken kuluttua."
"[english]SFUI_SessionError_Unknown"	"An error occurred with your connection to session. Please try again in a few moments."
"SFUI_SessionError_NotAvailable"	"Istunto ei ole enää käytettävissä."
"[english]SFUI_SessionError_NotAvailable"	"The session is no longer available."
"SFUI_SessionError_Create"	"Istunnon luominen epäonnistui. Tarkista yhteytesi ja yritä uudelleen."
"[english]SFUI_SessionError_Create"	"Failed to create session. Please check your connection and try again."
"SFUI_SessionError_Connect"	"Yhteyden muodostaminen pelipalvelimeen epäonnistui."
"[english]SFUI_SessionError_Connect"	"Failed to connect to the game server."
"SFUI_SessionError_Full"	"Istuntoon liittyminen epäonnistui, koska istunnossa ei ollut tarpeeksi avoimia paikkoja."
"[english]SFUI_SessionError_Full"	"Failed to join session because the session did not have enough open slots."
"SFUI_SessionError_Kicked"	"Sinut erotettiin istunnosta."
"[english]SFUI_SessionError_Kicked"	"You have been kicked from the session."
"SFUI_SessionError_Migrate"	"Aulan johtaja on poistunut pelistä."
"[english]SFUI_SessionError_Migrate"	"Lobby leader has left the game."
"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Otsikkotietojen lataaminen epäonnistui"
"[english]SFUI_GameUI_ProfileDataLoadFailedTitle"	"Gamer profile load fail"
"SFUI_GameUI_ProfileDataLoadFailedMsg"	"Otsikkotietojen lataamisessa tapahtui virhe. Haluaisitko yrittää nollata otsikkotiedot menettäen asetukset ja kaiken edistymisen pelissä?"
"[english]SFUI_GameUI_ProfileDataLoadFailedMsg"	"There was an error loading the gamer profile.  Would you like to attempt to reset the gamer profile losing all game progress and settings?"
"SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"Otsikkotietojen lataamisessa tapahtui virhe. Kokeiluversio vaatii voimassaolevat otsikkotiedot."
"[english]SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"There was an error loading the gamer profile.  Trial mode requires valid gamer profile"
"SFUI_GameUI_ProfileDataWriteFailedTitle"	"Otsikkotietojen kirjoittaminen epäonnistui"
"[english]SFUI_GameUI_ProfileDataWriteFailedTitle"	"Gamer profile write fail"
"SFUI_GameUI_ProfileDataWriteFailedMsg"	"Otsikkotietojen kirjoittamisessa tapahtui virhe. Pelin edistymistä ei tallennettu"
"[english]SFUI_GameUI_ProfileDataWriteFailedMsg"	"There was an error writing the gamer profile.  No game progress has been saved"
"SFUI_GameUI_ArcadeNotUnlockedTitle"	"Osta täysversio!"
"[english]SFUI_GameUI_ArcadeNotUnlockedTitle"	"Purchase the Full Game!"
"SFUI_GameUI_ArcadeNotUnlocked"	"Sinun täytyy ostaa täysversio saadaksesi tämän ominaisuuden käyttöösi!"
"[english]SFUI_GameUI_ArcadeNotUnlocked"	"You must purchase the full game in order to access this feature!"
"SFUI_TitlesTXT_Fire_in_the_hole"	"Kohta räjähtää!"
"[english]SFUI_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"SFUI_TitlesTXT_Molotov_in_the_hole"	"Polttopullo tulossa!"
"[english]SFUI_TitlesTXT_Molotov_in_the_hole"	"FireBomb on the way!"
"SFUI_TitlesTXT_Flashbang_in_the_hole"	"Heitän valokranaatin!"
"[english]SFUI_TitlesTXT_Flashbang_in_the_hole"	"Flashbang Out!"
"SFUI_TitlesTXT_Smoke_in_the_hole"	"Savu tulossa!"
"[english]SFUI_TitlesTXT_Smoke_in_the_hole"	"Smoke Out!"
"SFUI_TitlesTXT_Decoy_in_the_hole"	"Heitän harhautuskranaatin!"
"[english]SFUI_TitlesTXT_Decoy_in_the_hole"	"Decoy Out!"
"WIN_BOMB_PLANT_NAME"	"Joku asetti pommin"
"[english]WIN_BOMB_PLANT_NAME"	"Someone Set Up Us The Bomb"
"WIN_BOMB_PLANT_DESC"	"Voita erä asettamalla pommi"
"[english]WIN_BOMB_PLANT_DESC"	"Win a round by planting a bomb"
"BOMB_PLANT_LOW_NAME"	"Pommikokelas"
"[english]BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"BOMB_PLANT_LOW_DESC"	"Aseta 100 pommia"
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"Vahingon estäjä"
"[english]BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"BOMB_DEFUSE_LOW_DESC"	"Pura 100 pommia onnistuneesti"
"[english]BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs successfully"
"TR_BOMB_DEFUSE_LOW_NAME"	"Näppärät näpit"
"[english]TR_BOMB_DEFUSE_LOW_NAME"	"Quick Cut"
"TR_BOMB_DEFUSE_LOW_DESC"	"Pura viisi pommia Demolition-tilassa"
"[english]TR_BOMB_DEFUSE_LOW_DESC"	"Defuse five bombs in Demolition mode"
"TR_BOMB_PLANT_LOW_NAME"	"Lyhyt sytytyslanka"
"[english]TR_BOMB_PLANT_LOW_NAME"	"Short Fuse"
"TR_BOMB_PLANT_LOW_DESC"	"Aseta viisi pommia Demolition-tilassa"
"[english]TR_BOMB_PLANT_LOW_DESC"	"Plant five bombs in Demolition Mode"
"KILL_ENEMY_LOW_NAME"	"Ruumiin raivaaja"
"[english]KILL_ENEMY_LOW_NAME"	"Body Bagger"
"KILL_ENEMY_LOW_DESC"	"Tapa 25 vihollista"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_NAME"	"Haudankaivaja"
"[english]KILL_ENEMY_MED_NAME"	"Corpseman"
"KILL_ENEMY_MED_DESC"	"Tapa 500 vihollista"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"Sotajumala"
"[english]KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Tapa 10 000 vihollista"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Hiuskarvan varassa"
"[english]BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Pura pommi, kun aikaa on alle sekunti jäljellä"
"[english]BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Taisteluvalmis"
"[english]BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Pura pommi pomminpurkupakkauksella, kun purku ei olisi onnistunut ilman sitä"
"[english]BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"KILL_BOMB_DEFUSER_NAME"	"Varaterroristi"
"[english]KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
"KILL_BOMB_DEFUSER_DESC"	"Tapa pommia purkava erikoisjoukkojen jäsen"
"[english]KILL_BOMB_DEFUSER_DESC"	"Kill a Counter-Terrorist while he is defusing the bomb"
"WIN_BOMB_DEFUSE_NAME"	"Ensimmäisen purun rituaali"
"[english]WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
"WIN_BOMB_DEFUSE_DESC"	"Voita erä purkamalla pommi"
"[english]WIN_BOMB_DEFUSE_DESC"	"Win a round by defusing a bomb"
"BOMB_PLANT_IN_25_SECONDS_NAME"	"Lyhyt sytytyslanka"
"[english]BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
"BOMB_PLANT_IN_25_SECONDS_DESC"	"Aseta pommi 25 sekunnin sisällä (ei Demolition-tilassa)"
"[english]BOMB_PLANT_IN_25_SECONDS_DESC"	"Plant a bomb within 25 seconds (excluding Demolition mode)"
"WIN_ROUNDS_LOW_NAME"	"Voittamisen alkeet"
"[english]WIN_ROUNDS_LOW_NAME"	"Newb World Order"
"WIN_ROUNDS_LOW_DESC"	"Voita kymmenen erää"
"[english]WIN_ROUNDS_LOW_DESC"	"Win ten rounds"
"WIN_ROUNDS_MED_NAME"	"Voittoisa nousu"
"[english]WIN_ROUNDS_MED_NAME"	"Pro-moted"
"WIN_ROUNDS_MED_DESC"	"Voita 200 erää"
"[english]WIN_ROUNDS_MED_DESC"	"Win 200 rounds"
"WIN_ROUNDS_HIGH_NAME"	"Parhaista parhaat"
"[english]WIN_ROUNDS_HIGH_NAME"	"Leet-er of Men"
"WIN_ROUNDS_HIGH_DESC"	"Voita 5000 erää"
"[english]WIN_ROUNDS_HIGH_DESC"	"Win 5,000 rounds"
"WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Tuo veitsi tulitaisteluun"
"[english]WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Bring a Knife to a Gunfight"
"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Voita yksi erä Arms Race -tilassa"
"[english]WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Win one match in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_MED_NAME"	"Ja puukko laulaa"
"[english]WIN_GUN_GAME_ROUNDS_MED_NAME"	"Keep on Stabbin"
"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Voita 25 erää Arms Race -tilassa"
"[english]WIN_GUN_GAME_ROUNDS_MED_DESC"	"Win 25 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Vuosisadan tappo"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Kill of the Century"
"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Voita 100 erää Arms Race -tilassa"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Win 100 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"Puukkojunkkari"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"The Professional"
"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Voita 500 erää Arms Race -tilassa"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Win 500 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Rillit huurussa"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Cold Pizza Eater"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Voita 1000 erää Arms Race -tilassa"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Win 1,000 matches in Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_LOW_NAME"	"Harjoitusta harjoitusta harjoitusta"
"[english]GUN_GAME_ROUNDS_LOW_NAME"	"Practice Practice Practice"
"GUN_GAME_ROUNDS_LOW_DESC"	"Pelaa 100 erää Arms Race -tilaa"
"[english]GUN_GAME_ROUNDS_LOW_DESC"	"Play 100 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_MED_NAME"	"Asekeräilijä"
"[english]GUN_GAME_ROUNDS_MED_NAME"	"Gun Collector"
