"lang"
{
"Language"	"schinese"
"WIN_EVERY_GUNGAME_MAP_NAME"	"射手"
"[english]WIN_EVERY_GUNGAME_MAP_NAME"	"Marksman"
"WIN_EVERY_GUNGAME_MAP_DESC"	"在每一幅军火库模式地图中都赢得一次游戏胜利"
"[english]WIN_EVERY_GUNGAME_MAP_DESC"	"Win a match on each Arsenal Mode map"
"PLAY_EVERY_GUNGAME_MAP_NAME"	"旅行者"
"[english]PLAY_EVERY_GUNGAME_MAP_NAME"	"Tourist"
"PLAY_EVERY_GUNGAME_MAP_DESC"	"在每一幅军火库模式地图上都进行过一回合游戏"
"[english]PLAY_EVERY_GUNGAME_MAP_DESC"	"Play a round on every Arsenal Mode map"
"GUN_GAME_KILL_KNIFER_NAME"	"予以否认！"
"[english]GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"GUN_GAME_KILL_KNIFER_DESC"	"在军备竞赛或是爆破模式中杀死一名到达了金匕首等级的玩家"
"[english]GUN_GAME_KILL_KNIFER_DESC"	"Kill a player who is on gold knife level in Arms Race or Demolition mode"
"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"活在死亡边缘"
"[english]GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
"GUN_GAME_SELECT_KNIFE_KILL_DESC"	"在清道夫模式中拿到一次刀杀"
"[english]GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Get a knife kill in Scavenger Mode"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"切腹自尽"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"在军备竞赛模式中达到金匕首等级后自杀"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Kill yourself while on gold knife level in Arms Race Mode"
"GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"匕首对匕首"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Knife on Knife"
"GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"在军备竞赛模式中用匕首杀死一名与你一样达到金匕首等级的敌人"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with your own knife in Arms Race or Demolition mode"
"GUN_GAME_SMG_KILL_KNIFER_NAME"	"公平竞争"
"[english]GUN_GAME_SMG_KILL_KNIFER_NAME"	"Level Playing Field"
"GUN_GAME_SMG_KILL_KNIFER_DESC"	"在军备竞赛模式中使用微型冲锋枪杀死一名到达了金匕首等级的玩家"
"[english]GUN_GAME_SMG_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with a sub-machine gun in Arms Race Mode"
"GUN_GAME_RAMPAGE_NAME"	"猛虎下山！"
"[english]GUN_GAME_RAMPAGE_NAME"	"Rampage!"
"GUN_GAME_RAMPAGE_DESC"	"在未被杀死过的情况下赢得一场军备竞赛游戏"
"[english]GUN_GAME_RAMPAGE_DESC"	"Win an Arms Race match without dying"
"GUN_GAME_FIRST_KILL_NAME"	"第一名！"
"[english]GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"GUN_GAME_FIRST_KILL_DESC"	"在军备竞赛游戏中成为拿到第一滴血的玩家"
"[english]GUN_GAME_FIRST_KILL_DESC"	"Be the first player to get a kill in an Arsenal Mode match"
"GUN_GAME_FIRST_THING_FIRST_NAME"	"先事先为"
"[english]GUN_GAME_FIRST_THING_FIRST_NAME"	"First Thing First"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"在爆破模式中，在恐怖份子安放炸弹以前将其全部歼灭"
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Defeat the entire Terrorist squad before the bomb is planted in Demolition Mode"
"GUN_GAME_TARGET_SECURED_NAME"	"目标已安全"
"[english]GUN_GAME_TARGET_SECURED_NAME"	"Target Secured"
"GUN_GAME_TARGET_SECURED_DESC"	"在爆破模式中，在炸弹被安放以前歼灭所有反恐精英"
"[english]GUN_GAME_TARGET_SECURED_DESC"	"Defeat the entire Counter-Terrorist squad before the bomb is planted in Demolition Mode"
"IM_STILL_STANDING_NAME"	"屹立不倒"
"[english]IM_STILL_STANDING_NAME"	"I'm Still Standing"
"IM_STILL_STANDING_DESC"	"在清道夫模式中，以最后活着的玩家身份赢得回合胜利"
"[english]IM_STILL_STANDING_DESC"	"Win the round as the last man standing in Scavenger Mode"
"ONE_SHOT_ONE_KILL_NAME"	"一枪一个"
"[english]ONE_SHOT_ONE_KILL_NAME"	"One Shot One Kill"
"ONE_SHOT_ONE_KILL_DESC"	"在军备竞赛模式中，连续三次以所持枪械中的第一发子弹击杀敌人"
"[english]ONE_SHOT_ONE_KILL_DESC"	"Kill three consecutive players using the first bullet of your gun in Arms Race mode"
"GUN_GAME_CONSERVATIONIST_NAME"	"得心应手"
"[english]GUN_GAME_CONSERVATIONIST_NAME"	"Conservationist"
"GUN_GAME_CONSERVATIONIST_DESC"	"在没有对任何武器重新装弹的前提下，赢得一场军备竞赛游戏的胜利"
"[english]GUN_GAME_CONSERVATIONIST_DESC"	"Win an Arms Race match without reloading any of your weapons"
"BASE_SCAMPER_NAME"	"耐心等候"
"[english]BASE_SCAMPER_NAME"	"Base Scamper"
"BASE_SCAMPER_DESC"	"在军备竞赛模式中，在一名敌人的重生保护结束的瞬间将其杀死"
"[english]BASE_SCAMPER_DESC"	"Kill an enemy just as their respawn protection ends in Arms Race mode"
"BORN_READY_NAME"	"为此而生"
"[english]BORN_READY_NAME"	"Born Ready"
"BORN_READY_DESC"	"在军备竞赛模式中，当重生保护结束时，用第一发子弹击杀一名敌人"
"[english]BORN_READY_DESC"	"Kill an enemy with the first bullet after your respawn protection ends in Arms Race mode"
"STILL_ALIVE_NAME"	"还活着"
"[english]STILL_ALIVE_NAME"	"Still Alive"
"STILL_ALIVE_DESC"	"在军备竞赛或是爆破模式游戏中，当生命值低于 10 点时存活超过 30 秒钟"
"[english]STILL_ALIVE_DESC"	"Survive more than 30 seconds with less than ten health in Arms Race or Demolition mode"
"SMORGASBOARD_NAME"	"开胃小菜"
"[english]SMORGASBOARD_NAME"	"Smorgasbord"
"SMORGASBOARD_DESC"	"在清道夫模式中，在单个回合内将每一类可用的枪械都使用一次"
"[english]SMORGASBOARD_DESC"	"Use every available weapon type in a single round in Scavenger Mode"
"MEDALIST_NAME"	"奖章狂人"
"[english]MEDALIST_NAME"	"Awardist"
"MEDALIST_DESC"	"获得所有奖章"
"[english]MEDALIST_DESC"	"Earn all other awards"
"SURVIVE_GRENADE_NAME"	"不死战士"
"[english]SURVIVE_GRENADE_NAME"	"Shrapnelproof"
"SURVIVE_GRENADE_DESC"	"在一回合中被敌人的手雷炸掉至少 80 点生命值，但成功地在该回合中存活下来"
"[english]SURVIVE_GRENADE_DESC"	"Take 80 points of damage from enemy grenades and still survive the round"
"WIN_KNIFE_FIGHTS_LOW_NAME"	"尝尝我的刀"
"[english]WIN_KNIFE_FIGHTS_LOW_NAME"	"Make the Cut"
"WIN_KNIFE_FIGHTS_LOW_DESC"	"赢得一场刀战胜利"
"[english]WIN_KNIFE_FIGHTS_LOW_DESC"	"Win a knife fight"
"WIN_KNIFE_FIGHTS_HIGH_NAME"	"滴血之刃"
"[english]WIN_KNIFE_FIGHTS_HIGH_NAME"	"The Bleeding Edge"
"WIN_KNIFE_FIGHTS_HIGH_DESC"	"赢得 100 次刀战胜利"
"[english]WIN_KNIFE_FIGHTS_HIGH_DESC"	"Win 100 knife fights"
"KILLED_DEFUSER_WITH_GRENADE_NAME"	"有本事拆这个！"
"[english]KILLED_DEFUSER_WITH_GRENADE_NAME"	"Defuse This!"
"KILLED_DEFUSER_WITH_GRENADE_DESC"	"用一枚高爆手雷炸死正在拆除炸弹的敌人"
"[english]KILLED_DEFUSER_WITH_GRENADE_DESC"	"Kill the defuser with an HE grenade"
"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"安全第一"
"[english]SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Safety First"
"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"因购买了头盔而被敌人击中头部依然存活了下来（只限于竞赛模式）"
"[english]SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Survive a shot to the head because you had the good sense to wear a helmet (Competitive mode only)"
"HIP_SHOT_NAME"	"直觉"
"[english]HIP_SHOT_NAME"	"Hip Shot"
"HIP_SHOT_DESC"	"在不使用瞄准镜的情况下用狙击步枪杀死一名敌人"
"[english]HIP_SHOT_DESC"	"Kill an enemy with an un-zoomed sniper rifle"
"KILL_SNIPER_WITH_SNIPER_NAME"	"针锋相对"
"[english]KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
"KILL_SNIPER_WITH_SNIPER_DESC"	"用狙击步枪干掉一名正在开镜瞄准的敌方狙击手"
"[english]KILL_SNIPER_WITH_SNIPER_DESC"	"Kill a zoomed-in enemy sniper with a sniper rifle of your own"
"KILL_SNIPER_WITH_KNIFE_NAME"	"视野狭隘"
"[english]KILL_SNIPER_WITH_KNIFE_NAME"	"Sknifed"
"KILL_SNIPER_WITH_KNIFE_DESC"	"用匕首杀死一名正在使用瞄准镜的敌方狙击手"
"[english]KILL_SNIPER_WITH_KNIFE_DESC"	"Kill a zoomed-in enemy sniper with a knife"
"KILL_SNIPERS_NAME"	"狙击手猎人"
"[english]KILL_SNIPERS_NAME"	"Snipe Hunter"
"KILL_SNIPERS_DESC"	"杀死 100 名正在使用瞄准镜的敌方狙击手"
"[english]KILL_SNIPERS_DESC"	"Kill 100 zoomed-in enemy snipers"
"KILL_WHEN_AT_LOW_HEALTH_NAME"	"垂死挣扎"
"[english]KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalking"
"KILL_WHEN_AT_LOW_HEALTH_DESC"	"在生命值只剩 1 时杀死一名敌人"
"[english]KILL_WHEN_AT_LOW_HEALTH_DESC"	"Kill an enemy while at one health"
"GRENADE_MULTIKILL_NAME"	"悲剧三人组"
"[english]GRENADE_MULTIKILL_NAME"	"Three the Hard Way"
"GRENADE_MULTIKILL_DESC"	"用一枚高爆手雷杀死三名敌人"
"[english]GRENADE_MULTIKILL_DESC"	"Kill three enemies with a single HE grenade"
"PISTOL_ROUND_KNIFE_KILL_NAME"	"街头霸王"
"[english]PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
"PISTOL_ROUND_KNIFE_KILL_DESC"	"在竞赛模式的手枪局中用匕首杀死一名敌人"
"[english]PISTOL_ROUND_KNIFE_KILL_DESC"	"Kill an enemy with a knife during the Pistol Round in Competitive mode"
"FAST_ROUND_WIN_NAME"	"闪电战"
"[english]FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"FAST_ROUND_WIN_DESC"	"在至少有 5 名敌人的情况下，于 30 秒内赢得回合胜利"
"[english]FAST_ROUND_WIN_DESC"	"Win a round against five enemies in less than thirty seconds"
"WIN_PISTOLROUNDS_LOW_NAME"	"一条建议"
"[english]WIN_PISTOLROUNDS_LOW_NAME"	"Piece Initiative"
"WIN_PISTOLROUNDS_LOW_DESC"	"在竞赛模式中赢得 5 次手枪局胜利"
"[english]WIN_PISTOLROUNDS_LOW_DESC"	"Win 5 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_MED_NAME"	"短暂的和平"
"[english]WIN_PISTOLROUNDS_MED_NAME"	"Give Piece a Chance"
"WIN_PISTOLROUNDS_MED_DESC"	"在竞赛模式中赢得 25 次手枪局胜利"
"[english]WIN_PISTOLROUNDS_MED_DESC"	"Win 25 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_HIGH_NAME"	"休战协议"
"[english]WIN_PISTOLROUNDS_HIGH_NAME"	"Piece Treaty"
"WIN_PISTOLROUNDS_HIGH_DESC"	"在竞赛模式中赢得 250 次手枪局胜利"
"[english]WIN_PISTOLROUNDS_HIGH_DESC"	"Win 250 Pistol Rounds in Competitive Mode"
"BOMB_MULTIKILL_NAME"	"重磅炸弹"
"[english]BOMB_MULTIKILL_NAME"	"Clusterstruck"
"BOMB_MULTIKILL_DESC"	"使用你安放的 C4 炸弹炸死 5 名敌人"
"[english]BOMB_MULTIKILL_DESC"	"Kill five enemies with a bomb you have planted"
"GOOSE_CHASE_NAME"	"白忙一场"
"[english]GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"GOOSE_CHASE_DESC"	"作为队伍中最后一名存活的恐怖份子，对正在拆除炸弹的敌人进行骚扰，以争取足够的时间使炸弹顺利爆炸"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"炸弹接力"
"[english]WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Blast Will and Testament"
"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"捡起阵亡队友丢下的炸弹包并成功安置，最终赢得回合胜利"
"[english]WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Win a round by picking up the bomb from a fallen comrade and successfully planting it"
"SURVIVE_MANY_ATTACKS_NAME"	"钢筋铁骨"
"[english]SURVIVE_MANY_ATTACKS_NAME"	"Target-Hardened"
"SURVIVE_MANY_ATTACKS_DESC"	"在一回合中受到来自 5 名不同敌人的攻击伤害但成功存活下来"
"[english]SURVIVE_MANY_ATTACKS_DESC"	"Survive damage from five different enemies within a round"
"LOSSLESS_EXTERMINATION_NAME"	"仁慈裁决"
"[english]LOSSLESS_EXTERMINATION_NAME"	"Mercy Rule"
"LOSSLESS_EXTERMINATION_DESC"	"杀光所有敌人，己方无人阵亡"
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_NAME"	"完胜"
"[english]FLAWLESS_VICTORY_NAME"	"Clean Sweep"
"FLAWLESS_VICTORY_DESC"	"在没有任何队友受伤的前提下，杀死所有敌人"
"[english]FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking any damage"
"BREAK_PROPS_NAME"	"疯狂破坏"
"[english]BREAK_PROPS_NAME"	"Mad Props"
"BREAK_PROPS_DESC"	"在一个回合内破坏地图中 15 件物品"
"[english]BREAK_PROPS_DESC"	"Break 15 props in a single round"
"WIN_DUAL_DUEL_NAME"	"双枪之王"
"[english]WIN_DUAL_DUEL_NAME"	"Akimbo King"
"WIN_DUAL_DUEL_DESC"	"使用贝雷塔双手枪杀死一名同样在使用贝雷塔双手枪的敌人"
"[english]WIN_DUAL_DUEL_DESC"	"Use Dual Berettas to kill an enemy player that is also wielding Dual Berettas"
"DECAL_SPRAYS_NAME"	"战争的艺术"
"[english]DECAL_SPRAYS_NAME"	"The Art of War"
"DECAL_SPRAYS_DESC"	"累计喷涂贴图 100 次"
"[english]DECAL_SPRAYS_DESC"	"Spray 100 decals"
"NIGHTVISION_DAMAGE_NAME"	"死亡之夜"
"[english]NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
"NIGHTVISION_DAMAGE_DESC"	"在开启夜视仪的情况下，造成 5,000 点伤害"
"[english]NIGHTVISION_DAMAGE_DESC"	"Do 5,000 damage with nightvision active"
"UNSTOPPABLE_FORCE_NAME"	"不可抗力"
"[english]UNSTOPPABLE_FORCE_NAME"	"The Unstoppable Force"
"UNSTOPPABLE_FORCE_DESC"	"在单个回合内杀死 4 名敌人"
"[english]UNSTOPPABLE_FORCE_DESC"	"Kill four enemies within a single round"
"IMMOVABLE_OBJECT_NAME"	"报仇雪恨"
"[english]IMMOVABLE_OBJECT_NAME"	"The Immovable Object"
"IMMOVABLE_OBJECT_DESC"	"在当前回合中击杀一名杀死了你 4 名队友的敌人"
"[english]IMMOVABLE_OBJECT_DESC"	"Kill an enemy who has killed four of your teammates within the current round"
"HEADSHOTS_IN_ROUND_NAME"	"头颅粉碎者"
"[english]HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
"HEADSHOTS_IN_ROUND_DESC"	"在一个回合内，以爆头方式击杀五名敌人"
"[english]HEADSHOTS_IN_ROUND_DESC"	"Kill five enemy players with headshots in a single round"
"WIN_MAP_CS_ASSAULT_NAME"	"仓库管理员"
"[english]WIN_MAP_CS_ASSAULT_NAME"	"Assault Map Veteran"
"WIN_MAP_CS_ASSAULT_DESC"	"在仓库突击地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_CS_ASSAULT_DESC"	"Win 100 rounds on Assault"
"WIN_MAP_CS_COMPOUND_NAME"	"工业霸主"
"[english]WIN_MAP_CS_COMPOUND_NAME"	"Compound Map Veteran"
"WIN_MAP_CS_COMPOUND_DESC"	"在工业区地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_CS_COMPOUND_DESC"	"Win 100 rounds on Compound"
"WIN_MAP_CS_HAVANA_NAME"	"古巴旅行家"
"[english]WIN_MAP_CS_HAVANA_NAME"	"Havana Map Veteran"
"WIN_MAP_CS_HAVANA_DESC"	"在哈瓦那行动地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_CS_HAVANA_DESC"	"Win 100 rounds on Havana"
"WIN_MAP_CS_ITALY_NAME"	"意城巡游者"
"[english]WIN_MAP_CS_ITALY_NAME"	"Italy Map Veteran"
"WIN_MAP_CS_ITALY_DESC"	"在意大利小镇地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_CS_ITALY_DESC"	"Win 100 rounds on Italy"
"WIN_MAP_CS_MILITIA_NAME"	"训练营教官"
"[english]WIN_MAP_CS_MILITIA_NAME"	"Militia Map Veteran"
"WIN_MAP_CS_MILITIA_DESC"	"在野外训练营地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_CS_MILITIA_DESC"	"Win 100 rounds on Militia"
"WIN_MAP_CS_OFFICE_NAME"	"营业部总监"
"[english]WIN_MAP_CS_OFFICE_NAME"	"Office Map Veteran"
"WIN_MAP_CS_OFFICE_DESC"	"在办公室地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_CS_OFFICE_DESC"	"Win 100 rounds on Office"
"WIN_MAP_DE_AZTEC_NAME"	"阿兹特克考古学家"
"[english]WIN_MAP_DE_AZTEC_NAME"	"Aztec Map Veteran"
"WIN_MAP_DE_AZTEC_DESC"	"在阿兹特克地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_AZTEC_DESC"	"Win 100 rounds on Aztec"
"WIN_MAP_DE_CBBLE_NAME"	"古堡探索者"
"[english]WIN_MAP_DE_CBBLE_NAME"	"Cobblestone Map Veteran"
"WIN_MAP_DE_CBBLE_DESC"	"在古堡地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_CBBLE_DESC"	"Win 100 rounds on Cobblestone"
"WIN_MAP_DE_CHATEAU_NAME"	"庄园建筑师"
"[english]WIN_MAP_DE_CHATEAU_NAME"	"Chateau Map Veteran"
"WIN_MAP_DE_CHATEAU_DESC"	"在废弃庄园地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_CHATEAU_DESC"	"Win 100 rounds on Chateau"
"WIN_MAP_DE_DUST_NAME"	"沙漠使者"
"[english]WIN_MAP_DE_DUST_NAME"	"Dust Map Veteran"
"WIN_MAP_DE_DUST_DESC"	"在炙热沙城地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_DUST_DESC"	"Win 100 rounds on Dust"
"WIN_MAP_DE_DUST2_NAME"	"沙漠勇士"
"[english]WIN_MAP_DE_DUST2_NAME"	"Dust2 Map Veteran"
"WIN_MAP_DE_DUST2_DESC"	"在炙热沙城2地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_DUST2_DESC"	"Win 100 rounds on Dust2"
"WIN_MAP_DE_INFERNO_NAME"	"山区造访者"
"[english]WIN_MAP_DE_INFERNO_NAME"	"Inferno Map Veteran"
"WIN_MAP_DE_INFERNO_DESC"	"在枪林火海地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_INFERNO_DESC"	"Win 100 rounds on Inferno"
"WIN_MAP_DE_NUKE_NAME"	"核实验人员"
"[english]WIN_MAP_DE_NUKE_NAME"	"Nuke Map Veteran"
"WIN_MAP_DE_NUKE_DESC"	"在核武仓库地图上累计获得 100 回合胜利"
"[english]WIN_MAP_DE_NUKE_DESC"	"Win 100 rounds on Nuke"
"WIN_MAP_DE_PIRANESI_NAME"	"城堡观光客"
"[english]WIN_MAP_DE_PIRANESI_NAME"	"Piranesi Map Veteran"
"WIN_MAP_DE_PIRANESI_DESC"	"在皮诺内西城堡地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_PIRANESI_DESC"	"Win 100 rounds on Piranesi"
"WIN_MAP_DE_PORT_NAME"	"港口指挥员"
"[english]WIN_MAP_DE_PORT_NAME"	"Port Map Veteran"
"WIN_MAP_DE_PORT_DESC"	"在运输港口地图上累计获得 100 回合胜利"
"[english]WIN_MAP_DE_PORT_DESC"	"Win 100 rounds on Port"
"WIN_MAP_DE_PRODIGY_NAME"	"信息技术人员"
"[english]WIN_MAP_DE_PRODIGY_NAME"	"Prodigy Map Veteran"
"WIN_MAP_DE_PRODIGY_DESC"	"在通信中心地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_PRODIGY_DESC"	"Win 100 rounds on Prodigy"
"WIN_MAP_DE_TIDES_NAME"	"古镇游人"
"[english]WIN_MAP_DE_TIDES_NAME"	"Tides Map Veteran"
"WIN_MAP_DE_TIDES_DESC"	"在古镇危机地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_TIDES_DESC"	"Win 100 rounds on Tides"
"WIN_MAP_DE_TRAIN_NAME"	"列车站长"
"[english]WIN_MAP_DE_TRAIN_NAME"	"Train Map Veteran"
"WIN_MAP_DE_TRAIN_DESC"	"在列车停放站地图上累计赢得 100 回合胜利"
"[english]WIN_MAP_DE_TRAIN_DESC"	"Win 100 rounds on Train"
"WIN_MAP_DE_LAKE_NAME"	"度假"
"[english]WIN_MAP_DE_LAKE_NAME"	"Vacation"
"WIN_MAP_DE_LAKE_DESC"	"在湖畔激战地图上赢得 5 场胜利"
"[english]WIN_MAP_DE_LAKE_DESC"	"Win five matches on Lake"
"WIN_MAP_DE_SAFEHOUSE_NAME"	"这是我家"
"[english]WIN_MAP_DE_SAFEHOUSE_NAME"	"My House"
"WIN_MAP_DE_SAFEHOUSE_DESC"	"在安全处所地图上赢得 5 场胜利"
"[english]WIN_MAP_DE_SAFEHOUSE_DESC"	"Win five matches on Safehouse"
"WIN_MAP_DE_SUGARCANE_NAME"	"磨坊中的轰鸣声"
"[english]WIN_MAP_DE_SUGARCANE_NAME"	"Run of the Mill"
"WIN_MAP_DE_SUGARCANE_DESC"	"在蔗糖工厂地图上赢得 5 场胜利"
"[english]WIN_MAP_DE_SUGARCANE_DESC"	"Win five matches on Sugarcane"
"WIN_MAP_DE_STMARC_NAME"	"强袭"
"[english]WIN_MAP_DE_STMARC_NAME"	"Shack Attack"
"WIN_MAP_DE_STMARC_DESC"	"在圣马克城地图上赢得 5 场胜利"
"[english]WIN_MAP_DE_STMARC_DESC"	"Win five matches on St. Marc"
"WIN_MAP_DE_BANK_NAME"	"开工吧"
"[english]WIN_MAP_DE_BANK_NAME"	"Bank On It"
"WIN_MAP_DE_BANK_DESC"	"在金库危机地图上赢得 5 场胜利"
"[english]WIN_MAP_DE_BANK_DESC"	"Win five matches on Bank"
"WIN_MAP_DE_EMBASSYY_NAME"	"城市战争"
"[english]WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
"WIN_MAP_DE_EMBASSY_DESC"	"在大使馆地图上赢得 5 场胜利"
"[english]WIN_MAP_DE_EMBASSY_DESC"	"Win five matches on Embassy"
"WIN_MAP_DE_DEPOT_NAME"	"仓库里的暴君"
"[english]WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
"WIN_MAP_DE_DEPOT_DESC"	"在仓库地图上赢得 5 场胜利"
"[english]WIN_MAP_DE_DEPOT_DESC"	"Win five matches on Depot"
"WIN_MAP_DE_SHORTTRAIN_NAME"	"列车头等座乘客"
"[english]WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain Map Veteran"
"WIN_MAP_DE_SHORTTRAIN_DESC"	"在短途列车地图上赢得 5 场胜利"
"[english]WIN_MAP_DE_SHORTTRAIN_DESC"	"Win five matches on Shorttrain"
"WIN_MAP_AR_SHOOTS_NAME"	"赤脚兽医"
"[english]WIN_MAP_AR_SHOOTS_NAME"	"Shoots Vet"
"WIN_MAP_AR_SHOOTS_DESC"	"在军备竞赛模式的山林小寨地图上赢得 5 场胜利"
"[english]WIN_MAP_AR_SHOOTS_DESC"	"Win five matches in Arms Race mode on Shoots"
"WIN_MAP_AR_BAGGAGE_NAME"	"行李索赔人员"
"[english]WIN_MAP_AR_BAGGAGE_NAME"	"Baggage Claimer"
"WIN_MAP_AR_BAGGAGE_DESC"	"在军备竞赛模式的行李仓库地图上赢得 5 场胜利"
"[english]WIN_MAP_AR_BAGGAGE_DESC"	"Win five matches in Arms Race mode on Baggage"
"KILL_WHILE_IN_AIR_NAME"	"死从天降"
"[english]KILL_WHILE_IN_AIR_NAME"	"Death From Above"
"KILL_WHILE_IN_AIR_DESC"	"当你在半空中时杀死一名敌人"
"[english]KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
"KILL_ENEMY_IN_AIR_NAME"	"狩猎"
"[english]KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
"KILL_ENEMY_IN_AIR_DESC"	"击杀一名处于半空中的敌人"
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_NAME"	"空中搏斗"
"[english]KILLER_AND_ENEMY_IN_AIR_NAME"	"Aerial Necrobatics"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"当你在半空中时杀死一名同样在半空中的敌人"
"[english]KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"SILENT_WIN_NAME"	"偷袭行动"
"[english]SILENT_WIN_NAME"	"Black Bag Operation"
"SILENT_WIN_DESC"	"在不发出任何脚步声并杀死至少一名敌人的情况下，赢得一回合胜利"
"[english]SILENT_WIN_DESC"	"Win a round without making any footstep noise, killing at least one enemy"
"BLOODLESS_VICTORY_NAME"	"冷战"
"[english]BLOODLESS_VICTORY_NAME"	"Cold War"
"BLOODLESS_VICTORY_DESC"	"在没有敌方玩家死亡的情况下，赢得一回合胜利"
"[english]BLOODLESS_VICTORY_DESC"	"Win a round in which no enemy players die"
"DONATE_WEAPONS_NAME"	"慷慨捐献"
"[english]DONATE_WEAPONS_NAME"	"Killanthropist"
"DONATE_WEAPONS_DESC"	"累计给予队友武器 100 次"
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"节俭的贝雷帽"
"[english]WIN_ROUNDS_WITHOUT_BUYING_NAME"	"The Frugal Beret"
"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"获得 10 回合胜利，期间没有死亡也没花过任何金钱"
"[english]WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Win ten rounds without dying or spending any cash"
"DEFUSE_DEFENSE_NAME"	"间断式拆除"
"[english]DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"DEFUSE_DEFENSE_DESC"	"在拆弹时中途停下并击杀一名敌人，然后接着完成炸弹拆除"
"[english]DEFUSE_DEFENSE_DESC"	"Stop defusing the bomb long enough to kill an enemy, then successfully finish defusing it"
"KILL_BOMB_PICKUP_NAME"	"参与奖"
"[english]KILL_BOMB_PICKUP_NAME"	"Participation Award"
"KILL_BOMB_PICKUP_DESC"	"在一名敌人捡起了掉落的炸弹后三秒钟内将其杀死"
