"lang"
{
"Language" "russian"
		"CSGO_set_op10_t"			"Коллекция «Хаос»"
		"CSGO_set_op10_t_short"		"Хаос"
		"CSGO_set_op10_ancient"			"Коллекция «Ancient»"
		"CSGO_set_op10_ancient_short"	"Ancient"
		"CSGO_set_community_28"			"Коллекция «Змеиный укус»"
		"CSGO_set_train_2021"			"Коллекция Train 2021"
		"CSGO_set_train_2021_short"		"Train 2021"
		"CSGO_set_vertigo_2021"			"Коллекция Vertigo 2021"
		"CSGO_set_vertigo_2021_short"		"Vertigo 2021"
		"CSGO_set_community_29"			"Коллекция операции «Хищные воды»"
		"CSGO_set_community_30"			"Коллекция «Грёзы и кошмары»"
		"CSGO_set_community_31"			"Гремучая коллекция"
		/////////////////
		// lootlist override strings
		//////////////////

		
		"lootlist_1"	    "Содержит предмет из <b>коллекции «Arms Deal»</b>:"
		"lootlist_2"		"Содержит предмет из <b>коллекции «eSports 2013»</b>:"
		"lootlist_3"		"Содержит предмет из <b>коллекции «Браво»</b>:"
		"lootlist_4"		"Содержит предмет из <b>коллекции «Arms Deal 2»</b>:"
		"lootlist_5"		"Содержит предмет из <b>коллекции «eSports 2013 Winter»</b>:"
//		"lootlist_6"		
		"lootlist_7"		"Содержит предмет из <b>оружейного кейса «Winter Offensive»</b>:"
//		"lootlist_8"		
//		"lootlist_9"		
		"lootlist_10"		"Содержит предмет из <b>коллекции «Arms Deal 3»</b>:"
		"lootlist_11"		"Содержит предмет из <b>коллекции «Феникс»</b>:"
//		"lootlist_12"		
//		"lootlist_13"		
//		"lootlist_14"		
//		"lootlist_15"		
//		"lootlist_16"		
		"lootlist_17"		"Содержит предмет из <b>Охотничьей коллекции</b>:"
		"lootlist_18"		"Содержит предмет из <b>коллекции «Прорыв»</b>:"
		"lootlist_19"		"Содержит предмет из <b>коллекции «eSports 2014 Summer»</b>:"
//		"lootlist_20"
//		"lootlist_21"

		"lootlist_22"	"Содержит сувенир из <b>коллекции «Dust 2»</b>:"
		"lootlist_23"	"Содержит сувенир из <b>коллекции «Inferno»</b>:"
		"lootlist_24"	"Содержит сувенир из <b>коллекции «Mirage»</b>:"
		"lootlist_25"	"Содержит сувенир из <b>коллекции «Nuke»</b>:"
		"lootlist_26"	"Содержит сувенир из <b>коллекции «Cache»</b>:"
		"lootlist_27"	"Содержит сувенир из <b>коллекции «Cobblestone»</b>:"
		"lootlist_28"	"Содержит сувенир из <b>коллекции «Overpass»</b>:"

				
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Season/Operation Challenge coin level up chat text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SEASON1_Coin_LevelUp_Silver"	"%s1 улучшает свою монету участника операции «Браво» до СЕРЕБРЯНОЙ!"
		"SEASON1_Coin_LevelUp_Gold"		"%s1 улучшает свою монету участника операции «Браво» до ЗОЛОТОЙ!!"
		"SEASON3_Coin_LevelUp_Silver"	"%s1 улучшает свою монету участника операции «Феникс» до СЕРЕБРЯНОЙ!"
		"SEASON3_Coin_LevelUp_Gold"		"%s1 улучшает свою монету участника операции «Феникс» до ЗОЛОТОЙ!!"
		"SEASONX_Coin_LevelUp_Silver"	"%s1 улучшает свою монету участника операции «Прорыв» до СЕРЕБРЯНОЙ!"
		"SEASONX_Coin_LevelUp_Gold"		"%s1 улучшает свою монету участника операции «Прорыв» до ЗОЛОТОЙ!!"
		"SEASONX_Coin_LevelUp_Platinum"		" %s1 улучшает свою монету операции до БРИЛЛИАНТОВОЙ!!!"



		// Music Kits
		"CSGO_musickit_desc"					"Этот набор музыки заменит всё музыкальное сопровождение в игре, и им можно поделиться с любым игроком на сервере. Также он включает гимн лучшего игрока, который проигрывается для всех в матче, если вы получили награду самого ценного игрока.\n\nМузыкальный набор заменяет следующую музыку:\n- Главное меню\n- Конец и начало раунда\n- Задача карты\n- Десятисекундное предупреждение\n- Камера после смерти"

		"musickit_valve_csgo_01"				"CS:GO"
		"musickit_valve_csgo_01_desc"			"Стандартная музыка CS:GO. Классика."

		"musickit_danielsadowski_01"			"Daniel Sadowski — Crimson Assault"
		"musickit_danielsadowski_01_desc"		"Для создания этого пульсирующего и бодрящего набора музыки игровой композитор Дэниел Садовски смешал отрывистое звучание и НЕВЕРОЯТНО ЖИРНЫЕ биты."
		"coupon_danielsadowski_01"			"Набор музыки | Daniel Sadowski — Crimson Assault"
		"coupon_danielsadowski_01_stattrak""StatTrak™ Набор музыки | Daniel Sadowski — Crimson Assault"

		"musickit_noisia_01"				    "Noisia — Sharpened"
		"musickit_noisia_01_desc"				"Голландское электронное трио Noisia придает игре сильное кинематографичное ощущение, смешивая традиционные мотивы и современные веяния."
		"coupon_noisia_01"					"Набор музыки | Noisia — Sharpened"
		"coupon_noisia_01_stattrak"		"StatTrak™ Набор музыки | Noisia — Sharpened"

		"musickit_robertallaire_01"				"Robert Allaire — Insurgency"
		"musickit_robertallaire_01_desc"		"Музыка для сокрушения врагов. Пусть они бегут от вас под аккомпанемент от Роберта Аллэра."
		"coupon_robertallaire_01"			"Набор музыки | Robert Allaire — Insurgency"
		"coupon_robertallaire_01_stattrak"			"StatTrak™ Набор музыки | Robert Allaire — Insurgency"

		"musickit_seanmurray_01"				"Sean Murray — A*D*8"
		"musickit_seanmurray_01_desc"			"Композитор двух самых известных игр о войне предлагает звуковое сопровождение, которое отправит ваших врагов ко вратам ада!"
		"coupon_seanmurray_01"				"Набор музыки | Sean Murray — A*D*8"
		"coupon_seanmurray_01_stattrak"	"StatTrak™ Набор музыки | Sean Murray — A*D*8"

		"musickit_dren_01"					    "Dren — Death's Head Demolition"
		"musickit_dren_01_desc"					"Игровой композитор Dren представляет этот кинематографический набор музыки в стиле супергеройского метала, который сделает любое убийство гораздо круче!"
		"coupon_dren_01"					"Набор музыки | Dren — Death's Head Demolition"
		"coupon_dren_01_stattrak"			"StatTrak™ Набор музыки | Dren — Death's Head Demolition"

		"musickit_dren_02"					    "Dren — Gunman Taco Truck"
		"musickit_dren_02_desc"					"Апокалиптический мариачи-саундтрек из популярной инди-игры Gunman Taco Truck приходит в CS:GO: вас ждут такие пылкие мексиканские мотивы, как Pollo Diablo и Persecución de Helltain!"
		"coupon_dren_02"					"Набор музыки | Dren — Gunman Taco Truck"
		"coupon_dren_02_stattrak"			"StatTrak™ Набор музыки | Dren — Gunman Taco Truck"

		"musickit_feedme_01"				    "Feed Me — High Noon"
		"musickit_feedme_01_desc"				"Известный музыкант в жанре электронной музыки Feed Me придает ковбойской перестрелке у корраля современное электронное звучание."
		"coupon_feedme_01"					"Набор музыки | Feed Me — High Noon"
		"coupon_feedme_01_stattrak"		"StatTrak™ Набор музыки | Feed Me — High Noon"

		"musickit_austinwintory_01"				"Austin Wintory — Desert Fire"
		"musickit_austinwintory_01_desc"		"Номинированный на премию «Грэмми» композитор Остин Винтори спрашивает: «Зачем стрелять во врагов, когда их можно заманить в смертельное, поистине безумное танго?»"
		"coupon_austinwintory_01"			"Набор музыки | Austin Wintory — Desert Fire"
		"coupon_austinwintory_01_stattrak"	"StatTrak™ Набор музыки | Austin Wintory — Desert Fire"

		"musickit_austinwintory_02"				"Austin Wintory — Bachram"
		"musickit_austinwintory_02_desc"		"В этом не признающем жанры наборе музыки Остин Уинтори сочетает кельтское фэнтези с шипучей электроникой, и ему щедро помогает вокал Питера Холленса."
		"coupon_austinwintory_02"			"Набор музыки | Austin Wintory — Bachram"
		"coupon_austinwintory_02_stattrak"	"StatTrak™ Набор музыки | Austin Wintory — Bachram"

		"musickit_sasha_01"				    	"Sasha — LNOE"
		"musickit_sasha_01_desc"				"Погрузитесь в этот кинематографичный саундтрек, полный надрывного звучания струнных инструментов, пульсирующих мелодий и неистовых барабанов, от всемирно известного диджея и музыкального продюсера Sasha."
		"coupon_sasha_01"					"Набор музыки | Sasha — LNOE"	
		"coupon_sasha_01_stattrak"			"StatTrak™ Набор музыки | Sasha — LNOE"	

		"musickit_skog_01"				    	"Skog — Metal"
		"musickit_skog_01_desc"					"Урок агрессии от металлиста Skog."
		"coupon_skog_01"					"Набор музыки | Skog — Metal"
		"coupon_skog_01_stattrak"			"StatTrak™ Набор музыки | Skog — Metal"

		"musickit_midnightriders_01"			"Midnight Riders — All I Want for Christmas"
		"musickit_midnightriders_01_desc"		"«СЧАСТЛИВЫХ ПРАЗДНИКОВ, ***ЮДКИ!»\n - Midnight Riders"
		"coupon_midnightriders_01"			"Набор музыки | Midnight Riders — All I Want for Christmas"
		"coupon_midnightriders_01_stattrak""StatTrak™ Набор музыки | Midnight Riders — All I Want for Christmas"

		"musickit_mattlange_01"					"Matt Lange — IsoRhythm"
		"musickit_mattlange_01_desc"			"Впустите в сердце коллекцию кинематографичных, тяжелых и волнующих ритмов от новатора электронной музыки Мэтта Ленджа."
		"coupon_mattlange_01"				"Набор музыки | Matt Lange — IsoRhythm"
		"coupon_mattlange_01_stattrak"		"StatTrak™ Набор музыки | Matt Lange — IsoRhythm"

		"musickit_mateomessina_01"				"Mateo Messina — For No Mankind"
		"musickit_mateomessina_01_desc"			"Поставьте врагов на колени! Истинная энергетика от обладателя премии Грэмии, композитора Матео Мессина!"
		"coupon_mateomessina_01"			"Набор музыки | Mateo Messina — For No Mankind"
		"coupon_mateomessina_01_stattrak"	"StatTrak™ Набор музыки | Mateo Messina — For No Mankind"

		"musickit_hotlinemiami_01"				"Разные исполнители — Hotline Miami"
		"musickit_hotlinemiami_01_desc"			"В этом потрясающем музыкальном наборе множество авторов электронной музыки предоставят вам зубодробительные мотивы из популярной игры «Hotline Miami»."
		"coupon_hotlinemiami_01"			"Набор музыки | Разные исполнители — Hotline Miami"
		"coupon_hotlinemiami_01_stattrak"	"StatTrak™ Набор музыки | Разные исполнители — Hotline Miami"

		"musickit_danielsadowski_02"			"Daniel Sadowski — Total Domination"
		"musickit_danielsadowski_02_desc"		"Композитор Дэниел Садовски изменит ваше представление о музыке агрессивными электромотивами, нестандартными звуковыми эффектами и заряжающей, футуристической энергетикой. «Внимание: Повышает уровень адреналина!»"
		"coupon_danielsadowski_02"			"Набор музыки | Daniel Sadowski — Total Domination"
		"coupon_danielsadowski_02_stattrak""StatTrak™ Набор музыки | Daniel Sadowski — Total Domination"

		"musickit_damjanmravunac_01"			"Damjan Mravunac — The Talos Principle"
		"musickit_damjanmravunac_01_desc"		"В этом музыкальном наборе из великолепной «The Talos Principle», разработанной студией Croteam, композитор Дамьян Мравунац смешивает потрясающие энергетические мотивы с эпическим хором."
		"coupon_damjanmravunac_01"			"Набор музыки | Damjan Mravunac — The Talos Principle"
		"coupon_damjanmravunac_01_stattrak""StatTrak™ Набор музыки | Damjan Mravunac — The Talos Principle"

		"musickit_proxy_01"						"Proxy — Battlepack"
		"musickit_proxy_01_desc"				"Русский композитор тяжелой электронной музыки PROXY вместе со своей уникальной тяжелой артиллерией теперь и в Counter-Strike. Гибридное аудиовооружение и лучшая студийная техника делают этот набор единственным в своем роде."
		"coupon_proxy_01"					"Набор музыки | Proxy — Battlepack"
		"coupon_proxy_01_stattrak"			"StatTrak™ Набор музыки | Proxy — Battlepack"

		"musickit_kitheory_01"					"Ki:Theory — MOLOTOV"
		"musickit_kitheory_01_desc"				"Ki:Theory (музыкант, выступавший на турнире The International 4) взрывает мозг этим жгучим набором в стиле «агрессивный электроник-рок»."
		"coupon_kitheory_01"				"Набор музыки | Ki:Theory — MOLOTOV"		
		"coupon_kitheory_01_stattrak"		"StatTrak™ Набор музыки | Ki:Theory — MOLOTOV"

		"musickit_troelsfolmann_01"				"Troels Folmann — Uber Blasto Phone"
		"musickit_troelsfolmann_01_desc"		"В этом взрывном собрании мелодий от отмеченного множеством наград композитора Троэльса Фольманна бластофоны сочетаются с современным сверхпульсом."
		"coupon_troelsfolmann_01"			"Набор музыки | Troels Folmann — Uber Blasto Phone"
		"coupon_troelsfolmann_01_stattrak"	"StatTrak™ Набор музыки | Troels Folmann — Uber Blasto Phone"

		"musickit_kellybailey_01"				"Kelly Bailey — Hazardous Environments"
		"musickit_kellybailey_01_desc"			"Келли Бэйли, композитор серии игр Half-Life, создал целый арсенал новой апокалиптической музыки, вдохновленной тёмной стороной вселенной Half-Life."
		"coupon_kellybailey_01"				"Набор музыки | Kelly Bailey — Hazardous Environments"
		"coupon_kellybailey_01_stattrak"	"StatTrak™ Набор музыки | Kelly Bailey — Hazardous Environments"

		"musickit_skog_02"						"Skog — II-Headshot"
		"musickit_skog_02_desc"					"Композитор и продюсер музыки Джок Ског возвращается в новом жестком наборе жанра «метал», после которого остальная музыка в CS:GO кажется нежной и успокаивающей. Скорее становитесь самым ценным игроком, чтобы все услышали, насколько вы восхитительны!"
		"coupon_skog_02"					"Набор музыки | Skog — II-Headshot"
		"coupon_skog_02_stattrak"			"StatTrak™ Набор музыки | Skog — II-Headshot"
