"lang"
{
"Language"	"swedish"
"SFUI_Calibrate_Error_Cant_Find"	"Fel: Kan inte hitta sfär\nKalibrering misslyckades på grund av att PlayStation®Move-kontrollen inte upptäcktes av PlayStation®Eye-kameran."
"[english]SFUI_Calibrate_Error_Cant_Find"	"Error: Can't Find Sphere\nCalibration failed because the PlayStation®Move motion controller was not detected by the PlayStation®Eye."
"SFUI_Calibrate_Error_Motion"	"Fel: Rörelse upptäckt\nKalibrering misslyckades på grund av att PlayStation®Move-kontrollen inte hölls still."
"[english]SFUI_Calibrate_Error_Motion"	"Error: Motion Detected\nCalibration failed because the PlayStation®Move motion controller was not held still during calibration."
"SFUI_LobbyCallToArms_Title"	"Samla trupperna"
"[english]SFUI_LobbyCallToArms_Title"	"Call to Arms"
"SFUI_LobbyCallToArms_Text"	"Detta kommer bjuda in varje medlem i din grupp att gå med i din lobby. Är du säker?"
"[english]SFUI_LobbyCallToArms_Text"	"This will invite every member of this group to join your lobby.  Are you sure?"
"SFUI_LobbyTypeText00"	"Spela med vänner i båda lagen"
"[english]SFUI_LobbyTypeText00"	"Not Team Matchmaking"
"SFUI_LobbyTypeText01"	"Spela mot ett annat femmannalag"
"[english]SFUI_LobbyTypeText01"	"Team Matchmaking (Exactly 5 players)"
"SFUI_LobbyType_5Player"	"Spela mot ett annat femmannalag"
"[english]SFUI_LobbyType_5Player"	"Team Matchmaking (Exactly 5 players)"
"SFUI_LobbyType_10Player"	"Spela med vänner i båda lagen"
"[english]SFUI_LobbyType_10Player"	"-N/A-"
"SFUI_Lobby_NoClansFound"	"Inga lag funna"
"[english]SFUI_Lobby_NoClansFound"	"No Teams Found"
"SFUI_LeaderboardHeading_GamerTag"	"Gamertag"	[$X360]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"SFUI_LeaderboardHeading_GamerTag"	"Online ID"	[$PS3]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Online ID"
"SFUI_LeaderboardHeading_GamerTag"	"Profilnamn"	[$WIN32||$OSX]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Profile Name"
"SFUI_DisconnectReason_LobbyDoesntExist"	"Kunde inte gå med i session. Var god försök igen."
"[english]SFUI_DisconnectReason_LobbyDoesntExist"	"Failed to join session. Please try again."
"SFUI_DisconnectReason_ListenServerDisabled"	"Inga servrar hittades, och lyssnade servrar har inaktiverats för denna klient. Kunde inte skapa en ny session."
"[english]SFUI_DisconnectReason_ListenServerDisabled"	"No servers were found, and listen servers have been disabled for this client.  Failed to create a new session."
"SFUI_Hud_SavingGame"	"Sparar spel..."
"[english]SFUI_Hud_SavingGame"	"Saving Game..."
"SFUI_Hud_GameSaved"	"Spel sparat."
"[english]SFUI_Hud_GameSaved"	"Game Saved."
"SFUI_Hud_SavingProfile"	"Sparar profil..."
"[english]SFUI_Hud_SavingProfile"	"Saving Profile..."
"SFUI_Hud_ProfileSaved"	"Profil sparad."
"[english]SFUI_Hud_ProfileSaved"	"Profile Saved."
"SFUI_Controller_Edit_Keys_Buttons"	"ÄNDRA TANGENTER/KNAPPAR"
"[english]SFUI_Controller_Edit_Keys_Buttons"	"EDIT KEYS/BUTTONS"
"SFUI_SteamOverlay_Title"	"Steams gemenskap i spel"
"[english]SFUI_SteamOverlay_Title"	"Steam Community In-Game"
"SFUI_SteamOverlay_Text"	"Den här funktionen kräver att Steams gemenskap är aktiverat i spel.\n\nDu kan behöva starta in spelet efter att du har aktiverat denna funktion i Steam:\nSteam -> Inställningar -> I spel: Aktivera Steams gemenskap i spel\n"	[$WIN32]
"[english]SFUI_SteamOverlay_Text"	"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> File -> Settings -> In-Game: Enable Steam Community In-Game\n"
"SFUI_SteamOverlay_Text"	"Den här funktionen kräver att Steams gemenskap i spel är aktiverad.\n\nDu kan behöva starta om spelet när du har aktiverat denna funktionen i Steam:\nSteam -> Egenskaper -> I spel: Aktivera Steams gemenskap i spel\n"	[$OSX]
"[english]SFUI_SteamOverlay_Text"	"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> Preferences -> In-Game: Enable Steam Community In-Game\n"
"SFUI_XboxLive"	"Xbox LIVE"
"[english]SFUI_XboxLive"	"Xbox LIVE"
"SFUI_MsgBx_NeedLiveNonGoldMsg"	"Du måste vara inloggad med en spelarprofil som har flerspelarbehörighet för att kunna spela online."
"[english]SFUI_MsgBx_NeedLiveNonGoldMsg"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Båda spelarna måste vara inloggade med ett konto med flerspelarbehörighet för att kunna spela online."
"[english]SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Both gamers must be signed in to an account with multiplayer privileges to play online."
"SFUI_MsgBx_NeedLiveSinglescreenMsg"	"Du måste vara inloggad på Xbox LIVE om du vill spela online."
"[english]SFUI_MsgBx_NeedLiveSinglescreenMsg"	"You must be signed in to Xbox LIVE to play online."
"SFUI_MsgBx_NeedLiveSplitscreenMsg"	"Båda spelarna måste vara inloggade på Xbox LIVE för att kunna spela online."
"[english]SFUI_MsgBx_NeedLiveSplitscreenMsg"	"Both gamers must be signed in to Xbox LIVE to play online."
"SFUI_PasswordEntry_Title"	"Server kräver lösenord"
"[english]SFUI_PasswordEntry_Title"	"Server Requires Password"
"SFUI_PasswordEntry_Prompt"	"Skriv in lösenord:"
"[english]SFUI_PasswordEntry_Prompt"	"Enter password:"
"SFUI_MsgBx_AchievementNotWrittenTitle"	"Fel med spelarprofil"
"[english]SFUI_MsgBx_AchievementNotWrittenTitle"	"Gamer Profile Error"
"SFUI_MsgBx_AchievementNotWritten"	"Spelarprofilen gick inte att hitta eller uppdatera. Inställningar och spelframsteg sparas inte utan en giltig lagringsenhet."
"[english]SFUI_MsgBx_AchievementNotWritten"	"The gamer profile was not found or failed to update. Preferences and game progress will not be saved without a valid storage device."
"SFUI_MsgBx_StorageDeviceRemoved"	"Inställningar och spelframsteg sparas inte utan en giltig lagringsenhet."
"[english]SFUI_MsgBx_StorageDeviceRemoved"	"Preferences and game progress will not be saved without a valid storage device."
"SFUI_MsgBx_ControllerUnpluggedTitle"	"Kontroll bortkopplad"
"[english]SFUI_MsgBx_ControllerUnpluggedTitle"	"Controller Disconnected"
"SFUI_MsgBx_ControllerUnplugged"	"Var god återanslut handkontrollen!"	[!$X360]
"[english]SFUI_MsgBx_ControllerUnplugged"	"Please reconnect the controller!"
"SFUI_MsgBx_ControllerUnplugged"	"Var god återanslut Xbox 360-kontrollen!"	[$X360]
"[english]SFUI_MsgBx_ControllerUnplugged"	"Please reconnect the Xbox 360 Controller!"
"SFUI_MsgBx_GamerCardNotAvailable"	"Du måste ha en spelarprofil med flerspelarbehörighet om du vill visa en annan spelares spelarfakta."	[!$PS3]
"[english]SFUI_MsgBx_GamerCardNotAvailable"	"You must have a gamer profile with multiplayer privileges to view another player's gamer card."
"SFUI_MsgBx_GamerCardNotAvailable"	"Du måste ha en spelarprofil med flerspelarbehörighet om du vill visa en annan spelares profil."	[$PS3]
"[english]SFUI_MsgBx_GamerCardNotAvailable"	"You must have a gamer profile with multiplayer privileges to view another player's profile."
"SFUI_MsgBx_GuestProfile_DismissedTitle"	"Inloggningsändring"
"[english]SFUI_MsgBx_GuestProfile_DismissedTitle"	"Sign-in Change"
"SFUI_MsgBx_GuestProfile_Dismissed"	"Du har blivit borttagen från spelet på grund av en inloggningsändring."
"[english]SFUI_MsgBx_GuestProfile_Dismissed"	"You have been removed from the game due to a sign-in change."
"SFUI_MsgBx_SignInChange"	"Inloggningsändring har skett."
"[english]SFUI_MsgBx_SignInChange"	"Sign-in change has occurred."
"SFUI_MsgBx_SignInChangeC"	"UTLOGGAD"
"[english]SFUI_MsgBx_SignInChangeC"	"SIGNED OUT"
"SFUI_MsgBx_DisconnectedFromSession"	"FRÅNKOPPLAD"
"[english]SFUI_MsgBx_DisconnectedFromSession"	"DISCONNECTED"
"SFUI_MsgBx_DisconnectedFromServer"	"Anslutningen till servern bröts"
"[english]SFUI_MsgBx_DisconnectedFromServer"	"Lost Connection to Server"
"SFUI_MsgBx_DlcCorruptTxt"	"\nNedladdningsbart innehåll som inte kan användas eller som skadats."
"[english]SFUI_MsgBx_DlcCorruptTxt"	"\nUnsupported or corrupt downloadable content."
"SFUI_MsgBx_DlcMountedTxt"	"\nNedladdningsbart innehåll laddat."
"[english]SFUI_MsgBx_DlcMountedTxt"	"\nDownloadable content loaded."
"SFUI_MsgBx_AttractDeviceFullC"	"LAGRINGSENHET FULL"
"[english]SFUI_MsgBx_AttractDeviceFullC"	"STORAGE DEVICE FULL"
"SFUI_MsgBx_AttractDeviceFullTxt"	"Det finns inte plats att spara inställningar och spelframsteg.\nVill du fortsätta?"
"[english]SFUI_MsgBx_AttractDeviceFullTxt"	"There is no room to save preferences and game progress.\nAre you sure you want to continue?"
"SFUI_MsgBx_AttractDeviceCorruptC"	"SPARFIL SKADAD"
"[english]SFUI_MsgBx_AttractDeviceCorruptC"	"SAVE FILE CORRUPTED"
"SFUI_MsgBx_AttractDeviceCorruptTxt"	"Den valda lagringsenheten innehåller en fil som är skadad eller som inte kan öppnas.\nVälj en annan lagringsenhet eller ta bort den skadade filen.\n\nInställningar och spelframsteg sparas inte utan en giltig lagringsenhet.\nVill du fortsätta utan att välja lagringsenhet?"
"[english]SFUI_MsgBx_AttractDeviceCorruptTxt"	"The selected storage device contains a file that is corrupted or not able to be opened.\nPlease choose another storage device or delete the corrupted file.\n\nPreferences and game progress will not be saved without a valid storage device.\nWould you like to continue without selecting a storage device?"
"SFUI_MsgBx_AttractDeviceNoneC"	"LAGRINGSENHET EJ VALD"
"[english]SFUI_MsgBx_AttractDeviceNoneC"	"STORAGE DEVICE NOT SELECTED"
"SFUI_MsgBx_AttractDeviceNoneTxt"	"Lagringsenhet har inte valts.\nInställningar och spelframsteg sparas inte utan en giltig lagringsenhet.\nVill du fortsätta?"
"[english]SFUI_MsgBx_AttractDeviceNoneTxt"	"The storage device has not been selected.\nPreferences and game progress will not be saved without a valid storage device.\nAre you sure you want to continue?"
"SFUI_WaitScreen_SignOnSucceded"	"Använder lagringsenhet...\n\nSparar innehåll.\nStäng inte av konsolen."	[!$PS3]
"[english]SFUI_WaitScreen_SignOnSucceded"	"Accessing Storage Device...\n\nSaving content.\nPlease don't turn off your console."
"SFUI_WaitScreen_SignOnSucceded"	"Läser in profildata...\n\nSparar innehåll.\nStäng inte av PS3™-systemet."	[$PS3]
"[english]SFUI_WaitScreen_SignOnSucceded"	"Loading Profile Data...\n\nSaving content.\nPlease don't turn off your PS3™ system."
"SFUI_WaitScreen_SigningOn"	"Använder lagringsenhet...\n\nSparar innehåll.\nStäng inte av konsolen."	[!$PS3]
"[english]SFUI_WaitScreen_SigningOn"	"Accessing Storage Device...\n\nSaving content.\nPlease don't turn off your console."
"SFUI_WaitScreen_SigningOn"	"Läser in profildata...\n\nSparar innehåll.\nStäng inte av PS3™-systemet."	[$PS3]
"[english]SFUI_WaitScreen_SigningOn"	"Loading Profile Data...\n\nSaving content.\nPlease don't turn off your PS3™ system."
"SFUI_Boot_Error_NOSPACE1"	"Du måste avsluta spelet nu och frigöra\nhårddiskutrymme: ytterligare "
"[english]SFUI_Boot_Error_NOSPACE1"	"You must quit now and free up some\nhard disk space: additional "
"SFUI_Boot_Error_NOSPACE2"	" MB krävs."
"[english]SFUI_Boot_Error_NOSPACE2"	" MB required."
"SFUI_Boot_Error_Title"	"ALLVARLIGT FEL"
"[english]SFUI_Boot_Error_Title"	"FATAL ERROR"
"SFUI_Boot_ErrorFatal"	"Ett allvarligt fel uppstod när CS:GO konfigurerades.\nAvsluta spelet nu och kontrollera att det finns\ntillräckligt med\nhårddiskutrymme samt att disken inte är korrupt."
"[english]SFUI_Boot_ErrorFatal"	"There has been a fatal error configuring CS:GO.\nYou must quit game now and ensure that you have\nsufficient free hard disk space and your hard disk is not corrupt."
"SFUI_Boot_Save_Error_Title"	"SPARFILSFEL"
"[english]SFUI_Boot_Save_Error_Title"	"SAVE GAME ERROR"
"SFUI_Boot_Error_WRONG_USER"	"Det här sparade spelet för CS:GO tillhör en annan användare.\nDu kan skriva över detta sparade spel för att fortsätta."
"[english]SFUI_Boot_Error_WRONG_USER"	"This CS:GO saved game belongs to another user.\nYou can overwrite this CS:GO saved game to continue."
"SFUI_Boot_Error_BROKEN"	"Dessa sparade CS:GO-speldata är skadade.\nDu måste avsluta spelet nu och ta bort de felaktiga spardata för CS:GO."
"[english]SFUI_Boot_Error_BROKEN"	"This CS:GO saved game is corrupt.\nYou must quit now and delete this CS:GO saved game information."
"SFUI_Boot_Error_SAVE_GENERAL"	"CS:GO kom inte åt lagringsplatsen för sparspelet.\nDu måste avsluta spelet nu och ta bort de felaktiga CS:GO-spardata."
"[english]SFUI_Boot_Error_SAVE_GENERAL"	"CS:GO failed to access saved game storage.\nYou must quit now and delete this CS:GO saved game information."
"SFUI_Boot_Wait_Title"	"VÄNTA"
"[english]SFUI_Boot_Wait_Title"	"WAIT"
"SFUI_Boot_SaveContainer"	"Vänta medan CS:GO konfigurerar lagring och validerar din sparade information..."
"[english]SFUI_Boot_SaveContainer"	"Please wait while CS:GO is configuring storage\nand validating your saved information..."
"SFUI_Boot_Trophies"	"Vänta medan CS:GO konfigurerar troféer\noch validerar din profilinformation..."
"[english]SFUI_Boot_Trophies"	"Please wait while CS:GO is configuring trophies\nand validating your profile information..."
"SFUI_Character_Guest"	"Spelare"
"[english]SFUI_Character_Guest"	"Player"
"SFUI_PSEye_Disconnected_Title"	"Varning"
"[english]SFUI_PSEye_Disconnected_Title"	"Warning"
"SFUI_PSEye_Disconnected_Desc"	"PlayStation®Eye borttaget, var god återanslut"
"[english]SFUI_PSEye_Disconnected_Desc"	"PlayStation®Eye removed, please reconnect"
"SFUI_PSMove_Out_Of_View_Title"	"Varning"
"[english]SFUI_PSMove_Out_Of_View_Title"	"Warning"
"SFUI_PSMove_Out_Of_View_Desc"	"PlayStation®Move-kontrollen är ur vy, var god ha den mitt framför PlayStation®Eye-kameran"
"[english]SFUI_PSMove_Out_Of_View_Desc"	"PlayStation®Move motion controller is out of view, please re-center it in front of the PlayStation®Eye camera"
"GameUI_A_BUTTON"	"A-knappen"
"[english]GameUI_A_BUTTON"	"A Button"
"GameUI_B_BUTTON"	"B-knappen"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"X-knappen"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"Y-knappen"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_L_TRIGGER"	"Vänster avtryckare"
"[english]GameUI_L_TRIGGER"	"Left Trigger"
"GameUI_R_TRIGGER"	"Höger avtryckare"
"[english]GameUI_R_TRIGGER"	"Right Trigger"
"GameUI_L_SHOULDER"	"Vänster axel"
"[english]GameUI_L_SHOULDER"	"Left Shoulder"
"GameUI_R_SHOULDER"	"Höger axel"
"[english]GameUI_R_SHOULDER"	"Right Shoulder"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< inte tilldelad >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"GameUI_KeyNames_UP"	"Styrkors upp"
"[english]GameUI_KeyNames_UP"	"D-pad up"
"GameUI_KeyNames_DOWN"	"Styrkors ner"
"[english]GameUI_KeyNames_DOWN"	"D-pad down"
"GameUI_KeyNames_LEFT"	"Styrkors vänster"
"[english]GameUI_KeyNames_LEFT"	"D-pad left"
"GameUI_KeyNames_RIGHT"	"Styrkors höger"
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"
"GameUI_KeyNames_START"	"START-knappen"
"[english]GameUI_KeyNames_START"	"START button"
"GameUI_KeyNames_BACK"	"BACK-knappen"
"[english]GameUI_KeyNames_BACK"	"BACK button"
"GameUI_KeyNames_STICK1"	"vänster styrspaksknapp"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"höger styrspaksknapp"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"	"vänster styrspak"
"[english]GameUI_KeyNames_S1_UP"	"left stick"
"GameUI_KeyNames_S2_UP"	"höger styrspak"
"[english]GameUI_KeyNames_S2_UP"	"right stick"
"GameUI_KeyNames_LSTICK"	"vänster styrspak"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"höger styrspak"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"A-knappen"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"B-knappen"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"X-knappen"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Y-knappen"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"vänster kantknapp"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"höger kantknapp"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"vänster avtryckare"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"höger avtryckare"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"
"csgo_switch_to_items_gp"	"Växla till ett föremål"
"[english]csgo_switch_to_items_gp"	"Switch to an item"
"SFUI_Notice_Knife_Level_Chat"	"<font color='#fff000'>%s1 har nått guldknivnivå!</font>"
"[english]SFUI_Notice_Knife_Level_Chat"	"<font color='#fff000'>%s1 has reached gold knife level!</font>"
"SFUI_Calibrate_Pitch_Speed"	"Vertikal vridhastighet"
"[english]SFUI_Calibrate_Pitch_Speed"	"Vertical Turn Speed"
"SFUI_LobbyPrompt_MMFailedTitle"	"Matchning misslyckades"
"[english]SFUI_LobbyPrompt_MMFailedTitle"	"Matchmaking Failed"
"SFUI_LobbyPrompt_MMFailedText"	"Kunde inte hitta ett spel att gå med i. Var god försök igen."
"[english]SFUI_LobbyPrompt_MMFailedText"	"Unable to find a game to join. Please try again."
"SFUI_Confirm_JoinAnotherGameTitle"	"Gå med i ett annat spel?"
"[english]SFUI_Confirm_JoinAnotherGameTitle"	"Join another game?"
"SFUI_Confirm_JoinAnotherGameText"	"Klicka på OK för att bekräfta att du vill lämna det här spelet och gå med i ett annat."
"[english]SFUI_Confirm_JoinAnotherGameText"	"Click OK to confirm that you would like to leave this game and join another."
"SFUI_Confirm_JoinAnotherGameText"	"Tryck på ${confirm} för att bekräfta att du vill lämna det här spelet och gå med i ett annat."	[$X360||$PS3]
"[english]SFUI_Confirm_JoinAnotherGameText"	"Press ${confirm} to confirm that you would like to leave this game and join another."
"SFUI_SessionError_Lock"	"Kunde inte ansluta till spelet eftersom det har låsts."
"[english]SFUI_SessionError_Lock"	"Failed to connect to the game because it has been locked."
"SFUI_SessionError_SteamServersDisconnected"	"Steam krävs för att gå med i ett spel. Var god kontrollera din anslutning till Steam och försök igen."
