"lang"
{
"Language"	"japanese"
"PaintKit_hy_hunter_blaze_pink_Tag"	"Splash Jam"
"[english]PaintKit_hy_hunter_blaze_pink_Tag"	"Splash Jam"
"PaintKit_hy_hunter_blaze_orange_Tag"	"Blaze Orange"
"[english]PaintKit_hy_hunter_blaze_orange_Tag"	"Blaze Orange"
"PaintKit_sp_nukestripe_brown_Tag"	"Irradiated Alert"
"[english]PaintKit_sp_nukestripe_brown_Tag"	"Irradiated Alert"
"PaintKit_sp_nukestripe_maroon_Tag"	"Fallout Warning"
"[english]PaintKit_sp_nukestripe_maroon_Tag"	"Fallout Warning"
"PaintKit_sp_nukestripe_orange_Tag"	"Radiation Hazard"
"[english]PaintKit_sp_nukestripe_orange_Tag"	"Radiation Hazard"
"PaintKit_sp_nukestripe_green_Tag"	"Nuclear Threat"
"[english]PaintKit_sp_nukestripe_green_Tag"	"Nuclear Threat"
"PaintKit_sp_zebracam_Tag"	"Predator"
"[english]PaintKit_sp_zebracam_Tag"	"Predator"
"PaintKit_sp_zebracam_bw_Tag"	"Faded Zebra"
"[english]PaintKit_sp_zebracam_bw_Tag"	"Faded Zebra"
"PaintKit_CSGO_Camo_Tag"	"GO 迷彩"
"[english]PaintKit_CSGO_Camo_Tag"	"GO Camo"
"PaintKit_CSGO_Icosahedron_Tag"	"Memento"
"[english]PaintKit_CSGO_Icosahedron_Tag"	"Memento"
"Store_IntroTitle2"	"ようこそ!"
"[english]Store_IntroTitle2"	"Welcome!"
"Store_ClassImageMouseover"	"このアイテムは %s1 が利用できます。"
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"このバンドルには %s1 が利用できるアイテムが含まれています。"
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"ズーム"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"ショッピング開始"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"表示："
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"この種類のアイテムは既にショッピングカートに入っています。"
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"この種類のアイテムは既にインベントリに所有しています"
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your inventory."
"Store_Close"	"閉じる"
"[english]Store_Close"	"CLOSE"
"Store_Home"	"ホーム"
"[english]Store_Home"	"HOME"
"Store_Wearables"	"装着アイテム"
"[english]Store_Wearables"	"WEARABLES"
"Store_Weapons"	"武器"
"[english]Store_Weapons"	"WEAPONS"
"Store_Misc"	"その他"
"[english]Store_Misc"	"MISC"
"Store_Bundles"	"バンドル"
"[english]Store_Bundles"	"BUNDLES"
"Store_Price_New"	"NEW!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"セール!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"DONE"
"Store_CANCEL"	"キャンセル"
"[english]Store_CANCEL"	"CANCEL"
"Store_NowAvailable"	"配信中"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"すべてのアイテム"
"[english]Store_ClassFilter_None"	"ALL ITEMS"
"Store_Checkout"	"チェックアウト"
"[english]Store_Checkout"	"CHECKOUT"
"Store_AddToCart"	"カートに追加"
"[english]Store_AddToCart"	"ADD TO CART"
"StoreViewCartTitle"	"ショッピングカート"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"買い物を続ける"
"[english]Store_ContinueShopping"	"CONTINUE SHOPPING"
"Store_CartItems"	"%s1 個のアイテム"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"推定合計金額"
"[english]Store_EstimatedTotal"	"ESTIMATED TOTAL"
"Store_WAStateSalesTax"	"消費税は適用地域においてはチェックアウト時に計算されます"
"[english]Store_WAStateSalesTax"	"Sales tax will be calculated during checkout where applicable"
"Store_TotalSubtextB"	"購入後、すべてのアイテムがインベントリに追加されます"
"[english]Store_TotalSubtextB"	"All items will be added to your inventory after purchase"
"Store_Remove"	"削除"
"[english]Store_Remove"	"REMOVE"
"Store_CartIsEmpty"	"カートにアイテムがありません。"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam ウォレットの残高：%s1 （カート清算後、%s2 ）"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam ウォレットの残高：%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"おすすめアイテム！"
"[english]Store_FeaturedItem"	"FEATURED ITEM!"
"Store_PreviewItem"	"プレビュー"
"[english]Store_PreviewItem"	"PREVIEW"
"Store_DetailsItem"	"詳細"
"[english]Store_DetailsItem"	"DETAILS"
"Store_FreeBackpackSpace"	"空のインベントリスロット: %s1"
"[english]Store_FreeBackpackSpace"	"EMPTY INVENTORY SLOTS: %s1"
"Item"	"アイテム"
"[english]Item"	"ITEM"
"NewItemsAcquired"	"%s1 個のアイテムを獲得！"
"[english]NewItemsAcquired"	"%s1 NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"新しいアイテムを獲得！"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemNumOutOfMax"	"(アイテム %s1 / %s2)"
"[english]NewItemNumOutOfMax"	"(ITEM %s1 of %s2)"
"P2Econ_Next"	"次へ >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< 前へ"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"キャンセル"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"はい、削除します"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"閉じる"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"OK"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_Econ_Title"	"装備"
"[english]P2Econ_Econ_Title"	"Loadout"
"P2Econ_OpenStore"	"ストア"
"[english]P2Econ_OpenStore"	"Store"
"P2Econ_OpenBackpack"	"インベントリ"
"[english]P2Econ_OpenBackpack"	"Inventory"
"P2Econ_Customize"	"カスタマイズ"
"[english]P2Econ_Customize"	"Customize"
"P2Econ_OpenTrading"	"交換"
"[english]P2Econ_OpenTrading"	"Trading"
"P2Econ_NoSteamNoItems"	"アイテムサーバー利用不可"
"[english]P2Econ_NoSteamNoItems"	"Item Server Unavailable"
"P2Econ_DeleteItem"	"削除"
"[english]P2Econ_DeleteItem"	"Delete"
"CSGOEcon_SelectCT"	"カウンターテロリスト"
"[english]CSGOEcon_SelectCT"	"Counter-Terrorist"
"CSGOEcon_SelectTerrorist"	"テロリスト"
"[english]CSGOEcon_SelectTerrorist"	"Terrorist"
"CSGOEcon_SelectNoItemSlot"	"なし"
"[english]CSGOEcon_SelectNoItemSlot"	"None"
"CSGOEcon_NoItemsToEquip"	"装備するアイテムなし"
"[english]CSGOEcon_NoItemsToEquip"	"No Items To Equip"
"CSGOEcon_Equip"	"装備"
"[english]CSGOEcon_Equip"	"Equip"
"CSGOEcon_Default"	"(デフォルト) "
"[english]CSGOEcon_Default"	"(default) "
"BackpackTitle"	"インベントリ"
"[english]BackpackTitle"	"Inventory"
"CustomizeTitle"	"カスタマイズ"
"[english]CustomizeTitle"	"Customize"
"L4D360UI_Back_Caps"	"戻る"
"[english]L4D360UI_Back_Caps"	"BACK"
"DiscardItem"	"永久的に破棄する"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"よろしいですか？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"よろしいですか？"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"続ける"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"アイテムを削除すると、永久的に使えなくなります。これは元に戻せません。"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"アイテムを削除すると、すべて永久的に使えなくなります。これは元に戻せません。"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X いいよ、削除して"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"インベントリ 　－　空きがありません"
"[english]Backpack_Delete_Item"	"INVENTORY - OUT OF ROOM"
"DiscardExplanation"	"アイテムを受け取りましたが、インベントリに空きがありません。"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your inventory."
"DiscardExplanation2"	"下のアイテムを削除して空きを作るか、捨てるを押して、拾ったアイテムを捨ててください。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"削除しますか？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"捨てました！"
"[english]Discarded"	"DISCARDED!"
"BackpackApplyTool"	"%s1 を適用するアイテムを選択："
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"適用対象..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"使用する"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"元に戻す"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"カスタマイズ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"ストックアイテム"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"スペシャルアイテム"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"ストックアイテムを表示"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"重複アイテムを表示"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"ShowInBackpackOrderCheckbox"	"インベントリの順で表示"
"[english]ShowInBackpackOrderCheckbox"	"Show In Inventory Order"
"CraftNameConfirm"	"さあ行こう！"
"[english]CraftNameConfirm"	"Go! Go! Go!"
"CraftNameCancel"	"中止！"
"[english]CraftNameCancel"	"Abort!"
"Cancel"	"キャンセル"
"[english]Cancel"	"Cancel"
"SFUI_notice_econ_desc_title"	"10個の武器コレクション、2つの武器ケース"
"[english]SFUI_notice_econ_desc_title"	"Ten Weapon Collections, Two Weapon Cases"
"SFUI_notice_econ_desc"	"武器ケースには、それぞれ特別なコレクションから1つのペイント済み武器が入っています。この鍵の売上からの収益の一部は、認められたコミュニティ運営の CS:GO トーナメントの1つに使われます。以降の告知はおって知らせます。"
"[english]SFUI_notice_econ_desc"	"Each weapon case contains one painted weapon from an exclusive collection. A portion of the proceeds from the sale of this key will go towards one of the established community-run CS:GO tournaments. Stay tuned for further announcements."
"SFUI_MainMenu_Inventory"	"インベントリ"
"[english]SFUI_MainMenu_Inventory"	"INVENTORY"
"SFUI_MainMenu_OpenBackpack"	"インベントリ"
"[english]SFUI_MainMenu_OpenBackpack"	"INVENTORY"
"SFUI_MainMenu_New_Items_Alerts_Plural"	"%s1 個の新しいアイテム！"
"[english]SFUI_MainMenu_New_Items_Alerts_Plural"	"%s1 New Items!"
"SFUI_MainMenu_New_Items_Alerts"	"%s1 個の新しいアイテム！"
"[english]SFUI_MainMenu_New_Items_Alerts"	"%s1 New Item!"
"SFUI_InvPanel_Loadout_Title"	"装備"
"[english]SFUI_InvPanel_Loadout_Title"	"Loadout"
"SFUI_InvPanel_Inventory_Title"	"インベントリ"
"[english]SFUI_InvPanel_Inventory_Title"	"Inventory"
"SFUI_InvPanel_filter_title"	"フィルタ："
"[english]SFUI_InvPanel_filter_title"	"Filter:"
"SFUI_InvPanel_filter_all"	"すべて"
"[english]SFUI_InvPanel_filter_all"	"All"
"SFUI_InvPanel_filter_heavy"	"重火器"
"[english]SFUI_InvPanel_filter_heavy"	"Heavy"
"SFUI_InvPanel_filter_secondary"	"ピストル"
"[english]SFUI_InvPanel_filter_secondary"	"Pistols"
"SFUI_InvPanel_filter_rifle"	"ライフル"
"[english]SFUI_InvPanel_filter_rifle"	"Rifles"
"SFUI_InvPanel_filter_smg"	"サブマシンガン"
"[english]SFUI_InvPanel_filter_smg"	"Smgs"
"SFUI_InvPanel_filter_melee"	"ナイフ"
"[english]SFUI_InvPanel_filter_melee"	"Knives"
"SFUI_InvPanel_filter_flair0"	"展示"
"[english]SFUI_InvPanel_filter_flair0"	"Display"
"SFUI_InvPanel_filter_equipped"	"装備中のアイテムを隠す"
"[english]SFUI_InvPanel_filter_equipped"	"Hide Equipped Items"
"SFUI_InvPanel_filter_default"	"初期アイテムを隠す"
"[english]SFUI_InvPanel_filter_default"	"Hide Default Items"
"SFUI_InvPanel_filter_not_equipment"	"その他 (鍵、ケース...)"
"[english]SFUI_InvPanel_filter_not_equipment"	"Contracts, Cases, Keys..."
"SFUI_InvPanel_filter_any_equipment"	"全ての武器"
"[english]SFUI_InvPanel_filter_any_equipment"	"All Weapons"
"SFUI_InvPanel_sort_title"	"並び替え："
"[english]SFUI_InvPanel_sort_title"	"Sort:"
"SFUI_InvPanel_sort_unsorted"	"非ソート"
"[english]SFUI_InvPanel_sort_unsorted"	"Unsorted"
"SFUI_InvPanel_sort_newest"	"獲得済"
"[english]SFUI_InvPanel_sort_newest"	"Acquired"
"SFUI_InvPanel_sort_oldest"	"取得逆順"
"[english]SFUI_InvPanel_sort_oldest"	"Reverse Acquired"
"SFUI_InvPanel_sort_alphaascend"	"アルファベット順"
"[english]SFUI_InvPanel_sort_alphaascend"	"Alphabetical"
"SFUI_InvPanel_sort_alphadescend"	"アルファベット逆順"
"[english]SFUI_InvPanel_sort_alphadescend"	"Reverse Alphabetical"
"SFUI_InvPanel_sort_mostrare"	"クオリティ"
"[english]SFUI_InvPanel_sort_mostrare"	"Quality"
"SFUI_InvPanel_sort_leastrare"	"クオリティ逆順"
"[english]SFUI_InvPanel_sort_leastrare"	"Reverse Quality"
"SFUI_InvPanel_sort_slot"	"装備スロット"
"[english]SFUI_InvPanel_sort_slot"	"Equip Slot"
"SFUI_InvTooltip_Team"	"チーム:"
"[english]SFUI_InvTooltip_Team"	"Team:"
"SFUI_InvTooltip_WeaponType"	"タイプ:"
"[english]SFUI_InvTooltip_WeaponType"	"Type:"
"SFUI_InvTooltip_Set"	"コレクション："
"[english]SFUI_InvTooltip_Set"	"Collection:"
"SFUI_InvTooltip_set_inferno"	"Inferno"
"[english]SFUI_InvTooltip_set_inferno"	"Inferno"
"SFUI_InvTooltip_set_dust"	"Dust"
"[english]SFUI_InvTooltip_set_dust"	"Dust"
"SFUI_InvTooltip_set_vertigo"	"Vertigo"
"[english]SFUI_InvTooltip_set_vertigo"	"Vertigo"
"SFUI_InvTooltip_set_aztec"	"Aztec"
"[english]SFUI_InvTooltip_set_aztec"	"Aztec"
"SFUI_InvTooltip_set_assault"	"アサルト"
"[english]SFUI_InvTooltip_set_assault"	"Assault"
"SFUI_InvTooltip_set_militia"	"Militia"
"[english]SFUI_InvTooltip_set_militia"	"Militia"
"SFUI_InvTooltip_set_nuke"	"Nuke"
"[english]SFUI_InvTooltip_set_nuke"	"Nuke"
"SFUI_InvTooltip_set_office"	"Office"
"[english]SFUI_InvTooltip_set_office"	"Office"
"SFUI_InvTooltip_set_esports"	"eスポーツ"
"[english]SFUI_InvTooltip_set_esports"	"eSports"
"SFUI_InvTooltip_Wear"	"状態:"
"[english]SFUI_InvTooltip_Wear"	"Exterior:"
"SFUI_InvTooltip_Wear_Amount_0"	"未使用"
"[english]SFUI_InvTooltip_Wear_Amount_0"	"Factory New"
"SFUI_InvTooltip_Wear_Amount_1"	"新品同様"
"[english]SFUI_InvTooltip_Wear_Amount_1"	"Minimal Wear"
"SFUI_InvTooltip_Wear_Amount_2"	"実地試験済み"
"[english]SFUI_InvTooltip_Wear_Amount_2"	"Field-Tested"
"SFUI_InvTooltip_Wear_Amount_3"	"かなり摩耗"
"[english]SFUI_InvTooltip_Wear_Amount_3"	"Well-Worn"
"SFUI_InvTooltip_Wear_Amount_4"	"戦いで傷ついた"
"[english]SFUI_InvTooltip_Wear_Amount_4"	"Battle-Scarred"
"SFUI_InvTooltip_heavy"	"重火器"
"[english]SFUI_InvTooltip_heavy"	"Heavy"
"SFUI_InvTooltip_secondary"	"ピストル"
"[english]SFUI_InvTooltip_secondary"	"Pistol"
"SFUI_InvTooltip_rifle"	"ライフル"
"[english]SFUI_InvTooltip_rifle"	"Rifle"
"SFUI_InvTooltip_smg"	"サブマシンガン"
"[english]SFUI_InvTooltip_smg"	"SMG"
"SFUI_InvTooltip_melee"	"ナイフ"
"[english]SFUI_InvTooltip_melee"	"Knife"
"SFUI_InvTooltip_flair0"	"展示"
"[english]SFUI_InvTooltip_flair0"	"Display"
"SFUI_InvTooltip_Consumable"	"このアイテムは使用回数制限アイテムです \n使用回数: 1"
"[english]SFUI_InvTooltip_Consumable"	"This item is a limited-use item \nNumber of uses: 1"
"SFUI_InvTooltip_Crate"	"このコンテナを開けるには <b>%s1</b> が必要です"
"[english]SFUI_InvTooltip_Crate"	"You must use the <b>%s1</b> to open this container"
"SFUI_InvAction_Choose_Item"	"<b><font color='#FFFFFF'>%s1</b></font>に使用する<b><font color='#FFFFFF'>アイテムを選択</b></font>"
