"lang"
{
"Language"	"hungarian"
"SFUI_BuyMenu_InfoSpecial_mp7"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_mp7"	"N/A"
"SFUI_BuyMenu_InfoOrigin_bizon"	"Oroszország"
"[english]SFUI_BuyMenu_InfoOrigin_bizon"	"Russia"
"SFUI_BuyMenu_InfoSpecial_bizon"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_bizon"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp9"	"Svájc"
"[english]SFUI_BuyMenu_InfoOrigin_mp9"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_mp9"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_mp9"	"N/A"
"SFUI_BuyMenu_InfoDescription_taser"	"Egy rövidtávú, egylövetű fegyver, ami halálos mennyiségű elektromosságot juttat a célpontba."
"[english]SFUI_BuyMenu_InfoDescription_taser"	"A close range, one shot weapon that delivers a lethal dose of electricity to the target."
"SFUI_BuyMenu_InfoDescription_decoy"	"Egy elterelő eszköz, amivel a fegyverek hangját lehet szimulálni."
"[english]SFUI_BuyMenu_InfoDescription_decoy"	"A diversionary device that can be used to simulate weapons discharge."
"SFUI_BuyMenu_InfoDescription_assaultsuit"	"Test- és fejvédelem lövedékek és robbanóanyagok ellen."
"[english]SFUI_BuyMenu_InfoDescription_assaultsuit"	"Body and head protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_molotov"	"Egy robbanó gyújtóeszköz, ami rövid időre lángba borítja a becsapódási pontot."
"[english]SFUI_BuyMenu_InfoDescription_molotov"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_smokegrenade"	"Figyelemelterelő eszköz, mellyel átmeneti fedezéket lehet létrehozni helyváltoztatáshoz."
"[english]SFUI_BuyMenu_InfoDescription_smokegrenade"	"A diversionary device that can be used to provide temporary cover for moving from place to place."
"SFUI_BuyMenu_InfoDescription_flashbang"	"Az ellenséghez dobva hangos zajt és vakító villanást kelt (a szeget előbb ki kell húzni). Hasznos lehet figyelemeltereléshez egy területre való behatolás előtt."
"[english]SFUI_BuyMenu_InfoDescription_flashbang"	"Makes a loud noise and blinding flash when thrown at enemy (pull pin first). Useful for causing distractions before entering an area."
"SFUI_BuyMenu_InfoDescription_hegrenade"	"Egy hatásos robbanóeszköz. Húzd ki a szeget, engedd el a kart és dobd el."
"[english]SFUI_BuyMenu_InfoDescription_hegrenade"	"A high-explosive device. Pull the pin, release the spoon and throw."
"SFUI_Freeze_Skip"	"${confirm} Átugrás"
"[english]SFUI_Freeze_Skip"	"${confirm}Skip"
"SFUI_Freeze_Snapshot"	"[%s1] Pillanat megörökítése"
"[english]SFUI_Freeze_Snapshot"	"[%s1]	Save this moment"
"SFUI_CONNWARNING_HEADER"	"FIGYELEM: Csatlakozási hiba"
"[english]SFUI_CONNWARNING_HEADER"	"WARNING: Connection problem"
"SFUI_CONNWARNING_BODY"	"Automata szétkapcsolás: "
"[english]SFUI_CONNWARNING_BODY"	"Auto-disconnect in: "
"SFUI_LEADERBOARD"	"RANGLISTÁK"
"[english]SFUI_LEADERBOARD"	"LEADERBOARDS"
"SFUI_LBoard_Mode"	"MÓD"
"[english]SFUI_LBoard_Mode"	"MODE"
"SFUI_LBoard_Filter"	"SZŰRŐ"
"[english]SFUI_LBoard_Filter"	"FILTER"
"SFUI_LBoard_Entries"	"ÖSSZES BEJEGYZÉS: 0"
"[english]SFUI_LBoard_Entries"	"TOTAL ENTRIES: 0"
"SFUI_LBoard_Updating"	"FRISSÍTÉS A SZERVERRŐL..."
"[english]SFUI_LBoard_Updating"	"UPDATING FROM SERVER..."
"SFUI_LBRank"	"RANG:"
"[english]SFUI_LBRank"	"RANK:"
"SFUI_LBCat_Lt"	"${ltrigger}"
"[english]SFUI_LBCat_Lt"	"${ltrigger}"
"SFUI_LBCat_Rt"	"${rtrigger}"
"[english]SFUI_LBCat_Rt"	"${rtrigger}"
"SFUI_LBMode_X"	"${west}"
"[english]SFUI_LBMode_X"	"${west}"
"SFUI_LBFilter_Y"	"${north}"
"[english]SFUI_LBFilter_Y"	"${north}"
"SFUI_Leaderboards_Navigation"	"${cancel} Mégse ${confirm} Játékos-névkártya mutatása ${dpad} Navigálás a listán"
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close ${confirm} Show Gamer Card ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation_PS3"	"${cancel} Mégse ${dpad} Navigálás a listán"
"[english]SFUI_Leaderboards_Navigation_PS3"	"${cancel} Close     ${dpad} Navigate List"
"SFUI_LB_Status"	"Ranglistaadatok olvasása..."
"[english]SFUI_LB_Status"	"Reading leaderboard data..."
"SFUI_LB_NoResults"	"Nem található eredmény."
"[english]SFUI_LB_NoResults"	"No results found."
"SFUI_Leaderboard_LB_KillDeath"	"Jelenlegi ölés / halál arány"
"[english]SFUI_Leaderboard_LB_KillDeath"	"Current Kill / Death Ratio"
"SFUI_Leaderboard_LB_Wins"	"Összes győzelem"
"[english]SFUI_Leaderboard_LB_Wins"	"Total Wins"
"SFUI_Leaderboard_LB_Stars"	"Összes csillag"
"[english]SFUI_Leaderboard_LB_Stars"	"Total Stars"
"SFUI_Leaderboard_LB_GamesPlayed"	"Összes játszott játék"
"[english]SFUI_Leaderboard_LB_GamesPlayed"	"Total Games Played"
"SFUI_LeaderboardFilter_Overall"	"Összes"
"[english]SFUI_LeaderboardFilter_Overall"	"Overall"
"SFUI_LeaderboardFilter_Friends"	"Barátok"
"[english]SFUI_LeaderboardFilter_Friends"	"Friends"
"SFUI_LeaderboardFilter_Me"	"Én"
"[english]SFUI_LeaderboardFilter_Me"	"Me"
"SFUI_LeaderboardMode_All"	"Összes"
"[english]SFUI_LeaderboardMode_All"	"All"
"SFUI_LeaderboardMode_OnlineCasual"	"Online könnyed"
"[english]SFUI_LeaderboardMode_OnlineCasual"	"Online Casual"
"SFUI_LeaderboardMode_OnlineCompetitive"	"Online versengő"
"[english]SFUI_LeaderboardMode_OnlineCompetitive"	"Online Competitive"
"SFUI_LeaderboardMode_OnlinePro"	"Online profi"
"[english]SFUI_LeaderboardMode_OnlinePro"	"Online Pro"
"SFUI_LeaderboardMode_OnlinePrivate"	"Online privát"
"[english]SFUI_LeaderboardMode_OnlinePrivate"	"Online Private"
"SFUI_LeaderboardMode_OfflineCasual"	"Helyi könnyed"
"[english]SFUI_LeaderboardMode_OfflineCasual"	"Local Casual"
"SFUI_LeaderboardMode_OfflineCompetitive"	"Helyi versengő"
"[english]SFUI_LeaderboardMode_OfflineCompetitive"	"Local Competitive"
"SFUI_LeaderboardMode_OfflinePro"	"Helyi profi"
"[english]SFUI_LeaderboardMode_OfflinePro"	"Local Pro"
"SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Online Fegyververseny"
"[english]SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Online Arms Race"
"SFUI_LeaderboardMode_OnlineGunGameBomb"	"Online rombolás"
"[english]SFUI_LeaderboardMode_OnlineGunGameBomb"	"Online Demolition"
"SFUI_LeaderboardMode_OfflineGunGameProgressive"	"Helyi Fegyververseny"
"[english]SFUI_LeaderboardMode_OfflineGunGameProgressive"	"Local Arms Race"
"SFUI_LeaderboardMode_OfflineGunGameBomb"	"Helyi rombolás"
"[english]SFUI_LeaderboardMode_OfflineGunGameBomb"	"Local Demolition"
"SFUI_LeaderboardHeading_Rank"	"Rang"
"[english]SFUI_LeaderboardHeading_Rank"	"Rank"
"SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"[english]SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"SFUI_LeaderboardHeading_KD"	"Ö/H"
"[english]SFUI_LeaderboardHeading_KD"	"K/D"
"SFUI_LeaderboardHeading_HeadShots"	"Fejlövések"
"[english]SFUI_LeaderboardHeading_HeadShots"	"Head Shots"
"SFUI_LeaderboardHeading_Hits"	"Találatok"
"[english]SFUI_LeaderboardHeading_Hits"	"Hits"
"SFUI_LeaderboardHeading_Kills"	"Ölések"
"[english]SFUI_LeaderboardHeading_Kills"	"Kills"
"SFUI_LeaderboardHeading_WinPercent"	"Győzelem %"
"[english]SFUI_LeaderboardHeading_WinPercent"	"Win %"
"SFUI_LeaderboardHeading_Wins"	"Győzelmek"
"[english]SFUI_LeaderboardHeading_Wins"	"Wins"
"SFUI_LeaderboardHeading_Losses"	"Vereségek"
"[english]SFUI_LeaderboardHeading_Losses"	"Losses"
"SFUI_LeaderboardHeading_WonAsCT"	"Győzelmek T-E-ként"
"[english]SFUI_LeaderboardHeading_WonAsCT"	"Wins as CT"
"SFUI_LeaderboardHeading_WonAsT"	"Győzelmek T-ként"
"[english]SFUI_LeaderboardHeading_WonAsT"	"Wins as T"
"SFUI_LeaderboardHeading_Stars"	"Csillagok"
"[english]SFUI_LeaderboardHeading_Stars"	"Stars"
"SFUI_LeaderboardHeading_BombsSet"	"Élesített bomba"
"[english]SFUI_LeaderboardHeading_BombsSet"	"Bomb Set"
"SFUI_LeaderboardHeading_BombsDetonated"	"Felrobbantott bombák"
"[english]SFUI_LeaderboardHeading_BombsDetonated"	"Bombs Detonated"
"SFUI_LeaderboardHeading_BombsDefused"	"Hatástalanított bombák"
"[english]SFUI_LeaderboardHeading_BombsDefused"	"Bombs Defused"
"SFUI_LeaderboardHeading_HostagesRescued"	"Megmentett túszok"
"[english]SFUI_LeaderboardHeading_HostagesRescued"	"Hostages Rescued"
"SFUI_LeaderboardHeading_Total"	"Összesen"
"[english]SFUI_LeaderboardHeading_Total"	"Total"
"SFUI_LeaderboardHeading_AverageScore"	"Pontszám"
"[english]SFUI_LeaderboardHeading_AverageScore"	"Score"
"SFUI_LeaderboardHeading_AverageKillsRound"	"Körönkénti ölés"
"[english]SFUI_LeaderboardHeading_AverageKillsRound"	"Kills Per Round"
"SFUI_LeaderboardHeading_AverageDeathsRound"	"Körönkénti halál"
"[english]SFUI_LeaderboardHeading_AverageDeathsRound"	"Deaths Per Round"
"SFUI_LeaderboardHeading_AverageDmgRound"	"Körönkénti sebzés"
"[english]SFUI_LeaderboardHeading_AverageDmgRound"	"Damage Per Round"
"SFUI_LeaderboardHeading_TotalMVP"	"MVP összesítés"
"[english]SFUI_LeaderboardHeading_TotalMVP"	"MVP Total"
"SFUI_LeaderboardHeading_GamesTotal"	"Összesen"
"[english]SFUI_LeaderboardHeading_GamesTotal"	"Total"
"SFUI_LeaderboardHeading_TimePlayed"	"Játékidő"
"[english]SFUI_LeaderboardHeading_TimePlayed"	"Time Played"
"SFUI_LeaderboardHeading_PlayedAsCT"	"T-E-ként játszva"
"[english]SFUI_LeaderboardHeading_PlayedAsCT"	"Played as CT"
"SFUI_LeaderboardHeading_PlayedAsT"	"T-ként játszva"
"[english]SFUI_LeaderboardHeading_PlayedAsT"	"Played as T"
"SFUI_LeaderboardHeading_Medals"	"Összes díj"
"[english]SFUI_LeaderboardHeading_Medals"	"Awards Total"
"SFUI_GameUI_OnlineErrorMessageTitle"	"Többjátékos hiba"
"[english]SFUI_GameUI_OnlineErrorMessageTitle"	"Multiplayer Error"
"SFUI_GameUI_ErrorDismiss"	"${confirm} Elutasít"
"[english]SFUI_GameUI_ErrorDismiss"	"${confirm} Dismiss"
"SFUI_GameUI_NotOnlineEnabled"	"Az online játékhoz többjátékos engedéllyel rendelkező játékosprofilba kell bejelentkezned."
"[english]SFUI_GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_GameUI_Dlg_NotOnlineSignedIn"	"Ehhez a funkcióhoz be kell jelentkezned az Xbox LIVE-ba. Be szeretnél most jelentkezni?"
"[english]SFUI_GameUI_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"SFUI_GameUI_LostServerXLSP"	"A(z) %s szerver jelenleg nem érhető el. Próbáld meg később."
"[english]SFUI_GameUI_LostServerXLSP"	"The %s server is not available at this time. Please try again later."
"SFUI_GameUI_DedicatedSearchFailed"	"Nem sikerült dedikált szervert találni."
"[english]SFUI_GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"SFUI_DisconnectReason_Unknown"	"Hálózati hiba történt. Kérjük, próbáld újra."
"[english]SFUI_DisconnectReason_Unknown"	"An error occurred with your connection. Please try again."
"SFUI_DisconnectReason_LostConnectionToLIVE"	"Megszakadt a kapcsolat az Xbox LIVE-val."
"[english]SFUI_DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"SFUI_DisconnectReason_PlayerRemovedFromSession"	"A klienst eltávolították a gazda-munkamenetről."
"[english]SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SFUI_DisconnectReason_Idle"	"Kirúgtak az inaktivitásod miatt."
"[english]SFUI_DisconnectReason_Idle"	"You have been kicked due to inactivity."
"SFUI_DisconnectReason_DisconnectedFromServer"	"A szerver nem válaszolt időben."
"[english]SFUI_DisconnectReason_DisconnectedFromServer"	"Your connection to the server has timed out."
"SFUI_DisconnectReason_TeamKilling"	"Kirúgtak, mivel túl sok csapattársat öltél meg."
"[english]SFUI_DisconnectReason_TeamKilling"	"You have been kicked for killing too many teammates."
"SFUI_Disconnect_Title"	"Szétkapcsolva"
"[english]SFUI_Disconnect_Title"	"Disconnected"
"SFUI_SessionError_Unknown"	"Hiba történt a munkamenethez való csatlakozáskor. Kérjük, próbáld újra pár másodperc múlva."
"[english]SFUI_SessionError_Unknown"	"An error occurred with your connection to session. Please try again in a few moments."
"SFUI_SessionError_NotAvailable"	"A munkamenet elérhetetlenné vált."
"[english]SFUI_SessionError_NotAvailable"	"The session is no longer available."
"SFUI_SessionError_Create"	"Nem sikerült a munkamenet létrehozása. Ellenőrizd a hálózati kapcsolatod, és próbáld újra."
"[english]SFUI_SessionError_Create"	"Failed to create session. Please check your connection and try again."
"SFUI_SessionError_Connect"	"Nem sikerült csatlakozni a játékszerverhez."
"[english]SFUI_SessionError_Connect"	"Failed to connect to the game server."
"SFUI_SessionError_Full"	"Nem sikerült csatlakozni a munkamenethez, mert annak nem volt elég szabad helye."
"[english]SFUI_SessionError_Full"	"Failed to join session because the session did not have enough open slots."
"SFUI_SessionError_Kicked"	"Kirúgtak a munkamenetből."
"[english]SFUI_SessionError_Kicked"	"You have been kicked from the session."
"SFUI_SessionError_Migrate"	"A várószoba-főnök elhagyta a játékot."
"[english]SFUI_SessionError_Migrate"	"Lobby leader has left the game."
"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Játékosprofil betöltése sikertelen"
"[english]SFUI_GameUI_ProfileDataLoadFailedTitle"	"Gamer profile load fail"
"SFUI_GameUI_ProfileDataLoadFailedMsg"	"Hiba történt a játékosprofil betöltése közben. Meg szeretnéd kísérelni a játékosprofil visszaállítását az össze játékállás és beállítás elvesztése árán?"
"[english]SFUI_GameUI_ProfileDataLoadFailedMsg"	"There was an error loading the gamer profile.  Would you like to attempt to reset the gamer profile losing all game progress and settings?"
"SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"Hiba történt a játékosprofil betöltése közben. A Próba módhoz érvényes játékosprofil szükséges."
"[english]SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"There was an error loading the gamer profile.  Trial mode requires valid gamer profile"
"SFUI_GameUI_ProfileDataWriteFailedTitle"	"Játékosprofil írása sikertelen"
"[english]SFUI_GameUI_ProfileDataWriteFailedTitle"	"Gamer profile write fail"
"SFUI_GameUI_ProfileDataWriteFailedMsg"	"Hiba történt a játékosprofil írása közben. Semmilyen játékállás nem került mentésre."
"[english]SFUI_GameUI_ProfileDataWriteFailedMsg"	"There was an error writing the gamer profile.  No game progress has been saved"
"SFUI_GameUI_ArcadeNotUnlockedTitle"	"Vásárold meg a tejes játékot!"
"[english]SFUI_GameUI_ArcadeNotUnlockedTitle"	"Purchase the Full Game!"
"SFUI_GameUI_ArcadeNotUnlocked"	"Meg kell venned a teljes játékot ahhoz, hogy hozzáférj ehhez a funkcióhoz!"
"[english]SFUI_GameUI_ArcadeNotUnlocked"	"You must purchase the full game in order to access this feature!"
"SFUI_TitlesTXT_Fire_in_the_hole"	"Gránát!"
"[english]SFUI_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"SFUI_TitlesTXT_Molotov_in_the_hole"	"Repül a tűzbomba!"
"[english]SFUI_TitlesTXT_Molotov_in_the_hole"	"FireBomb on the way!"
"SFUI_TitlesTXT_Flashbang_in_the_hole"	"Villanógránát!"
"[english]SFUI_TitlesTXT_Flashbang_in_the_hole"	"Flashbang Out!"
"SFUI_TitlesTXT_Smoke_in_the_hole"	"Füstgránát!"
"[english]SFUI_TitlesTXT_Smoke_in_the_hole"	"Smoke Out!"
"SFUI_TitlesTXT_Decoy_in_the_hole"	"Csaligránát!"
"[english]SFUI_TitlesTXT_Decoy_in_the_hole"	"Decoy Out!"
"WIN_BOMB_PLANT_NAME"	"Bombabiztos győzelem"
"[english]WIN_BOMB_PLANT_NAME"	"Someone Set Up Us The Bomb"
"WIN_BOMB_PLANT_DESC"	"Nyerj egy kört bomba élesítésével."
"[english]WIN_BOMB_PLANT_DESC"	"Win a round by planting a bomb"
"BOMB_PLANT_LOW_NAME"	"Badabumm badabumm"
"[english]BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"BOMB_PLANT_LOW_DESC"	"Élesíts 100 bombát."
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"A döglött bombák földjén"
"[english]BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"BOMB_DEFUSE_LOW_DESC"	"Hatástalaníts sikeresen 100 bombát."
"[english]BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs successfully"
"TR_BOMB_DEFUSE_LOW_NAME"	"Gyorsvágó"
"[english]TR_BOMB_DEFUSE_LOW_NAME"	"Quick Cut"
"TR_BOMB_DEFUSE_LOW_DESC"	"Hatástalaníts öt bombát Rombolás módban."
"[english]TR_BOMB_DEFUSE_LOW_DESC"	"Defuse five bombs in Demolition mode"
"TR_BOMB_PLANT_LOW_NAME"	"Rövid kanóc"
"[english]TR_BOMB_PLANT_LOW_NAME"	"Short Fuse"
"TR_BOMB_PLANT_LOW_DESC"	"Telepíts öt bombát Rombolás módban."
"[english]TR_BOMB_PLANT_LOW_DESC"	"Plant five bombs in Demolition Mode"
"KILL_ENEMY_LOW_NAME"	"Hullazsákoló"
"[english]KILL_ENEMY_LOW_NAME"	"Body Bagger"
"KILL_ENEMY_LOW_DESC"	"Ölj meg 25 ellenséget."
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_NAME"	"Hullagyáros"
"[english]KILL_ENEMY_MED_NAME"	"Corpseman"
"KILL_ENEMY_MED_DESC"	"Ölj meg 500 ellenséget."
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"A háború istene"
"[english]KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Ölj meg 10.000 ellenséget."
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Nincs második esély"
"[english]BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Sikeresen hatástalaníts egy bombát úgy, hogy kevesebb mint egy másodperc maradt."
"[english]BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Harckész"
"[english]BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Hatástalaníts egy bombát hatástalanító készlettel olyan esetben, mikor készlet nélkül nem sikerült volna."
"[english]BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"KILL_BOMB_DEFUSER_NAME"	"Terror-elhárító-elhárító"
"[english]KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
"KILL_BOMB_DEFUSER_DESC"	"Ölj meg egy Terror-elhárítót, miközben bombát hatástalanít."
"[english]KILL_BOMB_DEFUSER_DESC"	"Kill a Counter-Terrorist while he is defusing the bomb"
"WIN_BOMB_DEFUSE_NAME"	"Az első hatástalanítás jogán"
"[english]WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
"WIN_BOMB_DEFUSE_DESC"	"Nyerj egy kört bombahatástalanítással."
"[english]WIN_BOMB_DEFUSE_DESC"	"Win a round by defusing a bomb"
"BOMB_PLANT_IN_25_SECONDS_NAME"	"Rövid kanóc"
"[english]BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
"BOMB_PLANT_IN_25_SECONDS_DESC"	"Telepíts bombát 25 másodpercen belül (kivéve a Rombolás módot)."
"[english]BOMB_PLANT_IN_25_SECONDS_DESC"	"Plant a bomb within 25 seconds (excluding Demolition mode)"
"WIN_ROUNDS_LOW_NAME"	"Újonc világrend"
"[english]WIN_ROUNDS_LOW_NAME"	"Newb World Order"
"WIN_ROUNDS_LOW_DESC"	"Nyerj tíz kört."
"[english]WIN_ROUNDS_LOW_DESC"	"Win ten rounds"
"WIN_ROUNDS_MED_NAME"	"Előléptetett"
"[english]WIN_ROUNDS_MED_NAME"	"Pro-moted"
"WIN_ROUNDS_MED_DESC"	"Nyerj 200 kört."
"[english]WIN_ROUNDS_MED_DESC"	"Win 200 rounds"
"WIN_ROUNDS_HIGH_NAME"	"A legelitebb"
"[english]WIN_ROUNDS_HIGH_NAME"	"Leet-er of Men"
"WIN_ROUNDS_HIGH_DESC"	"Nyerj 5000 kört."
"[english]WIN_ROUNDS_HIGH_DESC"	"Win 5,000 rounds"
"WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Vigyél kést a tűzharcba"
"[english]WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Bring a Knife to a Gunfight"
"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Nyerj egy meccset Fegyververseny vagy Rombolás módban."
"[english]WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Win one match in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_MED_NAME"	"Szurkálódj csak tovább"
"[english]WIN_GUN_GAME_ROUNDS_MED_NAME"	"Keep on Stabbin"
"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Nyerj 25 meccset Fegyververseny vagy Rombolás módban."
"[english]WIN_GUN_GAME_ROUNDS_MED_DESC"	"Win 25 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"A halott század"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Kill of the Century"
"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Nyerj 100 meccset Fegyververseny vagy Rombolás módban."
"[english]WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Win 100 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"A hivatásos"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"The Professional"
"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Nyerj 500 meccset Fegyververseny vagy Rombolás módban."
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Win 500 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Hidegpizza-faló"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Cold Pizza Eater"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Nyerj 1000 meccset Fegyververseny vagy Rombolás módban."
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Win 1,000 matches in Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_LOW_NAME"	"Gyakorlás, gyakorlás, gyakorlás"
"[english]GUN_GAME_ROUNDS_LOW_NAME"	"Practice Practice Practice"
"GUN_GAME_ROUNDS_LOW_DESC"	"Játssz 100 meccset Fegyververseny vagy Rombolás módban."
"[english]GUN_GAME_ROUNDS_LOW_DESC"	"Play 100 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_MED_NAME"	"Fegyvergyűjtő"
"[english]GUN_GAME_ROUNDS_MED_NAME"	"Gun Collector"
"GUN_GAME_ROUNDS_MED_DESC"	"Játssz 500 meccset Fegyververseny vagy Rombolás módban."
"[english]GUN_GAME_ROUNDS_MED_DESC"	"Play 500 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_HIGH_NAME"	"Gyilokkirály"
"[english]GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"GUN_GAME_ROUNDS_HIGH_DESC"	"Játssz 5000 meccset Fegyververseny vagy Rombolás módban."
"[english]GUN_GAME_ROUNDS_HIGH_DESC"	"Play 5,000 matches of Arms Race or Demolition mode"
"GIVE_DAMAGE_LOW_NAME"	"Melletted szóló érvek"
"[english]GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"GIVE_DAMAGE_LOW_DESC"	"Okozz összesen 2500 sebzést az ellenségnek."
"[english]GIVE_DAMAGE_LOW_DESC"	"Inflict 2,500 total points of damage to enemies"
"GIVE_DAMAGE_MED_NAME"	"Határozottan érveltél"
"[english]GIVE_DAMAGE_MED_NAME"	"You've Made Your Points"
"GIVE_DAMAGE_MED_DESC"	"Okozz összesen 50 000 sebzést az ellenségnek."
"[english]GIVE_DAMAGE_MED_DESC"	"Inflict 50,000 total points of damage to enemies"
"GIVE_DAMAGE_HIGH_NAME"	"Az egymillió pontos sebzés"
"[english]GIVE_DAMAGE_HIGH_NAME"	"A Million Points of Blight"
"GIVE_DAMAGE_HIGH_DESC"	"Okozz összesen 1 000 000 sebzést az ellenségnek."
"[english]GIVE_DAMAGE_HIGH_DESC"	"Inflict 1,000,000 total points of damage to enemies"
"KILLING_SPREE_NAME"	"Bedurvulva"
"[english]KILLING_SPREE_NAME"	"Ballistic"
"KILLING_SPREE_DESC"	"Ölj meg négy ellenséget tizenöt másodpercen belül."
"[english]KILLING_SPREE_DESC"	"Kill four enemy players within fifteen seconds"
"KILL_WITH_OWN_GUN_NAME"	"Részben visszajuttatva"
