"lang"
{
"Language" "romanian"
	"StickerKit_atlanta2017_signature_dosia" "Dosia | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia" "Acest abțibild a fost semnat de către jucătorul profesionist Mikhail Stoliarov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_dosia_foil" "Dosia (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Mikhail Stoliarov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_dosia_gold" "Dosia (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Mikhail Stoliarov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_hobbit" "Hobbit | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit" "Acest abțibild a fost semnat de către jucătorul profesionist Abay Khassenov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_hobbit_foil" "Hobbit (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Abay Khassenov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_hobbit_gold" "Hobbit (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Abay Khassenov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_mou" "mou | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou" "Acest abțibild a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_mou_foil" "mou (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_mou_gold" "mou (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_adrenkz" "AdreN | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz" "Acest abțibild a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_adrenkz_foil" "AdreN (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_adrenkz_gold" "AdreN (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_byali" "byali | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali" "Acest abțibild a fost semnat de către jucătorul profesionist Paweł Bieliński, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_byali_foil" "byali (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Paweł Bieliński, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_byali_gold" "byali (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Paweł Bieliński, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_neo" "NEO | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo" "Acest abțibild a fost semnat de către jucătorul profesionist Filip Kubski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_neo_foil" "NEO (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Filip Kubski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_neo_gold" "NEO (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Filip Kubski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_pasha" "pashaBiceps | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha" "Acest abțibild a fost semnat de către jucătorul profesionist Jarosław Jarząbkowski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_pasha_foil" "pashaBiceps (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Jarosław Jarząbkowski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_pasha_gold" "pashaBiceps (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Jarosław Jarząbkowski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_snax" "Snax | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax" "Acest abțibild a fost semnat de către jucătorul profesionist Janusz Pogorzelski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_snax_foil" "Snax (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Janusz Pogorzelski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_snax_gold" "Snax (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Janusz Pogorzelski, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_taz" "TaZ | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz" "Acest abțibild a fost semnat de către jucătorul profesionist Wiktor Wojtas, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_taz_foil" "TaZ (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Wiktor Wojtas, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_taz_gold" "TaZ (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Wiktor Wojtas, membru al echipei Virtus.Pro la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."


	"CSGO_crate_atlanta2017_promo_de_dust2"		"Pachet cu suvenir Dust II Atlanta 2017"
	"CSGO_crate_atlanta2017_promo_de_mirage"		"Pachet cu suvenir Mirage Atlanta 2017"
	"CSGO_crate_atlanta2017_promo_de_cbble"		"Pachet cu suvenir Cobblestone Atlanta 2017"
	"CSGO_crate_atlanta2017_promo_de_overpass"		"Pachet cu suvenir Overpass Atlanta 2017"
	"CSGO_crate_atlanta2017_promo_de_cache"		"Pachet cu suvenir Cache Atlanta 2017"
	"CSGO_crate_atlanta2017_promo_de_train"		"Pachet cu suvenir Train Atlanta 2017"
	"CSGO_crate_atlanta2017_promo_de_nuke"		"Pachet cu suvenir Nuke Atlanta 2017"

		// ======================================
		// ELEAGUE Atlanta 2017 Strings Block End
		//


		//
		// PGL Krakow 2017 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Krakow 2017
//

	"CSGO_crate_krakow2017_bundle_of_all" "Megabundle Krakow 2017"
	"CSGO_crate_krakow2017_bundle_of_all_desc" "Acest bundle al evenimentului conține 50 de obiecte care comemorează jucătorii și organizațiile participante la campionatul Major de CS:GO PGL Krakow 2017:\n ● Un abțibild pentru fiecare dintre cele 16 echipe participante.\n ● Un graffiti pentru fiecare dintre cele 16 echipe participante.\n ● Câte o capsulă cu autograful unui jucător pentru fiecare dintre cele 16 echipe participante.\n ● \n Un abțibild PGL.\n ● Un graffiti PGL.\n (Nu include capsulele cu abțibildurile holo/înfoliate ale legendelor/pretendeților)\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui bundle al evenimentului."

	"EventItemDesc_krakow2017_sticker_team" "Jucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"EventItemDesc_krakow2017_sticker_org" "Organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"EventItemDesc_krakow2017_graffiti_team" "Jucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui graffiti."
	"EventItemDesc_krakow2017_graffiti_org" "Organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui graffiti."

	"StickerKit_krakow2017_team_astr" "Astralis | Krakow 2017"
	"StickerKit_krakow2017_team_astr_holo" "Astralis (Holo) | Krakow 2017"
	"StickerKit_krakow2017_team_astr_foil" "Astralis (Înfoliat) | Krakow 2017"
	"StickerKit_krakow2017_team_astr_gold" "Astralis (Auriu) | Krakow 2017"
	"StoreItem_krakow2017_team_astr_sticker" "Abțibild | Astralis | Krakow 2017"
	"StoreItem_krakow2017_team_astr_graffiti" "Graffiti sigilat | Astralis | Krakow 2017"
	"StickerKit_krakow2017_team_vp" "Virtus.Pro | Krakow 2017"
	"StickerKit_krakow2017_team_vp_holo" "Virtus.Pro (Holo) | Krakow 2017"
	"StickerKit_krakow2017_team_vp_foil" "Virtus.Pro (Înfoliat) | Krakow 2017"
	"StickerKit_krakow2017_team_vp_gold" "Virtus.Pro (Auriu) | Krakow 2017"
	"StoreItem_krakow2017_team_vp_sticker" "Abțibild | Virtus.Pro | Krakow 2017"
	"StoreItem_krakow2017_team_vp_graffiti" "Graffiti sigilat | Virtus.Pro | Krakow 2017"
	"StickerKit_krakow2017_team_fntc" "Fnatic | Krakow 2017"
	"StickerKit_krakow2017_team_fntc_holo" "Fnatic (Holo) | Krakow 2017"
	"StickerKit_krakow2017_team_fntc_foil" "Fnatic (Înfoliat) | Krakow 2017"
	"StickerKit_krakow2017_team_fntc_gold" "Fnatic (Auriu) | Krakow 2017"
	"StoreItem_krakow2017_team_fntc_sticker" "Abțibild | Fnatic | Krakow 2017"
	"StoreItem_krakow2017_team_fntc_graffiti" "Graffiti sigilat | Fnatic | Krakow 2017"
	"StickerKit_krakow2017_team_sk" "SK Gaming | Krakow 2017"
	"StickerKit_krakow2017_team_sk_holo" "SK Gaming (Holo) | Krakow 2017"
	"StickerKit_krakow2017_team_sk_foil" "SK Gaming (Înfoliat) | Krakow 2017"
	"StickerKit_krakow2017_team_sk_gold" "SK Gaming (Auriu) | Krakow 2017"
	"StoreItem_krakow2017_team_sk_sticker" "Abțibild | SK Gaming | Krakow 2017"
	"StoreItem_krakow2017_team_sk_graffiti" "Graffiti sigilat | SK Gaming | Krakow 2017"
	"StickerKit_krakow2017_team_navi" "Natus Vincere | Krakow 2017"
	"StickerKit_krakow2017_team_navi_holo" "Natus Vincere (Holo) | Krakow 2017"
	"StickerKit_krakow2017_team_navi_foil" "Natus Vincere (Înfoliat) | Krakow 2017"
	"StickerKit_krakow2017_team_navi_gold" "Natus Vincere (Auriu) | Krakow 2017"
	"StoreItem_krakow2017_team_navi_sticker" "Abțibild | Natus Vincere | Krakow 2017"
	"StoreItem_krakow2017_team_navi_graffiti" "Graffiti sigilat | Natus Vincere | Krakow 2017"
	"StickerKit_krakow2017_team_gamb" "Gambit | Krakow 2017"
	"StickerKit_krakow2017_team_gamb_holo" "Gambit (Holo) | Krakow 2017"
