"lang"
{
"Language"	"french"
"[english]SFUI_QMM_ERROR_TournamentMatchSetupSameTeam"	"Cannot begin matchmaking because your team must specify opponents team in match settings."
"SFUI_QMM_ERROR_TournamentMatchSetupNoTeam"	"Impossible de lancer le matchmaking car l'équipe adverse définie dans les paramètres du match n'est pas inscrite au tournoi."
"[english]SFUI_QMM_ERROR_TournamentMatchSetupNoTeam"	"Cannot begin matchmaking because opponents team specified in match settings is not registered in the tournament."
"LowerPark"	"Parc inférieur"
"[english]LowerPark"	"Lower Park"
"UpperPark"	"Parc supérieur"
"[english]UpperPark"	"Upper Park"
"Fountain"	"Fontaine"
"[english]Fountain"	"Fountain"
"Playground"	"Terrain de jeux"
"[english]Playground"	"Playground"
"Restroom"	"Toilettes"
"[english]Restroom"	"Restroom"
"Construction"	"Chantier"
"[english]Construction"	"Construction"
"Canal"	"Canal"
"[english]Canal"	"Canal"
"Tunnels"	"Tunnels"
"[english]Tunnels"	"Tunnels"
"Pipe"	"Conduit"
"[english]Pipe"	"Pipe"
"Walkway"	"Passage"
"[english]Walkway"	"Walkway"
"Item_GiftsSent1Anon"	" %s1 a donné un cadeau !"
"[english]Item_GiftsSent1Anon"	" %s1 has given out a gift!"
"Item_GiftsSent1Name"	" %s1 a donné un cadeau à %s2 !"
"[english]Item_GiftsSent1Name"	" %s1 has given out a gift, delivered to %s2!"
"Item_GiftsSentMany"	" %s1 a donné %s2 cadeaux !"
"[english]Item_GiftsSentMany"	" %s1 has given out %s2 gifts!"
"Item_GiftsYouSentGift"	" Votre cadeau a été envoyé à %s1 !"
"[english]Item_GiftsYouSentGift"	" Your gift was delivered to %s1!"
"Item_GiftsYouGotGift"	" Vous avez reçu un cadeau de %s1 ! Le cadeau est désormais dans votre inventaire en attente d'être ouvert."
"[english]Item_GiftsYouGotGift"	" You got a gift from %s1! The gift is now in your inventory waiting to be acknowledged."
"Item_NotConnected"	"Vous devez être dans un match pour utiliser cet objet !"
"[english]Item_NotConnected"	"You must be in a match to use this item!"
"Item_Need2Players"	"Il doit y avoir d'autres joueurs dans votre match pour utiliser cet objet !"
"[english]Item_Need2Players"	"There must be other players in your match to use this item!"
"Item_NeedSpectators"	"Il doit y avoir des spectateurs regardant votre match pour utiliser cet objet !"
"[english]Item_NeedSpectators"	"There must be viewers watching your match to use this item!"
"Item_GiftNoPlayers"	"Il n'y a pas d'autres joueurs présents dans votre partie pour recevoir votre cadeau !"
"[english]Item_GiftNoPlayers"	"There are no other players present in your current game to receive your gift!"
"Item_GiftedItems"	"%s1 a donné un cadeau à %s2 !"
"[english]Item_GiftedItems"	"%s1 has given a gift to %s2!"
"Item_GifterText_Random"	"%recipient% a été sélectionné au hasard pour recevoir un cadeau de %giver% !"
"[english]Item_GifterText_Random"	"%recipient% was selected at random to receive a gift from %giver%!"
"Item_GifterText_All"	"%giver% a donné une pile de cadeaux !"
"[english]Item_GifterText_All"	"%giver% has given out a bunch of gifts!"
"Item_GifterText_SelfOpen"	"%giver% a ouvert un paquet !"
"[english]Item_GifterText_SelfOpen"	"%giver% has opened a package!"
"Item_Received_Event_Local"	"Vous avez reçu : %s1 !"
"[english]Item_Received_Event_Local"	"	You have received: %s1!"
"tournament"	"Souvenir"
"[english]tournament"	"Souvenir"
"CSGO_Event_Desc"	"Cet objet commémore l'évènement « %s1 »."
"[english]CSGO_Event_Desc"	"This item commemorates %s1."
"CSGO_Event_Details_Desc"	"Cet item a été obtenu pendant le match (%s1) entre %s2 et %s3."
"[english]CSGO_Event_Details_Desc"	"It was dropped during the %s1 match between %s2 and %s3."
"CSGO_CollectibleCoin_DH2013_Champion"	"Champion de la DreamHack 2013"
"[english]CSGO_CollectibleCoin_DH2013_Champion"	"Champion at DreamHack 2013"
"CSGO_CollectibleCoin_DH2013_Champion_Desc"	"Ce trophée a été décerné aux Champions du Championnat CS:GO de la DreamHack SteelSeries 2013."
"[english]CSGO_CollectibleCoin_DH2013_Champion_Desc"	"This championship trophy was awarded to the Champion at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_Finalist"	"Finaliste de la DreamHack 2013"
"[english]CSGO_CollectibleCoin_DH2013_Finalist"	"Finalist at DreamHack 2013"
"CSGO_CollectibleCoin_DH2013_Finalist_Desc"	"Ce trophée a été décerné aux Finalistes du Championnat CS:GO de la DreamHack SteelSeries 2013."
"[english]CSGO_CollectibleCoin_DH2013_Finalist_Desc"	"This championship trophy was awarded to the Finalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_SemiFinalist"	"Demi-finaliste de la DreamHack 2013"
"[english]CSGO_CollectibleCoin_DH2013_SemiFinalist"	"Semifinalist at DreamHack 2013"
"CSGO_CollectibleCoin_DH2013_SemiFinalist_Desc"	"Ce trophée a été décerné aux Demi-finalistes du Championnat CS:GO de la DreamHack SteelSeries 2013."
"[english]CSGO_CollectibleCoin_DH2013_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_QuarterFinalist"	"Quart-de-finaliste de la DreamHack 2013"
"[english]CSGO_CollectibleCoin_DH2013_QuarterFinalist"	"Quarterfinalist at DreamHack 2013"
"CSGO_CollectibleCoin_DH2013_QuarterFinalist_Desc"	"Ce trophée a été décerné aux Quarts-de-finalistes du Championnat CS:GO de la DreamHack SteelSeries 2013."
"[english]CSGO_CollectibleCoin_DH2013_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_crate_esports_2013_winter"	"Caisse hivernale eSports 2013"
"[english]CSGO_crate_esports_2013_winter"	"eSports 2013 Winter Case"
"CSGO_community_crate_key_1"	"Clé de caisse Winter Offensive"
"[english]CSGO_community_crate_key_1"	"Winter Offensive Case Key"
"CSGO_community_crate_key_1_desc"	"Cette clé ouvre seulement les Caisses d'arme Winter Offensive"
"[english]CSGO_community_crate_key_1_desc"	"This key only opens Winter Offensive Cases"
"CSGO_crate_community_1"	"Caisse d'arme Winter Offensive"
"[english]CSGO_crate_community_1"	"Winter Offensive Weapon Case"
"CSGO_Tournament_Event_Name_1"	"Championnat CS:GO DreamHack SteelSeries 2013"
"[english]CSGO_Tournament_Event_Name_1"	"The 2013 DreamHack SteelSeries CS:GO Championship"
"CSGO_Tournament_Event_Stage_1"	"Exhibition"
"[english]CSGO_Tournament_Event_Stage_1"	"Exhibition"
"CSGO_Tournament_Event_Stage_2"	"Phase de groupes"
"[english]CSGO_Tournament_Event_Stage_2"	"Group Stage"
"CSGO_Tournament_Event_Stage_3"	"Qualification en LAN"
"[english]CSGO_Tournament_Event_Stage_3"	"BYOC"
"CSGO_Tournament_Event_Stage_4"	"Test de pré-événement de Valve"
"[english]CSGO_Tournament_Event_Stage_4"	"Valve Pre-Event Test"
"CSGO_Tournament_Event_Stage_5"	"Quart de finale"
"[english]CSGO_Tournament_Event_Stage_5"	"Quarterfinal"
"CSGO_Tournament_Event_Stage_6"	"Quart de finale"
"[english]CSGO_Tournament_Event_Stage_6"	"Quarterfinal"
"CSGO_Tournament_Event_Stage_7"	"Quart de finale"
"[english]CSGO_Tournament_Event_Stage_7"	"Quarterfinal"
"CSGO_Tournament_Event_Stage_8"	"Demi-finale"
"[english]CSGO_Tournament_Event_Stage_8"	"Semifinal"
"CSGO_Tournament_Event_Stage_9"	"Demi-finale"
"[english]CSGO_Tournament_Event_Stage_9"	"Semifinal"
"CSGO_Tournament_Event_Stage_10"	"Demi-finale"
"[english]CSGO_Tournament_Event_Stage_10"	"Semifinal"
"CSGO_Tournament_Event_Stage_11"	"Finale"
"[english]CSGO_Tournament_Event_Stage_11"	"Grand Final"
"CSGO_Tournament_Event_Stage_12"	"Finale"
"[english]CSGO_Tournament_Event_Stage_12"	"Grand Final"
"CSGO_Tournament_Event_Stage_13"	"Finale"
"[english]CSGO_Tournament_Event_Stage_13"	"Grand Final"
"CSGO_Tournament_Event_Stage_14"	"All-Star"
"[english]CSGO_Tournament_Event_Stage_14"	"All-Star"
"CSGO_Tournament_Event_Stage_15"	"Phase de groupes"
"[english]CSGO_Tournament_Event_Stage_15"	"Group Stage"
"CSGO_Tournament_Event_Stage_16"	"Phase de groupes"
"[english]CSGO_Tournament_Event_Stage_16"	"Group Stage"
"CSGO_Tournament_Event_Stage_17"	"Phase de groupes"
"[english]CSGO_Tournament_Event_Stage_17"	"Group Stage"
"CSGO_Tournament_Event_Stage_18"	"Qualification"
"[english]CSGO_Tournament_Event_Stage_18"	"Qualification"
"CSGO_Tournament_Event_Stage_19"	"Qualification"
"[english]CSGO_Tournament_Event_Stage_19"	"Qualification"
"CSGO_Tournament_Event_Stage_20"	"Qualification"
"[english]CSGO_Tournament_Event_Stage_20"	"Qualification"
"CSGO_TeamID_1"	"Ninjas in Pyjamas"
"[english]CSGO_TeamID_1"	"Ninjas in Pyjamas"
"CSGO_TeamID_2"	"Astana Dragons"
"[english]CSGO_TeamID_2"	"Astana Dragons"
"CSGO_TeamID_3"	"compLexity Gaming"
"[english]CSGO_TeamID_3"	"compLexity Gaming"
"CSGO_TeamID_4"	"VeryGames"
"[english]CSGO_TeamID_4"	"VeryGames"
"CSGO_TeamID_5"	"iBUYPOWER"
"[english]CSGO_TeamID_5"	"iBUYPOWER"
"CSGO_TeamID_6"	"Fnatic"
"[english]CSGO_TeamID_6"	"Fnatic"
"CSGO_TeamID_7"	"Clan-Mystik"
"[english]CSGO_TeamID_7"	"Clan-Mystik"
"CSGO_TeamID_8"	"We got game"
"[english]CSGO_TeamID_8"	"We got game"
"CSGO_TeamID_9"	"LGB eSports"
"[english]CSGO_TeamID_9"	"LGB eSports"
"CSGO_TeamID_10"	"Copenhagen Wolves"
"[english]CSGO_TeamID_10"	"Copenhagen Wolves"
"CSGO_TeamID_11"	"Universal Soldiers"
"[english]CSGO_TeamID_11"	"Universal Soldiers"
"CSGO_TeamID_12"	"Natus Vincere"
"[english]CSGO_TeamID_12"	"Natus Vincere"
"CSGO_TeamID_13"	"n!faculty"
"[english]CSGO_TeamID_13"	"n!faculty"
"CSGO_TeamID_14"	"SK Gaming"
"[english]CSGO_TeamID_14"	"SK Gaming"
"CSGO_TeamID_15"	"Xapso"
"[english]CSGO_TeamID_15"	"Xapso"
"CSGO_TeamID_16"	"[R]eason Gaming"
"[english]CSGO_TeamID_16"	"[R]eason Gaming"
"CSGO_TeamID_17"	"Valve Squad Alpha"
"[english]CSGO_TeamID_17"	"Valve Squad Alpha"
"CSGO_TeamID_18"	"Valve Squad Bravo"
"[english]CSGO_TeamID_18"	"Valve Squad Bravo"
"CSGO_TeamID_20"	"NiP Team A"
"[english]CSGO_TeamID_20"	"NiP Team A"
"CSGO_TeamID_21"	"NiP Team B"
"[english]CSGO_TeamID_21"	"NiP Team B"
"CSGO_TeamID_22"	"Team Tomi"
"[english]CSGO_TeamID_22"	"Team Tomi"
"CSGO_TeamID_23"	"Team Duncan"
"[english]CSGO_TeamID_23"	"Team Duncan"
"CSGO_set_dust_2"	"Collection Dust 2"
"[english]CSGO_set_dust_2"	"The Dust 2 Collection"
"CSGO_set_dust_2_desc"	" "
"[english]CSGO_set_dust_2_desc"	""
"CSGO_set_train"	"Collection Train"
"[english]CSGO_set_train"	"The Train Collection"
"CSGO_set_train_desc"	" "
"[english]CSGO_set_train_desc"	""
"CSGO_set_mirage"	"Collection Mirage"
"[english]CSGO_set_mirage"	"The Mirage Collection"
"CSGO_set_mirage_desc"	" "
"[english]CSGO_set_mirage_desc"	""
"CSGO_set_italy"	"Collection Italy"
"[english]CSGO_set_italy"	"The Italy Collection"
"CSGO_set_italy_desc"	" "
"[english]CSGO_set_italy_desc"	""
"CSGO_set_lake"	"Collection Lake"
"[english]CSGO_set_lake"	"The Lake Collection"
"CSGO_set_lake_desc"	" "
"[english]CSGO_set_lake_desc"	""
"CSGO_set_safehouse"	"Collection Safehouse"
"[english]CSGO_set_safehouse"	"The Safehouse Collection"
"CSGO_set_safehouse_desc"	" "
"[english]CSGO_set_safehouse_desc"	""
"CSGO_set_esports_ii"	"Collection hivernale eSports 2013"
"[english]CSGO_set_esports_ii"	"The eSports 2013 Winter Collection"
"CSGO_set_esports_ii_desc"	"Une partie des recettes provenant de la vente de cette clé contribuera à soutenir les prize pools des tournois professionnels de CS:GO."
"[english]CSGO_set_esports_ii_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
"CSGO_set_community_1"	"Collection Winter Offensive"
"[english]CSGO_set_community_1"	"The Winter Offensive Collection"
"#CSGO_set_community_1_desc"	" "
"[english]#CSGO_set_community_1_desc"	""
"CSGO_Tool_Gift1Player"	"Paquet cadeau"
"[english]CSGO_Tool_Gift1Player"	"Gift Package"
"CSGO_Tool_Gift1Player_desc"	"Lorsque cet objet est utilisé, un joueur au hasard se trouvant dans votre match obtiendra de vous un cadeau contenant un objet aléatoire."
"[english]CSGO_Tool_Gift1Player_desc"	"When used, a random player in your match will get a random item as a gift from you."
"CSGO_Tool_Gift9Players"	"Palette de cadeaux"
"[english]CSGO_Tool_Gift9Players"	"Pallet of Presents"
"CSGO_Tool_Gift9Players_desc"	"Lorsque cet objet est utilisé, jusqu'à 9 autres joueurs se trouvant dans votre match obtiendront de vous un cadeau contenant un objet aléatoire."
"[english]CSGO_Tool_Gift9Players_desc"	"When used, up to 9 other players in your match will get a random item as a gift from you."
"CSGO_Tool_Gift25Spectators"	"Colis de l'auditoire"
"[english]CSGO_Tool_Gift25Spectators"	"Audience Participation Parcel"
"CSGO_Tool_Gift25Spectators_desc"	"Lorsque cet objet est utilisé, jusqu'à 25 spectateurs regardant votre match obtiendront de vous un cadeau contenant un objet aléatoire."
"[english]CSGO_Tool_Gift25Spectators_desc"	"When used, up to 25 viewers watching your match will get a random item as a gift from you."
"CSGO_Tool_Sticker"	"Sticker"
"[english]CSGO_Tool_Sticker"	"Sticker"
"CSGO_Tool_Sticker_Desc"	"Ce sticker peut être appliqué à n'importe quelle arme que vous possédez en plus d'être gratté pour lui donner un air usé. Vous pouvez gratter le même sticker à plusieurs reprises, le rendant un peu plus usé à chaque fois, jusqu'à ce qu'il soit totalement décollé de l'arme."
"[english]CSGO_Tool_Sticker_Desc"	"This sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"StickerKit_Default"	"Nom du sticker"
"[english]StickerKit_Default"	"Sticker Name"
"StickerKit_Desc_Default"	"Description du sticker"
"[english]StickerKit_Desc_Default"	"Sticker Description"
"StickerKit_dh_gologo1"	"Tireur"
"[english]StickerKit_dh_gologo1"	"Shooter"
"StickerKit_dh_gologo1_holo"	"Tireur (Premium)"
"[english]StickerKit_dh_gologo1_holo"	"Shooter (Foil)"
"StickerKit_dh_gologo2"	"Tireur à bout portant"
"[english]StickerKit_dh_gologo2"	"Shooter Close"
"StickerKit_dh_gologo2_holo"	"Tireur à bout portant (Premium)"
"[english]StickerKit_dh_gologo2_holo"	"Shooter Close (Foil)"
"StickerKit_dh_snowflake2"	"Flocon de neige bleu"
"[english]StickerKit_dh_snowflake2"	"Blue Snowflake"
"StickerKit_dh_snowflake3"	"Flocon de neige bleu (Premium)"
"[english]StickerKit_dh_snowflake3"	"Blue Snowflake (Foil)"
"StickerKit_dh_bears"	"Ours polaires"
"[english]StickerKit_dh_bears"	"Polar Bears"
"StickerKit_dh_bears_holo"	"Ours polaires (Premium)"
"[english]StickerKit_dh_bears_holo"	"Polar Bears (Foil)"
"StickerKit_dh_mountain"	"Montagne"
"[english]StickerKit_dh_mountain"	"Mountain"
"StickerKit_dh_mountain_holo"	"Montagne (Premium)"
"[english]StickerKit_dh_mountain_holo"	"Mountain (Foil)"
"StickerKit_dh_snowman"	"Frosty le tueur"
"[english]StickerKit_dh_snowman"	"Frosty the Hitman"
"StickerKit_dh_snowman_holo"	"Frosty le tueur (Premium)"
"[english]StickerKit_dh_snowman_holo"	"Frosty the Hitman (Foil)"
"PaintKit_so_olive"	"Des parties de cette arme ont été peintes selon un jeu de couleurs vert olive."
"[english]PaintKit_so_olive"	"It has individual parts spray-painted solid colors in an olive drab color scheme."
"PaintKit_so_moss"	"Des parties de cette arme ont été peintes selon un jeu de couleurs mousse."
"[english]PaintKit_so_moss"	"It has individual parts spray-painted solid colors in a moss color scheme."
"PaintKit_so_moss_Tag"	"Sapin bleu"
"[english]PaintKit_so_moss_Tag"	"Blue Spruce"
"PaintKit_so_stormfront"	"Des parties de cette arme ont été peintes selon un jeu de couleurs orageux.\n\n<i>Il t'attendra au monorail</i>"
"[english]PaintKit_so_stormfront"	"It has individual parts spray-painted solid colors in a stormy color scheme.\n\n<i>It will be waiting for you at the monorail</i>"
"PaintKit_so_stormfront_Tag"	"Tempête"
"[english]PaintKit_so_stormfront_Tag"	"Storm"
"PaintKit_so_space_marine"	"Des parties de cette arme ont été peintes en kaki et en gris."
"[english]PaintKit_so_space_marine"	"It has individual parts spray-painted khaki and grey."
"PaintKit_so_space_marine_Tag"	"Colonie"
"[english]PaintKit_so_space_marine_Tag"	"Colony"
"PaintKit_so_pmc"	"Des parties de cette arme ont été peintes avec des couleurs ocre, marine et vert foncé.\n\n<i>Rona Sabri en veut encore à Sebastien de ne pas l'avoir choisie pour partir à la poursuite de Turner</i>"
"[english]PaintKit_so_pmc"	"It has individual parts spray-painted tan, navy and dark green.\n\n<i>Rona Sabri still hasn't forgiven Sebastien for not selecting her to go after Turner</i>"
"PaintKit_so_pmc_Tag"	"Fournisseur"
"[english]PaintKit_so_pmc_Tag"	"Contractor"
"PaintKit_so_orange_accents_Tag"	"Nitro"
"[english]PaintKit_so_orange_accents_Tag"	"Nitro"
"PaintKit_cu_broken_path_famas"	"Cette arme a été personnalisée avec des trainées de rubans."
"[english]PaintKit_cu_broken_path_famas"	"It has been custom-painted with broken ribbon trails."
"PaintKit_cu_broken_path_famas_Tag"	"Afterimage"
"[english]PaintKit_cu_broken_path_famas_Tag"	"Afterimage"
"Paintkit_hy_arctic_contrast_Tag"	"Camouflage polaire"
"[english]Paintkit_hy_arctic_contrast_Tag"	"Polar Camo"
"PaintKit_hy_forest_night_Tag"	"Nuit forestière"
"[english]PaintKit_hy_forest_night_Tag"	"Forest Night"
"PaintKit_hy_ak47lam_blue_Tag"	"Bleu stratifié"
"[english]PaintKit_hy_ak47lam_blue_Tag"	"Blue Laminate"
"PaintKit_hy_granite_Tag"	"Granit marbré"
"[english]PaintKit_hy_granite_Tag"	"Granite Marbleized"
"PaintKit_hy_sediment_Tag"	"Bourbier"
"[english]PaintKit_hy_sediment_Tag"	"Mudder"
"PaintKit_hy_reef_rock_Tag"	"Éclaboussure cyanosée"
"[english]PaintKit_hy_reef_rock_Tag"	"Cyanospatter"
"PaintKit_sp_spray_sage_Tag"	"Spray sauge"
"[english]PaintKit_sp_spray_sage_Tag"	"Sage Spray"
"PaintKit_sp_spray_sand_Tag"	"Spray sable"
"[english]PaintKit_sp_spray_sand_Tag"	"Sand Spray"
"Paintkit_sp_spray_army_Tag"	"Reconnaissance militaire"
"[english]Paintkit_sp_spray_army_Tag"	"Army Recon"
"PaintKit_sp_tape_dots_waves_Tag"	"Vagues perforées"
"[english]PaintKit_sp_tape_dots_waves_Tag"	"Waves Perforated"
"PaintKit_sp_short_tape_jungle_Tag"	"Pointillage jungle"
"[english]PaintKit_sp_short_tape_jungle_Tag"	"Jungle Dashed"
"PaintKit_sp_short_tape_sand_Tag"	"Pointillage sablé"
"[english]PaintKit_sp_short_tape_sand_Tag"	"Sand Dashed"
"PaintKit_sp_tape_Tag"	"Masque osseux"
"[english]PaintKit_sp_tape_Tag"	"Bone Mask"
"PaintKit_sp_tape_orange_Tag"	"Peau d'orange"
"[english]PaintKit_sp_tape_orange_Tag"	"Orange Peel"
"PaintKit_sp_mesh_arctic_contrast_Tag"	"Maillage polaire"
"[english]PaintKit_sp_mesh_arctic_contrast_Tag"	"Polar Mesh"
"PaintKit_sp_mesh_fire_Tag"	"Condamné"
"[english]PaintKit_sp_mesh_fire_Tag"	"Condemned"
"PaintKit_sp_mesh_sand_Tag"	"Maillage sableux"
"[english]PaintKit_sp_mesh_sand_Tag"	"Sand Mesh"
"PaintKit_aa_fade_metallic_Tag"	"Dégradé ambré"
"[english]PaintKit_aa_fade_metallic_Tag"	"Amber Fade"
"PaintKit_aa_fade_grassland_Tag"	"Dégradé acide"
"[english]PaintKit_aa_fade_grassland_Tag"	"Acid Fade"
"PaintKit_sp_palm_shadow_Tag"	"Tempête tropicale"
"[english]PaintKit_sp_palm_shadow_Tag"	"Tropical Storm"
"PaintKit_sp_zebracam_blue_Tag"	"Zèbre azur"
"[english]PaintKit_sp_zebracam_blue_Tag"	"Azure Zebra"
"PaintKit_cu_xray_m4"	"Cette arme a été peinte d’après le motif d'un Rayon X montrant les éléments internes de cette M4."
"[english]PaintKit_cu_xray_m4"	"A custom painted M4 showing its internals with an X-Ray"
"PaintKit_cu_xray_m4_Tag"	"Rayon X"
"[english]PaintKit_cu_xray_m4_Tag"	"X-Ray"
"PaintKit_hy_hive_Tag"	"Ruche électrique"
"[english]PaintKit_hy_hive_Tag"	"Electric Hive"
