"lang"
{
"Language"	"spanish"
"SFUI_DisconnectReason_Unknown"	"Error en tu conexión. Vuelve a intentarlo."
"[english]SFUI_DisconnectReason_Unknown"	"An error occurred with your connection. Please try again."
"SFUI_DisconnectReason_LostConnectionToLIVE"	"Se ha perdido la conexión a Xbox LIVE."
"[english]SFUI_DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Te han expulsado de la sesión."
"[english]SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SFUI_DisconnectReason_Idle"	"Has sido expulsado por inactividad."
"[english]SFUI_DisconnectReason_Idle"	"You have been kicked due to inactivity."
"SFUI_DisconnectReason_DisconnectedFromServer"	"Tu conexión con el servidor ha superado el tiempo de espera."
"[english]SFUI_DisconnectReason_DisconnectedFromServer"	"Your connection to the server has timed out."
"SFUI_DisconnectReason_TeamKilling"	"Has sido expulsado por matar a demasiados compañeros de equipo."
"[english]SFUI_DisconnectReason_TeamKilling"	"You have been kicked for killing too many teammates."
"SFUI_Disconnect_Title"	"Desconectado"
"[english]SFUI_Disconnect_Title"	"Disconnected"
"SFUI_SessionError_Unknown"	"Se ha producido un error con tu conexión a la sesión. Por favor, inténtalo de nuevo en un rato."
"[english]SFUI_SessionError_Unknown"	"An error occurred with your connection to session. Please try again in a few moments."
"SFUI_SessionError_NotAvailable"	"La sesión ya no está disponible."
"[english]SFUI_SessionError_NotAvailable"	"The session is no longer available."
"SFUI_SessionError_Create"	"Error al crear la sesión. Comprueba tu conexión y vuelve a intentarlo."
"[english]SFUI_SessionError_Create"	"Failed to create session. Please check your connection and try again."
"SFUI_SessionError_Connect"	"Error al conectar al servidor de juego."
"[english]SFUI_SessionError_Connect"	"Failed to connect to the game server."
"SFUI_SessionError_Full"	"Error al unirse a la sesión: no tenía suficientes espacios disponibles."
"[english]SFUI_SessionError_Full"	"Failed to join session because the session did not have enough open slots."
"SFUI_SessionError_Kicked"	"Has sido expulsado de la sesión."
"[english]SFUI_SessionError_Kicked"	"You have been kicked from the session."
"SFUI_SessionError_Migrate"	"El líder de la sala ha abandonado la partida."
"[english]SFUI_SessionError_Migrate"	"Lobby leader has left the game."
"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Error al cargar el perfil del jugador"
"[english]SFUI_GameUI_ProfileDataLoadFailedTitle"	"Gamer profile load fail"
"SFUI_GameUI_ProfileDataLoadFailedMsg"	"Se ha producido un error al cargar los datos de los títulos. ¿Desearías reiniciar los datos de los títulos perdiendo todos los progresos y los parámetros del juego?"
"[english]SFUI_GameUI_ProfileDataLoadFailedMsg"	"There was an error loading the gamer profile.  Would you like to attempt to reset the gamer profile losing all game progress and settings?"
"SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"Se ha producido un error al cargar los datos de los títulos. El modo de prueba requiere datos válidos de títulos."
"[english]SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"There was an error loading the gamer profile.  Trial mode requires valid gamer profile"
"SFUI_GameUI_ProfileDataWriteFailedTitle"	"Error al escribir los datos de los títulos"
"[english]SFUI_GameUI_ProfileDataWriteFailedTitle"	"Gamer profile write fail"
"SFUI_GameUI_ProfileDataWriteFailedMsg"	"Se ha producido un error al escribir los datos de los títulos. No se ha guardado el progreso del juego."
"[english]SFUI_GameUI_ProfileDataWriteFailedMsg"	"There was an error writing the gamer profile.  No game progress has been saved"
"SFUI_GameUI_ArcadeNotUnlockedTitle"	"¡Compra el juego completo!"
"[english]SFUI_GameUI_ArcadeNotUnlockedTitle"	"Purchase the Full Game!"
"SFUI_GameUI_ArcadeNotUnlocked"	"¡Debes comprar el juego completo para acceder a esta función!"
"[english]SFUI_GameUI_ArcadeNotUnlocked"	"You must purchase the full game in order to access this feature!"
"SFUI_TitlesTXT_Fire_in_the_hole"	"¡Todos a cubierto!"
"[english]SFUI_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"SFUI_TitlesTXT_Molotov_in_the_hole"	"¡Molotov en camino!"
"[english]SFUI_TitlesTXT_Molotov_in_the_hole"	"FireBomb on the way!"
"SFUI_TitlesTXT_Flashbang_in_the_hole"	"¡Lanzando aturdidora!"
"[english]SFUI_TitlesTXT_Flashbang_in_the_hole"	"Flashbang Out!"
"SFUI_TitlesTXT_Smoke_in_the_hole"	"¡Lanzando humo!"
"[english]SFUI_TitlesTXT_Smoke_in_the_hole"	"Smoke Out!"
"SFUI_TitlesTXT_Decoy_in_the_hole"	"¡Lanzando señuelo!"
"[english]SFUI_TitlesTXT_Decoy_in_the_hole"	"Decoy Out!"
"WIN_BOMB_PLANT_NAME"	"Que alguien active la bomba"
"[english]WIN_BOMB_PLANT_NAME"	"Someone Set Up Us The Bomb"
"WIN_BOMB_PLANT_DESC"	"Gana una ronda colocando una bomba"
"[english]WIN_BOMB_PLANT_DESC"	"Win a round by planting a bomb"
"BOMB_PLANT_LOW_NAME"	"Bum catapum"
"[english]BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"BOMB_PLANT_LOW_DESC"	"Coloca 100 bombas"
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"El bloqueo hostil"
"[english]BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"BOMB_DEFUSE_LOW_DESC"	"Desactiva 100 bombas con éxito"
"[english]BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs successfully"
"TR_BOMB_DEFUSE_LOW_NAME"	"¿Qué cable corto?"
"[english]TR_BOMB_DEFUSE_LOW_NAME"	"Quick Cut"
"TR_BOMB_DEFUSE_LOW_DESC"	"Desactiva cinco bombas en el modo Demolición"
"[english]TR_BOMB_DEFUSE_LOW_DESC"	"Defuse five bombs in Demolition mode"
"TR_BOMB_PLANT_LOW_NAME"	"Cortocircuito"
"[english]TR_BOMB_PLANT_LOW_NAME"	"Short Fuse"
"TR_BOMB_PLANT_LOW_DESC"	"Coloca cinco bombas en el modo Demolición"
"[english]TR_BOMB_PLANT_LOW_DESC"	"Plant five bombs in Demolition Mode"
"KILL_ENEMY_LOW_NAME"	"Embolsador de cadáveres"
"[english]KILL_ENEMY_LOW_NAME"	"Body Bagger"
"KILL_ENEMY_LOW_DESC"	"Mata a 25 enemigos"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_NAME"	"Forense"
"[english]KILL_ENEMY_MED_NAME"	"Corpseman"
"KILL_ENEMY_MED_DESC"	"Mata a 500 enemigos"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"Dios de la guerra"
"[english]KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Mata a 10.000 enemigos"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Insuperable"
"[english]BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Desactiva una bomba que vaya a estallar en menos de un segundo"
"[english]BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Listo para el combate"
"[english]BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Desactiva con un equipo una bomba que hubiera estallado si no dispusieras de él"
"[english]BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"KILL_BOMB_DEFUSER_NAME"	"Antiantiterrorista"
"[english]KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
"KILL_BOMB_DEFUSER_DESC"	"Mata a un antiterrorista mientras esté desactivando la bomba"
"[english]KILL_BOMB_DEFUSER_DESC"	"Kill a Counter-Terrorist while he is defusing the bomb"
"WIN_BOMB_DEFUSE_NAME"	"Rito de la primera desactivación"
"[english]WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
"WIN_BOMB_DEFUSE_DESC"	"Gana una ronda desactivando una bomba"
"[english]WIN_BOMB_DEFUSE_DESC"	"Win a round by defusing a bomb"
"BOMB_PLANT_IN_25_SECONDS_NAME"	"Cortocircuito"
"[english]BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
"BOMB_PLANT_IN_25_SECONDS_DESC"	"Coloca una bomba en menos de 25 segundos (no válido en modo Demolición)"
"[english]BOMB_PLANT_IN_25_SECONDS_DESC"	"Plant a bomb within 25 seconds (excluding Demolition mode)"
"WIN_ROUNDS_LOW_NAME"	"Nuevo orden mundial"
"[english]WIN_ROUNDS_LOW_NAME"	"Newb World Order"
"WIN_ROUNDS_LOW_DESC"	"Gana 10 rondas"
"[english]WIN_ROUNDS_LOW_DESC"	"Win ten rounds"
"WIN_ROUNDS_MED_NAME"	"Pro-mocionado"
"[english]WIN_ROUNDS_MED_NAME"	"Pro-moted"
"WIN_ROUNDS_MED_DESC"	"Gana 200 rondas"
"[english]WIN_ROUNDS_MED_DESC"	"Win 200 rounds"
"WIN_ROUNDS_HIGH_NAME"	"Hombre de élite"
"[english]WIN_ROUNDS_HIGH_NAME"	"Leet-er of Men"
"WIN_ROUNDS_HIGH_DESC"	"Gana 5.000 rondas"
"[english]WIN_ROUNDS_HIGH_DESC"	"Win 5,000 rounds"
"WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Entrar a cuchillo en un tiroteo"
"[english]WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Bring a Knife to a Gunfight"
"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Gana una partida en los modos Carrera de Armamentos o Demolición"
"[english]WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Win one match in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_MED_NAME"	"Apuñalamiento continuo"
"[english]WIN_GUN_GAME_ROUNDS_MED_NAME"	"Keep on Stabbin"
"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Gana 25 partidas en los modos Carrera de Armamentos o Demolición"
"[english]WIN_GUN_GAME_ROUNDS_MED_DESC"	"Win 25 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"El asesinato del siglo"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Kill of the Century"
"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Gana 100 partidas en los modos Carrera de Armamentos o Demolición"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Win 100 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"El profesional"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"The Professional"
"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Gana 500 partidas en los modos Carrera de Armamentos o Demolición"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Win 500 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Comedor de cena fría"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Cold Pizza Eater"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Gana 1.000 partidas en los modos Carrera de Armamentos o Demolición"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Win 1,000 matches in Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_LOW_NAME"	"Practicar, practicar y practicar"
"[english]GUN_GAME_ROUNDS_LOW_NAME"	"Practice Practice Practice"
"GUN_GAME_ROUNDS_LOW_DESC"	"Juega 100 partidas de los modos Carrera de Armamentos o Demolición"
"[english]GUN_GAME_ROUNDS_LOW_DESC"	"Play 100 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_MED_NAME"	"Coleccionista de armas"
"[english]GUN_GAME_ROUNDS_MED_NAME"	"Gun Collector"
"GUN_GAME_ROUNDS_MED_DESC"	"Juega 500 partidas de los modos Carrera de Armamentos o Demolición"
"[english]GUN_GAME_ROUNDS_MED_DESC"	"Play 500 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_HIGH_NAME"	"El rey de la matanza"
"[english]GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"GUN_GAME_ROUNDS_HIGH_DESC"	"Juega 5.000 partidas de los modos Carrera de Armamentos o Demolición"
"[english]GUN_GAME_ROUNDS_HIGH_DESC"	"Play 5,000 matches of Arms Race or Demolition mode"
"GIVE_DAMAGE_LOW_NAME"	"Puntos a tu favor"
"[english]GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"GIVE_DAMAGE_LOW_DESC"	"Inflige un total de 2.500 puntos de daño a enemigos"
"[english]GIVE_DAMAGE_LOW_DESC"	"Inflict 2,500 total points of damage to enemies"
"GIVE_DAMAGE_MED_NAME"	"Has dejado claros tus puntos"
"[english]GIVE_DAMAGE_MED_NAME"	"You've Made Your Points"
"GIVE_DAMAGE_MED_DESC"	"Inflige un total de 50.000 puntos de daño a enemigos"
"[english]GIVE_DAMAGE_MED_DESC"	"Inflict 50,000 total points of damage to enemies"
"GIVE_DAMAGE_HIGH_NAME"	"Un millón de puntos de dolor"
"[english]GIVE_DAMAGE_HIGH_NAME"	"A Million Points of Blight"
"GIVE_DAMAGE_HIGH_DESC"	"Inflige un total de 1.000.000 de puntos de daño a enemigos"
"[english]GIVE_DAMAGE_HIGH_DESC"	"Inflict 1,000,000 total points of damage to enemies"
"KILLING_SPREE_NAME"	"Balística"
"[english]KILLING_SPREE_NAME"	"Ballistic"
"KILLING_SPREE_DESC"	"Mata a 4 jugadores enemigos en menos de 15 segundos"
"[english]KILLING_SPREE_DESC"	"Kill four enemy players within fifteen seconds"
"KILL_WITH_OWN_GUN_NAME"	"Perdido y encontroleado"
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"KILL_WITH_OWN_GUN_DESC"	"Mata a un enemigo con un arma que haya soltado en esa ronda"
"[english]KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
"RESCUE_HOSTAGES_LOW_NAME"	"Diplomacia vaquera"
"[english]RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"Rescata a 100 rehenes"
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"Emir de la ByR"
"[english]RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"Rescata a 500 rehenes"
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_NAME"	"El buen pastor"
"[english]RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
"RESCUE_ALL_HOSTAGES_DESC"	"Rescata a todos los rehenes en una sola ronda"
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"Visto y no visto"
"[english]FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"Rescata a todos los rehenes en menos de 90 segundos"
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"Ahorrar en tiempos de crisis"
"[english]KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"Mata a dos enemigos con una sola bala"
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"Bonos de guerra"
"[english]EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_LOW_DESC"	"Consigue un total de 125.000 $"
"[english]EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_NAME"	"Botín de guerra"
"[english]EARN_MONEY_MED_NAME"	"Spoils of War"
"EARN_MONEY_MED_DESC"	"Consigue un total de 2.500.000 $"
"[english]EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_NAME"	"Dinero de sangre"
"[english]EARN_MONEY_HIGH_NAME"	"Blood Money"
"EARN_MONEY_HIGH_DESC"	"Consigue un total de 50.000.000 $"
"[english]EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"DEAD_GRENADE_KILL_NAME"	"Entierro prematuro"
"[english]DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"DEAD_GRENADE_KILL_DESC"	"Mata a un enemigo con una granada cuando tú ya estés muerto"
"[english]DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
"KILL_ENEMY_DEAGLE_NAME"	"Experto de la Desert Eagle"
"[english]KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"KILL_ENEMY_DEAGLE_DESC"	"Mata a 200 enemigos con la Desert Eagle"
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_NAME"	"Experto de la USP"
"[english]KILL_ENEMY_USP_NAME"	"USP Expert"
"KILL_ENEMY_USP_DESC"	"Mata a 200 enemigos con la USP"
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_NAME"	"Experto de la Glock-18"
"[english]KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
"KILL_ENEMY_GLOCK_DESC"	"Mata a 200 enemigos con la Glock-18"
"[english]KILL_ENEMY_GLOCK_DESC"	"Kill 200 enemies with the Glock-18"
"KILL_ENEMY_P228_NAME"	"Experto de la P228"
"[english]KILL_ENEMY_P228_NAME"	"P228 Expert"
"KILL_ENEMY_P228_DESC"	"Mata a 200 enemigos con la P228"
"[english]KILL_ENEMY_P228_DESC"	"Kill 200 enemies with the P228"
"KILL_ENEMY_ELITE_NAME"	"Experto de las Berettas dobles"
"[english]KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
"KILL_ENEMY_ELITE_DESC"	"Mata a 100 enemigos con las Berettas dobles."
"[english]KILL_ENEMY_ELITE_DESC"	"Kill 100 enemies with the Dual Berettas"
"KILL_ENEMY_FIVESEVEN_NAME"	"Experto de la Five-SeveN"
"[english]KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"KILL_ENEMY_FIVESEVEN_DESC"	"Mata a 100 enemigos con la Five-SeveN"
"[english]KILL_ENEMY_FIVESEVEN_DESC"	"Kill 100 enemies with the Five-SeveN"
"KILL_ENEMY_BIZON_NAME"	"Experto de la PP-Bizon"
"[english]KILL_ENEMY_BIZON_NAME"	"PP-Bizon Expert"
"KILL_ENEMY_BIZON_DESC"	"Mata a 500 enemigos con el PP-Bizon"
"[english]KILL_ENEMY_BIZON_DESC"	"Kill 500 enemies with the PP-Bizon"
"KILL_ENEMY_TEC9_NAME"	"Experto de la Tec-9"
"[english]KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
"KILL_ENEMY_TEC9_DESC"	"Mata a 100 enemigos con la Tec-9"
"[english]KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
"KILL_ENEMY_TASER_NAME"	"Experto de la Zeus x27"
"[english]KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
"KILL_ENEMY_TASER_DESC"	"Mata a 100 enemigos con la Zeus x27"
"[english]KILL_ENEMY_TASER_DESC"	"Kill 100 enemies with the Zeus x27"
"KILL_ENEMY_HKP2000_NAME"	"Experto de la P2000 Táctica"
"[english]KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"KILL_ENEMY_HKP2000_DESC"	"Mata a 200 enemigos con la P2000"
"[english]KILL_ENEMY_HKP2000_DESC"	"Kill 200 enemies with the P2000"
"KILL_ENEMY_P250_NAME"	"Experto de la P250"
"[english]KILL_ENEMY_P250_NAME"	"P250 Expert"
"KILL_ENEMY_P250_DESC"	"Mata a 200 enemigos con la P250"
"[english]KILL_ENEMY_P250_DESC"	"Kill 200 enemies with the P250"
"META_PISTOL_NAME"	"Maestro de la pistola"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"Desbloquea todos los logros de asesinatos con pistola"
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill achievements"
"KILL_ENEMY_AWP_NAME"	"Experto del AWP"
"[english]KILL_ENEMY_AWP_NAME"	"AWP Expert"
"KILL_ENEMY_AWP_DESC"	"Mata a 1.000 enemigos con el AWP"
"[english]KILL_ENEMY_AWP_DESC"	"Kill 1,000 enemies with the AWP"
"KILL_ENEMY_AK47_NAME"	"Experto del AK-47"
"[english]KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"KILL_ENEMY_AK47_DESC"	"Mata a 1.000 enemigos con el AK-47"
"[english]KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
"KILL_ENEMY_M4A1_NAME"	"Experto de la M4A4"
"[english]KILL_ENEMY_M4A1_NAME"	"M4A4 Expert"
"KILL_ENEMY_M4A1_DESC"	"Mata a 1.000 enemigos con la M4A4"
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with the M4A4"
"KILL_ENEMY_AUG_NAME"	"Experto del AUG"
"[english]KILL_ENEMY_AUG_NAME"	"AUG Expert"
"KILL_ENEMY_AUG_DESC"	"Mata a 500 enemigos con el AUG"
"[english]KILL_ENEMY_AUG_DESC"	"Kill 500 enemies with the AUG"
"KILL_ENEMY_SG552_NAME"	"Experto de la SG 552"
"[english]KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"KILL_ENEMY_SG552_DESC"	"Mata a 500 enemigos con la SG 552"
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_NAME"	"Experto de la SG 550"
"[english]KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"KILL_ENEMY_SG550_DESC"	"Mata a 500 enemigos con la SG 550"
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_NAME"	"Experto del Galil"
"[english]KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"KILL_ENEMY_GALIL_DESC"	"Mata a 500 enemigos con el Galil"
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_NAME"	"Experto del Galil AR"
"[english]KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"KILL_ENEMY_GALILAR_DESC"	"Mata a 500 enemigos con el Galil AR"
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 500 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_NAME"	"Experto de la FAMAS"
"[english]KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"KILL_ENEMY_FAMAS_DESC"	"Mata a 500 enemigos con la FAMAS"
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 500 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_NAME"	"Experto del Scout"
"[english]KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Mata a 1.000 enemigos con el Scout"
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_NAME"	"Experto de la G3SG1"
"[english]KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"Mata a 500 enemigos con la G3SG1"
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_NAME"	"Experto de la SCAR-17"
"[english]KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"KILL_ENEMY_SCAR17_DESC"	"Mata a 1.000 enemigos con la SCAR-17"
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_NAME"	"Experto de la SCAR-20"
"[english]KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
"KILL_ENEMY_SCAR20_DESC"	"Mata a 500 enemigos con la SCAR-20"
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 500 enemies with the SCAR-20"
"KILL_ENEMY_SG556_NAME"	"Experto de la SG553"
"[english]KILL_ENEMY_SG556_NAME"	"SG553 Expert"
"KILL_ENEMY_SG556_DESC"	"Mata a 500 enemigos con la SG553"
"[english]KILL_ENEMY_SG556_DESC"	"Kill 500 enemies with the SG553"
"KILL_ENEMY_SSG08_NAME"	"Experto del SSG 08"
"[english]KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
"KILL_ENEMY_SSG08_DESC"	"Mata a 1.000 enemigos con el SSG 08"
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 1,000 enemies with the SSG 08"
"META_RIFLE_NAME"	"Maestro del rifle"
"[english]META_RIFLE_NAME"	"Rifle Master"
"META_RIFLE_DESC"	"Desbloquea todos los logros de asesinatos con rifle"
"[english]META_RIFLE_DESC"	"Unlock all rifle kill achievements"
"KILL_ENEMY_P90_NAME"	"Experto de la P90"
"[english]KILL_ENEMY_P90_NAME"	"P90 Expert"
"KILL_ENEMY_P90_DESC"	"Mata a 1.000 enemigos con la P90"
"[english]KILL_ENEMY_P90_DESC"	"Kill 1,000 enemies with the P90"
"KILL_ENEMY_MP5NAVY_NAME"	"Experto de la MP5"
"[english]KILL_ENEMY_MP5NAVY_NAME"	"MP5 Expert"
"KILL_ENEMY_MP5NAVY_DESC"	"Mata a 1.000 enemigos con la MP5"
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_NAME"	"Experto de la TMP"
"[english]KILL_ENEMY_TMP_NAME"	"TMP Expert"
"KILL_ENEMY_TMP_DESC"	"Mata a 500 enemigos con la TMP"
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_NAME"	"Experto de la MAC-10"
"[english]KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
"KILL_ENEMY_MAC10_DESC"	"Mata a 500 enemigos con la MAC-10"
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 500 enemies with the MAC-10"
"KILL_ENEMY_UMP45_NAME"	"Experto de la UMP-45"
"[english]KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"KILL_ENEMY_UMP45_DESC"	"Mata a 1.000 enemigos con la UMP-45"
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 1,000 enemies with the UMP-45"
"KILL_ENEMY_MP7_NAME"	"Experto de la MP7"
"[english]KILL_ENEMY_MP7_NAME"	"MP7 Expert"
"KILL_ENEMY_MP7_DESC"	"Mata a 1.000 enemigos con la MP7"
"[english]KILL_ENEMY_MP7_DESC"	"Kill 1,000 enemies with the MP7"
"KILL_ENEMY_MP9_NAME"	"Experto de la MP9"
"[english]KILL_ENEMY_MP9_NAME"	"MP9 Expert"
"KILL_ENEMY_MP9_DESC"	"Mata a 500 enemigos con la MP9"
"[english]KILL_ENEMY_MP9_DESC"	"Kill 500 enemies with the MP9"
"META_SMG_NAME"	"Maestro de la metralleta"
"[english]META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SMG_DESC"	"Desbloquea todos los logros de asesinatos con metralleta"
"[english]META_SMG_DESC"	"Unlock all sub-machine gun kill achievements"
"KILL_ENEMY_M3_NAME"	"Experto de la Escopeta M3"
