"lang"
{
"Language" "greek"
	"StickerKit_atlanta2017_signature_mou" "mou | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_mou" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Rustem Telepov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_mou_foil" "mou (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_mou_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Rustem Telepov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_mou_gold" "mou (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_mou_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Rustem Telepov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_adrenkz" "AdreN | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dauren Kystaubayev ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_adrenkz_foil" "AdreN (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dauren Kystaubayev ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_adrenkz_gold" "AdreN (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dauren Kystaubayev ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_byali" "byali | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_byali" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Pawel Bielinsky ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_byali_foil" "byali (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_atlanta2017_signature_byali_gold" "byali (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_byali_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Pawel Bielinsky ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_neo" "NEO | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_neo" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Filip Kubski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_neo_foil" "NEO (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_neo_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Filip Kubski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_neo_gold" "NEO (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_neo_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Filip Kubski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_pasha" "pashaBiceps | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_pasha" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jarosław Jarząbkowski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_pasha_foil" "pashaBiceps (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_pasha_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jarosław Jarząbkowski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_pasha_gold" "pashaBiceps (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_pasha_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jarosław Jarząbkowski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_snax" "Snax | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_snax" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Janusz Pogorzelski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_snax_foil" "Snax (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_snax_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Janusz Pogorzelski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_snax_gold" "Snax (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_snax_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Janusz Pogorzelski ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_taz" "TaZ | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_taz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Wiktor Wojtas ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_taz_foil" "TaZ (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_taz_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Wiktor Wojtas ο οποίος έπαιζε για τους Virtus.Pro στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
