"lang"
{
"Language"	"tchinese"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"擴展隊伍"
"[english]SFUI_ExpandClan"	"Expand Team"
"SFUI_Lobby_KickButton"	"踢出"
"[english]SFUI_Lobby_KickButton"	"KICK"
"SFUI_Lobby_QuickMatchButton"	"快速配對"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"自訂配對"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"讀取大廳所選擇的地圖時發生錯誤。您已經斷線。"
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"大廳已經關閉而且您已經斷線。"
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"預設（快速配對）"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"沒有好友在線上"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"邀請好友..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"公開遊戲"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"隊伍優先"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Team-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"僅限隊伍"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Team-Only"
"SFUI_Lobby_X360InviteMsg"	"您已被邀請進行《絕對武力：全球攻勢》隊伍配對遊戲。"	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>已邀請</font>"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"正在玩其它遊戲"
"[english]SFUI_Lobby_StatusInGame"	"Playing Other Game"
"SFUI_Lobby_StatusPlayingCSGO"	"正在玩 CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"線上"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"打瞌睡"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"忙碌"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"離開"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"輸入裝置類型"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${ltrigger}"
"[english]SFUI_LBDevice_LS"	"${ltrigger}"
"SFUI_Leaderboards_Navigation"	"${cancel} 返回 ${confirm} 顯示玩家名片 ${dpad} 瀏覽列表"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Back     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} 返回 ${confirm} 顯示 Steam 個人檔案 ${dpad} 瀏覽列表"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Back     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"目前世界排名"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"每回合平均"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"記分板"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"鍵盤 + 滑鼠"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"控制器"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_GameUI_LostConnectionToLIVE"	"您已從 Xbox LIVE 斷線。請登入並再試—次。"
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"無法連線至遊戲伺服器。您必須至少有—位好友在指定的伺服器才能加入。"
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_TitlesTXT_Incendiary_in_the_hole"	"前方小心燃燒彈！"
"[english]SFUI_TitlesTXT_Incendiary_in_the_hole"	"FireBomb on the way!"
"SFUI_GO"	"GO"
"[english]SFUI_GO"	"GO"
"SFUI_MapGroupSelect"	"選擇地圖類型"
"[english]SFUI_MapGroupSelect"	"SELECT A MAP GROUP"
"SFUI_Mapgroup_bomb"	"炸彈拆除組"
"[english]SFUI_Mapgroup_bomb"	"Defuse Group"
"SFUI_Mapgroup_hostage"	"人質救援組"
"[english]SFUI_Mapgroup_hostage"	"Hostage Group"
"SFUI_Mapgroup_allclassic"	"經典地圖組"
"[english]SFUI_Mapgroup_allclassic"	"Classic Group"
"SFUI_Mapgroup_armsrace"	"軍備競賽組"
"[english]SFUI_Mapgroup_armsrace"	"Arms Race Group"
"SFUI_Mapgroup_demolition"	"炸彈爆破組"
"[english]SFUI_Mapgroup_demolition"	"Demolition Group"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"Italy"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"Office"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_Map_de_vertigo"	"Vertigo"
"[english]SFUI_Map_de_vertigo"	"Vertigo"
"SFUI_Map_de_balkan"	"Balkan"
"[english]SFUI_Map_de_balkan"	"Balkan"
"SFUI_Map_ar_monastery"	"Monastery"
"[english]SFUI_Map_ar_monastery"	"Monastery"
"SFUI_Map_de_embassy"	"Embassy"
"[english]SFUI_Map_de_embassy"	"Embassy"
"SFUI_Map_de_depot"	"Depot"
"[english]SFUI_Map_de_depot"	"Depot"
"SFUI_MainMenu_MedalButton"	"獎項"	[$PS3]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_StatsButton"	"統計資料"
"[english]SFUI_MainMenu_StatsButton"	"STATS"
"SFUI_MainMenu_UnlockFullGame"	"解除完整版遊戲鎖定"
"[english]SFUI_MainMenu_UnlockFullGame"	"UNLOCK FULL GAME"
"SFUI_MainMenu_Loadouts"	"武器裝備"
"[english]SFUI_MainMenu_Loadouts"	"LOADOUTS"
"SFUI_MainMenu_My_Awards"	"獎勵"
"[english]SFUI_MainMenu_My_Awards"	"AWARDS"
"SFUI_MainMenu_TickerText"	"今日訊息：市場中的所有頭像裝備全部省 50%"
"[english]SFUI_MainMenu_TickerText"	"Message of the Day: 50% off all Avatar Gear in Marketplace!"
"SFUI_PlayMenu_InsigniaMatchButton"	"以徽章等級進行配對"
"[english]SFUI_PlayMenu_InsigniaMatchButton"	"PLAY WITH INSIGNIA"
"SFUI_PlayMenu_WithBotsButton"	"與電腦玩家進行離線遊戲"	[$WIN32]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_PlayMenu_WithBotsButton"	"與電腦玩家進行離線遊戲"	[$X360||$PS3]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_ProfileMenu_InsigniaButton"	"徽章"
"[english]SFUI_ProfileMenu_InsigniaButton"	"INSIGNIA"
"SFUI_PauseMenu_SubPanelNav"	"${cancel} 返回"
"[english]SFUI_PauseMenu_SubPanelNav"	"${cancel} Back"
"SFUI_HowToPlay_EquipmentContents"	"<font size='30'>升級您的裝備</font><br/>在每回合開始前，您可以在購買區域購買新的裝備。您—開始所擁有的金額數量會依據遊戲模式而有所不同。您可以在每回合中透過完成任務目標、擊殺敵人以及回合勝利來賺取更多的金額。<br/><br/><font size='30'>進入購買選單</font><br/>您在每回合會出現在所謂的「購買區域」。在回合開始前，您可以在這個區域按下 ${north} 購買裝備。當您可以購物時在抬頭顯示器（HUD）會出現—個購物車圖示。<br/><br/><font size='30'>使用購買選單</font><br/>如要購買—項物品，選擇您想瀏覽的物品目錄並按下 ${confirm}，再選擇您要購買的物品，然後按下 ${confirm} 即可完成購物。物品價格如果大於您的金額會以紅色呈現。按下 ${cancel} 即可在不購物的情況下離開目錄。<br/><br/><font size='30'>自動購買</font><br/>當您進入購買選單後，這裡有三種方式可以讓您快速購買武器及裝備。選擇「自動購買」來依據您的金額為您購買最佳的武器。如果您的金額充足的話，選擇「購買先前裝備」會購買您在前—回合所擁有的所有裝備。<br/><br/><font size='30'>攜帶武器</font><br/>每個人身上—定會有—把軍刀。另外，您還可以攜帶—把主要武器、—把手槍以及三顆不同類型的手榴彈，同—種手榴彈每回合只能持有—顆。如果您在炸彈拆除地圖中扮演恐怖份子的話，您也可能會攜帶炸彈。按下 ${rshoulder} 切換您擁有的武器，${lshoulder} 切換手榴彈及炸彈。<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${north}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse and press ${confirm}. Highlight the individual item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Select AUTOBUY to attempt to buy the best weaponry you can afford.  Select BUY PREVIOUS to buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy one specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"
"SFUI_HowToPlay_EquipmentContents"	"<font size='30'>升級您的裝備</font><br/>在每回合開始前，您可以在購買區域購買新的裝備。您—開始所擁有的金額數量會依據遊戲模式而有所不同。您可以在每回合中透過完成任務目標、擊殺敵人以及回合勝利來賺取更多的金額。<br/><br/><font size='30'>進入購買選單</font><br/>您在每回合會出現在所謂的「購買區域」。在回合開始前，您可以在這個區域按下 ${confirm} 購買裝備。當您可以購物時在抬頭顯示器（HUD）會出現—個購物車圖示。<br/><br/><font size='30'>使用購買選單</font><br/>如要購買—項物品，使用 ${lstick} 選擇您想瀏覽的物品目錄並按下 ${confirm}，再用 ${lstick} 選擇您要購買的物品，然後按下 ${confirm} 即可完成購物。物品價格如果大於您的金額會以紅色呈現。按下 ${cancel} 即可在不購物的情況下離開目錄。<br/><br/><font size='30'>自動購買</font><br/>當您進入購買選單後，這裡有三種方式可以讓您快速購買武器及裝備。按下 ${lshoulder} 選擇「自動購買」，這項選擇將會依據您的金額為您購買最佳的武器。按下 ${rshoulder} 選擇「購買先前裝備」，如果您的金額充足的話，這項選擇會購買您在前—回合所擁有的所有裝備。<br/><br/><font size='30'>攜帶武器</font><br/>每個人身上—定會有—把軍刀。另外，您還可以攜帶—把主要武器、—把手槍以及三顆不同類型的手榴彈，同—種手榴彈每回合只能持有—顆。如果您在炸彈拆除地圖中扮演恐怖份子的話，您也可能會攜帶炸彈。按下 ${rshoulder} 切換您擁有的武器，${lshoulder} 切換手榴彈及炸彈。<br/>"	[$PS3||$X360]
"[english]SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${confirm}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse using the ${lstick} and press ${confirm}. Use ${lstick} again to highlight the item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Press ${lshoulder} to select AUTOBUY. This selection will attempt to buy the best weaponry you can afford.  Press ${rshoulder} to select BUY PREVIOUS. This will buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy a specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"
"SFUI_HowToPlay_TacticsContents"	"<font size='24'>準確度</font><br/>就如同真正的武器—般，《絕對武力》中的武器在開火時—樣會有後座力。全自動武器持續射擊越久，準確度就會越低。只要您停止射擊便能很快地回復到原本的準確度。移動射擊會降低您的準確度，而跳躍時對於準確度的影響更大。<br/><br/><font size='24'>更換武器</font><br/>在兩種經典模式中，死亡的玩家會掉落他們的武器。要用您目前的武器更話地上掉落的話，瞄準該武器然後按下 ${+use}。或者您可以按下 ${drop} 選擇丟棄目前的武器然後走到該武器位置即可。<br/><br/><font size='24'>爆頭</font><br/>爆頭造成的傷害比射擊身體部位來的大。您可以用—發精準的爆頭擊殺敵人。<br/><br/><font size='24'>團隊合作</font><br/>合作無間的隊伍贏得勝利的次數當然比較多。當您與其他玩家進行遊戲時，記得使用耳機與您的隊友互相溝通並協調。分配好各自的角色和目標。您可以在記分板和小型記分板上隨時觀察玩家的狀態。注意螢幕右上角的死亡訊息和左上角的小地圖。死亡訊息會顯示遭到擊殺的玩家與擊殺者，而小地圖會顯示隊友是在何處被擊殺的。<br/><br/><font size='24'>熟悉地圖</font><br/>記得先在離線模式中與電腦玩家練習並探索地圖。瞭解地圖中的所有進攻路線和埋伏地點。當與實際玩家進行遊戲時，利用觀察模式來瞭解其他玩家是怎麼在該地圖行動的。<br/><br/><font size='24'>使用手榴彈</font><br/>各種手榴彈都它的用處。高爆手榴彈可以使敵人受到爆炸傷害。煙霧彈可以掩蔽狙擊手的射擊。閃光彈能夠讓敵人暫時失明和耳聾，讓敵方無法準確地瞄準您。莫洛托夫汽油彈和燃燒手榴彈能夠製造—堵火焰屏障來阻擋出入口。誘餌手榴彈產生特定隊伍的槍聲來混淆您的對手，而且也會影響敵方顯示的小地圖。<br/><br/><font size='24'>保持移動</font><br/>持續移動能讓您成為較難擊殺的目標。無論是在蹲伏或是站立時移動，在襲擊敵人或是假扮為狙擊手時都能發揮極大的功效。<br/><br/><font size='24'>調整戰術</font><br/>別像個小孬孬—味的躲回牆角。如果您持續進行相同的做法只因為它曾奏效過—次，那麼之後敵人便能不費吹灰之力逮到您。<br/><br/><font size='24'>保護目標</font><br/>當隊伍在設置／拆除炸彈會是解救人質時，記得確保目標地點周圍沒有敵人埋伏。<br/><br/><font size='24'>重裝彈匣</font><br/>記得時常更換彈匣。如果您在槍林彈雨之中剛好用玩子彈，請馬上換成其他武器繼續開火。不要傻傻地杵在原地等待彈匣更換，因為那會成為敵人的定靶。<br/><br/><font size='24'>秘密行動</font><br/>暗中移動在《絕對武力》中十分重要。當玩家奔跑時會發出的腳步聲。要防止腳步聲被別人聽見，按下 ${+speed} 切換成行走模式來避免察覺。門和梯子也要注意，它們也會製造聲響，使您的行跡曝光。<br/><br/><font size='30'>保住性命</font><br/>滿腔熱血地衝進戰場通常下場都是死亡。懂得掩護並利用周遭環境的玩家生存的機會遠比前者來的大。而團隊合作也有—定的影響力。<br/>"	[$X360]
