"lang"
{
"Language"	"thai"
"[english]Cstrike_TitlesTXT_Kevlar_Helmet"	"Kevlar+Helmet"
"Cstrike_TitlesTXT_Kevlar_Vest"	"เสื้อเกราะกันกระสุน"
"[english]Cstrike_TitlesTXT_Kevlar_Vest"	"Kevlar Vest"
"Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"	"เสื้อเกราะกันกระสุน + หมวกกันกระสุน"
"[english]Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"	"Kevlar Vest + Ballistic Helmet"
"Cstrike_TitlesTXT_Killed_Hostage"	"คุณฆ่าตัวประกัน!"
"[english]Cstrike_TitlesTXT_Killed_Hostage"	"You killed a hostage!"
"Cstrike_TitlesTXT_Killed_Teammate"	"คุณฆ่าเพื่อนร่วมทีม!"
"[english]Cstrike_TitlesTXT_Killed_Teammate"	"You killed a teammate!"
"Cstrike_TitlesTXT_Map_Description_not_available"	"ไม่มีคำอธิบายแผนที่"
"[english]Cstrike_TitlesTXT_Map_Description_not_available"	"Map description not available."
"Cstrike_TitlesTXT_Map_Vote_Extend"	"แผนที่ได้ถูกยืดเวลาออกไป 30 นาที"
"[english]Cstrike_TitlesTXT_Map_Vote_Extend"	"Map has been extended for 30 minutes."
"Cstrike_TitlesTXT_Map_descr_not_avail"	"ไม่มีคำอธิบายแผนที่"
"[english]Cstrike_TitlesTXT_Map_descr_not_avail"	"Map description not available."
"Cstrike_TitlesTXT_Muted"	"คุณได้ปิดเสียง %s1"
"[english]Cstrike_TitlesTXT_Muted"	"You have muted %s1."
"Cstrike_TitlesTXT_Name_change_at_respawn"	"ชื่อคุณจะเปลี่ยนหลังเริ่มเล่นใหม่"
"[english]Cstrike_TitlesTXT_Name_change_at_respawn"	"Your name will be changed after your next respawn."
"Cstrike_TitlesTXT_Name_change_limit_exceeded"	"ไม่สามารถเปลี่ยนชื่อได้ (เกินอัตราที่กำหนด)"
"[english]Cstrike_TitlesTXT_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Cstrike_TitlesTXT_Not_Enough_Money"	"คุณมีเงินไม่พอ!"
"[english]Cstrike_TitlesTXT_Not_Enough_Money"	"You have insufficient funds."
"Cstrike_TitlesTXT_OBS_CHASE_FREE"	"มุมมองกล้องที่ตามแบบอิสระ"
"[english]Cstrike_TitlesTXT_OBS_CHASE_FREE"	"Free Chase Cam"
"Cstrike_TitlesTXT_OBS_CHASE_LOCKED"	"มุมมองกล้องที่ตามแบบล็อค"
"[english]Cstrike_TitlesTXT_OBS_CHASE_LOCKED"	"Locked Chase Cam"
"Cstrike_TitlesTXT_OBS_IN_EYE"	"มุมมองบุคคลที่ 1"
"[english]Cstrike_TitlesTXT_OBS_IN_EYE"	"First Person"
"Cstrike_TitlesTXT_OBS_MAP_CHASE"	"มุมมองแผนที่ติดตาม"
"[english]Cstrike_TitlesTXT_OBS_MAP_CHASE"	"Chase Overview"
"Cstrike_TitlesTXT_OBS_MAP_FREE"	"มุมมองแผนที่อิสระ"
"[english]Cstrike_TitlesTXT_OBS_MAP_FREE"	"Free Overview"
"Cstrike_TitlesTXT_OBS_NONE"	"ตัวเลือกกล้อง"
"[english]Cstrike_TitlesTXT_OBS_NONE"	"Camera Options"
"Cstrike_TitlesTXT_OBS_ROAMING"	"มุมมองอิสระ"
"[english]Cstrike_TitlesTXT_OBS_ROAMING"	"Free Look"
"Cstrike_TitlesTXT_Only_1_Team_Change"	"เปลี่ยนทีมได้หนึ่งครั้งเท่านั้น"
"[english]Cstrike_TitlesTXT_Only_1_Team_Change"	"Only one team change is allowed."
"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"หน่วยต่อต้านผู้ก่อการร้ายเท่านั้นที่พาตัวประกันไปได้!"
"[english]Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"Only Counter-Terrorists can move the hostages."
"Cstrike_WaitScreen_SearchingForGame"	"กำลังค้นหาเกม..."
"[english]Cstrike_WaitScreen_SearchingForGame"	"Searching for Game..."
"Cstrike_WaitScreen_SearchingForDedicatedServer"	"กำลังค้นหาเซิร์ฟเวอร์เฉพาะ..."
"[english]Cstrike_WaitScreen_SearchingForDedicatedServer"	"Searching for Dedicated Server..."
"Cstrike_WaitScreen_StoppingSearch"	"กำลังยกเลิกการค้นหา..."
"[english]Cstrike_WaitScreen_StoppingSearch"	"Cancelling Search..."
"Cstrike_WaitScreen_JoiningInvite"	"กำลังเข้าร่วมเกม..."
"[english]Cstrike_WaitScreen_JoiningInvite"	"Joining Game..."
"Cstrike_TitlesTXT_Switch_To_BurstFire"	"เปลี่ยนเป็นยิงทีละ 3 นัด"
"[english]Cstrike_TitlesTXT_Switch_To_BurstFire"	"Switched to burst-fire mode"
"Cstrike_TitlesTXT_Switch_To_FullAuto"	"เปลี่ยนเป็นอัตโนมัติ"
"[english]Cstrike_TitlesTXT_Switch_To_FullAuto"	"Switched to automatic"
"Cstrike_TitlesTXT_Switch_To_SemiAuto"	"เปลี่ยนเป็นกึ่งอัตโนมัติ"
"[english]Cstrike_TitlesTXT_Switch_To_SemiAuto"	"Switched to semi-automatic"
"Cstrike_TitlesTXT_TRAINING1"	"กดปุ่ม BUY เพื่อซื้อ\\r\n      - ปืนกลมือ\\r\n      - กระสุนปืนหลัก"
"[english]Cstrike_TitlesTXT_TRAINING1"	"Use Your BUY key to purchase:
		- Sub Machine Gun
		- Primary Ammo"
"Cstrike_TitlesTXT_TRAINING2"	"กดปุ่ม BUY เพื่อซื้อ\\r\n- Magnum Sniper Rifle"
"[english]Cstrike_TitlesTXT_TRAINING2"	"Use your BUY key to purchase:
		- Magnum Sniper Rifle"
"Cstrike_TitlesTXT_TRAINING3"	"กดปุ่ม BUY เพื่อซื้อ\\r\n     - ระเบิดควัน"
"[english]Cstrike_TitlesTXT_TRAINING3"	"Use your BUY key to purchase:
		- Smoke Grenade"
"Cstrike_TitlesTXT_TRAINING4"	"เก็บระเบิด C4 จากที่นั่ง"
"[english]Cstrike_TitlesTXT_TRAINING4"	"Collect the C4 from the bench."
"Cstrike_TitlesTXT_TRAINING5"	"วางระเบิด C4 แล้วถอยไปที่ปลอดภัย"
"[english]Cstrike_TitlesTXT_TRAINING5"	"Place C4 then retreat to safety."
"Cstrike_TitlesTXT_TRAINING6"	"ปลดชนวนระเบิดโดยเล็งไปที่ระเบิดและกดปุ่ม ${use} ค้างไว้"
"[english]Cstrike_TitlesTXT_TRAINING6"	"Defuse the bomb by aiming at bomb and holding ${use}."
"Cstrike_TitlesTXT_TRAINING7"	"ค้นหาและช่วยเหลือตัวประกัน"
"[english]Cstrike_TitlesTXT_TRAINING7"	"Locate and rescue hostages."
"Cstrike_TitlesTXT_Terrorists_Full"	"ทีมผู้ก่อการร้ายเต็มแล้ว"
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The terrorist team is full."
"Cstrike_TitlesTXT_Terrorists_Not_Escaped"	"ผู้ก่อการร้ายหลบหนีไม่ได้"
"[english]Cstrike_TitlesTXT_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"Cstrike_TitlesTXT_Terrorists_Win"	"ผู้ก่อการร้ายชนะ!"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Terrorists Win!"
"Cstrike_TitlesTXT_Too_Many_CTs"	"มีหน่วยต่อต้านผู้ก่อการร้ายมากเกินไป!"
"[english]Cstrike_TitlesTXT_Too_Many_CTs"	"There are too many CTs!"
"Cstrike_TitlesTXT_Too_Many_Terrorists"	"มีผู้ก่อการร้ายมากเกินไป!"
"[english]Cstrike_TitlesTXT_Too_Many_Terrorists"	"There are too many Terrorists!"
"Cstrike_TitlesTXT_Unassigned"	"ไม่ถูกกำหนด"
"[english]Cstrike_TitlesTXT_Unassigned"	"Unassigned"
"Cstrike_TitlesTXT_Unmuted"	"คุณได้เปิดเสียง %s1"
"[english]Cstrike_TitlesTXT_Unmuted"	"You have unmuted %s1."
"Cstrike_TitlesTXT_VOICE"	"เสียงพูด"
"[english]Cstrike_TitlesTXT_VOICE"	"VOICE"
"Cstrike_TitlesTXT_Voice_Properties"	"คุณสมบัติเสียงพูด"
"[english]Cstrike_TitlesTXT_Voice_Properties"	"Voice Properties"
"Cstrike_TitlesTXT_Vote"	"%s1 : %s2 (%s3 เสียง)"
"[english]Cstrike_TitlesTXT_Vote"	"%s1 :  %s2 (%s3 vote)"
"Cstrike_TitlesTXT_Votes"	"%s1 : %s2 (%s3 เสียง)"
"[english]Cstrike_TitlesTXT_Votes"	"%s1 :  %s2 (%s3 votes)"
"Cstrike_TitlesTXT_WINS"	"ชนะ"
"[english]Cstrike_TitlesTXT_WINS"	"WINS"
"Cstrike_TitlesTXT_Wait_3_Seconds"	"โปรดรอ 3 วินาที"
"[english]Cstrike_TitlesTXT_Wait_3_Seconds"	"Please wait 3 seconds."
"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"	"อาวุธนี้ทิ้งไม่ได้"
"[english]Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"	"This weapon cannot be dropped"
"Cstrike_TitlesTXT_Weapon_Not_Available"	"อาวุธนี้คุณไม่สามารถใช้งานได้"
"[english]Cstrike_TitlesTXT_Weapon_Not_Available"	"This weapon is not available to you."
"Cstrike_TitlesTXT_Humans_Join_Team_CT"	"มนุษย์สามารถเป็นหน่วยต่อต้านผู้ก่อการร้ายได้เท่านั้น!"
"[english]Cstrike_TitlesTXT_Humans_Join_Team_CT"	"Humans can only be CTs!"
"Cstrike_TitlesTXT_Humans_Join_Team_T"	"มนุษย์สามารถเป็นผู้ก่อการร้ายได้เท่านั้น!"
"[english]Cstrike_TitlesTXT_Humans_Join_Team_T"	"Humans can only be Terrorists!"
"BombsiteA"	"จุดวางระเบิด A"
"[english]BombsiteA"	"Bombsite A"
"BombsiteB"	"จุดวางระเบิด B"
"[english]BombsiteB"	"Bombsite B"
"BombsiteC"	"จุดวางระเบิด C"
"[english]BombsiteC"	"Bombsite C"
"Hostages"	"ตัวประกัน"
"[english]Hostages"	"Hostages"
"HostageRescueZone"	"พื้นที่ช่วยเหลือตัวประกัน"
"[english]HostageRescueZone"	"Hostage Rescue Zone"
"VipRescueZone"	"พื้นที่ช่วยเหลือ VIP"
"[english]VipRescueZone"	"VIP Rescue Zone"
"CTSpawn"	"จุดเริ่มต้น CT"
"[english]CTSpawn"	"CT Start"
"TSpawn"	"จุดเริ่มต้น T"
"[english]TSpawn"	"T Start"
"Bridge"	"สะพาน"
"[english]Bridge"	"Bridge"
"Middle"	"กลาง"
"[english]Middle"	"Middle"
"House"	"บ้าน"
"[english]House"	"House"
"Apartment"	"อพาร์ตเมนท์"
"[english]Apartment"	"Apartment"
"Apartments"	"อพาร์ตเมนท์"
"[english]Apartments"	"Apartments"
"Market"	"ตลาด"
"[english]Market"	"Market"
"Sewers"	"ท่อน้ำทิ้ง"
"[english]Sewers"	"Sewers"
"Tunnel"	"อุโมงค์"
"[english]Tunnel"	"Tunnel"
"Ducts"	"ท่อ"
"[english]Ducts"	"Ducts"
"Village"	"หมู่บ้าน"
"[english]Village"	"Village"
"Roof"	"หลังคา"
"[english]Roof"	"Roof"
"Upstairs"	"ชั้นบน"
"[english]Upstairs"	"Upstairs"
"Downstairs"	"ชั้นล่าง"
"[english]Downstairs"	"Downstairs"
"Basement"	"ห้องใต้ดิน"
"[english]Basement"	"Basement"
"Crawlspace"	"ใต้ถุน"
"[english]Crawlspace"	"Crawlspace"
"Kitchen"	"ห้องครัว"
"[english]Kitchen"	"Kitchen"
"Inside"	"ด้านใน"
"[english]Inside"	"Inside"
"Outside"	"ด้านนอก"
"[english]Outside"	"Outside"
"Tower"	"Tower"
"[english]Tower"	"Tower"
"WineCellar"	"ห้องเก็บไวน์"
"[english]WineCellar"	"Wine Cellar"
"Garage"	"โรงรถ"
"[english]Garage"	"Garage"
"Courtyard"	"สนามหญ้า"
"[english]Courtyard"	"Courtyard"
"Water"	"น้ำ"
"[english]Water"	"Water"
"FrontDoor"	"ประตูหน้า"
"[english]FrontDoor"	"Front Door"
"BackDoor"	"ประตูหลัง"
"[english]BackDoor"	"Back Door"
"SideDoor"	"ประตูข้าง"
"[english]SideDoor"	"Side Door"
"BackWay"	"ทางด้านหลัง"
"[english]BackWay"	"Back Way"
"FrontYard"	"สนามด้านหน้า"
"[english]FrontYard"	"Front Yard"
"BackYard"	"สนามด้านหลัง"
"[english]BackYard"	"Back Yard"
"SideYard"	"สนามด้านข้าง"
"[english]SideYard"	"Side Yard"
"Lobby"	"ล็อบบี้"
"[english]Lobby"	"Lobby"
"Vault"	"ห้องนิรภัย"
"[english]Vault"	"Vault"
"Elevator"	"ลิฟต์"
"[english]Elevator"	"Elevator"
"DoubleDoors"	"ประตูคู่"
"[english]DoubleDoors"	"Double Doors"
"SecurityDoors"	"ประตูรักษาความปลอดภัย"
"[english]SecurityDoors"	"Security Doors"
"LongHall"	"ห้องโถงยาว"
"[english]LongHall"	"Long Hall"
"SideHall"	"ห้องโถงข้าง"
"[english]SideHall"	"Side Hall"
"FrontHall"	"ห้องโถงหน้า"
"[english]FrontHall"	"Front Hall"
"BackHall"	"ห้องโถงหลัง"
"[english]BackHall"	"Back Hall"
"MainHall"	"ห้องโถงหลัก"
"[english]MainHall"	"Main Hall"
"FarSide"	"อีกด้านหนึ่ง"
"[english]FarSide"	"Far Side"
"Windows"	"หน้าต่าง"
"[english]Windows"	"Windows"
"Window"	"หน้าต่าง"
"[english]Window"	"Window"
"Attic"	"ห้องใต้หลังคา"
"[english]Attic"	"Attic"
"StorageRoom"	"ห้องเก็บของ"
"[english]StorageRoom"	"Storage Room"
"ProjectorRoom"	"ห้องฉายภาพ"
"[english]ProjectorRoom"	"Projector Room"
"MeetingRoom"	"ห้องประชุม"
"[english]MeetingRoom"	"Meeting Room"
"ConferenceRoom"	"ห้องประชุม"
"[english]ConferenceRoom"	"Conference Room"
"ComputerRoom"	"ห้องคอมพิวเตอร์"
"[english]ComputerRoom"	"Computer Room"
"BigOffice"	"ออฟฟิศใหญ่"
"[english]BigOffice"	"Big Office"
"LittleOffice"	"ออฟฟิศเล็ก"
"[english]LittleOffice"	"Little Office"
"Dumpster"	"ที่ทิ้งขยะ"
"[english]Dumpster"	"Dumpster"
"Airplane"	"เครื่องบิน"
"[english]Airplane"	"Airplane"
"Underground"	"ใต้ดิน"
"[english]Underground"	"Underground"
"Bunker"	"บังเกอร์"
"[english]Bunker"	"Bunker"
"Mines"	"เหมือง"
"[english]Mines"	"Mines"
"Front"	"หน้า"
"[english]Front"	"Front"
"Back"	"หลัง"
"[english]Back"	"Back"
"Rear"	"หลัง"
"[english]Rear"	"Rear"
"Side"	"ข้าง"
"[english]Side"	"Side"
"Ramp"	"ทางขึ้น"
"[english]Ramp"	"Ramp"
"Underpass"	"ทางข้างล่าง"
"[english]Underpass"	"Underpass"
"Overpass"	"ทางข้าม"
"[english]Overpass"	"Overpass"
"Stairs"	"บันได"
"[english]Stairs"	"Stairs"
"Ladder"	"บันไดลิง"
"[english]Ladder"	"Ladder"
"Gate"	"ประตู"
"[english]Gate"	"Gate"
"GateHouse"	"ป้อมประตู"
"[english]GateHouse"	"Gate House"
"LoadingDock"	"ท่าเรือขนสินค้า"
"[english]LoadingDock"	"Loading Dock"
"GuardHouse"	"ป้อมยาม"
"[english]GuardHouse"	"Guard House"
"Entrance"	"ทางเข้า"
"[english]Entrance"	"Entrance"
"VendingMachines"	"เครื่องจำหน่ายสินค้าอัตโนมัติ"
"[english]VendingMachines"	"Vending Machines"
"Loft"	"ห้องใต้หลังคา"
"[english]Loft"	"Loft"
"Balcony"	"ระเบียง"
"[english]Balcony"	"Balcony"
"Alley"	"ซอย"
"[english]Alley"	"Alley"
"BackAlley"	"ซอยหลัง"
"[english]BackAlley"	"Back Alley"
"SideAlley"	"ซอยข้าง"
"[english]SideAlley"	"Side Alley"
"FrontRoom"	"ห้องด้านหน้า"
"[english]FrontRoom"	"Front Room"
"BackRoom"	"ห้องด้านหลัง"
"[english]BackRoom"	"Back Room"
"SideRoom"	"ห้องด้านข้าง"
"[english]SideRoom"	"Side Room"
"Crates"	"ลัง"
"[english]Crates"	"Crates"
"Truck"	"รถบรรทุก"
"[english]Truck"	"Truck"
"Bedroom"	"ห้องนอน"
"[english]Bedroom"	"Bedroom"
"FamilyRoom"	"ห้องนั่งเล่น"
"[english]FamilyRoom"	"Family Room"
"Bathroom"	"ห้องน้ำ"
"[english]Bathroom"	"Bathroom"
"LivingRoom"	"ห้องนั่งเล่น"
"[english]LivingRoom"	"Living Room"
"Den"	"แหล่งซ่องสุม"
"[english]Den"	"Den"
"Office"	"ออฟฟิศ"
"[english]Office"	"Office"
"Atrium"	"ห้องโถงกลาง"
"[english]Atrium"	"Atrium"
"Entryway"	"ทางเข้า"
"[english]Entryway"	"Entryway"
"Foyer"	"ห้องพัก"
"[english]Foyer"	"Foyer"
"Stairwell"	"บันได"
