"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
	"op07_subtitle_804"							"<b>Kotaro Izaki:</b>  Alex Kincaide has been a Phoenix captive since Operation Vanguard…. that ends today.  It took months, but I was able to get intel on Kincaide's location: a cement factory owned by industrialist and Phoenix sympathizer Franz Kriegeld.\n\n<b>Carmen Cocinero:</b>  Get in the factory, and extract Kincaide - once he's safe we'll find a way to nail Kriegeld."	
	"op07_subtitle_805"							"<b>Alex Kincaide:</b>  Franz and Valeria would argue all the time; but one thing they both agreed on was that the Empire Taxi Company had to go - I don't know what a bunch of New York cabbies did to piss off The Phoenix, but they're going to hit there next."
	"op07_subtitle_806"							"<b>Alex Kincaide:</b>  In one of our interviews, Valeria told me The Phoenix weren't finished destroying Lord William's legacy - they're looking to attack all of his estates."
	"op07_subtitle_807"							"<b>Alex Kincaide:</b>  Kriegeld is wielding The Phoenix like a sword, using them to target industries that he's competing with."
	"op07_subtitle_808"							"<b>Kotaro Izaki:</b>  Great job extracting Kincaide, Carmen couldn't have done it better.\n\n<b>Carmen Cocinero:</b>  Now that he's safe: let's focus on Kriegeld.\n\n<b>Kotaro Izaki:</b>  We'll get to that… I had something else in mind."			
	"op07_subtitle_809"							"<b>Booth:</b>  Now I may be mistaken, but you strike me as an enterprising individual with an eye for opportunity... The name's Booth, and I think we can help each other out.  You need guns for your war, and I need money for single malt scotch.  If you showcase some of my weapons on the battlefield I'll make sure something nice falls off the truck for you."
	"op07_subtitle_810"							"<b>Booth:</b>  Conflict has been around ever since the first caveman learned how to pick up a rock... it's human nature that drives us to war.  And seeing as you can't fight human nature it seems like I might as well make a little money out of it, right?  <i>Right</i>."
	"op07_subtitle_811"							"<b>Kotaro Izaki:</b>  My source just informed me of another Operation being spearheaded by some of Valeria's hired thugs.  Let's move."
	"op07_subtitle_812"							"<b>Carmen Cocinero:</b>  Kotaro, Felix wants to talk to us…\n\n<b>Kotaro Izaki:</b>  It can wait.  There's still work to do."
	"op07_subtitle_813"							"<b>Booth:</b>  Some bleeding hearts question the ethics of arming two sides of the same conflict but people like you and me understand the way the world works.  There are no <i>good guys</i> and <i>bad guys</i>, everyone is a hero in their own story.  Don't get me wrong, I don't subscribe to that whole load of bollocks that Valeria Jenner is peddling; but at the end of the day it's a bit like having a great aunt that pinches your cheeks every time you see her.  Does she annoy the piss out of you?  Yes.  Do you turn down her birthday present?  Fuck no."
	"op07_subtitle_814"							"<b>Felix Riley:</b>  Kotaro, I need your people stateside: we have an opportunity to catch Kriegeld red handed.\n\n<b>Kotaro Izaki:</b>  But sir, we're just starting to see results here in Europe, I need more ti-\n\n<b>Felix Riley:</b> After you finish this op you're going back to the States…that's an order Kotaro.\n\n<b>Kotaro Izaki:</b> Yes sir."
	"op07_subtitle_815"							"<b>Booth:</b>  If you're feeling any pangs of guilt about working with me I wouldn't worry too much about it.  People in our lines of work don't tend to live long, so I say just enjoy the ride as long as you can."
	"op07_subtitle_816"							"<b>Felix Riley:</b>  We just got the full debrief from Kincaide.  Franz Kriegeld is using his business as a front to help finance the Phoenix... but if we're going to start freezing his assets we're going to need proof.  I don't like sending you back into the lion's den, but this is our chance to deal some lasting damage to The Phoenix."	
	"op07_subtitle_817"							"<b>Carmen Cocinero:</b>  Kotaro, what are you doing?\n\n<b>Kotaro Izaki:</b>  Following the money.\n\n<b>Carmen Cocinero:</b>  We're not authorized to-\n\n<b>Kotaro Izaki:</b>  You of all people don't get to lecture me on procedure.  Valeria has been using Elliot Kingsman's goons to bolster her numbers and now we have proof.  I'm going after Kingsman… are you with me or not?\n\n<b>Carmen Cocinero:</b>  *sigh* I'm with you."			
	"op07_subtitle_818"							"<b>Carmen Cocinero:</b>  I still think this is a terrible idea.\n\n<b>Kotaro Izaki:</b>  It's for posterity.\n\n<b>Carmen Cocinero:</b>  It's for our court martial. \n\n<b>Kotaro Izaki:</b>  Just say your damn name.\n\n<b>Carmen Cocinero:</b>  *sigh* I'm Carmen Cocinero\n\n<b>Kotaro Izaki:</b>  and I'm Kotaro Izaki.  In the event that we fail, this recording is proof that we are operating as individuals, not as sanctioned members of the Coalition Taskforce.\n\n<b>Carmen Cocinero:</b>  But we wouldn't mind a pardon…\n\n<b>Kotaro Izaki:</b>  Carmen...\n\n<b>Carmen Cocinero:</b>  <i>I</i> wouldn't mind a pardon."
	"op07_subtitle_819"							"<b>Felix Riley:</b>  Carmen and Kotaro may be AWOL, but our focus can't change: we need to stop The Phoenix."
	"op07_subtitle_820"							"<b>Felix Riley:</b>  The financials you stole from Kriegeld aren't just going to help us freeze his assets… they're a road map for future Phoenix Operations."
	"op07_subtitle_821"							"<b>Kotaro Izaki:</b>  We're getting close to Kingsman: I can feel it.\n\n<b>Carmen Cocinero:</b>  Kotaro:  they're baiting us… Kingsman didn't show at the last two jobs… it's a trap.\n\n<b>Kotaro Izaki:</b>  Of course it's a trap - but someone has to be there to spring it.\n\n<b>Carmen Cocinero:</b>  This is insane.\n\n<b>Kotaro Izaki:</b>  You're free to go whenever you want Carmen.\n\n<b>Carmen Cocinero:</b>  No… we're in this together."	
	"op07_subtitle_822"							"<b>Felix Riley:</b>  We just received word that Valeria is en route to the cement factory:  Finish up your business in the Maghreb and return to the states: this could be our best chance to take her out."
	"op07_subtitle_823"							"<b>Booth:</b>  Hello again, it's your old friend Booth.  Now obviously as a businessman I make it a point not to choose sides, and as such I would never reveal critical information to either the Coalition Taskforce or The Phoenix.  My daughter however, does not seem to share my love of discretion and is now marked for death by Valeria.  Again, it would be inappropriate of me to interfere or ask for any favors; however, I imagine if you helped extract Imogen from the Phoenix base she is now hiding in, she would be quite grateful for your assistance."
	"op07_subtitle_824"							"<b>Imogen:</b>  Thank you for saving me… I owe you, and I always repay my debts.  Now, a little birdie told me Valeria survived our fireworks show, but her blood is in the water and sharks are circling.  Different cells are stepping up activity to prove that they are strong enough to lead The Phoenix.  You push back these splinter groups, and The Phoenix will remain leaderless until Valeria recovers."
	"op07_subtitle_825"							"<b>Imogen:</b>  Franz Kriegeld was Valeria's heir apparent - it's his money that helped finance the operation and he felt he should be in charge… however now that his assets are being frozen he's looking to prove he has other skills that are useful to The Phoenix."
	"op07_subtitle_826"							"<b>Imogen:</b>  While Valeria recovers, it falls on Naomi to maintain the status quo and show that the powerbase of The Phoenix has not eroded.  She's a zealot who truly believes in her cause."
	"op07_subtitle_827"							"<b>Imogen:</b>  Since Turner's death, Valeria had sought to find his replacement… she found him in Mikha Biton: a mossad operative who has crossed over to The Phoenix.  He's still a relative unknown, but there's few things more dangerous than someone looking to prove themselves."

	"op07_comic_part_0_desc"					"Valeria awakens to discover that everything may not be going according to plan."
	"op07_comic_part_1_desc"					"Franz confronts Valeria with a new problem facing the Phoenix: betrayal."
	"op07_comic_part_2_desc"					"We meet Imogen; an arms dealer who has been marked for death by Valeria."
	"op07_comic_part_3_desc"					"Felix sends a pair of operators to follow up on the success of the Gemini Campaign."

// Mission Names

	"Op_bloodhound_501"							"The Hunt Begins"
	"Op_bloodhound_502"							"Training Day"
	"Op_bloodhound_503"							"Team Player"	
	"Op_bloodhound_504"							"A Lesson In Restraint"
	"Op_bloodhound_505"							"Versatility Is The Key"
	"Op_bloodhound_506"							"The Prodigal Son"
	"Op_bloodhound_507"							"Tools Of The Trade"
	"Op_bloodhound_508"							"No Scope, No Problem"
	"Op_bloodhound_509"							"Finders Keepers"
	"Op_bloodhound_510"							"The Berenger Technique"
	"Op_bloodhound_511"							"Graduation Day"
	"Op_bloodhound_512"							"War Games"
	"Op_bloodhound_513"							"Turn, Turn, Turn"
	"Op_bloodhound_514"							"Honoring Lord William"
	"Op_bloodhound_515"							"Punching Tickets"
	"Op_bloodhound_516"							"Sand Storm"
	"Op_bloodhound_517"							"Guardian Angel"
	"Op_bloodhound_518"							"Shooting Safari"
	"Op_bloodhound_519"							"Scene Of The Crime"
	"Op_bloodhound_520"							"Tag Team, Back Again"
	"Op_bloodhound_521"							"Practice Makes Perfect"
	"Op_bloodhound_522"							"Nuclear Options"
	"Op_bloodhound_523"							"Ripples Across The Pond"
	"Op_bloodhound_524"							"Things To Come"
	"Op_bloodhound_525"							"Hunts End"
	"Op_bloodhound_526"							"The Buddy System"
	"Op_bloodhound_527"							"From Their Cold Dead Hands"
	"Op_bloodhound_528"							"Once I Was Afraid"
