"lang"
{
"Language" "korean"
		"Econ_Revolving_Loot_List_Rare_Item"	"또는 극도로 희귀한 아이템!"
		"Exceedingly_Rare_Item"					"★ 특별하고 희귀한 아이템 ★"

		"MonthName01_Short"						"1월"
		"MonthName01_Long"						"1월"
		"MonthName02_Short"						"2월"
		"MonthName02_Long"						"2월"
		"MonthName03_Short"						"3월"
		"MonthName03_Long"						"3월"
		"MonthName04_Short"						"4월"
		"MonthName04_Long"						"4월"
		"MonthName05_Short"						"5월"
		"MonthName05_Long"						"5월"
		"MonthName06_Short"						"6월"
		"MonthName06_Long"						"6월"
		"MonthName07_Short"						"7월"
		"MonthName07_Long"						"7월"
		"MonthName08_Short"						"8월"
		"MonthName08_Long"						"8월"
		"MonthName09_Short"						"9월"
		"MonthName09_Long"						"9월"
		"MonthName10_Short"						"10월"
		"MonthName10_Long"						"10월"
		"MonthName11_Short"						"11월"
		"MonthName11_Long"						"11월"
		"MonthName12_Short"						"12월"
		"MonthName12_Long"						"12월"

		"Econ_Quest_Reward_Loot_List"			"보상으로 다음 중 하나를 얻을 수 있습니다:"
		"Econ_Quest_Reward_Loot_List_Singular"	"보상 목록:"


		"Item_Found"							" %s1 님이 %s2 아이템을 발견했습니다."
		"Item_Crafted"							" %s1 님이 계약을 완료하여 %s2 아이템을 획득했습니다."
		"Item_Traded"							" %s1 님이 거래로 %s2 아이템을 받았습니다."
		"Item_Purchased"						" %s1 님이 %s2 아이템을 구매했습니다."
		"Item_FoundInCrate"						" %s1 님이 상자에서 %s2 아이템을 꺼냈습니다."
		"Item_Gifted"							" %s1 님이 선물로 %s2 아이템을 받았습니다."
		"Item_Earned"							" %s1 님이 %s2 아이템을 획득했습니다."
		"Item_Refunded"							" %s1 님이 %s2 아이템을 환불했습니다."
		"Item_GiftWrapped"						" %s1 님이 %s2 아이템을 선물로 포장했습니다."
		"Item_PeriodicScoreReward"				" %s1 님이 %s2 아이템을 획득했습니다."
		"Item_Named"							" %s1 님이 %s2에서 %s3(으)로 이름을 변경했습니다"

		"Item_GiftsSent1Anon"					" %s1 님이 선물을 보냈습니다!"
		"Item_GiftsSent1Name"					" %s1 님이 보낸 선물이 %s2 님에게 전달되었습니다!"
		"Item_GiftsSentMany"					" %s1 님이 %s2 개의 선물을 보냈습니다!"
		"Item_GiftsYouSentGift"					"선물이 %s1 님에게 전달되었습니다!"
		"Item_GiftsYouGotGift"					"%s1 님이 선물을 보냈습니다! 받으신 선물은 보관함에서 확인할 수 있습니다."

		"Item_NotConnected"						"이 아이템을 사용하려면 매치를 플레이하고 있어야 합니다!"
		"Item_Need2Players"						"이 아이템은 매치에 다른 플레이어가 있어야만 사용할 수 있습니다!"
		"Item_NeedSpectators"					"이 아이템은 자신의 매치에 관전자가 있어야만 사용할 수 있습니다!"

		"Item_GiftNoPlayers"					"서버에 선물을 받을 수 있는 사람이 없습니다!"
		"Item_GiftedItems"						"%s1 님이 %s2 님에게 선물을 보냈습니다!"
		"Item_GifterText_Random"				"%recipient%님이 %giver%님이 보낸 선물의 수령인으로 선택되었습니다!"
		"Item_GifterText_All"					"%giver%님께서 다량의 선물을 보냈습니다!"
		"Item_GifterText_SelfOpen"				"%giver% 님께서 주어진 물품을 열어서 확인했습니다!"

		"Item_Received_Event_Local"					"물품을 받았습니다: %s1!"

		// These pickup strings have control characters embedded to set colors.
		// The control characters can be copied and pasted in notepad.
		//  = 0x01 (SOH) - Use default color from this point forward
		//  = 0x02 (STX) - Use a highlight color from this point forward
		"NewItemMethod_Dropped"			"획득:"
		"NewItemMethod_Crafted"			"계약을 완료하여 획득:"
		"NewItemMethod_Traded"			"거래 결과:"
		"NewItemMethod_Purchased"		"구매:"
		"NewItemMethod_FoundInCrate"	"상자에서 획득:"
		"NewItemMethod_Gifted"			"선물을 받았습니다:"
		"NewItemMethod_Promotion"		"홍보용 아이템 획득:"
		"NewItemMethod_Earned"			"획득한 아이템:"
		"NewItemMethod_Refunded"		"아이템을 환불받았습니다:"
		"NewItemMethod_Support"			"고객 지원에서 보냄:"
		"NewItemMethod_PreviewItemPurchased"	"구매하신 상품:"
		"NewItemMethod_PeriodicScoreReward"		"획득한 아이템:"
		"NewItemMethod_CommunityMarketPurchase"	"장터에서 구매한 상품:"

		"ItemHistory_ActionWithTime"									"%s2 에 %s1"
		"ItemHistory_Action_GenericAdd"									"추가됨"
		"ItemHistory_Action_GenericRemove"								"제거 혹은 수정됨"
		"ItemHistory_Action_Traded"										"거래됨"
		"ItemHistory_Action_Delete"										"직접 삭제했습니다"
		"ItemHistory_Action_Banned"										"금지됨"
		"ItemHistory_Action_CraftDestroy"								"거래 계약에 사용됨"
		"ItemHistory_Action_LimitExceeded"								"보관함 공간 초과로 파괴됨"
		"ItemHistory_Action_SupportDelete"								"Steam 고객지원에서 삭제함"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam 고객지원에서 삭제함"
		"ItemHistory_Action_NameChanged_Remove"							"이름표를 붙임"
		"ItemHistory_Action_RemoveItemName_Remove"						"이름표를 떼냄"
		"ItemHistory_Action_StickerApply_Remove"						"스티커가 붙여짐"
		"ItemHistory_Action_StickerRemove_Remove"						"스티커를 떼어냄"
		"ItemHistory_Action_UnlockCrate_Remove"							"상자를 여는 데 사용됨"
		"ItemHistory_Action_SwapStatTrak_Remove"						"StatTrak™ 수치 교환에 사용됨"
		"ItemHistory_Action_ItemTraded_Remove"							"거래됨"
		"ItemHistory_Action_UseItem"									"사용됨"
		"ItemHistory_Action_SupportRename_Remove"						"Steam 고객지원에서 이름 변경함"
		"ItemHistory_Action_UnpackItemBundle"							"개봉됨"
		"ItemHistory_Action_Unpurchase"									"환불됨"
		"ItemHistory_Action_PackageItem_Revoked"						"폐기됨"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"카페나 학교 제거"
		"ItemHistory_Action_VACBanned_Remove"							"VAC 차단으로 제거됨"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"타사 홍보관련 업그레이드"
		"ItemHistory_Action_Expired"									"만료"
		"ItemHistory_Action_TradeRollback_Remove"						"거래 무효화"
		"ItemHistory_Action_CDKeyRevoke"								"CD 키 폐기됨"
		"ItemHistory_Action_PurchaseConsumedAsNonItem"					"구매할 때 사용됨"
		"ItemHistory_Action_EconSetUnowned"								"거래됨"
		"ItemHistory_Action_EconConvertGameLicense"						"게임 라이센스로 변환됨"
		"ItemHistory_Action_GiftDelivery_Add"							"선물로 받음."
		"ItemHistory_Action_GiftDelivery_Remove"						"선물로 보냄."
		"ItemHistory_Action_PaintKitItem_Remove"						"도색됨"
		"ItemHistory_Action_GrantQuestReward_Remove"					"임무 보상"
		"ItemHistory_Action_ApplyQuestProgress_Remove"					"임무 진행률"
		"ItemHistory_Action_PurchaseUnlockCrate_Remove"					"구매 시 상자는 잠금 해제됩니다"
		"ItemHistory_Action_Market_Remove"								"Steam 장터에 등록됨"

		"ItemHistory_Action_AwardAchievement"							"업적을 잠금 해제하여 획득"
		"ItemHistory_Action_QuantityChanged"							"사용"
		"ItemHistory_Action_AwardTime"									"아이템 획득"
		"ItemHistory_Action_Drop"										"진급 보상"
		"ItemHistory_Action_ManualCreate"								"CS:GO 고객지원에서 생성"
		"ItemHistory_Action_Purchase"									"상점에서 구매"
		"ItemHistory_Action_AutoGrantItem"								"획득"
		"ItemHistory_Action_CrossGameAchievement"						"다른 게임에서 업적을 잠금 해제하여 획득"
		"ItemHistory_Action_AwardGift_Receiver"							"선물 받음"
		"ItemHistory_Action_AwardStorePromotionItem"					"상점에서 구매"
		"ItemHistory_Action_EarnedItem"									"획득"
		"ItemHistory_Action_AwardThirdPartyPromo"						"홍보 아이템 획득"
		"ItemHistory_Action_SteamWorkshopContributor"					"CS:GO 창작마당 공헌자로서 획득"
		"ItemHistory_Action_StickerApply_Add"							"스티커 추가"
		"ItemHistory_Action_StickerRemove_Add"							"스티커 제거"
		"ItemHistory_Action_GrantQuestReward_Add"						"임무 보상"
		"ItemHistory_Action_PackageItem"								"홍보 아이템 획득"
		"ItemHistory_Action_Casket_MovedIntoStorage"					"저장 컨테이너로 이동함"
		"ItemHistory_Action_CDKeyGrant"									"제품 코드를 입력하고 받음"
		"ItemHistory_Action_TournamentDrop"								"대회를 관전하는 동안 획득"
		"ItemHistory_Action_TemplateItemGrant"							"획득"
		"ItemHistory_Action_Market_Add"									"Steam 커뮤니티 장터에서 받음"

		"ItemHistory_Transaction_Delete"								"직접 삭제함"
		"ItemHistory_Transaction_Craft"									"제작"
		"ItemHistory_Transaction_UnlockCrate"							"상자 개봉"
		"ItemHistory_Transaction_SupportUndo"							"이전에 실행했던 내용 한 가지 이상을 CS:GO 고객지원에서 되돌림"
		"ItemHistory_Transaction_SwapStatTrak"							"StatTrak™ 값 변경"
		"ItemHistory_Transaction_Autographed"							"서명 추가"

		"ItemHistory_ItemIsInInventory"		"보관함에 있음"

		"ItemOkClose"			"확인"
		"NextItem"				"다음 아이템 &#62;"
		"PreviousItem"			"&#60; 이전 아이템"
		"CloseItemPanel"		"네, 게임을 재개합니다"
		"OpenSpecificLoadout"	"%s1 장비 설정 보기"
		"OpenBackpack"			"보관함 열기..."
		"ConfirmDeleteItem"		"이 아이템을 버리시겠습니까?"
		"CancelDeleteItem"		"취소"
		"YesDeleteItem"			"네, 버립니다"

		// Rarities
		"normal"								"보통"
		"unique"								"유일무이"
		"vintage"								"골동품"
		"community"								"커뮤니티"
		"developer"								"Valve 전용"
		"selfmade"								"시제품"
		"customized"							"개조형"
		"unusual"								"★"
		"tournament"							"기념품"
		"genuine"								"진품"
		"rarity3"								"잘 설계된"
		"rarity4"								"범상찮은"
		"completed"								"완성품"

		// Team Usability
		"noteam"								"무소속"
		"terrorists"							"테러리스트"
		"counter-terrorists"					"대테러부대"

		// Loadout slots
		"LoadoutSlot_Melee"							"근접무기"
		"LoadoutSlot_C4"							"C4"
		"LoadoutSlot_Secondary"						"권총"
		"LoadoutSlot_SMG"							"기관단총"
		"LoadoutSlot_Rifle"							"소총"
		"LoadoutSlot_Heavy"							"중화기"
		"LoadoutSlot_Grenade"						"수류탄"
		"LoadoutSlot_Equipment"						"장비"
		"LoadoutSlot_Flair"							"장식"
		"LoadoutSlot_Spray"							"그래피티"
		"LoadoutSlot_Spray0"						"그래피티"
		"LoadoutSlot_MusicKit"						"음악 장비"

		// Weapon Rarity Names
		"Rarity_Default_Weapon"						"기본 지급"
		"Rarity_Common_Weapon"						"평범한"
		"Rarity_Uncommon_Weapon"					"쓸만한"
		"Rarity_Rare_Weapon"						"군용"
		"Rarity_Mythical_Weapon"					"제한된"
		"Rarity_Legendary_Weapon"					"비밀의"
		"Rarity_Ancient_Weapon"						"은밀한"
		"Rarity_Contraband_Weapon"					"밀수품"
		"Rarity_Arcana_Weapon"						"무명의"
		"CSGO_FilterRarity"							"모든 희귀도"


		"Rarity_Default_Character"						"기본"
		"Rarity_Rare_Character"							"공훈"
		"Rarity_Mythical_Character"						"특별한"
		"Rarity_Legendary_Character"					"우월한"
		"Rarity_Ancient_Character"						"명장"
		"Rarity_Contraband_Character"					"밀수품"
		// General Rarity Names
		"Rarity_Default"							"기본"
		"Rarity_Common"								"기본 등급"
		"Rarity_Uncommon"							"중급"
		"Rarity_Rare"								"고급"
		"Rarity_Mythical"							"눈에 띄는"
		"Rarity_Legendary"							"이국적인"
		"Rarity_Ancient"							"비범한"
		"Rarity_Contraband"							"밀수품"
		"Rarity_Arcana"								"독특한"
"CSGO_Type_Equipment"						"장비"
		"CSGO_Type_Knife"							"칼"
		"CSGO_Type_Ticket"							"참가권"
		"CSGO_Type_Grenade"							"수류탄"
		"CSGO_Type_C4"								"C4"
		"CSGO_Type_Pistol"							"권총"
		"CSGO_Type_Rifle"							"소총"
		"CSGO_Type_SMG"								"기관단총"
		"CSGO_Type_SniperRifle"						"저격소총"
		"CSGO_Type_Shotgun"							"산탄총"
		"CSGO_Type_Machinegun"						"기관총"

		"CSGO_Type_Collectible"						"수집품"
		"CSGO_Type_MapToken"						"맵 우표"
		"CSGO_Type_Tool"							"도구"
		"CSGO_Type_Spray"							"그래피티"
		"CSGO_Type_WeaponCase"						"상자"
		"CSGO_Type_Paint"							"페인트"
		"CSGO_Type_Recipe"							"계약"
		"CSGO_Type_Weapon"							"무기"

		"CSGO_Type_StoreBundle"						"꾸러미"

		"CSGO_Type_MusicKit"						"음악 장비"
		"CSGO_Type_Quest"							"임무"
		"Type_Hands"								"장갑"
		// Atributes
		"Attrib_Marketable"							"장터에 판매할 수 있습니다."
		"Attrib_Renamed"							"이 아이템은 이름표가 붙은 아이템입니다.\n원래 이름: \"%s1\""
		"Attrib_CustomDesc"							"이 아이템의 설명은 사용자가 직접 썼습니다."
		"Attrib_NameWithCustomNameTag"				"이름표: ''%s1''"
		"Attrib_UseAfterDate"						"%s1 이후로 사용가능"
		"Attrib_TradableAfterDate"					"%s1 이후 거래 가능"
		"Attrib_MarketableWithRestrictions"			"바로 장터에 팔 수 있습니다"
		"Attrib_CannotTrade"						"거래 불가능"
		"Attrib_AlwaysTradable"						"항상 거래 가능"
		"Attrib_MinutesPlayedAsHrs"					"작전을 수행한 시간: %s1"
		"Attrib_MatchWins"							"작전 수행 맵에서 경쟁으로 승리한 횟수: %s1"
		"Attrib_HasSilencer"						"소음기"
		"Attrib_HasBurstMode"						"3점사 가능"
		"Attrib_SupplyCrateSeries"					"상자 시리즈 #%s1"
		"Attrib_KillEater"							"이 무기는 특정 활동의 통계를 기록하는 StatTrak™ 기술을 사용합니다."
		"Attrib_ReferencedItem"						"포함하는 아이템: %s1"
		"Attrib_TimeLocalization_Hours"				"%s1 시간"
		"Attrib_TimeLocalization_Minutes"			"%s1 분"

		"Attrib_CompetitiveMinutesPlayedAsHrs"		"경쟁 플레이 시간: %s1"
		"Attrib_CompetitiveWins"					"경쟁에서 승리한 횟수: %s1"
		"Attrib_CompetitiveKills"					"경쟁 처치: %s1"
		"Attrib_CompetitiveHSP"						"경쟁 헤드샷 비율: %s1%"
		"Attrib_Competitive3k"						"경쟁 한 라운드 내 세번 처치한 횟수: %s1"
		"Attrib_Competitive4k"						"경쟁 한 라운드 내 네번 처치한 횟수: %s1"
		"Attrib_Competitive5k"						"경쟁 한 라운드 내 다섯번 처치한 횟수: %s1"
		"Attrib_CompetitiveMVPs"					"경쟁 MVP를 획득한 횟수: %s1"
		"Attrib_OperationMinutesPlayedAsHrs"		"기록된 작전 시간: %s1"
		"Attrib_OperationWins"						"작전 중 경쟁에서 승리한 횟수: %s1"
		"Attrib_OperationKills"						"작전 중 처치 수: %s1"
		"Attrib_OperationHSP"						"작전 중 HSP: %s1%"
		"Attrib_Operation3k"						"작전 중 세 번 처치한 라운드 수: %s1"
		"Attrib_Operation4k"						"작전 중 네 번 처치한 라운드 수: %s1"
		"Attrib_Operation5k"						"작전 중 다섯 번 처치한 라운드 수: %s1"
		"Attrib_OperationMVPs"						"작전 중 MVP를 획득한 횟수: %s1"
		"Attrib_QuestsComplete"						"작전 캠페인 임무 완수: %s1회"
		"Attrib_EventsComplete"						"맹공 임무 작전 수행: %s1회"
		"Attrib_DeploymentDate"						"참가 날짜: %s1"
		"Attrib_OperationBonusXP"					"작전 추가 경험치 획득: +%s1 XP"
		"Attrib_IssueDate"							"수여일: %s1"

		"Attrib_SpraysRemaining"					"남은 횟수: %s1"
		"Attrib_SprayTintID"						"그래피티 색깔"
		"Attrib_SpraysHint"							"${+attack} 그래피티 남기기"
		"Attrib_SpraysHint_Auto"					"그래피티를 남기려면 <b>${+spray_menu}</b>(을)를 놓으세요."
		"CSGO_Spray_Cursor_Hint"					"커서 사용: <img src='info_icon.png' width='14' height='14' vspace='-13'/><b>%s1</b>" [$WIN32]
		"CSGO_No_Sprays"							"개봉한 그래피티가 없습니다.\n 아이템으로 획득하거나 '제안' 또는 '장터'를 통해 구할 수 있습니다."
		"CSGO_No_Spray_Equipped"					"장착한 그래피티가 없습니다."
		"CSGO_Spray_Auto_Toggle"					"빠른 그래피티(키를 놓으면 그래피티를 남김)"

		"Attrib_SprayTintValue_0"					"여러 색"
		"Attrib_SprayTintValue_1"					"벽돌 붉은색"
		"Attrib_SprayTintValue_2"					"핏빛 붉은색"
		"Attrib_SprayTintValue_3"					"호랑이 주황색"
		"Attrib_SprayTintValue_4"					"먼지 갈색"
		"Attrib_SprayTintValue_5"					"사막 호박색"
		"Attrib_SprayTintValue_6"					"선명한 노란색"
		"Attrib_SprayTintValue_7"					"전투복 초록색"
		"Attrib_SprayTintValue_8"					"정글 초록색"
		"Attrib_SprayTintValue_9"					"개구리 초록색"
		"Attrib_SprayTintValue_10"					"지폐 초록색"
		"Attrib_SprayTintValue_11"					"와이어 파란색"
		"Attrib_SprayTintValue_12"					"나비 파란색"
		"Attrib_SprayTintValue_13"					"SWAT팀 파란색"
		"Attrib_SprayTintValue_14"					"강렬한 보라색"
		"Attrib_SprayTintValue_15"					"몬스터 자주색"
		"Attrib_SprayTintValue_16"					"바주카 분홍색"
		"Attrib_SprayTintValue_17"					"공주 분홍색"
		"Attrib_SprayTintValue_18"					"돼지 분홍색"
		"Attrib_SprayTintValue_19"					"상어 흰색"

		//-------------------------------------------------------------------------------------------

		"CSGO_Operation_Scorecard_Title"			"경쟁 점수판"

// pre-breakout
		"CSGO_Operation_Scorecard_NotActive"		"이 작전이 진행되는 기간 중 이룬 성과의 기록입니다. 고전 경쟁에서 매치를 완료하여 점수판을 활성화하세요."
