"lang"
{
"Language" "norwegian"
	"vcd_op10_coopmission_felix_broken_fang_mission1_arrive"							" Felix Riley: Dere er snart framme. Gjør dere klare til avstigning.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_backtrack_alt_01"					" Felix Riley: På tide å finne ut hva som skjuler seg bak den døra.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_cant_open"							" Felix Riley: Så klart, det hadde vært for lett. Vi må sprenge. Tok dere med noe sprengstoff?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_alt_01_tk02"				" Felix Riley: Hva i huleste er dette for et sted?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_alt_02_tk01"				" Felix Riley: Hva er det Valeria driver med her nede?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_tk01"						" Felix Riley: Dette er litt mer avansert enn jeg så for meg.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_discover_facility_alt_01_tk01"		" Felix Riley: Ser ut som Phoenix har bedre råd enn vi trodde.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_discover_facility_tk01"			" Felix Riley: Hvordan har de råd til alt dette?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out"						" Felix Riley: Kryss fingrene.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out_alt_01"				" Felix Riley: Vi får håpe at dette fungerer!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out_tk01"					" Felix Riley: Kryss fingrene.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_end_alt_01"						" Felix Riley: Hadde vært kjekt å finne denne først, ikke sant? La oss få dere hjem igjen og finne ut hvordan vi skal forsøke oss på den døra.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_evac_tk01"							" Felix Riley: Kom dere ut derfra og tilbake til panservognen. Vi må legge nye planer.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_fake_wall_alt_01_tk02"				" Felix Riley: OK, dette begynner å bli absurd.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_fake_wall_alt_02_tk01"				" Felix Riley: Hvor stort er dette stedet?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_find_console_alt_01"				" Felix Riley: Ja så, hva har vi her?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_find_trucks"						" Felix Riley: Dette er slutten, der er lastebilene.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_intro_alt_01_tk01"					" Felix Riley: Godt å ha dere tilbake, agenter. Det har gått en stund, så la oss starte med et rekognoseringsoppdrag. Dere skal undersøke en gård som er okkupert av Valeria og Phoenix, finne ut om det er noe som skurrer og komme dere ut igjen. Velkommen til Operasjon Broken Fang.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_investigate_farm_alt_01_tk04"		" Felix Riley: Hva i huleste er det Phoenix planlegger?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_investigate_farm_tk01"				" Felix Riley: Jeg er ingen ekspert, men det der ser ikke ut som vanlig gårdsutstyr!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power"							" Felix Riley: Vi må få slått på strømmen til det der kontrollbordet.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_01"					" Felix Riley: Det der kontrollbordet har ikke strøm.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_02"					" Felix Riley: Hvordan får vi i gang den greia?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_03"					" Felix Riley: Du er en av dem som trykker på alle heisknappene som lyser, ikke sant?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_riverbed"							" Felix Riley: Følg elva. Ligg lavt og ute av syne.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_shoot_truck"						" Felix Riley: Håper de ikke legger merke til de ekstra luftehullene når de kommer fram.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_shoot_truck_alt_01"				" Felix Riley: Kan dere ikke være litt mer varsomme?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_survive_ambush"					" Felix Riley: Endelig litt fred og ro. La oss holde den døra åpen!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_survive_ambush_alt_01"				" Felix Riley: Bra jobba! Nå kan dere få opp døra.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_use_console"						" Felix Riley: Ser ut som vi skal under bakken.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_use_console_alt_02"				" Felix Riley: Det er jo ikke illevarslende i det hele tatt.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_vending"							" Felix Riley: Kult! Det kommer til å irritere vettet av dem hvis de blir tørste seinere.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_vending_alt_03_tk01"				" Felix Riley: Dette er en antiterroraksjon, ikke skøyerstreker!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_way_out"							" Felix Riley: Utmerket! Kryss fingrene for at den leder til en utgang.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_entry"							" Felix Riley: Det er et annet tilfluktssted; kjenner det ikke igjen. Kan være der Phoenix planlegger å slå til neste gang. Kom dere til kontrollrommet, og se hva dere kan finne ut.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_fight"							" Felix Riley: Vi er i nærheten av det Valeria skjuler, jeg kjenner det på meg. Kom dere til kontrollrommet og sikre så mye opplysninger som mulig.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_intel_picked_up"				" Felix Riley: Ikke mer tid igjen! Kom dere til helsike ut!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_intel_search"					" Felix Riley: Se gjennom rommet, plukk med dere alle opplysninger dere finner. Så ser vi gjennom det senere.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_charge_nag"						" Felix Riley: Er dere sprø, eller? Plukk opp ladningen og kom dere av gårde.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_charge_pickup"					" Felix Riley: Aner dere hva slags avtale jeg måtte gjøre med Booth for å få tak i den sprengladningen? Dere må ta den med dere. Dere skal bruke den til å sprenge et hull i en hersens dør!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_ready"							" Felix Riley: Vi får tro Booths varer fungerer som annonsert. Plasser sprengladningen og trekk dere unna. Det er på tide å banke på og si hei.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_elevator_down"							" Felix Riley: Valeria vet at anlegget er utsatt. Vær forsiktige, de kommer til å være i høy beredskap.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_end"									" Felix Riley: Da den stridsvognen dukket opp, var jeg bekymret for at jeg måtte dele noen triste nyheter i kveld. Men dere beholdt roen og fikk inn et helsikes slag mot Phoenix. Så, la oss få dere hjem, så dere kan få hyllesten helter som dere fortjener.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_exit_blocked"							" Felix Riley: Fillern, dette er ikke bra.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_final_room"								" Felix Riley: Dette er ikke en eller annen fanatiker med en kniv og AK, det er en pokkers stridsvogn! Ikke gjør noe dumt før dere finner noe som faktisk kan skade den tingen.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_intro"									" Felix Riley: Jeg håpet vi kunne ta oss inn i Phoenix-anlegget uten å måtte spørre Booth om en tjeneste, men desperate tider og bla, bla, bla. Vi har sprengstoffet vi trenger for å slå inn Valerias inngangsdør. Det er på tide å avslutte Operasjon Broken Fang.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_main_hall"								" Felix Riley: Greit, la oss finne en vei inn og se oss litt rundt. Kanskje vi finner ut hva Valerias neste trekk blir.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_mirage_area_entry"						" Felix Riley: Herregud, det er et slags treningsanlegg.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_mirage_fight_end"						" Felix Riley: Utmerket arbeid, agent, kjør på videre. Vi har vunnet litt tid og har ikke råd til å kaste den bort.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotov_hit1"							" Felix Riley: Sånn, ja!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotov_hit2"							" Felix Riley: Fortsett sånn!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotov_hit3"							" Felix Riley: Bra gjort!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotov_nag"							" Felix Riley: Bruk molotovene til å ta ut stridsvognen!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotovs_found"							" Felix Riley: Jeg hadde håpet på en rakettkaster eller noe, men siden vi ikke kan sprenge vognen, så får vi nøye oss med å gjøre det litt hett for sjåføren.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_nearing_exit"							" Felix Riley: Jeg fikk nettopp rapporter om innkommende kjøretøy til gården, og det er ikke en av våre. Hvis dere ikke skynder dere, kan Valeria sperre av fluktruten.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_second_breach"							" Felix Riley: Vel, skitt. I ettertid innser jeg at det ikke var så lurt å kun bestille én ladning av Booth. Det er min feil, sorry kompis. Ålreit, på tide å improvisere og finne en vei rundt døren.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_sim_entry"								" Felix Riley: Oi, den ser dyr ut. Lurer på hva den gjør?\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_sim_entry_alt"							" Felix Riley: Hva i huleste er dette?\n"

	// Chat lines with enemy-colorized speaker (Valeria Jenner:)
	
	"vcd_op10_coopmission_valeria_broken_fang_pt2_ancient_fight"						" Valeria Jenner: Koalisjonsstyrken har spilt blod i disse hellige hallene. Våre brødre og søstre er døde, og deres mordere har nådd frem til hall tre. Møt dem med respekten disse monstrene fortjener!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_facility_intro"						" Valeria Jenner: Vel, vel, vel. Det ser ut til at tyrannene har tatt seg inn i kunnskapens hus. Men vi kan ikke hindres. Dette vil være forgjeves. Phoenix er frihetens stemme, og friheten kan ikke stoppes av en kule.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_final_room"							" Valeria Jenner: Ikke mer lek, Felix, det er over. Ikke la dumheten din opptre som mot. La meg være klar og tydelig; laget ditt vil dø, men hvor mye de vil lide er opp til deg. Overgi dere.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_intel_search"							" Valeria Jenner: Feeelix, jeg vet du kan høre meeeg. Bøllene dine er langt hjemmefra, og de vil stå til ansvar for overtredelsene deres her. Jeg lover deg. Vi kommer til å finne dem, og de vil lide på dine vegne.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_intel_search_alt01"					" Valeria Jenner: Felix, jeg vet du kan høre meg. Bøllene dine er langt hjemmefra, og de vil stå til ansvar for overtredelsene deres her. Jeg lover deg at vi finner dem, og de vil lide på dine vegne.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_lock_down"							" Valeria Jenner: Steng alt. Ingen forlater anlegget eller gården!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave1"							" Valeria Jenner: Rekrutter! Rapporter til sektor Mirage, og vis disse inntrengerne hva Phoenix har lært dere.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave2"							" Valeria Jenner: Despotene er fremdeles i sektor Mirage. Det trengs forsterkninger nå!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave3"							" Valeria Jenner: For pokker, drep dem!\n"

///////////////////////////////////////////////////////////////////////////////////////////////////////////////
	"UI_op10_victim_distance_label" 			"Offerets avstand:"
	
// TOURNAMENT: BERLIN 2019 bespoke quest strings.
	"CSGO_TournamentChallenge_berlin2019_de_inferno_play" "Vinn 10 runder i en enkelt konkurransekamp på Inferno"
	"CSGO_TournamentChallenge_berlin2019_de_mirage_play" "Vinn 10 runder i en enkelt konkurransekamp på Mirage"
	"CSGO_TournamentChallenge_berlin2019_de_dust2_play" "Vinn 10 runder i en enkelt konkurransekamp på Dust II"
	"CSGO_TournamentChallenge_berlin2019_de_overpass_play" "Vinn 10 runder i en enkelt konkurransekamp på Overpass"
	"CSGO_TournamentChallenge_berlin2019_de_train_play" "Vinn 10 runder i en enkelt konkurransekamp på Train"
	"CSGO_TournamentChallenge_berlin2019_de_nuke_play" "Vinn 10 runder i en enkelt konkurransekamp på Nuke"
	"CSGO_TournamentChallenge_berlin2019_de_vertigo_play" "Vinn 10 runder i en enkelt konkurransekamp på Vertigo"

///////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"ToolType_name"									"Navnelapp"
		"ToolType_stattrak_swap"						"StatTrak™-bytteverktøy"
		"ToolType_season_pass"							"Pass"

		"CSGO_Tool_Casket_Tag"							"Lagerenhet"
		"CSGO_Tool_Casket_Tag_Desc"						"Lagerenheten lar deg oppbevare opptil 1000 ekstra gjenstander som ellers ville overstige lagergrensen. Du kan når som helst flytte gjenstander fra lageret til lagerenheten, hente gjenstander tilbake til lageret eller bare bruke den til å organisere samleobjektene."
		"CSGO_Tool_Name_TagTag"						"Navnelapp"
		"CSGO_Tool_Name_Tag"						"Navnelapp"
		"CSGO_Tool_Name_Tag_Desc"					"Denne gjenstanden vil gi et våpen et nytt navn. En egendefinert, gravert navneplate vil bli påført våpenet. Denne blir synlig inne i spillet."
		"CSGO_Tool_Desc_Tag"						"Beskrivelses-merkelapp"
		"CSGO_Tool_Desc_Tag_Desc"					"Tilpasser et våpen med en egendefinert beskrivelse."
		"CSGO_Tool_WeaponCase_KeyTag"				"Nøkkel"
		"CSGO_Tool_WeaponCase_Key"					"CS:GO-kassenøkkel"
		"CSGO_Tool_WeaponCase_Key_Desc"				"Denne nøkkelen vil åpne alle våpenkasser i Valve-serien. Kasser utenom Valve-serien (f.eks. eSports-kasser) krever egne nøkler for å åpne."

		"CSGO_Tool_GiftTag"							"Gave"
		"CSGO_Tool_Gift1Player"						"Gavepakke"
		"CSGO_Tool_Gift1Player_desc"				"Når denne brukes, vil en tilfeldig spiller i kampen få en tilfeldig gjenstand som en gave fra deg."
		"CSGO_Tool_Gift9Players"					"Pall med presanger"
		"CSGO_Tool_Gift9Players_desc"				"Når denne brukes, vil opp til ni andre spillere i kampen din få en tilfeldig gjenstand som en gave fra deg."
		"CSGO_Tool_Gift25Spectators"				"Publikumdeltagelsespakke"
		"CSGO_Tool_Gift25Spectators_desc"			"Når denne brukes, vil opp til 25 nåværende seere få en tilfeldig gjenstand i gave fra deg."

		"CSGO_Tool_Sticker"							"Klistremerke"
		"CSGO_Tool_Sticker_Desc"					"Dette klistremerket kan brukes på alle våpen du eier og kan skrapes for å se mer slitt ut. Du kan skrape det samme klistremerket flere ganger, slik at det ser mer slitt ut hver gang, helt til det fjernes fra våpenet."

		"CSGO_Tool_Patch"							"Lapp"
		"CSGO_Tool_Patch_Desc"					"Denne lappen kan brukes på alle agenter du eier. Når den er påført, kan den fjernes, men ikke gjenopprettes."

		"CSGO_Patch_NoAgent_Title"					"Agent savnet i kamp"
		"CSGO_Patch_NoAgent_Message"				"Lapper kan brukes på alle agenter du eier.\n\nDu eier for øyeblikket ingen agenter, så du vil ikke kunne bruke lappene med det samme. Vil du likevel fortsette?"
