"lang"
{
"Language" "czech"
	"StickerKit_desc_columbus2016_signature_chrisj" "Tuto samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_chrisj_foil" "chrisJ (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_chrisj_foil" "Tuto speciální samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_chrisj_gold" "chrisJ (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_chrisj_gold" "Tuto zlatou samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_denis" "denis | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis" "Tuto samolepku podepsal profesionální hráč Denis Howell, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_denis_foil" "denis (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis_foil" "Tuto speciální samolepku podepsal profesionální hráč Denis Howell, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_denis_gold" "denis (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis_gold" "Tuto zlatou samolepku podepsal profesionální hráč Denis Howell, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_spiidi" "Spiidi | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi" "Tuto samolepku podepsal profesionální hráč Timo Richter, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_spiidi_foil" "Spiidi (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi_foil" "Tuto speciální samolepku podepsal profesionální hráč Timo Richter, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_spiidi_gold" "Spiidi (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi_gold" "Tuto zlatou samolepku podepsal profesionální hráč Timo Richter, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_nex" "nex | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex" "Tuto samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_nex_foil" "nex (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex_foil" "Tuto speciální samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_nex_gold" "nex (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex_gold" "Tuto zlatou samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_niko" "NiKo | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko" "Tuto samolepku podepsal profesionální hráč Nikola Kovač, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_niko_foil" "NiKo (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko_foil" "Tuto speciální samolepku podepsal profesionální hráč Nikola Kovač, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_niko_gold" "NiKo (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko_gold" "Tuto zlatou samolepku podepsal profesionální hráč Nikola Kovač, který na šampionátu MLG Columbus 2016 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_edward" "Edward | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward" "Tuto samolepku podepsal profesionální hráč Ioann Sukhariev, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_edward_foil" "Edward (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward_foil" "Tuto speciální samolepku podepsal profesionální hráč Ioann Sukhariev, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_edward_gold" "Edward (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward_gold" "Tuto zlatou samolepku podepsal profesionální hráč Ioann Sukhariev, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_flamie" "flamie | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie" "Tuto samolepku podepsal profesionální hráč Egor Vasilyev, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_flamie_foil" "flamie (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie_foil" "Tuto speciální samolepku podepsal profesionální hráč Egor Vasilyev, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_flamie_gold" "flamie (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie_gold" "Tuto zlatou samolepku podepsal profesionální hráč Egor Vasilyev, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_guardian" "GuardiaN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian" "Tuto samolepku podepsal profesionální hráč Ladislav Kovács, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_guardian_foil" "GuardiaN (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian_foil" "Tuto speciální samolepku podepsal profesionální hráč Ladislav Kovács, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_guardian_gold" "GuardiaN (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian_gold" "Tuto zlatou samolepku podepsal profesionální hráč Ladislav Kovács, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_seized" "seized | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized" "Tuto samolepku podepsal profesionální hráč Denis Kostin, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_seized_foil" "seized (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized_foil" "Tuto speciální samolepku podepsal profesionální hráč Denis Kostin, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_seized_gold" "seized (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized_gold" "Tuto zlatou samolepku podepsal profesionální hráč Denis Kostin, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_zeus" "Zeus | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus" "Tuto samolepku podepsal profesionální hráč Danylo Teslenko, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_zeus_foil" "Zeus (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus_foil" "Tuto speciální samolepku podepsal profesionální hráč Danylo Teslenko, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_zeus_gold" "Zeus (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus_gold" "Tuto zlatou samolepku podepsal profesionální hráč Danylo Teslenko, který na šampionátu MLG Columbus 2016 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_pyth" "pyth | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth" "Tuto samolepku podepsal profesionální hráč Jacob Mourujärvi, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_pyth_foil" "pyth (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth_foil" "Tuto speciální samolepku podepsal profesionální hráč Jacob Mourujärvi, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_pyth_gold" "pyth (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jacob Mourujärvi, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_forest" "f0rest | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest" "Tuto samolepku podepsal profesionální hráč Patrik Lindberg, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_forest_foil" "f0rest (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest_foil" "Tuto speciální samolepku podepsal profesionální hráč Patrik Lindberg, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_forest_gold" "f0rest (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest_gold" "Tuto zlatou samolepku podepsal profesionální hráč Patrik Lindberg, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_friberg" "friberg | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg" "Tuto samolepku podepsal profesionální hráč Adam Friberg, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_friberg_foil" "friberg (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg_foil" "Tuto speciální samolepku podepsal profesionální hráč Adam Friberg, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_friberg_gold" "friberg (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg_gold" "Tuto zlatou samolepku podepsal profesionální hráč Adam Friberg, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_getright" "GeT_RiGhT | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright" "Tuto samolepku podepsal profesionální hráč Christopher Alesund, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_getright_foil" "GeT_RiGhT (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright_foil" "Tuto speciální samolepku podepsal profesionální hráč Christopher Alesund, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_getright_gold" "GeT_RiGhT (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright_gold" "Tuto zlatou samolepku podepsal profesionální hráč Christopher Alesund, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_xizt" "Xizt | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xizt" "Tuto samolepku podepsal profesionální hráč Richard Landström, který na šampionátu MLG Columbus 2016 hraje za tým Ninjas in Pyjamas.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
