"lang"
{
"Language" "hungarian"
	"StickerKit_desc_atlanta2017_signature_hobbit" "Ezt a matricát Abay Khassenov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_hobbit_foil" "Hobbit (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit_foil" "Ezt a fóliás matricát Abay Khassenov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_hobbit_gold" "Hobbit (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit_gold" "Ezt az arany matricát Abay Khassenov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_mou" "mou | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou" "Ezt a matricát Rustem Telepov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_mou_foil" "mou (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou_foil" "Ezt a fóliás matricát Rustem Telepov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_mou_gold" "mou (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou_gold" "Ezt az arany matricát Rustem Telepov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_adrenkz" "AdreN | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz" "Ezt a matricát Dauren Kystaubayev hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_adrenkz_foil" "AdreN (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz_foil" "Ezt a fóliás matricát Dauren Kystaubayev hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_adrenkz_gold" "AdreN (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz_gold" "Ezt az arany matricát Dauren Kystaubayev hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_byali" "byali | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali" "Ezt a matricát Pawel Bielinsky hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_byali_foil" "byali (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali_foil" "Ezt a fóliás matricát Pawel Bielinsky hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_byali_gold" "byali (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali_gold" "Ezt az arany matricát Pawel Bielinsky hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_neo" "NEO | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo" "Ezt a matricát Filip Kubski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_neo_foil" "NEO (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo_foil" "Ezt a fóliás matricát Filip Kubski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_neo_gold" "NEO (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo_gold" "Ezt az arany matricát Filip Kubski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_pasha" "pashaBiceps | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha" "Ezt a matricát Jarosław Jarząbkowski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_pasha_foil" "pashaBiceps (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha_foil" "Ezt a fóliás matricát Jarosław Jarząbkowski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_pasha_gold" "pashaBiceps (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha_gold" "Ezt az arany matricát Jarosław Jarząbkowski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_snax" "Snax | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax" "Ezt a matricát Janusz Pogorzelski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_snax_foil" "Snax (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax_foil" "Ezt a fóliás matricát Janusz Pogorzelski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_snax_gold" "Snax (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax_gold" "Ezt az arany matricát Janusz Pogorzelski hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_taz" "TaZ | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz" "Ezt a matricát Wiktor Wojtas hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_taz_foil" "TaZ (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz_foil" "Ezt a fóliás matricát Wiktor Wojtas hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_taz_gold" "TaZ (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz_gold" "Ezt az arany matricát Wiktor Wojtas hivatásos játékos írta alá, aki a Virtus.Pro csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."


	"CSGO_crate_atlanta2017_promo_de_dust2"		"Atlanta 2017 Dust II Emlékcsomag"
	"CSGO_crate_atlanta2017_promo_de_mirage"		"Atlanta 2017 Mirage Emlékcsomag"
	"CSGO_crate_atlanta2017_promo_de_cbble"		"Atlanta 2017 Cobblestone Emlékcsomag"
	"CSGO_crate_atlanta2017_promo_de_overpass"		"Atlanta 2017 Overpass Emlékcsomag"
	"CSGO_crate_atlanta2017_promo_de_cache"		"Atlanta 2017 Cache Emlékcsomag"
	"CSGO_crate_atlanta2017_promo_de_train"		"Atlanta 2017 Train Emlékcsomag"
	"CSGO_crate_atlanta2017_promo_de_nuke"		"Atlanta 2017 Nuke Emlékcsomag"

		// ======================================
		// ELEAGUE Atlanta 2017 Strings Block End
		//


		//
		// PGL Krakow 2017 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Krakow 2017
//

	"CSGO_crate_krakow2017_bundle_of_all" "Krakow 2017 Megacsomag"
	"CSGO_crate_krakow2017_bundle_of_all_desc" "Ez az eseménycsomag 50, a PGL Krakow 2017 CS:GO Major bajnokságon részt vevő játékosokat és szervezeteket ünneplő tárgyat tartalmaz:\n ● Mind a 16 résztvevő csapat matricája.\n ● Mind a 16 résztvevő csapat falfirkája.\n ● 8 Legendák játékosaláírás-kapszula.\n ● 8 Kihívók játékosaláírás-kapszula.\n ● Egy PGL matrica.\n ● Egy PGL falfirka.\n (Nem tartalmaz Legendák / Kihívók hologramos / fóliás kapszulákat.)\n\nAz eseménycsomag eladásának bevételéből 50% a játékosokat és szervezeteket támogatja."

	"EventItemDesc_krakow2017_sticker_team" "E matrica minden eladásának bevételéből 50% az adott játékost és szervezetet támogatja."
	"EventItemDesc_krakow2017_sticker_org" "E matrica minden eladásának bevételéből 50% az adott szervezetet támogatja."
	"EventItemDesc_krakow2017_graffiti_team" "E falfirka minden eladásának bevételéből 50% az adott játékost és szervezetet támogatja."
	"EventItemDesc_krakow2017_graffiti_org" "E falfirka minden eladásának bevételéből 50% az adott szervezetet támogatja."

	"StickerKit_krakow2017_team_astr" "Astralis | Krakow 2017"
	"StickerKit_krakow2017_team_astr_holo" "Astralis (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_astr_foil" "Astralis (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_astr_gold" "Astralis (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_astr_sticker" "Matrica | Astralis | Krakow 2017"
	"StoreItem_krakow2017_team_astr_graffiti" "Lezárt falfirka | Astralis | Krakow 2017"
	"StickerKit_krakow2017_team_vp" "Virtus.Pro | Krakow 2017"
	"StickerKit_krakow2017_team_vp_holo" "Virtus.Pro (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_vp_foil" "Virtus.Pro (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_vp_gold" "Virtus.Pro (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_vp_sticker" "Matrica | Virtus.Pro | Krakow 2017"
	"StoreItem_krakow2017_team_vp_graffiti" "Lezárt falfirka | Virtus.Pro | Krakow 2017"
	"StickerKit_krakow2017_team_fntc" "Fnatic | Krakow 2017"
	"StickerKit_krakow2017_team_fntc_holo" "Fnatic (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_fntc_foil" "Fnatic (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_fntc_gold" "Fnatic (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_fntc_sticker" "Matrica | Fnatic | Krakow 2017"
	"StoreItem_krakow2017_team_fntc_graffiti" "Lezárt falfirka | Fnatic | Krakow 2017"
	"StickerKit_krakow2017_team_sk" "SK Gaming | Krakow 2017"
	"StickerKit_krakow2017_team_sk_holo" "SK Gaming (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_sk_foil" "SK Gaming (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_sk_gold" "SK Gaming (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_sk_sticker" "Matrica | SK Gaming | Krakow 2017"
	"StoreItem_krakow2017_team_sk_graffiti" "Lezárt falfirka | SK Gaming | Krakow 2017"
	"StickerKit_krakow2017_team_navi" "Natus Vincere | Krakow 2017"
	"StickerKit_krakow2017_team_navi_holo" "Natus Vincere (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_navi_foil" "Natus Vincere (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_navi_gold" "Natus Vincere (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_navi_sticker" "Matrica | Natus Vincere | Krakow 2017"
	"StoreItem_krakow2017_team_navi_graffiti" "Lezárt falfirka | Natus Vincere | Krakow 2017"
	"StickerKit_krakow2017_team_gamb" "Gambit | Krakow 2017"
	"StickerKit_krakow2017_team_gamb_holo" "Gambit (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_gamb_foil" "Gambit (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_gamb_gold" "Gambit (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_gamb_sticker" "Matrica | Gambit | Krakow 2017"
	"StoreItem_krakow2017_team_gamb_graffiti" "Lezárt falfirka | Gambit | Krakow 2017"
	"StickerKit_krakow2017_team_nor" "North | Krakow 2017"
	"StickerKit_krakow2017_team_nor_holo" "North (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_nor_foil" "North (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_nor_gold" "North (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_nor_sticker" "Matrica | North | Krakow 2017"
	"StoreItem_krakow2017_team_nor_graffiti" "Lezárt falfirka | North | Krakow 2017"
	"StickerKit_krakow2017_team_faze" "FaZe Clan | Krakow 2017"
	"StickerKit_krakow2017_team_faze_holo" "FaZe Clan (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_faze_foil" "FaZe Clan (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_faze_gold" "FaZe Clan (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_faze_sticker" "Matrica | FaZe Clan | Krakow 2017"
	"StoreItem_krakow2017_team_faze_graffiti" "Lezárt falfirka | FaZe Clan | Krakow 2017"
	"StickerKit_krakow2017_team_mss" "mousesports | Krakow 2017"
	"StickerKit_krakow2017_team_mss_holo" "mousesports (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_mss_foil" "mousesports (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_mss_gold" "mousesports (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_mss_sticker" "Matrica | mousesports | Krakow 2017"
	"StoreItem_krakow2017_team_mss_graffiti" "Lezárt falfirka | mousesports | Krakow 2017"
	"StickerKit_krakow2017_team_g2" "G2 Esports | Krakow 2017"
	"StickerKit_krakow2017_team_g2_holo" "G2 Esports (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_g2_foil" "G2 Esports (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_g2_gold" "G2 Esports (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_g2_sticker" "Matrica | G2 Esports | Krakow 2017"
	"StoreItem_krakow2017_team_g2_graffiti" "Lezárt falfirka | G2 Esports | Krakow 2017"
	"StickerKit_krakow2017_team_big" "BIG | Krakow 2017"
	"StickerKit_krakow2017_team_big_holo" "BIG (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_big_foil" "BIG (fóliás) | Krakow 2017"
	"StickerKit_krakow2017_team_big_gold" "BIG (arany) | Krakow 2017"
	"StoreItem_krakow2017_team_big_sticker" "Matrica | BIG | Krakow 2017"
	"StoreItem_krakow2017_team_big_graffiti" "Lezárt falfirka | BIG | Krakow 2017"
	"StickerKit_krakow2017_team_c9" "Cloud9 | Krakow 2017"
	"StickerKit_krakow2017_team_c9_holo" "Cloud9 (hologramos) | Krakow 2017"
	"StickerKit_krakow2017_team_c9_foil" "Cloud9 (fóliás) | Krakow 2017"
