"lang"
{
"Language" "indonesian"
		"musickit_amontobin_01"			"Amon Tobin, All for Dust"
		"musickit_amontobin_01_desc"	"Produser legendaris Amon Tobin membawa selera estetikanya yang unik ke dalam CS:GO. Kali ini, melalui amplifier tabung."
		"coupon_amontobin_01"			"Kit Musik | Amon Tobin, All for Dust"
		"coupon_amontobin_01_stattrak"	"Kit Musik StatTrak™ | Amon Tobin, All for Dust"
		
		"musickit_hades_01"				"Kit Musik Darren Korb, Hades"
		"musickit_hades_01_desc"		"Terkadang, mungkin tembakanmu bisa meleset, tapi ada satu hal yang tidak pernah meleset: Kit Musik yang berasal dari Hades, game rogue-like buatan Supergiant."
		
		"musickit_neckdeep_02"			"Neck Deep, The Lowlife Pack"
		"musickit_neckdeep_02_desc"		"Buktikan bahwa kamu bukan orang biasa (dan lebih baik dari siapa pun di map) dengan kit musik baru dari Neck Deep yang berisi lagu-lagu dari album mereka, \"All Distortions Are Intentional.\""
		"coupon_neckdeep_02"			"Kit Musik | Neck Deep, The Lowlife Pack"
		"coupon_neckdeep_02_stattrak"	"Kit Musik StatTrak™ | Neck Deep, The Lowlife Pack"
		
		"musickit_scarlxrd_02"			"Scarlxrd, CHAIN$AW.LXADXUT."
		"musickit_scarlxrd_02_desc"		"CHAIN$AW MEMBAWA SCARLXRD PADA POSISI TERBAIKNYA YANG TAK TERDUGA DENGAN IRAMA DAHSYAT DAN JUGA NADA YANG BERAT."
		"coupon_scarlxrd_02"			"Kit Musik | Scarlxrd, CHAIN$AW.LXADXUT."
		"coupon_scarlxrd_02_stattrak"	"Kit Musik StatTrak™ | Scarlxrd, CHAIN$AW.LXADXUT."
		
		"musickit_austinwintory_03"		"Austin Wintory, Mocha Petal"
		"musickit_austinwintory_03_desc"			"Austin Wintory menjawab pertanyaan yang sudah lama ditanyakan umat manusia: apa yang terjadi jika kamu menggabungkan musik polka akordeon taman bir dengan grunge heavy metal?"
		"coupon_austinwintory_03"					"Kit Musik | Austin Wintory, Mocha Petal"
		"coupon_austinwintory_03_stattrak"			"Kit Musik StatTrak™ | Austin Wintory, Mocha Petal"
		
		"musickit_chipzel_01"				"Chipzel, ~Yellow Magic~"
		"musickit_chipzel_01_desc"			"Komposer video game dan legenda chiptune Chipzel menghadirkan perpaduan gaya hybrid yang terinspirasi dari Speak & Spell yang dikemas dengan nuansa yang asyik, funk, dan penuh cita rasa."
		"coupon_chipzel_01"					"Kit Musik | Chipzel, ~Yellow Magic~"
		"coupon_chipzel_01_stattrak"		"Kit Musik StatTrak™ | Chipzel, ~Yellow Magic~"
		
		"musickit_freakydna_01"				"Freaky DNA, Vici"
		"musickit_freakydna_01_desc"		"Opera. Suara 8-bit. Synth analog. Siapa yang tidak cinta? Spesialis Chiptune Freaky DNA dan soprano Leanne Koch bekerja sama untuk menciptakan irama yang berat dan momen yang menyenangkan!"
		"coupon_freakydna_01"				"Kit Musik | Freaky DNA, Vici"
		"coupon_freakydna_01_stattrak"		"Kit Musik StatTrak™ | Freaky DNA, Vici"
		
		"musickit_jesseharlin_01"			"Jesse Harlin, Astro Bellum"
		"musickit_jesseharlin_01_desc"		"Komposer Jesse Harlin membawakan drama opera luar angkasa bombastis yang terinspirasi oleh fiksi ilmiah klasik tahun 70an, 80an, dan seterusnya."
		"coupon_jesseharlin_01"				"Kit Musik | Jesse Harlin, Astro Bellum"
		"coupon_jesseharlin_01_stattrak"	"Kit Musik StatTrak™ | Jesse Harlin, Astro Bellum"
		
		"musickit_laurashigihara_01"			"Laura Shigihara: Work Hard, Play Hard"
		"musickit_laurashigihara_01_desc"		"Komposer dan developer video game Laura Shigihara akan membantumu memberi tahu semua orang dengan lantang dan bangga bahwa kamu adalah seorang MVP. Bersenang-senanglah dengan perpaduan unik musik dansa tahun 90an, synth video game retro, dan sedikit sentuhan Plants vs. Zombies."
		"coupon_laurashigihara_01"				"Kit Musik | Laura Shigihara: Work Hard, Play Hard"
		"coupon_laurashigihara_01_stattrak"		"Kit Musik StatTrak™ | Laura Shigihara: Work Hard, Play Hard"
		
		"musickit_sarahschachner_01"			"Sarah Schachner, KOLIBRI"
		"musickit_sarahschachner_01_desc"		"Dipersembahkan oleh Sarah Schachner, paduan suara gothic dystopia dari robot Skandinavia yang memiliki kesadaran diri, yang memutuskan bahwa umat manusia harus dimusnahkan."
		"coupon_sarahschachner_01"				"Kit Musik | Sarah Schachner, KOLIBRI"
		"coupon_sarahschachner_01_stattrak"		"Kit Musik StatTrak™ | Sarah Schachner, KOLIBRI"
		
		"musickit_bbnos_01"				"bbno$, u mad!"
		"musickit_bbnos_01_desc"		"bbno$ merumuskan lagu yang cocok untuk gamer toxic. Marah? Kamu marah? HAHA dasar payah. Penelitian menunjukkan jika kamu bermain dengan memasang Kit Musik ini, kamu akan segera naik kelas dari Silver ke Global."
		"coupon_bbnos_01"				"Kit Musik | bbno$, u mad!"
		"coupon_bbnos_01_stattrak"		"Kit Musik StatTrak™ | bbno$, u mad!"
		
		"musickit_theverkkars_02"				"The Verkkars & n0thing, Flashbang Dance"
		"musickit_theverkkars_02_desc"			"Dari California yang cerah hingga Lapland yang dingin, legenda Counter-Strike n0thing dan The Verkkars bersatu untuk menciptakan hit besar, Flashbang Dance! 3, 2, 1 kamu buta!"
		"coupon_theverkkars_02"					"Kit Musik | The Verkkars & n0thing, Flashbang Dance"
		"coupon_theverkkars_02_stattrak"		"Kit Musik StatTrak™ | The Verkkars & n0thing, Flashbang Dance"

		"musickit_3kliksphilip_01"				"3kliksphilip, Heading for the Source"
		"musickit_3kliksphilip_01_desc"			"Sedang berjuang menjadi pro, atau malah semakin jauh? Biarkan kit dengan synth tahun 80-an dan melodi impian ini membawamu kembali. Kembali, kembali, kembali... ke masa lalu yang indah."
		"coupon_3kliksphilip_01"				"Kit Musik | 3kliksphilip, Heading for the Source"
		"coupon_3kliksphilip_01_stattrak"		"Kit Musik StatTrak™ | 3kliksphilip, Heading for the Source"
		
		"musickit_hlb_01"				"Humanity's Last Breath, Void"
		"musickit_hlb_01_desc"			"Band Swedia Humanity's Last Breath merilis Kit Musik Void. Dentuman drum, riff yang menggelegar, dan atmosfer yang membuat bulu kudukmu merinding."
		"coupon_hlb_01"					"Kit Musik | Humanity's Last Breath, Void"
		"coupon_hlb_01_stattrak"		"Kit Musik StatTrak™ | Humanity's Last Breath, Void"
		
		"musickit_juelz_01"					"Juelz, Shooters"
		"musickit_juelz_01_desc"			"Neo trap synth, 808 kasar, riff piano epik, dan segudang efek suara tembakan. Lagu trap OG “Shooters” oleh Juelz adalah Kit Musik yang benar-benar elit. Hanya cocok untuk MVP."
		"coupon_juelz_01"					"Kit Musik | Juelz, Shooters"
		"coupon_juelz_01_stattrak"			"Kit Musik StatTrak™ | Juelz, Shooters"
		
		"musickit_knock2_01"				"Knock2, dashstar*"
		"musickit_knock2_01_desc"			"dashstar*, lagu bass house ikonik dari Knock2, memberikan energi tanpa henti yang mencerminkan mantra anak muda asli San Diego, \"tanpa batas\"."
		"coupon_knock2_01"					"Kit Musik | Knock2, dashstar*"
		"coupon_knock2_01_stattrak"			"Kit Musik StatTrak™ | Knock2, dashstar*"
		
		"musickit_meechydarko_01"				"Meechy Darko, Gothic Luxury"
		"musickit_meechydarko_01_desc"			"Ambil Glock dan pasang Kit Musik ini untuk membuatmu seperti berada di pusat skena hip-hop bawah tanah New York."
		"coupon_meechydarko_01"					"Kit Musik | Meechy Darko, Gothic Luxury"
		"coupon_meechydarko_01_stattrak"		"Kit Musik StatTrak™ | Meechy Darko, Gothic Luxury"
		
		"musickit_sullivanking_01"				"Sullivan King, Lock Me Up"
		"musickit_sullivanking_01_desc"			"Suka pengejaran? Suka perburuan? Hard rock, metal, dan dubstep bercampur menjadi satu di dalam soundtrack Sullivan King yang bisa membuatmu menjadi tak terhentikan."
		"coupon_sullivanking_01"				"Kit Musik | Sullivan King, Lock Me Up"
		"coupon_sullivanking_01_stattrak"		"Kit Musik StatTrak™ | Sullivan King, Lock Me Up"
		
		"musickit_perfectworld_01"				"Perfect World, 花脸 Hua Lian (Painted Face)"
		"musickit_perfectworld_01_desc"			"Rayakan ulang tahun ke-5 perilisan CS:GO di Tiongkok dengan Kit Musik unik, 花脸 Hua Lian (Painted Face). Kit ini menggabungkan opera rakyat Qinqiang (Rock 'n' Roll gaya Tiongkok tertua) dan Rock 'n' Roll modern. Mau kamu sedang diliputi asap ataupun dibutakan oleh Granat Kejut, jangan sampai tersesat!"
		"coupon_perfectworld_01"				"Kit Musik | Perfect World, 花脸 Hua Lian (Painted Face)"
		"coupon_perfectworld_01_stattrak"		"Kit Musik StatTrak™ | Perfect World, 花脸 Hua Lian (Painted Face)"
		
		"musickit_denzelcurry_01"				"Denzel Curry, ULTIMATE"
		"musickit_denzelcurry_01_desc"			"Denzel membawa energi khasnya ke CS:GO saat ia melintasi aliran trap, jazz, serta irama drum dan bass. Kit ini menampilkan hits Denzel “Walkin”, “ULTIMATE”, dan banyak lagi, jadi keluarkan Beretta krom berlapis nikelmu dan tingkatkan intensitasnya dengan kit musik ULTIMATE."
		"coupon_denzelcurry_01"					"Kit Musik | Denzel Curry, ULTIMATE"
		"coupon_denzelcurry_01_stattrak"		"Kit Musik StatTrak™ | Denzel Curry, ULTIMATE"
		
		"musickit_dryden_01"					"DRYDEN, Feel The Power"
		"musickit_dryden_01_desc"				"Apa lagi yang perlu dikatakan? Feel The Power. Nikmati Kit Musik elektro yang penuh energi dari DRYDEN."
		"coupon_dryden_01"						"Kit Musik | DRYDEN, Feel The Power"
		"coupon_dryden_01_stattrak"				"Kit Musik StatTrak™ | DRYDEN, Feel The Power"
		
		"musickit_isoxo_01"						"ISOxo, inhuman"
		"musickit_isoxo_01_desc"				"Dibuat khusus untuk game-game di mana kamu merasa... <i>berbeda</i>. Hantui musuh-musuhmu di setiap ronde dengan Kit Musik \"inhuman\" dari ISOxo."
		"coupon_isoxo_01"						"Kit Musik | ISOxo, inhuman"
		"coupon_isoxo_01_stattrak"				"Kit Musik StatTrak™ | ISOxo, inhuman"
		
		"musickit_killscript_01"				"KILL SCRIPT, All Night"
		"musickit_killscript_01_desc"			"Apakah kamu seorang pencinta, atau pejuang? Atau mungkin keduanya? Buat seisi lobi mengetahui siapa kamu sebenarnya dengan Kit Musik \"All Night\" dari KILL SCRIPT."
		"coupon_killscript_01"					"Kit Musik | KILL SCRIPT, All Night"
		"coupon_killscript_01_stattrak"			"Kit Musik StatTrak™ | KILL SCRIPT, All Night"
		
		"musickit_knock2_02"					"Knock2, Make U SWEAT!"
		"musickit_knock2_02_desc"				"Untuk para pemain yang menganggap setiap pertandingan seperti Babak Final Major, meskipun saat hanya beberapa ratus CSR yang dipertaruhkan. Hadirkan semangat dan kemenangan yang kamu inginkan dengan Kit Musik kedua dari Knock2, \"Make U SWEAT!\"."
		"coupon_knock2_02"						"Kit Musik | Knock2, Make U SWEAT!"
		"coupon_knock2_02_stattrak"				"Kit Musik StatTrak™ | Knock2, Make U SWEAT!"
		
		"musickit_radcat_01"					"Rad Cat, Reason"
		"musickit_radcat_01_desc"				"Terkadang, menjinakkan bomb sudah cukup untuk membuatmu menjadi seorang MVP. Rayakan setiap momen, baik itu momen kecil atau besar, dengan Kit Musik \"Reason\" dari Rad Cat."
		"coupon_radcat_01"						"Kit Musik | Rad Cat, Reason"
		"coupon_radcat_01_stattrak"				"Kit Musik StatTrak™ | Rad Cat, Reason"
		
		"musickit_twerl_01"						"TWERL dan Ekko & Sidetrack, Under Bright Lights"
		"musickit_twerl_01_desc"				"Tidak ada waktu yang lebih baik untuk merasa hidup daripada saat menjadi pusat perhatian. Biarkan irama drum dan bass \"Under Bright Lights\" karya TWERL dan Ekko & Sidetrack membawamu dan tim ke tingkat yang lebih tinggi."
		"coupon_twerl_01"						"Kit Musik | TWERL dan Ekko & Sidetrack, Under Bright Lights"
		"coupon_twerl_01_stattrak"				"Kit Musik StatTrak™ | TWERL dan Ekko & Sidetrack, Under Bright Lights"

//////////////////

	"csgo_thousands_separator"			"." // Note: This only supports , and .


///////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Quests!
		
		"quest"										"Misi"

		"quest_totalgoal_points_desc"				"Total %actions% diperlukan： <b>%points%</b>" // special non-breaking space characters in this string, edit carefully!
		"quest_attrremaining_points_desc"			"Sisa %actions%： <b>%points%</b>" // special non-breaking space characters in this string, edit carefully!
		"quest_uncommitted_points_desc"				"Sisa %actions%： <b>%points%</b> (<b>%points uncommitted%</b> didapat dari pertandingan ini)" // special non-breaking space characters in this string, edit carefully!
		"quest_uncommitted_points_warn"				" * <i>%actions% akan dicatat di akhir pertandingan</i>"
	
		"quest_uncommitted_points_chat_one"	" Misi selesai: %action% diperoleh."
		"quest_uncommitted_points_chat_singular"	" Progres misi: +%points% %action% diperoleh."
		"quest_uncommitted_points_chat_plural"		" Progres misi: +%points% %actions% diperoleh."
		"quest_uncommitted_points_chat_event"		" Misi Blitz: %action% diperoleh."		

		"quest_reward_desc"								"Misi ini akan memberikan hadiah\n<b>%s1</b>:"

		"quest_reward_xp"									"Hadiah Misi: <b>%s1</b> XP"

		"quest_event_totalgoal_points_desc"					"Dapatkan XP tambahan untuk setiap <b>%action%</b> selama event berlangsung."
		
		"quest_bonus_desc"								"Bonus: +<b>%xpperbonusaction%</b> XP per %action%—<i>%xpbonuscondition%.</i>"
		"quest_bonus_fractional_desc"			"Bonus: +<b>%xpperbonusactions%</b> XP per <b>%n_actions%</b> %actions%—<i>%xpbonuscondition%.</i>"
		"quest_bonus_single_desc"					"Bonus: +<b>%xpperbonusaction%</b> XP—<i>%xpbonuscondition%.</i>"


		"quest_target_chicken"											"ayam"
		"quest_target_human_or_chicken"									"manusia atau ayam"
		"quest_target_hostagerescuer"									"penyelamat sandera"
		"quest_target_armsraceleader"									"pemimpin arms race"

		"quest_target_headshot"											"headshot"
		"quest_target_airborne"											"di udara"
		"quest_target_pistolround"										"pistol"

		"quest_target_lockeddoor"										"pintu terkunci"
		"quest_target_explodingbarrel"									"barel meledak"
		"quest_target_glasspane"										"panel kaca"
		"quest_target_enemydrone"										"drone musuh"

		"quest_target_shotgun"											"shotgun"
		"quest_target_sniperrifle"										"sniper rifle"
		"quest_target_utility"											"item utilitas"
		"quest_target_defaultctpistol"									"pistol default AT"
		"quest_target_defaultpistol"									"pistol default"
		"quest_target_knife"											"pisau"

		"quest_action_plural_act_kill_human"							"kill"
		"quest_action_singular_act_kill_human"							"kill"

		"quest_action_plural_act_kill_chicken"							"kill"
		"quest_action_singular_act_kill_chicken"						"kill"		

		"quest_action_plural_act_protect_chicken"						"lama melindungi ayam (detik)"
		"quest_action_singular_act_protect_chicken"						"lama melindungi ayam (detik)"	

		"quest_action_plural_act_kill_target"							"kill target"
		"quest_action_singular_act_kill_target"							"kill target"		

		"quest_action_plural_act_damage"								"damage"
		"quest_action_singular_act_damage"								"damage yang diberikan"		

		"quest_action_plural_act_win_match"								"menang"
		"quest_action_singular_act_win_match"							"menang"		

		"quest_action_plural_act_dz_game_end_placement"					"penempatan"
		"quest_action_singular_act_dz_game_end_placement"				"penempatan"	

		"quest_action_plural_act_dz_purchase_item"					"pembelian"
		"quest_action_singular_act_dz_purchase_item"				"pembelian"	

		"quest_action_plural_act_win_round"								"ronde dimenangkan"
		"quest_action_singular_act_win_round"							"ronde dimenangkan"	

		"quest_action_plural_act_round_mvp"								"MVP"
		"quest_action_singular_act_round_mvp"							"MVP"

		"quest_action_plural_act_dm_bonus_points"						"poin"
		"quest_action_singular_act_dm_bonus_points"						"poin"		

		"quest_action_plural_act_armsrace_level"						"level"
		"quest_action_singular_act_armsrace_level"						"level"	

		"quest_action_plural_act_gg_weapon_upgrade"						"upgrade"
		"quest_action_singular_act_gg_weapon_upgrade"					"upgrade"	

		"quest_action_plural_act_gg_upgrade_to_knifegg"						"upgrade"
		"quest_action_singular_act_gg_upgrade_to_knifegg"					"upgrade"	
				
		"quest_action_plural_act_flashbang_enemy"						"granat kejut musuh"
		"quest_action_singular_act_flashbang_enemy"						"granat kejut musuh"		
		
		"quest_action_plural_act_pick_up_hostage"						"membawa sandera"
		"quest_action_singular_act_pick_up_hostage"						"membawa sandera"		
		
		"quest_action_plural_act_rescue_hostage"						"menyelamatkan sandera"
		"quest_action_singular_act_rescue_hostage"						"menyelamatkan sandera"		
		
		"quest_action_plural_act_defuse_bomb"							"menjinakkan bom"
		"quest_action_singular_act_defuse_bomb"							"menjinakkan bom"		
		
		"quest_action_plural_act_plant_bomb"							"memasang bom"
		"quest_action_singular_act_plant_bomb"							"memasang bom"

		"quest_action_singular_act_income"								"dolar"
		"quest_action_plural_act_income"								"cash"
		
		"quest_action_singular_act_survivalincome"						"dolar"
		"quest_action_plural_act_survivalincome"						"cash"

		"quest_action_singular_act_spend"								"dolar"
		"quest_action_plural_act_spend"									"cash"

		"quest_action_singular_act_parachute_landed"					"lama meluncur dengan parasut (detik)"
		"quest_action_plural_act_parachute_landed"						"lama meluncur dengan parasut (detik)"

		"quest_action_singular_act_bumpmine_launch"						"meluncurkan bumpmine"
		"quest_action_plural_act_bumpmine_launch"						"meluncurkan bumpmine"

		"quest_action_singular_headshot_kill"							"kill headshot"
		"quest_action_plural_headshot_kill"								"kill headshot"

		"quest_action_singular_multikill"								"ronde multi-kill"
		"quest_action_plural_multikill"									"ronde multi-kill"

		"quest_action_singular_act_apply_graffiti"						"grafiti"
		"quest_action_plural_act_apply_graffiti"						"grafiti"

		"quest_action_singular_act_detonate_smokegrenade"				"granat asap"
		"quest_action_plural_act_detonate_smokegrenade"					"granat asap"

		"quest_action_singular_act_detonate_molotov"					"molotov"
		"quest_action_plural_act_detonate_molotov"						"molotov"

		"quest_action_singular_act_use_healthshot"						"healthshot"
		"quest_action_plural_act_use_healthshot"						"healthshot"
		
		"quest_action_singular_act_retakes_picked_enemy_card"			"pemilihan kartu musuh"
		"quest_action_plural_act_retakes_picked_enemy_card"				"pemilihan kartu musuh"

		"quest_action_singular_act_retakes_picked_mvp_card"				"pemilihan kartu MVP"
		"quest_action_plural_act_retakes_picked_mvp_card"				"pemilihan kartu MVP"
//

		"quest_action_plural_bomb_plants_or_defuses"					"pasang atau jinakkan bom"
		"quest_action_singular_bomb_plants_or_defuses"					"pasang atau jinakkan bom"
		
		"quest_action_plural_rescue_or_kill_hostages"					"kill penyelamat sandera atau menyelamatkan sandera"
		"quest_action_singular_rescue_or_kill_hostages"					"kill penyelamat sandera atau menyelamatkan sandera"		
		
		"quest_action_plural_damage_burn"								"damage terbakar"
		"quest_action_singular_damage_burn"								"poin damage terbakar"

		"quest_commandverb_default"										"Dapatkan"
		"quest_commandverb_defaultCT"									"Sebagai AT, dapatkan"
		"quest_commandverb_defaultT"									"Sebagai T, dapatkan"
		"quest_commandverb_deal"										"Berikan"
		"quest_commandverb_earn"										"Dapatkan"
		"quest_commandverb_earnT"										"Sebagai T, dapatkan"
		"quest_commandverb_spend"										"Habiskan"
		"quest_commandverb_execute"										"Lakukan"
		"quest_commandverb_destroy"										"Hancurkan"
		"quest_commandverb_apply"										"Terapkan"
		"quest_commandverb_throw"										"Daratkan"

		////

		"quest_condition_item_own"										"milikmu"
		"quest_condition_item_borrowed"									"milik orang lain"									
