"lang"
{
"Language" "french"
	"StickerKit_desc_columbus2016_signature_pyth" "Ce sticker a été dédicacé par le joueur professionnel Jacob Mourujärvi de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_pyth_foil" "pyth (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jacob Mourujärvi de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_pyth_gold" "pyth (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jacob Mourujärvi de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_forest" "f0rest | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest" "Ce sticker a été dédicacé par le joueur professionnel Patrik Lindberg de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_forest_foil" "f0rest (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Patrik Lindberg de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_forest_gold" "f0rest (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Patrik Lindberg de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_friberg" "friberg | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg" "Ce sticker a été dédicacé par le joueur professionnel Adam Friberg de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_friberg_foil" "friberg (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Adam Friberg de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_friberg_gold" "friberg (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Adam Friberg de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_getright" "GeT_RiGhT | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright" "Ce sticker a été dédicacé par le joueur professionnel Christopher Alesund de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_getright_foil" "GeT_RiGhT (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Christopher Alesund de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_getright_gold" "GeT_RiGhT (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Christopher Alesund de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_xizt" "Xizt | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xizt" "Ce sticker a été dédicacé par le joueur professionnel Richard Landström de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_xizt_foil" "Xizt (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xizt_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Richard Landström de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_xizt_gold" "Xizt (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xizt_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Richard Landström de l'équipe Ninjas in Pyjamas jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_jasonr" "jasonR | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jasonr" "Ce sticker a été dédicacé par le joueur professionnel Jason Ruchelski de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_jasonr_foil" "jasonR (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jasonr_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jason Ruchelski de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_jasonr_gold" "jasonR (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jasonr_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jason Ruchelski de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_arya" "arya | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya" "Ce sticker a été dédicacé par le joueur professionnel Arya Hekmat de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_arya_foil" "arya (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Arya Hekmat de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_arya_gold" "arya (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Arya Hekmat de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_professorchaos" "Professor_Chaos | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos" "Ce sticker a été dédicacé par le joueur professionnel Andrew Heintz de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_professorchaos_foil" "Professor_Chaos (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Andrew Heintz de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_professorchaos_gold" "Professor_Chaos (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Andrew Heintz de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_davey" "DAVEY | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey" "Ce sticker a été dédicacé par le joueur professionnel David Stafford de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_davey_foil" "DAVEY (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey_foil" "Ce sticker premium a été dédicacé par le joueur professionnel David Stafford de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_davey_gold" "DAVEY (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey_gold" "Ce sticker en or a été dédicacé par le joueur professionnel David Stafford de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_abe" "abE | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe" "Ce sticker a été dédicacé par le joueur professionnel Abraham Fazli de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_abe_foil" "abE (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Abraham Fazli de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_abe_gold" "abE (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Abraham Fazli de l'équipe Splyce jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_adren" "adreN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren" "Ce sticker a été dédicacé par le joueur professionnel Eric Hoag de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_adren_foil" "adreN (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Eric Hoag de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_adren_gold" "adreN (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Eric Hoag de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_elige" "EliGE | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige" "Ce sticker a été dédicacé par le joueur professionnel Jonathan Jablonowski de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_elige_foil" "EliGE (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jonathan Jablonowski de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_elige_gold" "EliGE (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jonathan Jablonowski de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_s1mple" "s1mple | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple" "Ce sticker a été dédicacé par le joueur professionnel Oleksandr Kostyliev de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_s1mple_foil" "s1mple (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Oleksandr Kostyliev de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_s1mple_gold" "s1mple (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Oleksandr Kostyliev de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_hiko" "Hiko | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hiko" "Ce sticker a été dédicacé par le joueur professionnel Spencer Martin de l'équipe Team Liquid jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
