"lang"
{
"Language" "spanish"
	"Op_bloodhound_Valeria_loyalty"						"Planificación anticipada"
	"Op_bloodhound_Valeria_resources"					"Derbi de demolición"
	"Op_bloodhound_Valeria_conflict"					"El precio de la convicción"
	"Op_bloodhound_Valeria_role_turner"					"Un nuevo legado"
	"Op_bloodhound_Valeria_message"						"No matar al mensajero"
	"Op_bloodhound_Valeria_pollock_turner"					"El arte de disparar a la cabeza"
	"Op_bloodhound_Valeria_blunt_turner"					"Un tiempo para cosechar"
	"Op_bloodhound_Valeria_smg"						"Asalto directo"
	"Op_bloodhound_Valeria_knife"						"Íntimo y personal"
	"Op_bloodhound_Valeria_open_house"					"La casa abierta"
	"Op_bloodhound_Valeria_rebirth"						"La voluntad de luchar"
	"Op_bloodhound_Valeria_underhill_turner"				"Underhill & Murphy"
	"Op_bloodhound_Valeria_maghreb_turner"					"El fantasma del pasado de Vanguard"
	"Op_bloodhound_Valeria_bank_turner"					"Número de ruta"
	"Op_bloodhound_Valeria_fruitless_turner"				"Reguero de pólvora"
	"Op_bloodhound_Valeria_fear_turner"					"Un minuto para la medianoche"
	"Op_bloodhound_Valeria_elysee_turner"					"Últimas vacaciones"
	"Op_bloodhound_Valeria_history_turner"					"Un tiempo para sembrar"
	"Op_bloodhound_Valeria_cobble_turner"					"Turner contra William"
	"Op_bloodhound_Valeria_journalist_turner"				"El arma secreta de Valeria"
	"op_bloodhound_booth_Spend"						"Dinero llama a dinero"
	"op_bloodhound_booth_flash"						"En la sartén"
	"op_bloodhound_booth_bomb"						"Espantapájaros"

	"op07_quest_name_701"							"Avivando las llamas"
	"op07_quest_name_702"							"Control de crucero"
	"op07_quest_name_703"							"Duras palabras"
	"op07_quest_name_704"							"Operación: Precipitación"	
	"op07_quest_name_705"							"Delicia turca"
	"op07_quest_name_706"							"Neceser no incluido"
	"op07_quest_name_707"							"Periodo de descanso"
	"op07_quest_name_708"							"Rey de la jungla"			
	"op07_quest_name_709"							"Trampa para turistas"
	"op07_quest_name_710"							"Confesiones de taxista"
	"op07_quest_name_711"							"Bóvedas azules, calles rojas"
	"op07_quest_name_712"							"Avanzadilla"	
	"op07_quest_name_713"							"Economía básica"
	"op07_quest_name_714"							"Havoc en el Mediterráneo"
	"op07_quest_name_715"							"Superioridad de francotirador"
	"op07_quest_name_716"							"Zuecos de madera, balas de plomo"	
	"op07_quest_name_717"							"Retirarse jamás"			
	"op07_quest_name_718"							"Retiro de fin de semana"
	"op07_quest_name_719"							"Encuentra el cable rojo"
	"op07_quest_name_720"							"Cegado por la luz"
	"op07_quest_name_721"							"Íntimo y personal"	
	"op07_quest_name_722"							"Instrumentos de precisión"
	"op07_quest_name_723"							"Compartir es amar"
	"op07_quest_name_724"							"En tierra hostil"
	"op07_quest_name_725"							"¿A quién le gusta el fuego?"
	"op07_quest_name_726"							"Ya no lo van a necesitar más"
	"op07_quest_name_727"							"Pistolero"
	"op07_quest_name_728"							"Los cascos no los salvarán"	
	"op07_quest_name_729"							"¡ME LO QUEDO!"
	"op07_quest_name_730"							"Espectáculo del Lejano Oeste"
	"op07_quest_name_731"							"A diestro y siniestro"

	"op07_quest_name_801"							"La élite de la élite"
	"op07_quest_name_802"							"El trabajo en equipo hace que los sueños se cumplan"
	"op07_quest_name_803"							"Examen final"
	"op07_quest_name_804"							"La extracción"	
	"op07_quest_name_805"							"Protegiendo el imperio"
	"op07_quest_name_806"							"Salar la tierra"
	"op07_quest_name_807"							"OPA hostil"
	"op07_quest_name_808"							"Obsesión"			
	"op07_quest_name_809"							"Quid pro quo"
	"op07_quest_name_810"							"Informando del tiempo"
	"op07_quest_name_811"							"Cortesía profesional"
	"op07_quest_name_812"							"Mantén el rumbo"	
	"op07_quest_name_813"							"Perspectiva"
	"op07_quest_name_814"							"Tarjeta roja"
	"op07_quest_name_815"							"Disfruta del paseo"
	"op07_quest_name_816"							"De nuevo en la brecha"	
	"op07_quest_name_817"							"Tomándose el día libre"			
	"op07_quest_name_818"							"De perdones y negaciones"
	"op07_quest_name_819"							"Con los ojos en el botín"
	"op07_quest_name_820"							"El fruto de tu trabajo"
	"op07_quest_name_821"							"Un poseso"	
	"op07_quest_name_822"							"Cabos sueltos"
	"op07_quest_name_823"							"El enemigo de mi enemigo..."
	"op07_quest_name_824"							"El tiburón"
	"op07_quest_name_825"							"El heredero natural"
	"op07_quest_name_826"							"Un minuto para la medianoche"
	"op07_quest_name_827"							"Aquí llega un nuevo aspirante"
	"cp8_comicsection_title_0"						"El despertar de Valeria"			
	"cp8_comicsection_title_1"						"Kriegeld entra en escena"	
	"cp8_comicsection_title_2"						"Un cambio de planes"	
	"cp8_comicsection_title_3"						"Consecuencias"	

	////////////////////////////////////


	"op_wildfilre_comic_1"							"Ver el cómic de la Operación Wildfire"
	"op_wildfilre_comic_2"							"Continuar el cómic de la Operación Wildfire"

///////////////////////////////////////////////////////////////////////////////////////////////////////////////

	"op08_quest_name_901"							"Ven por los terroristas, quédate por la quiche"
	"op08_subtitle_901"								"<b>Rona Sabri:</b> Muy bien, primera parada: Austria. Felix probablemente te dirá que no hay tiempo para hacer turismo. Por eso vas a usar una P90 para llenar de cobre el campo de batalla. Cuanto antes mates a los malos, antes podrás comerte una quiche en el hotel Post."
	"op08_quest_name_902"							"Íntimo y personal"
	"op08_subtitle_902"								"<b>Rona Sabri:</b> Vale, a ver qué viene ahora... entrenamiento con escopetas. Sinceramente, las escopetas siempre han sido más cosa de Kotaro, así que no tengo mucho que ofrecer en cuanto a consejos de combate, pero te diré esto: la próxima vez que te vayas de licencia, no envíes un mensaje a tu comandante a las 3 de la mañana explicándole por qué mereces un ascenso. Es un billete directo a un puesto de oficina."
	"op08_quest_name_903"							"Enciéndelo"
	"op08_subtitle_903"								"<b>Rona Sabri:</b> La UMP no es un arma llamativa, pero cuando hay poco presupuesto —en nuestro caso, siempre—, es una opción fiable."
	"op08_quest_name_904"							"Emoción letal"
	"op08_subtitle_904"								"<b>Rona Sabri:</b> ¿Un parque temático <i>y</i> asesinatos? Vas a vivir las vacaciones de mis sueños. Ni siquiera voy a fingir que no estoy celosa."
	"op08_quest_name_905"							"Correr y disparar"
	"op08_subtitle_905"								"<b>Rona Sabri:</b> Felix te quiere ligero y móvil, así que te vas a centrar en el MP9. Otra cosa importante: te agradecería mucho que me trajeses una botellita de prosecco. Es contrabando, claro está, pero si te pillan ¿qué es lo peor que te puede pasar, un consejo de guerra? Vale, pensándolo bien, olvídate del prosecco."
	"op08_quest_name_906"							"Sangre y petróleo"
	"op08_subtitle_906"								"<b>Rona Sabri:</b> No podemos dejar que esa refinería sea pasto de las llamas. Utiliza el Bizon para asegurar el área."
	"op08_quest_name_907"							"Mantente profesional"
	"op08_subtitle_907"								"<b>Rona Sabri:</b> Solo quería decirte que estás haciendo un gran trabajo y que me sentiría personalmente responsable si no volvieras a casa. Así que, por favor, no me hagas vivir con ese sentimiento de culpa. Ya tengo bastante con los reproches de mis padres por no tener hijos... Vaya, qué personal se ha vuelto esto de repente. Tú ve a matar unos cuantos terroristas y olvídate de que esta sesión informativa ha sucedido."
	"op08_quest_name_908"							"Sabotaje"
	"op08_subtitle_908"								"<b>Rona Sabri:</b> Sé que no es tan pintoresco como Austria, pero no vamos a permitir que esos bastardos provoquen un desastre ecológico. Manos a la obra."
	"op08_quest_name_909"							"Sangre en el agua"
	"op08_subtitle_909"								"<b>Rona Sabri:</b> Te diriges a mi lugar favorito para tomar malas decisiones vitales. Diviértete... Dios sabe que yo lo haría."
	"op08_quest_name_910"							"Tendiendo un puente"
	"op08_subtitle_910"								"<b>Rona Sabri:</b> La Phoenix trata de volar el puente de Rialto. Que los detuvieses me ayudaría mucho a salir de la lista negra de Felix. Y también salvarías vidas inocentes. Quizá debería haber empezado por ahí; probablemente sea más motivador. Hagamos como que he dicho algo adecuadamente heroico."
	"op08_quest_name_911"							"Destino manifiesto"
	"op08_subtitle_911"								"<b>Rona Sabri:</b> Ya sé que no es ningún crucero, pero mira el lado positivo: tienes la oportunidad de jugar con armamento pesado y no hay blancos fáciles."
	"op08_quest_name_912"							"Una para cada uno..."
	"op08_subtitle_912"								"<b>Rona Sabri:</b> Cuando hay que hacer algo, más vale hacerlo con estilo. Consigue una victoria y, cuando vuelvas a casa, la cena la pago yo. Buena suerte, agentes de operaciones."
	"op08_quest_name_913"							"Bum."
	"op08_subtitle_913"								"<b>Rona Sabri:</b> Escucha, no soy ninguna sádica. De verdad que no. Pero, eh, mentiría si te dijese que pintar una habitación con la deagle no es un gustazo."
	"op08_quest_name_914"							"Carroñeros"
	"op08_subtitle_914"								"<b>Rona Sabri:</b> Hora de darle la vuelta a la tortilla y usar el arma del enemigo en su contra."
	"op08_quest_name_915"							"La estrategia de Phillippe"
	"op08_subtitle_915"								"<b>Rona Sabri:</b> Esa refinería está a una bala de saltar por los aires. Te conviene tener un poquito de precisión."
	"op08_quest_name_916"							"¡QUÉMALO TODO!"
	"op08_subtitle_916"								"<b>Rona Sabri:</b> Aquí dice que queremos la carga intacta... así que nada de granadas de fragmentación. Pero como los contenedores no arden, yo diría que no pasa nada por utilizar granadas incendiarias."
	"op08_quest_name_917"							"Renacer del fénix"
	"op08_subtitle_917"								"<b>Rona Sabri:</b> Parece que la Phoenix se ha traído algunos grandullones. Ten cuidado y usa la distancia a tu favor."
	"op08_quest_name_918"							"Plomo en el agua"
	"op08_subtitle_918"								"<b>Rona Sabri:</b> Hay Phoenix pesados en la zona. Prométeme que no dejarás que se pudran en los canales."
	"op08_quest_name_919"							"Mis vacaciones ideales"
	"op08_subtitle_919"								"<b>Rona Sabri:</b> Ahora somos el salvaje Oeste, chicos... Hay que divertirse un poco."
	"op08_quest_name_920"							"Tiros de gracia"
	"op08_subtitle_920"								"<b>Rona Sabri:</b> Dato curioso: Felix es un loco de las montañas rusas. Cuando hayas terminado la misión, consíguele una sudadera de la Event Horizon y te lo habrás ganado para siempre. Hum, quizá no para siempre, pero probablemente sonreirá y te dará las gracias. Vale, puede que no diga «gracias», pero dentro... <i>muy</i> dentro de ese pétreo corazón británico dirá: «Eh, quizá me la ponga»."
	"op08_quest_name_921"							"Pequeñas armas, grandes problemas"
	"op08_subtitle_921"								"<b>Rona Sabri:</b> Pues la mala noticia es que se han avistado Phoenix pesados en una plataforma petrolífera. La buena es que va a ser superfácil deshacerse de los cuerpos."
	"op08_quest_name_922"							"Una vista de muerte"
	"op08_subtitle_922"								"<b>Rona Sabri:</b> Buenas noticias, agente de operaciones: esta es tu última misión. Cuando haya terminado con el trabajo de oficina, será un honor estar contigo en el campo de batalla. Buena cacería. Ah, y, en serio, prueba la quiche del hotel Post. Lo de antes no era broma: está de muerte."
	"op08_quest_name_923"							"Misión de exploración"
	"op08_subtitle_923"								"<b>Rona Sabri:</b> Vale, tengo aquí órdenes de Sebastien. Veamos lo que el viejo tiene reservado para ti... [Con mal acento francés] «Puede que tu rifle venga con mira telescópica, pero un verdadero francotirador no la necesita». Sí, vamos a fingir que este memorándum se ha perdido entre el correo. Olvídate de lo de la mira y usa el Scout para eliminar a esos bastardos."
	"op08_quest_name_924"							"Cegado por la luz"
	"op08_subtitle_924"								"<b>Rona Sabri:</b> Muy bien, me dicen desde arriba que nos interesa minimizar el daño a la carga. Ciega a tus objetivos antes de eliminarlos. Cuanto menos disparen, mejor."
	"op08_quest_name_925"							"Vestido para la ocasión"
	"op08_subtitle_925"								"<b>Rona Sabri:</b> Buen trabajo asegurando ese buque. Nos ha dado información de su próximo movimiento: atacar el puente de Rialto. Vienen muchos, así que ten cuidado."
	"op08_quest_name_926"							"Terapia de choque"
	"op08_subtitle_926"								"<b>Rona Sabri:</b> Me pasan un informe que dice que tu entrega de suministros va con retraso. Tendrás que arreglarte con... Esto tiene que ser broma... Te van... a dar un táser. Al menos tenemos suficiente dinero para el blindaje corporal, que ya es algo."
	"op08_quest_name_927"							"El consejo del profesional: Que no te den"
	"op08_subtitle_927"								"<b>Rona Sabri:</b> Sorpresa, sorpresa: nos reducen más los fondos. La mala noticia es que tendrás que ir sin blindaje corporal. La buena es que... Mira, seré realista, lo cierto es que no hay muchas buenas noticias por aquí. No mueras."
	"op08_quest_name_928"							"Tiempos desesperados"
	"op08_subtitle_928"								"<b>Rona Sabri:</b> Seguimos con la congelación de gastos. Tendrás que improvisar."
	"op08_quest_name_929"							"A la cabeza de la clase"
	"op08_subtitle_929"								"<b>Rona Sabri:</b> A Sebastien no le hizo mucha gracia lo de ignorar su pequeño reto de francotirador. Busquémosle un término medio: solo disparos a la cabeza en esta misión."
	"op08_quest_name_930"							"Etiqueta continental"
	"op08_subtitle_930"								"<b>Rona Sabri:</b> Tu periodo de servicio está a punto de terminar, pero la Phoenix prepara otra acción en el puente Rialto. Sigue trabajando como hasta ahora y mañana estaremos celebrando tu victoria, no tu recuerdo. Buena suerte, agentes de operaciones. Nos vemos pronto."

	"op08_intro_name"							"Buenos días, agentes de operaciones"
	"op08_intro_subtitle"						"<b>Rona Sabri:</b> Buenos días, agentes de operaciones. Soy la teniente Rona Sabri. La Phoenix lleva inactiva alrededor de un año y, aunque eso sea bueno para el mundo en general, para mí personalmente ha sido un verdadero fastidio: no es ningún secreto que me gusta dispararles. Afortunadamente, parece que la alegre banda de psicópatas de Valeria ha vuelto al negocio, y eso significa que nosotros también. Felix coordinará las operaciones sobre el terreno, y me han pedido (más bien, ordenado) que me encargue de la información hasta que aprenda algo de humildad. Tengo café, instrucciones para las misiones y un mensaje de Felix donde dice que si la cago ya puedo ir buscando otro trabajo. Diría que estamos listos para empezar. Bienvenidos a la Operación Hydra... Intentaré que no os maten."
