"lang"
{
"Language" "turkish"
		"CSGO_musickit_desc"					"Bu müzik kiti oyundaki bütün müzikleri değiştirir ve seninle birlikte oynayanlarla paylaşılabilir. Ayrıca içinde, maçtayken sen EDO olduğunda herkes için çalan bir EDO marşı da bulunuyor.\n\nMüzik kiti şu müzikleri değiştirir:\n- Ana Menü\n- Raunt Başlangıcı ve Sonu\n- Harita Görevi\n- On Saniye Uyarısı\n- Ölüm Kamerası"

		"musickit_valve_csgo_01"				"Valve, CS:GO"
		"musickit_valve_csgo_01_desc"			"Varsayılan CS:GO müzik kiti, 2012 yılında CS:GO'yla birlikte çıktı."

		"musickit_valve_cs2_01"					"Valve, Counter-Strike 2"
		"musickit_valve_cs2_01_desc"			"Counter-Strike 2'nin resmî müzik kiti."

		"musickit_danielsadowski_01"			"Daniel Sadowski, Crimson Assault"
		"musickit_danielsadowski_01_desc"		"Video Oyun Bestecisi Daniel Sadowski hareketli ve canlandırıcı bu müzik paketinde, Heyecanlı Aksiyon müzikleriyle ÇILGIN tempolu ritimleri bir araya getirdi."
		"coupon_danielsadowski_01"			"Müzik Kiti | Daniel Sadowski, Crimson Assault"
		"coupon_danielsadowski_01_stattrak""StatTrak™ Müzik Kiti | Daniel Sadowski, Crimson Assault"

		"musickit_noisia_01"				    "Noisia, Sharpened"
		"musickit_noisia_01_desc"				"Hollandalı Elektronik Üçlüsü Noisia, gelenek ve ilerleyişin eşsiz bir karışımını sert ve sinematik bir duyguyla harmanlıyor."
		"coupon_noisia_01"					"Müzik Kiti | Noisia, Sharpened"
		"coupon_noisia_01_stattrak"		"StatTrak™ Müzik Kiti | Noisia, Sharpened"

		"musickit_robertallaire_01"				"Robert Allaire, Insurgency"
		"musickit_robertallaire_01_desc"		"Düşmanlarınızı alt etmek ve onları harekete geçirmek için ödüllü besteci Robert Allaire'den seçilmiş bir müzik."
		"coupon_robertallaire_01"			"Müzik Kiti | Robert Allaire, Insurgency"
		"coupon_robertallaire_01_stattrak"			"StatTrak™ Müzik Kiti | Robert Allaire, Insurgency"

		"musickit_seanmurray_01"				"Sean Murray, A*D*8"
		"musickit_seanmurray_01_desc"			"Dünyanın en büyük iki savaş oyunun bestecisinden, düşmanlarınızı Cehennem Kapılarına götürecek sonik bir mühimmat!!"
		"coupon_seanmurray_01"				"Müzik Kiti | Sean Murray, A*D*8"
		"coupon_seanmurray_01_stattrak"	"StatTrak™ Müzik Kiti | Sean Murray, A*D*8"

		"musickit_dren_01"					    "Dren, Death's Head Demolition"
		"musickit_dren_01_desc"					"Oyun müzik bestecisi Dren'in bestelediği bu sinematik, süper kahraman metal türünden esinlenilmiş müzik, LEŞ'e \"eş\" katıyor!"
		"coupon_dren_01"					"Müzik Kiti | Dren, Death's Head Demolition"
		"coupon_dren_01_stattrak"			"StatTrak™ Müzik Kiti | Dren, Death's Head Demolition"

		"musickit_dren_02"					    "Dren, Gunman Taco Truck"
		"musickit_dren_02_desc"					"Bağımsız popüler oyunlardan Gunman Taco Truck'ın kıyamet sonrası Meksika tınılı oyun müziği albümünde yer alan Pollo Diablo ve Persecución de Helltain gibi parçalar CS:GO'ya geliyor!"
		"coupon_dren_02"					"Müzik Kiti | Dren, Gunman Taco Truck"
		"coupon_dren_02_stattrak"			"StatTrak™ Müzik Kiti | Dren, Gunman Taco Truck"

		"musickit_feedme_01"				    "Feed Me, High Noon"
		"musickit_feedme_01_desc"				"Ünlü elektonik müzisyeni Feed Me, modern elektronik boşluğuna western ezgileri getiriyor."
		"coupon_feedme_01"					"Müzik Kiti | Feed Me, High Noon"
		"coupon_feedme_01_stattrak"		"StatTrak™ Müzik Kiti | Feed Me, High Noon"

		"musickit_austinwintory_01"				"Austin Wintory, Desert Fire"
		"musickit_austinwintory_01_desc"		"Grammy adaylığı bulunan oyun bestecisi Austin Wintory soruyor, düşmanlarınızı ölümcül, gerçekten çılgın bir tangoyla cezbetmek varken neden avlıyorsunuz?"
		"coupon_austinwintory_01"			"Müzik Kiti | Austin Wintory, Desert Fire"
		"coupon_austinwintory_01_stattrak"	"StatTrak™ Müzik Kiti | Austin Wintory, Desert Fire"

		"musickit_austinwintory_02"				"Austin Wintory, Bachram"
		"musickit_austinwintory_02_desc"		"Austin Wintory, türler arasındaki sınırı kaldırdığı bu müzik kitinde Kelt fantezisini elektronik müzikle ve Peter Hollens'ın vokalleriyle bir araya getiriyor."
		"coupon_austinwintory_02"			"Müzik Kiti | Austin Wintory, Bachram"
		"coupon_austinwintory_02_stattrak"	"StatTrak™ Müzik Kiti | Austin Wintory, Bachram"

		"musickit_sasha_01"				    	"Sasha, LNOE"
		"musickit_sasha_01_desc"				"Tırmanan tellilere, hareketli melodilere ve canlı davullara sahip, dünyaca ünlü DJ / Yapımcı Sasha'nın bestelediği bu sinematik müziklere kendinizi kaptırın."
		"coupon_sasha_01"					"Müzik Kiti | Sasha, LNOE"	
		"coupon_sasha_01_stattrak"			"StatTrak™ Müzik Kiti | Sasha, LNOE"	

		"musickit_skog_01"				    	"Skog, Metal"
		"musickit_skog_01_desc"					"Metal müzik yapımcısı Skog'dan, saldırganlıktaki ders."
		"coupon_skog_01"					"Müzik Kiti | Skog, Metal"
		"coupon_skog_01_stattrak"			"StatTrak™ Müzik Kiti | Skog, Metal"

		"musickit_midnightriders_01"			"Midnight Riders, All I Want for Christmas"
		"musickit_midnightriders_01_desc"		"\"İYİ TATİLLER, ****LER!\"\n  -Midnight Riders"
		"coupon_midnightriders_01"			"Müzik Kiti | Midnight Riders, All I Want for Christmas"
		"coupon_midnightriders_01_stattrak""StatTrak™ Müzik Kiti | Midnight Riders, All I Want for Christmas"

		"musickit_mattlange_01"					"Matt Lange, IsoRhythm"
		"musickit_mattlange_01_desc"			"Elektronik müzik yapımcısı ve yenilikçi Matt Lange'nin müzik paketinde sinematik, bozuk bir atmosferde vurucu ve çarpıcı ritimler ile içsel duygularınızı şımartın."
		"coupon_mattlange_01"				"Müzik Kiti | Matt Lange, IsoRhythm"
		"coupon_mattlange_01_stattrak"		"StatTrak™ Müzik Kiti | Matt Lange, IsoRhythm"

		"musickit_mateomessina_01"				"Mateo Messina, For No Mankind"
		"musickit_mateomessina_01_desc"			"Düşmanlarınıza hükmedin. Grammy ödüllü besteci Mateo Messina'dan saf kuvvet."
		"coupon_mateomessina_01"			"Müzik Kiti | Mateo Messina, For No Mankind"
		"coupon_mateomessina_01_stattrak"	"StatTrak™ Müzik Kiti | Mateo Messina, For No Mankind"

		"musickit_hotlinemiami_01"				"Çeşitli Sanatçılar, Hotline Miami"
		"musickit_hotlinemiami_01_desc"			"Çeşitli elektronik müzisyenler sert tempoları sevilen Hotline Miami'nin bu neşeli müzik paketinde sunmakta."
		"coupon_hotlinemiami_01"			"Müzik Kiti | Çeşitli Sanatçılar, Hotline Miami"
		"coupon_hotlinemiami_01_stattrak"	"StatTrak™ Müzik Kiti | Various Artists, Hotline Miami"

		"musickit_danielsadowski_02"			"Daniel Sadowski, Total Domination"
		"musickit_danielsadowski_02_desc"		"Besteci Daniel Sadowski, sert elektoronik tempolar, yaratıcı ses efektleri ve canlandırıcı, bağlayıcı, fütüristik bir ortam hazırlayarak çıtayı biraz daha yükseltiyor. \"Dikkat: Adrenalin seviyenizde artışa neden olur!\""
		"coupon_danielsadowski_02"			"Müzik Kiti | Daniel Sadowski, Total Domination"
		"coupon_danielsadowski_02_stattrak""StatTrak™ Müzik Kiti | Daniel Sadowski, Total Domination"

		"musickit_damjanmravunac_01"			"Damjan Mravunac, The Talos Principle"
		"musickit_damjanmravunac_01_desc"		"Besteci Damjan Mravunac, Croteam'in oldukça beğenilen yapımı \"The Talos Principle\"dan müzikler içeren bu müzik paketinde, canlandırıcı sinematik ezgileri muhteşem bir koro ile harmanlıyor."
		"coupon_damjanmravunac_01"			"Müzik Kiti  | Damjan Mravunac, The Talos Principle"
		"coupon_damjanmravunac_01_stattrak""StatTrak™ Müzik Kiti | Damjan Mravunac, The Talos Principle"

		"musickit_proxy_01"						"Proxy, Battlepack"
		"musickit_proxy_01_desc"				"Rus Russian Heavy Electronica Sanatçısı PROXY kendi eşsiz ağır toplarını Counter Strike'a getiriyor. Hibrid ses silahlanması ile en iyi stüdyo teknolojisi bu paketi eşsiz kılıyor."
		"coupon_proxy_01"					"Müzik Kiti | Proxy, Battlepack"
		"coupon_proxy_01_stattrak"			"StatTrak™ Müzik Kiti | Proxy, Battlepack"

		"musickit_kitheory_01"					"Ki:Theory, MOLOTOV"
		"musickit_kitheory_01_desc"				"Kayıt sanatçısı ve DOTA TI4 sanatçısı  Ki:Theory, bu jilet kadar keskin elektronik rock ile BOMBAYI bırakıyor."
		"coupon_kitheory_01"				"Müzik Kiti | Ki:Theory, MOLOTOV"		
		"coupon_kitheory_01_stattrak"		"StatTrak™ Müzik Kiti | Ki:Theory, MOLOTOV"

		"musickit_troelsfolmann_01"				"Troels Folmann, Uber Blasto Phone"
		"musickit_troelsfolmann_01_desc"		"Ultra-ödüllü bestekar Troels Folmann'ın bu patlayıcı koleksiyonunda utkulu Blastophone'lar çağdaş Uberpulse'lar ile birleşiyor."
		"coupon_troelsfolmann_01"			"Müzik Kiti | Troels Folmann, Uber Blasto Phone"
		"coupon_troelsfolmann_01_stattrak"	"StatTrak™ Müzik Kiti | Troels Folmann, Uber Blasto Phone"

		"musickit_kellybailey_01"				"Kelly Bailey, Hazardous Environments"
		"musickit_kellybailey_01_desc"			"Kelly Bailey, Valve'ın Half-Life serisinin bestecisi, Half-Life dünyasının karanlık tarafından ilham alan yeni apokaliptik müzik yaratıyor."
		"coupon_kellybailey_01"				"Müzik Kiti | Kelly Bailey, Hazardous Environments"
		"coupon_kellybailey_01_stattrak"	"StatTrak™ Müzik Kiti | Kelly Bailey, Hazardous Environments"

		"musickit_skog_02"						"Skog, II-Headshot"
		"musickit_skog_02_desc"					"Metal müzik bestecisi ve yapımcısı Jocke Skog yepyeni ve sert bir metal müzik kiti ile dönerek CS:GO Müzik Takımları'nın kalanını sevimli, samimi ve kıvırcık bir şeye dönüştürüyor. Şimdi git EDO ol ki herkes senin müthişliğini duyabilsin!"
		"coupon_skog_02"					"Müzik Kiti | Skog, II-Headshot"
		"coupon_skog_02_stattrak"			"StatTrak™ Müzik Kiti | Skog, II-Headshot"

		"musickit_danielsadowski_03"			"Daniel Sadowski, The 8-Bit Kit"
		"musickit_danielsadowski_03_desc"		"Daniel Sadowski Counter-Strike için ilk defa tamamı gerçek 8-bit seslerle dolu 8-bit müzik kitini yarattı."
		"coupon_danielsadowski_03"			"Müzik Kiti | Daniel Sadowski, The 8-Bit Kit"
		"coupon_danielsadowski_03_stattrak""StatTrak™ Müzik Kiti | Daniel Sadowski, The 8-Bit Kit"

		"musickit_danielsadowski_04"			"Daniel Sadowski, Eye of the Dragon"
		"musickit_danielsadowski_04_desc"		"\"Total Domination\", \"The 8-Bit Kit\" ve \"Crimson Assault\"un bestecisinden, karşınızda \"Eye Of The Dragon\". Müzik bestecisi Daniel Sadowski; tekno, hip-hop, ninjalar ve silahları bir araya getirerek aksiyon dolu bir müzik kiti yarattı. <i>Ninjalar, düşmanlarına görünmeden yaptıkları hızlı ve kusursuz saldırılarıyla bilinir.</i>"
		"coupon_danielsadowski_04"			"Müzik Kiti | Daniel Sadowski, Eye of the Dragon"
		"coupon_danielsadowski_04_stattrak" "StatTrak™ Müzik Kiti | Daniel Sadowski, Eye of the Dragon"

		"musickit_awolnation_01"				"AWOLNATION, I Am"
		"musickit_awolnation_01_desc"			"AWOLNATION Alternatif Rock sanatçısı AWOLNATION yılların müzik kitini sizlere sunuyor. Bu takım, teklilerden 'I Am' ve çok başarılı 'Sail' şarkılarından derleme bir müzik seçkisiyle dopdolu."
		"coupon_awolnation_01"				"Müzik Kiti | AWOLNATION, I Am"
		"coupon_awolnation_01_stattrak"	"StatTrak™ Müzik Kiti | AWOLNATION, I Am"

		"musickit_mordfustang_01"				"Mord Fustang, Diamonds"
		"musickit_mordfustang_01_desc"			"Elmaslar. Sonsuza kadar. Bu taze ritimler ve atmosferle Mord Fustang'in arpejlerinin içine dalın."
		"coupon_mordfustang_01"				"Müzik Kiti | Mord Fustang, Diamonds"
		"coupon_mordfustang_01_stattrak"	"StatTrak™ Müzik Kiti | Mord Fustang, Diamonds"

		"musickit_michaelbross_01"				"Michael Bross, Invasion!"
		"musickit_michaelbross_01_desc"			"Michael Bross savaşta gerçek bir baş belası gibi hissetmeniz için destansı / sinematik tekno-grunge müzik yaratıyor."
		"coupon_michaelbross_01"			"Müzik Kiti | Michael Bross, Invasion!"
		"coupon_michaelbross_01_stattrak"	"StatTrak™ Müzik Kiti | Michael Bross, Invasion!"

		"musickit_ianhultquist_01"				"Ian Hultquist, Lion's Mouth"
		"musickit_ianhultquist_01_desc"			"Tellilerle synthlerin nabzını savaş davulları ile birleştiren besteci Ian Hultquist'in bu gümbürtülü müziği ile kendinizi savaşa hazırlayın."
		"coupon_ianhultquist_01"			"Müzik Kiti | Ian Hultquist, Lion's Mouth"
		"coupon_ianhultquist_01_stattrak"	"StatTrak™ Müzik Kiti | Ian Hultquist, Lion's Mouth"

		"musickit_newbeatfund_01"				"New Beat Fund, Sponge Fingerz"
		"musickit_newbeatfund_01_desc"			"Hip-hop, punk ve garaj pop elementleriyle dopdolu bir sörf rock. Kendin ol ve kafadan vur."
		"coupon_newbeatfund_01"				"Müzik Kiti | New Beat Fund, Sponge Fingerz"
		"coupon_newbeatfund_01_stattrak"	"StatTrak™ Müzik Kiti | New Beat Fund, Sponge Fingerz"

		"musickit_beartooth_01"					"Beartooth, Disgusting"
		"musickit_beartooth_01_desc"			"Beartooth, kitleleri harekete geçiren ve eşyaları kırdıran, agresif, hardcore bir köklere dönüş vuruşunu sizlere sunuyor. Dürbünsüz scout leşleriniz için mükemmel bir müzik. Ölene kadar Rock!"
		"coupon_beartooth_01"				"Müzik Kiti | Beartooth, Disgusting"
		"coupon_beartooth_01_stattrak"		"StatTrak™ Müzik Kiti | Beartooth, Disgusting"

		"musickit_lenniemoore_01"				"Lennie Moore, Java Havana Funkaloo"
		"musickit_lenniemoore_01_desc"			"Oyun Bestecisi Lennie Moore, Jazzy Funk'tan bir aromatik karışım sunuyor. Soğuk iken lezzetli, tıpkı düşmanlarınızın onlarla işiniz bittikten sonraki cesetleri gibi."
		"coupon_lenniemoore_01"				"Müzik Kiti | Lennie Moore, Java Havana Funkaloo"
		"coupon_lenniemoore_01_stattrak"	"StatTrak™ Müzik Kiti | Lennie Moore, Java Havana Funkaloo"

		"musickit_darude_01"					"Darude, Moments CSGO"
		"musickit_darude_01_desc"				"Finlandiyalı müzik yapımcısı Darude'nin tanıdık müzik tadı ve tonlarına özgürce uyum sağlayın. Dans müziğinin en bilinen öncülerinden bir tanesinin, ses bankasının melodik temelinde gezinen parçalar ve progresif armonisinin ağır sentezi ile kendinizi zenginleştirin."
		"coupon_darude_01"					"Müzik Kiti | Darude, Moments CS:GO"
		"coupon_darude_01_stattrak"			"StatTrak™ Müzik Kiti | Darude, Moments CS:GO"

		"musickit_beartooth_02"				"Beartooth, Aggressive"
		"musickit_beartooth_02_desc"		"Beartooth ikinci raunt için geri döndü. Bu yeni müzik kiti daha sert ve agresif. Ayrıca EDÖ marşını daha ağır yaptık ki rakipleriniz size karşı kaybettikten sonra iyice kötü hissetsinler."
		"coupon_beartooth_02"				"Müzik Kiti | Beartooth, Aggressive"
		"coupon_beartooth_02_stattrak"		"StatTrak™ Müzik Kiti | Beartooth, Aggressive"

		"musickit_blitzkids_01"				"Blitz Kids, The Good Youth"
		"musickit_blitzkids_01_desc"		"Britanyalı Pop/Punk grubu Blitz Kids, B bombalama alanına hızlı bir saldırı gerçekleştirirken, lise arkadaşlarınız ile geçirdiğiniz gece gezmelerini hatırlatır. Bu müzik kiti hızlı ve genç hissettirir."
		"coupon_blitzkids_01"				"Müzik Kiti | Blitz Kids, The Good Youth"
		"coupon_blitzkids_01_stattrak"		"StatTrak™ Müzik Kiti | Blitz Kids, The Good Youth"

		"musickit_hundredth_01"				"Hundredth, FREE"
		"musickit_hundredth_01_desc"		"Hundredth, melodik hardcore'u kendi tarzlaryla daha ağır bir şekilde dünyaya sunuyor. Bu mükemmel oyun müziği ile değersiz düşmanları öldürürken özgür olun ya da Dust'a geri dönün."
		"coupon_hundredth_01"				"Müzik Kiti | Hundredth, FREE"
		"coupon_hundredth_01_stattrak"		"StatTrak™ Müzik Kiti | Hundredth, FREE"

		"musickit_neckdeep_01"				"Neck Deep, Life's Not Out To Get You"
		"musickit_neckdeep_01_desc"			"Günü geçirmek için bazen sadece Pop Punk'a ihtiyaç duyarsınız. Bu ister pusucular olsun ister oldukça fazla arka arkaya leş almayı kaybetmek olsun, Neck Deep size yaşamın peşinizde olmadığını (Life's Not Out To Get You) ancak diğer takımın peşinizde olduğunu göstermek için burada."
		"coupon_neckdeep_01"				"Müzik Kiti | Neck Deep, Life's Not Out To Get You"
		"coupon_neckdeep_01_stattrak"		"StatTrak™ Müzik Kiti | Neck Deep, Life's Not Out To Get You"

		"musickit_roam_01"				"Roam, Backbone"
		"musickit_roam_01_desc"			"Roam hızlı, gelişi güzel bir Pop Punk sunarak kalabalık veya oyuncu gözetmeden herkesi coşturuyor. Backbone isimli bu muhteşem müzik kiti, hızlı saldırılarda düşman takımı aniden ezerek, onları ölü ağırlık olduklarına inandırmak için birebir."
		"coupon_roam_01"				"Müzik Kiti | Roam, Backbone"
		"coupon_roam_01_stattrak"		"StatTrak™ Müzik Kiti | Roam, Backbone"

		"musickit_twinatlantic_01"			"Twin Atlantic, GLA"
		"musickit_twinatlantic_01_desc"		"Daha ağır, daha gürültücü ve daha gürültülü olan Twin Atlantic, CS:GO'ya sizin düşmanlarınızın yüzlerini İskoç rock'ının ateş gücüyle eritmeye yardıma hazır bir şekilde geliyor."
		"coupon_twinatlantic_01"			"Müzik Kiti | Twin Atlantic, GLA"
		"coupon_twinatlantic_01_stattrak"	"StatTrak™ Müzik Kiti | Twin Atlantic, GLA"

		"musickit_skog_03"				"Skog, III-Arena"
		"musickit_skog_03_desc"			"Skog üçüncü ezici metal kitiyle tekrar geri döndü. Bu sefer elektro-organik tınılara sahip müziğiyle yoğun gitar riff'leri ve bir o kadar daha yoğun döngü elementleri ve drone'ları birleştiriyor."
		"coupon_skog_03"				"Müzik Kiti | Skog, III-Arena"
		"coupon_skog_03_stattrak"		"StatTrak™ Müzik Kiti | Skog, III-Arena"

		"musickit_theverkkars_01"				"The Verkkars, EZ4ENCE"
		"musickit_theverkkars_01_desc"		"The Verkkars, ENCE'e hitaben yaptıkları bu coşkulu şarkıyla Finlandiya'daki müzik listelerini tırmandı. Gerçekten de bu kadar EZ olabilir mi?"
		"coupon_theverkkars_01"			"Müzik Kiti | The Verkkars, EZ4ENCE"
		"coupon_theverkkars_01_stattrak"	"StatTrak™ Müzik Kiti | The Verkkars, EZ4ENCE"

		"musickit_halo_01"			"Halo, The Master Chief Collection"
		"musickit_halo_01_desc"		"Halo evreninden ikonik müzik anlarını içeren Master Chief Collection Müzik Paketi ile Counter Strike ses deneyiminize efsanevi bir değişiklik uygulayın.  © 2019 343 Industries. Tüm hakları saklıdır. 343 Industries izni ile kullanılmıştır. Halo: The Master Chief Collection ve Halo logosu Microsoft şirketler grubunun ticari markalarıdır."

		"musickit_hlalyx_01"			"Half-Life: Alyx, Bölücü"
		"musickit_hlalyx_01_desc"		"Bu müzik kiti, Valve'ın Half-Life serisine VR ile döndüğü son oyunu olan Half-Life: Alyx'in anısınadır. İnsanlığın hayatta kalmak için son umudu sensin ve seni sürüklemeye devam eden maceraları Counter-Strike: Global Offensive'te de yaşamaya devam edebileceksin."

		"musickit_scarlxrd_01"			"Scarlxrd: King, Scar"
		"musickit_scarlxrd_01_desc"		"Scarlxrd yoğun trap tempolarını içeren akışa ve performansa sahip bu parçasıyla kendine has benzersiz bir alt tür meydana getiriyor. Heyecan verici bu müzik karışımı sayesinde canlı performanslarında seyircilerin bütün ilgisini kendi üzerinde toplamayı başarabiliyor."
		"coupon_scarlxrd_01"			"Müzik Kiti | Scarlxrd: King, Scar"
		"coupon_scarlxrd_01_stattrak"	"StatTrak™ Müzik Kiti | Scarlxrd: King, Scar"

		"musickit_timhuling_01"			"Tim Huling, Neo Noir"
		"musickit_timhuling_01_desc"	"Besteci Tim Huling bu parçasında, klasik film noir tarzı müziğini günümüz modern tempolarıyla harmanlıyor."
		"coupon_timhuling_01"			"Müzik Kiti | Tim Huling, Neo Noir"
		"coupon_timhuling_01_stattrak"	"StatTrak™ Müzik Kiti | Tim Huling, Neo Noir"

		"musickit_sammarshall_01"		"Sam Marshall, Bodacious"
		"musickit_sammarshall_01_desc"	"90'lı yılların başlarındaki oyunların eğlenceli müziklerinden ilham alan besteci Sam Marshall, bu parçayla modern soslu nostaljik bir klasik oyun müziği ortaya çıkarıyor."
		"coupon_sammarshall_01"			"Müzik Kiti | Sam Marshall, Bodacious"
		"coupon_sammarshall_01_stattrak"	"StatTrak™ Müzik Kiti | Sam Marshall, Bodacious"

		"musickit_mattlevine_01"		"Matt Levine, Drifter"
		"musickit_mattlevine_01_desc"	"Besteci Matt Levine, Spagetti Western türündeki filmlere saygı duruşunda bulunduğu bu sert parçayla sizi havaya sokacak. \"Haydi, bir yamuk yap da görelim...\" demek daha önce hiç bu kadar iyi hissettirmemişti."
		"coupon_mattlevine_01"			"Müzik Kiti | Matt Levine, Drifter"
		"coupon_mattlevine_01_stattrak"	"StatTrak™ Müzik Kiti | Matt Levine, Drifter"

		"musickit_treeadams_benbromfield_01"			"Tree Adams ve Ben Bromfield, M.U.D.D. FORCE"
		"musickit_treeadams_benbromfield_01_desc"		"Kaosun mimarlarından M.U.D.D. FORCE ve besteciler Tree Adams ile Ben Bromfield, efsanevi savaş motiflerini ve ezici synth'leri birleştirerek bir yıkım fırtınası oluşturuyor."
		"coupon_treeadams_benbromfield_01"				"Müzik Kiti | Tree Adams ve Ben Bromfield, M.U.D.D. FORCE"
		"coupon_treeadams_benbromfield_01_stattrak"		"StatTrak™ Müzik Kiti | Tree Adams ve Ben Bromfield, M.U.D.D. FORCE"

		"musickit_amontobin_01"			"Amon Tobin, All for Dust"
		"musickit_amontobin_01_desc"	"Efsanevi yapımcı Amon Tobin, benzersiz tarzını bu sefer tüp amfiler kullanarak CS:GO'ya getiriyor."
		"coupon_amontobin_01"			"Müzik Kiti | Amon Tobin, All for Dust"
		"coupon_amontobin_01_stattrak"	"StatTrak™ Müzik Kiti | Amon Tobin, All for Dust"
		
		"musickit_hades_01"				"Darren Korb, Hades Müzik Kiti"
		"musickit_hades_01_desc"		"Ara sıra atış kaçırdığın olmuştur fakat Supergiant Games'in rogue-like dungeon crawler oyunu olan Hades'in yer altından çıkma bu kan kaynatıcı müzik setiyle artık her atışını isabetli olacak."
		
		"musickit_neckdeep_02"			"Neck Deep, The Lowlife Pack"
		"musickit_neckdeep_02_desc"		"Grubun All Distortions Are Intentional adlı albümünden parçaları içeren Neck Deep müzik kitiyle bir normie olmadığını, maçtaki herkesten iyi olduğunu kanıtla."
		"coupon_neckdeep_02"			"Müzik Kiti | Neck Deep, The Lowlife Pack"
		"coupon_neckdeep_02_stattrak"	"StatTrak™ Müzik Kiti | Neck Deep, The Lowlife Pack"
		
		"musickit_scarlxrd_02"			"Scarlxrd, CHAIN$AW.LXADXUT."
		"musickit_scarlxrd_02_desc"		"CHAIN$AW, FENA BİR FLOW VE BUNA GİDECEK SERTLİKTE BİR PARÇAYLA SCARLXRD'Yİ BİR SONRAKİ SEVİYEYE TAŞIYOR."
		"coupon_scarlxrd_02"			"Müzik Kiti | Scarlxrd, CHAIN$AW.LXADXUT."
		"coupon_scarlxrd_02_stattrak"	"StatTrak™ Müzik Kiti | Scarlxrd, CHAIN$AW.LXADXUT."
		
		"musickit_austinwintory_03"		"Austin Wintory, Mocha Petal"
		"musickit_austinwintory_03_desc"			"Austin Wintory insanların asırlardır sorduğu soruyu cevaplıyor: Bira bahçesi akordeon polka müziğini grungy heavy metal ile birleştirince ne olur?"
		"coupon_austinwintory_03"					"Müzik Kiti | Austin Wintory, Mocha Petal"
		"coupon_austinwintory_03_stattrak"			"StatTrak™ Müzik Kiti | Austin Wintory, Mocha Petal"
		
		"musickit_chipzel_01"				"Chipzel, ~Yellow Magic~"
		"musickit_chipzel_01_desc"			"Video oyunu bestecisi ve chiptune efsanesi Chipzel, Speak & Spell'in robotik seslerinden aldığı ilhamla hibrit stilleri bir araya getirerek ortaya eğlence, funk ve zevkle dolu bir çalışma çıkartıyor. "
		"coupon_chipzel_01"					"Müzik Kiti | Chipzel, ~Yellow Magic~"
		"coupon_chipzel_01_stattrak"		"StatTrak™ Müzik Kiti | Chipzel, ~Yellow Magic~"
		
		"musickit_freakydna_01"				"Freaky DNA, Vici"
		"musickit_freakydna_01_desc"		"Opera. 8 bitlik sesler. Analog synth'ler. Sevilmeyecek ne var ki? Chiptune uzmanı Freaky DNA ve soprano Leanne Koch, sert tempolar içeren ve keyifli zaman geçirtecek bir parça ortaya çıkarmak için bir araya geldi!"
