"lang"
{
"Language" "tchinese"
	"StickerKit_desc_columbus2016_signature_snax_foil" "此閃亮貼紙獲得了職業選手 Janusz Pogorzelski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_snax_gold" "Snax（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_snax_gold" "此黃金貼紙獲得了職業選手 Janusz Pogorzelski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_taz" "TaZ | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taz" "此貼紙獲得了職業選手 Wiktor Wojtas 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_taz_foil" "TaZ（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taz_foil" "此閃亮貼紙獲得了職業選手 Wiktor Wojtas 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_taz_gold" "TaZ（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taz_gold" "此黃金貼紙獲得了職業選手 Wiktor Wojtas 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"


	"CSGO_crate_columbus2016_promo_de_dust2"		"MLG Columbus 2016 Dust II 紀念包"
	"CSGO_crate_columbus2016_promo_de_mirage"		"MLG Columbus 2016 Mirage 紀念包"
	"CSGO_crate_columbus2016_promo_de_inferno"		"MLG Columbus 2016 Inferno 紀念包"
	"CSGO_crate_columbus2016_promo_de_cbble"		"MLG Columbus 2016 Cobblestone 紀念包"
	"CSGO_crate_columbus2016_promo_de_overpass"		"MLG Columbus 2016 Overpass 紀念包"
	"CSGO_crate_columbus2016_promo_de_cache"		"MLG Columbus 2016 Cache 紀念包"
	"CSGO_crate_columbus2016_promo_de_train"		"MLG Columbus 2016 Train 紀念包"
	"CSGO_crate_columbus2016_promo_de_nuke"		"MLG Columbus 2016 Nuke 紀念包"

		// ======================================
		// MLG Columbus 2016 Strings Block End
		//

		//
		// MLG Columbus 2016 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Cologne 2016
//

	"StickerKit_cologne2016_team_esl" "ESL | Cologne 2016"
	"StickerKit_desc_cologne2016_team_esl" "50% 的貼紙收益將分給所支持的組織團體。"
	"StickerKit_cologne2016_team_esl_holo" "ESL（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_esl_holo" "50% 的貼紙收益將分給所支持的組織團體。"
	"StickerKit_cologne2016_team_esl_foil" "ESL（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_esl_foil" "50% 的貼紙收益將分給所支持的組織團體。"
	"StickerKit_cologne2016_team_esl_gold" "ESL（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_esl_gold" "50% 的貼紙收益將分給所支持的組織團體。"
	"StickerKit_cologne2016_team_nip" "Ninjas in Pyjamas | Cologne 2016"
	"StickerKit_desc_cologne2016_team_nip" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_nip_holo" "Ninjas in Pyjamas（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_nip_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_nip_foil" "Ninjas in Pyjamas（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_nip_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_nip_gold" "Ninjas in Pyjamas（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_nip_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_optc" "OpTic Gaming | Cologne 2016"
	"StickerKit_desc_cologne2016_team_optc" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_optc_holo" "OpTic Gaming（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_optc_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_optc_foil" "OpTic Gaming（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_optc_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_optc_gold" "OpTic Gaming（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_optc_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_clg" "Counter Logic Gaming | Cologne 2016"
	"StickerKit_desc_cologne2016_team_clg" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_clg_holo" "Counter Logic Gaming（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_clg_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_clg_foil" "Counter Logic Gaming（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_clg_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_clg_gold" "Counter Logic Gaming（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_clg_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_gamb" "Gambit Gaming | Cologne 2016"
	"StickerKit_desc_cologne2016_team_gamb" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_gamb_holo" "Gambit Gaming（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_gamb_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_gamb_foil" "Gambit Gaming（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_gamb_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_gamb_gold" "Gambit Gaming（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_gamb_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_flip" "Flipsid3 Tactics | Cologne 2016"
	"StickerKit_desc_cologne2016_team_flip" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_flip_holo" "Flipsid3 Tactics（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_flip_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_flip_foil" "Flipsid3 Tactics（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_flip_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_flip_gold" "Flipsid3 Tactics（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_flip_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_liq" "Team Liquid | Cologne 2016"
	"StickerKit_desc_cologne2016_team_liq" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_liq_holo" "Team Liquid（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_liq_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_liq_foil" "Team Liquid（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_liq_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_liq_gold" "Team Liquid（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_liq_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_mss" "mousesports | Cologne 2016"
	"StickerKit_desc_cologne2016_team_mss" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_mss_holo" "mousesports（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_mss_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_mss_foil" "mousesports（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_mss_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_mss_gold" "mousesports（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_mss_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_navi" "Natus Vincere | Cologne 2016"
	"StickerKit_desc_cologne2016_team_navi" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_navi_holo" "Natus Vincere（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_navi_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_navi_foil" "Natus Vincere（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_navi_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_navi_gold" "Natus Vincere（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_navi_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_vp" "Virtus.Pro | Cologne 2016"
	"StickerKit_desc_cologne2016_team_vp" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_vp_holo" "Virtus.Pro（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_vp_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_vp_foil" "Virtus.Pro（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_vp_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_vp_gold" "Virtus.Pro（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_vp_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_sk" "SK Gaming | Cologne 2016"
	"StickerKit_desc_cologne2016_team_sk" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_sk_holo" "SK Gaming（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_sk_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_sk_foil" "SK Gaming（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_sk_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_sk_gold" "SK Gaming（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_sk_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_g2" "G2 Esports | Cologne 2016"
	"StickerKit_desc_cologne2016_team_g2" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_g2_holo" "G2 Esports（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_g2_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_g2_foil" "G2 Esports（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_g2_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_g2_gold" "G2 Esports（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_g2_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_faze" "FaZe Clan | Cologne 2016"
	"StickerKit_desc_cologne2016_team_faze" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_faze_holo" "FaZe Clan（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_faze_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_faze_foil" "FaZe Clan（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_faze_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_faze_gold" "FaZe Clan（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_faze_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_astr" "Astralis | Cologne 2016"
	"StickerKit_desc_cologne2016_team_astr" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_astr_holo" "Astralis（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_astr_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_astr_foil" "Astralis（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_astr_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_astr_gold" "Astralis（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_astr_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_nv" "Team EnVyUs | Cologne 2016"
	"StickerKit_desc_cologne2016_team_nv" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_nv_holo" "Team EnVyUs（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_nv_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_nv_foil" "Team EnVyUs（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_nv_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_nv_gold" "Team EnVyUs（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_nv_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_fntc" "Fnatic | Cologne 2016"
	"StickerKit_desc_cologne2016_team_fntc" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_fntc_holo" "Fnatic（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_fntc_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_fntc_foil" "Fnatic（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_fntc_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_fntc_gold" "Fnatic（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_fntc_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_dig" "Team Dignitas | Cologne 2016"
	"StickerKit_desc_cologne2016_team_dig" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_dig_holo" "Team Dignitas（彩光）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_dig_holo" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_dig_foil" "Team Dignitas（閃亮）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_dig_foil" "50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_cologne2016_team_dig_gold" "Team Dignitas（黃金）| Cologne 2016"
	"StickerKit_desc_cologne2016_team_dig_gold" "50% 的貼紙收益將分給所支持的選手及組織團體。"

	"CSGO_crate_signature_pack_cologne2016_nip" "簽名轉蛋 | Ninjas in Pyjamas | Cologne 2016"
	"CSGO_crate_signature_pack_cologne2016_nip_desc" "這顆轉蛋包含了一張來自 Cologne 2016 參賽隊伍 Ninjas in Pyjamas 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
	"CSGO_crate_signature_pack_cologne2016_optc" "簽名轉蛋 | OpTic Gaming | Cologne 2016"
	"CSGO_crate_signature_pack_cologne2016_optc_desc" "這顆轉蛋包含了一張來自 Cologne 2016 參賽隊伍 OpTic Gaming 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
	"CSGO_crate_signature_pack_cologne2016_clg" "簽名轉蛋 | Counter Logic Gaming | Cologne 2016"
	"CSGO_crate_signature_pack_cologne2016_clg_desc" "這顆轉蛋包含了一張來自 Cologne 2016 參賽隊伍 Counter Logic Gaming 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
	"CSGO_crate_signature_pack_cologne2016_gamb" "簽名轉蛋 | Gambit Gaming | Cologne 2016"
	"CSGO_crate_signature_pack_cologne2016_gamb_desc" "這顆轉蛋包含了一張來自 Cologne 2016 參賽隊伍 Gambit Gaming 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
	"CSGO_crate_signature_pack_cologne2016_flip" "簽名轉蛋 | Flipsid3 Tactics | Cologne 2016"
	"CSGO_crate_signature_pack_cologne2016_flip_desc" "這顆轉蛋包含了一張來自 Cologne 2016 參賽隊伍 Flipsid3 Tactics 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
