"lang"
{
"Language" "dutch"
	"StickerKit_desc_columbus2016_signature_chrisj" "Deze sticker is gesigneerd door professionele speler Chris de Jong die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_chrisj_foil" "chrisJ (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_chrisj_foil" "Deze glimmende sticker is gesigneerd door professionele speler Chris de Jong die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_chrisj_gold" "chrisJ (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_chrisj_gold" "Deze gouden sticker is gesigneerd door professionele speler Chris de Jong die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_denis" "denis | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis" "Deze sticker is gesigneerd door professionele speler Denis Howell die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_denis_foil" "denis (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis_foil" "Deze glimmende sticker is gesigneerd door professionele speler Denis Howell die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_denis_gold" "denis (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis_gold" "Deze gouden sticker is gesigneerd door professionele speler Denis Howell die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_spiidi" "Spiidi | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi" "Deze sticker is gesigneerd door professionele speler Timo Richter die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_spiidi_foil" "Spiidi (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi_foil" "Deze glimmende sticker is gesigneerd door professionele speler Timo Richter die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_spiidi_gold" "Spiidi (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi_gold" "Deze gouden sticker is gesigneerd door professionele speler Timo Richter die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_nex" "nex | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex" "Deze sticker is gesigneerd door professionele speler Johannes Maget die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_nex_foil" "nex (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex_foil" "Deze glimmende sticker is gesigneerd door professionele speler Johannes Maget die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_nex_gold" "nex (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex_gold" "Deze gouden sticker is gesigneerd door professionele speler Johannes Maget die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_niko" "NiKo | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko" "Deze sticker is gesigneerd door professionele speler Nikola Kovač die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_niko_foil" "NiKo (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nikola Kovač die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_niko_gold" "NiKo (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko_gold" "Deze gouden sticker is gesigneerd door professionele speler Nikola Kovač die speelde voor mousesports tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_edward" "Edward | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward" "Deze sticker is gesigneerd door professionele speler Ioann Sukhariev die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_edward_foil" "Edward (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward_foil" "Deze glimmende sticker is gesigneerd door professionele speler Ioann Sukhariev die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_edward_gold" "Edward (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward_gold" "Deze gouden sticker is gesigneerd door professionele speler Ioann Sukhariev die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_flamie" "flamie | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie" "Deze sticker is gesigneerd door professionele speler Egor Vasilyev die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_flamie_foil" "flamie (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie_foil" "Deze glimmende sticker is gesigneerd door professionele speler Egor Vasilyev die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_flamie_gold" "flamie (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie_gold" "Deze gouden sticker is gesigneerd door professionele speler Egor Vasilyev die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_guardian" "GuardiaN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian" "Deze sticker is gesigneerd door professionele speler Ladislav Kovács die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_guardian_foil" "GuardiaN (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian_foil" "Deze glimmende sticker is gesigneerd door professionele speler Ladislav Kovács die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_guardian_gold" "GuardiaN (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian_gold" "Deze gouden sticker is gesigneerd door professionele speler Ladislav Kovács die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_seized" "seized | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized" "Deze sticker is gesigneerd door professionele speler Denis Kostin die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_seized_foil" "seized (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized_foil" "Deze glimmende sticker is gesigneerd door professionele speler Denis Kostin die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_seized_gold" "seized (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized_gold" "Deze gouden sticker is gesigneerd door professionele speler Denis Kostin die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_zeus" "Zeus | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus" "Deze sticker is gesigneerd door professionele speler Danylo Teslenko die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_zeus_foil" "Zeus (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus_foil" "Deze glimmende sticker is gesigneerd door professionele speler Danylo Teslenko die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_zeus_gold" "Zeus (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus_gold" "Deze gouden sticker is gesigneerd door professionele speler Danylo Teslenko die speelde voor Natus Vincere tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_pyth" "pyth | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth" "Deze sticker is gesigneerd door professionele speler Jacob Mourujärvi die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_pyth_foil" "pyth (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth_foil" "Deze glimmende sticker is gesigneerd door professionele speler Jacob Mourujärvi die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_pyth_gold" "pyth (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth_gold" "Deze gouden sticker is gesigneerd door professionele speler Jacob Mourujärvi die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_forest" "f0rest | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest" "Deze sticker is gesigneerd door professionele speler Patrik Lindberg die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_forest_foil" "f0rest (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest_foil" "Deze glimmende sticker is gesigneerd door professionele speler Patrik Lindberg die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_forest_gold" "f0rest (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest_gold" "Deze gouden sticker is gesigneerd door professionele speler Patrik Lindberg die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_friberg" "friberg | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg" "Deze sticker is gesigneerd door professionele speler Adam Friberg die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_friberg_foil" "friberg (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg_foil" "Deze glimmende sticker is gesigneerd door professionele speler Adam Friberg die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_friberg_gold" "friberg (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg_gold" "Deze gouden sticker is gesigneerd door professionele speler Adam Friberg die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_getright" "GeT_RiGhT | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright" "Deze sticker is gesigneerd door professionele speler Christopher Alesund die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_getright_foil" "GeT_RiGhT (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright_foil" "Deze glimmende sticker is gesigneerd door professionele speler Christopher Alesund die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_getright_gold" "GeT_RiGhT (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright_gold" "Deze gouden sticker is gesigneerd door professionele speler Christopher Alesund die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_xizt" "Xizt | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xizt" "Deze sticker is gesigneerd door professionele speler Richard Landström die speelde voor Ninjas in Pyjamas tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
