"lang"
{
"Language" "polish"
		"quest_978_var_desc" 	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_979_var_desc"	 "Zabij przynajmniej 4 wrogów w jednym życiu. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."		
		"quest_980_var_desc" 	 "Zajmij czwarte lub lepsze miejsce. <b>Tryb: {s:gamemode}</b>."
		"quest_981_var_desc"     "Zabij {s:kills} wrogów strzałem w głowę, <i>nie mając pancerza</i> i używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_982_var_desc" 	 "Zabij {d:points} wrogów strzałem w głowę, używając {s:weapon} w <i>pojedynczym</i> meczu. <b>Tryb: {s:gamemode}. Mapa: {s:location}.</b>"
		"quest_983_var_desc" 	 "Zabij {d:points} wrogów strzałem w głowę. <b>Tryb: {s:gamemode}</b>."
		"quest_984_var_desc" 	 "Uzyskaj tytuł MVP {d:points} razy. <b>Tryb: {s:gamemode}</b>."
		"quest_985_var_desc" 	 "Zabij {d:points} wrogów, używając domyślnego pistoletu. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_986_var_desc"     "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_987_var_desc"	 "Zabij {d:points} wrogów, używając przejętego po nich głównego karabinu. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_988_var_desc"     "Zabij {d:points} wrogów, używając noża. <b>Tryb: Wyścig zbrojeń</b>."
		"quest_989_var_desc" 	 "Zadaj {d:points} pkt. obrażeń od granatów. <b>Tryb: {s:gamemode}</b>."
		"quest_990_var_desc" 	 "Zabij całą przeciwną drużynę {d:points} razy. <b>Tryb: {s:gamemode}</b>."
		"quest_991_var_desc" 	 "Zabij {d:points} wrogów, używając <b>Tec-9 lub Five-SeveN</b>. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_992_var_desc"     "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_993_var_desc"	 "Zadaj {d:points} pkt. obrażeń od granatów. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_994_var_desc" 	 "Zabij {d:points} wrogów. <b>Tryb: {s:gamemode}</b>."
		"quest_995_var_desc" 	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_996_var_desc"     "Zabij {d:points} wrogów. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_997_var_desc" 	 "Zabij {d:points} wrogów, używając Galil AR lub FAMAS-a. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_998_var_desc"     "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_999_var_desc" 	 "Zabij {d:points} wroga, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1000_var_desc" 	 "Zniszcz {d:points} wrogie drony. <b>Tryb: {s:gamemode}</b>."
		"quest_1001_var_desc" 	 "Uzyskaj tytuł MVP {d:points} razy w <i>pojedynczym meczu</i>. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1002_var_desc"	 "Zabij przynajmniej 2 wrogów w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1003_var_desc" 	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1004_var_desc"    "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1005_var_desc" 	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1006_var_desc"    "Zabij {d:points} wrogów. <b>Tryb: Wyścig zbrojeń</b>."
		"quest_1007_var_desc" 	 "Zniszcz {d:points} zamkniętych drzwi przy pomocy ładunku wyważającego. <b>Tryb: {s:gamemode}</b>."
		"quest_1008_var_desc" 	 "Zabij {d:points} wrogów, używając AK-47 lub M4A4. <b>Tryb: {s:gamemode}. Mapa: {s:location}.</b>"
		"quest_1009_var_desc" 	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1010_var_desc"	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1011_var_desc"    "Wygraj przynajmniej 5 rund w jednej połowie. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1012_var_desc" 	 "Stań na {d:points} minach skokowych. <b>Tryb: {s:gamemode}</b>."
		"quest_1013_var_desc" 	 "Zabij {d:points} wroga, używając: {s:weapon}. <b>Tryb: {s:gamemode}</b>."
		"quest_1014_var_desc"    "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1015_var_desc" 	 "Zabij {d:points} wrogów w rundach, w których wydasz maksymalnie 2000$. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1016_var_desc"	 "Miej przy sobie przynajmniej 3000$. <b>Tryb: {s:gamemode}</b>."
		"quest_1017_var_desc" 	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1018_var_desc"    "Zabij {s:kills} wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1019_var_desc" 	 "Zabij {d:points} wrogów, używając dowolnego pistoletu maszynowego. <b>Tryb: Wyścig zbrojeń</b>."
		"quest_1020_var_desc" 	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1021_var_desc" 	"Dokonaj masakry {d:points} kurczaków. <b>Tryb gry: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1022_var_desc" 	"Zdetonuj {d:points} szt. wybuchowych beczek. <b>Tryb: {s:gamemode}</b>."
		"quest_1023_var_desc" 	"Wygraj w {d:points} rundach. <b>Tryb gry: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1024_var_desc" 	"Rozbij {d:points} szyb(y). <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1025_var_desc" 	"Wygraj w {d:points} rundach. <b>Tryb gry: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1027_var_desc"	 "Namaluj {d:points} graffiti w obszarze startowym wroga. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1028_var_desc"	 "Zabij {d:points} wrogów, będąc na <i>„bananie”</i> lub w <i>mieszkaniach</i>. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1029_var_desc"	 "Rzuć strategicznie {d:points} granatami dymnymi. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1030_var_desc"	 "Odzyskaj próbkę wirusa strefy zagrożenia z laboratorium Phoenix."
		"quest_1031_var_desc"	 "Zniszcz zakład produkcyjny Phoenix i wyeliminuj Franza Kriegelda."
		
		"quest_1098_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:location}</b>."
		"quest_1032_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1033_var_desc"                                  "Zabij {s:kills} wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1034_var_desc"                                  "Zauważyliśmy członków Phoenix! Dowiedz się, co planują."
		"quest_1035_var_desc"                                  "Zabij wrogów, używając AK-47, M4A4 lub M4A1-S. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1036_var_desc"                                  "Wygraj rundy. <b>Mapa: {s:location}</b>."
		"quest_1037_var_desc"                                  "Zabij wrogów. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1099_var_desc"                                  "Uzyskaj tytuł MVP. <b>Mapa: {s:location}</b>."
		"quest_1038_var_desc"                                  "Wygraj rundy. <b>Tryb gry: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1039_var_desc"                                  "Zabij wrogów wszystkimi {s:kills} pistoletami. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1040_var_desc"                                  "Zabij wrogów, używając pistoletu. <b>Mapa: {s:location}</b>."
		"quest_1041_var_desc"                                  "Zabij wrogów, używając {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1042_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1043_var_desc"                                  "Zabij {s:kills} wrogów, używając {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1044_var_desc"                                  "Zabij wrogów oddalonych o co najmniej 15 metrów. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1045_var_desc"                                  "Zabij wrogów dowolnym karabinem snajperskim. <b>Mapa: {s:location}</b>."
		"quest_1046_var_desc"                                  "Zabij wrogów strzałem w głowę. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1047_var_desc"                                  "Zabij {s:kills} wrogów, używając {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1048_var_desc"                                  "Zadaj obrażenia granatami. <b>Mapa: {s:location}</b>."
		"quest_1049_var_desc"                                  "Zdobądź pieniądze. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1050_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1051_var_desc"                                  "Zabij {s:kills} wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1052_var_desc"                                  "Wybierz kartę wroga. <b>Mapa: {s:location}</b>."
		"quest_1053_var_desc"                                  "Rzuć granaty dymne w konkretne miejsca. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1054_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1055_var_desc"                                  "Zabij {s:kills} wrogów bronią terrorystów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1056_var_desc"                                  "Zabij wrogów, będąc w tunelu lub pałacu. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1057_var_desc"                                  "Zabij wrogów. <b>Mapa: {s:location}</b>."
		"quest_1058_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1059_var_desc"                                  "Zabij {s:kills} wrogów, używając PM-ów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1060_var_desc"                                  "Zabij wrogów, używając PM-u. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1061_var_desc"                                  "Zabij wrogów, używając PM-u. <b>Mapa: {s:location}</b>."
		"quest_1062_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1063_var_desc"                                  "Zabij {s:kills} wrogów, używając strzelb. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1064_var_desc"                                  "Wybierz kartę MVP. <b>Mapa: {s:location}</b>."
		"quest_1065_var_desc"                                  "Namaluj graffiti w konkretnych miejscach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1100_var_desc"                                  "Wygraj rundy. <b>Mapa: {s:location}</b>."
		"quest_1066_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1067_var_desc"                                  "Zabij {s:kills} wrogów strzałami w głowę AUG-iem. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1068_var_desc"                                  "Oślep wroga granatem błyskowo-hukowym. <b>Mapa: {s:location}</b>."
		"quest_1069_var_desc"                                  "Namaluj graffiti w konkretnych miejscach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1101_var_desc"                                  "Wygraj rundy. <b>Mapa: {s:location}</b>."
		"quest_1070_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1071_var_desc"                                  "Zabij {s:kills} wrogów oddalonych o maksymalnie 10 metrów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1072_var_desc"                                  "Zabij wrogów oddalonych o maksymalnie 10 metrów. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1073_var_desc"                                  "Zabij wrogów. <b>Mapa: {s:location}</b>."		
		"quest_1074_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1075_var_desc"                                  "Zabij {s:kills} wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1076_var_desc"                                  "Zabij wrogów strzałem w głowę. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1077_var_desc"                                  "Zabij wrogów bronią ciężką. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1102_var_desc"                                  "Wygraj rundy. <b>Mapa: {s:location}</b>."
		"quest_1078_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1079_var_desc"                                  "Zabij {s:kills} wrogów, używając SSG 08. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1080_var_desc"                                  "Zabij kurczaki. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1081_var_desc"                                  "Zabij wrogów. <b>Mapa: {s:location}</b>."
		"quest_1082_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1083_var_desc"                                  "Zabij {s:kills} wrogów, używając MAG-7. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1084_var_desc"                                  "Zabij wrogów. <b>Mapa: {s:location}</b>."
		"quest_1085_var_desc"                                  "Zadaj obrażenia granatami. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1085_v2_var_desc"                   			   "Zadaj obrażenia granatami. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1086_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1087_var_desc"                                  "Zabij {s:kills} wrogów, używając ich broni. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1088_var_desc"                                  "Zabij wrogów, będąc w konkretnych miejscach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1089_var_desc"                                  "Zabij wrogów, celując przez lunetę. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1089_v2_var_desc"                               "Zabij wrogów, celując przez lunetę. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1090_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1091_var_desc"                                  "Zabij {s:kills} wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1092_var_desc"                                  "Zdobądź punkty, używając broni bonusowej. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1092_v2_var_desc"                                  "Zdobądź punkty, używając broni bonusowej. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1093_var_desc"                                  "Wydaj pieniądze. <b>Tryb: {s:gamemode}</b>."
		"quest_1094_var_desc"                                  "Wygraj rundy. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_1095_var_desc"                                  "Zabij {s:kills} wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1095_v2_var_desc"                                  "Zabij {s:kills} wrogów, używając UMP-45. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1096_var_desc"                                  "Wygraj rundy. <b>Mapa: {s:location}</b>."
		"quest_1097_var_desc"                                  "Ukończ misję."
		"quest_1097_v2_var_desc"                                  "<i>...siatkówka oka szybko przystosowuje się do jasnego bodźca, skutkując chwilowym oślepieniem.</i>"
		"quest_1103_var_desc"                                  "Oślep wrogów granatami błyskowo-hukowymi. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."

// OP11 Week 1 Missions
		"quest_1106_var_desc"                              "Przetrwaj atak z powietrza. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1107_var_desc"                              "Wykonaj szereg zadań. <b>Tryb: Strefa zagrożenia. Mapa: {s:location}</b>."
		"quest_1108_var_desc"                              "Zabij wrogów w wielu różnych miejscach."

// OP11 Week 2 Missions
		"quest_1111_var_desc"                              "Zabij wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."

// OP11 Week 3 Missions
		"quest_1115_var_desc"                              "Zabij wrogów karabinem snajperskim. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1117_var_desc"                              "Namaluj graffiti w różnych miejscach."

// OP11 Week 4 Missions
		"quest_1119_var_desc"                              "Zabij wrogów strzelbą. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1120_var_desc"                              "Zabij wrogów w wielu różnych miejscach."

// OP11 Week 5 Missions
		"quest_1123_var_desc"                              "Zabij wrogów PM-em. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1125_var_desc"                              "Wykonaj szereg zadań."

// OP11 Week 6 Missions
		"quest_1127_var_desc"                              "Zabij wrogów karabinem. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1128_var_desc"                              "Dokonaj serii zabójstw. <b>Tryb: Deathmatch. Mapa: {s:location}</b>."

// OP11 Week 7 Missions
		"quest_1131_var_desc"                              "Zabij wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_1132_var_desc"                              "Zabij wrogów w wielu różnych miejscach."

// OP11 Week 8 Missions
		"quest_1135_var_desc"                              "Zabij wrogów strzelbą. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
