"lang"
{
"Language" "vietnamese"
	"Quest_Guardian_Desc_op09_extra_equip_2_var_desc"		"{s:commandverb} {s:kills} mạng {s:killtype} bằng {s:weapon} trong <b>Hộ vệ: {s:location}</b>. Người chơi bắt đầu với <b>{s:extraequip0}</b> và <b>{s:extraequip1}</b>."

	"Quest_Guardian_Desc_op10"								"{s:commandverb} {s:kills} mạng {s:killtype} bằng {s:weapon} trong <b>Hộ vệ: {s:location}</b>."
	"Quest_CoopMission_Desc_op10"							"<b>Công kích Co-op</b>: hoàn thành nhiệm vụ với một đồng đội tại <b>{s:location}</b>."
	"Quest_Guardian_Desc_op10_extra_equip_1_var_desc"		"{s:commandverb} {s:kills} mạng {s:killtype} bằng {s:weapon} trong <b>Hộ vệ: {s:location}</b>. Người chơi bắt đầu với <b>{s:extraequip0}</b>."
	"Quest_Guardian_Desc_op10_extra_equip_2_var_desc"		"{s:commandverb} {s:kills} mạng {s:killtype} bằng {s:weapon} trong <b>Hộ vệ: {s:location}</b>. Người chơi bắt đầu với <b>{s:extraequip0}</b> và <b>{s:extraequip1}</b>."

	"Quest_Coop_Desc_Rescue"								"Công kích Co-op: Vào vai <b>%team%</b> với một đồng đội và <b>giải cứu con tin</b> ở bản đồ <b>%map%</b>.<br><br><b>%extradetails%</b>"
	"Quest_Coop_Desc_Recon"									"Công kích Co-op: Vào vai <b>%team%</b> với một đồng đội và <b>thu thập thông tin</b> ở bản đồ <b>%map%</b>.<br><br><b>%extradetails%</b>"
 	"Quest_Coop_Desc_Bomb"									"Công kích Co-op: Vào vai <b>%team%</b> với một đồng đội và <b>cho nổ</b> <b>%map%</b>.<br><br><b>%extradetails%</b>"
 
	"Quest_op09_coopmission"								"Thu hồi một mẫu virút Vùng Nguy Hiểm từ phòng thí nghiệm Phoenix."
	"Quest_op10_coopmission"								"Phe Phoenix đã bị phát hiện ở một nông trại cũ kỹ. Lục soát nơi này và tìm xem chúng đang lên kế hoạch gì."

	"Quest_Guardian_Hostage"								"Thử thách Hộ vệ Co-op: <b>%map%</b>, <b>%weapon%</b>"
	"Quest_Guardian_Hostage_Desc"							"Thử thách Hộ vệ Co-op: Vào vai <b>%team%</b> với một đồng đội và ngăn lực lượng chống khủng bố đến con tin tại bản đồ <b>%map%</b>.<br><br>Đạt một <b>%action%</b> qua việc hạ <b>%kills%</b> kẻ địch bằng vũ khí <b>%weapon%</b>. <b>%extradetails%</b>"
	 
	"quest_guardian_kills_5"								"5"
	"quest_guardian_kills_10"								"10"
	"quest_guardian_kills_15"								"15"
	"quest_guardian_kills_20"								"20"
	"quest_guardian_kills_25"								"25"
	"quest_guardian_kills_30"								"30"
	"quest_guardian_kills_35"								"35"
	"quest_guardian_kills_40"								"40"
	"quest_guardian_kills_45"								"45"
	"quest_guardian_kills_50"								"50"

// Guardian kill types
	"quest_killtype_normal"									"lần giết kẻ địch"
	"quest_killtype_headshot"								"lần <b>xuyên táo</b>"
	"quest_killtype_blind"									"lần giết khi <b>bị choáng</b>"
	"quest_killtype_unscoped"								"lần giết <b>không cần ngắm</b>"

	"quest_enemy_weapon"									"Vũ khí kẻ thù"
	"quest_weapon_CZ75a_or_enemy_weapon"					"CZ75-Auto hoặc bất kỳ vũ khí của địch"
	"quest_weapon_sniperrifle"								"bất kỳ khẩu súng bắn tỉa"
	"quest_weapon_any_rifle"								"bất kỳ súng trường"
	"quest_weapon_m4"										"bất kỳ khẩu súng M4"
	"quest_weapon_starter_ct"								"bất kỳ khẩu súng lục mặc định cho CT"
	"quest_weapon_ct"										"Vũ khí chống khủng bố"
	"quest_weapon_t"										"Vũ khí khủng bố"
	"quest_weapon_any_pistol"								"bất kỳ khẩu súng lục"
	"quest_weapon_any_weapon"								"bất kỳ vũ khí"
	"quest_weapon_any_shotgun"								"bất kì shotgun nào"
	"quest_weapon_any_smg"									"súng tiểu liên bất kỳ"
	"quest_weapon_ssg08_or_mag7"							"SSG 08 hoặc MAG-7"
	"quest_weapon_awp_or_p90"								"AWP hoặc P90"
	"quest_weapon_unique_pistol"							"Nhiều súng lục khác nhau"
	"quest_presence_heavy"									"<br><br><b>LỜI KHUYÊN</b>: Kẻ địch sẽ chống cự <i>rất mạnh</i> trong khu vực!"

	"quest_guardian_empty"		" "
	"quest_guardian_cantbuy"		"<i>Không thể mua trên nhiệm vụ này.</i>"
	"quest_guardian_maxmoneylimit"		"<i>Số tiền tối đa bị giới hạn trên nhiệm vụ này.</i>"
	"quest_guardian_killrewardsonly" 	"<i>Chỉ có thể kiếm tiền từ việc đạt điểm giết.</i>"
	"quest_guardian_moneyreset" 	"<i>Lượng tiền sẽ được đặt lại sau khi thất bại nhiệm vụ.</i>"
	"quest_guardian_heavyarmor" 	"<i>Có thể sử dụng giáp hạng nặng.</i>"
	"quest_guardian_noarmor" 	"<i>Không có giáp.</i>"
	"quest_guardian_heavyarmorresetmoney" 	"<i>Có thể sử dụng giáp hạng nặng. Tiền sẽ được đặt lại sau khi nhiệm vụ thất bại.</i>"
	 //"quest_guardian_maxmoney_16000"		"$16000"
	 //"quest_guardian_maxmoney_10000"		"$10000"
	 //"quest_guardian_maxmoney_6000"			"$6000"
	 //"quest_guardian_maxmoney_3200"			"$3200"
	 //"quest_guardian_maxmoney_0"			"$0"

	// "Get [headshot] kills: [unscoped] [AWP]"
	// Double spaces will automatically be removed.
	"guardian_mission_type_kills"				"Giết bằng: {s:weapon}"
	"guardian_mission_type_headshots"			"Bắn xuyên táo với: {s:weapon}"
	"guardian_mission_type_unscoped"			"Giết mà không cần nhắm bằng: {s:weapon}"
	"guardian_mission_type_enemy_weapon"		"Giết bằng {s:weapon} của kẻ địch"
	"guardian_mission_type_enemy_airborne"		"Có mạng khi ở trên không với: {s:weapon}"
	"guardian_mission_type_flashbang"			"Giết địch bị choáng"
	"guardian_mission_type_ct_weapons"			"Giết bằng vũ khí của phe chống khủng bố"

//	bonus tokens

	  "quest_bonus_headshot"							"nếu cũng xuyên táo"
	  "quest_bonus_zoomed"								"khi đang nhắm"
  	  "quest_bonus_not_zoomed"							"khi không dùng ống ngắm"
	  "quest_bonus_chickens"							"khi mục tiêu là gà"

	  "quest_bonus_taser"								"khi với khẩu Zeus x27"
	  "quest_bonus_bomb_planted"						"khi bom được đặt"
	  "quest_bonus_melee"								"khi với vũ khí cận chiến"	  



	  "quest_bonus_killstreak_2"						"khi đang ở chuỗi liên sát 2 hay cao hơn"
	  "quest_bonus_killstreak_3"						"khi đang ở chuỗi liên sát 3 hay cao hơn"

	  "quest_bonus_chickenstreak_2"						"khi đang ở chuỗi liên sát gà 2 hay cao hơn"
	  "quest_bonus_chickenstreak_3"						"khi đang ở chuỗi liên sát gà 3 hay cao hơn"

	  "quest_bonus_borrowed_gun"						"khi dùng súng của người khác"
	  "quest_bonus_borrowed_gun_enemy"					"khi dùng súng của kẻ địch"
	  "quest_bonus_borrowed_gun_own"					"khi dùng chính súng của mục tiêu"
		"quest_bonus_victim_rescuing"					"khi mục tiêu đang giải cứu con tin"
		
	  "quest_bonus_bulletcount_1"						"khi hoàn thành với phát đầu tiên bạn bắn trong ván"
		
	  "quest_bonus_totalrounds_2"						"nếu trong 2 ván đầu tiên"
	  "quest_bonus_totalrounds_3"						"nếu trong 3 ván đầu tiên"
	  "quest_bonus_totalrounds_4"						"nếu trong 4 ván đầu tiên"
	  "quest_bonus_totalrounds_5"						"nếu trong 5 ván đầu tiên"

  	  "quest_bonus_weapon_elite"						"khi với Dual Berettas"
	  "quest_bonus_weapon_ssg08"						"khi với SSG08"
	  "quest_bonus_weapon_revolver"						"khi với R8 Revolver"
	  "quest_bonus_weapon_glock_hkp2000_usp_silencer"	"khi với P2000, USP-S, hoặc Glock-18"

		"quest_bonus_set_dust"							"khi vũ khí là từ bộ sưu tập Dust"
		"quest_bonus_set_aztec"							"khi vũ khí là từ bộ sưu tập Aztec"
		"quest_bonus_set_vertigo"						"khi vũ khí là từ bộ sưu tập Vertigo"
		"quest_bonus_set_inferno"						"khi vũ khí là từ bộ sưu tập Inferno"
		"quest_bonus_set_militia"						"khi vũ khí là từ bộ sưu tập Militia"
		"quest_bonus_set_nuke"							"khi vũ khí là từ bộ sưu tập Nuke"
		"quest_bonus_set_office"						"khi vũ khí là từ bộ sưu tập Office"
		"quest_bonus_set_assault"						"khi vũ khí là từ bộ sưu tập Assault"
		"quest_bonus_set_dust_2"						"khi vũ khí là từ bộ sưu tập Dust 2"
		"quest_bonus_set_train"							"khi vũ khí là từ bộ sưu tập Train"
		"quest_bonus_set_mirage"						"khi vũ khí là từ bộ sưu tập Mirage"
		"quest_bonus_set_italy"							"khi vũ khí là từ bộ sưu tập Italy"
		"quest_bonus_set_lake"							"khi vũ khí là từ bộ sưu tập Lake"
		"quest_bonus_set_safehouse"						"khi vũ khí là từ bộ sưu tập Safehouse"
		"quest_bonus_set_esports"						"khi vũ khí là từ bộ sưu tập eSports 2013"
		"quest_bonus_set_weapons_i"						"khi vũ khí là từ bộ sưu tập Arms Deal"
		"quest_bonus_set_bravo_i"						"khi vũ khí là từ bộ sưu tập Bravo"
		"quest_bonus_set_bravo_ii"						"khi vũ khí là từ bộ sưu tập Alpha"
		"quest_bonus_set_weapons_ii"					"khi vũ khí là từ bộ sưu tập Arms Deal 2"
		"quest_bonus_set_esports_ii"					"khi vũ khí là từ bộ sưu tập eSports 2013 Winter"
		"quest_bonus_set_esports_2014_summer"			"khi vũ khí là từ bộ sưu tập eSports 2014 Summer"
		"quest_bonus_set_community_1"					"khi vũ khí là từ bộ sưu tập Winter Offensive"
		"quest_bonus_set_weapons_iii"					"khi vũ khí là từ bộ sưu tập Arms Deal 3"
		"quest_bonus_set_community_2"					"khi vũ khí là từ bộ sưu tập Phoenix"
		"quest_bonus_set_community_3"					"khi vũ khí là từ bộ sưu tập Huntsman"
		"quest_bonus_set_community_4"					"khi vũ khí là từ bộ sưu tập Breakout"
		"quest_bonus_set_community_5"					"khi vũ khí là từ bộ sưu tập Vanguard"
		"quest_bonus_set_community_6"					"khi vũ khí là từ bộ sưu tập Chroma"
		"quest_bonus_set_community_7"					"khi vũ khí là từ bộ sưu tập Chroma 2"
		"quest_bonus_set_community_11"					"khi vũ khí là từ bộ sưu tập Wildfire"
		"quest_bonus_set_bank"							"khi vũ khí là từ bộ sưu tập Bank"
		"quest_bonus_set_baggage"						"khi vũ khí là từ bộ sưu tập Baggage"
		"quest_bonus_set_cobblestone"					"khi vũ khí là từ bộ sưu tập Cobblestone"
		"quest_bonus_set_overpass"						"khi vũ khí là từ bộ sưu tập Overpass"
		"quest_bonus_set_cache"							"khi vũ khí là từ bộ sưu tập Cache"
		"quest_bonus_set_kimono"						"khi vũ khí là từ bộ sưu tập Rising Sun"

		"quest_bonus_cs_assault"						"khi chơi trên bản đồ Assault"
		"quest_bonus_cs_italy"							"khi chơi trên bản đồ Italy"
		"quest_bonus_cs_militia"						"khi chơi trên bản đồ Militia"
		"quest_bonus_cs_office"							"khi chơi trên bản đồ Office"
		"quest_bonus_de_aztec"							"khi chơi trên bản đồ Aztec"
		"quest_bonus_de_dust"							"khi chơi trên bản đồ Dust"
		"quest_bonus_de_dust2"							"khi chơi trên bản đồ Dust II"
		"quest_bonus_de_mirage"							"khi chơi trên bản đồ Mirage"
		"quest_bonus_de_overpass"						"khi chơi trên bản đồ Overpass"
		"quest_bonus_de_cbble"							"khi chơi trên bản đồ Cobblestone"
		"quest_bonus_de_train"							"khi chơi trên bản đồ Train"		
		"quest_bonus_de_inferno"						"khi chơi trên bản đồ Inferno"
		"quest_bonus_de_nuke"							"khi chơi trên bản đồ Nuke"
		"quest_bonus_de_shorttrain"						"khi chơi trên bản đồ Shorttrain"
		"quest_bonus_de_shortdust"						"khi chơi trên bản đồ Shortdust"
		"quest_bonus_de_vertigo"						"khi chơi trên bản đồ Vertigo"
		"quest_bonus_de_balkan"							"khi chơi trên bản đồ Balkan"
		"quest_bonus_ar_baggage"						"khi chơi trên bản đồ Baggage"
		"quest_bonus_ar_monastery"						"khi chơi trên bản đồ Monastery"
		"quest_bonus_ar_shoots"							"khi chơi trên bản đồ Shoots"
		"quest_bonus_de_embassy"						"khi chơi trên bản đồ Embassy"
		"quest_bonus_de_bank"							"khi chơi trên bản đồ Bank"
		"quest_bonus_de_lake"							"khi chơi trên bản đồ Lake"
		"quest_bonus_de_depot"							"khi chơi trên bản đồ Depot"
		"quest_bonus_de_safehouse"						"khi chơi trên bản đồ Safehouse"
		"quest_bonus_de_sugarcane"						"khi chơi trên bản đồ Sugarcane"
		"quest_bonus_de_stmarc"							"khi chơi trên bản đồ St. Marc"
		"quest_bonus_cs_museum"							"khi chơi trên bản đồ Museum"
		"quest_bonus_cs_thunder"						"khi chơi trên bản đồ Thunder"
		"quest_bonus_de_favela"							"khi chơi trên bản đồ Favela"
		"quest_bonus_cs_downtown"						"khi chơi trên bản đồ Downtown"
		"quest_bonus_de_seaside"						"khi chơi trên bản đồ Seaside"
		"quest_bonus_de_library"						"khi chơi trên bản đồ Library"
		"quest_bonus_cs_motel"							"khi chơi trên bản đồ Motel"
		"quest_bonus_de_cache"							"khi chơi trên bản đồ Cache"
		"quest_bonus_de_ali"							"khi chơi trên bản đồ Ali"
		"quest_bonus_de_ruins"							"khi chơi trên bản đồ Ruins"
		"quest_bonus_de_ruby"							"khi chơi trên bản đồ Ruby"
		"quest_bonus_de_chinatown"						"khi chơi trên bản đồ Chinatown"
		"quest_bonus_de_gwalior"						"khi chơi trên bản đồ Gwalior"
		"quest_bonus_cs_agency"							"khi chơi trên bản đồ Agency"
		"quest_bonus_cs_siege"							"khi chơi trên bản đồ Siege"
		"quest_bonus_de_castle"							"khi chơi trên bản đồ Castle"
		"quest_bonus_de_overgrown"						"khi chơi trên bản đồ Overgrown"
		"quest_bonus_de_blackgold"						"khi chơi trên bản đồ Black Gold"
		"quest_bonus_cs_rush"							"khi chơi trên bản đồ Rush"
		"quest_bonus_de_mist"							"khi chơi trên bản đồ Mist"
		"quest_bonus_cs_insertion"						"khi chơi trên bản đồ Insertion"

		"quest_bonus_cs_workout"						"khi chơi trên bản đồ Workout"
		"quest_bonus_cs_backalley"						"khi chơi trên bản đồ Back Alley"
		"quest_bonus_de_marquis"						"khi chơi trên bản đồ Marquis"
		"quest_bonus_de_facade"							"khi chơi trên bản đồ Facade"
		"quest_bonus_de_season"							"khi chơi trên bản đồ Season"
		"quest_bonus_de_bazaar"							"khi chơi trên bản đồ Bazaar"
		"quest_bonus_de_santorini"						"khi chơi trên bản đồ Santorini"

		"quest_bonus_de_subzero"						"khi chơi trên bản đồ Subzero"
		"quest_bonus_de_biome"							"khi chơi trên bản đồ Biome"




// OperationalPoints

		"Quest_OperationalPoints_Template"				"Phần thưởng thử thách: %s1"

		"Quest_OperationalPoints_1"					"★"
		"Quest_OperationalPoints_2"					"★★"
		"Quest_OperationalPoints_3"					"<font color=\"#ff0000\">★★★★</font>"

// Hud Message

	 "Quest_ProgressMadeMessage1"								" Điểm nhiệm vụ được thêm khi kết thúc trận: +%s1."


///////////////////////////////////////////////////////////////////////////////////////////////////////////////

//	Campaigns

	"csgo_campaign_eurasia"						"Chiến dịch Eurasia"
	"csgo_campaign_eurasia_desc"				" "
	"csgo_campaign_vanguard"					"Chiến dịch Vanguard"
	"csgo_campaign_vanguard_desc"				" "
	"csgo_campaign_maghreb"						"Chiến dịch Maghreb"
	"csgo_campaign_maghreb_desc"				" "
	"csgo_campaign_weapons"						"Loạt nhiệm vụ chuyên gia vũ khí"
	"csgo_campaign_weapons_desc"				" "
	"csgo_campaign_marksman"					"Chiến dịch Marksman"
	"csgo_campaign_marksman_desc"				" "
	"csgo_campaign_revolution"					"Loạt nhiệm vụ Revolution"
	"csgo_campaign_revolution_desc"				" "
	"csgo_campaign_7"							"Chiến dịch Wildfire"
	"csgo_campaign_7_desc"						"Nhiệm vụ Wildfire bao gồm các chế độ như thông thường, đua vũ trang, đánh bom và tử chiến. Thưởng điểm kinh nghiệm nhiệm vụ khi bạn hoàn thành một mục tiêu xác định trong nhiệm vụ."
	"csgo_campaign_8"							"Chiến dịch Gemini"
	"csgo_campaign_8_desc"						"Nhiệm vụ Gemini yêu cầu phải chơi cùng một người bạn. Hoàn thành nhiệm vụ hộ vệ và Co-op Strike để nhận điểm kinh nghiệm nhiệm vụ (Mission XP)."
	"csgo_campaign_9"							"Chiến dịch Hydra"
	"csgo_campaign_9_desc"						"Nhiệm vụ hộ vệ cần một người bạn để chơi cùng. Hoàn thành nhiệm vụ để được điểm kinh nghiệm cho hộ vệ."
	"campaign"									"Loạt nhiệm vụ"
	"campaign_add_explained"					"<b>Mua chiến dịch này sẽ được:</b>\n - Truy cập làm nhiệm vụ trong thời gian chiến dịch\n - Một nhiệm vụ có thể làm ngay lập tức\n - Cho phép bạn làm thêm một nhiệm vụ mỗi tuần"
	"campaign_no_price"							"Không còn có thể mua chiến dịch này"

// Mission Objectives

	"Op_bloodhound_Sebastien_501"						"<b>Sebastien Hennequet</b>: Chào. Tên tôi là Sebastien Hennequet và tôi sẽ là sĩ quan chỉ huy của anh trong chiến dịch Bloodhound. Nhiệm vụ? Truy lùng một trong những tên đặc vụ nguy hiểm nhất đang hoạt động cho tổ chức The Phoenix. Dưới sự huấn luyện của tôi, anh sẽ vượt lên trên một người lính thông thường... anh sẽ trở thành một thợ săn thực thụ. Nhưng trước khi ta bắt tay vào việc với một khẩu súng trường, anh phải học cách sống sót đủ lâu để đoạt được nó. Hãy thành thạo khẩu súng ngắn trước, đó là cách nhanh nhất để có được những gì anh cần."
