"lang"
{
"Language" "german"
		"Quest_Weapon_Mapgroup_Team_desc"		"Erzielen Sie als <b>%team%</b> %optional_target%%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b> mit: <b>%weapon%</b>"		

		"Quest_WepUpgrade_Mapgroup"					"Waffenupgrade: <b>%mapgroup%</b>"

	"Quest_Unique_Weapon_Mapgroup"							"Waffenexperte: <b>%mapgroup%</b>"
		"Quest_Unique_Weapon_Mapgroup_desc"					"Erzielen Sie Missionsfortschritte für jeden %action% <i>mit einer einzigartigen Waffe</i> im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."
		"Quest_Unique_Weapon_Mapgroup_Team_desc"					"Erzielen Sie als <b>%team%</b> Missionsfortschritte für jeden %action% <i>mit einer einzigartigen Waffe</i> im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."

		"Quest_Defend_Bomb_Mapgroup_desc"					"Erzielen Sie %actions%, <i>nachdem die Bombe gelegt wurde</i>, im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."

// Hostage quests

	 "Quest_Rescue_Map"								"Geiselrettung: <b>%map%</b>"
	 "Quest_Rescue_Map_Desc"						"Erzielen Sie %actions% im Modus <b>%gamemode%</b> auf <b>%map%</b>."

// Plant bomb quests

	 "Quest_PlantBomb_Mapgroup"									"Sprengstoffexperte: <b>%mapgroup%</b>"
	 "Quest_PlantBomb_Mapgroup_Desc"						"Erzielen Sie %actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."


// Assassination

	 "Quest_Assassination"									"%victim_team%-Attentat: <b>%target%</b>"
	 "Quest_Assassination_desc"							"Suchen und töten Sie <b>%target%</b> (%victim_team%) im Modus <b>%gamemode%</b> auf <b>%map%</b>."

	 "quest_target_turner"									"Turner"
	 "quest_target_jackson"									"Jackson"
	 "quest_target_chapel"									"Chapel"	 
	 "quest_target_sergei"									"Sergei"	 

	 "quest_assassination_you_are_target"					"Sie sind ein Attentatsziel.\nSie sind %s1."
	 "quest_assassination_target_on_server"					"Ein Spieler versucht, das Attentatsziel zu töten: %s1"
	 "quest_assassination_target_on_server_has_quest"		"Sie versuchen, das Attentatsziel zu töten: %s1"
	 "quest_assassination_target_killed"					"%s1 wurde ermordet!"
	 "quest_assassination_no_longer_target"					"Sie sind nicht mehr %s1." 

// Income
	 "Quest_Income_Mapgroup"								"Bruttoeinkommen: <b>$1.000.000</b>"
	 "Quest_Income_Mapgroup_desc"						"Verdienen Sie insgesamt $1.000.000 im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."
	 "Quest_Income_Mapgroup_Team_desc"			"Verdienen Sie als <b>%team%</b> insgesamt $1.000.000 im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."

	 "Quest_Spend_Mapgroup_Team_desc"			"Zahlen Sie als <b>%team%</b> insgesamt $1.000.000 im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."


//	deathmatch bonus points

		"Quest_DMBonusPoints_Mapgroup"				"Waffenmeister: <b>%mapgroup%</b>"
		"Quest_DMBonusPoints_Mapgroup_desc"		"Erzielen Sie Punkte bei Benutzung der Bonuswaffe im Modus <b>Deathmatch</b> auf Karten der <b>%mapgroup%</b>."

		"Quest_DMBonusPoints_Map"							"Waffenmeister: <b>%map%</b>"
		"Quest_DMBonusPoints_Map_desc"				"Erzielen Sie Punkte bei Benutzung der Bonuswaffe im Modus <b>Deathmatch</b> auf <b>%map%</b>."

// play quests

		"Quest_Kills_Mapgroup"							"Aufklärungsgebiet: <b>%gamemode%</b>, <b>%mapgroup%</b>"
		"Quest_Kills_Mapgroup_desc"					"Erzielen Sie %optional_target%%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."
		"Quest_Kills_Mapgroup_cond_desc"		"Erzielen Sie %optional_target%%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b> — <i>%condition%</i>."
		"Quest_Kills_Mapgroup_Team_desc"		"Erzielen Sie als <b>%team%</b> %optional_target%%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."		

		"Quest_Kills_Mapgroup_Victim_Team_desc"		"Erzielen Sie als <b>%team%</b> %victim_team%-%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."

		"Quest_Flashbang_Mapgroup_Team_desc"		"Erzielen Sie als <b>%team%</b> %optional_target%%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."		


		"Quest_Burn_Mapgroup_desc"					"Verteilen Sie Gegnern <i>durch Feuer</i> %actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."

		"Quest_Headshots_Mapgroup"							"Kopfschuss: <b>%gamemode%</b>, <b>%mapgroup%</b>"
		"Quest_Headshots_Mapgroup_desc"					"Erzielen Sie Kopfschuss-%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."

		"Quest_Kills_Map"										"Aufklärungsgebiet: <b>%gamemode%</b>, <b>%map%</b>"
		"Quest_Kills_Map_desc"							"Erzielen Sie %optional_target%%actions% im Modus <b>%gamemode%</b> auf <b>%map%</b>."

		"Quest_Kills_Mode"								"Aufklärungsgebiet: <b>%gamemode%</b>"
		"Quest_Kills_Mode_desc"						"Erzielen Sie %optional_target%%actions% im Modus <b>%gamemode%</b>."

// chicken quests

	"Quest_Chicken_Kills_Mapgroup"				"Vorratsbeschaffung: <b>%gamemode%</b>, <b>%mapgroup%</b>"
	"Quest_Chicken_Kills_Map"							"Vorratsbeschaffung: <b>%gamemode%</b>, <b>%map%</b>"
	"Quest_Chicken_Kills"						"Eindeckung"

// generic string tokens

	"quest_team_ct"										"Antiterroreinheit"
	"quest_team_terrorist"								"Terrorist"
	"quest_complete_the_match"							"Beenden Sie das Spiel, um Ihre Mission abzuschließen"
	"quest_complete_the_match_uncommitted"				"<img src='file://{images}/icons/ui/info.svg' class=''/>Schließen Sie das Spiel ab, um Ihren Missionsfortschritt zu speichern"

// Coop quests

	"Quest_Guardian_Bomb"									"Koop-Schutzmission: <b>%map%</b>, <b>%weapon%</b>"
	"Quest_Guardian_Bomb_Desc"								"Koop-Schutzmission: Spielen Sie mit einem Partner zusammen als <b>%team%</b> und beschützen Sie den Bombenort auf <b>%map%</b>.<br><br>Erzielen Sie 1 <b>%action%</b>, indem Sie <b>%kills%</b> Abschüsse mit <b>%weapon%</b> erreichen. <b>%extradetails%</b>."
	"Quest_Guardian_Desc_op08"								"Koop-Schutzmission: Spielen Sie mit einem Partner zusammen als <b>%team%</b> und beschützen Sie den Bombenort auf <b>%map%</b>.<br><br>Erzielen Sie 1 <b>%action%</b>, indem Sie <b>%kills%</b> %killtype% mit <b>%weapon%</b> erreichen. <b>%extradetails%</b>%presence%"

	"Quest_Guardian_Desc_op09"								"{s:commandverb} {s:kills} {s:killtype} in <b>Schutzmissionen</b> in <b>{s:location}</b> mit: {s:weapon}"
	"Quest_CoopMission_Desc_op09"							"<b>Koop-Angriff</b>: Erfüllen Sie mit einem Partner die Aufgabe in <b>{s:location}</b>."
	"Quest_Guardian_Desc_op09_extra_equip_1_var_desc"		"{s:commandverb} {s:kills} {s:killtype} in <b>Schutzmissionen</b> in <b>{s:location}</b> mit: {s:weapon}. Spieler starten mit: <b>{s:extraequip0}</b>."
	"Quest_Guardian_Desc_op09_extra_equip_2_var_desc"		"{s:commandverb} {s:kills} {s:killtype} in <b>Schutzmissionen</b> in <b>{s:location}</b> mit: {s:weapon}. Spieler starten mit: <b>{s:extraequip0}</b> und <b>{s:extraequip1}</b>."

	"Quest_Guardian_Desc_op10"								"{s:commandverb} {s:kills} {s:killtype} in <b>Schutzmissionen</b> in <b>{s:location}</b> mit: {s:weapon}"
	"Quest_CoopMission_Desc_op10"							"<b>Koop-Angriff</b>: Erfüllen Sie mit einem Partner die Aufgabe in <b>{s:location}</b>."
	"Quest_Guardian_Desc_op10_extra_equip_1_var_desc"		"{s:commandverb} {s:kills} {s:killtype} in <b>Schutzmissionen</b> in <b>{s:location}</b> mit: {s:weapon}. Spieler starten mit: <b>{s:extraequip0}</b>."
	"Quest_Guardian_Desc_op10_extra_equip_2_var_desc"		"{s:commandverb} {s:kills} {s:killtype} in <b>Schutzmissionen</b> in <b>{s:location}</b> mit: {s:weapon}. Spieler starten mit: <b>{s:extraequip0}</b> und <b>{s:extraequip1}</b>."

	"Quest_Coop_Desc_Rescue"								"Koop-Angriffsmission: Spielen Sie mit einem Partner zusammen als <b>%team%</b> und <b>retten Sie die Geisel</b> auf <b>%map%</b>.<br><br><b>%extradetails%</b>"
	"Quest_Coop_Desc_Recon"									"Koop-Angriffsmission: Spielen Sie mit einem Partner zusammen als <b>%team%</b> und <b>sammeln Sie Informationen</b> auf <b>%map%</b>.<br><br><b>%extradetails%</b>"
 	"Quest_Coop_Desc_Bomb"									"Koop-Angriffsmission: Spielen Sie mit einem Partner zusammen als <b>%team%</b> und <b>jagen Sie die Bombe</b> auf <b>%map% hoch</b>.<br><br><b>%extradetails%</b>"
 
	"Quest_op09_coopmission"								"Beschaffen Sie eine Probe des Gefahrenzone-Virus aus dem Phönix-Labor."
	"Quest_op10_coopmission"								"Die Phönix wurden bei einer alten Farm gesichtet. Erkunden Sie die Gegend und finden Sie heraus, was sie planen."

	"Quest_Guardian_Hostage"								"Koop-Schutzmission: <b>%map%</b>, <b>%weapon%</b>"
	"Quest_Guardian_Hostage_Desc"							"Koop-Schutzmission: Spielen Sie mit einem Partner zusammen als <b>%team%</b> und verhindern Sie, dass die Antiterroreinheit die Geiseln auf <b>%map%</b> erreicht.<br><br>Erzielen Sie 1 <b>%action%</b>, indem Sie <b>%kills%</b> Abschüsse mit <b>%weapon%</b> erreichen. <b>%extradetails%</b>."
	 
	"quest_guardian_kills_5"								"5"
	"quest_guardian_kills_10"								"10"
	"quest_guardian_kills_15"								"15"
	"quest_guardian_kills_20"								"20"
	"quest_guardian_kills_25"								"25"
	"quest_guardian_kills_30"								"30"
	"quest_guardian_kills_35"								"35"
	"quest_guardian_kills_40"								"40"
	"quest_guardian_kills_45"								"45"
	"quest_guardian_kills_50"								"50"

// Guardian kill types
	"quest_killtype_normal"									"Abschüsse"
	"quest_killtype_headshot"								"tödliche <b>Kopfschüsse</b>"
	"quest_killtype_blind"									"Abschüsse an <b>geblendeten</b> Gegnern"
	"quest_killtype_unscoped"								"Abschüsse <b>ohne Zoom</b>"

	"quest_enemy_weapon"									"Gegnerische Waffe"
	"quest_weapon_CZ75a_or_enemy_weapon"					"CZ75-Auto oder eine gegnerische Waffe"
	"quest_weapon_sniperrifle"								"Beliebiges Scharfschützengewehr"
	"quest_weapon_any_rifle"								"Beliebiges Gewehr"
	"quest_weapon_m4"										"Beliebiges M4-Gewehr"
	"quest_weapon_starter_ct"								"Beliebige Startpistole der AT"
	"quest_weapon_ct"										"AT-Waffe"
	"quest_weapon_t"										"Terroristenwaffe"
	"quest_weapon_any_pistol"								"Beliebige Pistole"
	"quest_weapon_any_weapon"								"Beliebige Waffe"
	"quest_weapon_any_shotgun"								"Beliebige Schrotflinte"
	"quest_weapon_any_smg"									"Beliebige MP"
	"quest_weapon_ssg08_or_mag7"							"SSG 08 oder MAG-7"
	"quest_weapon_awp_or_p90"								"AWP oder P90"
	"quest_weapon_unique_pistol"							"Verschiedene Pistolen"
	"quest_presence_heavy"									"<br><br><b>ACHTUNG</b>: Rechnen Sie in diesem Gebiet mit <i>schwerem</i> Widerstand!"

	"quest_guardian_cantbuy"		"<i>In dieser Mission kann nichts gekauft werden.</i>"
	"quest_guardian_maxmoneylimit"		"<i>Das maximale Geld für diese Mission ist begrenzt.</i>"
	"quest_guardian_killrewardsonly" 	"<i>Geld kann nur durch Abschussprämien verdient werden.</i>"
	"quest_guardian_moneyreset" 	"<i>Nachdem die Mission fehlgeschlagen ist, wird das Geld zurückgesetzt.</i>"
	"quest_guardian_heavyarmor" 	"<i>Schwere Rüstung ist verfügbar.</i>"
	"quest_guardian_noarmor" 	"<i>Rüstung ist nicht verfügbar.</i>"
	"quest_guardian_heavyarmorresetmoney" 	"<i>Schwere Rüstung ist verfügbar. Geld wird nach einer fehlgeschlagenen Mission zurückgesetzt.</i>"
	 //"quest_guardian_maxmoney_16000"		"$16000"
	 //"quest_guardian_maxmoney_10000"		"$10000"
	 //"quest_guardian_maxmoney_6000"			"$6000"
	 //"quest_guardian_maxmoney_3200"			"$3200"
	 //"quest_guardian_maxmoney_0"			"$0"

	// "Get [headshot] kills: [unscoped] [AWP]"
	// Double spaces will automatically be removed.
	"guardian_mission_type_kills"				"Erzielen Sie Abschüsse: {s:weapon}"
	"guardian_mission_type_headshots"			"Erzielen Sie Kopfschüsse: {s:weapon}"
	"guardian_mission_type_unscoped"			"Erzielen Sie Abschüsse ohne Zoom: {s:weapon}"
	"guardian_mission_type_enemy_weapon"		"Erzielen Sie Abschüsse mit dieser gegnerischen Waffe: {s:weapon}"
	"guardian_mission_type_enemy_airborne"		"Erzielen Sie Abschüsse aus der Luft: {s:weapon}"
	"guardian_mission_type_flashbang"			"Töten Sie geblendete Gegner"
	"guardian_mission_type_ct_weapons"			"Erzielen Sie Abschüsse mit Waffen der Anti-Terroreinheit"

//	bonus tokens

	  "quest_bonus_headshot"							"für Kopfschüsse"
	  "quest_bonus_zoomed"								"im Zoommodus"
  	  "quest_bonus_not_zoomed"							"ohne Zoom"
	  "quest_bonus_chickens"							"wenn das Ziel ein Huhn ist"

	  "quest_bonus_taser"								"mit einer Zeus x27"
	  "quest_bonus_bomb_planted"						"wenn die Bombe gelegt wurde"
	  "quest_bonus_melee"								"mit einer Nahkampfwaffe"	  



	  "quest_bonus_killstreak_2"						"bei einer Abschuss-Serie von 2 oder mehr"
	  "quest_bonus_killstreak_3"						"bei einer Abschuss-Serie von 3 oder mehr"

	  "quest_bonus_chickenstreak_2"						"bei einer Abschuss-Serie gegen Hühner von 2 oder mehr"
	  "quest_bonus_chickenstreak_3"						"bei einer Abschuss-Serie gegen Hühner von 3 oder mehr"

	  "quest_bonus_borrowed_gun"						"mit der Waffe eines anderen"
	  "quest_bonus_borrowed_gun_enemy"					"mit der Waffe eines Gegners"
	  "quest_bonus_borrowed_gun_own"					"mit der Waffe des Ziels"
		"quest_bonus_victim_rescuing"					"wenn das Ziel eine Geisel trägt"
		
	  "quest_bonus_bulletcount_1"						"mit Ihrem ersten Schuss der Runde"
		
	  "quest_bonus_totalrounds_2"						"innerhalb der ersten 2 Runden"
	  "quest_bonus_totalrounds_3"						"innerhalb der ersten 3 Runden"
	  "quest_bonus_totalrounds_4"						"innerhalb der ersten 4 Runden"
	  "quest_bonus_totalrounds_5"						"innerhalb der ersten 5 Runden"

  	  "quest_bonus_weapon_elite"						"mit Akimbo-Berettas"
	  "quest_bonus_weapon_ssg08"						"mit der SSG08"
	  "quest_bonus_weapon_revolver"						"mit dem R8-Revolver"
	  "quest_bonus_weapon_glock_hkp2000_usp_silencer"	"mit der P2000, USP-S oder Glock-18"

		"quest_bonus_set_dust"							"mit Waffen aus der Kollektion „Dust“"
		"quest_bonus_set_aztec"							"mit Waffen aus der Kollektion „Aztec“"
		"quest_bonus_set_vertigo"						"mit Waffen aus der Kollektion „Vertigo“"
		"quest_bonus_set_inferno"						"mit Waffen aus der Kollektion „Inferno“"
		"quest_bonus_set_militia"						"mit Waffen aus der Kollektion „Militia“"
		"quest_bonus_set_nuke"							"mit Waffen aus der Kollektion „Nuke“"
		"quest_bonus_set_office"						"mit Waffen aus der Kollektion „Office“"
		"quest_bonus_set_assault"						"mit Waffen aus der Kollektion „Assault“"
		"quest_bonus_set_dust_2"						"mit Waffen aus der Kollektion „Dust 2“"
		"quest_bonus_set_train"							"mit Waffen aus der Kollektion „Train“"
		"quest_bonus_set_mirage"						"mit Waffen aus der Kollektion „Mirage“"
		"quest_bonus_set_italy"							"mit Waffen aus der Kollektion „Italy“"
		"quest_bonus_set_lake"							"mit Waffen aus der Kollektion „Lake“"
		"quest_bonus_set_safehouse"						"mit Waffen aus der Kollektion „Safehouse“"
		"quest_bonus_set_esports"						"mit Waffen aus der Kollektion „E-Sport 2013“"
		"quest_bonus_set_weapons_i"						"mit Waffen aus der Kollektion „Arms Deal“"
		"quest_bonus_set_bravo_i"						"mit Waffen aus der Kollektion „Bravo“"
		"quest_bonus_set_bravo_ii"						"mit Waffen aus der Kollektion „Alpha“"
		"quest_bonus_set_weapons_ii"					"mit Waffen aus der Kollektion „Arms Deal 2“"
		"quest_bonus_set_esports_ii"					"mit Waffen aus der Kollektion „E-Sport Winter 2013“"
		"quest_bonus_set_esports_2014_summer"			"mit Waffen aus der Kollektion „E-Sport Sommer 2014“"
		"quest_bonus_set_community_1"					"mit Waffen aus der Kollektion „Winteroffensive“"
		"quest_bonus_set_weapons_iii"					"mit Waffen aus der Kollektion „Arms Deal 3“"
		"quest_bonus_set_community_2"					"mit Waffen aus der Kollektion „Phoenix“"
		"quest_bonus_set_community_3"					"mit Waffen aus der Kollektion „Jagd“"
		"quest_bonus_set_community_4"					"mit Waffen aus der Kollektion „Breakout“"
		"quest_bonus_set_community_5"					"mit Waffen aus der Kollektion „Vanguard“"
		"quest_bonus_set_community_6"					"mit Waffen aus der Kollektion „Chroma“"
		"quest_bonus_set_community_7"					"mit Waffen aus der Kollektion „Chroma 2“"
		"quest_bonus_set_community_11"					"mit einer Waffe der Kollektion „Lauffeuer“"
		"quest_bonus_set_bank"							"mit Waffen aus der Kollektion „Bank“"
		"quest_bonus_set_baggage"						"mit Waffen aus der Kollektion „Baggage“"
		"quest_bonus_set_cobblestone"					"mit Waffen aus der Kollektion „Cobblestone“"
		"quest_bonus_set_overpass"						"mit Waffen aus der Kollektion „Overpass“"
		"quest_bonus_set_cache"							"mit Waffen aus der Kollektion „Cache“"
		"quest_bonus_set_kimono"						"mit einer Waffe der Kollektion „Sonnenaufgang“"

		"quest_bonus_cs_assault"						"auf der Karte Assault"
		"quest_bonus_cs_italy"							"auf der Karte Italy"
		"quest_bonus_cs_militia"						"auf der Karte Militia"
		"quest_bonus_cs_office"							"auf der Karte Office"
		"quest_bonus_de_aztec"							"auf der Karte Aztec"
		"quest_bonus_de_dust"							"auf der Karte Dust"
		"quest_bonus_de_dust2"							"auf der Karte Dust II"
		"quest_bonus_de_mirage"							"auf der Karte Mirage"
		"quest_bonus_de_overpass"						"auf der Karte Overpass"
		"quest_bonus_de_cbble"							"auf der Karte Cobblestone"
		"quest_bonus_de_train"							"auf der Karte Train"		
		"quest_bonus_de_inferno"						"auf der Karte Inferno"
		"quest_bonus_de_nuke"							"auf der Karte Nuke"
		"quest_bonus_de_shorttrain"						"auf der Karte Shorttrain"
		"quest_bonus_de_shortdust"						"auf der Karte Shortdust"
		"quest_bonus_de_vertigo"						"auf der Karte Vertigo"
		"quest_bonus_de_balkan"							"auf der Karte Balkan"
		"quest_bonus_ar_baggage"						"auf der Karte Baggage"
		"quest_bonus_ar_monastery"						"auf der Karte Monastery"
