"lang"
{
"Language" "danish"
		"CSGO_Item_Desc_Zone_Repulsor"		"Prototype af en radial afskærmningsenhed mod partikeludslip"
		
		"SFUI_ArmorEquipped"				"Rustning udstyret."
		"SFUI_HeavyArmorEquipped"			"Tung rustning udstyret."
		"SFUI_HelmetEquipped"				"Hjelm udstyret."
		"SFUI_ArmorAndHelmetEquipped"		"Rustning og hjelm udstyret."
		"SFUI_FullArmor"					"Du kan ikke bære mere rustning."
		"SFUI_AlreadyHaveExoJump"			"Du har allerede ExoHop udstyret."
		"SFUI_ExoJumpEquipped"				"ExoHop udstyret."
		"SFUI_NeedToDropPrimaryWepForHeavy"	"Du skal smide dit primære våben for at kunne udstyre den tunge rustning."
		"SFUI_LockingStartingPositions"		"Låser startpositioner..."
		"SFUI_PositionsLocked"				"Positioner låst! Klar til indsættelse!"
		"SFUI_ClickTheMapToChooseDeploy"	"Klik på kortet for at vælge din indsættelsesposition."
		"SFUI_SmokeBeaconReady_Others"		"Helikoptere er på vej. Kig efter faldskærmsforsyninger."
		"SFUI_DroneDeliveryStolen"			"Din leverance blev stjålet undervejs! Ingen refunderinger."
		"SFUI_ContractKillStart"			"<font color='#45b512'>$%s1</font> for at eliminere <font color='#e58816'>højværdimålet</font>."
		"SFUI_ContractKillComplete"			"Højværdimålet er blevet elimineret. Belønning: <font color='#45b512'>$%s1</font>!"
		"SFUI_ContractKillAlreadyOpen"		"Du har allerede en aktiv mission med et højværdimål."
		"SFUI_HostageApproachPayout"		"Du fik gidslet tættere på: <font color='#45b512'>$%s1</font> fremskridtsbonus!"
		"SFUI_HostageRescuedFullPayout"		"Gidsel reddet. Belønning: <font color='#45b512'>$%s1</font>!"
		"SFUI_ReturnToPlayArea"				"Vend tilbage til det sikre område!"
		"SFUI_IsTheWinner"					"<font color='#45b512'>%s1</font> er vinderen!"
		"SFUI_Deployed"						"%s1 udstationeret!"
		"SFUI_TabletHighres"				"Denne tablet sporer fjender med høj præcision."
		"SFUI_TabletZoneIntel"				"Denne tablet forudsiger farezonen."
		"SFUI_TabletDroneIntel"				"Denne tablet sporer ALLE leveringsdroner."
		"SFUI_AmmoExtracted"				"Ammunition overført."
		"SFUI_AmmoExtract_OwnFull"			"Dit våbens reserveammunition er fuld."
		"SFUI_AmmoExtract_Empty"			"Det våben har ingen ammunition."
		"SFUI_AmmoExtract_Fail"				"Kunne ikke udtrække ammunition."
		"SFUI_SurvivalHostageName"			"<font color='#e5da25'>Gidsel</font>"
		"SFUI_SpawnSelectPrepare"			"Klar til indsættelse."
		"SFUI_SpawnSelectBegin"				"Vælg dit indsættelsespunkt."
		"SFUI_SurvivalSectorAlreadyPaid"	"Trådte ind i en sektor, som er blevet udforsket tidligere."
		"SFUI_SurvivalSectorScanBegin"		"Trådte ind i en uudforsket sektor."
		"SFUI_SurvivalSectorPayment"		"Udforskningsbetaling: %s1 $"
		"SFUI_SurvivalSectorPaymentBonus"		"Udforskningsbetaling: %s1 $ + %s2 $ bonus"
		"SFUI_SurvivalSectorWaveBonus"		"Betaling for bølge: %s1 $ + %s2 $ bonus"
		"SFUI_ParachuteAlreadyEquipped"		"Du har allerede en faldskærm udstyret."
		"SFUI_TabletUpgradeHighres"			"Tablet opgraderet: Sporer fjender med større præcision."
		"SFUI_TabletUpgradeZoneIntel"		"Tablet opgraderet: forudsiger farezonen."
		"SFUI_TabletUpgradeDroneIntel"		"Tablet opgraderet: Sporer ALLE leveringsdroner + hurtigere levering af genstande."
		"SFUI_TabletUpgradeNoTablet"		"En tablet er påkrævet for at udstyre denne opgradering"
		"SFUI_TabletUpgradeAlreadyUpgraded"	"Du har allerede denne tabletopgradering."
		"SFUI_TabletPromptBuymenu"			"Tryk på [%s1] for at tilgå købsmenuen.\n%s2 kan leveres til dig med drone."
		"SFUI_TabletPromptBuymenuAll"		"Tryk på [%s1] for at tilgå købsmenuen.\nAlle genstande kan nu købes."
		"SFUI_TableBuymenuCategory0"		"Våben"
		"SFUI_TableBuymenuCategory1"		"Forsyninger"
		"SFUI_TableBuymenuCategory2"		"Hjælpeværktøj"
		"SFUI_TableBuymenuCategory3"		"Tablet"
		"SFUI_TeammateRespawnIncoming"		"Afvent! Holdforstærkninger på vej."
		"SFUI_NoMoreTeammateRespawns"		"Holdforstærkninger er ikke længere tilgængelige."
	
		"TabletNotification_Spacer"					"   %s1 "
		"TabletNotification_UpgradeHighRes"			"Opgraderet: Højopløsning"
		"TabletNotification_UpgradeDrone"			"Opgraderet: Dronesporing"
		"TabletNotification_UpgradeZone"			"Opgraderet: Zoneforudsigelse"
		"TabletNotification_HostageTransit"			"Advarsel: Gidsel undervejs"
		"TabletNotification_IncomingDelivery"		"Bemærk: Indkommende levering"
		"TabletNotification_AccessBuymenu"			"Påmindelse: Tilgå købsmenuen"
		"TabletNotification_ReturnToSafeArea"		"Advarsel: Vend tilbage til et sikkert område!"
		"TabletNotification_SatelliteSignalLost"	"Advarsel: Satellitsignal mistet"
		"TabletNotification_HighlightedSectors"		"OPLYSTE SEKTORER indikerer DIG ELLER EN FJENDE"
		"TabletNotification_ExplorationPayment"		"Udforskningsbetaling: {d:exploreprice} $"
		"TabletNotification_ExplorationPayment_Bonus" "Udforskningsbetaling: {d:exploreprice} $ + {d:explorebonus} $"
		"TabletNotification_BombWaveMoney"			"Overlevelsesbelønning: {d:surviveprice} $"
		"TabletNotification_BombWaveMoney_Bonus"	"Overlevelsesbelønning: {d:surviveprice} $ + {d:survivebonus} $"
		"TabletNotification_ParadropsAllowed"		"Faldskærmsforsyninger på vej"
		"TabletNotification_BombPlanted"			"Advarsel: Boks C4 er armeret..."
		"TabletNotification_BombDetonated"			"Advarsel: Boks C4 er detoneret!"
		"TabletNotification_PurchaseConfirmation"	"Købte: {s:lastpurchase}"
		"TabletNotification_UpgradeDronePilotNone"	"Opgraderet: Tryk på {s:bind_attack} for at tilkalde spejderdrone"
		"TabletNotification_UpgradeDronePilotReady"	"Opgraderet: Tryk på {s:bind_attack} for at styre drone"
		"TabletNotification_EndControlScoutDrone"	"[%s1] Forlad styringen   [%s2] Selvdestruer   [%s3] Saml/smid gods"
		"TabletNotification_DroneJammed"			"Dronesignal bliver blokeret!"
		"TabletNotification_NoDronesToControl"		"Ingen droner er i øjeblikket tilgængelige til fjernpilotering."
		"TabletNotification_RespawnInbound"			"Advarsel: Genindsættelsespakke på vej"
		"TabletNotification_NearbyCrate"			"Efterretningsbesked: Nærmeste våbenkasse lokaliseret"
	
		"SurvivalWarning_FirstBombIncoming"	"Første bølge af indkommende artilleri. Tablet opdateret."
		
		"TabletBuyMenu"				"Tablet – automatisk levering"
		"TabletAvailableFunds"		"Tilgængelige penge"
		"TabletTopText"				"Køb leveret af drone-kurér:"
		"TabletKnife"				"Kniv"
		"TabletKnife_Tooltip"		"Der leveres 1 kniv"
		"TabletUtility"				"Taktisk pakke"
		"TabletUtility_Tooltip"		"Der leveres 3 taktiske granater:<br><br>Flashbang-granat<br>Røggranat<br>Afledningsapparat"
		"TabletRespawnDrone"			"Sæt holdkammerat ind igen"
		"TabletRespawnDrone_Tooltip"	"Der leveres 1 kasse til genindsættelse af holdkammerat."
		"TabletMobility"				"Mobilitetspakke"
		"TabletMobility_Tooltip"		"Der leveres 3 mobilitetsenheder:<br><br>Faldskærm<br>ExoHop<br>Hoppemine"
		"TabletDmgNades"			"Offensivt udstyr"
		"TabletDmgNades_Tooltip"	"Der leveres 2 offensive granater:<br><br>Fragmentationsgranat<br>Ildbombe"
		"TabletArmorHelmet"			"Rustning + hjelm"
		"TabletArmorHelmet_Tooltip"	"Rustning og hjelm leveres"
		"TabletShield"			"Beskyttelsesskjold"
		"TabletShield_Tooltip"	"Der leveres 1 beskyttelsesskjold"
		"TabletJammer"				"Radarstøjer"
		"TabletJammer_Tooltip"		"Der leveres 1 radarstøjer<br><br>Radarstøjeren blokerer radaren på andre tablets i nærheden"
		"TabletPistol"				"Pistol"
		"TabletPistol_Tooltip"		"Der leveres 1 pistol"
		"TabletPistolPremium"			"Premiumpistol"
		"TabletPistolPremium_Tooltip"	"Der leveres 1 premiumpistol"
		"TabletAmmo"				"Ammunition"
		"TabletAmmo_Tooltip"		"Der leveres 1 ammunitionspakke"
		"TabletMedical"				"Medicinsprøjte"
		"TabletMedical_Tooltip"		"Der leveres 1 medicinsprøjte"
		"TabletSMG"					"Maskinpistol"
		"TabletSMG_Tooltip"			"Der leveres 1 maskinpistol"
		"TabletLargeAmmo"			"3 ammunitionspakker"
		"TabletLargeAmmo_Tooltip"	"Der leveres 3 ammunitionspakker"
		"TabletRifle"				"Riffel"
		"TabletRifle_Tooltip"		"Der leveres 1 riffel"
		"TabletHeavyArmor"			"Tung rustning"
		"TabletHeavyArmor_Tooltip"		"Der leveres 1 tung rustning"
		"TabletSniper"				"Snigskytteriffel"
		"TabletSniper_Tooltip"		"Der leveres 1 snigskytteriffel"
		"TabletAwp"					"AWP"
		"TabletAwp_Tooltip"			"Der leveres 1 AWP"
		"TabletSSG08"				"SSG 08"
		"TabletSSG08_Tooltip"		"Der leveres 1 SSG 08"
		"TabletUpgradeHighres"		"Højopløsningsopgradering"
		"TabletUpgradeHighres_Tooltip" "Høj opløsning viser mere detaljerede sektioner på tabletten"
		"TabletUpgradeDroneIntel"	"Droneopgradering"
		"TabletUpgradeDroneIntel_Tooltip" "Droneopgraderingen øger droners leveringshastighed og viser droneaktivitet"
		"TabletUpgradeZoneIntel"	"Zoneinfoopgradering"
		"TabletUpgradeZoneIntel_Tooltip" "Zoneinformationen viser det næste sikre område"
		"TabletUpgradeDronePilot"	"Dronepilot-opgradering"
		"TabletUpgradeDronePilot_Tooltip" "Overtag styringen og fjernstyr den nærmeste drone"		
		"TabletClose"				"Luk"
		"TabletPurchaseText"		"Ordre på %s1 er bekræftet: %s2."
		"TabletHostageInfo"			"Vis gidselinformation"
		"TabletPrice"				"{d:itemprice} $"
		"TabletAccount"				"{d:playermoney} $"
		"TabletHintMap"				"[{s:bind_teammenu}] Kort"
		"TabletHintBuy"				"[{s:bind_buymenu}] Købsmenu"
		"TabletHintClose"			"[{s:bind_showscores}] Luk"
		
        // Guardian special weapon strings

		"SFUI_Inferno"				"ild"
		
		"Player_You_Are_Now_Dominating" "Du dominerer nu %s1."
		"Player_You_Are_Still_Dominating" "Du dominerer stadig %s1."

		"Player_On_Killing_Spree"		" %s1 er på en drabsrække med %s2 drab i træk!"
		"Player_Killing_Spree_2"		"Dobbelt drab!"
		"Player_Killing_Spree_3"		"Tredobbelt drab!!"
		"Player_Killing_Spree_4"		"Firedobbelt drab!!"
		"Player_Killing_Spree_more"		"Drabsrække!!! x%s1"
		"Player_Killed_Enemy_Leader"	"Du dræbte fjendens leder!"
		"SFUI_Player_Is_Leader"			"DU ER HOLDLEDEREN"
		"SFUI_PlayerCount_Alive"		"I LIVE"

		"hostagerescuetime"			"Counter-terroristerne har tjent mere tid ved at nå hen til et gidsel."

		// Cash award reasons
		//  = 0x06	   - Use color reserved for awards from this point forward. Most likely a green.
		//  = 0x07       - Use color reserved for penalties from this point forward. Most likely a red.
		//  = 0x01 (SOH) - Use normal color from this point forward

		"Player_Cash_Award_Kill_Teammate"		" -%s1 $: Straf for at dræbe en allieret."
		"Player_Cash_Award_Killed_VIP"			" +%s1 $: Belønning for at neutralisere VIP'en."
		"Player_Cash_Award_Killed_Enemy_Generic" " +%s1 $: Belønning for at neutralisere en fjende."
		"Player_Cash_Award_Killed_Enemy"		" +%s1 $: Belønning for at neutralisere en fjende med %s2."
		"Player_Cash_Award_Bomb_Planted"		" +%s1 $: Belønning for at anbringe C4'en."
		"Player_Cash_Award_Bomb_Defused"		" +%s1 $: Belønning for at demontere C4'en."
		"Player_Cash_Award_Rescued_Hostage"		" +%s1 $: Belønning for at undsætte et gidsel."
		"Player_Cash_Award_Interact_Hostage"	" +%s1 $: Belønning for at nå et gidsel."
		"Player_Cash_Award_Respawn"				" +%s1 $: Belønning for tilbagevenden."
		"Player_Cash_Award_Get_Killed"			" +%s1 $: Belønning for at blive elimineret."
		"Player_Cash_Award_Damage_Hostage"		" -%s1 $: Straf for at skade et gidsel."
		"Player_Cash_Award_Kill_Hostage"		" -%s1 $: Straf for at dræbe et gidsel."

		"Player_Point_Award_Killed_Enemy"				" %s1 point for at neutralisere en fjende med %s2."
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 point for at neutralisere en fjende med %s2."
		"Player_Point_Award_Killed_Enemy_NoWeapon"		    " %s1 point for at neutralisere en fjende."
		"Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   " %s1 point for at neutralisere en fjende."
		"Player_Point_Award_Assist_Enemy"				" %s1 point for at assistere i at neutralisere %s2."
		"Player_Point_Award_Assist_Enemy_Plural"		" %s1 point for at assistere i at neutralisere %s2."
		"Player_Point_Award_Picked_Up_Dogtag"           " %s1 point for at samle %s2's hundetegn op."
		"Player_Point_Award_Picked_Up_Dogtag_Plural"    " %s1 point for at samle %s2's hundetegn op."

		"Player_Team_Award_Killed_Enemy"				" %s1 sejrspoint for at neutralisere %s2."
		"Player_Team_Award_Killed_Enemy_Plural"			" %s1 sejrspoint for at neutralisere %s2."
		"Player_Team_Award_Bonus_Weapon"				" %s1 sejrspoint for at neutralisere %s2 med %s3."
		"Player_Team_Award_Bonus_Weapon_Plural"			" %s1 sejrspoint for at neutralisere %s2 med %s3."
		"Player_Team_Award_Picked_Up_Dogtag"			" %s1 sejrspoint for at samle %s2s hundetegn op."
		"Player_Team_Award_Picked_Up_Dogtag_Plural"		" %s1 sejrspoint for at samle %s2 hundetegn op."
		"Player_Team_Award_Picked_Up_Dogtag_Friendly"	"Du har genvundet %s1's hundetegn."

		"Player_Cash_Award_ExplainSuicide_YouGotCash"			"(Du blev tildelt +%s2 $ som kompensation for %s1's selvmord)"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		"Din holdkammerat %s3 blev tildelt +%s2 $ som kompensation for %s1's selvmord."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			"En fjendtlig spiller blev tildelt en kompensation for %s1's selvmord."
		"Player_Cash_Award_ExplainSuicide_Spectators"			" %s3 blev tildelt +%s2 $ som kompensation for %s1's selvmord."

		"Team_Cash_Award_T_Win_Bomb"						" +%s1 $: Holdbelønning for at detonere bombe."
		"Team_Cash_Award_Elim_Hostage"						" +%s1 $: Holdbelønning for at eliminere det fjendtlige hold."
		"Team_Cash_Award_Elim_Bomb"							" +%s1 $: Holdbelønning for at eliminere det fjendtlige hold."
		"Team_Cash_Award_Win_Time"							" +%s1 $: Holdbelønning for at vinde runden ved at lade tiden løbe ud."
		"Team_Cash_Award_Win_Defuse_Bomb"					" +%s1 $: Holdbelønning for at vinde ved at demontere C4'en."
		"Team_Cash_Award_Win_Hostages_Rescue"				" +%s1 $: Holdbelønning for at vinde ved at redde gidslerne."
		"Team_Cash_Award_Win_Hostage_Rescue"				" +%s1 $: Holdbelønning for at vinde ved at redde et gidsel."
		"Team_Cash_Award_Loser_Bonus"						" +%s1 $: Indkomst for at tabe."
		"Team_Cash_Award_Bonus_Shorthanded"					" +%s1$: Indkomst for at være underbemandet."
		"Team_Cash_Award_Loser_Bonus_Neg"					" -%s1 $: Indkomst for at tabe."
		"Team_Cash_Award_Loser_Zero"						" -%s1 $: Indkomst for døde spillere på det tabende hold."
		"Team_Cash_Award_Rescued_Hostage"					" +%s1 $: Holdbelønning for at redde et gidsel."
		"Team_Cash_Award_Hostage_Interaction"				" +%s1 $: Holdbelønning for at redde et gidsel."
		"Team_Cash_Award_Hostage_Alive"						" +%s1 $: Holdbelønning for at holde gidslerne i live."
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" +%s1 $: Holdbelønning for at anbringe bomben."
		"Team_Cash_Award_Survive_GuardianMode_Wave"				" +%s1 $: Holdbelønning for at overleve bølgen."
		"Team_Cash_Award_CT_VIP_Escaped"					" +%s1 $: Holdbelønning for at evakuere VIP'en."
		"Team_Cash_Award_T_VIP_Killed"						" +%s1 $: Holdbelønning for at neutralisere VIP'en."
		"Team_Cash_Award_no_income"							" 0: Ingen indkomst for at løbe tør for tid og overleve."
		"Team_Cash_Award_no_income_suicide"					" 0: Ingen indkomst for selvmord."
		"Team_Cash_Award_Generic"							" +%s1 $: Holdbelønning."
		"Team_Cash_Award_Custom"							" +%s1 $: %s2"

		"Notice_Bonus_Shorthanded_Eligibility"			" Dit hold vil kunne modtage erstatningsindkomst for at være underbemandet om %s1 runder."
		"Notice_Bonus_Shorthanded_Eligibility_Single"	" Dit hold vil kunne modtage erstatningsindkomst for at være underbemandet om 1 runde."		
		"Notice_Bonus_Enemy_Team"						"Hver fjende har modtaget %s1 $ for at være underbemandet"
		
		"Notice_Teammate_Death_Location"				"%s1 døde ved: %s2"

		// Round Win Panel
		"CTs_win"						"Counter-terroristerne vinder"
		"Ts_win"						"Terroristerne vinder"

		"winpanel_t_win"				"Terroristerne vinder"
		"winpanel_ct_win"				"Counter-terroristerne vinder"
		"winpanel_draw"					"Runde uafgjort"

		"winpanel_mvp_award"			"MVP: %s1"
		"winpanel_mvp_award_kills"		"MVP: %s1 for flest drab"
		"winpanel_mvp_award_ace"		"MVP: %s1 for en ACE-runde"
		"winpanel_mvp_award_bombplant"	"MVP: %s1 for at anbringe bomben"
		"winpanel_mvp_award_bombdefuse"	"MVP: %s1 for at demontere bomben"
		"winpanel_mvp_award_rescue"		"MVP: %s1 for at undsætte det sidste gidsel"
		"winpanel_mvp_award_score"		"MVP: %s1 for højeste score"
		"winpanel_mvp_award_gungame"	"Arms Race-vinder: %s1"
		"winpanel_mvp_survivor"			"%s1 er vinderen og den eneste overlevende!"

		"winpanel_former_player"		"En tidligere spiller"

		"winpanel_end_target_bombed"					"Bombe detoneret"
		"winpanel_end_vip_assassinated"					"VIP snigmyrdet"
		"winpanel_end_terrorists_escaped"				"Terrorister undsluppet"
		"winpanel_end_terrorists__kill"					"Counter-terrorister elimineret"
		"winpanel_end_hostages_not_rescued"				"Gidselredning mislykket"
		"winpanel_end_vip_not_escaped"					"VIP-flugt mislykket"
		"winpanel_end_cts_surrender"					"Counter-terroristerne overgiver sig"
		"winpanel_end_vip_escaped"						"VIP undsluppet"
		"winpanel_end_cts_prevent_escape"				"Counter-terroristerne forhindrede flugt"
		"winpanel_end_escaping_terrorists_neutralized"	"Flygtende terrorister neutraliseret"
		"winpanel_end_bomb_defused"						"Bombe demonteret"
		"winpanel_end_cts_win"							"Terrorister elimineret"
		"winpanel_end_all_hostages_rescued"				"Alle gidsler undsat"
		"winpanel_end_target_saved"						"Bombning mislykket"
		"winpanel_end_terrorists_not_escaped"			"Terrorist-flugt mislykket"
		"winpanel_end_terrorists_surrender"					"Terroristerne overgiver sig"
		"winpanel_end_cts_reach_hostage"					"Counter-terroristerne har nået til et gidsel"
		"winpanel_end_terrorists_planted_bomb"				"Terroristerne har anbragt bomben"

		//Round fun facts
		"funfact_damage_no_kills:p{funfact-d1}"						"{s:funfact-player} havde ingen drab, men gjorde {d:funfact-d1} skade.#|#{s:funfact-player} havde ingen drab, men gjorde {d:funfact-d1} skade."
		"funfact_kills_with_single_grenade:p{funfact-d1}"			"{s:funfact-player} ramte {d:funfact-d1} fjende med en enkelt granat.#|#{s:funfact-player} ramte {d:funfact-d1} fjender med en enkelt granat."
		"funfact_kill_defuser"										"Det lykkedes {s:funfact-player} at standse bomberydderen."
		"funfact_kill_rescuer"										"{s:funfact-player} dræbte gidselundsætteren."
		"funfact_killed_enemies:p{funfact-d1}"						"{s:funfact-player} dræbte {d:funfact-d1} modstander.#|#{s:funfact-player} dræbte {d:funfact-d1} modstandere."
		"funfact_first_kill:p{funfact-d1}"							"{s:funfact-player} var den første, der dræbte nogen, {d:funfact-d1} sekund inde i runden.#|#{s:funfact-player} var den første, der dræbte nogen, {d:funfact-d1} sekunder inde i runden."
		"funfact_first_blood:p{funfact-d1}"							"{s:funfact-player} var den første, der trak blod, {d:funfact-d1} sekund inde i runden.#|#{s:funfact-player} var den første, der trak blod, {d:funfact-d1} sekunder inde i runden."
		"funfact_short_round:p{funfact-d1}"							"Denne runde tog kun {d:funfact-d1} sekund!#|#Denne runde tog kun {d:funfact-d1} sekunder!"
		"funfact_best_accuracy:p{funfact-d1}"						"{s:funfact-player} havde en præcision på {d:funfact-d1}%.#|#{s:funfact-player} havde en præcision på {d:funfact-d1}%."
		"funfact_knife_kills:p{funfact-d1}"							"{s:funfact-player} dræbte en fjende med sin kniv.#|#{s:funfact-player} dræbte {d:funfact-d1} fjender med sin kniv."
		"funfact_damage_with_grenade:p{funfact-d1}"					"{s:funfact-player} gjorde {d:funfact-d1} skade med granater.#|#{s:funfact-player} gjorde {d:funfact-d1} skade med granater."
		"funfact_kills_grenades:p{funfact-d1}"						"{s:funfact-player} dræbte {d:funfact-d1} fjende med granater.#|#{s:funfact-player} dræbte {d:funfact-d1} fjender med granater."
		"funfact_blind_kills:p{funfact-d1}"							"{s:funfact-player} dræbte en fjende mens blændet.#|#{s:funfact-player} dræbte {d:funfact-d1} fjender mens blændet."
		"funfact_kills_with_last_round:p{funfact-d1}"				"{s:funfact-player} dræbte en fjende med kun ét skud tilbage i magasinet.#|#{d:funfact-d1} gange dræbte {s:funfact-player} en fjende med kun ét skud tilbage i magasinet."
		"funfact_kills_headshots:p{funfact-d1}"						"{s:funfact-player} dræbte {d:funfact-d1} fjende med hovedskud i denne runde.#|#{s:funfact-player} dræbte {d:funfact-d1} fjender med hovedskud i denne runde."
		"funfact_kills_with_stattrak_weapon:p{funfact-d1}"			"{s:funfact-player} føjede {d:funfact-d1} drab til sine StatTrak™-våben i denne runde.#|#{s:funfact-player} føjede {d:funfact-d1} drab til sine StatTrak™-våben i denne runde."
		"funfact_donated_weapons:p{funfact-d1}"						"{s:funfact-player} donerede {d:funfact-d1} våben i løbet af runden.#|#{s:funfact-player} donerede {d:funfact-d1} våben i løbet af runden."
		"funfact_posthumous_kills_with_grenade:p{funfact-d1}"		"{s:funfact-player} dræbte en fjende med en granat efter sin død.#|#{s:funfact-player} dræbte {d:funfact-d1} fjender med en granat efter sin død."
		"funfact_knife_in_gunfight"									"{s:funfact-player} tog en kniv med til en skudduel."
		"funfact_num_times_jumped:p{funfact-d1}"					"{s:funfact-player} hoppede {d:funfact-d1} gang i løbet af denne runde.#|#{s:funfact-player} hoppede {d:funfact-d1} gange i løbet af denne runde."
		"funfact_fall_damage:p{funfact-d1}"							"{s:funfact-player} tog {d:funfact-d1} skade... fra jorden.#|#{s:funfact-player} tog {d:funfact-d1} skade... fra jorden."
		"funfact_items_purchased:p{funfact-d1}"						"{s:funfact-player} købte {d:funfact-d1} genstand.#|#{s:funfact-player} købte {d:funfact-d1} genstande."
		"funfact_won_as_last_member:p{funfact-d1}"					"Som det sidste overlevende medlem af holdet dræbte {s:funfact-player} {d:funfact-d1} fjende og vandt runden.#|#Som det sidste overlevende medlem af holdet dræbte {s:funfact-player} {d:funfact-d1} fjender og vandt runden."
																	//"%s1 had an accuracy of %s2, while the rest of the Counter-Terrorists had an accuracy of %s2." // <<<< LONGEST STRING!
		"funfact_number_of_overkills:p{funfact-d1}"					"{s:funfact-player} dræbte {d:funfact-d1} af sine allierede dominerede spillere.#|#{s:funfact-player} dræbte {d:funfact-d1} af sine allierede dominerede spillere."
		"funfact_shots_fired:p{funfact-d1}"							"Der blev affyret {d:funfact-d1} skud i denne runde.#|#Der blev affyret {d:funfact-d1} skud i denne runde."
		"funfact_money_spent:p{funfact-d1}"							"{s:funfact-player} brugte {d:funfact-d1}$ i løbet af runden.#|#{s:funfact-player} brugte {d:funfact-d1}$ i løbet af runden."
		"funfact_grenades_thrown:p{funfact-d1}"						"{s:funfact-player} kastede {d:funfact-d1} granat i løbet af runden.#|#{s:funfact-player} kastede {d:funfact-d1} granater i løbet af runden."
		"funfact_used_all_ammo"										"{s:funfact-player} løb helt tør for ammunition."
