"lang"
{
"Language" "romanian"
		"KillEaterEventType_Kills"					"Ucideri StatTrak™ confirmate"
		"KillEaterEventType_OCMVPs"					"MVP-uri competitive oficiale StatTrak™"

		"CSGO_EconAction_Preview"	"Inspectează în joc..."

		"CSGO_KillEater_Hud"		"StatTrak™"

		"KillEaterRank0"			"StatTrak™"
		"KillEaterRank1"			"StatTrak™"
		"KillEaterRank2"			"StatTrak™"
		"KillEaterRank3"			"StatTrak™"
		"KillEaterRank4"			"StatTrak™"
		"KillEaterRank5"			"StatTrak™"
		"KillEaterRank6"			"StatTrak™"
		"KillEaterRank7"			"StatTrak™"
		"KillEaterRank8"			"StatTrak™"
		"KillEaterRank9"			"StatTrak™"
		"KillEaterRank10"			"StatTrak™"
		"KillEaterRank11"			"StatTrak™"
		"KillEaterRank12"			"StatTrak™"

		// Item names/descriptions
		"CSGO_Ticket_CommunitySeasonOneSpring2013"					"Bilet pentru operațiunea Payback"
		"CSGO_Ticket_CommunitySeasonOneSpring2013_Desc"				"Operațiunea Payback s-a desfășurat în perioada 25 aprilie 2013 - 2 septembrie 2013 și a răsplătit creatorii de hărți comunitare cu peste 180.000 USD. Acest bilet nu mai oferă acces la o operațiune, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Payback."
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin1"		"Monedă specială – Operațiunea Payback"
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin1_Desc"	"A participat la operațiunea Payback pentru a susține creatorii de hărți ai comunității."
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin2"		"Monedă de argint – Operațiunea Payback"
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin2_Desc"	"A participat la operațiunea Payback timp de 10 ore pentru a susține creatorii de hărți ai comunității."
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin3"		"Monedă de aur – Operațiunea Payback"
		"CSGO_Collectible_CommunitySeasonOneSpring2013_Coin3_Desc"	"A participat la operațiunea Payback timp de 50 de ore pentru a susține creatorii de hărți ai comunității."

		"CSGO_Ticket_CommunitySeasonTwoAutumn2013"					"Bilet pentru operațiunea Bravo"
		"CSGO_Ticket_CommunitySeasonTwoAutumn2013_Desc"				"Operațiunea Bravo s-a desfășurat în perioada 19 septembrie 2013 - 5 februarie 2014. Acest bilet nu mai oferă acces la o operațiune, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Bravo."
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin1"		"Monedă specială – Operațiunea Bravo"
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin1_Desc"	"A participat la operațiunea Bravo."
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin2"		"Monedă de argint – Operațiunea Bravo"
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin2_Desc"	"A participat la operațiunea Bravo."
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin3"		"Monedă de aur – Operațiunea Bravo"
		"CSGO_Collectible_CommunitySeasonTwoAutumn2013_Coin3_Desc"	"A participat la operațiunea Bravo."
		
		"CSGO_Ticket_CommunitySeasonThreeSpring2014"					"Bilet pentru operațiunea Phoenix"
		"CSGO_Ticket_CommunitySeasonThreeSpring2014_Desc"				"Operațiunea Phoenix s-a desfășurat în perioada 20 februarie 2014 - 11 iunie 2014. Acest bilet nu mai oferă acces la o operațiune, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Phoenix."
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin1"		"Monedă specială – Operațiunea Phoenix"
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin1_Desc"	"A participat la operațiunea Phoenix."
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin2"		"Monedă de argint – Operațiunea Phoenix"
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin2_Desc"	"A participat la operațiunea Phoenix."
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin3"		"Monedă de aur – Operațiunea Phoenix"
		"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin3_Desc"	"A participat la operațiunea Phoenix."

		"CSGO_Ticket_CommunitySeasonFourSummer2014"					"Bilet cu acces complet pentru operațiunea Breakout"
		"CSGO_Ticket_CommunitySeasonFourSummer2014_Desc"			"Operațiunea Breakout s-a desfășurat în perioada 2 iulie 2014 - 2 octombrie 2014. Acest bilet nu mai oferă acces la o operațiune, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Breakout."
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin1"		"Monedă specială – Operațiunea Breakout"
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin1_Desc"	"A participat la operațiunea Breakout."
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin2"		"Monedă de argint – Operațiunea Breakout"
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin2_Desc"	"A participat la operațiunea Breakout."
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin3"		"Monedă de aur – Operațiunea Breakout"
		"CSGO_Collectible_CommunitySeasonFourSummer2014_Coin3_Desc"	"A participat la operațiunea Breakout."
		
		"CSGO_Ticket_CommunitySeasonFiveSummer2014"					"Bilet de acces pentru operațiunea Vanguard"
		"CSGO_Ticket_CommunitySeasonFiveSummer2014_Desc"			"Operațiunea Vanguard s-a desfășurat în perioada 11 noiembrie 2014 - 31 martie 2015. Acest bilet nu mai oferă acces la o operațiune, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Vanguard."
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin1"		"Monedă specială – Operațiunea Vanguard"
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin1_Desc"	"A participat la operațiunea Vanguard."
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin2"		"Monedă de argint – Operațiunea Vanguard"
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin2_Desc"	"A participat la operațiunea Vanguard."
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin3"		"Monedă de aur – Operațiunea Vanguard"
		"CSGO_Collectible_CommunitySeasonFiveSummer2014_Coin3_Desc"	"A participat la operațiunea Vanguard."
		
		"CSGO_Ticket_CommunitySeasonSix2015"					"Bilet de acces pentru operațiunea Bloodhound"
		"CSGO_Ticket_CommunitySeasonSix2015_Desc"				"Operațiunea Bloodhound s-a desfășurat în perioada 26 mai 2015 - 1 octombrie 2015. Acest bilet nu mai oferă acces la o operațiune, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Bloodhound."
		"CSGO_Collectible_CommunitySeasonSix2015_Coin1"			"Monedă specială – Operațiunea Bloodhound"
		"CSGO_Collectible_CommunitySeasonSix2015_Coin1_Desc"	"A participat la operațiunea Bloodhound."
		"CSGO_Collectible_CommunitySeasonSix2015_Coin2"			"Monedă de argint – Operațiunea Bloodhound"
		"CSGO_Collectible_CommunitySeasonSix2015_Coin2_Desc"	"A participat la operațiunea Bloodhound."
		"CSGO_Collectible_CommunitySeasonSix2015_Coin3"			"Monedă de aur – Operațiunea Bloodhound"
		"CSGO_Collectible_CommunitySeasonSix2015_Coin3_Desc"	"A participat la operațiunea Bloodhound."

		"CSGO_Ticket_CommunitySeasonSeven2016"					"Bilet de acces pentru operațiunea Wildfire"
		"CSGO_Ticket_CommunitySeasonSeven2016_Desc"				"Operațiunea Wildfire s-a desfășurat în perioada 17 februarie 2016 - 13 iulie 2016. Acest bilet nu mai oferă acces la o operațiune, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Wildfire."
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin1"			"Monedă specială – Operațiunea Wildfire"
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin1_Desc"	"A participat la operațiunea Wildfire."
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin2"			"Monedă de argint – Operațiunea Wildfire"
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin2_Desc"	"A participat la operațiunea Wildfire."
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin3"			"Monedă de aur – Operațiunea Wildfire"
		"CSGO_Collectible_CommunitySeasonSeven2016_Coin3_Desc"	"A participat la operațiunea Wildfire."

   		"CSGO_Ticket_CommunitySeasonEight2017"					"Bilet de acces pentru operațiunea Hydra"
		"CSGO_Ticket_CommunitySeasonEight2017_Desc"				"Operațiunea Hydra s-a desfășurat în perioada 23 mai 2017 - 14 noiembrie 2017. Acest bilet nu mai oferă acces la o operațiune, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Hydra."
		"CSGO_Collectible_CommunitySeasonEight2017_Coin1"			"Monedă specială – Operațiunea Hydra"
		"CSGO_Collectible_CommunitySeasonEight2017_Coin1_Desc"	"A participat la operațiunea Hydra."
		"CSGO_Collectible_CommunitySeasonEight2017_Coin2"			"Monedă de argint – Operațiunea Hydra"
		"CSGO_Collectible_CommunitySeasonEight2017_Coin2_Desc"	"A participat la operațiunea Hydra."
		"CSGO_Collectible_CommunitySeasonEight2017_Coin3"			"Monedă de aur – Operațiunea Hydra"
		"CSGO_Collectible_CommunitySeasonEight2017_Coin3_Desc"	"A participat la operațiunea Hydra."
		"CSGO_Collectible_CommunitySeasonEight2017_Coin4"			"Monedă de diamant – Operațiunea Hydra"
		"CSGO_Collectible_CommunitySeasonEight2017_Coin4_Desc"	"A finalizat operațiunea Hydra."

   		"CSGO_Ticket_CommunitySeasonNine2019"					"Bilet premium pentru operațiunea Shattered Web"
		"CSGO_Ticket_CommunitySeasonNine2019_Desc"				"Operațiunea Shattered Web s-a desfășurat în perioada 18 noiembrie 2019 - 31 martie 2020. Acest bilet nu mai oferă acces la o operațiunea, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Shattered Web."
		"CSGO_Collectible_CommunitySeasonNine2019_Coin1"			"Monedă specială – Operațiunea Shattered Web"
		"CSGO_Collectible_CommunitySeasonNine2019_Coin1_Desc"	"A participat la operațiunea Shattered Web."
		"CSGO_Collectible_CommunitySeasonNine2019_Coin2"			"Monedă de argint – Operațiunea Shattered Web"
		"CSGO_Collectible_CommunitySeasonNine2019_Coin2_Desc"	"A participat la operațiunea Shattered Web."
		"CSGO_Collectible_CommunitySeasonNine2019_Coin3"			"Monedă de aur – Operațiunea Shattered Web"
		"CSGO_Collectible_CommunitySeasonNine2019_Coin3_Desc"	"A participat la operațiunea Shattered Web."
		"CSGO_Collectible_CommunitySeasonNine2019_Coin4"			"Monedă de diamant – Operațiunea Shattered Web"
		"CSGO_Collectible_CommunitySeasonNine2019_Coin4_Desc"	"A finalizat operațiunea Shattered Web."
		"CSGO_Collectible_CommunitySeasonNine2019_PlusStars1"		"1 stea pentru operațiunea Shattered Web"
		"CSGO_Collectible_CommunitySeasonNine2019_PlusStars1_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>1 stea pentru operațiune</b> atunci când este activată.\n\nAceastă îmbunătățire a numărului de stele din cadrul operațiunii este disponibilă doar pentru jucătorii care dețin moneda operațiunii."
		"CSGO_Collectible_CommunitySeasonNine2019_PlusStars10"		"10 stele pentru operațiunea Shattered Web"
		"CSGO_Collectible_CommunitySeasonNine2019_PlusStars10_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>10 stele pentru operațiune</b> atunci când este activată.\n\nAceastă îmbunătățire a numărului de stele din cadrul operațiunii este disponibilă doar pentru jucătorii care dețin moneda operațiunii."
		"CSGO_Collectible_CommunitySeasonNine2019_PlusStars100"		"100 de stele pentru operațiunea Shattered Web"
		"CSGO_Collectible_CommunitySeasonNine2019_PlusStars100_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>100 de stele pentru operațiune</b> atunci când este activată.\n\nAceastă îmbunătățire a numărului de stele din cadrul operațiunii este disponibilă doar pentru jucătorii care dețin moneda operațiunii."

   		"CSGO_Ticket_CommunitySeasonTen2020"					"Bilet premium pentru operațiunea Broken Fang"
		"CSGO_Ticket_CommunitySeasonTen2020_Desc"				"Operațiunea Broken Fang s-a desfășurat în perioada 3 decembrie 2020 - 30 aprilie 2021. Acest bilet nu mai oferă acces la o operațiunea, dar poate fi activat pentru a obține o monedă comemorativă a operațiunii Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_Coin1"			"Monedă specială – Operațiunea Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_Coin1_Desc"	"A participat la operațiunea Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_Coin2"			"Monedă de argint – Operațiunea Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_Coin2_Desc"	"A participat la operațiunea Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_Coin3"			"Monedă de aur – Operațiunea Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_Coin3_Desc"	"A participat la operațiunea Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_Coin4"			"Monedă de diamant – Operațiunea Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_Coin4_Desc"	"A finalizat operațiunea Broken Fang."
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars1"		"1 stea pentru operațiunea Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars1_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>1 stea pentru operațiune</b> atunci când este activată."
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars10"		"10 stele pentru operațiunea Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars10_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>10 stele pentru operațiune</b> atunci când este activată."
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars100"		"100 de stele pentru operațiunea Broken Fang"
		"CSGO_Collectible_CommunitySeasonTen2020_PlusStars100_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>100 de stele pentru operațiune</b> atunci când este activată."

   		"CSGO_Ticket_CommunitySeasonEleven2021"					"Bilet premium pentru operațiunea Riptide"
		"CSGO_Ticket_CommunitySeasonEleven2021_Desc"				"Biletul premium al operațiunii Riptide îți oferă o monedă comemorativă a operațiunii Riptide care poate fi îmbunătățită, misiuni săptămânale și acces la obiectele exclusive din magazinul operațiunii."
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin1"			"Monedă specială – Operațiunea Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin1_Desc"	"A participat la operațiunea Riptide."
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin2"			"Monedă de argint – Operațiunea Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin2_Desc"	"A participat la operațiunea Riptide."
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin3"			"Monedă de aur – Operațiunea Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin3_Desc"	"A participat la operațiunea Riptide."
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin4"			"Monedă de diamant – Operațiunea Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_Coin4_Desc"	"A finalizat operațiunea Riptide."
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars1"		"1 stea pentru operațiunea Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars1_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>1 stea pentru operațiune</b> atunci când este activată."
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars10"		"10 stele pentru operațiunea Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars10_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>10 stele pentru operațiune</b> atunci când este activată."
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars100"		"100 stele pentru operațiunea Riptide"
		"CSGO_Collectible_CommunitySeasonEleven2021_PlusStars100_Desc"	"Această îmbunătățire a numărului de stele din cadrul operațiunii poate fi achiziționată și îți oferă <b>100 de stele pentru operațiune</b> atunci când este activată."

		"CSGO_Collectible_MapTokenMuseum"			"Moneda hărții Museum"
		"CSGO_Collectible_MapTokenDowntown"			"Moneda hărții Downtown"
		"CSGO_Collectible_MapTokenThunder"			"Moneda hărții Thunder"
		"CSGO_Collectible_MapTokenFavela"			"Moneda hărții Favela"
		"CSGO_Collectible_MapTokenMotel"			"Moneda hărții Motel"
		"CSGO_Collectible_MapTokenSeaside"			"Moneda hărții Seaside"
		"CSGO_Collectible_MapTokenLibrary"			"Moneda hărții Library"
		"CSGO_Collectible_MapTokenAgency"			"Moneda hărții Agency"
		"CSGO_Collectible_MapTokenAli"				"Moneda hărții Ali"
		"CSGO_Collectible_MapTokenCache"			"Moneda hărții Cache"
		"CSGO_Collectible_MapTokenChinatown"		"Moneda hărții Chinatown"
		"CSGO_Collectible_MapTokenGwalior"			"Moneda hărții Gwalior"
		"CSGO_Collectible_MapTokenRuins"			"Moneda hărții Ruins"
		"CSGO_Collectible_MapTokenSiege"			"Moneda hărții Siege"
		"CSGO_Collectible_MapTokenCastle"			"Moneda hărții Castle"
		"CSGO_Collectible_MapTokenInsertion"			"Moneda hărții Insertion"
		"CSGO_Collectible_MapTokenOvergrown"			"Moneda hărții Overgrown"
		"CSGO_Collectible_MapTokenBlackgold"			"Moneda hărții Black Gold"
		"CSGO_Collectible_MapTokenRush"			"Moneda hărții Rush"
		"CSGO_Collectible_MapTokenMist"			"Moneda hărții Mist"
		"CSGO_Collectible_MapTokenSubzero"			"Moneda hărții Subzero"
		"CSGO_Collectible_MapTokenBiome"			"Moneda hărții Biome"
		"CSGO_Collectible_MapTokenMarquis"			"Moneda hărții Marquis"
		"CSGO_Collectible_MapTokenWorkout"			"Moneda hărții Workout"
		"CSGO_Collectible_MapTokenRuby"				"Moneda hărții Ruby"
		"CSGO_Collectible_MapTokenBreach"			"Moneda hărții Breach"
		"CSGO_Collectible_MapTokenStudio"			"Moneda hărții Studio"
		"CSGO_Collectible_MapTokenFrostbite"		"Moneda hărții Frostbite"
		"CSGO_Collectible_MapTokenJungle"			"Moneda hărții Jungle"
		"CSGO_Collectible_MapTokenAnubis"			"Moneda hărții Anubis"
		"CSGO_Collectible_MapTokenChlorine"			"Moneda hărții Chlorine"
		"CSGO_Collectible_MapTokenCalavera"			"Moneda hărții Calavera"
		"CSGO_Collectible_MapTokenPitstop"			"Moneda hărții Pitstop"
		"CSGO_Collectible_MapTokenGrind"			"Moneda hărții Grind"
		"CSGO_Collectible_MapTokenMocha"			"Moneda hărții Mocha"
		"CSGO_Collectible_MapTokenGuard"			"Moneda hărții Guard"
		"CSGO_Collectible_MapTokenElysion"			"Moneda hărții Elysion"
		"CSGO_Collectible_MapTokenIris"			"Moneda hărții Iris"
