"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
	"StickerKit_cluj2015_signature_skadoodle_foil" "Skadoodle (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_skadoodle_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属してプレイ中のプロ選手 Tyler Latham によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_skadoodle_gold" "Skadoodle (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_skadoodle_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属してプレイ中のプロ選手 Tyler Latham によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_nothing" "n0thing | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nothing" "このステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属のプロ選手 Jordan Gilbert によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_nothing_foil" "n0thing (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nothing_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属してプレイ中のプロ選手 Jordan Gilbert によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_nothing_gold" "n0thing (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nothing_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属してプレイ中のプロ選手 Jordan Gilbert によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_apex" "apEX | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_apex" "このステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Dan Madesclaire によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_apex_foil" "apEX (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_apex_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Dan Madesclaire によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_apex_gold" "apEX (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_apex_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Dan Madesclaire によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_happy" "Happy | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_happy" "このステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Vincent Cervoni によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_happy_foil" "Happy (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_happy_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Vincent Cervoni によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_happy_gold" "Happy (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_happy_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Vincent Cervoni によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_kioshima" "kioShiMa | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kioshima" "このステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属のプロ選手 Fabien Fiey によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_kioshima_foil" "kioShiMa (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kioshima_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Fabien Fiey によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_kioshima_gold" "kioShiMa (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kioshima_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Fabien Fiey によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_kennys" "kennyS | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kennys" "このステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Kenny Schrub によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_kennys_foil" "kennyS (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kennys_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Kenny Schrub によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_kennys_gold" "kennyS (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kennys_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Kenny Schrub によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_nbk" "NBK- | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nbk" "このステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Nathan Schmitt によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_nbk_foil" "NBK- (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nbk_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Nathan Schmitt によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_nbk_gold" "NBK- (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nbk_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Team EnVyUs に所属してプレイ中のプロ選手 Nathan Schmitt によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_b1ad3" "B1ad3 | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_b1ad3" "このステッカーは DreamHack Cluj-Napoca 2015 にて Flipsid3 Tactics に所属してプレイ中のプロ選手 Andrey Gorodenskiy によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_b1ad3_foil" "B1ad3 (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_b1ad3_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Flipsid3 Tactics に所属してプレイ中のプロ選手 Andrey Gorodenskiy によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_b1ad3_gold" "B1ad3 (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_b1ad3_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Flipsid3 Tactics に所属してプレイ中のプロ選手 Andrey Gorodenskiy によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_bondik" "bondik | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_bondik" "このステッカーは DreamHack Cluj-Napoca 2015 にて Flipsid3 Tactics に所属してプレイ中のプロ選手 Vladyslav Nechyporchuk によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_bondik_foil" "bondik (キラ) | Cluj-Napoca 2015"
