"lang"
{
"Language" "finnish"
		"T_Results"						"Terroristien tulokset"
		"CT_Results"					"Erikoisjoukkojen tulokset"

		//Death Panel
		"DeathPanel_NewNemesis1"		"HALLITSEE SINUA"
		"DeathPanel_NewNemesis2"		" "
		"DeathPanel_OldNemesis1"		"HALLITSEE VIELÄKIN SINUA"
		"DeathPanel_OldNemesis2"		"PERIVIHOLLISESI"
		"DeathPanel_Revenge1"			"SAI KOSTONSA"
		"DeathPanel_Revenge2"			"KOSTON"
		"DeathPanel_KilledSelf"		"TAPOIT ITSESI"
		"DeathPanel_KilledByDangerZone"	"Menehdyit vaaravyöhykkeellä."
		"DeathPanel_KilledByAutoSentry"	"Automatisoitu vartiotykki tappoi sinut"
		"DeathPanel_KilledByExplodingBarrel"	"Kuolit tynnyrin räjähdykseen"
		"DeathPanel_KilledByOwnGrenade"		"Kuolit omaan kranaattiisi"
		"DeathPanel_KilledByFire"				"Paloit kuoliaaksi"
		"DeathPanel_KilledByOwnBreachCharge"	"Kuolit oman murtopanoksen räjähdykseen"
		"DeathPanel_KilledByOwnC4"				"Kuolit omaan C4-räjähteeseesi"
		"DeathPanel_Killer1_KillerWeapon"		"tappoi sinut aseellaan %s1"
		"DeathPanel_Killer1_OthersWeapon"		"tappoi sinut henkilön <font color='#adadad'>%s2</font> aseella %s1"
		"DeathPanel_Killer1_YourWeapon"		"tappoi sinut omalla aseellasi %s1"
		"DeathPanel_Killer1_Weapon"			"tappoi sinut aseella %s1"
	"DeathPanel_Killer1_Weapon_Plural" "Tappoi sinut %s1"
		"DeathPanel_FinalKillOfTheRound"		"ERÄN VIIMEINEN TAPPO"

		"CSGO_Weapon_Possessive"				"Pelaajan <span class=\"possessive-player-name\">%s1</span> %s2"
		"CSGO_Weapon_Possessive_T"				"%s2 <span class=\"possessive-player-name\">(T %s1)</span>"
		"CSGO_Weapon_Possessive_CT"				"%s2 <span class=\"possessive-player-name\">(CT %s1)</span>"

		"DeathPanel_Killer2"			" "
		"DeathPanel_HappyHolidays"		"TOIVOTTAA SINULLE HYVIÄ JUHLAPYHIÄ"
		"DeathPanel_ScreenShot"		"[{s:bind_jpeg}] Tallenna tämä hetki"
		"DeathPanel_DamageTaken"		"<font color='#A0A0A0'>%s3 teki </font><font color='#A0A0A0'></font><font color='#FFFFFF'><b>%s1</b> vahinkoa </font> <font color='#A0A0A0'></font><font color='#FFFFFF'><b>%s2 osumalla</b></font>"
		"DeathPanel_DamageGiven"		"<font color='#A0A0A0'>%s3 otti </font><font color='#A0A0A0'></font><font color='#FFFFFF'><b>%s1</b> vahinkoa </font><font color='#A0A0A0'></font><font color='#FFFFFF'><b>%s2 osumasta</b></font>"
		"DeathPanel_DamageTaken_Multi"		"<font color='#A0A0A0'>%s3 teki </font><font color='#A0A0A0'></font><font color='#FFFFFF'><b>%s1</b> vahinkoa </font> <font color='#A0A0A0'></font><font color='#FFFFFF'><b>%s2 osumalla</b></font>"
		"DeathPanel_DamageGiven_Multi"		"<font color='#A0A0A0'>%s3 otti </font><font color='#A0A0A0'></font><font color='#FFFFFF'><b>%s1</b> vahinkoa </font><font color='#A0A0A0'></font><font color='#FFFFFF'><b>%s2 osumasta</b></font>"

		"CS_DeathNemesis"			"Perivihollinen"
		"CS_DeathNewNemesis"		"Uusi perivihollinen"
		"CS_DeathRevenge"			"Kosto"

		// Game Instructor Messages

		//	- flashbangs will blind anyone looking at them when they detonate

		//	LEAVING BUY ZONE
		//	- defuse kits reduce the time it takes to defuse a bomb
		//	- only one player on your team has a defuse kit

		//	GENERAL or ON DEATH
		//	- headshots do the most damage
		//	- Your enemy killed you by penetrating your cover
		//	- Soften enemies up with a grenade first before engaging
		//	- reload your gun when enemies aren't around

		"csgo_instr_explain_zoom"							"Käytä kiikaritähtäintä"
		"csgo_instr_explain_silencer"						"Irrota tai kiinnitä äänenvaimennin"
		"csgo_instr_explain_inspect"						"Pidä painettuna tarkastellaksesi asettasi"	// not 'gun', could be knife or tool
		"csgo_instr_explain_reload"							"Lataa aseesi"
		"csgo_instr_explain_use_door"						"Avaa ovi"
		"csgo_instr_explain_follow_bomber"					"Puolusta pommittajaa!"
		"csgo_instr_explain_bomb_carrier"					"Pommi on sinulla!"
		"csgo_instr_nav_bomb_siteA"							"Pommialue A"
		"csgo_instr_nav_bomb_siteB"							"Pommialue B"
		"csgo_instr_explain_buymenu"						"Avaa ostovalikko"
		"csgo_instr_explain_buyarmor"						"Vinkki: Osta suojavarusteet"
		"csgo_instr_explain_plant_bomb"						"Pidä pohjassa pommin asettamiseksi"
		"csgo_instr_explain_pickup_bomb"					"Nouki pommi!"
		"csgo_instr_explain_prevent_bomb_pickup"			"Suojele pudotettua pommia!"
		"csgo_instr_explain_defend_bomb"					"Suojele pommia!"
		"csgo_instr_explain_defuse_kit_carrier"				"Sinulla on pomminpurkupakkaus. Purat pommeja nopeiten."
		"csgo_instr_explain_ammo_refill"					"Pidä painettuna täyttääksesi ammukset"
		"csgo_instr_explain_ammo_refill_select_gun"			"Valitse ase ammusten täydentämiseksi"
		"csgo_instr_explain_ammo_refill_failed"				"Tarvitset aseen täydentääksesi ammuksia"
		"csgo_cycle_weapons_kb"								"Selaa aseita"
		"csgo_cycle_weapons_gp"								"Selaa pääaseita"
		"csgo_switch_to_items_gp"							"Vaihda esineeseen"
		"csgo_cycle_items_gp"								"Selaa toissijaisia esineitä"
		"csgo_instr_nav_bomb_site_a"						"Pommialue A"
		"csgo_instr_nav_bomb_site_b"						"Pommialue B"
		"csgo_instr_defuse_planted_bomb"					"Pura pommi!"
		"csgo_instr_find_planted_bomb"						"Etsi asetettu pommi!"
		"csgo_instr_notify_level"							"Etenit seuraavaan aseeseen"
		"csgo_instr_notify_earned_nade"						"Ansaitsit kranaatin ylimääräisistä tapoista"
		"csgo_instr_notify_amd_knife"						"Ansaitse tiimillesi 2 pistettä veitsitapolla"
		"csgo_instr_notify_amar_knife"						"Voita peli veitsitapolla"
		"csgo_prevent_hostage_rescue"						"Estä erikoisjoukkoja pelastamasta tätä panttivankia"
		"csgo_use_hostage_follow"							"Pelasta panttivangit"
		"csgo_use_hostage_follow_stop"						"Käske panttivangin odottaa"
		"csgo_instr_rescue_zone"							"Pelastusalue"
		"csgo_hostage_lead_to_hrz"							"Vie panttivanki pelastusalueelle"
		"csgo_instr_use_tablet_to_track_enemy"				"Tabletti seuraa vihollisen miehittämiä alueita"
		"csgo_instr_parachute"								"ilmassa käyttääksesi laskuvarjoa"
		"csgo_instr_avoid_or_destroy_dronegun"				"Vältä tai tuhoa automatisoidut tykkitornit"
		"csgo_instr_drone_delivery"							"Varusteesi toimitetaan sinulle lennokilla"
		"csgo_instr_view_spply_crate"						"Avaa tarvikelaatikoita kerätäksesi työkaluja ja aseita"
		"csgo_instr_open_spply_crate"						"Vahingoita laatikkoa sen avaamiseksi!"
		"csgo_instr_open_metal_crate"						"Vahvistetun laatikon voi avata vain työkaluilla tai aseilla"
		"csgo_instr_open_paradrop_crate"					"Laskuvarjotoimituksen voi avata vain työkaluilla tai aseilla"
		"csgo_instr_smoke_beacon_paradrop"					"Laskuvarjotoimitus tulossa"
		"csgo_instr_use_healthshot"							"Käytä lääkepiikkiäsi"
		"csgo_instr_pickup_healthshot"						"Voit kantaa vain %s1 lääkepiikkiä"
		"csgo_instr_pickup_grenade"							"Voit kantaa vain %s1 kranaattia."
		"csgo_instr_drone_delivered"						"Toimitettu esineesi"
		"csgo_instr_drone_killed"							"Lennokki tuhottu! Varuste pudotettu tänne"
		"csgo_instr_teammate_respawn"						"Pysy elossa! Joukkuevahvistus tulossa."
		"csgo_instr_drone_above_roof"						"Tilauksesi on tulossa yläpuolellasi."
		//////////////////////////
		// NOT IMPLEMENTED BELOW
		//////////////////////////

		"csgo_instr_explain_weapon_drop"					"Pudota nykyinen aseesi"
		"csgo_instr_avoid_teams_fire"						"Älä mene tiimikavereiden tulilinjalle!"
		"csgo_instr_dont_shoot_team"						"Älä ammu tiimikavereitasi!"
		"csgo_instr_grenade_hurt_team"						"Vahingoitit tiimikaveria! Varo minne heität kranaattejasi!"
		"csgo_instr_notify_crouch_accuracy"					"Kumartuminen parantaa tarkkuutta"
		"csgo_instr_notify_crouch_tactic"					"kyyristymistaktiikka"
		"csgo_instr_walking_is_silent"						"Kävelemisestä ei lähde ääntä. Viholliset kuulevat juoksuaskeleesi"
		"csgo_instr_fire_hurts_and_slows"					"Tuli vahingoittaa ja hidastaa!"
		"csgo_instr_brings_up_scoreboard"					"Näytä tulostaulukko"

		"csgo_instr_nav_hostages"							"Missä panttivangit ovat"
		"csgo_instr_explain_ct_in_bomb_zone"				"Pommialueella erikoisjoukkojen jäsenenä"

		"csgo_instr_explain_kill_new_round"					"Etenit seuraavaan aseeseen"

		//////////////////////////
		// NOT IMPLEMENTED ABOVE
		//////////////////////////

		// TRAINING MAP
		"TR_Grab_ToStartTest"		"Poimi aloittaaksesi"
		"TR_Grab_ToRestartTest"		"Poimi aloittaaksesi alusta"
		"TR_Grab_ToStartAgain"		"Poimi"
		"TR_UnloadIntoTarget"		"Tyhjennä lippaasi tähän kohteeseen"
		"TR_UnloadIntoTarget2"		"Tyhjennä lippaasi tähän maalitauluun"
		"TR_CounterTerrorist"		"Älä ammu tiimikavereitasi!"
		"TR_Terrorist"				"Ammu vihollinen!"
		"TR_HitEnemyTeam"			"Osu 5 viholliskohteeseen"
		"TR_HitBurstTarget"			"Osu kohteeseen 15 kertaa"
		"TR_BulletsPenetrate"		"Osu kohteeseen vielä 15 kertaa"
		"TR_SwitchWeapons"			"Vaihda viimeiseen aseesi"
		"TR_OutOfAmmo"				"Ammuksesi loppuivat. Yritä uudelleen."
		"TR_OutOfTime"				"Sinulla kesti liian kauan. Yritä uudelleen."
		"TR_OpenDoor"				"Avaa ovi"
		"TR_LOOKSPIN"			"Tee nopea 180 asteen käännös"

		"TR_StartRevisitExit"		"Mene ajastetulle radalle"

		"TR_FinishBurstTraining"	"Etene seuraavaan rakennukseen"
		"TR_FinishFlashTraining"	"Poistu uloskäynnin kautta"

		"TR_Dam_KillAllTargets"		"Eliminoi kaikki viholliskohteet"
		"TR_CrouchMoreAccurate"		"Kyyristyminen tekee laukauksista tarkempia"
		"TR_HiCalBulletsPenetrate"	"Ison kaliiperin ammukset voivat läpäistä ohuita materiaaleja"

		"TR_ShootHead"				"Ammu päähän maksimoidaksesi vahingon"
		"TR_ShootBody"				"Ammu vartaloon tehdäksesi keskisuurta vahinkoa"
		"TR_ShootLegs"				"Ammu jalkoihin tehdäksesi vähäistä vahinkoa"

		"TR_PickUpGrenade"			"Ota sirpalekranaatti"
		"TR_BounceGrenade"			"Kimmota kranaatti tästä seinästä"
		"TR_EliminateGrenTargs"		"Heitä kranaatti kohteita päin"

		"TR_PickupExplosives"		"Poimi räjähteet"
		"TR_PlantBombAtA"			"Aseta pommi alueelle A. Pommialueet on merkitty karttaasi."
		"TR_DefuseBombAtB"			"Pura pommi alueella B. Kiirehdi!"
		"TR_BombBExplode_30"		"Pommi räjähtää alle 30 sekunnin kuluttua!"
		"TR_ThisBombSiteA"			"Tämä on pommialue A"
		"TR_UseToDefuseBomb"		"Pidä pohjassa pommin purkamiseksi"
		"TR_DefuseFailTryAgain"		"Yritä uudelleen"

		"TR_Tmd_SelectPrimary"		"Valitse ensisijainen ase"
		"TR_Tmd_TakeGrenade"		"Ota sirpalekranaatti"
		"TR_Tmd_TakeKnifePist"		"Ota veitsi ja pistooli"

		"TR_Tmd_Jump"				"Hyppää"
		"TR_Tmd_DowntimeReload"		"Lataa tauon aikana"
		"TR_Tmd_SelGrenThrow"		"Valitse ja heitä kranaatti"
		"TR_Tmd_Duck"				"Kyyristy"
		"TR_Tmd_RunFasterKnife"		"Juokset nopeammin, kun sinulla on veitsi valittuna"
		"TR_Tmd_ResupplyAmmo"		"Täytä ammusvarastot ensin"

		"TR_PayAttentionToAmmo"		"Kiinnitä huomiota ammusten määrään"
		"TR_CycleThroughWeapons"	"Selaa aseitasi"

		"TR_Tmd_RestartTimedCourse"	"Aloita alusta ja yritä saada parempi aika!"

		"TR_ExitDoor_MsgBox_Title"		"Poistutaanko?"
		"TR_ExitDoor_MsgBox_Body"		"Valitsemalla OK päätät harjoittelun ja palaat päävalikkoon."

		"TR_Finish_All_MsgBox_Title"	"Mitä seuraavaksi?"
		"TR_Finish_All_MsgBox_Body"		"Jos et ole vielä valmis pelaamaan muita pelaajia vastaan, suosittelemme offline-bottipeliä rennossa pelitilassa. Onnea matkaan!"

		"INPUT_DEVICE_KBMOUSE"	"NÄPPÄIMISTÖ/HIIRI [VÄLILYÖNTI]"
		"INPUT_DEVICE_GAMEPAD"  "OHJAIN <img src = 'XBoxA.png' width='20' height='20'/>"
		"INPUT_DEVICE_GAMEPAD_XBOX"  "OHJAIN <img src = 'XBoxA.png' width='20' height='20'/>"
		"INPUT_DEVICE_GAMEPAD_PS3"  "langaton ohjain <img src = 'x.png' width='20' height='20'/>"
		"INPUT_DEVICE_PSMOVE"   "PlayStation®Move <img src = 'trigger_move_ss.png' width='20' height='20'/>"
		"INPUT_DEVICE_HYDRA"    "HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
		"INPUT_DEVICE_SHARPSHOOTER" "PlayStation®Move-tarkkuusase <img src = 'ss_trigger.png' width='20' height='20'/>"
		"INPUT_DEVICE_MOVE_NAV_CONTROLLER" "Navigointiohjain"

		"INPUT_DEVICE_KBMOUSE_NOGLYPH"	"NÄPPÄIMISTÖ/HIIRI"
		"INPUT_DEVICE_GAMEPAD_NOGLYPH"  "OHJAIN"
		"INPUT_DEVICE_GAMEPAD_XBOX_NOGLYPH"  "OHJAIN"
		"INPUT_DEVICE_GAMEPAD_PS3_NOGLYPH"  "langaton ohjain"
		"INPUT_DEVICE_PSMOVE_NOGLYPH"   "PlayStation®Move"
		"INPUT_DEVICE_HYDRA_NOGLYPH"    "HYDRA"
		"INPUT_DEVICE_SHARPSHOOTER_NOGLYPH" "PlayStation®Move-tarkkuusase"
		"INPUT_DEVICE_MOVE_NAV_CONTROLLER_NOGLYPH" "Navigointiohjain"

		//////////////////////////
		// ECON IMPLEMENTED BELOW
		//////////////////////////

		//
		// Econ date formatting supports the following tokens:
		//    %year%, %monthshort%, %monthlong%, %mmday% (01-31), %mday% (1-31), %day% (legacy unlocalized "Jul 30" shouldn't be used), %hour%, %min%, %sec%
		//
		"Econ_DateFormat"						"%mmday%.%monthshort%.%year% (%hour%.%min%.%sec%)"
		"Econ_DateFormat_GMT"					"%mmday%.%monthshort%.%year% (%hour%.%min%.%sec%) GMT"
		"Econ_DateFormat_DateOnly"				"%mmday%.%monthshort%.%year%"
		"Econ_DateFormat_GMT_DateOnly"			"%mmday%.%monthshort%.%year% GMT"
		"Econ_Loot_List_Sticker_ProPlayerSignatures" "Tarrassa voi olla jonkun seuraavan ammattilaispelaajan nimikirjoitus:"
		"Econ_Loot_List_Sticker_ProPlayerSignatures_AndSomeMore" "... ja %s1 muuta ammattilaispelaajaa"
		"Econ_Loot_List_Sticker_ProOrgsStickers"	"Tarra edustaa yhtä seuraavista organisaatioista:"
		"Econ_Loot_List_Sticker_ProOrgsPatches"		"Hihamerkki edustaa yhtä seuraavista organisaatioista:"
		"Econ_Loot_List_Sticker_ProOrgs_AndSomeMore" "... ja %s1 muuta organisaatiota"
		"Econ_Loot_List_AndSomeMoreItems" "... ja %s1 lisää"

		"Econ_Revolving_Loot_List"				"Sisältää yhden seuraavista:"
		"Econ_Revolving_Loot_List_Rare_Item"	"tai erittäin harvinaisen erikoisesineen!"
		"Exceedingly_Rare_Item"					"★ Harvinainen erikoisesine ★"

		"MonthName01_Short"						"1"
		"MonthName01_Long"						"tammikuu"
		"MonthName02_Short"						"2"
		"MonthName02_Long"						"helmikuu"
		"MonthName03_Short"						"3"
		"MonthName03_Long"						"maaliskuu"
		"MonthName04_Short"						"4"
		"MonthName04_Long"						"huhtikuu"
		"MonthName05_Short"						"5"
		"MonthName05_Long"						"toukokuu"
		"MonthName06_Short"						"6"
		"MonthName06_Long"						"kesäkuu"
		"MonthName07_Short"						"7"
		"MonthName07_Long"						"heinäkuu"
		"MonthName08_Short"						"8"
		"MonthName08_Long"						"elokuu"
		"MonthName09_Short"						"9"
		"MonthName09_Long"						"syyskuu"
		"MonthName10_Short"						"10"
		"MonthName10_Long"						"lokakuu"
		"MonthName11_Short"						"11"
		"MonthName11_Long"						"marraskuu"
		"MonthName12_Short"						"12"
		"MonthName12_Long"						"joulukuu"

		"Econ_Quest_Reward_Loot_List"			"Palkintona yksi seuraavista:"
		"Econ_Quest_Reward_Loot_List_Singular"	"Palkintona yksi seuraavista:"


		"Item_Found"							" %s1 on löytänyt: %s2"
		"Item_Crafted"							" %s1 on täyttänyt sopimuksen ja saanut: %s2"
		"Item_Traded"							" %s1 sai vaihdossa: %s2"
		"Item_Purchased"						" %s1 on ostanut: %s2"
		"Item_FoundInCrate"						" %s1 on avannut laatikon ja löytänyt: %s2"
		"Item_Gifted"							" %s1 on hyväksynyt lahjan: %s2"
		"Item_Earned"							" %s1 on ansainnut: %s2"
		"Item_Refunded"							" %s1 on saanut hyvityksenä: %s2"
		"Item_GiftWrapped"						" %s1 paketoi lahjan: %s2"
		"Item_PeriodicScoreReward"				" %s1 on ansainnut: %s2"
		"Item_Named"							" %s1 on antanut esineelleen %s2 nimen %s3"

		"Item_GiftsSent1Anon"					" %s1 on antanut lahjan!"
		"Item_GiftsSent1Name"					" %s1 on antanut lahjan, jonka sai %s2!"
		"Item_GiftsSentMany"					" %s1 on antanut %s2 lahjaa!"
		"Item_GiftsYouSentGift"					" Lahjasi sai %s1!"
		"Item_GiftsYouGotGift"					" Olet saanut lahjan pelaajalta %s1! Lahja on nyt varusteluettelossa odottamassa vahvistusta."

		"Item_NotConnected"						"Sinun täytyy olla ottelussa käyttääksesi tätä esinettä!"
		"Item_Need2Players"						"Ottelussasi täytyy olla muita pelaajia käyttääksesi tätä esinettä!"
		"Item_NeedSpectators"					"Ottelullasi täytyy olla katsojia käyttääksesi tätä esinettä!"

		"Item_GiftNoPlayers"					"Tämänhetkisessä pelissäsi ei ole pelaajia, jotka voisivat vastaanottaa lahjasi!"
		"Item_GiftedItems"						"%s1 on antanut lahjan pelaajalle %s2!"
		"Item_GifterText_Random"				"%recipient% valittiin satunnaisesti vastaanottamaan lahjan pelaajalta %giver%!"
		"Item_GifterText_All"					"%giver% on antanut tukun lahjoja!"
		"Item_GifterText_SelfOpen"				"%giver% on avannut lahjapaketin!"

		"Item_Received_Event_Local"					"Sait esineen: %s1!"

		// These pickup strings have control characters embedded to set colors.
		// The control characters can be copied and pasted in notepad.
		//  = 0x01 (SOH) - Use default color from this point forward
		//  = 0x02 (STX) - Use a highlight color from this point forward
		"NewItemMethod_Dropped"			"Sinä löysit:"
		"NewItemMethod_Crafted"			"Sinä loit:"
		"NewItemMethod_Traded"			"Sinä sait vaihdossa:"
		"NewItemMethod_Purchased"		"Sinä ostit:"
		"NewItemMethod_FoundInCrate"	"Sinä avasit laatikosta:"
		"NewItemMethod_Gifted"			"Sinä sait lahjan:"
		"NewItemMethod_Promotion"		"Sinä sait kaupan tarjousesineen:"
		"NewItemMethod_Earned"			"Sinä ansaitsit:"
		"NewItemMethod_Refunded"		"Sinulle hyvitettiin:"
		"NewItemMethod_Support"			"Asiakastuki antoi sinulle:"
		"NewItemMethod_PreviewItemPurchased"	"Sinä ostit:"
		"NewItemMethod_PeriodicScoreReward"		"Sinä ansaitsit:"
		"NewItemMethod_CommunityMarketPurchase"	"Otit vastaan yhteisön kauppapaikalta:"

		"ItemHistory_ActionWithTime"									"%s1 %s2"
		"ItemHistory_Action_GenericAdd"									"Lisätty"
		"ItemHistory_Action_GenericRemove"								"Poistettu tai muokattu"
		"ItemHistory_Action_Traded"										"Vaihdettu"
		"ItemHistory_Action_Delete"										"Poistit tämän"
		"ItemHistory_Action_Banned"										"Kielletty"
		"ItemHistory_Action_CraftDestroy"								"Käytetty vaihtosopimuksessa"
		"ItemHistory_Action_LimitExceeded"								"Repun tilarajan tuhoama"
		"ItemHistory_Action_SupportDelete"								"Steamin tuen poistama"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steamin tuen poistama"
		"ItemHistory_Action_DeletedAccountTerminated"					"Steamin tuen poistama"
		"ItemHistory_Action_NameChanged_Remove"							"Nimitunniste lisätty"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nimitunniste poistettu"
		"ItemHistory_Action_StickerApply_Remove"						"Tarra kiinnitetty"
		"ItemHistory_Action_StickerRemove_Remove"						"Tarra poistettu"
		"ItemHistory_Action_UnlockCrate_Remove"							"Käytetty laatikon avaamiseen"
		"ItemHistory_Action_SwapStatTrak_Remove"						"Käytetty StatTrak™-arvojen vaihtamiseen"
		"ItemHistory_Action_ItemTraded_Remove"							"Vaihdettu"
		"ItemHistory_Action_UseItem"									"Käytetty"
		"ItemHistory_Action_SupportRename_Remove"						"Steamin tuen uudelleennimeämä"
		"ItemHistory_Action_UnpackItemBundle"							"Purettu"
		"ItemHistory_Action_Unpurchase"									"Hyvitetty"
		"ItemHistory_Action_PackageItem_Revoked"						"Peruttu"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Kahvilan tai koulun vuoksi poistettu"
		"ItemHistory_Action_VACBanned_Remove"							"Poistettu VAC-kiellon takia"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Kolmannen osapuolen kampanjan päivitys"
		"ItemHistory_Action_Expired"									"Vanhentunut"
		"ItemHistory_Action_TradeRollback_Remove"						"Vaihto kumottiin"
		"ItemHistory_Action_CDKeyRevoke"								"Tuotetunnus poistettu"
		"ItemHistory_Action_PurchaseConsumedAsNonItem"					"Kulutettu oston yhteydessä"
		"ItemHistory_Action_EconSetUnowned"								"Vaihdettu"
		"ItemHistory_Action_EconConvertGameLicense"						"Vaihdettu pelilisenssiin"
		"ItemHistory_Action_EconActivatedRecurringSubscription"			"Tilauspalvelu aktivoitu"
		"ItemHistory_Action_GiftDelivery_Add"							"Saatu lahjana"
		"ItemHistory_Action_GiftDelivery_Remove"						"Lähetetty lahjana"
		"ItemHistory_Action_PaintKitItem_Remove"						"Maalattu"
		"ItemHistory_Action_GrantQuestReward_Remove"					"Tehtävän palkkio"
		"ItemHistory_Action_ApplyQuestProgress_Remove"					"Tehtävän edistyminen"
		"ItemHistory_Action_PurchaseUnlockCrate_Remove"					"Säiliö avattu oston aikaan"
